{'短评内容': '还不错，还不错，连锁品牌挺值得信赖的', '短评打分': 5}
{'短评内容': '当时特价房在装修  就给我免费换了一个大床房  服务态度特别好  赞一个', '短评打分': 5}
{'短评内容': '总体还行。但是在12点前几分钟快要退房的时候，服务员打电话过来催，已经告诉她正在收拾行李了，服务员还要强调说超过12点要加收房费等等，觉得很不是滋味，客人已经在收拾行李了，就算晚退房几分钟或十分钟，这样对酒店有什么损失呢？？对客人的服务态度上有待加强。', '短评打分': 5}
{'短评内容': '位置在山大中心校区正北门，交通便利。不临近街道，晚上睡眠不受干扰。就是房间面积不大，光从便利性和舒适度来讲的话，还算不错。', '短评打分': 5}
{'短评内容': '不错，非常满意，条件和服务都不错，性价比高', '短评打分': 5}
{'短评内容': '还不错，就是空间小点，但是离山大很近，晚上也很安静，推荐入住', '短评打分': 5}
{'短评内容': '办理入住有点慢，房间不错，上网很方便，房内设施齐全，很安静，舒适。', '短评打分': 5}
{'短评内容': '还不错，不过把双床改成了大床，但大床其实不是很大…', '短评打分': 3}
{'短评内容': '早餐不错，房间小了点，电视信号只有不到30个台', '短评打分': 5}
{'短评内容': '汉庭酒店山大店干净卫生，服务很周到！希望多搞点活动！', '短评打分': 5}
{'短评内容': '离山大中心校区北门很近，环境还可以，不邻街，但是不知道他家店前面那个公司卖什么的，星期六一下午都在做推销会，吵死了', '短评打分': 5}
{'短评内容': '离山大中心校区北门很近，环境还可以，不是很吵', '短评打分': 5}
{'短评内容': '位置很好，去山大校区很方便，性价比较高，的确是一个比较不错的经济型酒店', '短评打分': 5}
{'短评内容': '总体感觉不错，酒店就在天津大学卫津路大门口对面，去天津大学很方便。卫生状况也挺好的，服务人员也很热情。房间也不错。总之是一次不错的住宿经验。', '短评打分': 5}
{'短评内容': '住的特价间，房间不大，但是布局很有心。卫生间好小，估计体型大点的人上厕所费点劲……电视信号不好啊，每个台都是雪花，但好像不是每一间都这样。服务态度很好。', '短评打分': 5}
{'短评内容': '特价房，有点潮？整体还可以。比较干净。装修有点毛！！！', '短评打分': 5}
{'短评内容': '我住的特价房，是在附楼，说是没窗，实际入住的是有的，但是不能打开，后面就是一个居民区，房间挺干净的，也很安静，配有电脑，总体感觉还不错', '短评打分': 5}
{'短评内容': '不错，安静，便宜，卫生', '短评打分': 3}
{'短评内容': '干净整洁 网速很快 床比较大 总体来讲满意\n20字20字20字20字', '短评打分': 1}
{'短评内容': '朋友住的！觉得环境还是不错的！呵呵！！！！', '短评打分': 5}
{'短评内容': '特价房的厕所味道太重了...建议放点除臭的东西吧', '短评打分': 5}
{'短评内容': '各方面都是不错的，每天都会有相关的服务人员来咨询酒店哪里需要更改进的，这样的服务理念，是很难得的。汉庭，值得信赖！', '短评打分': 5}
{'短评内容': '非常好，房间干净整洁，布局紧凑合理，重点是房内有吹风机方便使用，热水壶内一点水垢都没有，可见管理之严格。客房清洁人员服务热情周到。希望继续保持哦！', '短评打分': 5}
{'短评内容': '还好吧，位置挺好的，就是可能租金太贵了，房间有点儿小，卫生间很拥挤', '短评打分': 5}
{'短评内容': '服务态度很好~有什么需求和咨询都会很耐心的解答并满足。 房间是大床房~干净，卫生，很不错~', '短评打分': 5}
{'短评内容': '院内停车非常方便；服务员态度亲切；房间虽然小了点，但是价格比较实惠；酒店对面就是刚刚建成的山东大学体育馆，适合晨练的朋友，呵呵！挺好的，不过一定要提前预定，否则白跑一趟啊～～请注意，童鞋们。。。', '短评打分': 5}
{'短评内容': '环境不错，离山东大学很近附近的购物以及娱乐都挺好', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '离山东大学很近，安静舒适，适合到山东大学办事的人', '短评打分': 5}
{'短评内容': '宾馆不错，停车方便，正对着山大体育馆。到山大很方便。', '短评打分': 5}
{'短评内容': '房间空间布置合理，但是暖气没开，空调还行，就是太房间太干燥，要是有个加湿器就好了。', '短评打分': 3}
{'短评内容': '酒店位置很好,对面就是山大新校,停车场面积很大,前台服务不错,还免费给升级了房间,房间内上网速度很快,卫生处理的很好,唯一感觉房间面积略小,设施略微旧了点,值得入住.', '短评打分': 5}
{'短评内容': '整体感觉还可以 服务较好 酒店价格较合适 洗澡也很舒服', '短评打分': 5}
{'短评内容': '房间虽较小，却有特色，干净、服务态度好，不错。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务员清洁工态度热情。宾馆位置十分便利', '短评打分': 5}
{'短评内容': '交通便利，特价房比较合算，干净卫生，但是空调不给力，床不错，双床是一个大床一个小床，三人睡无鸭梨', '短评打分': 5}
{'短评内容': '可以的，我认为还值得推荐，如果不是要求太高，只是需要住宿一晚的话', '短评打分': 5}
{'短评内容': '整体感觉不错的了，但就是空间还是不够宽敞。没有另外一个的地方大', '短评打分': 5}
{'短评内容': '在一个较大的院子里，环境比较安静，对于开车的朋友来讲非常方便', '短评打分': 5}
{'短评内容': '＋环境很好，房间也不错，早餐15元很超值，中西餐都有，包子味道很好很香。尤其是餐厅服务员的服务态度特别好。', '短评打分': 3}
{'短评内容': '服务很好，周边环境安静，只是大床房空间较小，走道太窄', '短评打分': 5}
{'短评内容': '大床房的房间太小了相比住过的其他店面，有点不值。不过服务很好，要求调房间的时候态度很好，卫生也可以。总体来说不推荐。', '短评打分': 1}
{'短评内容': '还不错,第一次入住,很多优惠,服务很好', '短评打分': 3}
{'短评内容': '环境很干净，卫生，电视机有线频道太少，还有很多重台，如果提前设置好客人会更满意一些，没有窗户，但价格还可以，总的来说性价比还比较高！', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '酒店不错，挺干净，服务也不错。', '短评打分': 3}
{'短评内容': '能不能来个差评，山大店的汉庭很大，外面看着也挺好，可是进到房间里壁纸都掀起来了，地板也有缺口，可以说在住过的店里算是很不怎么样了。', '短评打分': 3}
{'短评内容': '比较不错的汉庭，双网线的设计非常符合客户的需求', '短评打分': 5}
{'短评内容': '服务态度有待改进，提高工作效率，避免因服务中的失误造成旅客的不便。', '短评打分': 1}
{'短评内容': '真的不错~~~~~~~很好1111111111111111', '短评打分': 5}
{'短评内容': '确实是不错啊～～大家觉得呢～～～～～～～～～～可以', '短评打分': 5}
{'短评内容': '还不错     停车很方便                 下次还可以住', '短评打分': 5}
{'短评内容': '特价房是仓库改的没窗户最好别住,酒店的好处是离山大特别近,去山大办事很方便,另外自己有个院停车方便。', '短评打分': 3}
{'短评内容': '设施很齐全                                   环境干净卫生  ', '短评打分': 5}
{'短评内容': '很不错，特别是卫生间很好！就是地皮起来了！赶紧修啊，不然进老鼠！', '短评打分': 5}
{'短评内容': '安静，离办事的地方很近，出门购物吃饭都很方便', '短评打分': 5}
{'短评内容': '这家店我住过好几次，这次标准房带早餐了，不错，是个进步。来山大住这里最方便，主要是它门口有个停车场。', '短评打分': 5}
{'短评内容': '酒店不错，服务也好……', '短评打分': 3}
{'短评内容': '挺好的…', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店在一个院子里，很安静～', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '   卫生差                                              阴暗潮湿                                                            ', '短评打分': 1}
{'短评内容': '装修有待提高，只是距离山大北门很近，附近还有个小吃街，才选择入住。早餐也很简单，服务态度不错。不建议入住。', '短评打分': 3}
{'短评内容': '非常棒！环境干净，服务热情，有机会还会来', '短评打分': 3}
{'短评内容': '价格便宜，位置很好，紧靠山大新校。房间装修有些陈旧。', '短评打分': 5}
{'短评内容': '服务相当不错！环境也好！', '短评打分': 3}
{'短评内容': '整体还是不错的，房间稍小了点。', '短评打分': 3}
{'短评内容': '位置较好，周围靠近山东大学新校区，吃东西比较方便。', '短评打分': 5}
{'短评内容': '还是挺不错的  条件比旁边的那家好多了               就这些', '短评打分': 5}
{'短评内容': '住的向阳的房子，有太阳时和暖和，晚上暖气有点冷，需要跟他要空调的遥控器。', '短评打分': 5}
{'短评内容': '服务态度好，房子有些旧，性价比还可以，下次尽量不住特价房。', '短评打分': 5}
{'短评内容': '特价房还是比较超值的，也蛮安静，但是全酒店都没有暖气', '短评打分': 5}
{'短评内容': '房间很好很干净，服务也不错！推荐！就是电视机摆的位置好怪，可能就我那一个房间那样。', '短评打分': 5}
{'短评内容': '地理位置不错,服务也挺好的,但最主要有两个问题,一是枕头和被子很不舒服,二是洗澡水忽冷忽热,洗的时候简直要崩溃了.', '短评打分': 1}
{'短评内容': '特价房还算宽敞，刚好最西头一间房，有窗户，可打开，没有暖气，有点冷。墙壁有受潮水渍，厕所有墙壁开裂。整体还需要再提高', '短评打分': 5}
{'短评内容': '开车路过济南 就住几个小时 随便住住还是满实惠的', '短评打分': 5}
{'短评内容': '房间不是很干净，特价房里很旧，墙都掉皮了！', '短评打分': 1}
{'短评内容': '位置很好，特价房性价比还是很高的，还是很值得的', '短评打分': 5}
{'短评内容': '总的来说不错，主要价格合适，美中不足的是马桶坏了', '短评打分': 5}
{'短评内容': '总的来说不错，主要是价格合适，周日百元真的不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也非常到位，特别人性化的是房间床头柜有网线，细节非常好！', '短评打分': 5}
{'短评内容': '房间没窗 比较郁闷。。。 其他的都不错 服务态度很好！', '短评打分': 5}
{'短评内容': '还可以吧~稍微有点小，没有窗户，不过可以接受', '短评打分': 5}
{'短评内容': '非常不错，设施齐全，服务很好,房间有吹风机哦，还有免费的瓶装水', '短评打分': 5}
{'短评内容': '非常失望，因为订了两个房间，其中一个房间没法住人，所以决定三个人挤一个房间，让服务员加一个枕头，答应但始终没做。枕头扁扁的，房间旧的墙都掉皮了。以后是再也不会订这家酒店了。', '短评打分': 1}
{'短评内容': '性价比比较高，特别是无窗房间，很安静，也很干净，特别是，在床头柜附件还有一颗网线，很人性化。', '短评打分': 5}
{'短评内容': '这家酒店感觉一次比一次差，淋浴水龙头是坏的浴室的水也下不去。', '短评打分': 1}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '我来济南几乎都会住这个宾馆，服务好，性价比高，而且很安静，我喜欢', '短评打分': 5}
{'短评内容': '比较干净，环境也很安静，睡觉很舒服，下次还会入住。', '短评打分': 5}
{'短评内容': '干净整洁，服务很好，我住的的是特价无窗房，睡觉很合适，黑乎乎的，睡吧，还很安静', '短评打分': 5}
{'短评内容': '挺好的，房间里有电吹风，下次还去。交通方便，房子也很干净', '短评打分': 5}
{'短评内容': '比以前东西少了，拖鞋，毛巾，浴巾都比原来少了一份，不知道是啥原因，但总体来说还是不错的。', '短评打分': 5}
{'短评内容': '刚进房间的时候发现地板上有一缕头发，淋浴喷头也坏了', '短评打分': 3}
{'短评内容': '比以前差远了，前台的服务也不熟练，而且房间很潮湿，空气也不好，隔音 也不好', '短评打分': 1}
{'短评内容': '刚进房间的时候发现床边一团头发，好像没打扫彻底的样子。房间的淋浴头也坏了。这个汉庭住过几次了，每次都会有那么一点点不尽人意的地方吧。', '短评打分': 1}
{'短评内容': ' 环境不错，很安静。就是有点旧', '短评打分': 5}
{'短评内容': '房间非常小,而且简陋,粗糙.\r\n\r\n汉庭一直给我的印象不错,尤其是&quot;酒店&quot;这块应该是可以的,但是&quot;快捷&quot;这边就太降低档次了,连如家都比不了,房间连颜色都不油漆一下,白色的毛坯房式样的,以后出去绝不会住汉庭了.性价比不高.\r\n\r\n去的时候恰逢糖烟酒会,房间暴涨到275元,这么一个房间是在太抢钱了.', '短评打分': 3}
{'短评内容': '虽然是特价房，但是房间还是比较大的，前台服务人员也很热情，就是吹风机不太好用。地理位置十分便捷。满意。', '短评打分': 3}
{'短评内容': '性价比不错~态度很好 房间小~卫生也一般~不过总体还是可以推荐的', '短评打分': 5}
{'短评内容': '总体来说算是性价比比较高的经济型酒店了。想必住过汉庭的人都有体会，并且位置就在山大北门正对面，对于去山大办公学习或者参加考试的人来说非常合适。不过有一点很不满意，就是双人间只有一套浴巾和毛巾。', '短评打分': 5}
{'短评内容': '位置还好，里面有点旧，不过很安静，停车位不少。', '短评打分': 5}
{'短评内容': '服务很好，离山东大学中心校区北门很近。不是紧挨马路安静一些。', '短评打分': 5}
{'短评内容': '房间非常的小，也很简陋，像招待所一样，设施很单薄，打车非常难。\r\n价格因为糖烟酒会而暴涨，性价比很低，下次不会再来了。\r\n对汉庭很失望。', '短评打分': 1}
{'短评内容': '非常好,相比之後住的幾家快捷酒店。最滿意的就是這家。', '短评打分': 5}
{'短评内容': '酒店很好!前天我就住在这里,今天又回来了.', '短评打分': 5}
{'短评内容': '要是不打车，不是很好找，设施还可以，服务不错，因为在山大附近，吃饭买东西比较方便。', '短评打分': 5}
{'短评内容': '服务很好，房间很大，非常干净，网速很快，空调也很好，电视遥控是逐台按的，很不方便，另，坐车也不太方便，总体来说还是不错的', '短评打分': 3}
{'短评内容': '坐车相对不太方便，房间非常干净，服务非常好。设施也很不错，美中不足之处是电视的遥控控只能是一个台一个台地往下按，有点不太方便，总体来说，该酒店的性价比还是非常不错的，来济南推荐该酒店。', '短评打分': 5}
{'短评内容': '服务很好，房间一般。希望改善房间的通风设施。', '短评打分': 3}
{'短评内容': '周边生活很方便，离洪楼商业圈很近，主要是离学校很近，来找同学玩住这里很方便，性价比也可以', '短评打分': 5}
{'短评内容': '+服务还可以     特价房没窗一般', '短评打分': 5}
{'短评内容': '这是非常正规的连锁快捷酒店~~100元特价房值得休闲一住哦，不足的是房间有点小', '短评打分': 5}
{'短评内容': '位置还算不错吧，房间很小，不过连锁酒店也就这个样了。', '短评打分': 5}
{'短评内容': '酒店还可以，结算时间能推倒14：00就好了。 ', '短评打分': 5}
{'短评内容': '干净整洁，在济南市区性价比不错，只是房间有点小，设施比较简单', '短评打分': 5}
{'短评内容': '房间挺安静的，很好。服务也不错。就是网络比较慢', '短评打分': 5}
{'短评内容': '面积虽然有点小，但还算不错，在山大中心校区周边这个酒店还是值得推荐的。另外，前台服务员的态度很好，谢谢他们了！', '短评打分': 5}
{'短评内容': '总的来说，对住宿条件要求不是很高，简单住宿，性价比高。', '短评打分': 5}
{'短评内容': '我来济南都是住这间酒店，服务非常的好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '前台人员服务很好，酒店位置也很好，性价比真的挺高的', '短评打分': 5}
{'短评内容': '主要还是便宜，位置也还不错，不嫌设施简单的朋友可以入住', '短评打分': 5}
{'短评内容': '还不错，就是地方不好找，和宾馆联系了好久才找到。', '短评打分': 3}
{'短评内容': '可能是特价房的原因，房间有点潮湿，墙角发霉了！', '短评打分': 3}
{'短评内容': '山大北路汉庭地理位置还行有停车场特价房无窗所以换了大床房房间比较干净网速很快', '短评打分': 5}
{'短评内容': '我发的点评怎么没有呢，这家酒店很好啊，我住的是特价房', '短评打分': 5}
{'短评内容': '性价比蛮高的，附近吃饭比较方便，距离泉城广场也不是很远，比较安静。比较喜欢住，下次还会去。', '短评打分': 3}
{'短评内容': '总体不错 特价房可能因为没有窗户 有些潮 其他都还好', '短评打分': 5}
{'短评内容': '＋蚊子好多…其他ok', '短评打分': 5}
{'短评内容': '汉庭总体还不是不错的，这家店也是如此，性价比比较高，价位也比较合适。', '短评打分': 5}
{'短评内容': '经济实惠，服务还可以的，适于低消费群体居住', '短评打分': 5}
{'短评内容': '山东大学北门外，离学校很近，离洪家楼商圈也很近，性价比也很高', '短评打分': 5}
{'短评内容': '这个店每个城市都一样干净舒服，性价比比较高了，不过特价房最实惠了，就是很难得定到', '短评打分': 5}
{'短评内容': '＋服务很好，房间干净。', '短评打分': 5}
{'短评内容': '值得一住，就是下雨屋子有些潮。第二次住，学校周围很方便，什么都有', '短评打分': 5}
{'短评内容': '周末百元房，虽然没窗户但是环境很好还送矿泉水，强烈推荐~~', '短评打分': 3}
{'短评内容': '很好，就是毛巾在大床房只能存在一套，可以用完一套换一套，有点小麻烦', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '可能是特价房的原因，有点潮湿，墙面长毛！', '短评打分': 3}
{'短评内容': ' 因为是特价房，所以可能差一些，有些潮湿，墙面发霉！', '短评打分': 5}
{'短评内容': '不错 很大很宽敞  而且会员可以享受早餐很实惠', '短评打分': 3}
{'短评内容': '特价房，价格不错，靠近山大，位置也很好。但是被子很潮湿，不舒服。', '短评打分': 5}
{'短评内容': '一般情况啊，还可以吧，继续努力啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '很好，很不错，服务卫生也挺好的，交通业比较方便，到泉城广场距离也不远', '短评打分': 5}
{'短评内容': '感觉不错 值得推荐 可以考虑 20个字够了吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务员很热情，因为是一楼所以难免会有些潮湿，房间大小也适中，值得推荐', '短评打分': 5}
{'短评内容': '位置很好，附近有很多逛得地方，服务也还不错。', '短评打分': 5}
{'短评内容': '房间很舒服，也很宽敞呢，尤其是宝洁阿姨态度挺好的', '短评打分': 3}
{'短评内容': '特价房，但是有两张床，感觉挺不错的，很宽敞，挺舒服的', '短评打分': 3}
{'短评内容': '挺宽敞的，很舒服，特价房，但是有两张床，挺不错的', '短评打分': 5}
{'短评内容': '感觉不错，不过熬夜爬完泰山回到济南补觉，大概也就对床是不是舒服有感觉了= =……', '短评打分': 5}
{'短评内容': '每个服务员看到你都打招呼，感觉还不错，受重视，可惜餐厅只有套餐，早餐还行', '短评打分': 5}
{'短评内容': '不错~！周日百元房超值阿，就是难订到，呵呵', '短评打分': 3}
{'短评内容': '酒店很好 ，服务态度也很好', '短评打分': 5}
{'短评内容': '性价比很好,离山大非常近,卫生间和浴室做的很好,是分开用的,就是电视应该换成液晶的.', '短评打分': 5}
{'短评内容': '周围找个好点吃饭的有点难', '短评打分': 1}
{'短评内容': '服务不错，卫生间小。', '短评打分': 3}
{'短评内容': '方便舒适快捷的酒店，酒店设计考究，使用起来很方便。', '短评打分': 3}
{'短评内容': '从火车站坐11路或者118路，长途总站112路都可以到山大北路下车，然后走10分钟就能到，交通很方便。特价无窗房就是有点潮湿，有霉味，但是通过开空调可以换气。', '短评打分': 5}
{'短评内容': '服务不错，房间可以，卫生间较小。', '短评打分': 5}
{'短评内容': '相当不错的  还有会员早饭呢', '短评打分': 5}
{'短评内容': '房间设施很周到 有小的电吹风 位置也不错', '短评打分': 5}
{'短评内容': '环境不错，交通也挺方便', '短评打分': 5}
{'短评内容': '交通方便，环境好，空间大，提议加强房间隔音', '短评打分': 3}
{'短评内容': '除了房间比较小以外，其他的都非常超值，推荐！！！！！', '短评打分': 5}
{'短评内容': '总体还行。就是交通不方便，但是房间大，基本上这个价格也就基本如此了。', '短评打分': 5}
{'短评内容': '好，下次还住', '短评打分': 5}
{'短评内容': '位置比较好，但是房间好小，还有异味', '短评打分': 5}
{'短评内容': '很好 特别推荐周日百元房，超值~！', '短评打分': 5}
{'短评内容': '汉庭不愧为汉庭，房间里面都做的很标准，挺好的。只是外观不敢恭维，好像特价房都是在主楼后面的单层小平房里的。', '短评打分': 5}
{'短评内容': '不常！！！', '短评打分': 5}
{'短评内容': '不错。。呵呵', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 3}
{'短评内容': '按这个价位来说非常不错', '短评打分': 5}
{'短评内容': '我定的是特价房，房间布置一般，服务也一般。', '短评打分': 1}
{'短评内容': '服务态度不错，酒店特价房在一楼，比较暗，但是隔音比一般快捷酒店好', '短评打分': 5}
{'短评内容': '希望再次入住', '短评打分': 5}
{'短评内容': '我是看了之前的点评才入住的这家酒店。敢情以前的点评都是忽悠人啊。我住的是标间，房间巨小，而且有股霉味。被子非常潮湿。而且卫生间设计的，没有遮挡一览无余。整个酒店都是很陈旧，唯一的可取之处是离山大很近。别的没了。性价比真的不高，前台的服务员会向你不遗余力的推销会员卡。呵呵', '短评打分': 1}
{'短评内容': '服务很好，我住的房间，电视有问题了，前台很快安排人换了一个。特价房很合适。\r\n洗澡很舒服。', '短评打分': 5}
{'短评内容': '位置还不错，在山大新校北门。特价房在主楼后面的一排平房，挺阴凉，不用总是一直开着空调。\r\n房间空间较狭窄。\r\n入住的时候遇到了麻烦，现在几个人入住必须出示几个人的身份证，如果没带在身上的话，还必须到东面的山大路派出所办理身份证明，同时必须让酒店的工作人员带着他们的上岗证进行办理。近期入住的需要注意这一点，以免造成麻烦~~~', '短评打分': 5}
{'短评内容': '非常好，交通方便，提议加强隔音', '短评打分': 5}
{'短评内容': '酒店离着山大东校区很近，走着到洪楼教堂也非常的近。可以到洪楼广场的夜市逛一逛，非常适合旅游休闲，坐118公交车到火车站也非常的便捷，下次我还会入住。', '短评打分': 5}
{'短评内容': '性价比很高，推荐`', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以吧。主要是实惠。房间一般', '短评打分': 5}
{'短评内容': '马桶不好用，希望能改善，', '短评打分': 5}
{'短评内容': '感觉一般，卫生条件可以，被子不是很舒服。', '短评打分': 5}
{'短评内容': '位置不错，就在山大北门，距科技市场也不远，性价比较高。', '短评打分': 5}
{'短评内容': '服务好换了个大床房', '短评打分': 5}
{'短评内容': '被子太潮了，不符合我对汉庭的惯有印象，损害了你们的品牌。希望你们引以为戒。\r\n另外卫生间和洗浴之间没有隔断，如厕时让人觉得很不舒服，希望你们改进！\r\n早餐很丰富，很好吃！\r\n其他尚好，服务态度很好！', '短评打分': 5}
{'短评内容': '位置不错，周边有小吃，设施也不错', '短评打分': 5}
{'短评内容': '住完就已经评论了，怎么还要评，真实奇怪！', '短评打分': 3}
{'短评内容': '住过的济南连锁酒店中最好的，培训很到位，服务非常的到位，让人觉得舒服。酒店很新，前面有免费的停车场。房间比较大，装修干净简介，有高档商务酒店的味道。推荐朋友入住，下次也会多选择汉庭的其他分店。大厅有免费的无线网络，咖啡等，大厅电脑要刷房卡才可以用，一天限时一个小时。大厅卖的物品非常齐全。总之想的非常周到，非常为客户打算，入住率非常的高，听本地人説经常爆满，不好订房的。总之酒店是一分钱一分货，汉庭在', '短评打分': 5}
{'短评内容': '很不错的经济酒店，方便停车。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '除了服务人员专业素质稍有不足之外，其他都可接受', '短评打分': 5}
{'短评内容': '汉庭一向不错', '短评打分': 5}
{'短评内容': '很好，推荐去山大中心校区考试的选择', '短评打分': 3}
{'短评内容': '帮朋友订的，挺好的，配有全无敌杀蚊液，不用怕蚊子，不过特价房没有窗户，屋里有点焐的味道', '短评打分': 3}
{'短评内容': '预定的特价房没有了，免费升级了大床房，服务不错，离着山大中心校区很近，考试很方便', '短评打分': 5}
{'短评内容': '不错，很不错', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 3}
{'短评内容': '性价比很高的一个酒店，我喜欢！', '短评打分': 5}
{'短评内容': '上次住过一次，第二次选择这个酒店，不过为什么我在网上预订的房间到了那里后他说没有了？还给我换了一间&#183;&#183;&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '经常来的就是这一家，出去设施好一点之外，就是价钱，算是同业中比较好的吧', '短评打分': 5}
{'短评内容': '离山大中心校区很近，可以称作是黄金位置了，很安静，服务业还不错。交通便利', '短评打分': 5}
{'短评内容': '房间好小  但是有吹风机很喜欢', '短评打分': 1}
{'短评内容': '还好这家酒店，下次来济南还会住这。', '短评打分': 5}
{'短评内容': '情侣2个人入住需要提供2个人的身份证，还说公安部门会查房，如果不登记2个证件，会罚款500元。\r\n\r\n很多情侣都是男朋友来开房间的，他们说开不了，要2个人到了一起开才可以的。\r\n\r\n奇怪的理论。', '短评打分': 5}
