{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '地方偏僻，床单都是破洞的，房间似乎还有虫子，睡的我浑身发痒，换了间房间才好点，虽然也有点痒，可能是心理作用吧。下次来合肥应该不会住这了', 'star': 1}
{'descr': '地方偏僻，床单都是破洞的，房间似乎还有虫子，睡的我浑身发痒，换了间房间才好点，虽然也有点痒，可能是心理作用吧。下次来合肥应该不会住这了', 'star': 1}
{'descr': '  谢谢。我很想了解如果本月22日.23日再住两天,能否有优惠?。韩冶', 'star': 3}
{'descr': '  谢谢。我很想了解如果本月22日.23日再住两天,能否有优惠?。韩冶', 'star': 3}
{'descr': '对于想住的经济实惠点的朋友，我会让他们去住一下，但是要求质量高点的，就另当别论了', 'star': 5}
{'descr': '对于想住的经济实惠点的朋友，我会让他们去住一下，但是要求质量高点的，就另当别论了', 'star': 5}
{'descr': '不错的酒店地势非常的好  干净  卫生 服务优质  服务不亚于星级酒店下次还会入住', 'star': 5}
{'descr': '不错的酒店地势非常的好  干净  卫生 服务优质  服务不亚于星级酒店下次还会入住', 'star': 5}
{'descr': '交通方便，服务态度非常好。我在退房时把手机放枕头底忘了拿，我都差不多走到汽车站了。总台的一个男服务员一直追到车站把电话还给我就走了。在这里我要衷心的向他说声。谢谢！！', 'star': 5}
{'descr': '交通方便，服务态度非常好。我在退房时把手机放枕头底忘了拿，我都差不多走到汽车站了。总台的一个男服务员一直追到车站把电话还给我就走了。在这里我要衷心的向他说声。谢谢！！', 'star': 5}
{'descr': '卫生好，服务也不错，但是由于正在修路，交通不是很方便  挺好', 'star': 5}
{'descr': '卫生好，服务也不错，但是由于正在修路，交通不是很方便  挺好', 'star': 5}
{'descr': '挺对得起这个价钱的，不错，干净卫生，就是有点小，其他很好！', 'star': 5}
{'descr': '房间挺干净··就是小了点··· 就是早上来的时候等了1个多小时··希望改进下', 'star': 5}
{'descr': '房间挺干净··就是小了点··· 就是早上来的时候等了1个多小时··希望改进下', 'star': 5}
{'descr': '房间小点，经济，实惠。去火车站很方便。特价房临街，隔音还行 总的来说不错', 'star': 5}
{'descr': '总体来说不错，稍小但设施齐全，就是房间有种怪味道。', 'star': 5}
{'descr': '总体来说不错，稍小但设施齐全，就是房间有种怪味道。', 'star': 5}
{'descr': '订的是特价房 不过感觉个标间一样的档次。 窗户很大 喜欢。 就是卫生间有点酸味 可能是因为住在顶楼的原因。总体上还是值得推荐的。', 'star': 5}
{'descr': '订的是特价房 不过感觉个标间一样的档次。 窗户很大 喜欢。 就是卫生间有点酸味 可能是因为住在顶楼的原因。总体上还是值得推荐的。', 'star': 5}
{'descr': '就那样，凑合', 'star': 3}
{'descr': '就那样，凑合', 'star': 3}
{'descr': '房间比较小了，结构很紧凑，但价格比较合适，比较实惠！', 'star': 5}
{'descr': '房间比较小了，结构很紧凑，但价格比较合适，比较实惠！', 'star': 5}
{'descr': '价格比较合理，地理位置优越，干净舒适，吃饭方便', 'star': 5}
{'descr': '价格比较合理，地理位置优越，干净舒适，吃饭方便', 'star': 5}
{'descr': '挺干静的，前台的服务也不错，早餐的东西少了点。', 'star': 5}
{'descr': '很好，已经第三次住店了。下次去合肥继续住城市之家', 'star': 5}
{'descr': '很好，已经第三次住店了。下次去合肥继续住城市之家', 'star': 5}
{'descr': '这家酒店价格实惠，环境还可以！适合除外旅游住宿1', 'star': 5}
{'descr': '这家酒店价格实惠，环境还可以！适合除外旅游住宿1', 'star': 5}
{'descr': '房间很干净，服务很好，交通也很便利。火车站7路滨江站下就是，对面106市银行下可到中央大街，走几步南极市场乘3路到民航大厦。', 'star': 3}
{'descr': '还好，就是离汽车站近了，另外，停车的地方不多。可能是装修的缘故，给你感觉不干净。', 'star': 1}
{'descr': '还好，就是离汽车站近了，另外，停车的地方不多。可能是装修的缘故，给你感觉不干净。', 'star': 1}
{'descr': '房间不大设施齐全，窗外是高架桥有点闹，但关窗开空调就问题不大了。服务还不错，干净卫生。', 'star': 3}
{'descr': '离汽车站、火车站近，房价便宜，就是服务员太少', 'star': 5}
{'descr': '离汽车站、火车站近，房价便宜，就是服务员太少', 'star': 5}
{'descr': '还不错，新开的店，出租车都不知道这个地方。', 'star': 5}
{'descr': '价钱适中，比较干净，环境还行。', 'star': 3}
{'descr': '房间比较干净，因为在车站附近，坐车比较方便，价格比较满意', 'star': 5}
{'descr': '房间比较干净，因为在车站附近，坐车比较方便，价格比较满意', 'star': 5}
{'descr': '还不错，挺干净的，价格也不错；还不错，挺干净的，价格也不错！', 'star': 5}
{'descr': '还不错，挺干净的，价格也不错；还不错，挺干净的，价格也不错！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '环境很好，卫生，干净！', 'star': 3}
{'descr': '很好！服务、设施、卫生都很满意，与我之前在北京住过的店一样棒！', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '环境不错！服务态度也挺好的、交通方便、总体来说不错', 'star': 5}
{'descr': '卫生间设计得不太合理，从外面对卫生间内部一览无余，而且正对着外面的穿衣镜', 'star': 5}
{'descr': '很好很舒适，也很干净，就是拖鞋不太得劲，新装修的，很好！', 'star': 5}
{'descr': '位置稍偏，去火车站很方便。配置不错，床头可充电有网线!特价房临街，隔音还行。价格优惠，推荐', 'star': 5}
{'descr': ' 房间宽敞明亮  非常不错 ', 'star': 3}
{'descr': '房间还可以，很干净，很舒服。', 'star': 3}
{'descr': '房间还可以，很干净，很舒服。', 'star': 3}
{'descr': '还可以，总体还行，就是服务员少了些，晚上没有人给送东西，所以感觉还是一般', 'star': 5}
{'descr': '还可以，总体还行，就是服务员少了些，晚上没有人给送东西，所以感觉还是一般', 'star': 5}
{'descr': '很好 对得起这个价钱·跟媳妇主的都很开心·以后还会来·很不错·', 'star': 5}
{'descr': '很好 对得起这个价钱·跟媳妇主的都很开心·以后还会来·很不错·', 'star': 5}
{'descr': '挺不错的。', 'star': 3}
{'descr': '挺不错的。', 'star': 3}
{'descr': '离汽车站很近      下次一样住          很好', 'star': 5}
{'descr': '离汽车站很近      下次一样住          很好', 'star': 5}
{'descr': '1、酒店床上用品太差，被罩直接就有一个1.5厘米左右的大破洞，前台告诉我说，床上用品使用时间长了就这样。卫生间顶棚霉变的一塌糊涂。\n2、前台给我两个标准间，我要求一个单人间一个标准间，前台告诉我已经入账了不能变，我提示对方可以做换房处理，对方才说可以换房！！！\n3、结账时，前台服务员不会开发票，打电话问了两个人才知道发票怎么开！！！\n4、城市之家是古井酒店管理公司旗下一个品牌连锁酒店，我第一天住在', 'star': 1}
{'descr': '1、酒店床上用品太差，被罩直接就有一个1.5厘米左右的大破洞，前台告诉我说，床上用品使用时间长了就这样。卫生间顶棚霉变的一塌糊涂。\n2、前台给我两个标准间，我要求一个单人间一个标准间，前台告诉我已经入账了不能变，我提示对方可以做换房处理，对方才说可以换房！！！\n3、结账时，前台服务员不会开发票，打电话问了两个人才知道发票怎么开！！！\n4、城市之家是古井酒店管理公司旗下一个品牌连锁酒店，我第一天住在', 'star': 1}
{'descr': '还不错！环境还好！就是电梯衔接的有点别扭！', 'star': 5}
{'descr': '别的方面都很不错，唯一不好的地方，就是房间里有烟味，通风了很长时间，也不管用，入住的时间又很晚了，也不想换了，结果早上起来时头很痛。还是给个好评吧！', 'star': 5}
{'descr': '＋宾馆的地毯有太刺激性的气味，味道实在大得喘不过来气，望改进', 'star': 3}
{'descr': '＋宾馆的地毯有太刺激性的气味，味道实在大得喘不过来气，望改进', 'star': 3}
{'descr': '总的来说不错，里面环境挺好，配套设施也可以。', 'star': 5}
{'descr': '第一次住城市之家感觉不错，从外地回来继续入住99元特价房。这次方面面积要大些，床也大些。其他都和上次一样，同样的布局、设计、装修。', 'star': 5}
{'descr': '第一次住城市之家感觉不错，从外地回来继续入住99元特价房。这次方面面积要大些，床也大些。其他都和上次一样，同样的布局、设计、装修。', 'star': 5}
{'descr': ':酒店环境很好,但离火车站较远,三站路,满安静.', 'star': 3}
{'descr': ':酒店环境很好,但离火车站较远,三站路,满安静.', 'star': 3}
{'descr': '第一次住城市之间，预订的是99元的特价房。房间虽小，但是功能俱全，比较新，而且装修设计的很温馨。就是床稍微短了点，本人身高185，只能蜷着腿睡了，呵呵。\n另外就是一些小细节了，茶具采购的比较新颖，不像其他酒店似的白瓷杯。\n电视机要是换成液晶的就更好了，就点评这些吧。', 'star': 5}
{'descr': '第一次住城市之间，预订的是99元的特价房。房间虽小，但是功能俱全，比较新，而且装修设计的很温馨。就是床稍微短了点，本人身高185，只能蜷着腿睡了，呵呵。\n另外就是一些小细节了，茶具采购的比较新颖，不像其他酒店似的白瓷杯。\n电视机要是换成液晶的就更好了，就点评这些吧。', 'star': 5}
{'descr': '环境不错，价格便宜，就是窗外是立交桥，拉开窗帘就能被外面的车看到，也比较吵，但是不影响睡觉。', 'star': 3}
{'descr': '感觉还行，对得起这个价，不错了，下次可能还是会选择这里', 'star': 5}
{'descr': '感觉还行，对得起这个价，不错了，下次可能还是会选择这里', 'star': 5}
{'descr': '我订的是特价房，价格实惠，比较干净，交通方便！', 'star': 5}
{'descr': '我订的是特价房，价格实惠，比较干净，交通方便！', 'star': 5}
{'descr': ' 很好的服务态度', 'star': 3}
{'descr': '位置比较偏，靠近马路的房间隔音不是很好。房间干净卫生，很安全。床比较大也很舒适，性价比挺高。', 'star': 5}
{'descr': ' 很规范 现代管理模式', 'star': 3}
{'descr': '  很好', 'star': 3}
{'descr': '房间很舒适，各方面我都很满意，下次还住汉庭', 'star': 3}
{'descr': '办了会员卡，书桌。电脑、打印、传真。。。服务好，有些四星级酒店都不如这里，出差首选！！！', 'star': 5}
{'descr': '服务和设施还是不错，但是希望能够改善一下中午商务套餐的质量，实在需要加强。', 'star': 5}
{'descr': '环境好，价格实惠，服务态度好！而且特别干净，喜欢里面的装修！', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '环境可以，但是早上有一点吵，可能接近闹市区的关系。交通非常便利！', 'star': 5}
{'descr': '环境可以，但是早上有一点吵，可能接近闹市区的关系。交通非常便利！', 'star': 5}
{'descr': '房间隔音不好啊！', 'star': 3}
{'descr': '不错，服务很好！', 'star': 3}
{'descr': '房间舒适，宽敞！城市的家庭！大家可以放心入住。经济实惠', 'star': 5}
{'descr': '房间舒适，宽敞！城市的家庭！大家可以放心入住。经济实惠', 'star': 5}
{'descr': '经济，实惠，就是靠近马路的隔音效果不怎么好。总的来说，值得一住的。', 'star': 5}
{'descr': '＋好', 'star': 3}
{'descr': '＋好', 'star': 3}
{'descr': '我定的是特价房，很值这个价！麻雀虽小，五脏俱全！', 'star': 3}
{'descr': '我定的是特价房，很值这个价！麻雀虽小，五脏俱全！', 'star': 3}
{'descr': '满意，卫生干净，交通方便。服务还不错，大厅有免费的奶茶喝。如果设施好点更不错。', 'star': 5}
{'descr': '总体来说还不错，价格也不是很贵，有机会下次还选择这家', 'star': 5}
{'descr': '总体来说还不错，价格也不是很贵，有机会下次还选择这家', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '干净整洁', 'star': 3}
{'descr': '环境很好,很满意.出行也较方便.', 'star': 3}
{'descr': '房间小点，但位置还不错。房间设备完善，虽不上档次，但也干净卫生，还值得一住。', 'star': 5}
{'descr': '挺好挺干净的，服务态度什么的也挺好的，应该算是比较市中心的地方了', 'star': 5}
{'descr': '挺好挺干净的，服务态度什么的也挺好的，应该算是比较市中心的地方了', 'star': 5}
{'descr': '还行，就是毛巾有点不好，', 'star': 3}
{'descr': '还行，就是毛巾有点不好，', 'star': 3}
{'descr': ' 态度很好，舒服整洁', 'star': 3}
{'descr': '比较新，条件还不错，离火车站近', 'star': 3}
{'descr': ' 服务人员态度太好了  刚开始房间在拐角 还有股下水道臭味  找服务员换了一间  新换的房间不错  提醒大家不要住在门口第一个房间  真的非常臭！！', 'star': 5}
{'descr': '＋很满意，干净卫生，条件不错，物超所值！', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '房间太小，窗台会滴水，电视频道少点，其他还好', 'star': 5}
