{'descr': '不错', 'star': 4}
{'descr': '经常住这里，还不错~！希望能把设备再更新一下，电视有点小了，而且躺在床上看的话，屏显已经不是很清楚了\n', 'star': 5}
{'descr': '经常住这里，还不错~！希望能把设备再更新一下，电视有点小了，而且躺在床上看的话，屏显已经不是很清楚了\n', 'star': 5}
{'descr': '价格比较便宜，地理位置也还算方便。但是有些设备需要有一些更新。总的来说还可以。', 'star': 5}
{'descr': '价格比较便宜，地理位置也还算方便。但是有些设备需要有一些更新。总的来说还可以。', 'star': 5}
{'descr': '开始给的行政间，比较大，就是床没收拾干净。换了个普通大床房，挺不错。网速也可以。服务不错。推荐。', 'star': 5}
{'descr': '开始给的行政间，比较大，就是床没收拾干净。换了个普通大床房，挺不错。网速也可以。服务不错。推荐。', 'star': 5}
{'descr': '酒店很干净床也舒服，就是厕所有点味', 'star': 3}
{'descr': '酒店很干净床也舒服，就是厕所有点味', 'star': 3}
{'descr': '服务态度一般 网络老是有问题 不建议入住     ', 'star': 1}
{'descr': '服务态度一般 网络老是有问题 不建议入住     ', 'star': 1}
{'descr': '还行,就是毛巾不太好，不是一次性的，拖鞋也不太好，不是一次性的', 'star': 3}
{'descr': '还行,就是毛巾不太好，不是一次性的，拖鞋也不太好，不是一次性的', 'star': 3}
{'descr': '酒店设施及房间都很干净，地理位置也很好，就在太原市中心，值得推荐。', 'star': 5}
{'descr': '酒店设施及房间都很干净，地理位置也很好，就在太原市中心，值得推荐。', 'star': 5}
{'descr': '还可以，只是贵了', 'star': 5}
{'descr': '还可以，只是贵了', 'star': 5}
{'descr': '屋内不错，就是不太好找。与地图上有差距。', 'star': 5}
{'descr': '屋内不错，就是不太好找。与地图上有差距。', 'star': 5}
{'descr': '有点失望', 'star': 5}
{'descr': '有点失望', 'star': 5}
{'descr': '闹中取静，环境不错，房间也挺干净的，上楼还有电梯。不过酒店装修风格比较暧昧，房间浴室的门和墙都是透明的玻璃…适合情侣入住。', 'star': 5}
{'descr': '闹中取静，环境不错，房间也挺干净的，上楼还有电梯。不过酒店装修风格比较暧昧，房间浴室的门和墙都是透明的玻璃…适合情侣入住。', 'star': 5}
{'descr': '透明的卫生间，简易的设施，偏僻的位置，收费的毛巾……', 'star': 1}
{'descr': '透明的卫生间，简易的设施，偏僻的位置，收费的毛巾……', 'star': 1}
{'descr': ' 酒店离市区很近,也很安静,标准间房内设施一般.', 'star': 5}
{'descr': ' 酒店离市区很近,也很安静,标准间房内设施一般.', 'star': 5}
{'descr': '设备较旧,交通不方便', 'star': 5}
{'descr': '设备较旧,交通不方便', 'star': 5}
{'descr': '不满意', 'star': 5}
{'descr': '不满意', 'star': 5}
{'descr': '性价比不错 位置看地图以后 其实并不难找啊', 'star': 5}
{'descr': '性价比不错 位置看地图以后 其实并不难找啊', 'star': 5}
{'descr': '地方好难找，在一个小巷子里，连出租车司机都找不到，房间设施完全是家庭旅馆所改，居然还不提供毛巾，以后打死不会在住', 'star': 1}
{'descr': '地方好难找，在一个小巷子里，连出租车司机都找不到，房间设施完全是家庭旅馆所改，居然还不提供毛巾，以后打死不会在住', 'star': 1}
{'descr': '  总体感觉还不错  ', 'star': 5}
{'descr': '  总体感觉还不错  ', 'star': 5}
{'descr': '位置太难找，网上提供的地址不明确。电视太小了。', 'star': 5}
{'descr': '位置太难找，网上提供的地址不明确。电视太小了。', 'star': 5}
{'descr': '条件还可以，稍微简单了一些，还算满意，以后还考虑住', 'star': 3}
{'descr': '条件还可以，稍微简单了一些，还算满意，以后还考虑住', 'star': 3}
{'descr': '+位置还算不错，出了巷子就到大马路上，有公交308路直达晋伺', 'star': 5}
{'descr': '+位置还算不错，出了巷子就到大马路上，有公交308路直达晋伺', 'star': 5}
{'descr': '整体环境还行，不过电视小了点…', 'star': 5}
{'descr': '整体环境还行，不过电视小了点…', 'star': 5}
{'descr': '+挺好', 'star': 5}
{'descr': '+挺好', 'star': 5}
{'descr': '价格比较便宜但是设施比较陈旧，位置倒是挺好的服务态度不错，不过有些房间的卫生打扫还不行。整体看起来还是比较不错环境还可以。', 'star': 5}
{'descr': '价格比较便宜但是设施比较陈旧，位置倒是挺好的服务态度不错，不过有些房间的卫生打扫还不行。整体看起来还是比较不错环境还可以。', 'star': 5}
{'descr': '酒店房间太小，卫生间跟房间是一体的，放置物品很不方便', 'star': 1}
{'descr': '酒店房间太小，卫生间跟房间是一体的，放置物品很不方便', 'star': 1}
{'descr': '值得推荐,酒店环境不错，卫生条件也很好，性价比高。', 'star': 5}
{'descr': '值得推荐,酒店环境不错，卫生条件也很好，性价比高。', 'star': 5}
{'descr': '嗯，不错，挺干净的，也很安静。', 'star': 3}
{'descr': '嗯，不错，挺干净的，也很安静。', 'star': 3}
{'descr': '唯一一条缺点，公交不是特方便，门前的线路太少，其他均ok', 'star': 5}
{'descr': '唯一一条缺点，公交不是特方便，门前的线路太少，其他均ok', 'star': 5}
{'descr': '我们住的206，标间，总体不错，就是浴室没有换气设备，希望改进', 'star': 3}
{'descr': '我们住的206，标间，总体不错，就是浴室没有换气设备，希望改进', 'star': 3}
{'descr': '前几天住店在店里落下一件衣服，回来后服务人员很快帮我找到了，态度也很好，非常感谢他们', 'star': 3}
{'descr': '前几天住店在店里落下一件衣服，回来后服务人员很快帮我找到了，态度也很好，非常感谢他们', 'star': 3}
{'descr': '酒店很干净，服务人员非常热情，淋浴水温和水压都不错，离柳巷商业街大约步行十几分钟，挺方便的，性价比非常高的一家酒店', 'star': 5}
{'descr': '酒店很干净，服务人员非常热情，淋浴水温和水压都不错，离柳巷商业街大约步行十几分钟，挺方便的，性价比非常高的一家酒店', 'star': 5}
{'descr': '没有以前好了。。。', 'star': 5}
{'descr': '没有以前好了。。。', 'star': 5}
{'descr': '一般，只是便宜。', 'star': 5}
{'descr': '一般，只是便宜。', 'star': 5}
{'descr': '除了非常难找以外，其他还都不错，性价比非常好，可以试试！', 'star': 5}
{'descr': '除了非常难找以外，其他还都不错，性价比非常好，可以试试！', 'star': 5}
{'descr': '   价钱便宜，但是设施较陈旧，我用的那间房没有大灯，两只床头灯有一只还是坏的（后来找服务员修好了），洗澡的小水龙头也坏了。卫生还可以，但是床单、浴巾都比较旧了，没有垫脚的毛巾和洗脸毛巾（需要另外付钱）。位置就在宽屏幕后边，很方便，附近的金广电我没住过，要是住过就可以对比评价了。', 'star': 1}
{'descr': '   价钱便宜，但是设施较陈旧，我用的那间房没有大灯，两只床头灯有一只还是坏的（后来找服务员修好了），洗澡的小水龙头也坏了。卫生还可以，但是床单、浴巾都比较旧了，没有垫脚的毛巾和洗脸毛巾（需要另外付钱）。位置就在宽屏幕后边，很方便，附近的金广电我没住过，要是住过就可以对比评价了。', 'star': 1}
{'descr': '就是位置不是很好找，我是下车打车过去的，更应该再标注附近具体建筑物，好多司机不是很知道这个酒店', 'star': 5}
{'descr': '就是位置不是很好找，我是下车打车过去的，更应该再标注附近具体建筑物，好多司机不是很知道这个酒店', 'star': 5}
{'descr': '我朋友也说不错哦。喜欢就好。', 'star': 5}
{'descr': '我朋友也说不错哦。喜欢就好。', 'star': 5}
{'descr': '多次入住了，这次是315房间，估计这房间就是前面那位所说的：床不平，都能摸到弹簧；卫生间地板不平，水流到门口了；房间有些潮湿。\r\n不过前面住的几间房都可以，就是卫生没有以前好了。', 'star': 5}
{'descr': '多次入住了，这次是315房间，估计这房间就是前面那位所说的：床不平，都能摸到弹簧；卫生间地板不平，水流到门口了；房间有些潮湿。\r\n不过前面住的几间房都可以，就是卫生没有以前好了。', 'star': 5}
{'descr': '不错啊，很有情调的小房间，玻璃浴室，有点暧昧，适合小情侣，呵呵。不过位置不太好找，打了好几个电话，绕了半天才找到。', 'star': 5}
{'descr': '不错啊，很有情调的小房间，玻璃浴室，有点暧昧，适合小情侣，呵呵。不过位置不太好找，打了好几个电话，绕了半天才找到。', 'star': 5}
{'descr': '性价比还行。', 'star': 5}
{'descr': '性价比还行。', 'star': 5}
{'descr': '酒店的地理位置还算可以，就是要稍微走出来一段才能到大路上。周边配套齐全，生活方便。', 'star': 5}
{'descr': '酒店的地理位置还算可以，就是要稍微走出来一段才能到大路上。周边配套齐全，生活方便。', 'star': 5}
{'descr': '还可以把，有点特点，适合小情侣入住，但房间有点小卫生间弄的屋子有点潮。', 'star': 3}
{'descr': '还可以把，有点特点，适合小情侣入住，但房间有点小卫生间弄的屋子有点潮。', 'star': 3}
{'descr': '只能说还凑合，价位还过的去，值得注意的是他的卫生间，呵呵 情侣去的话别有风味，别的话就有点太露了。不过房间里有点潮。', 'star': 5}
{'descr': '只能说还凑合，价位还过的去，值得注意的是他的卫生间，呵呵 情侣去的话别有风味，别的话就有点太露了。不过房间里有点潮。', 'star': 5}
{'descr': '进入房间就发现一只小蟑螂,感觉卫生不太好。酒店位置不太好找，在小巷中比较安静，但是距离火车站和长途汽车站比较近，服务员的态度也挺好的。', 'star': 1}
{'descr': '进屋有一种特别的味道很难闻。酒店不能打外线。服务员态度一般。', 'star': 1}
{'descr': '不错的 闹市区的位置，离火车站就是起步价到', 'star': 5}
{'descr': 'v  ', 'star': 5}
{'descr': '很多司机不知道都司街，说羊市街更好找一些，就在羊市街公车站正对着的巷子里，位置很好，出门就有公车，离太原最繁华的商业街——柳巷也很近，而且不临街，安静！\r\n能上网但是得找总台要网线，网线超级短，本想坐床上上网都不行，这点不太方便，望改进！网速还可以~\r\n热水很热，空调很舒服，总的来说还不错！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '位置好，环境不错。但是房间没有毛巾，需要找总台买，不如标注价格放在房间，结账时收费好。这点需要改进。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '还可以离家很近，朋友来了可以就进入主。', 'star': 5}
{'descr': '非常不错 下次还去', 'star': 3}
{'descr': '环境一般', 'star': 1}
{'descr': '房间很好 服务很很热情', 'star': 5}
{'descr': '住的阴面，靠马路，稍微有嗲噪音，别的都还凑合，热水温度有点低，没有一次性拖鞋。别的都还好，性价比还成。', 'star': 5}
{'descr': '第二次住了。实惠。', 'star': 5}
{'descr': '一般吧', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '很不错性价比好', 'star': 5}
{'descr': '性价比很不错的地方，位置也很好，服务到位', 'star': 5}
{'descr': '环境一般，卫生一般。', 'star': 5}
{'descr': '六天的住宿感觉很满意！', 'star': 3}
{'descr': '位置倒是不错，就是不怎么好找', 'star': 5}
{'descr': '这俩天住的感觉很舒心，安静、安全、便捷、卫生。', 'star': 3}
{'descr': '希望我们常住的客人能再给些优惠！', 'star': 5}
{'descr': '宾馆处市中心闹市区小巷中，比较安静，卫生可以，卫生间有浴霸，冬天洗澡不会冷，房间有空调暖气，网速较快。', 'star': 5}
{'descr': '性价比不错，就是服务一般，房间设施不是太好，希望改进。', 'star': 3}
{'descr': '服务态度还不错的,内部环境还是挺不错的房间的卫生和设施也很好,位置也是挺好找的,性价比也不错,我感觉还是挺不错酒店也是值得再去的.', 'star': 3}
{'descr': '地理位置很好，但是设施比较陈旧。关于拖鞋，支持非一次性拖鞋，但是最好经过消毒处理，也好让我们使用起来放心。这是支持低碳生存的方式之一啊！', 'star': 5}
{'descr': '位置还不错，出行还是很方便的，房间的卫生和设施也还好，服务也不错，整体感觉这家酒店的性价比还是比较 高的 值得推荐', 'star': 3}
{'descr': '酒店的性价比还是蛮不错的,值得推荐.', 'star': 3}
{'descr': '服务不错，价钱也比较公道，就是这地方不太好找，整体性价比还是不错的', 'star': 5}
{'descr': '条件较差', 'star': 1}
{'descr': '参考性价比还比较可以了', 'star': 5}
{'descr': '酒店服务卫生方面还是错的,设施方面一般了,有些简陋.地理位置还是蛮不错的,出行很方便.价格方面整体感觉还是可以的.', 'star': 3}
{'descr': '房间的隔音效果不是太好不过里面的设施各方面都还不错,服务也还行,位置还是比较好找的,性价比也不错.', 'star': 3}
{'descr': '酒店就是地理位置比较难找,第一次去肯定会麻烦点,它是在一个深巷子里面的,不过酒店的住宿条件还是比较理想的,而且价格也比较低廉,挺不错的. ', 'star': 3}
{'descr': '总体还好,房间挺大的,楼下的饭店也挺好吃的', 'star': 3}
{'descr': '位置还算不错，离市中心还算比较近，房间很空旷，空间倒是大的，不过感觉装修很粗，淋浴的位置和马桶连一起了。装修也就非常一般，我那间虽然有电视，但是信号很差，全是雪花，觉得还是其他便捷酒店比较好一点。需要提高啊。', 'star': 5}
{'descr': '干净，卫生，虽说设施有些简陋。但是价位还是很合适的', 'star': 5}
{'descr': '还是比较不错的酒店,房间的卫生和设施还是挺不错的,酒店的服务态度还行,而且位置特别好找,性价比还是比较不错的.', 'star': 3}
{'descr': '比较一般', 'star': 5}
{'descr': '价位便宜，但是设施一般，服务也需要改进，而且不能刷信用卡预授权！', 'star': 1}
{'descr': '以后不会再去了 拖鞋不是一次性的 还有臭味 水也不热 勉强洗澡 门上没有安全锁 隔音效果很不好 ', 'star': 1}
{'descr': '已经点评一次，再点评一次！\r\n房间还相对干净，装饰设备简单但还实用，服务还好，不过晚上隔音不是很好，位置一般.', 'star': 3}
{'descr': '隔音效果的确不怎么样！其他方面感觉都还行！', 'star': 5}
{'descr': '环境很好下次来还住这', 'star': 3}
{'descr': '酒店位置一般，我的是大床房，面积还算适中，陈设简单但还算实用，不过隔音不是很好，价格嘛还算可以的了。', 'star': 3}
{'descr': '酒店的位置不是特别好，算不上很方便，价格算是适中的，房间里的设施比较简单一点，但是一个人的话，能用到的基本都有，服务还不错，房间干净。', 'star': 3}
{'descr': '平心而论，不错', 'star': 5}
{'descr': '交通便利，较干净', 'star': 3}
{'descr': '交通较方便，居住舒适度较高', 'star': 5}
{'descr': '挺好的个方面', 'star': 5}
{'descr': '还不错 交通方便  附近的郝刚刚羊杂割非常之好吃  很想念', 'star': 5}
{'descr': '还算不错吧！为什么赠送的20元不给现金啊\r\n', 'star': 5}
{'descr': '晚上睡觉的房间的隔音效果不是太好,舒适度还是可以的,位置出行也挺方便的就在市中心,性价比还是可以的,总体感觉还是比较不错的.挺好的.', 'star': 3}
{'descr': '如果不太挑剔还是可以的，位置不错', 'star': 5}
{'descr': '服务比较好，基础设施一般，隔音不好', 'star': 1}
{'descr': '位置还可以，没有什么特色', 'star': 1}
{'descr': '性价比很高，卫生很好，就是没有停车的地方，要停在马路上或酒店门口', 'star': 5}
{'descr': '房间的空气不好.设施和卫生还是比较不错的,价格还行,地理位置出行的话也还是比较方便的,总体感觉还是不错的.', 'star': 3}
{'descr': '卫生真的很一般', 'star': 1}
{'descr': '价格还是比较好的,地理位置也是挺好找的,卫生和设施也挺不错,感觉这家酒店真的挺好的,性价比还是挺高的.', 'star': 3}
{'descr': '卫生间还漏水房间也很小舒适度不怎么行,价格还可以,位置很难找的当时我差点就没找到,服务态度还可以.反正挺一般的酒店.', 'star': 3}
{'descr': '位置还是不错的,交通很方便,卫生服务也可以,但就是房间的地板不太好,感觉就像泡了水发霉了似的,其它的还可以.', 'star': 3}
{'descr': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。\n', 'star': 3}
{'descr': '适合 住宿 条件 在太原性价比还可以吧', 'star': 5}
{'descr': '价格和环境还是不错的,房间里面的卫生很干净,虽然设施很简单但是基本的还是有的,而且也很整洁,维护的也很好.位置也可以,挺不错的,很满意.', 'star': 3}
{'descr': '其他方面都还是不错的，价格很实惠，就是卫生间是透明玻璃的，虽然有帘，但总感觉不那么自在，可能是这个城市比较流行吧', 'star': 5}
{'descr': '应该增设早餐。', 'star': 5}
{'descr': '明明不在都司街上吗？在陈家巷嘛！！害我找了好长时间,问了无数人,第一次去的一定要注意.房间总体还行,挺大的,不过浴霸少了个灯泡,汗~!另外部分房间提供宽带上网,是说只有宽带,电脑自带的哟~~', 'star': 5}
{'descr': '酒店的性价比很不错的。位置也不错，交通方便。值得推荐大家！', 'star': 3}
{'descr': '还算干净，安静，位置不错，距离闹市区很近，停车要在旁边大约200m左右的收费停车场，一晚10元，白天5元。距离太原面食馆约1000m。', 'star': 5}
{'descr': '第二次入住这家酒店了，很不错~感觉很好~', 'star': 5}
{'descr': '明明不在都司街上吗？在陈家巷嘛！！害我找了好长时间！！！晚上打扫垃圾特别臭！！！位置还不错，离柳巷很近！！！', 'star': 1}
{'descr': '内部环境还不错，还有一些硬件需要完善。更主要的是软件服务需要提升。', 'star': 5}
{'descr': '环境还是不错的,性价比也比较高', 'star': 5}
{'descr': '地理环境还是不错的，离商业街很近，卫生状况比较好，也很安静', 'star': 5}
{'descr': '原来有人评论该酒店卫生差，现在已经改进了，卫生相当好。价格便宜地理位置也不错啊！在迎泽区去火车站有104路，面临商业区，太原消费低东西便宜，但都是大路货，估计5年之内发展不起来，所以要抓紧时间到山西来旅游啊！太原就是一个《晋祠》可以去，其他的都没有文化内涵，现在山西人不重视自己的历史和文化，一旦意识到了....。去晋祠的路很不好，车次也少，间隔时间长，没有座，座都被18-25岁的人抢占了，老年人上', 'star': 5}
{'descr': '便宜，就不能奢求更多了。总体还说得过去。', 'star': 1}
{'descr': '酒店离火车站打车需要十元钱，还算幽静。', 'star': 5}
{'descr': '离商业区很近，但很安静。性价比蛮高的，住着挺舒服。如果要求不高的话，推荐入住。', 'star': 5}
{'descr': '酒店相当的不错，尤其是地理位置，但是那个厕所用的有点不自在啊~~~', 'star': 5}
{'descr': '电视看的不太舒服', 'star': 5}
{'descr': '挺不错的 推荐大家', 'star': 5}
{'descr': '打掃得很乾淨,酒店服務員服務也很好,位置也還不錯.整體上很不錯,房間也很大,但燈光太少暗了點', 'star': 5}
{'descr': '优点:卫生、服务都不错；位置离青年路、柳巷那边商业街挺近的，公交3站左右，也不像住在商业街那么吵；酒店提供免费的行李寄存服务，可以存几天，这个很方便旅游的人；\r\n缺点：室内灯光较暗，桌子上没有台灯，跟前台要，前台说只有一个而且借出去了。。。这么大对酒店只有一个台灯，有点不可思议；酒店对电话只可以打入，不可以打出，也不太方便。', 'star': 5}
{'descr': '性价比还不错,而且位置方便,酒店的设施有些简单,不过卫生打扫的比较干净', 'star': 3}
{'descr': '酒店的位置确实挺好的，比较方便，但是房间里蚊子太多了，我们打蚊子打到凌晨4点才睡觉，感觉很不好。', 'star': 3}
{'descr': '设施有些陈旧了,床单上还是毛发,所以感觉卫生做的不是很彻底；其他方面条件环境还是不错的；交通也很方便；', 'star': 5}
{'descr': '位置很好,房间里面也很干净,就是面积有些小,服务人员态度不热情,整体住着还可以吧,价格也合适.', 'star': 5}
{'descr': '酒店位置位于市中心，比较繁华，酒店过道是粉色比较温馨，房间简单，卫生还可以，总体说还不错', 'star': 5}
{'descr': '酒店的环境还算可以，硬件条件也还不错，位置是挺好的，比较方便，价格也优惠。', 'star': 5}
{'descr': '酒店的服务卫生都不错的，设施很一般的，酒店的位置以及周边交通很好的，酒店的价格还可以的，', 'star': 5}
{'descr': '性价比较高，服务环境也不错，交通也很便捷，整体感觉都很好', 'star': 5}
{'descr': '当时结帐酒店前台不主动给客人开发票,服务上存在一些欠缺,不过价格挺便宜的,位置也还可以,还是可以推荐的.', 'star': 5}
{'descr': '酒店各方面基本上都还可以,感觉都挺一般的,没有什么特别的,不过它的价位比较低,所以就不会有太的高要求,不过地理位置还是不错的.', 'star': 5}
{'descr': '酒店的位置不错的，服务卫生以及设施都还可以的，性价比不错的酒店', 'star': 5}
{'descr': '酒店的环境，服务都很好，交通比较便捷，价格也很便宜', 'star': 5}
{'descr': '还好,总体来说很满意', 'star': 5}
{'descr': '酒店在市区,出行很方便,不过不太好找.房间里面很干净,热水挺好的,如果墙壁能再粉刷一下就更好了.总体住着还是比较舒适的.', 'star': 5}
{'descr': '酒店设施比较旧，电视较小，网速也一般，饭菜价格较高，主要是地理位置不错，有停车场，适合自已开车的客人入住', 'star': 5}
{'descr': '是个不错的酒店,地理位置很好.离迎泽公园和商业街都很近,楼下饭店味道也好.价钱不贵.\r\n\r\n就是卫生间是磨砂透明不太适应.', 'star': 5}
{'descr': '房间隔音不是很好，卫生间下水不是很畅通，洗澡能积很多水，跟小池塘似的。位置很好，晚上外面很安静，其他都还可以，性价比不错！', 'star': 5}
{'descr': '酒店服务不好,感觉不到酒店的那种该有的服务.卫生还可以,设施比较全,位置有点偏不太好找不太推荐给朋友给朋友推荐,主要位置太偏.', 'star': 1}
{'descr': '离繁华市中心很近，但又地处安静地段，所以不会觉得睡觉吵。我入住的是特价房（实与标准间一样），两张较宽的单人床，由于有一个小孩一张床睡两人没觉得挤，挺好！宾馆装修很普通，有电梯，房间设施一般、较小，但还干净、舒适，性价比较高。宽带上网速度挺快的！宾馆旁边就有个安全停车场（每晚10元），对于开车去旅游的朋友很方便。', 'star': 5}
{'descr': '服务都还好，出行交通也比较便利，就是房间面盆这里的水龙头出水不是很顺畅，面盆渗水也很慢', 'star': 5}
