{'短评内容': '酒店很方便', '短评打分': 4}
{'短评内容': '整体感觉不错，就是有电话骚扰；在兰州这个价位的宾馆还是很合适的', '短评打分': 5}
{'短评内容': '房子小了,电视是旧的不是液晶。感觉不相四星级宾馆,相三星。但收着四星级的钱,明天退房换一家。', '短评打分': 3}
{'短评内容': '金轮宾馆不错，就是早餐不是很好，服务还可以，停车场太小去晚了停不下车，希望改进！', '短评打分': 5}
{'短评内容': '挺好的，对面就是土特产店，５分钟有纵横羊肉。', '短评打分': 5}
{'短评内容': '酒店饭店不行，但是出门步行5分钟就是闹市区，酒吧一条街，餐馆也很多。', '短评打分': 5}
{'短评内容': '很一般，很老的酒店，早餐也很一般，就是交通还比较方便，下次应该不会再去住了', '短评打分': 1}
{'短评内容': '酒店环境不错，地理位置便利，四星级的标准，不错，下次去了还会入住', '短评打分': 5}
{'短评内容': '这是一家铁老大所属的国有酒店，我入住过几次，住宿条件还能相对达到标准，但每次遭遇前台服务的恶劣而心情不爽，我最近入住结账，前台服务员收房卡后就开始办理其铁路系统人员的内部手续，足足等了20分钟没人理我，一问，竟然将我结账的事情忘了，我质问竟然遭到几个人的抢白。我无语，最后结账时间用了38分才办完。今后不会再住！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店是闹中取静的地方！并馆的软硬件都不错！', '短评打分': 5}
{'短评内容': ' so so', '短评打分': 3}
{'短评内容': '酒店较旧了，设施也比较旧。和四星级相差太远，名不符实。', '短评打分': 1}
{'短评内容': '酒店硬件设施好，特别是房间特大，床也舒服。只是在找酒店地址的时候费了点周折。', '短评打分': 3}
{'短评内容': '金轮酒店地理位置好，总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店设施服务都很好.位置一般,不过打的的话也很方便.', '短评打分': 5}
{'短评内容': '知道这家酒店已经很长时间了，应该是一家比较老的星级酒店了。原来在兰州市内也是比较有档次的。但是这次从外地来入住，心里面的感觉总不是十全十美，现在谈谈自己的一点评论，供以后的住客参考。\r\n这家酒店好的方面：\r\n1、服务人员的意识比较到位，服务还算周到细致，细节方面比较到位。\r\n2、虽然房间的设施已经稍显陈旧，但整洁程度让人可以接受。\r\n3、早餐比较不错，明显不是糊弄客人，是用心准备了的早餐。\r\n4、', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '跟价格相比有点不太适合。而且位置也不太理想。前台服务也很慢。只是为了过一天，而在移动的话很好，因为离火车站较近。', '短评打分': 1}
{'短评内容': '很不错  感觉楼层越高房间越好', '短评打分': 3}
{'短评内容': '总体来说性价比不错的酒店，相对于兰州其他宾馆这里应该是好的。设施陈旧了些。', '短评打分': 5}
{'短评内容': '房间设备陈旧，卫生间里浴池设备严重老化，马桶的尿碱那么厚.....，\r\n总体感觉  太旧', '短评打分': 1}
{'短评内容': '前台个别人服务不好', '短评打分': 1}
{'短评内容': '个人感觉楼层越高房间越好  去年住的19层就是比今年住的9层看起来舒服的多 感觉服务还好 第一天住1902房间  结果通风管漏水 早晨就听见房间内有水声 下楼换房间时服务还可以 总体来说还行', '短评打分': 5}
{'短评内容': '房间的设施与四星的标准不符.', '短评打分': 5}
{'短评内容': '酒店后面在施工，非常的吵，建议以后有入住的驴友考虑一下，那栋楼似乎要修很长时间的哦', '短评打分': 3}
{'短评内容': '是朋友入住的，他觉得标准间的床太硬了', '短评打分': 3}
{'短评内容': '以前入住过，觉得性价比很高，但是这次去的时候被告知，酒店升4星，所以价格上去了，一个豪单要350元，觉得不值。', '短评打分': 5}
{'短评内容': '酒店还不错！一进门就可以闻到鲜花的味道~感觉很好！就是服务水平有待提高！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比基本符合的酒店。\r\n位置不错，交通方便。\r\n标准间的双床可以再大点，或者将一张改大。\r\n提供不含早餐的选择，方便各种需求。', '短评打分': 5}
{'短评内容': '每年都回家看看，小住几天（住家里），总之还是感到兰州我生活30年的地方很有感情，看到兰州每年的变化还是很大的。\r\n近期又回一趟，住在四星级金轮宾馆（我以前很仰羡的宾馆），真是叫我大失所望！房间设备难么陈旧，卫生间里浴池设备如此老化，马桶的尿碱那么厚.....，竟然大中午的搞装修施工，电钻声，砸墙声....那个叫人心烦！\r\n早餐的质量很差！品种很少。\r\n这个样的宾馆还招摇四星级？！我走南闯北，住过各', '短评打分': 1}
{'短评内容': '设施太旧拉,酒店前面有个广场早上晚上锻炼的人很多,没事可以看看', '短评打分': 1}
{'短评内容': '房间比较小,设施陈旧,卫生方面也不好,达不到4星级的标准,是一家很差的酒店.', '短评打分': 3}
{'短评内容': '1998年建成的酒店，只有顶层重新装修过，其余楼层没有修缮。地毯、墙面、洁具等等简直无法形容其脏乱差的程度。就更谈不上服务了有什么服务了！要不是因为离办事的地方近，真的是不会再去了！', '短评打分': 1}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错；也挺干净舒适', '短评打分': 5}
{'短评内容': '酒店的环境和内部设施虽然不能说是最好，但是也算是挺不错的，而且交通还比较方便，性价比算是不错的。', '短评打分': 5}
{'短评内容': '感觉比较满意，房间干净卫生，服务也不错。', '短评打分': 5}
{'短评内容': '在冬天入住，感觉很暖和。', '短评打分': 5}
{'短评内容': '服务不错，前台态度热情，也很迅速。早饭感觉不太好，勉强算一般。大堂感觉挺好，但是房间里的设施比较旧，应该翻新了啊。酒店没有在市中心，但是兰州本来就不大，出去打车一般都在10元以内。总体来说还是不错的，下次，还是会考虑住在这儿的。', '短评打分': 5}
{'短评内容': '很差得酒店，环境不好，而且设施很陈旧，卫生情况不怎么样价格又高。和星级很不匹配；', '短评打分': 1}
{'短评内容': '真的不错的，做为甘肃人，我感到很高兴，3月去北京开会的时候，从武都到兰州就住在这里。感觉非常好，尤其是大堂经理真的让人感到好感动的。我住在2112房间在行政楼层，服务员不知道什么原因在我房间里把门打开以后，就在门口一直站着，大约有十几分钟，我当时也不知道他们要干什么，不一会她们又走了。我就给总台去电话问询，不一会大堂和领班就来问了我，完了又是道歉又是这样那样的，我当时感到非常不好意思的，真的，我们', '短评打分': 3}
{'短评内容': '非常方便的一个酒店，因为是铁路系统的，购买火车票有绝对优势，大堂就有车票代售点，只需五元手续费，免去火车站排队之苦，当场出票。卫生等各方面都不错，服务也很好，早餐还可以，价格基本合理，周围有超市，出门就有公交，打车也方便，旁边还有市民广场，晚餐后可以散步，很热闹。我住了好几天，感觉不错。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;在兰州铁路局和铁一院附近，是一个标准的宾馆。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;价格不贵。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间大小不错，就是设施太陈旧，但还算干净。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;', '短评打分': 5}
