{'descr': '挺好的，热水很好，干净！', 'star': 5}
{'descr': '性价比很高的宾馆 早餐不错', 'star': 3}
{'descr': '房间挺干净，热水比较足，带笔记本还有网线可以接~就是隔音效果太差，隔壁说话声听的一清二楚~', 'star': 3}
{'descr': '房间挺干净，热水比较足，带笔记本还有网线可以接~就是隔音效果太差，隔壁说话声听的一清二楚~', 'star': 3}
{'descr': '下了飞机，一眼望去冰天雪地，很漂亮但也很冷啊，零下37度。今天第一天入住，宾馆门面不是很大，但是内部装修还不错，房间也很干净，比我想象中的好很多，位置可能是有点偏僻，但很安静。出了酒店往右边走，就是阿荣路，路二边饭店和小店也很多，吃饭还是挺方便的。98元这个价格个人认为很值。', 'star': 5}
{'descr': '下了飞机，一眼望去冰天雪地，很漂亮但也很冷啊，零下37度。今天第一天入住，宾馆门面不是很大，但是内部装修还不错，房间也很干净，比我想象中的好很多，位置可能是有点偏僻，但很安静。出了酒店往右边走，就是阿荣路，路二边饭店和小店也很多，吃饭还是挺方便的。98元这个价格个人认为很值。', 'star': 5}
{'descr': '位于海拉尔河东，位置较偏僻但是安静，价位便宜，性价比较高。', 'star': 5}
{'descr': '位于海拉尔河东，位置较偏僻但是安静，价位便宜，性价比较高。', 'star': 5}
{'descr': '酒店很不错，99的价格还有自助早餐非常值。位置还好。就是工作人员管理一般', 'star': 3}
{'descr': '酒店很不错，99的价格还有自助早餐非常值。位置还好。就是工作人员管理一般', 'star': 3}
{'descr': '条件很不错，很干净，服务态度也很好，屋子很暖和，卫生打扫很及时，早饭也很好吃，总之经济实惠，性价比很高', 'star': 5}
{'descr': '条件很不错，很干净，服务态度也很好，屋子很暖和，卫生打扫很及时，早饭也很好吃，总之经济实惠，性价比很高', 'star': 5}
{'descr': '还行但是没有返现金', 'star': 3}
{'descr': '还行但是没有返现金', 'star': 3}
{'descr': '一家比较新的适合旅游的酒店，不过因为新，所以很多方面不是太完善，对酒店工作人员要求不要太高，注意有问题及时沟通，否则可能会发生不愉快。小城市的人比较单纯，对很多意外事件没有经验，不必苛求。', 'star': 5}
{'descr': '一家比较新的适合旅游的酒店，不过因为新，所以很多方面不是太完善，对酒店工作人员要求不要太高，注意有问题及时沟通，否则可能会发生不愉快。小城市的人比较单纯，对很多意外事件没有经验，不必苛求。', 'star': 5}
{'descr': '98元，我觉得是非常划算的，有热水澡，暖气超暖，电视超清，还有网线，服务态度好，重点是非常干净，10点多还有阿姨来清扫。真的比住车站附近30元左右的小宾馆划算得多。干净，卫生，安全，舒适。比有些城市如家，汉庭还要好。全部好评。', 'star': 5}
{'descr': '98元，我觉得是非常划算的，有热水澡，暖气超暖，电视超清，还有网线，服务态度好，重点是非常干净，10点多还有阿姨来清扫。真的比住车站附近30元左右的小宾馆划算得多。干净，卫生，安全，舒适。比有些城市如家，汉庭还要好。全部好评。', 'star': 5}
{'descr': '夏天的时候住的很舒服~~冬天的话，天气太冷，大家最好住比较高的楼层，这样暖气会比较暖~~', 'star': 5}
{'descr': '夏天的时候住的很舒服~~冬天的话，天气太冷，大家最好住比较高的楼层，这样暖气会比较暖~~', 'star': 5}
{'descr': '我定的房间虽然小点，但是很暖和，而且价格也还好，还有早餐，比较划算。。', 'star': 5}
{'descr': '我定的房间虽然小点，但是很暖和，而且价格也还好，还有早餐，比较划算。。', 'star': 5}
{'descr': '还不错，卫生很好，服务太度还可以，环境还不错。', 'star': 3}
{'descr': '还不错，卫生很好，服务太度还可以，环境还不错。', 'star': 3}
{'descr': ' 不错 非常不错的宾馆', 'star': 3}
{'descr': ' 不错 非常不错的宾馆', 'star': 3}
{'descr': '酒店不错，但是比网上报价便宜。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错，但是比网上报价便宜。。。。。。。。。。。。。。', 'star': 5}
{'descr': ' 服务还可以，就是房间不算大，其它都还可以', 'star': 3}
{'descr': ' 服务还可以，就是房间不算大，其它都还可以', 'star': 3}
{'descr': '  房间不错。', 'star': 3}
{'descr': '  房间不错。', 'star': 3}
{'descr': '宾馆很不错，室内挺好的，而且很多灯，灯光很明亮也很美。卫生间很好，盥洗台的装饰什么的都不错。环境，布置都挺到位的。而且有免费的早餐，也就98元一晚。很推荐这家。而且离海拉尔的伊敏河很近很近。', 'star': 5}
{'descr': '宾馆很不错，室内挺好的，而且很多灯，灯光很明亮也很美。卫生间很好，盥洗台的装饰什么的都不错。环境，布置都挺到位的。而且有免费的早餐，也就98元一晚。很推荐这家。而且离海拉尔的伊敏河很近很近。', 'star': 5}
{'descr': '天植宾馆清洁干净,服务好,性价比高。早餐也可。', 'star': 3}
{'descr': '天植宾馆清洁干净,服务好,性价比高。早餐也可。', 'star': 3}
{'descr': '还行吧，比较安静，不过距离区人民医院太远，我是到区人民医院办事！', 'star': 5}
{'descr': '还行吧，比较安静，不过距离区人民医院太远，我是到区人民医院办事！', 'star': 5}
{'descr': '感觉还不错，要是在夏季五百多一晚就贵了。旅游的人够多吧。', 'star': 3}
{'descr': '感觉还不错，要是在夏季五百多一晚就贵了。旅游的人够多吧。', 'star': 3}
{'descr': '很好，就是地理位置少了一点', 'star': 3}
{'descr': '很好，就是地理位置少了一点', 'star': 3}
{'descr': '挺不错的，很干净，早餐也挺好．', 'star': 3}
{'descr': '挺不错的，很干净，早餐也挺好．', 'star': 3}
{'descr': '很好,住了两次了,条件和其他宾馆差不多,价位却便宜很多,很喜欢', 'star': 3}
{'descr': '很好,住了两次了,条件和其他宾馆差不多,价位却便宜很多,很喜欢', 'star': 3}
{'descr': '价位适中，早餐可以。水质不好，室内较冷。', 'star': 5}
{'descr': '价位适中，早餐可以。水质不好，室内较冷。', 'star': 5}
{'descr': '优点：价位适中，早餐品种丰富。环境幽静。对于在三中参加各种考试的考生来说很方便。而且在海拉尔来说，这个价位很不错了。\n缺点：离商业区较远，办事需要打车。酒店的水质不是很好，需要放一阵才能用。房间有暖气但是有点冷，空调不能用。', 'star': 5}
{'descr': '优点：价位适中，早餐品种丰富。环境幽静。对于在三中参加各种考试的考生来说很方便。而且在海拉尔来说，这个价位很不错了。\n缺点：离商业区较远，办事需要打车。酒店的水质不是很好，需要放一阵才能用。房间有暖气但是有点冷，空调不能用。', 'star': 5}
{'descr': '罗小军', 'star': 3}
{'descr': '罗小军', 'star': 3}
{'descr': '很好,很满意,谢谢', 'star': 3}
{'descr': '很好,很满意,谢谢', 'star': 3}
{'descr': '很干净', 'star': 3}
{'descr': '很干净', 'star': 3}
{'descr': '地理位置很好，走几步就是伊敏河，晚上8意外地在河边看到了号称亚洲最大的音乐喷泉，很漂亮。不足在于房间太小，只能放两张床和一个小床头柜，放了行李后转身都比较困难，但酒店大概是新开张，设施比较新，感觉还不错。', 'star': 5}
{'descr': '地理位置很好，走几步就是伊敏河，晚上8意外地在河边看到了号称亚洲最大的音乐喷泉，很漂亮。不足在于房间太小，只能放两张床和一个小床头柜，放了行李后转身都比较困难，但酒店大概是新开张，设施比较新，感觉还不错。', 'star': 5}
{'descr': '此酒店大堂比照片上陈旧许多,夜班总台服务员尽然坐在客人休息椅上和男友亲昵,预定时专门打电话说明要2个1.2米的床,入住时没有安排,和总台说明后第二万依然没有音讯,房间使用热水器,我第二个洗澡,涂满肥皂全变成冷水,海拉尔的水是冰凉的,我随后5天的旅程是感冒陪伴,这样的高价位与酒店服务质量不符.', 'star': 1}
{'descr': '此酒店大堂比照片上陈旧许多,夜班总台服务员尽然坐在客人休息椅上和男友亲昵,预定时专门打电话说明要2个1.2米的床,入住时没有安排,和总台说明后第二万依然没有音讯,房间使用热水器,我第二个洗澡,涂满肥皂全变成冷水,海拉尔的水是冰凉的,我随后5天的旅程是感冒陪伴,这样的高价位与酒店服务质量不符.', 'star': 1}
{'descr': '服务态度真是很好，酒店也很干净，就是第一天住时空调坏了，热了一天，第二天就修好了。就是价钱很贵，不过也不是这一个酒店的事儿，这个季节的海拉尔所有的酒店都贵。', 'star': 5}
{'descr': '服务态度真是很好，酒店也很干净，就是第一天住时空调坏了，热了一天，第二天就修好了。就是价钱很贵，不过也不是这一个酒店的事儿，这个季节的海拉尔所有的酒店都贵。', 'star': 5}
{'descr': '1、酒店下水道反味。\n2、早点一般，与蓝天、草原如家相比，差距很大，有一些吃完不会再上，种类少。\n3、电视为卫星接收，收到的节目有限。没有港台或国外频道，网速一般。\n4、酒店晚上有小强出没，睡前要注意。\n5.唯一的优点就只距离伊敏河很近，晚上可以散步，看喷泉、打篮球、游泳。\n6、在旺季相比其他酒店，价格相对比较便宜。\n7、旅游旺季，有一些服务取消比如说：洗衣服务。\n8、早点小孩要收钱，感觉比较小气', 'star': 1}
{'descr': '1、酒店下水道反味。\n2、早点一般，与蓝天、草原如家相比，差距很大，有一些吃完不会再上，种类少。\n3、电视为卫星接收，收到的节目有限。没有港台或国外频道，网速一般。\n4、酒店晚上有小强出没，睡前要注意。\n5.唯一的优点就只距离伊敏河很近，晚上可以散步，看喷泉、打篮球、游泳。\n6、在旺季相比其他酒店，价格相对比较便宜。\n7、旅游旺季，有一些服务取消比如说：洗衣服务。\n8、早点小孩要收钱，感觉比较小气', 'star': 1}
{'descr': '服务员的态度很好，可是房间的洗澡有些失望，楼道的隔音差一些。不过离伊敏河很近，酒店周围很安静。因为带着老人，老人觉得有些吵（可能晚上来和走的人多｝，再加上客人较多，不能洗热水澡，于是住了一晚便退了房，不过酒店的前台很爽快的给退了房，这里谢一下。酒店的一楼有家旅行社，那里的美女经理很好，给我们安排的旅行不错。给个好评吧！该酒店的早餐比较不错，干净合口。', 'star': 5}
{'descr': '服务员的态度很好，可是房间的洗澡有些失望，楼道的隔音差一些。不过离伊敏河很近，酒店周围很安静。因为带着老人，老人觉得有些吵（可能晚上来和走的人多｝，再加上客人较多，不能洗热水澡，于是住了一晚便退了房，不过酒店的前台很爽快的给退了房，这里谢一下。酒店的一楼有家旅行社，那里的美女经理很好，给我们安排的旅行不错。给个好评吧！该酒店的早餐比较不错，干净合口。', 'star': 5}
{'descr': '整体上呼伦贝尔都贵，其实都有点名不副实，价格太贵，其实就是一经济酒店，装修还不及汉庭', 'star': 5}
{'descr': '整体上呼伦贝尔都贵，其实都有点名不副实，价格太贵，其实就是一经济酒店，装修还不及汉庭', 'star': 5}
{'descr': '还不错，就在伊敏河旁边！网上订的话价格还有优惠，我们是高峰期去的。', 'star': 5}
{'descr': '还不错，就在伊敏河旁边！网上订的话价格还有优惠，我们是高峰期去的。', 'star': 5}
{'descr': '酒店较干净，就是房间较小，但物有所值。。。。。。。。。。。', 'star': 5}
{'descr': '酒店较干净，就是房间较小，但物有所值。。。。。。。。。。。', 'star': 5}
{'descr': '很不错，新装修，旁边公园可以遛弯。晚上还有免费的露天电影可以在公园看。', 'star': 5}
{'descr': '很不错，新装修，旁边公园可以遛弯。晚上还有免费的露天电影可以在公园看。', 'star': 5}
{'descr': '强烈推荐。\n\n位于河东闹市区，伊敏河畔。\n很喜欢前台登记和就餐的那种感觉。感觉宾馆管理特好。\n价格公道，新装修而且讲究，卫生很好，房子隔音效果好，安静的睡眠。\n自助早餐超好。\n\n很值得。', 'star': 5}
{'descr': '强烈推荐。\n\n位于河东闹市区，伊敏河畔。\n很喜欢前台登记和就餐的那种感觉。感觉宾馆管理特好。\n价格公道，新装修而且讲究，卫生很好，房子隔音效果好，安静的睡眠。\n自助早餐超好。\n\n很值得。', 'star': 5}
{'descr': '好到没有话说。\n\n位于河东闹市区，伊敏河畔。\n价格公道，装修讲究，卫生很好，房子隔音效果好，安静的睡眠。\n自助早餐很棒，我母亲特别喜欢。', 'star': 5}
{'descr': '好到没有话说。\n\n位于河东闹市区，伊敏河畔。\n价格公道，装修讲究，卫生很好，房子隔音效果好，安静的睡眠。\n自助早餐很棒，我母亲特别喜欢。', 'star': 5}
{'descr': '房间很干净 就是烧水的壶是塑料的 总体有点小贵', 'star': 3}
{'descr': '房间很干净 就是烧水的壶是塑料的 总体有点小贵', 'star': 3}
