{'短评内容': '很难受的回忆', '短评打分': 5}
{'短评内容': '好大的套间，很方便也很舒适。走路就到春熙路，很方便。有机会一定再选择你们家。', '短评打分': 5}
{'短评内容': '价格很不错 地理位置好 室内够大 设施还可以 有洗衣机  冰箱 有阳台 服务还可以\n缺点：特别是毛巾和沐浴露不怎么好 卫生条件一般 卫生间小 外面走廊有点阴森 没有烧水壶', '短评打分': 5}
{'短评内容': '双人标间房间很大 有家的感觉  就是被子有点不干净', '短评打分': 5}
{'短评内容': '所处的地段很好，离春熙路等商业中心很近。房间还行。', '短评打分': 5}
{'短评内容': '性价比不错，就是设施可能差了点，总体服务，地理位置，交通便利性都是可以的', '短评打分': 5}
{'短评内容': '這酒店真的太恐怖了 我住的那間 牆壁上都是水印 廚房櫃子裡還有老鼠屎 真希望地球村老版能看到這帖子 將所有房間好好打掃改進', '短评打分': 1}
{'短评内容': '很有家的感觉，位置很好，离王府井和春熙路都很近。', '短评打分': 5}
{'短评内容': '还不错，房间比较大，电器也齐全。如果家私能新点就更好了。', '短评打分': 5}
{'短评内容': '法定假期住不错，价格便宜，', '短评打分': 3}
{'短评内容': '内饰陈列破旧，洗浴室很小，毛巾洗浴用品不敢用。实在是不敢恭维，好在服务态度可以！', '短评打分': 1}
{'短评内容': '比想象中好，不错！也不是那么难找', '短评打分': 3}
{'短评内容': '酒店位置不错、服务挺好，房间空间也挺大的', '短评打分': 5}
{'短评内容': '酒店不错，离春熙路很近，像家一样温馨', '短评打分': 3}
{'短评内容': '不错，房间干净，也很大，就是大门不好找，从机场打出租车在门前转了一圈才找到。', '短评打分': 5}
{'短评内容': '差差差，，，\n老板不守信用，说好留房间的最后放鸽子。让我和媳妇凌晨在成都街头游荡。。。\n房间空调如摆设，老板告诉我要多开会才会有温度。\n衣柜里有床被子，有着浓郁的汗臭味。。。\n唯一的优点就是离春熙路比较近。。。但是周围也有很多家类似公寓！！', '短评打分': 1}
{'短评内容': '房间很大 位置也不错 可以推荐给朋友哦~~', '短评打分': 5}
{'短评内容': '环境不错，交通便利，在王府井背后，华兴街附近，步行5分钟就到春熙路。楼下吃的很多，非常方便。公寓型客房，适合短租，电视空调热水器冰箱洗衣机都有，床也干净。就是卫生间布局稍微局促了一点。网速比较慢。发票是手写的，需要报销的朋友请注意。', '短评打分': 5}
{'短评内容': '不错，很温馨，有家的感觉，适合长时间旅游居住。', '短评打分': 5}
{'短评内容': '作为酒店公寓来说，还是不错的选择。相对于经济型酒店，这里私人空间足够大，隔音很好，比较干净。', '短评打分': 5}
{'短评内容': ' 就是通常性的家庭旅馆 整体来说还可以 呵呵', '短评打分': 3}
{'短评内容': '很抱歉，这么久才来评价，这家公寓总体还不错。离步行街也近，楼下也有很多小食。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，离王府井也很近，房间一个人住足够宽敞', '短评打分': 5}
{'短评内容': '环境不错，很干净，还有阳台，就是空调制热不是很好，不过总的还是不错', '短评打分': 5}
{'短评内容': '位置很不错，走路十分钟就到春熙路了，楼下也很多吃的。房间还是不错，有冰箱洗衣机，就是卫生间差强人意，卫生间的外墙用的时间长了，被水腐蚀得很斑驳，看起来脏脏的，并且卫生间非常小，胖一点的话可能转身都困难。但老板人很好，总体来说还不错了。', '短评打分': 5}
{'短评内容': '房间挺大 比较简单 有点冷', '短评打分': 3}
{'短评内容': '还是一般，过的去。只是服务员态度太差了。可以让酒店负责人把服务员换了！', '短评打分': 5}
{'短评内容': '住房很干净 可卫生间的热水不太稳定  老是忽冷忽热', '短评打分': 3}
{'短评内容': '很好玩，仿佛重返学生时代.可以自己做饭，洗衣。紧邻最繁华商圈春熙路北口，交通便利。', '短评打分': 1}
{'短评内容': '环境一般，达不到心目中的标准。还是住200元左右的公寓会好一些。设备太简陋。', '短评打分': 1}
{'短评内容': '酒店有点偏，楼道有点暗，装修还可以', '短评打分': 3}
{'短评内容': '地段很好，装修简单了些。', '短评打分': 3}
{'短评内容': '酒店服务态度很好，能够尽量满足客人的需求，最主要是地理位置十分便利，下次还会选择地球村。', '短评打分': 5}
{'短评内容': '地点方便，房间干净，相对比较宽敞..good.', '短评打分': 5}
{'短评内容': '房间不错条件一般宽带不能用还有蟑螂!', '短评打分': 3}
{'短评内容': '酒店还不错哦，态度也好，刚开始不太好找，找到了就很方便了，地理位置不错的，推荐', '短评打分': 3}
{'短评内容': '房间挺干净，有阳台、洗衣机和煤气炉，很方便，位置也好，老板还给免费升级了一下，多谢老板啦！', '短评打分': 5}
{'短评内容': '非常好！干净，房间大，床也很舒服！推荐！', '短评打分': 5}
{'短评内容': '不错，就是不巧遇到停电事件，感觉意外，总的来说，性价比可以', '短评打分': 5}
{'短评内容': '酒店地理位置不错，只要说王府井百货后面的财富IiD', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店环境不错 服务也好。', '短评打分': 3}
{'短评内容': '以价格来说对的起，可入住，经济实惠舒适。空间总合比如家、七天之类的经济酒店大，内部设施装潢虽然不是非常新，但能接受。附近吃的很多，买东西也方便\n\n位置的话，第一次找不好找，但知道位置之后觉得其实也不难找。建议想入住的人先到了王府井百货就能到的了酒店，从王井百货旁边福兴街进入，过了一个路口后往左边看到一栋黑色很高的大楼就是，从楼下瑞思特酒店入口进入一直走，出川堂左转就是第一单元，从那乘电梯上11楼就', '短评打分': 5}
{'短评内容': '还不错，……………………………………………………', '短评打分': 5}
{'短评内容': '卫生情况不理想，其他方面还可以。不推荐开车的朋友，开车不是很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺好的，很舒适，适合家庭居住，而且地理位置好，逛街、吃饭都很方便，只是每天没有打扫卫生的，希望改进，不过性价比还是蛮高的，下次去的话还会去住的', '短评打分': 5}
{'短评内容': '公寓离春熙路和王府井百货很近，出行方便。服务一般，酒店也不容易找～', '短评打分': 3}
{'短评内容': '与网站标注不相符', '短评打分': 3}
{'短评内容': ' 酒店公寓 市口闹区 值', '短评打分': 3}
{'短评内容': '不错哈 位置好', '短评打分': 3}
{'短评内容': '酒店地理位置挺好的，逛街很方便！只是如果不是某位网友描述了详细地址，还真不太好找啊！\n个人认为初来乍到，到王府井百货旁边的小街（华兴街）直接前行200米（过两个路口），到瑞特斯酒店穿大堂，左转到1单元即可。', '短评打分': 5}
{'短评内容': '家庭式的公寓，设施完善，干净舒适，但地址比较难找到！', '短评打分': 3}
{'短评内容': '房间小。非常脏。电视频道很难调节。马桶盖子是坏的。厕所的瓷砖也是坏的。总体来说,质量不怎么好。', '短评打分': 1}
{'短评内容': '总体来讲还是比较适合家庭旅游的旅店吧，不过不太好找地方，在楼群里', '短评打分': 5}
{'短评内容': '不错,适合一家人一起住,或者有朋友拜访的时候,比普通酒店方便多了!位置也不错,唯一不足的是床上用品,因为不是白色的,不敢确定入住的时候是不是百分之百干净的...', '短评打分': 5}
{'短评内容': '每次都住这里，很有家的感觉，价格又相对便宜，很好！', '短评打分': 5}
{'短评内容': '交通很方便 王府井百货 太平洋百货 华堂 都很近 雨田烧菜就隔一条街 楼下的底商就是蕃茄煎蛋面', '短评打分': 5}
{'短评内容': '来就在这里住的，很好啊！很方便。有冰箱有洗衣机，十分好，价格也便宜！', '短评打分': 5}
{'短评内容': '很好，闹市中的幽静，像居家的感觉。我女儿都说回家了，床很干净软软的，晚上还可以欣赏一下风景，棒极了', '短评打分': 5}
{'短评内容': '一室一厅的公寓式，有冰箱和洗衣机，很适合短住！唯一缺点就是不能刷卡撒！', '短评打分': 5}
{'短评内容': ' 酒店位置很好！价格实惠！还有冰箱和洗衣机，不管是出差还是旅游小住都很适合啊！', '短评打分': 5}
{'短评内容': 'VERY GOOD, VERY CLEAN, AND A LOT OF SPACE, I LIKE IT!', '短评打分': 5}
{'短评内容': '就在王府井百货旁边，地理位置很优越，还是很不错的。总的来说性价比很高', '短评打分': 5}
{'短评内容': '挺好的 经济又实惠 如果家的面积能再大一点的话就更好了', '短评打分': 5}
{'短评内容': '环境不错，安静，设备较齐全，适合全家旅游入住', '短评打分': 5}
{'短评内容': '最后又住了一天，是同等酒店中价格最低的，但是布局不是最好的', '短评打分': 5}
{'短评内容': '不错，又续了一天，起得太晚了，没玩够呢，去的时候人家都睡了，让我们明天在交房款', '短评打分': 5}
{'短评内容': '很不错呢，房间很大，服务态度很好，都没收我们押金', '短评打分': 5}
{'短评内容': '挺好的 干净 舒适 环境又好 价格又便宜', '短评打分': 5}
{'短评内容': '位置优越，价格在同类酒店中最低，适合大学生情侣住宿', '短评打分': 5}
{'短评内容': '在市中心，王府井后面，去哪里都很方便，交通没话说。\n酒店楼下有一排小吃，例如华兴煎蛋面，何师烧烤。\n但是酒店管理不太好，环境都算不错。', '短评打分': 5}
{'短评内容': '第一次住自助公寓式酒店，感觉还不错，缺点是没有什么服务，优点是自在', '短评打分': 5}
{'短评内容': '干净、方便、离成都商业中心及春熙路步行街仅5分钟路程，值得推荐。', '短评打分': 5}
{'短评内容': '地點方便、接待客氣。房間裝修簡陋陳舊、不介意者可參考。', '短评打分': 1}
{'短评内容': '概念很好. 但是毕竟不是宾馆. 设施比较陈旧. 我们去的那天, 地漏反上的气味很重, 全屋都是卫生间味道. 空调和遥控器不匹配. 但是这个家个在这个位置应该还可以接受吧. ', '短评打分': 1}
{'短评内容': '位置不錯,附近有很多好吃的,不過不太好找,要打電話問才能找到,門口有間瑞思特酒店,得穿過酒店大堂再左拐,坐電梯上去,由於節能的關係,很多地方都是黑的,人要到感應器下面燈才會亮,我訂了兩個房間,一個在四樓,一個在八樓,四樓的很吵,八樓的陽台有些危險,如果要求不高,還是可以的!不過我只住了一晚就換酒店了,這酒店還要信用卡担保,不太值!', '短评打分': 5}
{'短评内容': '酒店居然是一个小套间，客厅+卧室+厨房+洗手间\n\n有冰箱、洗衣机。如果老板提供厨具，可以做饭，或者自带厨具也行。哈哈...\n\n如果是一家人旅行，可以考虑自己动手。这称之为自助式酒店。\n\n住起来倒是安静，设施老旧一点，洗手间小，基本上就没有什么服务。', '短评打分': 5}
{'短评内容': '感觉比较方便,离春熙路近.', '短评打分': 3}
{'短评内容': '卫生不好，厕所很脏，连杯子都不洗，居然还残留上手住户的水，玻璃杯底也是垢，开水壶也是坏的，房间有股霉味，以后宁可住连锁酒店也不选择这个，前台的小姐看起来温柔，其实不怎样，因为房间不干净要求更换，换了之后还一样，多问几句就唉声叹气。一天半下来感觉很差，整个房间给的感觉就是脏，影响了旅行的心情', '短评打分': 1}
{'短评内容': '酒店地处闹市中心 距离王府井百货以及春熙路步行只需5分钟 去哪里都比较方便\n房间设施齐全 就是客厅顶灯稍有偏暗 卫生状况良好 总体还是比较满意的！', '短评打分': 5}
{'短评内容': '非常好的公寓酒店，下次来还住在这里。就是不好找，应该将标示弄得更加醒目一点。', '短评打分': 5}
{'短评内容': '位置不是很好找，服务不错，态度很好，我们一开始住的房间有些问题，后来工作人员很快就给我们换了，希望能把作为前台的房间搞的整齐点，一进去给人的感觉不是很好，太乱', '短评打分': 5}
{'短评内容': '装修和家具太旧了，花床单和被罩都快洗成白色的了，衣柜的一个门快掉了，电视没有台，屋里一股酥油味经久不衰，有宽带，有阳台可以晾衣服。厕所超小。我看网上的图片不错订了四天，住了一天，因为用信用卡担保了，不住也要扣一天的钱，不过地里位置还是不错的。', '短评打分': 1}
{'短评内容': '无洗浴用具', '短评打分': 3}
{'短评内容': '我以入住成都地球村公寓,硬件还好,就是卫生有点差,希望改进', '短评打分': 3}
{'短评内容': '成都地球村酒店环境不太好，屋内感觉不舒服，打扫不是太干净。下次不会考虑再来', '短评打分': 3}
{'短评内容': '酒店位置对的起这个价钱，整个楼里有好几家这种酒店公寓，全家出来游玩住这种很合适', '短评打分': 5}
{'短评内容': '很好，很舒服，很适合短期居住，什么都有，还能借厨具煮饭。', '短评打分': 5}
{'短评内容': '酒店真的不太好找，地址显示有误，确实是在梓潼桥正街上 从艾斯特酒店的大门进去穿过大堂才能找到1单元；\n\n房间感觉跟日租房一样，是一室一厅的小户型，我的房间在7楼，通风和光照都很好，还有冰箱洗衣机等一般酒店没有的设施，甚至可以做饭；\n\n缺点就是服务肯定没有一般酒店那么好，如果不打电话，不会有人给你来铺床打扫送物资；然后毛巾、杯子之类的用品显得不太卫生不敢使用。\n\n总的来说性价比很高，适合公干，也适合', '短评打分': 5}
{'短评内容': '比住相同价位的酒店空间大些，设施齐全，也很干净，还有洗衣机，很满意。', '短评打分': 3}
{'短评内容': '地理位置很好，但标志不明，在大楼后面的家属院里，不太好找，客房一般。', '短评打分': 3}
{'短评内容': '物美价廉,服务好,洗衣机冰箱热水器都好的,就是家具老了点', '短评打分': 3}
{'短评内容': '第一次去成都的人不建議訂這家酒店,因為不好找,藝龍給的地址也有問題,不是梓橦橋西街,是梓橦橋正街!叫的士,基本上可能四點以後根本沒的士會進去,因為那邊的路塞,進去可能也不好出來!我是從新南門車站走過去的,走了半個小時!但是房間不錯,乾淨,老闆娘給我的是兩房一廳的房間!還有洗衣機,很方便的!', '短评打分': 5}
{'短评内容': '房间宽敞明亮，设施齐备，地处闹市区，饮食交通均方便。但由于该酒店不挂店招，较难找。建议将瑞斯特大酒店和王府井作为地标。', '短评打分': 5}
{'短评内容': '家庭式公寓,还有阳台,全自动洗衣机,冰箱,感觉很好', '短评打分': 3}
{'短评内容': '位置不错，环境挺好，还可以做饭，如果你自带锅碗瓢盆了！', '短评打分': 5}
{'短评内容': '酒店不好找，在一栋高层居民楼里，楼体外侧没任何标识。房间大小适中，有厨房及洗衣机', '短评打分': 3}
{'短评内容': '位置还不错，房间有点小，尤其是床和被子有点小，被子有味道。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间超级棒，简直就是大号单身公寓', '短评打分': 3}
{'短评内容': '位置好，交通方便，离春熙路近。只是酒店设备较旧。', '短评打分': 5}
{'短评内容': '朋友让我帮着预定，听说房间不错，值得点评推荐', '短评打分': 5}
{'短评内容': '位置好、环境好，以后还会光顾\n位置好、环境好，以后还会光顾', '短评打分': 5}
{'短评内容': '环境一般，服务不错。就是卫生比较差，硬件设施有待改进。', '短评打分': 1}
{'短评内容': '只住了一天，还不错吧，有电视、空调、洗衣机、微波炉，也许住久点会更体会到方便吧', '短评打分': 5}
{'短评内容': '酒店地处春熙路中心商圈，位于一栋商住楼内，标志不明显。条件设施、性价比还行。但是开车的朋友不推荐此地。因为没有停车场，收费停车费用按小时计，很贵。并且春熙路周边交通规则很复杂，全是单行，酒店近在咫尺就是不容易绕过去。', '短评打分': 1}
{'短评内容': '这家酒店服务，设施都很好，环境也不错，离成都各个好玩的地方都很近，这次住在这里很方便，也很舒服。有下次订的话，我还是会选这里。', '短评打分': 5}
{'短评内容': '特别有家的感觉，如果较长时间住的话，可定会特别舒心，新词有机会 不用费劲找其他宾馆了。直接去地球村了', '短评打分': 5}
{'短评内容': '离步行街不远。住房是家的感觉，适合情侣旅行居住。', '短评打分': 5}
{'短评内容': '不错环境条件都很可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'One of the best stays during my vacation with my family in chengdu. The service is five star rated. The room and facilities are very clean and well equipped. I strongly recommend it to friends and eve', '短评打分': 5}
{'短评内容': '离春熙路很近，不错的酒店~~挺方便的~~', '短评打分': 5}
{'短评内容': '性价比挺高的', '短评打分': 3}
{'短评内容': '感觉蛮不错的。离春熙路很紧，步行5分钟就到了。晚上逛个街吃个小吃什么的很给力。\n刚开始有点难找……\n\n房间还是挺好的。首先是大，床也很舒服。沙发不是很好，坐下起来会有声响……煤气灶没有气，想做饭的还是免了。\n住了8天，刚开始都很好，到最后两天的时候电视机突然坏了，全都是雪花，出去玩一圈回来就好了。然后突然没有热水，不过也没打算洗澡就算了。\n\n总体来说还是不错的，对得起价钱。', '短评打分': 5}
{'短评内容': '位置不错，标志不明显，希望增加一次性拖鞋，', '短评打分': 5}
{'短评内容': '厕所积水啊厕所积水啊厕所积水啊厕所积水啊    盥洗池太挤了……', '短评打分': 5}
{'短评内容': '确实有家的感觉，不过卫生间不太好，住惯酒店的人是不喜欢这种公寓的！', '短评打分': 5}
{'短评内容': '不错，干净 也有家的感觉\n地理位置也不错\n', '短评打分': 5}
{'短评内容': '本来给了一间房洗手间漏水，后来店主很热心的换了另外一间', '短评打分': 5}
{'短评内容': '卫生做得太慢', '短评打分': 5}
{'短评内容': '服务好，卫生好，设施再有个微波炉就好了，位置就在王府井百货后面，周围吃饭地方很多。性价比很好', '短评打分': 5}
{'短评内容': '如果早知道地球村酒店的话，前些天就不去住那些烂酒店了\r\n真的很不错，给人家的温馨感觉', '短评打分': 5}
{'短评内容': '地段是市中心的中心，不过地方却是真难找，里面洗衣机冰箱都有，不过第二天停电了，害我前天买的冰棍都化了，有洗衣机很好，衣服都洗干净了很方便，还真有家的感觉', '短评打分': 5}
{'短评内容': '酒店的位置没法儿再好了房间很干净', '短评打分': 3}
{'短评内容': '优点: 酒店的位置没法儿再好了，房间很干净', '短评打分': 3}
{'短评内容': '设施完备，老板服务很积极周到，下回来还要住。', '短评打分': 5}
{'短评内容': '名不符实，洗手间积水严重，房间拥挤。价格倒是比较实惠，位置也不错。', '短评打分': 3}
{'短评内容': '啊，刚才发的那条评论是针对双流机场精品公寓的，看错了。\r\n这家“地球村”，严重不推荐！卫生条件不太好，就是个一室一厅的公寓房改装的酒店，有厨房。电冰箱很脏，还有一股恶心的怪味；浴室淋浴的地方极其狭仄，胳膊都伸不开；床上被褥也有点味道，感觉不是很干净，像是有些天没换床单似的。而且说是免费宽带，但是住了一天半都没用上，让老板换根网线也一直没给：（', '短评打分': 3}
{'短评内容': '免费机场接机，10块钱送机，值班mm的态度很好很亲切。\r\n条件：比如家标间宽敞得多，装修、设施很新，好像是新开不久。卫浴、被褥都还干净\r\n缺点：有蚊子（不过我后来住了成都市内另外2家商务快捷酒店，也有蚊子……）；卫生间地板太滑，洗完澡一定得小心', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '这个价位还是比较可以滴', '短评打分': 5}
{'短评内容': '比较实惠吧，一间房可以住3个人。光线较暗，浴室容易积水。', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '价格挺公道的，离春熙路很近，走着都很快，很适合去逛街购物。', '短评打分': 5}
{'短评内容': '很不错，感觉像走进了一个小家一样~！地址是在那个ID财富的11楼~还是比较好找的~', '短评打分': 5}
{'短评内容': '公寓的布局就像家一样，有室有厅，颜色的选择也很温馨，我们全家都很喜欢。', '短评打分': 5}
{'短评内容': '卫生搞的很不错，让人看着很放心，还是比较满意的。', '短评打分': 5}
{'短评内容': '附近就有购物中心，离春熙路也近，出行挺方便。', '短评打分': 5}
{'短评内容': '房间采光很好，很亮堂，收拾的也很干净，总体来说挺像家的。', '短评打分': 5}
{'短评内容': '向朋友推荐位置非常好', '短评打分': 5}
{'短评内容': '酒店很方便哈，就靠近春熙路，走路10分钟就到了，逛街超级方便。房间布置挺温馨的，干净整洁，很舒服哈。', '短评打分': 5}
