{'短评内容': '酒店干净卫生，交通方便，性价比高', '短评打分': 5}
{'短评内容': '总体来说，房间还是可以的，前台服务很好，很耐心，因为我是到店下的订单，他们都很热情 ，这是住的最满意的一家酒店，下次还来', '短评打分': 5}
{'短评内容': '交通方便，酒店后面有个公园，景色优美，', '短评打分': 5}
{'短评内容': '这家酒店房间卫生干净，餐厅的菜式，味道都很好，服务态度也行，下次还选择这酒店', '短评打分': 4}
{'短评内容': '住了就知道啦，谢谢那边的人，房间还可以，每电梯', '短评打分': 5}
{'短评内容': '住的环境一般，有虫子。经理态度好，底下的旅行社得环岛游，不是环岛，就停在海上推销东西呢，有被骗的感觉。', '短评打分': 1}
{'短评内容': '房间挺陈旧的！里面的设施也挺破旧！好在卫生不错！', '短评打分': 3}
{'短评内容': '住的是附楼客房，虽然没有主楼豪华，但总体还可以，比较干净，也安静！后面有免费的中山公园，旁边有汽车总站可以坐长途车，斜对面可以坐3路环城车。', '短评打分': 5}
{'短评内容': '整体感觉还不错，只是附楼显得稍微陈旧一些，服务态度很好，大堂经理会提醒一些很重要的东西，非常好！', '短评打分': 5}
{'短评内容': '很好，很方便。！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '空调不凉，蚊子太多，屋子有一股发霉味，便宜没好货。。不推荐', '短评打分': 3}
{'短评内容': '环境非常差', '短评打分': 3}
{'短评内容': '位置好，房间大，出行方便，服务周到，性价比高。', '短评打分': 5}
{'短评内容': '住的副楼客房 感觉一般  但相对北海的房价来说 对得起这个价格······\n两床一卫，空调（有点老 感觉不怎么凉）、卫星电视，还有就是 相同的房间 在网上订120元一天 直接打酒店的订票电话 90元一天··· ', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '附楼的差距感觉太大了...感觉就像是其他地方,打着酒店的旗号...非常奇怪...', '短评打分': 3}
{'短评内容': '住过多次，以前觉得还可以，现在有点老旧的感觉。', '短评打分': 1}
{'短评内容': '副楼真的一般 而且价格偏高 以后不会再入住', '短评打分': 1}
{'短评内容': '酒店干净，安全，有点炒。', '短评打分': 3}
{'短评内容': '无电梯服务较好但大门外广告价是90一晚不知是么回是', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间有蚂蚁，甚至在床上都有，请总台换了一间，虽然没有蚂蚁但是条件真比招待所还差劲！墙上、门上都在发霉，整个房间也一股霉味儿，空调也老得不行了，总之不建议大家住这里啦！', '短评打分': 1}
{'短评内容': '这只是该酒店的附楼，设施很一般，120元的价格性价比不高。', '短评打分': 1}
{'短评内容': '还可以，前台服务比较好，热情，就是设备比较旧。', '短评打分': 5}
{'短评内容': '位置很好，卫生实在不敢恭维，我住的附楼，床上有蚂蚁，实在吓死人了，和蚂蚁同床共眠你想是什么感觉，晕。还好服务员服务的还可以，给我换房了，以后不在住这里了。', '短评打分': 1}
{'短评内容': '下次去还会住那里的,距离车站很近,附近的食街那些海鲜食店好便宜的,我们吃得很爽呢', '短评打分': 5}
{'短评内容': '地段还好。但是在附楼内，里面的感觉好像招待所，就像你刚走到一家酒店，却要从偏门进入一个很差的招待所，一下子感觉自己的身份降低很多。', '短评打分': 1}
{'短评内容': '价格确实不高，但是设施太差了，卫生感觉也不干净，服务员态度倒是很好，很不理想的酒店，下次不住了。', '短评打分': 1}
{'短评内容': '夜巴黎酒店，觉得是个不错的选择，各方面都非常的满意，但有个非常不好的地方，因为入住的时候天气非常冷，温度只有7--9度，而酒店竟然没有暖气，老公给冷感冒了，相对那样的价格，那样的星级酒店，这是个败笔。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '个人感觉很好，就是毛巾应该换了，有点变色了，，，还有就是晚上8点到10点的夜宵，，，，人很多，很嘈杂，在4楼的房间也能听到！！', '短评打分': 5}
{'短评内容': '酒店还可以,经常住这家.北海的话这家酒店有些偏贵,能再便宜一些就更好了.', '短评打分': 5}
{'短评内容': '附楼的设施和环境太差了，楼上走路的声音都能听见。隔壁房间还有麻将声。房门的下方离地面有近3cm.', '短评打分': 1}
{'短评内容': '酒店在市中心，周边比较繁华所以车子进出有点困难，酒店内部的环境很好，很干净', '短评打分': 5}
{'短评内容': '120元房型：这个价位这样的设施，稍差了！本想省点钱，但住进去后心情就差了，酒店应装修一下了！不过服务还行！', '短评打分': 5}
{'短评内容': '120元房型：这个价位这样的设施，稍差了！本想省点钱，但住进去后心情就差了，酒店应装修一下了！不过服务还行！', '短评打分': 5}
{'短评内容': '我和老公带公婆沿着广东沿海高速公路一直玩到北海，沿途预定的酒店都是三星级的标准间或豪标，但是都很可怕。只有到北海订了四星级的，因为看到附楼的价格便宜，其中一位会员介绍的不错，当初订时完全不知道附楼是像客栈式的房间，房间还算干净，但不是坐式的马桶，又是一支状的洗脸台，那是台湾人完全不能接受的，希望Ｅ龙能让各酒店有这样的附楼情况，应该加以说明。因为前面的遭遇，所以看到欧式与中式的标房觉得简直太好了，总', '短评打分': 3}
{'短评内容': '房间内的设施挺好，尤其是浴室内的装修非常令人满意，很干净，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店总体来说还可以。欧式房的房间够大，卫生间够大。还不错。', '短评打分': 5}
{'短评内容': '酒店大厅的服务还好，但是附楼的服务不是很仔细。还需要改进。', '短评打分': 5}
{'短评内容': '我住$120的附樓, 房間設施一般, 隔音比較差,而且離市中心有些少距離, 一定要坐車。值得一讚是, 服務員服務態度一流, 親切有禮, 而且更不收小費。我認為以這個價格來說, 附樓房間還算是不錯。', '短评打分': 5}
{'短评内容': '夜巴黎环境不错,而且距离长途车站非常近.装修风格也多样化,我老公很满意.', '短评打分': 5}
