{'短评内容': '服务态度一般', '短评打分': 4}
{'短评内容': '私密性非常好，房间布置也不错，不过价格还是有点稍贵了。。。从设施来讲，这个价格偏高', '短评打分': 5}
{'短评内容': '酒店布局极其不合理，价钱太贵，总的来说很不合算', '短评打分': 3}
{'短评内容': '地点适合想远离市区的恋人，但是最近装修影响睡眠哦。。。', '短评打分': 5}
{'短评内容': '不错的服务，不错的环境。但希望可以将房间的主题发布出来，方便预定时选择。', '短评打分': 5}
{'短评内容': '环境是不用话说，很适合情侣去，有些设施感觉有点旧！总体感觉都不错……就是价格高了点！', '短评打分': 3}
{'短评内容': '还不错，满意', '短评打分': 3}
{'短评内容': '不错的酒店，房间装修比较好，内饰比较新，只是毛巾比较旧了。', '短评打分': 5}
{'短评内容': '整体还是不错的，不管是装潢风格和房间设施都是很喜欢~~~前台MM的服务也蛮好~~~推荐哦', '短评打分': 5}
{'短评内容': '酒店第三次入住桑拿房，总体还可以。但是房间细节不到位。地板上脏印虽然弄不掉，但是看上去很脏。另外点的水果连续点了两份 不是很满意 里面居然还有黄瓜。其他的就是打电话前台时间等太长。起码超过40秒才有人接。希望能够改下，', '短评打分': 5}
{'短评内容': '好有回到家的感覺,而且客服人員的態度實在太好,nice!', '短评打分': 5}
{'短评内容': '来好几次了 这次是印象最差的 晚上点的菜不好吃不说还很凉 早餐的蛋糕带着冰碴 怎么吃？牛奶凉的一塌糊涂  希望改进一下吧', '短评打分': 5}
{'短评内容': '环境ok！已第二次住！私密很ok！早饭也不错拉！就是局部卫生打扫再细化点！', '短评打分': 3}
{'短评内容': '这个网页我很郁闷，好不容易打了那么多字说没就没了，都没心情评论了！但是这个店还是很值得去的！价位合理里面东西很全（情侣用品你们懂得浴缸最有特色！有悬挂式电视，顶蓬有大镜子！还有泡泡浴和浴盐，据说还有面膜不过我们房间没注意，当然这些都是要收费的（价不贵）我和我老公自带的蜡烛和玫瑰！真是很浪漫啊！付费餐点很棒\n！我们点的特色小火锅！109非常值！两人都吃撑了！有不少虾和扇贝，丸子之类的，总之我挺满意，', '短评打分': 5}
{'短评内容': '感谢我的男朋友给了我一个难忘的夜晚，感谢台北沃阁恋馆的出色服务和优质环境', '短评打分': 5}
{'短评内容': '给了我一个难忘的夜晚，非常出色的酒店，虽然很远，但以后会经常来光顾\n11111111111111', '短评打分': 5}
{'短评内容': '酒店交通便利，入住方便、快捷，周围环境较好。', '短评打分': 5}
{'短评内容': '一切都不错，就是隔音不是很好。。。。。。。。', '短评打分': 5}
{'短评内容': '已经是第三次入住，每间房的风格都不一样，很适合情侣入住。原先每间房间还有DVD供客人播放，但这次只有韩蒸房以上才有。还有每次结账查房时速度实在是慢了些。', '短评打分': 5}
{'短评内容': '很满意，价格高了点。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '楼下的房间没有窗户，而且隔音效果不太好，其他来说这地方真的是情侣约合不错的地方。\n', '短评打分': 5}
{'短评内容': '1.吃的方面:小火鍋108 不錯  但午餐肉最好更換粉太多  早餐柳橙汁應該用杯子而不是用碗裝吧,杯子應該增加大的,汗蒸房須大量補充水份  \n2.住的方面:浴室排水口應該定期用水管通樂以免水下不去,房間網路及汗蒸房音樂應該修復一下D08房,如果車庫能洗車會更好,地毯吸塵或清洗須加強 \n3.退房部份:建議查房結束才打開車庫,這樣才不會一堆車子等在出口結帳區,而缺乏隱秘性\n ', '短评打分': 5}
{'短评内容': '很特别时尚的酒店。位置虽然稍远，但是也失为一个安静的选择。只是每次结账查房时速度实在是慢了些，可以考虑其它快捷点的方式。通常入住的人也不会拿走什么贵重东西吧~', '短评打分': 5}
{'短评内容': '很干净，很温馨，私密性特别好，服务也很周到，总之是一个非常好的地方，强烈推荐！', '短评打分': 5}
{'短评内容': ' 环境真的不错 只是可惜没住到chanel主题的套房 不过那个也不错拉?', '短评打分': 3}
{'短评内容': '办理入住很方便，房间也很温馨，就是洗手间和冲淋房没有门，感觉有点别扭。总的来说还是很不错的', '短评打分': 5}
{'短评内容': '该酒店适合情侣入住，房间都有独立的车库。送餐到房间，可以足不出户。但房价稍高了一些。', '短评打分': 5}
{'短评内容': '酒店感觉很一般，没有宣传的好', '短评打分': 3}
{'短评内容': '很好，私密性非常好。送餐到房间，可以足不出户，虽然餐饮价格不算低，但还可以承受。入住和结账都很方便，不下车就可以都搞定。入住后不会再看见服务员，有什么问题都只需要电话联系总台就可以解决。房价是稍高一些，但该酒店确实适合情侣入住。', '短评打分': 5}
{'短评内容': '从来没有在某一个酒店入睡前觉得漫漫长夜，从来没有在早上起床后想尽快退房。那是一种想要尽快逃离的感觉。\n\n无论从室内空气质量，布局，家具质量，都不值得推荐，好奇心在进入房间后5分钟就被其他感觉吞没。\n\n不排除有特殊喜好的人喜欢，可惜我不属于这类客户。抱歉，那种逃离的冲动是一种源于自然的应激反应。', '短评打分': 1}
{'短评内容': '不错的酒店，私密性不错，第一次入住这样的酒店，感觉不错！', '短评打分': 5}
{'短评内容': '这酒店蚊子太多，没星级，没餐厅，昨天一个晚上没睡好', '短评打分': 3}
{'短评内容': '不错，环境很好，很安静！服务也很到位，觉得很温馨，自在！', '短评打分': 5}
{'短评内容': '住过酒店的单车位和双车位房间，总体感觉不错。外面是车库，进去以后是卧室，空间宽敞，浴缸设置得挺好可以边洗牛奶浴边看电视，室内有好几种灯光效果可以根据不同的需要进行切换，点餐后送餐也比较快！', '短评打分': 5}
{'短评内容': '整体不错，很舒服的一个酒店··唯一可能就是房间个别地方打扫不是很注意，镜子上面还有灰尘····把', '短评打分': 5}
{'短评内容': '酒店不错，适合带情侣去住，员工服务也很好。', '短评打分': 5}
{'短评内容': '服務超好,入住還贈送新鮮水果跟小紅酒,早餐也是在房間內使用,房間很乾淨!直得推薦~~', '短评打分': 5}
{'短评内容': '私密性特好，服务很到为位，装饰新颖', '短评打分': 3}
{'短评内容': '环境真的不错,服务也不错.就是买单的时候有点慢耽误了点时间.别的都还好', '短评打分': 5}
{'短评内容': '完美的酒店很喜欢', '短评打分': 5}
{'短评内容': '+总体感觉不错,价格能再便宜点更好.', '短评打分': 5}
{'短评内容': '总的感觉是不错的，宽大的浴缸让人全身心投入，放松心情很好，冬天去更加好，早餐没有小菜，元宵、油条、春卷全是面食，应该有稀饭和咸菜啊。还有为什么没有窗户呢，保护隐私和开窗通气不矛盾啊。感觉就像在地下室。', '短评打分': 5}
{'短评内容': '房间装修的完全是开放式的，浴缸就在床边上，设计的很新颖，服务不错。', '短评打分': 5}
{'短评内容': '房间面积很大，服务好，基本上和服务员碰不上面，需要什么东西，服务员会把东西放在窗口处，自己取就可以，不会有约束感。', '短评打分': 5}
{'短评内容': '酒店环境很好，私密性较好，基本上直接开车到房间门口，住完后直接开车就走了，门口刷卡就行了，设施的很时尚前卫。每个房间基本上配备一个停车场，有事情直接电话叫服务员就可以。', '短评打分': 5}
{'短评内容': '每个房间都有个泡澡的浴缸，有牛奶浴，精油浴，而且每个房间风格也不一样，卫生条件蛮不错的', '短评打分': 5}
{'短评内容': '很独特的欧式装修风格，总体来说舒适度不错，除了那天空调坏了之外，其他的都可以说是接近完美，希望酒店在每一个客户入住前先行检查好各项设备的运转，谢谢', '短评打分': 5}
{'短评内容': '房间装修的很时尚，住着很舒服，环境很不错', '短评打分': 5}
{'短评内容': '很特别的酒店，私密性很好，环境也很不错。', '短评打分': 5}
{'短评内容': '酒店的管理布局很新颖。装修风格也很时尚。', '短评打分': 5}
{'短评内容': '配件都很全。包括室内泡澡的用品包括女士用的一次性发夹。虽然很少和服务员接触但是可以感觉到服务还是很周全的，我入住过几次房间风格都不一样。', '短评打分': 5}
{'短评内容': '目前南方的几个城市有这种风格的酒店，房车一族的酒店设施，适合自驾客人，直接可以把车开到入住的房间，环境也很不错。', '短评打分': 5}
{'短评内容': '房间的设施新，布局新颖时尚。环境舒适。', '短评打分': 5}
