{'descr': '可以', 'star': 5}
{'descr': '房间超大，室内环境挺好的，就是空调制热好像不太好用，发票与酒店名称不符，附近没有正规出租车，但有不正规的车可以坐。', 'star': 5}
{'descr': '卫生环境非常好，很喜欢，还会来住，服务很好，', 'star': 5}
{'descr': '不错，很干净，服务好，经济实用，简洁实用！下次来北京还住这里，', 'star': 5}
{'descr': '干净整洁，很好，性价比高，就是现在交通不太方便。', 'star': 5}
{'descr': '条件很好，很满意', 'star': 3}
{'descr': '房间比较大，不错。', 'star': 3}
{'descr': '房间挺大的，也挺方便的。。。房间挺大的，也挺方便的。。。', 'star': 5}
{'descr': '房间很大，但床一张大一张小。有点奇怪。晚上楼下有一只狗一直吠。睡不太好。', 'star': 5}
{'descr': '不错，比较干净舒适。楼下的大狗晚上叫呀叫的，不过朦胧中好像回到了乡下~', 'star': 5}
{'descr': '我预定入住时间为中午11点到下午2点，可是我11点半去的时候却没有房还要等，这点有些不满意诶', 'star': 5}
{'descr': '我预定的是11:00到14:00入住，我十一点多到的时候却没有房间，让我不是很满意～其他服务都很好～', 'star': 3}
{'descr': '售后很好～说明锦江在努力，和如家、汉廷、格林豪泰有一拼～', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '简陋了点但是还算干净。', 'star': 5}
{'descr': '如果非要鸡蛋里挑骨头 那就是椅子靠背会掉下来。。。性价比一流，强力推荐', 'star': 5}
{'descr': '酒店还是蛮干净的，设施也比较齐全，住的还是挺舒适的。', 'star': 5}
{'descr': '房间挺宽敞的，打扫也很干净，服务也挺好，位置也不错，出行挺方便。', 'star': 5}
{'descr': '环境非常不错，价格也比较合适。\r\n但是没有电吹风，有点不方便！', 'star': 3}
{'descr': '好好好,好好好,好好好,好好好,好好好,好好好,好好好!', 'star': 5}
{'descr': '服务卫生都挺到位的，价格也挺合适，值得推荐一下。', 'star': 5}
{'descr': '环境装修都不错，就是早餐价格太高了点，如果是10元还差不多。', 'star': 3}
{'descr': '设施装修好，位置优=有点偏，早餐太贵！！！！！！！！', 'star': 5}
{'descr': '酒店挺不错位置倒是挺好找的，房间也蛮不错的，价格要是再低一些就更好。', 'star': 5}
{'descr': '酒店环境还行卫生设施都还可以，离我办事的地方比较近，服务态度还可以价格算是还可以的了。', 'star': 5}
{'descr': '卫生设施都很好比别 非常卫生也很干净，位置还算可以。价格还是可以接受的环境还是比较好。', 'star': 5}
{'descr': '性价比很不错的酒店，房间和干净，硬件设施齐全，服务蛮好的，下次还会住的。', 'star': 5}
{'descr': '这家酒店的服务还是不错，态度挺热情，服务挺到位的。', 'star': 5}
{'descr': '酒店住过几次，感觉各方面都挺好的，性价比蛮不错的，值得推荐。', 'star': 5}
{'descr': '酒店的位置不错挺方便我出行办事的，硬件和卫生条件也不错，整体来讲还可以.', 'star': 5}
{'descr': '性价比很好的酒店，地理位置靠近我办事的地方，房间很干净，配套设施也很完善，住起来蛮舒服的，下次如果在附近有外出还会入住的。', 'star': 5}
{'descr': '总体来说不错~', 'star': 5}
