{'短评内容': '楼道在装修有点乱', '短评打分': 4}
{'短评内容': '第一次住庭院式的如家，很独特，停车也很方便，晚上也很安静…', '短评打分': 3}
{'短评内容': '房间还算干净整洁，态度也可以！但是往门里塞广告名片的多，影响休息！隔音不好！', '短评打分': 3}
{'短评内容': '环境比较好，我住在二号楼，挺安静的，卫生也不错，最令我印象深刻的是院里的槐树花香味，非常棒！', '短评打分': 5}
{'短评内容': 'z周围环境不错，离市中心也很近。但房间是在太小了。。而且有点旧了 ', '短评打分': 1}
{'短评内容': '大床房比我订房前让服务员给我看的房间小，没有吹风机，其他还好', '短评打分': 5}
{'短评内容': '地点附近有很多餐厅吃饭很方便 从火车站有公车达路口 大路旁的小巷内 很安静\n价格适中 无霉味 低楼层也不吵', '短评打分': 5}
{'短评内容': '环境可以，服务也不错，价格也可以，离西湖近。房间还可以。到杭州可以选择这样的地方。下次还要住这个酒店。\n', '短评打分': 5}
{'短评内容': '环境可以，服务不错，离西湖还算仅。房间大小还可以，定的是大床房，舒服，地方比较安静。旅游出行可以选择这样的地方。', '短评打分': 5}
{'短评内容': '住了很多次这里了,安静是这边最大的优点,不但路边安静,周边房间也安静.', '短评打分': 5}
{'短评内容': '地点适中 闹中取静 附近多家餐饮店 公交直达城站火车站 就是楼上排水管声音太大\n美中不足 ', '短评打分': 5}
{'短评内容': '小姐的宣传卡片太多，门一开地上散落一堆。。。。。。', '短评打分': 1}
{'短评内容': '环境好,经常住.最近停车不方便,非住店客人开车来打牌占用了很多停车位.\n晚上收到小姐的卡片21张!!!', '短评打分': 5}
{'短评内容': '闹中取静，值得再次入住！地段不错！服务优良！', '短评打分': 5}
{'短评内容': '不错，很满意！！如果有机会，下次还会入住！', '短评打分': 5}
{'短评内容': '还可以，就是有小卡片。而且每天一大把这有点让人烦', '短评打分': 5}
{'短评内容': '没什么好说的，连续预订10多天，还是可以的，推荐', '短评打分': 5}
{'短评内容': '据媳妇说相当的OK~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '分到一号楼的一楼房间 房间很小 而且很潮湿', '短评打分': 3}
{'短评内容': ' 房间隔音不好,能听到窗外飞机路过的噪声,其他都还ok', '短评打分': 3}
{'短评内容': '酒店 很方便，交通，吃饭，旅游，都很方便，本向在就在市中心，去哪里都方便，你们要是来杭州的话，这个酒店 是个不错的选择，很安静。', '短评打分': 5}
{'短评内容': '干净方便，酒店 处于中心，交通非常方便，如果去西湖，也是很方便的。吃饭也很方便，总之就是很方便，还有一个院 子，很好', '短评打分': 5}
{'短评内容': '服务还周到\u3000环境也不赖', '短评打分': 3}
{'短评内容': '房间有点小，特别是大床房的床很小，不过总体感觉还是不错的。', '短评打分': 5}
{'短评内容': '房间有点小，特别是床，其他还不错的。位置也是市中心。', '短评打分': 5}
{'短评内容': '比较安静，交通不是很方便，门口车比较难等尤其是的士。小传单比较多，比较讨厌。', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，但价格有点偏贵。门口交通不是很方便，车比较少。', '短评打分': 5}
{'短评内容': '总的来说感觉不错，就是一些小广告太多啦 厚厚的一打啊 ', '短评打分': 5}
{'短评内容': '酒店安静环境很好。我住的是商务大床房间够大，酒店外面有水果店铺和饭馆很放便.我比较满意！但小广告讨厌！', '短评打分': 3}
{'短评内容': '位置离西湖有些远，交通倒是挺方便，但是杭州出租车确实难打，好多都有人，出去只能做公交', '短评打分': 1}
{'短评内容': '酒店挺不错的，干净整洁，就是位置有点偏远，总体印象挺好', '短评打分': 3}
{'短评内容': '不错，酒店很干净，整洁，而且在市区，非常方便出行。', '短评打分': 5}
{'短评内容': '，不错，方便', '短评打分': 3}
{'短评内容': '经常住，挺方便，还行，就是小卡片太多。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还凑活。小卡片太多。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺方便，小卡片太多。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '受不了这家前台的服务。刚入住的时候是分2次定好单的。所以接待的时候直接给安排连续6天的住宿。3天之后换了个管理的人。硬是把周五的价格提高了19块。说找不到第二张单了。语气还很拽。好像我就提高了19块。怎么遭。你爱住不住。周六我就给退了。这什么态度。', '短评打分': 1}
{'短评内容': '房间隔音较差,小卡片太多,房间很小,卫生间也很小.附近小餐馆比较多.', '短评打分': 5}
{'短评内容': '市中心内，经常住，还行。.........................', '短评打分': 5}
{'短评内容': '位置不错，价格也不高，卫生可以，停车场太小', '短评打分': 5}
{'短评内容': '有停车场 周边环境也还不错 可以步行至武林广场 ', '短评打分': 5}
{'短评内容': '服务很好，酒店也干净，就是隔音效果差了点，走廊的动静都能听到', '短评打分': 5}
{'短评内容': '还好，服务态度还好，就是房间太小，太冷，隔音一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ' 空调坏了 半夜换房间', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '房间挺干净的，不过如家的通病吧，隔音一般。地理位置很不错，附近吃饭的地方好多', '短评打分': 5}
{'短评内容': '还不错，去逛街也近，就是小卡片实在是很多', '短评打分': 5}
{'短评内容': '就在公司附近，所以常常住这家，感觉还好。就是色情小卡片太多。真的很反感。', '短评打分': 5}
{'短评内容': '有点迟到了 还是到了  哈哈  还行吧 就住一晚 ', '短评打分': 5}
{'短评内容': '色调很温馨，房屋很干净，满意！从武林门打车到这边，非常方便，走过去也不远，不到两公里', '短评打分': 5}
{'短评内容': '怎么感觉都像红灯区，而且房间好小', '短评打分': 3}
{'短评内容': '好~！！很干净！床很舒服！下次有机会来还会选这家', '短评打分': 5}
{'短评内容': '不错，如家的感觉，在大雪纷飞的晚上入住的，谢谢。', '短评打分': 5}
{'短评内容': ' 很干净，很安静，出门就有公车到西湖，挺方便的', '短评打分': 3}
{'短评内容': '市中心有这个价格 很难得！  就是有点吵！！就是有点遗憾，很久没有住如家，现在已经没有家的感觉，家的温馨！', '短评打分': 5}
{'短评内容': '房间太小,但清洁度还行,一般还过得去吧!', '短评打分': 5}
{'短评内容': '周边环境较好，办事逛街及出行方便。大床房面积太小，内部设施欠佳。', '短评打分': 5}
{'短评内容': '周末带女儿住在那里，这家位置蛮好的里面还有停车场，我定的是大床房，进去一看真是超级迷你，房间很小。隔音极差。其他还好，反正是如家的一贯风格，比较干净。', '短评打分': 5}
{'短评内容': '环境算比较清静，离市中心也很近，卫生条件不错。', '短评打分': 5}
{'短评内容': '房间太小了，放了个床，要转身都有点困难，在杭州这样的地方也不算奇怪', '短评打分': 1}
{'短评内容': '比较容易找，位置很不错，房间挺干净，下次还去住！！！', '短评打分': 5}
{'短评内容': '还可以,就是隔音很差,楼上卫生间水的声音很大,走廊走路,讲话都听得很清楚.', '短评打分': 5}
{'短评内容': '不错，虽然房间不大但挺舒服的，很安静。交通也方便，出门不远就有公交车站', '短评打分': 5}
{'短评内容': '还可以吧。价格还好，服务还好，环境还好。', '短评打分': 5}
{'短评内容': 'That is really a nice hotel but little bit small of the room.I like it and will live here for next time.just wish there no more shit cards...', '短评打分': 5}
{'短评内容': '这家如家虽在市中心区但是环境清优,很安静,服务员态度很好，卫生也很好，很喜欢。下次来还住这。', '短评打分': 3}
{'短评内容': '房间小到十分紧凑，但是环境还可以，交通也还好  ', '短评打分': 5}
{'短评内容': '很干净，服务也很好，房间小巧而温馨。交通也很方便。推荐。', '短评打分': 5}
{'短评内容': '床还软，房间小，干净整洁，交通方便，附近餐饮很多，地点相当不错', '短评打分': 5}
{'短评内容': '房间很小，但很干净，床很舒服，被子很软，隔音效果差，有免费的矿泉水，', '短评打分': 5}
{'短评内容': '蛮好的                                            的', '短评打分': 5}
{'短评内容': '很满意，交通很方便。但是窗口就是停车场，希望限制车辆鸣笛。', '短评打分': 5}
{'短评内容': '这家酒店交通方便，地处闹世，却又独自静谧，环境优雅，庭院深深，附近餐饮购物均很方便，中式快餐价廉物美，KFC等西式快餐业近在咫尺，是个好地方', '短评打分': 5}
{'短评内容': '酒店不错，但隔音不是很好', '短评打分': 5}
{'短评内容': '还不错 很温馨很干净 工作人员服务态度也很好 就是房间小了点', '短评打分': 5}
{'短评内容': '+还好的，下次还会住的', '短评打分': 5}
{'短评内容': '位置不错，在市区，交通方便，最关键的一点是虽然处在市区但是酒店基本在居民区环绕中，闹中取静，很不错。', '短评打分': 5}
{'短评内容': '位置不理想，环境还可以，都是老式的小楼改装的，不太喜欢。。', '短评打分': 1}
{'短评内容': '基本满意的如家，还是一如既往！这家就是隔音效果比较差的！隔壁洗澡什么都听的见！', '短评打分': 5}
{'短评内容': '庭院式的房子，感觉像家，让人觉得很温馨很舒适\r\n', '短评打分': 3}
{'短评内容': '这家如家一共有三幢楼，最高的只有3楼，我们住的是一楼，房间味道太重。。。。。', '短评打分': 5}
{'短评内容': '庭院式的房子，感觉像家，让人觉得很温馨很舒适', '短评打分': 5}
{'短评内容': '我订的标间，老的筒子楼改的。屋子不大，还算干净温馨', '短评打分': 1}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '环境很好，停车场很大，但隔音设施不是很好。', '短评打分': 5}
{'短评内容': '位置好，比较安静，是小庭院式的，就是房间小了点.', '短评打分': 5}
{'短评内容': '其他都好，就是小了点，地理位置很不错，酒店门口也有小吃', '短评打分': 5}
{'短评内容': '总体感觉不错，尤其是卫生间是亮点，感觉很干净与整洁。 唯一不满意的是：收到黄色小广告 ', '短评打分': 5}
{'短评内容': '说离西湖很近，但是远的很，打车要13元左右。\r\n但是呢~~~对面有家小吃店很不错！！尤其是油条很好吃~~心心念啊~~~~~~~', '短评打分': 5}
{'短评内容': '交通方便，很干净，而且安静，会继续入住的！', '短评打分': 3}
{'短评内容': '还算哥以吧，坐12路可以到西湖。交通还算不错，小区形式的。', '短评打分': 3}
{'短评内容': '住了几次了，性价比还可以。只是隔音不怎么好', '短评打分': 5}
{'短评内容': '环境不错，窗外是一个小院子，可以看到两株桂花树，挺温馨的，就是房间面积有点小', '短评打分': 5}
{'短评内容': '+方便快捷就能订好房，房间干净简洁，环境也不错，以后有机会也要再订这。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉不错，安静，会继续住的。', '短评打分': 3}
{'短评内容': '环境不错，停车场也大，卫生也不错，下次还会去。', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '不错，环境很好，小巧精致也安静，推荐入住', '短评打分': 3}
{'短评内容': '+离西湖还有5站路，房间小，隔音不好', '短评打分': 5}
{'短评内容': '房间虽然不大，但是住进来还是比较舒适的，性价比不错', '短评打分': 5}
{'短评内容': '位置不算很好，酒店感觉比较小，有种压抑的感觉！', '短评打分': 3}
{'短评内容': '入住的大床房 房间非常的狭小 几乎只放得下一张床那么大 电视机也很小 周围吃饭的地方还是有点 必胜客 肯德基 避风塘 最大的缺点就是出租车太难打了 站了半小时竟没有一辆空车 无语了 ', '短评打分': 1}
{'短评内容': '+酒店位置好，像别墅！', '短评打分': 5}
{'短评内容': '双人标准间挺宽敞的，但是大床房是我见过的最窄的。环境不错，三个小楼在一个小院里，很安静也很干净。我每次到杭州都住这家店。值得推荐。', '短评打分': 5}
{'短评内容': '闹中取静，很不错，旁边有很多价廉物美的餐馆，很方便，下次再去入住。', '短评打分': 5}
{'短评内容': '位置还不错，在闹市，但是很安静。整体环境挺温馨的，就是房间太小了，都有点转不开身，不过其他都挺好。', '短评打分': 5}
{'短评内容': '+不错。果然像家一样，浴室没有吹风机。建议改善', '短评打分': 5}
{'短评内容': '位置不错，到西湖和西溪湿地都挺方便的！！！', '短评打分': 5}
{'短评内容': '价格方面高了点,周未贵,同一至周五还算可以.卫生方面还有待加强,我遇到小强了.还有蚊子.', '短评打分': 5}
{'短评内容': '总体还是不错，就是稍微到西湖有点点距离，旁边不远有家大超市很方便', '短评打分': 5}
{'短评内容': '地势不错，交通便利。', '短评打分': 5}
{'短评内容': '很好 公交很方便 到四季青 西湖 都有公交', '短评打分': 5}
{'短评内容': '房间虽然小了点，但是很干净，装修也比较新，能想到的设施也都有，可谓麻雀虽小五脏俱全。前台服务也不错，性家比不错:) ', '短评打分': 5}
{'短评内容': '环境不错,电视该换液晶的了', '短评打分': 5}
{'短评内容': '酒店位置不错，距离公交车站很近，出行方便，去景区、商业区、车站等不需要换乘，卫生条件也不错。', '短评打分': 5}
{'短评内容': '房间比较小！在网上订购的优惠幅度太小了！其余的还不错！', '短评打分': 5}
{'短评内容': '很好，很干净。周边超市，商铺都有，一切都很方便。', '短评打分': 3}
{'短评内容': '房间在一楼，非常舒适干净，可以看数字电视，这个价位还是可以的，离西湖一部公交十二路就可以到，门口还有超市，修车铺和饭店，晚上带可以逛逛附近的小店，确实是很正确的选择。', '短评打分': 5}
{'短评内容': '离西湖和火车站都有段距离 不过交通都还方便 出门便有公交 尤其是湖墅南路上的一排饭店餐厅 很是方便 \r\n卫生条件也不错 服务人员热情', '短评打分': 5}
{'短评内容': '位置有点偏，离西湖、火车站都有段距离，主要是在杭州打车不是很方便，所以位置上真的不占优势，其他服务、卫生什么的倒没什么可挑剔的，毕竟，快捷酒店嘛~', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间小了点，东西也没地方放，觉得人都转不过来，卫生还可以', '短评打分': 5}
{'短评内容': '这家店非常满意~设施很齐全，水很开净。地理位置离火车站还算比较近，周围有公交车，交通很方便。整体感觉不错。去西湖坐一趟车就到了。', '短评打分': 5}
{'短评内容': '酒店很好找，且蛮安静的，美中不足，大床房的房间有点小。推荐', '短评打分': 5}
{'短评内容': '不错的酒店~就是房间离门口太近了~有点吵~能听见保安对讲机里的声音~', '短评打分': 5}
{'短评内容': '该酒店的位置和服务卫生基本上还算的上可以，以后我还会介绍朋友过来，谢谢', '短评打分': 5}
{'短评内容': '虽然离主要景点不是特别的近（因为近的不是客满就是房价太高） 但是也不远 而且公交很方便 ~  房间的设施、布置、卫生都挺不错的~ 值得推荐', '短评打分': 5}
{'短评内容': '除了楼层和难找了点外，没有什么不好的,到西湖也不远，挺好的', '短评打分': 1}
{'短评内容': '不错的酒店，很干净！距离西湖也比较近，交通也比较方便。', '短评打分': 5}
{'短评内容': '交通挺方便的，问口有12路 801路 76路 等等 去西湖等景区挺方便的。酒店周围还有一些可以溜达的小店，奶茶店，拐过去还有KFC， 必胜客……嘿嘿，吃饭是不愁的。', '短评打分': 5}
{'短评内容': '很好酒店 方便实惠 就是夏天蚊子多 酒店里面有树没办法。总的来说可以啦', '短评打分': 3}
{'短评内容': '各方面都不错，环境优雅，床舒服，干净。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较干净整洁', '短评打分': 5}
{'短评内容': '酒店有小花园式别墅的环境，很安静。内部装修一如如家一贯风格---温馨，干净。', '短评打分': 3}
{'短评内容': '环境卫生都不错，空间虽小但感觉很温馨', '短评打分': 5}
{'短评内容': '酒店外型很差。。。隔音效果很差。。其它尚可。。', '短评打分': 3}
{'短评内容': '房间小了些。。倒还比较干净！~地理位置还不错。。外型差了点。。隔音效果很差。。。', '短评打分': 5}
{'短评内容': '很安静啊，去西湖也不算远,物有所值，值得推荐。', '短评打分': 5}
{'短评内容': '在这边最大的优势就是地理位置很好，距离武林广场比较近，交通比较方便，去西湖转趟车就可以啦。从火车站过去大约半小时，乘坐杭州现存的唯一的电车，看到有天线的上就可以了。\r\n\r\n这边的环境不错，很大很安全，可以放车子。自驾游的好选择，晚上比较安静，有个不错的睡眠质量。总体感觉不错，下次还回去住。', '短评打分': 5}
{'短评内容': '总体来说性价比不错，服务也挺好，下次还会光临的', '短评打分': 3}
{'短评内容': '总体来说性价比不错，服务也挺好，下次还会光临的', '短评打分': 5}
{'短评内容': '如家一贯的布置风格，环境不错---很安静，房间很干净。离西湖距离较近。', '短评打分': 5}
{'短评内容': '选了很久才定下这家如家，从武林门到酒店还好14元打车费比较好找，入住后，房间的卫生、设施都好，下午去西湖，打车14元，也不算远，晚上这里的环境很好，非常安静，第二天离店去汽车站，打车很困难，在路边站了40多分钟，终于一辆显示“停运”的出租车停下，知道我要去九堡汽车站他就取消停运搭载了我们（从如家到九堡40元，到城战大概是25元）。性价比应该是很好的，因为才165元', '短评打分': 5}
{'短评内容': '这次入住给我提供的房间是在一楼，而且房间的隔音效果也不好，在房间里做那事的时候老感觉被人听见，而且窗户后面就是居民楼，也不敢把窗帘拉开。郁闷之极。', '短评打分': 1}
{'短评内容': '感觉不错，和花园洋房似的环境，以后还会光临！', '短评打分': 5}
{'短评内容': '不错哇,和女朋友一起住。就是有一点不爽，就是女朋友来大姨妈了把床单弄红了，打扫的阿姨竟然没给换……', '短评打分': 3}
{'短评内容': '虽然地图看上去较远，实际还可以的。另外，该店的确相当安静，推荐有自备车的可以住该店。', '短评打分': 5}
{'短评内容': '不错，满意，以后有机会还会来订，继续保持', '短评打分': 5}
{'短评内容': '+感觉挺好，很干净。感谢亿龙。', '短评打分': 5}
{'短评内容': '门的隔音有点差，其他包括空调、电视都还可以，卫生间稍小。', '短评打分': 5}
{'短评内容': '性价比不错，位置也挺好，周围很多吃的，有大型超市', '短评打分': 3}
{'短评内容': '性价比不错，位置也挺好，周围很多吃的，有大型超市', '短评打分': 5}
{'短评内容': '感觉还行吧…', '短评打分': 5}
{'短评内容': '环境很不错 闹中取静 价格还很实在 不错', '短评打分': 5}
{'短评内容': '房间很小，通风不好，有点闷。\r\n卫生很好，服务到位。\r\n地理位置不错，打车到西湖断桥只要12Y\r\n性价比超高。', '短评打分': 5}
{'短评内容': '还不错。很如家。呵呵。', '短评打分': 5}
{'短评内容': '总体来说性价比还是挺高的，交通十分方便，周围的饭店也多，价格也很实惠！', '短评打分': 5}
{'短评内容': '隔音真的不是一样的弱，什么都听得清清楚楚，但是又听不见想听的', '短评打分': 5}
{'短评内容': '很不错的地方 顶一下', '短评打分': 3}
{'短评内容': '不错的地方 顶一下', '短评打分': 5}
{'短评内容': '很好很好~~', '短评打分': 3}
{'短评内容': '太吵！', '短评打分': 3}
{'短评内容': '太吵了，觉得应该向锦江之星学习，在走廊上标明，肃静！！', '短评打分': 1}
{'短评内容': '不怎么好，服务名片太多了', '短评打分': 3}
{'短评内容': '2号楼外墙梯道没路灯，晚间从客房下楼黑灯瞎火的欠安全；客房无烟灰缸，也无打火机或火柴提供，理由是“无烟房”，但客人入住前并未提示或征求一下意见。更可笑的是吸烟客人如需打火机可以到服务台去买，每只打火机收取2元。客房的电话竟然没有总台分机号，且电话故障，有事只能摸黑下楼到服务台去求助，据说因天气原因，电话故障较多。总的来说性价比较差。', '短评打分': 1}
{'短评内容': '周围比较繁华，离西湖比较近', '短评打分': 5}
{'短评内容': '位置还行，房间太小', '短评打分': 5}
{'短评内容': '我订的是标准大床房，2个人住挺好的，晚上很安静，价钱也不贵，离西湖和武林广场都不远。推荐。', '短评打分': 3}
{'短评内容': '我订的是标准大床房，2个人住挺好的，晚上很安静，价钱也不贵，离西湖和武林广场都不远。推荐。', '短评打分': 5}
{'短评内容': '从外面看，楼旧一点，里面还行', '短评打分': 5}
{'短评内容': '房间小，环境不错', '短评打分': 5}
{'短评内容': '很好很满意~隔音稍微……', '短评打分': 5}
{'短评内容': '酒店环境好 卫生不错 周边吃饭也方便 推荐', '短评打分': 3}
{'短评内容': '门口坐K12路 能到西湖 酒店前台报去周边景区的散团旅游 附近', '短评打分': 3}
{'短评内容': '总有人敲门', '短评打分': 5}
{'短评内容': '淋浴超舒服！周边环境也不错', '短评打分': 5}
{'短评内容': '还行吧，就是离西湖有点距离，而且打车很不方便。', '短评打分': 5}
{'短评内容': '很一般，服务态度不错，交通很方便，但是房间很小', '短评打分': 5}
{'短评内容': '一直住的宾馆。性价比不错', '短评打分': 3}
{'短评内容': '一直以来住的宾馆不错不错', '短评打分': 5}
{'短评内容': '前台不够热情，其它还OK', '短评打分': 3}
{'短评内容': '前台不够热情，其它还OK', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置较好，周边吃饭特别方便，服务也还可以。', '短评打分': 5}
{'短评内容': '宾馆位置还不错，卫生也不错，服务什么的也很不错，就是觉得大床房的空间稍微小了点  不过已经很不错了~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错,下次还会继续选择', '短评打分': 5}
