{'descr': '房间比较小，不过非常干净，地点也好，出门就是中央大街。', 'star': 5}
{'descr': '处于中央大街中心，交通购物很方便！酒店环境一般。服务态度很差！', 'star': 1}
{'descr': '我觉得家庭房的地方好窄啊 可能是因为在中央大街上的原因 电脑不好使啊 其他还可以 晚上睡的时候温度很高 挺好的', 'star': 5}
{'descr': '禧隆一般，卫生间没有门，圆床房俩人住只配备一双拖鞋。', 'star': 1}
{'descr': '位置好，我的是家庭房，房间很小，棚顶低，环境很一般，不是很喜欢，但是该店的位置好，逛街还是挺方便的', 'star': 5}
{'descr': '位置靠近中央大街就是房间较小', 'star': 3}
{'descr': '酒店地理位置很好，到中央大街步行街就1分钟，但酒店管理混乱，连续住是不会换床单的也不会整理整齐的。', 'star': 3}
{'descr': '位置不错  挨着中央大街  \n但是隔音效果很不好  房间很小   关键是没有窗户   墙上的粉都掉了  蹭了一身\n另外 早餐就是送一包奶和面包  尝了一口  没吃', 'star': 5}
{'descr': '酒店地理位置很好，但是硬件设施很差，房间很小。配备了电脑，是坏的，问前台工作人员，回答我说130个房间电脑都是坏的，坏的你摆着干什么啊？前台服务人员工作态度极差，对客人没有耐心，如果对工作不满可以不干，干就干好。我认为这家宾馆应该对管理工作整改，要不前景很危险。', 'star': 1}
{'descr': '宾馆条件可以，服务员态度不是一般的差，简直是人格问题，明明在网上订了两个靠窗的房间，到了之后先说没房间，经过客服协调之后说给两个不靠窗的房间，这个我也忍了，可是上楼之后明明有靠窗的房间不给我们，我们要不是碰巧遇见抓住证据，那我们得吃多大亏，要朋友们你说这个宾馆还想不想长远发展了，太次了，还遍布黑龙江各市的连锁宾馆，垃圾，真给我们能东北人丢脸', 'star': 1}
{'descr': '不隔音啊，其它的都好的，就是房间有点小，位置好', 'star': 5}
{'descr': '是不是上因为网定的 没给好的房间啊？？  浴室没有门··帘缺一半', 'star': 1}
{'descr': '不错，就是希望硬件设备加强，服务态度加强，我是屯子的，没进过城，不知道怎么算网上订购，也不能笑话屯子的人吧，谁的根都是屯子，看我是屯子的，还给了个锁不好使的，可能是怕我把锁整坏吧！但是我是研究复制卡的，手机卡，门卡，连饭卡都会整，就请别怕我这个屯子的把门整坏而给个门不好使的了！', 'star': 3}
{'descr': '就是地点不错！别的还行！屋里有点潮，环境不错！总体评价还可以！服务台，等候时间过长，好像接待人员不愿意挣钱一样，希望店长重视这件事！', 'star': 5}
{'descr': '房间还不错,但是不能用会员卡打折了,这点不太好.', 'star': 3}
{'descr': '环境不错 空调很好 屋子有点小  冰箱不能用  电脑还打不开主机  电视台太少了', 'star': 5}
{'descr': '和其他禧龙连锁店相比较差一些，房间空间很小，还有些潮，特别是卫生间，实在是狭小。周一电话预定周五的房间说没有，在网上预定就有房间，让我有VIP卡也没法用。入住和退房时的效率实在是差！如果这样下去，本土的连锁宾馆肯定会失去竞争力', 'star': 1}
{'descr': '酒店服务很好，室内环境也不错，离中央大街很近，床铺很舒适，饮料等饮品都是市场价格，很实惠。', 'star': 5}
{'descr': '我的双早两天都没给我送是为什么呢     都还好  态度一般', 'star': 5}
{'descr': '房间非常的小，基本上就是进门就上床，灯光暧昧，完全就是个炮房。适合搞破鞋，或者泡妞，或者嫖娼的，带小女来此酒店开房。此酒店不适合商务出差居住。整个酒店就我们是两个大老爷们入住，其他都是一对对的男女。我们入住这家酒店就是看中它的地理位置。位置上没的说，中央大街里，逛街购物方便。但是酒店房间设施非常差。上网要收费，房间里有电脑，但是键盘鼠标都是坏的。而且没有后备的可以更换，电视也是坏的，三个台就定格在', 'star': 1}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '  房间有点小.卫生条件很好.交通便利,但是跟图片稍有差距', 'star': 3}
{'descr': '空间拥挤 卫生间太小了 电脑配置太次 早餐更是逗人玩呢', 'star': 1}
{'descr': '卫生间太小了,但总体还是不错的', 'star': 3}
{'descr': '地点还不错。\n不过一进门就让人没有亲切感，前台服务员的素质很有限，让人觉得入住这间酒店没有安全感。房间太小且不隔音。\n无论是自己再去哈尔滨还是朋友去，一定会强烈推荐不要住这间酒店。', 'star': 1}
{'descr': '哈尔滨喜龙宾馆室内配置不错， 但是空间较小 ， 地处中央大街腹地。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '位置很好 性价比还可以  只是不算是星级宾馆  只能算是个旅店吧   ', 'star': 5}
{'descr': '酒店位置相当好，但是房间明显比较小，但是作为经济性酒店，也不能太挑剔了，算是性价比比较高的酒店了。', 'star': 5}
{'descr': '房间小，态度差，水温很难调，房间没有想到的那么热，位置还可以', 'star': 3}
{'descr': '酒店前台服务员态度极差，在房间设置方面不全，设施简陋且手盆出现漏水，屋子小', 'star': 1}
{'descr': '房间太小 而且卫生很一般 服务差 服务态度也差', 'star': 1}
{'descr': '地点不错,出门3分就是中央大街,还挺正规的', 'star': 5}
{'descr': '房间环境挺好，房间面积比较小，设备也挺齐全的，但是热水供应怪怪的，洗一半变冷水了。恩……总体还算可以吧。', 'star': 3}
{'descr': '这是一家如此破烂的酒店！竟坐落在如此重要的中央大街上！真的很给哈尔滨丢脸啊！（我想大多数人去哈尔滨都会选着在中央大街附近找宾馆吧！）房间小，灯还坏了！需要等好久才能不再闪烁！上网需要另交钱（这个我忍了！）前台员工服务态度很差！当着客人的面聚在那里抱怨单位！连起码的礼貌都没有！更别说你好之类的话了！房间的热水竟然没有！放了半个小时！打电话问竟然说别人都没说没热水为什么你会说！那意思好像我在找茬！第二', 'star': 1}
{'descr': '去中央大街真的非常近，20步左右吧。\n但房间非常小，非常憋闷；房间设施不齐全，早餐真是令我大开眼界，只有一小袋便当，还需要头天晚预定（一袋果味牛奶、香肠、面包）廉价的很。\n这里要提到喜龙酒店的400的客服还是不错的，咱小地方去的不知道免费早餐还得提前预定啊，第二天很气愤打给客服，虽然便当令人很失望，但客服的服务还是令人非常满意的。 ', 'star': 1}
{'descr': '服务和地点也很好，收费合理，有机会的话也会再来！', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '真奇怪，这家酒店前台有几个服务员都很牛，嘴上挂着机械的礼貌用语，但此后的话很噎人，真不知道这家员工培训是怎么搞的。如果想受点气，就来这家享受一下吧。', 'star': 1}
{'descr': '房间有点小 洗手间门没了 自己带电脑可以用它的网线免费上网 地上没有地毯 但是房间很暖和', 'star': 3}
{'descr': '这家宾馆真的让人无语，“禧龙”怎么还有这么差的店呢，首先前台服务员的服务态度很不好，对待客人很不礼貌，在就是房间卫生很差，床单和被罩还有枕套都非常脏，让服务员换了一次还是那样，早餐头天晚上就定了，但早上不给送，打电话催了几次才给送来，不会在住哈尔滨禧龙宾馆（西五道街店）了。', 'star': 1}
{'descr': '一般般吧...................................', 'star': 1}
{'descr': '酒店房间超级小，而且隔音很差，是我住过的最差的酒店。', 'star': 1}
{'descr': '挺好 离中央大街很近 挺暖和的 挺推荐的', 'star': 5}
{'descr': '隔音不好 但是里中央大街很近  交通也不错 ', 'star': 5}
{'descr': '挺不错的\n\n温度特别温暖 \n\n洗澡水温也可以\n\n稍微有点小  不过很不错的环境  干净', 'star': 5}
{'descr': '酒店出门就到中央大街，真的很好，就是酒店房间有点小、房间有点旧。', 'star': 5}
{'descr': ' 禧龙卫生越来越不好了 太差', 'star': 3}
{'descr': '都挺好！都挺好！都挺好！都挺好！都挺好！都挺好！都挺好！都挺好！', 'star': 5}
{'descr': '位置非常好，出门1分钟就可以到中央大街。但是屋子很小，服务一般。', 'star': 1}
{'descr': ' 价格贵.本店会员是138元', 'star': 5}
{'descr': '房间空间非常小，卫生间淋浴喷头有故障。免费提供的白色毛巾和浴巾根本不敢用，上面还有黑色的污迹。唯一值得肯定的就是圆床，弹性和舒适度非常好，在床上不管是“运动”，还是休息，感觉都非常好。\r\n\r\n如果卫生条件能更好一点，那就非常不错了！', 'star': 5}
{'descr': '性价比不错，硬件管理比较差，房间里连纱窗都没有，前台服务员太业余了，似乎从没经过专业训练。', 'star': 3}
{'descr': '+酒店前台服务人员态度特差！素质太低～', 'star': 5}
{'descr': '最好之处在于，离中央大街太近了，居然只有二十米！实在太方便了。不足之处：1、卫生间隔断的门都没有，反映之后说是解决不了，郁闷！；2、床垫的薄膜都还在，睡得极不舒服，反映后不见解决，是自个儿用军刀解决的。  总体而言，还行！', 'star': 5}
{'descr': '并没有想象中的那么好..不如我在牡丹江住的多福来148的好呢.. 不过离中央大街很近是非常不错的..', 'star': 1}
{'descr': '该酒店位置非常好，距中央大街仅仅数步只遥，价位也非常理想性价比很高。只是酒店软件不够理想，尤其前台服务有待提高。', 'star': 5}
{'descr': '挺好，网速还行', 'star': 3}
{'descr': '挺好的，网速还行', 'star': 1}
{'descr': '这家酒店唯一不好就是房间面积太小了,其它方面还是蛮不错的,性价比还是蛮高的.', 'star': 3}
{'descr': '188元的房间不仅小而且无窗，我换了238的房间，也不大．卫生不错，位置绝佳，其它都很一般．酒店前台的服务实在太业余了，不是态度不好，而是根本不象经过正规培训的，素质基本接近于服装批发市场的小商贩．这恐怕是禧龙连锁酒店的最大特色了．这个连锁店的房间似乎比其它的要小．', 'star': 1}
{'descr': '房间没有一次性拖鞋,位置很好去那都很方便很适合旅游选择,性价比很高.', 'star': 3}
{'descr': '位置还不错，出行很方便的，房间的卫生和设施还不错，就是面积有点小，服务也不错，我觉得这家酒店性价比还是比较高的', 'star': 3}
{'descr': '位置还行，打车很好找的，房间的卫生和设施也不错，服务还是比较到位的，我觉得这家酒店性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '性价比，位置非常好，环境也不错。', 'star': 5}
{'descr': '这家宾馆还可以。。就是房间相对于其他的禧龙有点小，走廊的房间感觉都挤在一起了。。别的都还好', 'star': 1}
{'descr': '酒店的卫生服务都还好，出行交通比较方便价格合理适中。出行交通也比较方便。值得推荐入住。', 'star': 3}
{'descr': '酒店整体很满意,服务卫生方便很好,交通也很方便,是一家性价比比价好的酒店了,值得推荐给大家哦!', 'star': 3}
{'descr': '我觉得前台的服务是有欠缺的，从服务用语和态度方面都需要改进，现在的感觉明显是本土特色太浓，这样的表现不像是一个酒店的服务人员，因为住过同等价位的汉庭，它的服务是截然不同的，让人很舒服，非常客气，把酒店的形象很好的展示给人，让人下一次还会选择入住。而禧龙在很多方面都有自己的特色，如果服务能够得到提升的话，一句问候，礼貌用语等等，要用心去服务，这样才能突出禧龙的特点，因为前台是客人入住时对酒店最直接的', 'star': 5}
