{'短评内容': '，不错挺好的', '短评打分': 5}
{'短评内容': '，安吉凯旋门大酒店总体不错，就是装修有点旧。作为三星级酒店，价格如能控制在300元以下性价比会更高。', '短评打分': 3}
{'短评内容': '酒店位置很好找，前台服务态度不错，中餐厅的菜品也还可以，酒店设施比较旧，地毯有点脏', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '春节期间客房很紧张，原本打算推迟一小时入住，酒店毅然回绝，毫无商量余地，“原则性”很强的原因可能就是店大了吧…', '短评打分': 3}
{'短评内容': '安吉凯旋门大酒店位置好，出行很方便。服务还可以。餐厅可提供多种选择。', '短评打分': 5}
{'短评内容': '住的是家庭房,干净整洁,设施齐全,房间宽敞,服务态度也很好呢.就是晚上靠近路面,有点声音.入住当晚餐厅被结婚的人包掉了,就不能够在酒店用餐了.如果,有个小餐厅就好了呢', '短评打分': 5}
{'短评内容': '+酒店离汽车站很近，硬件旧了点房间很大，感觉还不错。', '短评打分': 5}
{'短评内容': '房间很大，还有电脑免费上网，性价比还是蛮高的，就是外面有立交桥又是修路比较吵', '短评打分': 5}
{'短评内容': '    从门口的保安到前台和客房服务人员，凡我接触到的感觉都很好。\r\n    房间设施齐全，吃的、用的东西准备的很周到。客房整洁、卫生。就是卫生间有点小，所以冲淋房也小，用起来有点不方便。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '硬件设施还是比较不错.在市中心位置交通挺方便的.', '短评打分': 5}
{'短评内容': '这是我第二次到这家酒店。\r\n房间还算干净（订了三间房，其中一间有烟味儿）；两把牙刷一红一蓝，便于夫妻两人分开使用，很体贴；\r\n服务很好，尤其是在餐厅（大堂用餐），服务态度很好，有宾至如归的感觉（尤其表扬餐厅服务员程小姐）。午饭晚饭都是在酒店餐厅吃的；\r\n同样的菜，酒店大堂和包房的价格是不一样的，实惠点的在大堂吃也不错，环境也很好。\r\n交通也很便利，步行到闹市区（有商场和超市）很近。\r\nChecko', '短评打分': 5}
{'短评内容': '和朋友家一起定了两个房间，家庭房和豪华标准间，长假的价格跟平时没法比的，总体来说还是不错的。地理位置不错，房间也比较整洁干净、因为带着小孩，电话给总台增加一双拖鞋，很快就送来了。房间里电视机还是老式的。平时240元的价格入住该酒店性价比还是比较高的。如果有机会，肯定还会入住的，最好不是节假日，呵呵！', '短评打分': 5}
{'短评内容': '服务卫生都不错！值得推荐！下回来安吉还住这儿！', '短评打分': 5}
{'短评内容': '对得起这个价格。', '短评打分': 3}
{'短评内容': '没啥好多说的，只是对的起这个价格。服务方面还真要说下，入住后想去餐厅吃个晚饭，告只被包了，只能出去吃。门口呆了半小时也没打到车（全在斜对面的车站，要过去需要体力和勇气-没看到人行道）。', '短评打分': 5}
{'短评内容': '这是一家性价比较高的酒店，尤其是非周末，值得推荐。该酒店在安吉车站对面，进出安吉很方便，但距安吉城区稍微偏了点。', '短评打分': 5}
{'短评内容': '这次去安吉入住，我定的是大床房，感觉很不错，环境、设施都很好，下次去还会入住。', '短评打分': 5}
{'短评内容': '服务还可以了,设施方面陈旧些了,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '总体来讲酒店还不错，双休日房间很紧俏，标房都订不到，而且星期六价格要比周日贵，不过好象安吉的酒店都这样的。开车过去蛮好找的，远远就能看到，酒店的饮食不错，楼下的大厅星期六都客满的。酒店的价格再低点就好了。下次还会住的。', '短评打分': 5}
{'短评内容': '我住的是商务房，房间和卫生间布置的都不错，也蛮大的，但脚地巾居然破的一个大洞、早餐连果酱也没有，虽然酒店就在安吉长途汽车站对面，可店门口横着立交桥、地面一个大转盘，要过马路就看你自己的本事了，因为没横道线！', '短评打分': 3}
