{'短评内容': '什么鬼，不能退订。。。。', '短评打分': 2}
{'短评内容': '有点偏，找了很久。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地址偏僻难找，好像还在装修，环境比较差，性价比不高，不推荐', '短评打分': 1}
{'短评内容': '没有毛巾没有牙膏，双人间只有一双拖鞋，哎，如果不是离纪念堂近为了演唱会都不会选他！', '短评打分': 1}
{'短评内容': '本人在此呼吁大家去广州千万不要入住越秀区新钥宾馆，对！是越秀区新钥宾馆！！隔音超差！一进房间有股发霉的气味，不过开了排气会散，但是…重点是卫生间有股恶臭啊！是越住越臭啊！像便便的味道，不能消散！！而且，两套牙刷有一套塑料包装已经开口了，明显是拣起来又装回去的，还有一把梳子没有用塑料袋包装，摊在盘子里的积水上，想想就恶心！～空调噪音太大！还让不让人睡啊！…墙壁的污迹清晰可见…唉…头一回遇到这么劣的宾', '短评打分': 1}
{'短评内容': '位置方便，周边商业圈较多。性价比高。房间床较大', '短评打分': 5}
{'短评内容': '位置可以，条件差了点儿，服务员的态度还不错。总体来说不是特别好也就一般啦', '短评打分': 1}
{'短评内容': '价格适中，在北京路附近来说，这个价钱算挺不错的了，环境还ok，服务员态度也不错。缺点是房间里的电脑太久了，而且几乎都是坏了，驴友们只能自带电脑了。被子太旧了，透着灯看，里面破破烂烂的，这点需要改进', '短评打分': 5}
{'短评内容': '酒店地点比较偏僻，但是酒店房间，和卫生都很好，超出我的预料。比上次在广州住的其他酒店号很多。值得推荐！', '短评打分': 5}
{'短评内容': '交通便利···接近北京路，地铁等！服务比较贴心···', '短评打分': 5}
{'短评内容': '设备比较陈旧，本来预定的房跑到酒店却说没有，地址也不明确，连出租车司机都找不到，靠近小北路，位置比较好', '短评打分': 1}
{'短评内容': ':酒店卫生干净。房间小点，但够两人使用。交通还算便利。较满意。', '短评打分': 3}
{'短评内容': '酒店总体还不错，有点不足是房间太小', '短评打分': 3}
{'短评内容': '老板很热情...........................................................', '短评打分': 5}
{'短评内容': '广州新玥宾馆环境很一般般的啊', '短评打分': 3}
{'短评内容': '装修很不好，不太卫生', '短评打分': 3}
{'短评内容': '闹市中的落脚地，离要到的地方都不远，对于来去匆匆的过客是可以接受的，总台服务挺好', '短评打分': 5}
{'短评内容': ':服務好,位于市中心,交通方便', '短评打分': 3}
{'短评内容': '宾馆确实挺偏的，还好有人在点评里写了具体该怎么走，不然肯定找不着了，选这个主要是离我的目的地很近，本来定了单人房，后来没有，就以同样的价格给了我们双人房，环境就一般般咯。', '短评打分': 5}
{'短评内容': '设施一般般的说，有电脑 没电源线 没网线  网上不是说加30元加张床 都是浮云  价格中等 比较平民 ', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很差劲,房间、卫生都比较差,位置非常不好找,', '短评打分': 1}
{'短评内容': '挺好的，前台的工作人员态度非常热情。如果有什么问题提出来他们会很快的解决', '短评打分': 5}
{'短评内容': '这不是一家宾馆，更不是一家酒店。最多称为招待所。但是前台小姐的态度真的很差。\n但是价格不错。前台优惠价比ELONG上的价格要便宜30%。建议大家不要在ELONG上订。', '短评打分': 1}
{'短评内容': '遭遇广交会，住酒店就悲剧了。房价翻倍，服务打八折！', '短评打分': 5}
{'短评内容': '就切身的感受来说，地方的确不好找，性价比的确是不错的。', '短评打分': 5}
{'短评内容': '房间很小，家具就像是自己家里拿过来的。又破又旧\n厕所没有洗脸池。是蹲位~~~ 晕死了', '短评打分': 1}
{'短评内容': '拿房时间与预定入住时间不一致，总体服务还行。隔音不好。', '短评打分': 5}
{'短评内容': '还行，还是有部分电视机的机顶盒是没续费的。隔音还是比较差。周围环境还不错。', '短评打分': 5}
{'短评内容': '很好 就是位置不好找', '短评打分': 3}
{'短评内容': '房间较小，价格合适，从地铁纪念堂站D2出口面对对面向左走1500米（大概）。到第一个天桥再向前一点，有个“色色婚纱摄影”左转进来里面150米就能看到。门口时侧面，旁边有ok便利店、大参林大药房。对面有家湘菜馆味道不错，价格也比较便宜。', '短评打分': 5}
{'短评内容': '经济卫生！    朋友们可以来感受一下！就是路不太好找！', '短评打分': 5}
{'短评内容': '地方的确是不好找，因为隐藏在小区的里面，还是那种老城区的胡同小区里面。一百多的房价也不能指望硬件条件会好到哪去。总体来说，性价比基本合格。', '短评打分': 5}
{'短评内容': '房间还可以，地毯有些脏，有两个烟头、一点纸屑。有什么要求，缺什么的话和前台说好，服务还可以。', '短评打分': 3}
{'短评内容': '酒店在小区里，不过挺安静，有一种家就在这的感觉。位置有点难找，以五星为标准的话环境给三分，服务给三分。', '短评打分': 3}
{'短评内容': '价格合理  安静  服务周度  交通方便  附近有很多清真餐厅', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '非一般的人根本找不到。我晚上到的广州花了20多分钟才找到。而且里面设施太差太差', '短评打分': 1}
{'短评内容': '酒店还是一般设施比较老旧，位置也不好找，服务还可以，价格算是比较合适。', '短评打分': 1}
{'短评内容': '酒店还是一般水平，主要就是位置不好找，房间的设施也很简单床单被罩质量也很差，价格倒是还好。', '短评打分': 1}
{'短评内容': '房间又小又脏又陈旧，服务极差。根本不后三星级。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '水平一般化.商务连锁型的酒店，就近选择的.位置还好，服务一般.', '短评打分': 3}
{'短评内容': '就这价格，差不多!交通很便利', '短评打分': 3}
{'短评内容': '宾馆在老的居民区内，比较难找，只不过生活很方便，水果摊、面包店、早餐店楼下就有，走过一条小路就可以到东风中路，离孙中山纪念馆、越秀公园、北京路都很近，走走就可以到了', '短评打分': 5}
{'短评内容': '地方有点难找，墙壁不太干净，，来电视看不了，说是电视台坏了，其他的还好', '短评打分': 3}
{'短评内容': '城中隐士般的酒店，旺中带静。但是酒店设备比较落后，电视太小，台面放电脑位置细，毛巾架生锈等，空调会怪叫、没暖气；但是热水器设备很好。价格很经济。', '短评打分': 5}
{'短评内容': '性价比挺高的，硬件方面就比较一般。就是位置不太好找。而且位置离步行街很近。', '短评打分': 5}
{'短评内容': '酒店的硬件设施不是很好,态度不错,不过客房有些不太达标,位置好方便出行其它各方面很一般.', '短评打分': 5}
{'短评内容': '地理位置还行，总的来说还不错。酒店蛮新的。。。', '短评打分': 5}
{'短评内容': '好，卫生，服务态度好，交通方便，步行5分钟可到越秀公园，15分钟可到北京路。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近中山纪念堂，门口打车很方便，性价比很高，房间硬件设施齐全，住着比较舒服', '短评打分': 5}
{'短评内容': '酒店性价比高，只是位置较隐蔽，不容易找到。隔音效果差。', '短评打分': 3}
{'短评内容': '酒店前台接待态度很好，蛮周到热情的，房间硬件设施很全面。干净舒适，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行还是很方便的，前台服务不错，周到热情，房间硬件设施齐全，其他都很一般', '短评打分': 3}
{'短评内容': ' 比网上评价的好  不过洗澡水不够热  洗漱没有热水…     地方找到也不是简单的事情', '短评打分': 3}
{'短评内容': '没有窗， 住着不太安逸。。。\r\n可能是广交会期间，价格都有点偏高。。。\r\n无窗房要256元，有点小不爽', '短评打分': 5}
{'短评内容': '主要是性价比高，出行也方便\r\n条件一般，周边吃的地方多\r\n打车跟司机说到小北路117号，小北路小学对面，然后从小路走进去\r\n', '短评打分': 3}
{'短评内容': '主要是性价比高，出行也方便。离火车站打车最多14块\r\n周边吃的地方也多', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找，监控及保障措施不错，其他的一般', '短评打分': 5}
{'短评内容': '给我的房间是以前员工住的，其他房间都电子门就我的用钥匙，还是个生锈的破锁。卫生间小得可怜，转身都转不了，最难受的是没有洗手池，刷牙洗脸要对着马桶。服务态度也一般，说了2点退房，才刚过1点就在催，而且还抱怨。', '短评打分': 1}
