{'短评内容': '旧的我都不想住了，臭气熏天的，灯光很暗黑的，', '短评打分': 2}
{'短评内容': '很好啊   价格公道  服务热情  关键是设施好   很有四星级的感觉嘛  还会去哦', '短评打分': 5}
{'短评内容': '一个朴实的酒店。还算不错。性价比合适。房间显得单薄了些。要是在床上用品改进些就好了', '短评打分': 5}
{'短评内容': '有免费长途电话可以打，早餐品种少，对于汉中这个城市来说，性价比不是很高', '短评打分': 5}
{'短评内容': '入住顺利:确定预订', '短评打分': 5}
{'短评内容': '作为一个地级市来说，这个宾馆性价比一般,', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店。提两个问题吧：住在17层，洗澡的热水量小，洗澡时不舒适。是否是热水水压不够呀？另外，刚入住时，一进屋，就有一股潮霉的味道扑鼻而来，说是因前一阵下雨造成的，但客人感觉不舒服的。 \r\n', '短评打分': 3}
{'短评内容': '卫浴、家具不够四星标准', '短评打分': 5}
{'短评内容': '不错的酒店。提两个问题吧：住在17层，洗澡的热水量小，洗澡时不舒适。是否是热水水压不够呀？另外，刚入住时，一进屋，就有一股潮霉的味道扑鼻而来，说是因前一阵下雨造成的，但客人是感觉舒服的。', '短评打分': 5}
{'短评内容': '酒店很老了，设施一般，价格偏高些。', '短评打分': 1}
{'短评内容': '酒店性价比一般', '短评打分': 1}
{'短评内容': '房间很宽敞，服务也很好，在汉中算是不错的一家酒店', '短评打分': 5}
{'短评内容': '服务很周到，设施也很齐全，很热心，有机会还会住着家的！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，交通很便利，逛街，参观景点都很方便。', '短评打分': 5}
{'短评内容': '早餐品种少,应更丰富提高', '短评打分': 5}
{'短评内容': '设施一般，但是位置非常好。但是感觉性价比不高', '短评打分': 1}
{'短评内容': '感觉还可以，服务还有待提升', '短评打分': 3}
{'短评内容': '信价比比较高，值得推荐', '短评打分': 5}
{'短评内容': '酒店里面人员服务态度不是很好,环境也比较一般,不过地理很理想,所以下次还会去住的.', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 5}
