{'短评内容': '可能是时间太久没装修了，硬件跟不上。', '短评打分': 4}
{'短评内容': '如果您想只是想住一晚，赶早飞机又不想花太多钱的话，还是可以的，打车去机场10多元，凌晨的出租车没有传说中的那么难等，挺多的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '在这个地段来说价格偏高啊，而且设施太旧！服务也一般化！', '短评打分': 1}
{'短评内容': '服务质量还行,就是卫生间硬件太差,毛巾都磨了边了.', '短评打分': 3}
{'短评内容': '真叫一个差酒店被子是潮的，挂牌三星简直是个笑话，房间又旧又脏', '短评打分': 3}
{'短评内容': '地方偏僻，早餐过于简单，房间内一次性用品还收费！不过价格还是蛮便宜的。', '短评打分': 1}
{'短评内容': '，挺好的还行', '短评打分': 3}
{'短评内容': '住了几次了，紧邻建材市场，有这方面需求的方便。', '短评打分': 5}
{'短评内容': '性价比高，前台服务水平还可提高。最好住背街一面。', '短评打分': 5}
{'短评内容': '酒店不错，房间大，很干净！', '短评打分': 3}
{'短评内容': '房间整体还行。。。离火车站比较近 。。一般出行什么的都可以住 3星好像。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离机场不远，打车很方便就能到，酒店外观和内在差别有点大，设施陈旧，房间的墙面很脏，看着很不舒服，因为是夜里到的机场，找个附近的随便住一下，建议酒店能给房间粉刷一下，楼道也是。', '短评打分': 1}
{'短评内容': '飞机晚点两点入住，离机场太远不方便。', '短评打分': 3}
{'短评内容': '酒店离机场很近，非常方便，~~~而且酒店里面的环境及服务设施还可以，但是工作人员的服务态度还有待加强，呵呵，下次出差还会去的，最主要的是酒店对面还有夜市，烧烤非常多', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '相对来说，性价比还行，前台服务人员态度比较生硬。', '短评打分': 5}
{'短评内容': '性价比挺高哦，就是偏了一点，昆明为什么便利店都那么少啊，不方便。。。', '短评打分': 5}
{'短评内容': '....酒店的性价比来说已经算是相当不错的了....但是门卡真的很蛋疼.每天都要下去重新刷过...前台的态度第一天入住的时候..态度超好....后来第二天第三天..换了个人..然后态度就差了超多.......\n酒店还是很干净的.....服务员态度也不错了~', '短评打分': 5}
{'短评内容': '还行,性价比不错,给同事定的房子,反映还不错.', '短评打分': 5}
{'短评内容': '这是我迄今为止住过的一家最差的酒店，入住前到前台登记的时候，两个收银员的态度就明显不好，其中一个估计为新手，办理好入住手续手直接把房卡扔给另一个女孩子，另一个女孩子一只手叉着腰，另一只手递房卡，我晕，感觉住进了平房，这就算了，一进房间，我急着要定机票，网络不行，问服务员，说：我不知道!牛！我再忍，生病的人不能够太生气。房门口连请勿打扰的牌子都没有，太累，直接睡了，结果。。悲剧了，刚睡下，服务员敲门', '短评打分': 1}
{'短评内容': '价位还好，地段方便，离机场近，走小路十分钟就到。', '短评打分': 5}
{'短评内容': '房间还行，但地处建材市场，十分吵闹。网上说离机场很近，实际在机场的背后，转到机场正门还是很远', '短评打分': 5}
{'短评内容': '可以吧.就是杯具不是每天更换．环境不错．可以．\n', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '卫生不好，被子闻起来有股味道。交通还可以，比较老的酒店了。', '短评打分': 1}
{'短评内容': '＋订的标间，背着街道，还算安静，房间不新，但宽敞明亮，热水很快，总的来说还可以…不过外面环境就太差了，订房的时候忘了问，失误', '短评打分': 3}
{'短评内容': '这价格这环境还行', '短评打分': 3}
