{'短评内容': '环境一般，位置极佳', '短评打分': 4}
{'短评内容': '这已经是我第二次入住该酒店了，虽不如传统酒店规模那么大，却比传统酒店服务周到细致，也更贴心。房间里面设施设备齐全，布置的也如同家里面一般。服务人员也很热情，有什么不清楚的都可以询问他们。', '短评打分': 5}
{'短评内容': '设施虽然齐全，不过有些灯是坏的，酒店位置处一环内，非常方便。楼下有小型超市。综合来说值得入住。', '短评打分': 5}
{'短评内容': '总体环境还不错，不过空调真的不给力，3月中旬去的，空调打了一夜，也不太热乎。工作人员的服务态度那是没说的，很好！', '短评打分': 5}
{'短评内容': '各项设施都不错，特别是2楼，还可以点播电影，没的说', '短评打分': 5}
{'短评内容': '房间环境还行，普通的一居室的房子。有个缺点就是如果你早上到的太早的话可能服务员都不在，没有地方临时休息', '短评打分': 5}
{'短评内容': '房间挺大的，位置不错,周边吃饭的地点很多。', '短评打分': 5}
{'短评内容': '在逗号感觉还一般吧,如果在异地城市感觉估计要好很多', '短评打分': 3}
{'短评内容': '不错 位置好 卫生也好   希望更换一下床垫', '短评打分': 5}
{'短评内容': '這家公寓呀，不太好。很陳舊的樣子，而且居然還是住房的。後來給換了一間，也是逗號的，那家就不錯。不過服務還是很不錯的。', '短评打分': 1}
{'短评内容': '虽然不豪华，但是蛮舒适', '短评打分': 3}
{'短评内容': '总体来说还可以，在市中心的话这个价格已经是很便宜了吧应该是。房子还算干净，热水也挺方便，就是没想到三月的成都还是有点冷，两个被子也不是很暖，虽然有空调，但是不太给力。', '短评打分': 5}
{'短评内容': '酒店晩上没有热水，室内空调坏了，烧水壶也是坏的。', '短评打分': 3}
{'短评内容': '酒店的服务态度不错，地段也好，去春熙路和周围的商圈都近，就是被子太薄，建议房间多给一床被子', '短评打分': 5}
{'短评内容': '我从东北来，感觉房间不大适合冬天来住，阴冷。订房的时候说是大床房，但是感觉床很小，差不多标间大小的床，被子更小两个人盖捉襟见肘。热水器是燃器的，不好控制，一会冷一会热，洗澡不方便。另外就是觉得不是很正规，是公寓房改的，我们只住了一天搬去如家了', '短评打分': 1}
{'短评内容': '地方很好找，位置也很不错，离王府井和春熙路很近，服务也不错，卫生环境也不错，下次还会来。', '短评打分': 5}
{'短评内容': '名字挺好记，房子挺好住，有机会还选“逗号”，挺！', '短评打分': 5}
{'短评内容': '适合久住，不过酒店位置不明显，空调室内声音很大，不知是不是使用时间较久了。', '短评打分': 5}
{'短评内容': '这间公寓式的酒店还真不错，地处成都市王府井背后，酒店干净，设备齐全，以后有到成都旅游，出差的朋友，可以去住住。', '短评打分': 5}
{'短评内容': '前台服务很周到，很耐心。房间有家的感觉。而且位于繁华区，交通也很便利。', '短评打分': 5}
{'短评内容': '很好，有数字电视，房间格局老公很喜欢，就是洗澡的时候热水有点难调控', '短评打分': 5}
{'短评内容': '房间挺大，房间、客厅、厨房、卫生齐全，性价比较高；不过卫生方面有待提高呀！电热水壶打开一看，吓死人了……客厅的窗户没法锁，虽然老板说没问题，但总有点后怕', '短评打分': 5}
{'短评内容': '房间比较整洁，位置十分优越，五分钟就能到春熙路', '短评打分': 5}
{'短评内容': '不能刷卡，木有发票，私人旅游住宿还可，酒店位置不错，出门吃饭方便，楼下的蚝儿鱼值得一试', '短评打分': 1}
{'短评内容': '酒店不能刷信用卡，不方便；发票全是已经刮过奖的；房间没有人打扫；热水太难控制，洗澡洗一半就凉了！赶快改善吧！', '短评打分': 1}
{'短评内容': '酒店位置很不好找。。。是在一个大厦里面，找不到酒店的名字。整个大厦都是各个公寓酒店，很多很多\n设施嘛，有独立厨房和卫生间，但是厨房里面的热水壶水碱那个多啊。。。根本不敢用那个烧水喝。。。\n只能说勉强住一晚，而且被子超级薄，对我们这种从北方过去的人来说，很不适应，虽说有空调，但是如果晚上开着空调，根本就别想睡了，那个噪音啊。。。', '短评打分': 1}
{'短评内容': '房间挺大的 有一个厨房一个厅和一个卧室 设施比较简单，不过性价比还是算很高了，有洗衣机灶台和冰箱，我们买的吃的放冰箱里很方便，位置也不错，楼下的烧烤和玉米汁很不错，服务不错，我们管店家要了很多东西。。锅、盘子什么的，作为北方人，一开始不太习惯被褥不是完全干燥的感觉，但后来发现南方就是这样，被子还是很干净的，只是花的被单什么的，不容易还有洁净的感觉，建议换个白的感觉更好，热水器第一次开的时候要稍微研', '短评打分': 5}
{'短评内容': '地方挺好，服务还可以吧。就在王府井后面，刚开始找的时候不太方便，老板人还不错。', '短评打分': 5}
{'短评内容': ' 非常差，没有网络，几乎没有热水，厕所没有纸，有个饮水机但是没有水。发票全是刮过的，盖了不知道什么章。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '很脏。不干净，不卫生。空气也不好。\n不推荐最重要的理由是：实在是很脏。\n感觉地板很久没打扫过。', '短评打分': 1}
{'短评内容': '虽然地方有点难找，不过条件总体还算可以，特别是对比价格以后！', '短评打分': 5}
{'短评内容': '儿子很高兴，满意！', '短评打分': 3}
{'短评内容': '还行，除了卫浴用品以外，其他还不错，有厨房，有洗衣机，设备齐全，要求不高可以考虑。', '短评打分': 5}
{'短评内容': '！很不错！周到！就是冷！北方人不习惯', '短评打分': 3}
{'短评内容': '地段虽然很好，但是塞车，出租车根本不愿意来，并且酒店也很不好找，地址留的不详细，从新南门车站打车过去，11元给带的财富广场，又在打车，13元，才到，一层门厅里没有提示牌，前后打了三四个电话才问到办理入住的地方。结果还没有房间，在接待处等了很久，不过老板人不错，还给个电脑上网。除了房间看起来不是很干净，清洁不正规之外，其他都还行。是一个民居的房子，推荐需要短租的朋友会比较好，自己带锅碗瓢盆床单被褥啥', '短评打分': 5}
{'短评内容': '地段虽然很好，但是经常会塞车，并且酒店也很不好找，地址留的不详细，一层门厅里没有提示牌，问了好多人才找到办公室。条件也比较简陋，空调也不给力，有的房间竟然没有制热功能，窗户隔音不好，还漏风，冬天住很不爽。', '短评打分': 1}
{'短评内容': '个人感觉不错，经济实惠;适合家庭入住!', '短评打分': 3}
{'短评内容': '位置很好，离春熙路很近，条件比较简陋了，而且窗外车声轰隆隆，严重影响休息', '短评打分': 1}
{'短评内容': '酒店位置非常好，就在王府井后面，周围有很多小吃，著名的龙抄手，盆餐市，玉林串串香，还有强烈推荐吃面食的自力面馆和隔壁吃川菜的雨田烧菜，味道真的真的很巴适…………酒店老板人很好，虽然第一天的房间我们不是很满意，但第二天就帮我们换了一间。房间是单身公寓样子的，床单不是白色，是花色的，比较温馨，其他一切都好，如果对住宿没啥要求的话，这里绝对是首选，位置好，小吃多，便宜', '短评打分': 5}
{'短评内容': '还是挺好的，闹中取静。里面什么设施都挺全的，呵呵~~还是不错啦\n', '短评打分': 5}
{'短评内容': '房间整体还行，就是卫生间实在太小了，还需提醒大家那是没发票的，要票另收费。', '短评打分': 3}
{'短评内容': '逗号酒店很干净,设施也很全,推荐', '短评打分': 3}
{'短评内容': '还不错，性价比比较高，看重的主要是位置，春熙路附近，逛街相当方便，舒适度一般，但比想象的好得多，主要是对得起这个价格。缺点就是没人主动打扫卫生，地方不太好找而已。', '短评打分': 5}
{'短评内容': '位置不错，吃饭很方便。酒店风格完全是自助式的，可以自己做饭，还有洗衣机。', '短评打分': 5}
{'短评内容': '酒店感觉很像家，果然有给人停顿的感觉，总体感觉不错，只是被子有烟味，不太爽！', '短评打分': 3}
{'短评内容': '逗号酒店服务设施都相当于四星级的标准！我在成都从10月22住到28号，感觉有家一样！非常满意！', '短评打分': 5}
{'短评内容': '公寓式酒店，设施比较齐全，位置好，价格低。\r\n不过套间卧房无电视，只在客厅这边才有，想在床上看下电视都没办法了。', '短评打分': 5}
{'短评内容': '应该说位置是最大的靓点！！！市内游玩很方便 ', '短评打分': 5}
{'短评内容': '设施有些陈旧，      也没有人主动打扫卫生', '短评打分': 1}
{'短评内容': 'We are from Hong Kong and traveling around the cities in mainland for the time being. Douhao hotel is ideal for visiting the city. Walking distance to the city center and shopping center. The staff is', '短评打分': 5}
{'短评内容': '这次去稻城亚丁，在这个酒店住了几天感觉很不错，特别是店家的服务态度很好，很热心！我们住的是大床房，带独立的客厅、卫生间、厨房，很有家的感觉，酒店卫生条件和硬件设施都很不错，家电基本齐全，尤其房间里还有洗衣机，可以自己洗衣（把我们去亚丁积攒的赃衣服全部彻底清洗了），适合小住几天。酒店位置也很好，在成都最有名的春熙路地段。', '短评打分': 5}
{'短评内容': '我们在十一期间入住空中别墅套房，是跃层，非常适合两三家入住，设施比较新，房间也很干净，就是被褥差些，很薄的褥子，不太舒适，楼下的床还有响声，影响睡眠。位置非常好，下面是成都最繁华的春熙路和华兴街，性价比还是很高的，被褥要是能改进一下就更好了，推荐。', '短评打分': 5}
{'短评内容': '我们订的空中别墅房，一进门感觉挺不错的，很干净，又是跃式，还比较宽敞。但是等我们进了房间，发现床特别硬，有张窗里面的木头还掉出来了，晚上睡都小心翼翼的。我们6个人住，只有4双拖鞋和4把牙刷，想跟老板要，谁知老板居然不在，然后连电吹风也没有，幸好我们自己带了一个。只有一个电视，我们要所有人挤在客厅里看。洗澡也不大安逸，在楼上水特别小，热水器也不好调，要不就是冷水，要不就特别烫，老板也不负责。', '短评打分': 1}
{'短评内容': '性价比还可以，房间和卫生间打扫的都很干净，价格也可以接受，房间硬件设施都很齐全，总体感觉住宿环境很好，下次还会住的', '短评打分': 5}
{'短评内容': '房间卫生条件很好，每天都会有专门的服务员打扫的，老板人很好，而且服务特别的到位，很不错的酒店，值得推荐的', '短评打分': 5}
{'短评内容': '一直都听说这家酒店很不错，这次来成都在这里住了几天，果真挺好的，家电齐全，可以做饭，感觉就像在家里一样，很温馨。', '短评打分': 5}
{'短评内容': '很居家的酒店，房间装修的很温馨，酒店位置也不错，在春熙路附近，出行蛮方便的，房间各种设施包括家用电器都很齐全，住着很是满意', '短评打分': 5}
{'短评内容': '卫生环境都挺好的，房间设施齐全，价格也能接受，下次还来这里住。', '短评打分': 5}
{'短评内容': '酒店就在成都的市中心春熙路旁，逛街吃饭都方便极了，服务也非常好，而且这个酒店的名字非常有特点，让人想停下来的感觉。', '短评打分': 5}
