{'descr': '服务周道，价格优惠', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '在抚顺还行吧，起码比较干净，住着放心。\n另外，可能是因为刚装修的缘故，房间里有装修味，不太好。', 'star': 5}
{'descr': '在抚顺还行吧，起码比较干净，住着放心。\n另外，可能是因为刚装修的缘故，房间里有装修味，不太好。', 'star': 5}
{'descr': '在抚顺还行吧，起码比较干净，住着放心。\n另外，可能是因为刚装修的缘故，房间里有装修味，不太好。', 'star': 5}
{'descr': '环境很好，有问题前台能积极解决。附近吃东西的地方挺多。', 'star': 5}
{'descr': '环境很好，有问题前台能积极解决。附近吃东西的地方挺多。', 'star': 5}
{'descr': '环境很好，有问题前台能积极解决。附近吃东西的地方挺多。', 'star': 5}
{'descr': '服务比较周到！不过旁边有家歌厅，会听到唱歌的声音！旅行很快乐！', 'star': 3}
{'descr': '服务比较周到！不过旁边有家歌厅，会听到唱歌的声音！旅行很快乐！', 'star': 3}
{'descr': '服务比较周到！不过旁边有家歌厅，会听到唱歌的声音！旅行很快乐！', 'star': 3}
{'descr': '非常不错！干净，一大一小两张床适合一家三口住。价格低，环境却是非常好', 'star': 3}
{'descr': '非常不错！干净，一大一小两张床适合一家三口住。价格低，环境却是非常好', 'star': 3}
{'descr': '非常不错！干净，一大一小两张床适合一家三口住。价格低，环境却是非常好', 'star': 3}
{'descr': '应该算是我住过就差的锦江之星了，说实话有点影响锦江的口碑。定的标准间，小床只有一个枕头，而且问前台要枕头，竟然说没有多余的，让人吃惊啊。很怀疑该酒店的床垫没有使用锦江指定的床垫，不但硬而且很不平。谁的很难受啊。不过其他都还好，而且在抚顺也算性价比不错的酒店了。', 'star': 5}
{'descr': '应该算是我住过就差的锦江之星了，说实话有点影响锦江的口碑。定的标准间，小床只有一个枕头，而且问前台要枕头，竟然说没有多余的，让人吃惊啊。很怀疑该酒店的床垫没有使用锦江指定的床垫，不但硬而且很不平。谁的很难受啊。不过其他都还好，而且在抚顺也算性价比不错的酒店了。', 'star': 5}
{'descr': '应该算是我住过就差的锦江之星了，说实话有点影响锦江的口碑。定的标准间，小床只有一个枕头，而且问前台要枕头，竟然说没有多余的，让人吃惊啊。很怀疑该酒店的床垫没有使用锦江指定的床垫，不但硬而且很不平。谁的很难受啊。不过其他都还好，而且在抚顺也算性价比不错的酒店了。', 'star': 5}
{'descr': '新建的酒店 非常新和干净 价格也很实惠 强烈推荐 \n', 'star': 5}
{'descr': '新建的酒店 非常新和干净 价格也很实惠 强烈推荐 \n', 'star': 5}
{'descr': '新建的酒店 非常新和干净 价格也很实惠 强烈推荐 \n', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '可以，房间好服务也好，就是这个地方出租车拒载，不打表', 'star': 3}
{'descr': '可以，房间好服务也好，就是这个地方出租车拒载，不打表', 'star': 3}
{'descr': '可以，房间好服务也好，就是这个地方出租车拒载，不打表', 'star': 3}
{'descr': '环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，', 'star': 5}
{'descr': '环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，', 'star': 5}
{'descr': '环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，环境很好，', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '房间装修很新，也算安静。交通方便，在抚顺的将军地区，浑河北。因为偶然的原因来到抚顺，在如家和她之间选择了后者，还算满意。', 'star': 5}
{'descr': '房间装修很新，也算安静。交通方便，在抚顺的将军地区，浑河北。因为偶然的原因来到抚顺，在如家和她之间选择了后者，还算满意。', 'star': 5}
{'descr': '房间装修很新，也算安静。交通方便，在抚顺的将军地区，浑河北。因为偶然的原因来到抚顺，在如家和她之间选择了后者，还算满意。', 'star': 5}
{'descr': '非常不错的酒店，应该是新开不久的，干净，舒适，宽敞，价格还很便宜，', 'star': 5}
{'descr': '非常不错的酒店，应该是新开不久的，干净，舒适，宽敞，价格还很便宜，', 'star': 5}
{'descr': '非常不错的酒店，应该是新开不久的，干净，舒适，宽敞，价格还很便宜，', 'star': 5}
{'descr': '非常不错的酒店，新开的，房间非常干净，很宽敞，性价比简直了，，，，', 'star': 5}
{'descr': '非常不错的酒店，新开的，房间非常干净，很宽敞，性价比简直了，，，，', 'star': 5}
{'descr': '非常不错的酒店，新开的，房间非常干净，很宽敞，性价比简直了，，，，', 'star': 5}
{'descr': '房间比较大 环境很舒适 我住的这间 浴室下水管是堵得 洗澡要站在水里洗 网没有上去 大概是我自己电脑的问题 总的来说还是不错的', 'star': 5}
{'descr': '房间比较大 环境很舒适 我住的这间 浴室下水管是堵得 洗澡要站在水里洗 网没有上去 大概是我自己电脑的问题 总的来说还是不错的', 'star': 5}
{'descr': '房间比较大 环境很舒适 我住的这间 浴室下水管是堵得 洗澡要站在水里洗 网没有上去 大概是我自己电脑的问题 总的来说还是不错的', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '应该是新开不久的店，环境不错,也很干净~', 'star': 5}
{'descr': '应该是新开不久的店，环境不错,也很干净~', 'star': 5}
{'descr': '应该是新开不久的店，环境不错,也很干净~', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
