{'短评内容': '无星可评巨差无比', '短评打分': 1}
{'短评内容': '环境不错，交通便利，如果把出行游玩的公交线路提供一下就更好了！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '这家酒店地理位置还不错，离福州火车站比较近；但是酒店的晚餐建议不要点，一点点饭，一点点菜，味道也很一般，我昨晚点的荔枝肉，20块一份，菜还是凉的。。。。有待改进\n\n', '短评打分': 5}
{'短评内容': '这家酒店地理位置还不错，离福州火车站比较近；但是酒店的晚餐建议不要点，一点点饭，一点点菜，味道也很一般，我昨晚点的荔枝肉，20块一份，菜还是凉的。。。。有待改进', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 3}
{'短评内容': '   不错有带早餐就更好', '短评打分': 3}
{'短评内容': '＋很不错，房间很干净，设施齐全', '短评打分': 3}
{'短评内容': ', 整体都挺好的, 就是国庆房价有点贵', '短评打分': 3}
{'短评内容': '干净卫生 交通方便 出门就是车站 住的挺舒服的  要是有早餐就更好了 \n  还会再去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，很安静', '短评打分': 3}
{'短评内容': '这家宾馆不错，交通很方便，离商业街也近。卫生不错，服务态度也不错，就是早餐的花样少了点儿，汉庭的通病', '短评打分': 5}
{'短评内容': '酒店位置离火车站很方便，公交车2站下车就是，到景点乘公交也很方便，至少去鼓山和三坊七巷不用转车，工作人员很nice，订的中秋节百元房价格更nice……这次把福州作为武夷山到厦门的中转，不虚此行。', '短评打分': 5}
{'短评内容': '洁净，温馨，热情!物有超值!', '短评打分': 3}
{'短评内容': '交通很方便，靠近火车站，公交车下来就是，环境也还行，最主要是百元房比较划算，下次去那里的话还要住这家', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 3}
{'短评内容': '新，干净，周日百元房性价比很高。新，干净，周日百元房性价比很高。新，干净，周日百元房性价比很高。新，干净，周日百元房性价比很高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '环境还不错，就是有的房间和电梯很近，隔音效果不好\n', '短评打分': 5}
{'短评内容': '一分钱一分货，福州火车站的金辉和黄金都涨价了，尤其是黄金，太坑爹了。这个价位在北方的一些省会城市都可以住五星了。要便宜，还是快捷酒店。', '短评打分': 5}
{'短评内容': '离火车站较近，只是需要寻找一下，交通比较方便。', '短评打分': 5}
{'短评内容': '地理位置方便，服务太多很好，整体卫生，整洁，好评。', '短评打分': 5}
{'短评内容': '一般 快捷酒店 没有什么好也没有什么不好的说', '短评打分': 5}
{'短评内容': '价格合理，服务还行，房间的还是挺干静的，不错', '短评打分': 5}
{'短评内容': '跟同类快捷酒店比价格偏高，地点一般，停车不便，还不含早，太不厚道了！', '短评打分': 1}
{'短评内容': '价格有点高，位置不错，自驾车停车有点麻烦，出入要调头。', '短评打分': 1}
{'短评内容': '服务态度很好，房间很干净，交通便利，整体很不错。', '短评打分': 5}
{'短评内容': '服务态度很好，地理位置也很不错，就是早餐有点单调，希望能多加些种类', '短评打分': 5}
{'短评内容': '。房间太小，服务差。', '短评打分': 3}
{'短评内容': '一如既往的干净和舒适，交通方便，是性价比高的快捷！', '短评打分': 5}
{'短评内容': '还好,比较新比较干净.就是隔音稍差些.还是值得推荐的', '短评打分': 5}
{'短评内容': '物有所值，非常舒适。更让人惊喜的是居然有吹风机', '短评打分': 5}
{'短评内容': '总体很好，交通也很方便下次去还会住的', '短评打分': 3}
{'短评内容': '位置很方便，去逛街或者去办事都很方便，半夜楼下还有宵夜吃，很不错，就是在路边，隔音效果很不好，导致睡眠不是那么好，周围的噪音多，声音嘈杂', '短评打分': 5}
{'短评内容': '酒店环境还不错，看起来挺干净的。', '短评打分': 3}
{'短评内容': '房间小了点，卫生还可以！以后去福州还会住！', '短评打分': 5}
{'短评内容': '小地方都有用心注意;不錯!!!乾淨舒適~~值得推薦', '短评打分': 5}
{'短评内容': '价格偏高   跟如家  锦江  七天相比，价格稍高点  服务一般', '短评打分': 1}
{'短评内容': '还可以离火车站很近·就是房间面积很小·····', '短评打分': 5}
{'短评内容': '房间装修卫生都挺好的，倒是不是很好找标志做的不是很清楚，酒店服务态度一直都是挺好的，价格还是比较适中。', '短评打分': 3}
{'短评内容': '干净，整洁；面朝二环路的房间应该比较吵；早餐虽然简单，但质量还是不错，最喜欢的油条好吃啊！', '短评打分': 5}
{'短评内容': '住得很舒服，满意，下次还选汉庭。\n就是卫生间的门是半透明的，洗澡、上厕所不是很方便。\n适合家族居住。', '短评打分': 5}
{'短评内容': '新开不久，火车站附近，设施很新，房间整洁舒适。不过离闹市比较远。', '短评打分': 5}
{'短评内容': '房间干净整洁，很宽敞舒适，隔音好，卫生间设备都很新。只是卫生间的门是半透明的，适合情侣或家庭居住。', '短评打分': 5}
{'短评内容': '离火车站比较近，位置还不错，我们就在那里住了1夜感觉还不错，比较干净的。', '短评打分': 5}
{'短评内容': '不错很干净，又安静', '短评打分': 3}
{'短评内容': '基础设备还好，满干净的，但是洗手间的水龙头设计的不够环保，应该是自动出水的会比较节省水源，现在都是拧的，比较麻烦！', '短评打分': 5}
{'短评内容': '还是不错的，环境、交通各方面都不错，值得推荐', '短评打分': 5}
{'短评内容': '很不错，干净，汉庭的风格。\n四周交通很方便，周边商城也多。\n下次还会选择这家。', '短评打分': 5}
{'短评内容': '酒店中规中矩，卫生状况好，距离火车站走路15分钟。整体还算不错。', '短评打分': 5}
{'短评内容': '酒店交通是挺方便，房间也不错装修挺好，态度也很好。价格也蛮适中。', '短评打分': 5}
{'短评内容': ',挺干净的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
