{'短评内容': '感觉很好，服务很好', '短评打分': 5}
{'短评内容': '特价房，连设施和装璜也是特价的。预定时一定要问好房间具体情况。四星酒店也有二星房间。', '短评打分': 3}
{'短评内容': '. 酒店总体感觉性价比一般。卫生评价70分，服务80分', '短评打分': 3}
{'短评内容': '环境还可以，可以接受，下次还会选择这里的', '短评打分': 5}
{'短评内容': '酒店位置不错，处于繁华地带，交通非常方便，距离火车站、港口很近。酒店设施也不错，价格比较合理，性价比很高', '短评打分': 5}
{'短评内容': '：不象四星级，房间太小，卫生间小，洗澡水热度不够', '短评打分': 3}
{'短评内容': '地理位置很好，位于大连的繁华地段，去办事和游玩都很方便。', '短评打分': 5}
{'短评内容': '该酒店性价比一般，价格偏高，个人感觉不够4星标准。', '短评打分': 1}
{'短评内容': '這個酒店外觀好像不錯，大堂也還不錯，像四星級的酒店，但一進入房間就完蛋了！裝修還是九十年代的樣子，小電視，連飲用水還收費，床上用品很老舊，反正我再也不會住了。還不如如家呢！價錢可夠貴的！', '短评打分': 1}
{'短评内容': '我帮朋友定的这家酒店，朋友非常满意，特别是交通方便，在大连最繁华的人民路上。酒店设施有些旧了，应该重新装修了。', '短评打分': 5}
{'短评内容': '酒店设施有点老旧了', '短评打分': 1}
{'短评内容': '住的豪华行政双人间 房间内装修比较旧  枕头就一个 睡的早上起来脖子痛 最多就是三星酒店 卫生间香皂碟里还有头发 ', '短评打分': 1}
{'短评内容': '餐厅和大厅没有隔断，所以冬天很冷。建议改良', '短评打分': 3}
{'短评内容': '感觉一般的酒店，还好还好。', '短评打分': 5}
{'短评内容': '外观比较好，酒店内部设施很一般，房间很旧.....', '短评打分': 1}
{'短评内容': '特价房间里空调不热。房间里特别冷，豪华房间好象还好点，价格和地段还合适，', '短评打分': 3}
{'短评内容': '酒店设施可以再改善', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，处于核心商务区，周围高档酒店鳞次栉比。非常适合商旅。但是缺憾就是宾馆档次稍显差了一点，与四星级标准相去较远。虽然酒店外观还算气派，但很多细节之处差别很大。比如门口的停车位设置，正好堵住其他车辆直接行驶到酒店门口，而且也没有门童，这样有行李的客人还要自己提着行李才能走上台阶。这次入住的是行政楼层，可是感觉根其他三星级的差不多。特别是卫生间，狭小的很，而且设施比较差。同全国其他地', '短评打分': 3}
{'短评内容': '\r\n房间很小，配套设施也很少，不像四星级的配置，本来定了两天，住了一晚上就退了！房间一小桶水15元，因没其他选择只能消费。\r\n', '短评打分': 1}
{'短评内容': '酒店北面可以看到大海,位置不错,比一般的四星豪华,环境不错,缺点是价格高一点,房间小了点,电视不是液晶,没电脑.另外听说四楼大连人很多,素质很高,消费也很高.', '短评打分': 5}
{'短评内容': '价格比富丽华实惠很多,但设施服务缺差得很远,面积小多了.', '短评打分': 5}
{'短评内容': '很旧的一家酒店,三星就不错了,还是个老三星.位置是没的说,就在香格里拉的斜对面,人民路上,但是也就这点优点了.没有什么服务,房间很差,卫生间也很旧,跟这个价钱不相符.建议最好不要按四星的酒店去入住.否则一定会非常失望的.', '短评打分': 3}
