{'短评内容': '有停车场，位置还好', '短评打分': 4}
{'短评内容': '酒店不干净，洗澡时水一阵凉一阵热。\n晚上睡觉冷！\n不知为什么 13楼 楼道有很冲的下水道味。强烈不推荐。', '短评打分': 1}
{'短评内容': '商务标间房间比较大，床也还可以。但是暖气不是那么给力。一床被子有点冷。。。', '短评打分': 5}
{'短评内容': '商务标间房间比较大，但是暖气不是那么给力。一床被子有点冷。。。', '短评打分': 5}
{'短评内容': '路段还可以，地铁站很近。住了很多次，一如既往的中规中矩。。。', '短评打分': 5}
{'短评内容': '入住这几天正好赶上上海降温，屋内的空调实在不给力，温度始终上不来，最终还是换其他家了。房间较陈旧，开关已经快掉了，毛巾也有异味，窗户已经很久没有擦洗过了，非常脏。', '短评打分': 1}
{'短评内容': '交通位置便利，不过周围缺少买东西和吃东西的场所，房间比较大，但里面设施和物品比较陈旧。总体评价不错。', '短评打分': 5}
{'短评内容': '谢谢你们给我安排的外高桥莫泰168宾馆，条件很好，我最近已经住4次了，以后每个月都要住的。', '短评打分': 3}
{'短评内容': '我住的五楼，就是空调不够暖，其他挺好的。', '短评打分': 5}
{'短评内容': ',已入住5001,房间整洁干净,', '短评打分': 3}
{'短评内容': '挺好的！网上申请很优惠！方便!会推荐给朋友的！', '短评打分': 5}
{'短评内容': '环境还好，就是这个地段这个价位可能会有点高，而且服务速度实在太慢了', '短评打分': 5}
{'短评内容': '离外高桥保税区非常近，外出工作比较方便。就是房间有点味道，通风不太好', '短评打分': 5}
{'短评内容': '地方比较偏 不过有6号线还是可以的，房间干净卫生，隔音效果差，晚上总有隔壁叫床声，打扰清梦。总体感觉还是可以', '短评打分': 5}
{'短评内容': '地理位置不错，已多次入住，还算方便，交通、饮食、娱乐等...', '短评打分': 5}
{'短评内容': '房间不错，价格也合适；早餐性价比还行，希望改善；另，美林阁的个人套餐也很好。', '短评打分': 5}
{'短评内容': '房间太小，同比广深的MOTEL来讲周围环境也不是很好，不过还算是价格实惠吧。', '短评打分': 5}
{'短评内容': '性价比高，但离市区较远，地铁要倒两次。网络一掉了N次，基本不可用', '短评打分': 3}
{'短评内容': '交通方便，旁边就有地铁6号线。房间隔音不太好，设施有点陈旧。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '房价合适，餐厅的套餐很好，附近工作较方便。房间隔音效果不好。', '短评打分': 5}
{'短评内容': '环境比较安静,隔音比较好，床比较舒服，总体还算不错，下次还会入住；\n', '短评打分': 5}
{'短评内容': '交通不错，服务还可以。房间设施需改善,早餐一般。', '短评打分': 5}
{'短评内容': '1', '短评打分': 3}
{'短评内容': '地理位置不错，交通还可以；早餐有待提高。房价性价比一般。', '短评打分': 5}
{'短评内容': '一般，入住的时候赶上外墙粉刷房间味道很大！', '短评打分': 1}
{'短评内容': '经济实惠，但附近吃饭不方便，停车很方便。', '短评打分': 5}
{'短评内容': '还可以吧。。。第二次入住。。冬天房间不够暖', '短评打分': 5}
{'短评内容': '只有这家离客户最近，只能选择住下。感觉特价房有点漏风~开暖气都有点冷。。还有吹风机太少，一个酒店才6台，根本就借不到', '短评打分': 5}
{'短评内容': '隔音一点不好，可以听到另外一间房子的叫床声。', '短评打分': 1}
{'短评内容': '风格还不错，一个人住挺舒服的。住了3天 ，就是执房做得不好 就光整理床铺 其他也不整理 ', '短评打分': 5}
{'短评内容': '虽然比较偏远，但是交通还算方便，大概两三百米就是地铁站 \n房间设施有部分损坏', '短评打分': 5}
{'短评内容': '晚上到店的，刚开始结账，让顾客等待着，已经很晚了，应该体谅客户先行让其入住，距离么也偏远了点，但在地铁结束前，还是比较方便，价钱也是有点优势', '短评打分': 1}
{'短评内容': '基本设施还不错，位置不太好，大家可以参考一下。', '短评打分': 5}
{'短评内容': '感觉灯光有点昏暗，显得脏兮兮的。前台的服务态度还不错。', '短评打分': 1}
{'短评内容': '离开会的地方很近，所以选择这家入住，总体还行吧', '短评打分': 5}
{'短评内容': '优惠不大', '短评打分': 5}
{'短评内容': '房间干净也安静.地点比较偏远，不过离我办公的地方很近', '短评打分': 5}
{'短评内容': '莫泰168(上海浦东外高桥店)很干净很舒适', '短评打分': 5}
{'短评内容': '地段偏远 购物吃饭不是很方便 居住还行比较干净 隔音不是太好', '短评打分': 5}
{'短评内容': '离市区太远，虽然门前500米处有地铁，但去市区或世博要一个多小时，得不偿失。房间设施一般，电视只能收几个不相干的台，有和没有没区别，去世博不推荐。靠着附近办事住还可以。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '+莫泰168酒店环境不错，交通方便，对得起这个价格。', '短评打分': 5}
{'短评内容': '位置离市区比想象中的要远，虽然门前500米处有6号线，但去世博或市区要花1个多小时车程，而且还要转车，舟车劳顿，得不偿失！对于逛过世博的人来说离地铁站500米也是很可怕的。房间内电视陈旧，只收到一些不相干的台，和没有没什么区别！服务员态度冷淡，没看到笑脸，没听到：“你好和欢迎光临！”逛世博或市区，我不推荐！', '短评打分': 1}
{'短评内容': '+挺干净', '短评打分': 5}
{'短评内容': 'Poor location - only suitable if you work around WGQ area. Bathroom is too cramp. Wall soundproofing is real bad.', '短评打分': 1}
{'短评内容': '不错的酒店，性价比高，环境也不错，满满意的', '短评打分': 3}
{'短评内容': '总体来说还是可以的，性价比高，房间设施齐全，不错的选择，服务也是可以的', '短评打分': 3}
{'短评内容': '总体来说还是可以的，性价比高，房间设施齐全，不错的选择', '短评打分': 5}
{'短评内容': '虽然位置偏远但是交通很方便，距离6号线地铁很近关键是价格便宜房间舒适，楼下就是美林阁', '短评打分': 5}
{'短评内容': '离着地铁近，出行比较方便，只是到哪都要做好多站。总的来说还是不错的。早餐很值。办了张会员卡，挺好的。', '短评打分': 5}
{'短评内容': '我们为了看世博会选择了这家酒店，去世博园不到一小时，超级方便，希望观博的游客选择这家酒店。', '短评打分': 5}
{'短评内容': '+床小！其他还好', '短评打分': 5}
{'短评内容': '设施很不齐全！电视很破，接吹风机也借不到，总被告诉都借光了，那么多房间居然只有四个吹风机！也没有能使用的电脑。酒店的位置很偏，很不方便。', '短评打分': 1}
{'短评内容': '我是为了去世博才订的这个酒店。怎么说呢，位置不是太好，去世博得转一次地铁 ，大概花费半个多小时。但卫生环境和酒店硬件设施还是不错的。另外最近去世博的人比较少，我们俩人当时是坐港城路出来的首班地铁，去世博园还是拿到了中国馆的预约券，哈哈~总之，不错吧', '短评打分': 5}
{'短评内容': '离南京路做地铁需要1小时，去世博大约要1小时20分钟，环境还不错，周边有小饭店，店内有早餐，吃饭还算方便', '短评打分': 3}
{'短评内容': '服务太多很差！离市区太远了！受地铁时间影响，不方便！', '短评打分': 3}
{'短评内容': '前台服务太差！位置太偏，受地铁时间限制！', '短评打分': 1}
{'短评内容': '性价比较高,适合一般同事出差来的时候入住\r\n在保税区附近的算是比较方便的', '短评打分': 5}
{'短评内容': '酒店的服务实在不敢恭维。。办了一张会员卡，结果结账的时候前台告诉我说入住的第二天我没有去办理退房，就不能给我用会员卡优惠。。这样我办了会员卡还有什么用啊，根本没和我们说清楚是怎么一回事。。有欺诈的嫌疑。。而且酒店经理一副臭臭的表情，这样的酒店以后谁还敢去第二次。。', '短评打分': 1}
{'短评内容': '好不错啦 都挺好的 干净 交通方便~服务也不错 主要还便宜 在上海很难得', '短评打分': 5}
{'短评内容': '预授权付款取消速度太慢，不能及时通知到客户', '短评打分': 5}
{'短评内容': '离地铁6号线较近，环境比较安静，服务只能是一般，卫生更是一般', '短评打分': 1}
{'短评内容': '房间干净,整洁,周边不远就有不少饭店.而且离地铁站较近.', '短评打分': 5}
{'短评内容': '离市区远但有地铁十分方便，不错，很喜欢', '短评打分': 5}
{'短评内容': '第一次住酒店居然不允许寄存行李，服务很差，被单上还有脏东西', '短评打分': 5}
{'短评内容': '早饭还可以啦。没有想象中那么难吃，房间虽然有点小但五脏俱全，住着很舒服的，靠近地铁线其实交通也没什么问题。总之，还不错', '短评打分': 5}
{'短评内容': '＋很干净', '短评打分': 5}
{'短评内容': '性价比很高的酒店,世博期间尤为突出.\r\n下次还是会推荐给来看世博的朋友', '短评打分': 3}
{'短评内容': '看世博会性别价比高', '短评打分': 5}
{'短评内容': '服务态度差点   房间有点小   离着地铁还不错', '短评打分': 1}
{'短评内容': '特别是戴眼镜的那前台！我是要老板我一定不会请这样的员工！起码的微笑，礼貌都没有！不知道是不是仗着自己是上海人，对旅客的询问爱搭不理！与人说话的口气总觉得是别人在求她做事似的！想想出门在外就不和她理论了！对这样的前台表示非常的鄙视！一个店面的前台形象就让这样的人毁了！', '短评打分': 1}
{'短评内容': '就是晚上有时候会没热水，卫生不错，总的来说还行', '短评打分': 5}
{'短评内容': '推荐~很不错的酒店', '短评打分': 3}
{'短评内容': '总体说还是很不错，床很舒服，淋浴很好，就是地方稍偏远，但是离地铁6号线很近，最后也没能连上网络，因为不是特别需要也没仔细研究是怎么回事，送了早餐劵，可是每天都是一张，我们是两个人最后就都没去用，附近小超市很多，每天大半夜回来很晚的时候都能买到东西，前台服务很好，虽然总是非常忙，但是态度一直非常好，印象很深刻~', '短评打分': 5}
{'短评内容': '酒店设施齐全，位置不错，性价比高', '短评打分': 5}
{'短评内容': '虽然离市中心比较远，但是有地铁6号线，还是比较方便的', '短评打分': 5}
{'短评内容': '总的感觉一般般', '短评打分': 1}
{'短评内容': '性价比不错，早餐质量有待提高', '短评打分': 5}
{'短评内容': '房间小一点，价格便宜', '短评打分': 5}
{'短评内容': '希望下回还有机会住这家酒店', '短评打分': 3}
{'短评内容': '温馨、舒适的回忆。', '短评打分': 3}
{'短评内容': '为了办事方便，住一下还是不错，就是晚上有电话骚扰，希望店方管理一下', '短评打分': 5}
{'短评内容': '离保税区很近，位置不错', '短评打分': 5}
{'短评内容': '各方面都还满意，离保税区很方便', '短评打分': 3}
{'短评内容': '很干净，就是晚上睡觉空调效果不好有点冷。', '短评打分': 5}
{'短评内容': '空调效果不太好，晚上睡觉有点冷', '短评打分': 5}
{'短评内容': '酒店还可以,设施一般', '短评打分': 3}
{'短评内容': '最好的一点就是离办事的地方近', '短评打分': 5}
{'短评内容': '整体感觉好可以，不是很好也不是很坏，在上海这价格算很便宜的了。', '短评打分': 5}
{'短评内容': '环境设施、服务感觉一般，唯一就是离我办事的地方近', '短评打分': 3}
{'短评内容': '还是因为此酒店是去办事最近的酒店,深切感觉到幸亏有这家酒店,使我们到办事地点相对较方便.特别值得一提的是酒店的淋浴设施很独特,配有蛇形喷头和固定喷头2种,非常方便.', '短评打分': 5}
{'短评内容': '位置，价格和服务都不错', '短评打分': 5}
{'短评内容': '我在郑州是有协议价的,公司的,但是价格也差不多!没有多少优惠!基本同上感!对比同等的如家全国连锁的快捷酒店来说差太多！', '短评打分': 5}
