{'短评内容': '江津', '短评打分': 5}
{'短评内容': '位置不错，出门有地铁，到平和堂和万达广场办事很近，走路也就几分钟，穿过古旧的小巷，浓郁民情扑面而至，餐厅可送餐到房间。', '短评打分': 4}
{'短评内容': '房间设施不错，位置繁华', '短评打分': 4}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '离商业区很近 交通方便 设施还不错', '短评打分': 4}
{'短评内容': '继续不错。。。。。。', '短评打分': 5}
{'短评内容': ' 没有说的那么糟嘛   至少修地铁没有打扰到我   只是修地铁把长沙挖的太烂了！  作为外地人都不知道怎么走了  昨天走了超久 然后发现马路过不去！ 又绕了一大圈  酒店还是不错的  一觉睡到十一点  早餐什么的就不知道了', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '算很不错的酒店了 地理位置不算差 服务员积极热情 还有住的比较高看的远 风景还可以 也很干净卫生 我喜欢！', '短评打分': 5}
{'短评内容': '酒店舒服。卫生好。出行方便。。。。下次还好', '短评打分': 5}
{'短评内容': '酒店卫生好。早餐丰富。舒服。2人间的房子14楼的走廊关线暗不好。12的好。出行方便。下回还会来。', '短评打分': 5}
{'短评内容': '酒店的外面的广场在修地铁，晚上施工会影响睡眠，虽然地理位置不错，但是在这段时间入住，确实不是最佳时期。房间里面的装修是可以的，洗手间相比而言，就破旧了些。总体来说，一般一般。', '短评打分': 1}
{'短评内容': '房间有点小，主要是目前酒店所在位置在修地铁，出入不方便。此外，大厦有很多机构驻扎，还有商场，比较混乱', '短评打分': 5}
{'短评内容': '还行吧，性价比不是很高就是了。房间面积还可以', '短评打分': 5}
{'短评内容': '下面修地铁很吵', '短评打分': 3}
{'短评内容': '酒店环境很好，很值', '短评打分': 3}
{'短评内容': '酒店正在重装修，还不错了！只是看见那个装修管不了多久的哦，材质不好', '短评打分': 5}
{'短评内容': '楼下在修地铁，比较吵，早餐一般，但是性价比还是可以的', '短评打分': 5}
{'短评内容': '虽然现在酒店周围在施工但房间很舒服！', '短评打分': 3}
{'短评内容': '离步行街远啦一点点，大堂也不是很好找，但房间还可以，服务也不错，', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，干净，地理位置也好，早餐品种很丰富，总之性价比很高，就是如果房间内的一次性洗漱用品就免费就更好了！', '短评打分': 5}
{'短评内容': '酒店服务很好，我有件衣服忘记在酒店了，是酒店服务员帮我邮寄来的', '短评打分': 5}
{'短评内容': '目前除了位置有优势，其他方面真是越来越差了，价格还上去了。', '短评打分': 1}
{'短评内容': '大家在修完地铁前千万不要去这家酒店啊，地铁工地就在楼下，早上5点就开始钻地洞，旁边围得水泄不通啊，晚上吵死了，而且房间又旧，电梯还一股杀虫剂的味道，想去步行街要走老远才能过马路，回来要兜一个大圈，只有去橘子洲头比较方便，我要不是看中它有3人间我真的不订这个，旁边的大成国际啊，景江东方，小天鹅戴斯外表看起来就好很多，而且价钱差不多的，推荐那些，离工地远，离火车站和橘子洲头差不多，这个酒店，一下的士我', '短评打分': 1}
{'短评内容': '性价比还行，就是有点陈旧了，另外希望早餐能够跟丰富些。', '短评打分': 5}
{'短评内容': '不错，地段好，房间大也干净，价格还不贵，打车到岳麓山10块就够了，离步行街也不远', '短评打分': 5}
{'短评内容': '又便宜又干净，地段也好，就是近期修路打车不太方便', '短评打分': 5}
{'短评内容': '地段不错，离步行街不远，房间也大，性价比高', '短评打分': 5}
{'短评内容': '位置不错，房间大，只是近期修地铁打车不方便', '短评打分': 5}
{'短评内容': '门口修路，找了半天。订了一次后，一直给我发广告。太无赖了。', '短评打分': 1}
{'短评内容': '酒店整体感觉还是不错，特别是内景，但大堂就不是很理想，加上最近建地铁，确实带来了不便\n', '短评打分': 5}
{'短评内容': '网上介绍床和实际大小不符', '短评打分': 3}
{'短评内容': '四星级的酒店，二星级的水准：网络奇慢、网线像被老鼠啃过；酒店外在修地铁，出行特别不便；靠江虽有阳台，但实现被两栋在建高楼破坏。\n优点：7后的美食节菜的味道不错。', '短评打分': 1}
{'短评内容': '酒店位置不错，空中大厅很豪华有特色，就是房间设施老旧了点，最满意的还是有个外接阳台。早餐不太给力！', '短评打分': 3}
{'短评内容': '  很久没有去住了，门口在修地铁。酒店的电梯换了，比原来的好多了。酒店还是很好，下次还住。', '短评打分': 5}
{'短评内容': '酒店还是很干净位置也很好', '短评打分': 3}
{'短评内容': '位置不错， 吃饭方便。 网速很快， 只是房间隔音差些。', '短评打分': 5}
{'短评内容': '涨价了不少，只是改为可入住24小时内退房了，呵呵。', '短评打分': 5}
{'短评内容': '住宿条件还可以，价格与服务相符！！！！！！！！！！！！！！！！！！！！！！！！！！！！\n\n\n\n\n\n\n\n\n1', '短评打分': 5}
{'短评内容': '酒店位置较好,受修建地铁影响较大.设施较旧,房间面积可以,服务不错,但有待提高.', '短评打分': 5}
{'短评内容': '酒店位置尚可，周围地铁施工，出行不便。2月8号前台服务人员态度差，早点品种少！', '短评打分': 1}
{'短评内容': '大体上还好，就是床小了', '短评打分': 3}
{'短评内容': '休息环境很好…内部设施都不错…', '短评打分': 3}
{'短评内容': '设施及早餐还不错 就是现在修地铁要绕路 交通不便 看起来还是附近的景江东方比较方便', '短评打分': 5}
{'短评内容': ' 万代，你见证了我那些最美好的时光！', '短评打分': 3}
{'短评内容': '酒店本身还是有特色的，回廊式的房间布局，又位于五一商圈。\n但因为地铁施工变得很不方便，本来近在咫尺的黄兴路，要绕很大的圈才走到。\n近期我是不会再光顾了。', '短评打分': 1}
{'短评内容': '从地理位置和价格来看，性价比还是挺高的，酒店房间的设施有点旧，但附近逛街还是挺方便的。', '短评打分': 5}
{'短评内容': '五一大道在修地铁，现在交通有点不方便，其余的都挺不错。', '短评打分': 5}
{'短评内容': '感觉非常一般的酒店！没有什么特色！房间装修也比较老！还不如去住七天！', '短评打分': 1}
{'短评内容': '酒店位置不错，设施稍显陈旧，服务还好。长沙的酒店没有一次性用品！', '短评打分': 5}
{'短评内容': '酒店 旧   服务 不怎么能跟的上     不够四星级的标准   ', '短评打分': 1}
{'短评内容': '酒店很棒。交通，购物，环境，服务，反正就是一个好！', '短评打分': 3}
{'短评内容': '酒店房间倒是挺多的，早餐也不是很给力，电视超级烂，就是位置还不错，离步行街挺近的。', '短评打分': 5}
{'短评内容': '酒店位置还是好，但是设施不怎么齐全，看不出哪像4星级酒店！', '短评打分': 5}
{'短评内容': '很好的酒店，服务、设施都很好，就在市中心，是旅游住宿的好选择；', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，只是交通不是很方便。', '短评打分': 5}
{'短评内容': '位置很好在长沙市中心。就是目前门口修路有点乱,装修有点陈旧床很硬,但洗澡水很冲很舒服。', '短评打分': 3}
{'短评内容': '整体不错 还有阳台 早点简单 但是味道不错 酒店楼下再修地铁 交通有点影响 但是还是安静的 酒店没有洗漱 沐浴用品 所以入住一定要带上', '短评打分': 5}
{'短评内容': '酒店其他方面不予评价，这里说一下酒店很差的地方：\n1、居然未经同意，账单上打上了保单，虽然只有几块钱，但谁敢说强制卖保险？\n2、酒店里面摆放了两瓶什么冰川的矿泉水，这种水在平时坐动车的时候都是送的，但这个酒店太恶心了，一方面未将收费的标示放在瓶的上方，不让人看到，而是被压在了瓶的下面，另一方面，这样的垃圾水居然还要18元。\n所以，这样的酒店，谁敢住？', '短评打分': 1}
{'短评内容': '早餐还可以。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错,交通挺方便,房间布置不错 .....', '短评打分': 5}
{'短评内容': '还行，挺干净的，值得推荐，服务态度挺好的，价格属于中等吧，商旅人士还是值得推荐', '短评打分': 5}
{'短评内容': '酒店大堂在7楼 有大型空中宴会厅 近阶段五一广场修路 交通有所不便 但房价巨合适 还提供一次性用品 附近有超好吃的糖油粑粑、五味米粉和百适甜品 离黄兴步行街很近 等修好路就更妙了 推荐！！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '环境不错 推荐商务双床房 有一个内置小围栏隔开小客厅和卧室，很有感觉', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '1255;DP651307', '短评打分': 3}
{'短评内容': ' 入住商务双床房 价格实惠 环境不错 房内还有个小隔栏把床和小客厅隔开 非常推荐', '短评打分': 3}
{'短评内容': '位置很不错。房间的阳台也不错，只是设施稍微旧了一点，地毯也旧了。', '短评打分': 5}
{'短评内容': '酒店环境不错,价格适中,五一路通车后绝对是商务客人的最佳选择!', '短评打分': 3}
{'短评内容': '这个，交通还算是比较的便利吧；怎么说呢，基本上呢，也算是还成了，不过呢早餐有些一般，酒店的房间略微有些潮...', '短评打分': 5}
{'短评内容': '首先。打了N遍酒店电话都没人接。我不知道这叫什么玩意酒店。前台check in 态度那叫一个不好。大堂副理也很。。。。房间很潮。设施陈旧。我再也不会去了。服务太不好了', '短评打分': 1}
{'短评内容': '酒店房间够大，地理位置尚可，但近期因为施工，出行不便，而且设施陈旧，服务很差。服务人员象是没经过培训的，老是搞不清楚状况。给她们反映情况，听也不听你说完就打断你的话，连说不可能。还有就是事先不说明，结帐时加收保险费，虽然钱不多，但没见过这样子的。以后都不会再住了。', '短评打分': 1}
{'短评内容': '酒店房间设施太旧了，早该应该重新装修了。门口在修路，确实不太方便。', '短评打分': 1}
{'短评内容': '房间的环境很好，客房服务也很不错，只是周边在修地铁，交通不是很方便', '短评打分': 5}
{'短评内容': '门前在修路，房间还可以，服务也不错，值得再次入住', '短评打分': 5}
{'短评内容': '房间的环境很好，客房服务也很不错，只是周边在修地铁，交通不是很方便', '短评打分': 5}
{'短评内容': '这个酒店纯粹一般，主要是地段好，房间旧，挂的四星，我觉得太假了', '短评打分': 1}
{'短评内容': '价位还可以，房间也够大，但是房间的味道怪怪的，然后半夜还有怪声，下次还是不住了', '短评打分': 1}
{'短评内容': '设备陈旧 部分地方有发霉，由于地铁施工很吵闹', '短评打分': 1}
{'短评内容': '房间还是挺干净，也是长沙市中心，交通也比较方便，就是现在修公路。\n', '短评打分': 5}
{'短评内容': '酒店内部环境很好,外部在修,较乱.但是距离坡子街较近,方便尝尽长沙美食.', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境安静，房间设施齐全，前台服务很好，结账离店速度很快，值得推荐。 ', '短评打分': 5}
{'短评内容': '酒店总台在楼上，比较怪，外面在修地铁，要绕好远才找到门。边上的商场不错，就是其它都是好老好老的住宅区', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '可以的。。~\n行！靠江的房间很安静。。。', '短评打分': 5}
{'短评内容': '万代还是那么到位。哈哈哈哈哈哈哈哈喜欢长沙跟这个酒店也有关。', '短评打分': 3}
{'短评内容': '价钱不贵，卫生一般，位置就在繁华的五一广场，100米外就是步行街，可惜现在正修地铁，一两年内估计出行不便，房间够大，洗漱用品拖鞋要另付费，设施老旧，没有浴帘，洗澡花洒水很小，电吹风是坏的，电视是古董级的，再重新装修前不推荐入住', '短评打分': 1}
{'短评内容': '非常好的酒店。位置好在省城中心地区！ 非常好的酒店。位置好在省城中心地区！', '短评打分': 5}
{'短评内容': '条件一般，性价低', '短评打分': 3}
{'短评内容': '非常好，房间宽大。我们一行14人，办公务也很方便。我会推荐给朋友们的。\n', '短评打分': 5}
{'短评内容': '很好，酒店有地理位置优势，服务也周到，交通便利', '短评打分': 5}
{'短评内容': '酒店所有的东西都收费，除了上厕所用的厕纸。', '短评打分': 1}
{'短评内容': '酒店位置理想，靠近步行街购物方便。近期地铁施工附近交通不是太方便。', '短评打分': 5}
{'短评内容': '还好了，住宿可以，态度可以，就是现在在建设，出入不方便', '短评打分': 5}
{'短评内容': '酒店位置还是挺好的，就是在结账的时候有一个保险，还是第一次听说，也不问问客人要不要就把钱加上了，还是问问顾客的意见吧！', '短评打分': 5}
{'短评内容': '酒店位于五一路附近，很是方便，但是现在在修地铁弄得有点不方便，价格适中，但是和四星级酒店比较就差了一点，早餐的品种也不多。', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，就是外面在修地铁，出行有点不方面，里边的设施有点久，不过能接受！', '短评打分': 5}
{'短评内容': '各方面都不错，我去长沙经常住那里。位置靠近步行街，房间隔音效果很好，早餐也不错', '短评打分': 5}
{'短评内容': '条件还过得去，就是问都不问向旅客收了2元保险的，买保险是自原呀，希望你们以后改进要问旅客的。', '短评打分': 5}
{'短评内容': '还不错的，现在在修地铁有点吵。各方条件还是不错。', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务到位', '短评打分': 3}
{'短评内容': '周边在修路，进进出出很麻烦，酒店内在尚可，外部太差！', '短评打分': 1}
{'短评内容': '去了之后告诉我，288的是靠近路边的，于是换了338的，结果抽水马桶是坏的，电脑有问题，空调有问题，真是没一点让人舒服的~', '短评打分': 1}
{'短评内容': '性价比还行，酒店设施比较陈旧。。', '短评打分': 3}
{'短评内容': 'Value for money. Good hotel stay. enjoyed', '短评打分': 5}
{'短评内容': '地理位置非常方便，处于繁华区域，只不过酒店设施真的一般，而且酒店大堂还处于大厦的７楼，感觉不符合四星标准', '短评打分': 5}
{'短评内容': '地理位置很好，临近五一广场，房间比较大，设施有点旧，床太硬', '短评打分': 5}
{'短评内容': '这个酒店需要付保险费2元，不提供免费的洗漱用品，需要购买，6元一份，酒店格局还行，大厅在7楼，隔音不是很好，隔壁住了一带小孩的，晚上真够闹腾的，地理位置还行，附近修地铁，目前不推荐住', '短评打分': 1}
{'短评内容': '感觉酒店管理不太好', '短评打分': 3}
{'短评内容': '可能在修路，周边有点吵！但算是中心比较方便！', '短评打分': 5}
{'短评内容': '酒店附近正在施工地铁，通行不大方便，不过距离黄兴路步行街和太平老街还有火宫殿都比较近，地理位置还算不错。结账时会加收2元保险费，有点不太明白。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间很宽敞,空调很好，但个别车库保安素质太差！\n', '短评打分': 1}
{'短评内容': '卓越的地理交通位置！\n\n11楼的客房感觉很好，温馨舒适，空调也舒服。\n\n很特别的一点，酒店四合院设计，阳台向内，没有了外景风光，\n\n不过感觉别有一番情调！', '短评打分': 5}
{'短评内容': '设施有点旧，其他的服务还不错. 附近在建地铁，建好后应该会好些。', '短评打分': 5}
{'短评内容': '位置很好，可惜地铁施工很吵闹，进出好方便，房间很宽敞', '短评打分': 5}
{'短评内容': '位置还不错，五一大道修路出行很不方便，酒店卫生、服务都还不错。', '短评打分': 3}
{'短评内容': '位置特别好 现在交通不是很方便了 早餐一般 房间里的水全是要钱的', '短评打分': 5}
{'短评内容': '酒店位置还不错，但是现在修地铁，五一广场没有了，去步行街不方便，搭出租车也不方便。施工的缘故比较嘈杂，建议住在里面的房间，比较安静。早餐很一般，整体住得还算舒服。地铁和五一大道修好之前，不建议入住。', '短评打分': 1}
{'短评内容': '酒店位置很好，设施很好。性价比很高。以后来长沙就住这里了。', '短评打分': 5}
{'短评内容': '环境不好，服务差，酒店地理位置不错。', '短评打分': 5}
{'短评内容': '.不错', '短评打分': 5}
{'短评内容': '+酒店设施一般，主要是在修地铁噪音比较大，并且在入住前与酒店核实不会有噪音，但入住后有很大噪音', '短评打分': 5}
{'短评内容': '地理位置不错，就是最近长沙在建地铁，一天到晚很吵。\r\n', '短评打分': 5}
{'短评内容': ',满意。', '短评打分': 5}
{'短评内容': '觉得这家酒店很不错,还是市中心，下去后就直接可以逛街了。', '短评打分': 5}
{'短评内容': '地理位置本来是不错的，，可最近遇上修地铁，出进很不方便。。不过能看的到湘江和橘子洲，很美，晚上在步行街逛完打车感觉绕挺远的。\r\n', '短评打分': 5}
{'短评内容': '由于地铁24小时施工的原因，太吵晚上无法安睡！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一进酒店大堂就后悔订了这家酒店，本想马上离去，但太累了，不想动了，只好顶硬上住下了。酒店大堂设在7楼，出租车只能从侧门停下，侧门很脏，上到7楼勉强能登记，空调还行。房间就差强人意了，洗澡的花洒水不够大，难受。', '短评打分': 1}
{'短评内容': '酒店设施很陈旧了，而且连牙膏牙刷拖鞋都要收费，洗澡水不热而且很小，而且我本来订的豪华间也没有，就换了个别的房间。除了出门购物比较方便，其他都不怎么的。', '短评打分': 1}
{'短评内容': '交通位置便利。大堂不怎么气派。服务不错', '短评打分': 5}
{'短评内容': '总的来说很一般，比起富丽华差的真是太远了，除了离商场很近之外，其它实在没有什么可恭维的，而且积分和返现都算错，明明住了两天都只给了一天，到现在都没有给处理！ ', '短评打分': 1}
{'短评内容': '不是因为朋友在那里，我想我是不会去的，各种感觉都一般，长沙现在很多经济型的酒店，非常好。', '短评打分': 1}
{'短评内容': '一般，房间给我安排1楼还不给换，态度不好', '短评打分': 1}
{'短评内容': '万代大酒店在长沙五一广场对面,这里交通非常方便,购物\\休闲都很不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务尚可', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置不错，就是设施简陋了点。尤其服务前台设在7楼，总感觉怪怪的。中间还有一个天井，真不像一个四星级的酒店。', '短评打分': 5}
{'短评内容': '酒店的位置虽然就在步行街旁边，但是藏在皇冠酒店后面，大堂在7层更是难找，而且楼下都是夜总会商场什么的，很吵。就两部电梯，很多小姐进进出出的，很是麻烦。不推荐入住。酒店设施很陈旧，与价格非常极为不匹配。洗澡水非常小，很差，被褥都很旧。任何东西都要钱，包括牙刷牙膏和一次性的拖鞋。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '五一广场旁，位置好，离步行街很近', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '美食街的菜实惠好吃，分量也足，很好吃。\r\n房间也比较宽敞\r\n要的是308的双标，没临江，不过很安静。', '短评打分': 5}
{'短评内容': '临街的房间比较好', '短评打分': 5}
{'短评内容': '酒店的服务不到位,服务员不热情,设施很一般,卫生打扫的很干净,位置很好交通方便.', '短评打分': 3}
{'短评内容': '浴室不太理想', '短评打分': 5}
{'短评内容': '酒店的卫生服务都还不错 ，位置很好出行交通方便，房间配置硬件设施比较一般，价格也稍微有些偏高，其它都还好还是可以考虑入住的酒店。', '短评打分': 3}
{'短评内容': '酒店各方面条件基本都还可以的,房间也蛮干净的,服务也比较到位,综合的性价比还是不错的.', '短评打分': 3}
{'短评内容': '这家酒店确实不错，环境好，位置也方便，价格还比较合理，我挺满意，值得推荐 ', '短评打分': 3}
{'短评内容': '一般般，还可以．', '短评打分': 5}
{'短评内容': '一般\r\n', '短评打分': 5}
{'短评内容': '这酒店幸亏价格便宜位置好，不然真的一无是处了！下午时到达这酒店，网线是坏的，我打给总台，总台接连派了二个人，修了1个多小时，又说酒店系统故障，几个小时后就好了。结果第二天都不行。第二天去那儿吃早餐，品种少的可怜！简直与我们怀化的三星级差不多。而且吃着吃着，吐司上竟然有一个活的蚂蚁！！！！！！！！！！\r\n不想多说了', '短评打分': 1}
{'短评内容': '优点：房间服务、服务态度非常好，卫生搞得不错，舒适度不错，位置很好，有阳台；\r\n缺点：酒店硬件设施较陈旧，白天没有提供暖气，其他房间关门的声音较大；\r\n建议：床单看起来不够洁白，甚至有污点，如果可以更换床单被套我还会继续选择这家酒店，如果能更换房间地毯那就更好了。', '短评打分': 5}
{'短评内容': '酒店人服务态度挺好的,价格也很便宜,这家酒店也是朋友给我推荐的,风景很好,很舒适,就是日常用品准备不太齐全,还得跟前台去要', '短评打分': 5}
{'短评内容': '该酒店位置挺好，近步行街，5.1广场。房间尚算舒适。不错。', '短评打分': 5}
{'短评内容': '现在房间,大堂设施陈旧,一层让人感觉相比03年,04年的时候来说差了很多.\r\n面向五一广场的房间窗景还是一如既往的好!', '短评打分': 3}
{'短评内容': '服务还可以，早餐很垃圾，而且我还是签约客户。不过京东贵点有积分。', '短评打分': 3}
