{'短评内容': '干净、卫生、交通便利。离办事的地方很近。', '短评打分': 5}
{'短评内容': '房间新装修，很干净。卫生间很旧，不知道装修的时候是否漏掉了，哈。\n服务态度很好，早餐有点差。\n这个价位有这个品质还算可以啦！', '短评打分': 5}
{'短评内容': '住宿条件一般，设备比较旧，但价格还可以，如果是自费还可以住', '短评打分': 5}
{'短评内容': '客房很干净，木质地板，床垫稍稍有点不太舒服，卫生间的用品有些陈旧，但是足够大，比较有个性的是房间内的大号单人靠背沙发，好像洗脚房的大沙发，躺上去很惬意，早餐花样不太多，不过也算不错，空调好像也不太好。总体感觉良好，推荐！', '短评打分': 5}
{'短评内容': '环境卫生都很差', '短评打分': 3}
{'短评内容': '房间不错，服务不错，但是门前环境较乱，电梯很陈旧，早点花样较少。', '短评打分': 1}
{'短评内容': '环境还可以！！不错！！下次还会入住！\n价格也很合理！', '短评打分': 5}
{'短评内容': '房间不是那么明亮，我入住后，一个服务员竟然自己能够打开门进来，然后说以为没人。', '短评打分': 1}
{'短评内容': '还行房间挺干净.', '短评打分': 3}
{'短评内容': '总体感觉还不错，房间卫生还不错，但是空调太差了，制热效果差不说，运行象飞机飞行一样噪音极大。早餐太简单。', '短评打分': 5}
{'短评内容': '规定不合理，我早上六点多下的火车去那里，服务员开房居然说到下午二点就是一天，我跟他理论说我订的时候，就写好了，六点至九点到的，而且，我去别的店住都不是这样算的，可他就是不同意。很生气，我直接退掉就走了。这辈子都不去那家店住了。', '短评打分': 1}
{'短评内容': '门面有点小，但大堂比较还算不错，房间稍旧', '短评打分': 5}
{'短评内容': '在晋城属于性价比不错的酒店了，就是住了三回，两回早上都碰到停电，很不方便。早餐如果能改进一下就好了。', '短评打分': 5}
{'短评内容': '卫生环境，酒店房间的设施，服务都很好，性价比比较高的酒店。', '短评打分': 5}
{'短评内容': '室内坏境还是可以的！卫生间不怎么干净！希望能有所改进！', '短评打分': 3}
{'短评内容': '服务太差！环境也不怎么的！以后不来了！！！', '短评打分': 1}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '从3日至4日住了2夜，入住的服务态度还不错，比较热情，有问必答，尽其所知的告诉你。\r\n大堂的布置比较乱，因为这家的大堂是与一家KTV公用的，比较黑暗，光线不是很好，感觉不是很舒服。\r\n带停车场，但是停车场应该有人出入招呼一下，这一点欠缺，从停车场穿过KTV可以到大堂，这个过道卫生比较差，地上有杂物。\r\n电梯有2部，但只能开1部，上楼需要等。\r\n卫生间很干净，只是放置酒店牙具、洗浴液等的托盘设计的不', '短评打分': 3}
{'短评内容': '+已入住，初印象房间比如家大。干净程度一样。', '短评打分': 5}
{'短评内容': '我觉得酒店干净,舒适,地段佳,价格也很合适。非常满意!', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '位置还不错，就是设施太旧，服务一般，用餐还是比较方便', '短评打分': 5}
{'短评内容': '性价比差不多。', '短评打分': 5}
{'短评内容': '还不错，就是服务差了点', '短评打分': 5}
{'短评内容': '大堂的装修的挺单调的，房间的卫生设施都一般说不上干净但是也还行主要就是设施比较旧了，位置还行，价格都差不多。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 1}
{'短评内容': '卫生一般，房间还不错设施还行吧，态度还可以，位置也还不错，价格挺适中的。', '短评打分': 5}
{'短评内容': '卫生一般，房间还不错设施还行吧，态度还可以，位置也还不错，价格挺适中的。', '短评打分': 5}
{'短评内容': '早餐口味不好，不符合南方人的口味，品种单一，性价比还可以，跟如家，锦江差不多，感觉价格偏高了些，其他都不错。', '短评打分': 5}
{'短评内容': '房间设施比较差.硬件和软件设施都不是很好，而且位置有些偏不好找.整体感觉不太好.', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店距离高速非常近，出行交通方便，酒店的停车场很大，很适合自驾游的客人，配置硬件设施都很不错，价格合理适中，就是早餐差了一些，味道不太好，种类也很少，其它都很达标，和全国连锁的商务酒店没有差距值得推荐入住。', '短评打分': 5}
{'短评内容': '希望大家多来此家旅居', '短评打分': 5}
{'短评内容': '房间有电脑，装修也很新很简洁，就是卫生间简陋了一点，宾馆里的餐厅也不贵。', '短评打分': 5}
{'短评内容': '对得起价钱，位置好', '短评打分': 5}
