{'短评内容': '房间很大，服务态度很好，', '短评打分': 5}
{'短评内容': '同前面所说，主要设施太陈旧了，态度也不是很好', '短评打分': 2}
{'短评内容': '设施陈旧，有很多损坏的地方，并且很多地方不干净，客房服务不会主动打扫卫生，号称五星酒店，虽然价格比周边的同等酒店低，但是性价比并不高。唯一只有房间比较大。', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这个酒店五星的没错，房间也大得惊讶，就是太旧了，这个性价比挺耐人寻味的。', '短评打分': 4}
{'短评内容': '电梯多，不知为何无早餐？装修有些旧了。', '短评打分': 4}
{'短评内容': '入住行政套房，还可以，还有棋牌桌、桑拿房和噴泉浴缸，就是酒店老点，淋浴节能水流小。', '短评打分': 3}
{'短评内容': '该酒店虽然是五星级,但奉劝各位千万别住无窗的房间;因为实在是太次了！！！', '短评打分': 1}
{'短评内容': '早餐不错，但房间没有窗户', '短评打分': 3}
{'短评内容': '该酒店虽然是五星级,但房间内的清洁和摆设根本只有三星级！！！', '短评打分': 1}
{'短评内容': '太原金港酒店环境好，价适中。', '短评打分': 3}
{'短评内容': '还算可以，没有吃过早餐不知道怎样?床垫有点硬，用德国玛兰妮床垫就舒服啦!', '短评打分': 5}
{'短评内容': '不是一般差，标准间只给一个人早餐，补充需68元，而且只有咸菜和油饼，房间小且门隔音特差。', '短评打分': 3}
{'短评内容': '环境不错，人员态度解决问题能力不错，如果有机会还会住，毕竟五星级这个价位太实惠了！！没！', '短评打分': 3}
{'短评内容': '不错 房间很大，设施一般，价格有点贵。总体评价一般\n\n', '短评打分': 5}
{'短评内容': '酒店地理位置很好，饭店，银行，医院，购物的地都有。装修也不错，我住的是没有窗户的，早餐也不错。网络我没有用，不作评价，电视台太少，而且效果不好，电视也是老的。住的话还有免费停车，停车场也很大。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n推荐！', '短评打分': 5}
{'短评内容': '酒店性价比很高，值得推荐，就是门口的路太堵了，差点误了飞机！', '短评打分': 5}
{'短评内容': '酒店干净，舒服，房间还蛮不错哦，就是前台服务差点，和酒店招牌实现不相称。有的房间没窗户，有点透不过气的感觉！', '短评打分': 5}
{'短评内容': '＋酒店没窗户，不舒服', '短评打分': 3}
{'短评内容': ' 装修旧了，看起来不舒服。', '短评打分': 3}
{'短评内容': '酒店管理有点乱，酒店和写字楼混在一起，在客梯里还有兜售保健药的，晚上楼道服务人员有点嘈杂，影响休息。酒店位置不错，装修有点显旧了，最好能有一家正规的酒店管理集团打理，以上是个人建议。', '短评打分': 1}
{'短评内容': '交通方便，地理位置好，房间没有窗户，应该提前告知，房间有的旧。', '短评打分': 5}
{'短评内容': '酒店温度太高，调不了，网速不给力，其他都还可以。', '短评打分': 3}
{'短评内容': '不错，旁边就是俏江南，交通也方便！不错，旁边就是俏江南，交通也方便！', '短评打分': 5}
{'短评内容': '有点旧了，管理一般。', '短评打分': 3}
{'短评内容': '前几次住感觉还可以。这次明显感觉前台服务员水平太业余，预授权完成数额弄错，发票抬头弄错。下次不住了。', '短评打分': 1}
{'短评内容': '太原金港酒店总体感觉不错,房间配备齐全,酒店位于市中心,干净卫生。何光耀', '短评打分': 3}
{'短评内容': '酒店一切都还可以，服务、位置、卫生都可以，就是装修有点旧了', '短评打分': 5}
{'短评内容': '酒店服务周到，干净卫生，地理位置较好，离火车站、汽车站都很近，就是房间装修有点旧', '短评打分': 5}
{'短评内容': '酒店地理位置较好，离火车站，汽车站都很近，附近就餐、交通都很方便，就是房间不像四星级的，也就三星，但房间很干净，服务也很好', '短评打分': 5}
{'短评内容': '酒店地理位置较好，离火车站，汽车站都很近，附近就餐、交通都很方便，就是房间不像四星级的，也就三星', '短评打分': 5}
{'短评内容': '金港大酒店设施一般 但房间里很干净舒适 服务员也非常亲切热情 总体非常满意', '短评打分': 3}
{'短评内容': '第二次入住了，离客户很近比较方便，但早餐很差。', '短评打分': 5}
{'短评内容': '酒店位置不错，离客户单位很近，下次还会入住。酒店早餐一般，感觉与五星标准不符，也可能是我去的较早还没有配餐到位。', '短评打分': 5}
{'短评内容': '酒店一般，价格不便宜，服务设施也不完备。', '短评打分': 1}
{'短评内容': '\u3000环境不错\u3000价格适中', '短评打分': 3}
{'短评内容': '老酒店，大堂还可以，但房间里设施不行. 下次来不会再住的', '短评打分': 1}
{'短评内容': ' 环境不错，服务态度好，早餐太差。', '短评打分': 3}
{'短评内容': '还不错 性价比可以  床很舒服 早餐一般', '短评打分': 5}
{'短评内容': '环境不错  性价比不错  早饭可以吃饱  不算太丰盛  还不错', '短评打分': 5}
{'短评内容': '非常之差。。。\n\n1. 由于ELONG的提示酒店预留到晚上8点，当时我们在高速路上很塞，所以我在7点40分左右打电话给酒店要求房间延时，酒店同意。晚上10点40到了酒店，前台说“有房间，但是没有打扫，要住吗？”......请问，酒店没有打扫的房间，可以给客人住吗？？！！这是让我们最为气愤的事情！！！\n\n2. 前台的脸一直没有一点笑容，而且坐在椅子上对我们说话头也不抬，在我们跟她沟通的整个过程中，给', '短评打分': 1}
{'短评内容': '一般洗澡间不好', '短评打分': 3}
{'短评内容': '服务不错，早餐很好吃', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '很不错哦！这是二次光临，整体让人很舒心的！顶一下1', '短评打分': 5}
{'短评内容': '好评！不错的酒店！物有所值！酒店很舒服，早餐也不错1', '短评打分': 5}
{'短评内容': '老的五星级酒店，大堂像个五星级的，房间不行', '短评打分': 1}
{'短评内容': '订的房间尽然没有窗户，为什么不在网上注明没有窗户', '短评打分': 1}
{'短评内容': '虽然号称是五星级酒店，但硬件差了点，电视机是旧的背投，效果很不好，早餐太简单，总台的服务效率也不高，竟然取消不了预授权，失望！', '短评打分': 1}
{'短评内容': '酒店服务态度不错，但是酒店不隔音，隔壁房间打麻将的声音影响休息，早上在楼道大声说话。没有休息好啊。', '短评打分': 1}
{'短评内容': '值200，游泳池不能用，早餐将就。值200，游泳池不能用，早餐将就。', '短评打分': 1}
{'短评内容': '太原金港大酒店饭店房间干净，交通方便，早饭不错。 \n', '短评打分': 5}
{'短评内容': '整体感觉不错，环境舒适，性价比不错。\n早餐不错，并且环境优雅。\n推荐下榻！', '短评打分': 5}
{'短评内容': '很不错，服务态度。安静程度，房间大小。很好', '短评打分': 5}
{'短评内容': '酒店干净、卫生、安静，服务较好，交通便利，离汽车站、火车站较近，附近就餐方便，推荐入住 \n', '短评打分': 5}
{'短评内容': '酒店干净、卫生、安静，服务较好，交通、就餐方便，推荐入住', '短评打分': 5}
{'短评内容': '定了个没有窗户的房，感觉在太原性价比还可以，说是五星级，感觉4星，3星的标准，早餐一般', '短评打分': 5}
{'短评内容': '酒店离汽车站、火车站较近，附近有一尊皇牛，俏江南、如一坊等餐饮店，就餐、交通方便，推荐入住', '短评打分': 5}
{'短评内容': '酒店还好，经常出差到此，都住这家，感觉挻舒服的，推荐', '短评打分': 5}
{'短评内容': '挻好的，值得住，酒店交通便利，服务周到，干净卫生，推荐', '短评打分': 5}
{'短评内容': '酒店虽然达不到四星标准，但交通、就餐方便，经常住，感觉还挺好', '短评打分': 5}
{'短评内容': '经常住这家酒店，服务、卫生还可能，主要是交通方便，可以住', '短评打分': 5}
{'短评内容': '交通方便，就餐也便利，但酒店达不到四星标准，但还干净卫生，推荐入住', '短评打分': 5}
{'短评内容': '酒店位于火车站及汽车站附近，交通方便，但酒店达不到四星标准，整体还可以，附近就餐也很方便', '短评打分': 5}
{'短评内容': '酒店卫生较差,且我入住的房间,夜晚噪声极大(有水泵响的声音),早餐还可以。', '短评打分': 3}
{'短评内容': '此酒店位于太原火车站附近，离汽车站及火车站均较近，交通比较方便，附近有一尊皇牛等餐饮，房间较干净，但达不到四星级标准，但价格也不是很贵，整体较好', '短评打分': 5}
{'短评内容': '虽然是五星级，但是服务不够五星级，早餐也很一般。', '短评打分': 1}
{'短评内容': '金港酒店屋里有味，早餐一般。要继续改善。', '短评打分': 3}
{'短评内容': '请问一下，240元价格的住房怎么网上查不到了。', '短评打分': 5}
{'短评内容': '设备确实比较旧了，早餐吃了一次就不想吃第二次了。\n服务态度尚可，地里位置也不错。', '短评打分': 5}
{'短评内容': '房间宽敞干净，虽然临街但很安静。不错。', '短评打分': 3}
{'短评内容': '五星级的收费啊!', '短评打分': 3}
{'短评内容': '早餐真是相当一般的，可以用差来评价了。晚上没有热水，说工人下班了，什么话啊！？没有值班的吗？下次不来了。', '短评打分': 1}
{'短评内容': '入住该酒店后发现房间味道很难闻。请求更换另一间后，到晚上仍然是有明显的厕所下水道味道。。真的不能接受。。酒店卫生的管理有些问题。。。', '短评打分': 1}
{'短评内容': '还算可以吧,就是隔音效果差了点！外面有人说话听得一清二楚的！', '短评打分': 5}
{'短评内容': '环境不错，就是少了桑拿和洗浴，前台说是装修中，希望下次入住能开放。', '短评打分': 5}
{'短评内容': '其它还可以了,怎么洗浴老是在装修呢?来了三次了,一次也不能洗!', '短评打分': 5}
{'短评内容': '酒店位置不错,停车场不收费。卫生还好，服务也可以。早餐不如以前。房间窗户玻璃太脏。没有窗户的房间条件很一般,尤其是隔音情况太差。', '短评打分': 3}
{'短评内容': '还是不错的价格,性价比蛮高的,不过普通单人间的床有点响,不知道是不是只是我住的这间有问题呢?', '短评打分': 5}
{'短评内容': '无窗间较小，但还凑合，至少床够大。但隔音太差，一分钱一分货。早餐还可以，晚上有电话，小心', '短评打分': 3}
{'短评内容': '住了两天，标间很大，但床很小。前台服务给一般，离五星不是一点半点', '短评打分': 3}
{'短评内容': '不怎么样，话说这个价格这样的房间不值呀，估计不会再住的。', '短评打分': 1}
{'短评内容': '酒店服务很一般，硬件也有些年头了，房间的地毯上斑斑点点，虽然每天都有打扫但还是感觉不舒服，而且感觉入住没有安全感，酒店进出的人很杂，是和写字楼共用电梯的。如果是普通商务入住还是推荐锦江之星五一路店吧。', '短评打分': 1}
{'短评内容': '这家酒店在2007年的时候还很好（给我的感觉），但这次入住，感觉酒店很旧，房间也不干净，性价比不高', '短评打分': 1}
{'短评内容': '这家酒店在2007年的时候还很好（给我的感觉），但这次入住，感觉酒店很旧，房间也不干净，性价比不高，服务态度也不是很好', '短评打分': 1}
{'短评内容': '很不错的酒店，性价比很高，值得再次来住。', '短评打分': 5}
{'短评内容': '不错的酒店，位置方便，早餐丰富，环境和服务都挺好。', '短评打分': 5}
{'短评内容': '餐厅大厅消费加10%的服务费，点菜送房间加15%的服务费；', '短评打分': 5}
{'短评内容': '现在外面好冷哦，这里不错，吃的方便，就是房间没窗不习惯', '短评打分': 5}
{'短评内容': '条件和那好哦，条件很好哦，条件很好哦，条件很好哦！', '短评打分': 5}
{'短评内容': '挺不错的，就是灯光有点太暗了，当然了，我住的是无窗的房间。', '短评打分': 5}
{'短评内容': '与星级十分不符，不能说太差，但是和太原其它酒店比较，至少是差了一个小台阶。整体感觉不舒服，住了就知道', '短评打分': 1}
{'短评内容': '真的很不错，旁边就是悄江南，很好吃！下次去太原还要住这里！', '短评打分': 5}
{'短评内容': '不错不错不错！不错不错不错！不错不错不错！', '短评打分': 5}
{'短评内容': '还不错，不过电视按照说明打不开，随便乱按反倒开了，有点郁闷！', '短评打分': 5}
{'短评内容': '酒店价格合理,在太原是性价比比较高的酒店.适合商务人士使用.服务员比较有经验,解决问题很快.', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住这里！酒店不错，下次还会住这里！酒店不错，下次还会住这里！', '短评打分': 5}
{'短评内容': '内部设施非常陈旧，洗漱池内及台面上面都是污迹，毛巾很旧掉毛，性价比低，达不到四星标准，顶多是三星。', '短评打分': 1}
{'短评内容': '非常不错，关键是位置也不错，在并州路上。很方便。', '短评打分': 5}
{'短评内容': '这家酒店相比市中心其他酒店，性价比还是不错的，交通极其方便，但周边环境稍差', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是我住的单人间没有窗，比较闷，其他都还可以。', '短评打分': 5}
{'短评内容': '老宾馆位置还行，设施需加强，总体来说还行', '短评打分': 5}
{'短评内容': '第一次住没有窗的四星酒店。太TM不爽了。', '短评打分': 1}
{'短评内容': '酒店位置好，设施新。游泳池的浴巾需要自带', '短评打分': 5}
{'短评内容': '酒店地处的位置很繁华，晚上还可以逛到夜市呢，真不错。酒店住着也非常舒服，早餐也不错，非常满意。', '短评打分': 5}
{'短评内容': '性价比还可以，靠近我办事的地点，房间很干净，设施完善，服务也还可以，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '位置还行', '短评打分': 3}
{'短评内容': '服务员还行，前台有点笨', '短评打分': 3}
{'短评内容': '位置还好，总得还不错', '短评打分': 5}
{'短评内容': '380的房费，楞是没有窗子，在同级酒店中可谓荒诞，和别的4、5星级酒店比起来，性价比太差了，以后不会再去', '短评打分': 3}
{'短评内容': '380的房费，楞是没有窗子，在同级酒店中可谓荒诞，和别的4、5星级酒店比起来，性价比太差了，以后不会再去', '短评打分': 1}
{'短评内容': '性价比太差了，300多的竟然是没窗户的房间，早餐也很一般，以后不会再住了', '短评打分': 1}
{'短评内容': '位置不错，冬天入住可以，没有窗户，夏天会很闷！', '短评打分': 3}
{'短评内容': '性价比很差。外表富丽堂皇，内部居住环境很差。在太原花一半的钱可以住到比它更好得酒店', '短评打分': 1}
{'短评内容': '酒店老旧 感觉被子不是很干净 不推荐', '短评打分': 1}
{'短评内容': '酒店的性价比不是很高，', '短评打分': 3}
{'短评内容': '交通比较方便，离火车站很近', '短评打分': 5}
{'短评内容': '还行吧，千万别住无窗房间，五星级明显不符.', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，以后还会选择这家酒店', '短评打分': 5}
{'短评内容': '空调很热，山西很冷，住着很暖和', '短评打分': 3}
{'短评内容': '空调很热，哈哈，冬天去山西要住暖和的地方', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我是到山西艺术职业学院办事，从该学校后面进去，很方便哦，五分钟就到，没有更理想的酒店了', '短评打分': 5}
{'短评内容': '众所周知，太原的酒店贵的要命，这里的价格还算可以了，390元的房间没有窗户，顶层的餐厅更贵的离谱，一湖茶要120元，3个人吃了个便餐就要五百多，抢钱啊。', '短评打分': 1}
{'短评内容': '住这里无窗间还不如住别的酒店有窗间了。早餐一般', '短评打分': 3}
{'短评内容': '酒店的位置是还可以，但是服务一般，主要是房间很不舒服，我朋友住的觉得房间又小又闷，通风不好似的。', '短评打分': 3}
{'短评内容': '换了个580的房间感觉很不错，房间蛮大了，很干净', '短评打分': 3}
{'短评内容': '地理位置是好，在市中心，卫生和服务都很好，就是房间没窗口真的是很难过的。', '短评打分': 5}
{'短评内容': '早餐也太简单了吧？？\r\n我住的无窗间，里面连个闹钟也没有，常常得起来心慌的看看手机是几点了。\r\n这样的价格和服务，还不如换个其他矮点酒店的豪华房一样价要比这强多了', '短评打分': 1}
{'短评内容': '酒店位置不错，出行方便，服务也不错，早餐的种类太少，没什么选择的，早餐厅也很小。价格有一点贵，便宜的房间都没窗户，不太合理！', '短评打分': 5}
{'短评内容': '酒店离市中心很近在广场旁边,以前也住过这家酒店这次过去感觉酒店改善了很多,服务也比较好了,卫生也是很干净整洁.', '短评打分': 5}
{'短评内容': '450住的一个普通标准间，这种房间没有窗户，以前听朋友说不好住，这次住了住感觉挺好。房间又凉快又安静，而且还能免费游泳。那游泳馆确实不错，玻璃顶的，又能晒太阳，水质也干净。哈哈，不错。下次还会选这种450的房间，便宜好住呀。', '短评打分': 5}
{'短评内容': '酒店卫生条件不是很好,房间里装饰和设施也不是很好,入住时房间里的物品哪些是收费的,没有人提示,地段挺不错的,只是交通不是很方便', '短评打分': 1}
{'短评内容': '价格较贵，服务一般。', '短评打分': 5}
{'短评内容': '350的单人间和420的普通标准间都没有窗户！！！！！ 卫生间居然漏水,后来换了一个。本来该是窗户的地方欲盖弥彰地贴了幅窗户大小的风景画，还此地无银地挂了纱窗帘！（确实）这里上网很方便，除了在房间呆久了头疼，不分白天黑夜。（呵呵,是的）不过是水床,可以说与众不同吧.本人一般对酒店要求比较高.', '短评打分': 3}
{'短评内容': '350的单人间和420的普通标准间都没有窗户！！！！！&lt;br /&gt;\n&lt;br /&gt;\n晚上听着下水道在头顶哗啦哗啦的，卫生间反着别的房间的味道。本来该是窗户的地方欲盖弥彰地贴了幅窗户大小的风景画，还此地无银地挂了纱窗帘！FINT&lt;br /&gt;\n&lt;br /&gt;\n没办法，这里上网很方便，价格也还公道，除了在房间呆久了头疼，不分白天黑夜。', '短评打分': 3}
