{'短评内容': '我感觉这个挺适合经济情况比较差的朋友，条件当然一般了', '短评打分': 5}
{'短评内容': '前台居然说没80的房没退出来，没有房。让就住100的好了，厉害！', '短评打分': 1}
{'短评内容': '性价比高交通方便室内卫生一般卫生间一般住适合短期', '短评打分': 5}
{'短评内容': '因为是办事，地理位置不错！交通方便，房间卫生不错。', '短评打分': 5}
{'短评内容': '就是一招待所，房间及设施很破旧，但还算干净，很冷，但不给空调遥控器，没有浴巾，只有条洗的很旧的面巾，透过门缝可以看见走廊的灯光', '短评打分': 1}
{'短评内容': '位置太不好找了，房间很小，有刺鼻味道……', '短评打分': 1}
{'短评内容': '安全舒适、物超所值。\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '价钱挺便宜的。里面也还算干净。不过当时预订好了去的时候服务员一个劲的说特价房没收拾给我们推荐别的。我们没有改变服务员就说空调没遥控器，正好周末都下雪。特冷。服务员说住别的房间有空调特价房空调坏了。既然推出特价房就该让人家好好住。也不应该奔着特价房去把我们推到非特价房吧', '短评打分': 1}
{'短评内容': '性价比较高，交通还算方便', '短评打分': 3}
{'短评内容': '老板态度不错；位置不错，挺安静的，交通也较方便；卫生总体上算比较干净；还能出乎意料的收到不需密码的无线宽带信号。但是，房间有些设施无法工作，刚进来房间有种说不出来的刺鼻的味道。总体上，在这种价位下应该算是不错了。', '短评打分': 5}
{'短评内容': '还行，干净实惠，就是隔音效果差！', '短评打分': 3}
{'短评内容': '服务态度挺好的，交通也很方便。设施一般。价格比较实惠。', '短评打分': 5}
{'短评内容': '服务态度还不错，就是房间隔音效果太不好！！！！！', '短评打分': 5}
{'短评内容': '地理位置不错，靠近5号线。只是床铺太差，隔音依旧如同网上所评论的不好。', '短评打分': 5}
{'短评内容': '服务很好!价钱还实惠!', '短评打分': 3}
{'短评内容': '环境还行 地理较偏 态度尚好 经济实惠', '短评打分': 3}
{'短评内容': '地理位置太偏僻了。。。实在太难找\n而且房间隔音一般', '短评打分': 1}
{'短评内容': '环境还可以价格公道，尤其是网速，感觉特别快。嘎嘎 推荐咯', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '地点偏僻，而且被子有点味道，服务态度也不是太好，我们去的时候找不到打电话询问，给我们指出的地点我们都找不到，连附近有什么标志都不清楚，我们最后打出租到的，结果就在我们打车的道口', '短评打分': 1}
{'短评内容': '宾馆与网上的评价很相符，既僻静又安静，服务还不错，东西为客人准备的也很齐全，拖鞋、洗漱用具、饮水机、电视，挺好！', '短评打分': 3}
{'短评内容': '感觉不错，就是隔音差些', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间还行吧，离西站也不是太远价钱还算便宜', '短评打分': 5}
{'短评内容': '还不错，原来住过，就是不能上网', '短评打分': 3}
{'短评内容': '主要是图便宜，洗澡水是那种洗了几十分钟就要再等水烧热，床单弄得我浑身不舒服，服务员白天服务态度非常好，晚上的服务态度恶劣。暖气不太热去要空调遥控器，服务员两个都不想给，那女的还说，别人都不要你要什么？不是有暖气吗？我说暖气不热。人又嘟囔什么我事多。我很奇怪，我都不想跟你计较你一直鸡歪什么。离公交车站近，门口有家回民餐厅饭不错。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '屋里太冷了、条件太差了，不过地点比较方便出行可以', '短评打分': 1}
{'短评内容': '交通太不方便,房间有味', '短评打分': 3}
{'短评内容': '性价比还行,地方不是很好找', '短评打分': 3}
{'短评内容': '又住了一天', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 不错 便利', '短评打分': 3}
{'短评内容': '性价比高，就是屋里没有空调，有些冷。早上五点多有嘈杂声音，影响休息', '短评打分': 5}
{'短评内容': '不错，性价比很高，以后住宿还会考虑。。。。。', '短评打分': 5}
{'短评内容': '价有所值，性价比高，就是地点不好找，其实就说南菜园路多好。', '短评打分': 5}
{'短评内容': '房间虽小，设施还是比较全的。下次还会入住！', '短评打分': 3}
{'短评内容': '床好小，但是100元的价格已经不错了~~~~~~~~', '短评打分': 5}
{'短评内容': '还行吧，住的90的，，屋子不大，也就那样，整体还可以', '短评打分': 5}
{'短评内容': '恩，还行吧！！', '短评打分': 3}
{'短评内容': '我东西丢那了郁闷', '短评打分': 3}
{'短评内容': '酒店位置距离机场稍远，不好找，入住的是一楼90元的标间可以上网（一楼80元的不能上网），但没有可以插入笔记本圆头插头的插座，自己出去买了一个，硬件质量及格，房子有些旧但打扫得不错，隔音稍差，这个价位在北京很实惠。', '短评打分': 5}
{'短评内容': '酒店还可以，房间装配有点旧，但是还比较干净。出了酒店的院子，就是一条很舒适的北京街道，夏天住的话，起来到处走走，心情会很好。交通很便利。', '短评打分': 5}
{'短评内容': '环境还可以,就是有点难找\n特价房不在楼房里,在楼门的小平房里', '短评打分': 5}
{'短评内容': ' 性价比还不错，去过几次了！', '短评打分': 3}
{'短评内容': '这家宾馆总的来说还算可以 卫生很干净冬天很暖和', '短评打分': 5}
{'短评内容': '价格合理，卫生条件一般', '短评打分': 3}
{'短评内容': '确实陈旧，但是还可以住。就是酒店不能刷预授权，必须要现金押金。\n都是小床，没有隔壁夫妻的吵闹，适合休息。', '短评打分': 5}
{'短评内容': '房间不错，价格公到', '短评打分': 3}
{'短评内容': '全世界服务态度最差，环境最糟，设施最低，总之住一夜就是生不如死！', '短评打分': 3}
{'短评内容': ' 性价比不错！', '短评打分': 3}
{'短评内容': '条件一般 但是性价比较高，设施陈旧，地理位置也不是很好，但是到火车站有10路直达，总体不推荐', '短评打分': 3}
{'短评内容': '条件不好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '挺好的,就是位置有点难找,不过也还好了,服务员态度也挺好的', '短评打分': 3}
{'短评内容': ' 还行李很安静\n', '短评打分': 5}
{'短评内容': '环境感觉很不好，地点很偏，价格还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '条件一般，隔音效果差，总体来说这个价位还算合理', '短评打分': 5}
{'短评内容': '提前在网上订好了，而且也确认了，在那天下午一点多到，却说没有可以用的房，只好再加20元换了一个贵点的', '短评打分': 5}
{'短评内容': '不错，挺好的。就是不是很好找，不过也还行了，服务也还不错。', '短评打分': 5}
{'短评内容': '条件一般 但是性价比很高，还算不错，推荐入住。', '短评打分': 5}
{'短评内容': '位置不错，离地铁口就2公里左右，就牙膏太难用了', '短评打分': 5}
{'短评内容': '只是价格有点优势吧，帮朋友订的是8月31日晚上的房，反映说床单有点不干净。', '短评打分': 5}
{'短评内容': '预定的是收费上网的房间，可是房间不能上网，更改了房型需要加钱，酒店免除了收费上网的费用，这点让我还比较满意。', '短评打分': 5}
{'短评内容': '周边交通和生活还可以,就是条件有点差.在大观园附近 ,可以去看看.附近有超市和餐馆.', '短评打分': 1}
{'短评内容': '还可以，比较干净，价钱还算合理！不错，推荐啊1', '短评打分': 5}
{'短评内容': '其他都可以接受，唯独不能释怀的是马桶都没有把之前客人的溺渍擦干净，就在马桶盖上封了“已消毒”的纸条。太恶劣叻', '短评打分': 1}
{'短评内容': '环境一般，卫生一般，噪音太大！', '短评打分': 5}
{'短评内容': '是一个性价比比较高的酒店，适合到宣武医院看病的人和家属住。', '短评打分': 5}
{'短评内容': '便宜的很 可条件很陈旧了 屋子里有股味道', '短评打分': 1}
{'短评内容': '本以为离地铁近其实还有几站地，酒店太次。', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '条件太差，真是不知道北京还有这样的宾馆', '短评打分': 3}
{'短评内容': '太简陋的宾馆，真是没法住，建议ELONG不要推荐这样的宾馆了。', '短评打分': 1}
{'短评内容': '酒店不怎么样。设施老旧。', '短评打分': 5}
{'短评内容': '史上最差宾馆,真不明白说它好的人，脑子都进水了吗?我订的110的房间,到了竟然告诉我没房间了,我可是拿信用卡担保的,给我找了个平房的房间,就在院子门口,锁就是一锁头,里面脏的不行,蜘蛛网...虫子....设施也特别不好,这个旅馆是接旅行团的,一早5点多就开始吵....建议大家不要订它了,多花20块随便选个吧,我的真实感受....', '短评打分': 1}
{'短评内容': '下次不会去了。。。', '短评打分': 1}
{'短评内容': '地理位置挺好的，出了南门不远就有肯德基、味多美，另外还有美廉美超市，离白纸坊桥北公交车站也不算远，因为我们出门就想能省则省，所以这家宾馆的性价比还算可以。', '短评打分': 5}
{'短评内容': '就是一招待所,全是低价旅行团.吵闹的很', '短评打分': 1}
{'短评内容': '酒店住的不错。。呵呵，还可以使用券，主要便宜，交通方便，旅游首选！', '短评打分': 5}
{'短评内容': '房间隔音不大好，早上5点多就被吵醒了，晕啊', '短评打分': 1}
{'短评内容': '优点：便宜 地理位置好\r\n缺电：设施一般 床垫硬 电视有雪花 ', '短评打分': 1}
{'短评内容': '你要住便宜又靠近北京系站的，住这里。\r\n你要住舒服的就别找110的，这个价钱，这个房间，还可以住。', '短评打分': 5}
{'短评内容': '当然不能与大酒店相比，但相对于所花的110钱来说，这是全北京城性价比最高的小标间了。缺点就是没有浴巾，服务一般。', '短评打分': 3}
{'短评内容': '当然不能与大酒店相比，但相对于所花的110钱来说，这是全北京城性价比最高的小标间了。缺点就是没有浴巾，服务一般。', '短评打分': 5}
{'短评内容': '服务，环境可以，就是比较难找。', '短评打分': 5}
{'短评内容': '隔音效果欠佳，服务员嗓门太大！', '短评打分': 5}
{'短评内容': '在院子里，环境比较安静', '短评打分': 5}
{'短评内容': '总体来说这是一家非常不错的旅店。我住的是特价房110.在北京这个价位也不敢奢求太高。就是希望在网站上能够把旅店详细的照片传上去，还有就是特价房请注明是一楼。详细的解释清楚。让消费者花得更明白。', '短评打分': 5}
{'短评内容': '房间通风不好，屋内有味道，曾经也走进其它房间也会有，很不舒服，在这里住的三四天，最后一天没给打扫房间，另外酒店是在胡同里的，到店时又比较晚了，它的指示牌不是太明显，第一次去不太好找，不过附近出行还是比较方便的', '短评打分': 3}
{'短评内容': '房间有味道  被子有洞  里面的棉花都露出来了    服务态度还行   ', '短评打分': 1}
{'短评内容': '酒店位置很好，附近有大观园、陶然亭公园；交通方便，10路车直达天安门，然后去哪里都可倒车直达。\r\n我定的是130元/晚的房间，去了后说没有房间了，让加二十元住150元/晚的房间，有上当受骗的感觉，到底价格如何，不知道。150元/晚的大床房，与附近的如家179元/晚的大床房比起来，还是有点贵。如家就在这家酒店前面100米的位置。', '短评打分': 5}
{'短评内容': '只住一晚也没太大感觉,位置很方便,酒店的环境也不错,没什么不满意的,物有所值', '短评打分': 3}
{'短评内容': '酒店这个位置交通还是比较方便的，价格也挺优惠，而且他们的硬件条件我感觉也还可以，挺不错的。', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，卫生条件一般，房间有点潮湿，价格还是可以的', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的,周边环境一般了,交通不是很方便的,价格方面再实惠点就更好了.', '短评打分': 5}
{'短评内容': '酒店的地理位置还是不错的，靠近天安门挺近的，挺适合旅游人仕的，住宿条件也还可以了，弄的挺干净的，设施条件一般了，价格方面还是比较实惠的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中。卫生服务都还达标，整体来讲条件比较一般，但是还算是方便快捷，可以考虑入住。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都挺不错的,价格也比较便宜,还是比较满意的一家了', '短评打分': 5}
{'短评内容': '价格很便宜，但是个方面的条件很差', '短评打分': 1}
{'短评内容': '酒店的位置很好的,但是房间的内部设施以及卫生都一般,不会在入住这家酒店了', '短评打分': 1}
{'短评内容': '酒店的位置地段还不错,出行交通逛街都很方便,环境硬件设施太陈旧了,感觉不是很舒适.价格很便宜.', '短评打分': 5}
{'短评内容': '这个价格的环境服务估计也就这样了，硬件设施也凑合，不太好找，感觉没有如家实惠。', '短评打分': 1}
{'短评内容': '酒店还可以吧,服务蛮热情的,但是当时的房间在一楼,舒适度不是很好,位置不错,但是价格一般', '短评打分': 5}
{'短评内容': '酒店的设施有些旧不是很舒适,其它的包括位置价格都很好.', '短评打分': 5}
{'短评内容': '卫生不是很好,设施比较旧硬件很一般房间面积不大.', '短评打分': 5}
