{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间壁纸陈旧，显脏，但房间很大，服务也很好，住得很舒服。\n饭店离栈桥、海军博物馆都很近，门口就有公交，交通方便。\n', '短评打分': 5}
{'短评内容': '东方饭店还是老样子,办事方便,粤式早茶很好', '短评打分': 3}
{'短评内容': '环境还不错 服务也很好 设施有点老旧 附近交通购物不方便', '短评打分': 5}
{'短评内容': '总的来说，还行。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这个酒店位置很好。房间宽敞，挺干净。服务员不错。只是觉得该是三星的标准。', '短评打分': 3}
{'短评内容': ' 酒店的房间风格古典，安静，没有骚扰电话，下次还会再住', '短评打分': 3}
{'短评内容': '酒店设施旧，和二星差不多，餐饮不好，食材不新鲜，下次不选', '短评打分': 3}
{'短评内容': 'Very good price and performance', '短评打分': 5}
{'短评内容': '东方饭店环境不好，家具很差，象个鬼无，导航仪领路两次均迷路无法直接抵达。', '短评打分': 3}
{'短评内容': '內部清潔很不錯，地點離海邊風景區非常近，工作人員服務態度也很好。', '短评打分': 5}
{'短评内容': '卫生环境都比较好，方便快捷，如有机会，还会选择此酒店！ \n', '短评打分': 5}
{'短评内容': '装修不错 店员对外宾服务到位', '短评打分': 3}
{'短评内容': '这家酒店的早茶真的很不错，在这接连续了三次住房，总共住了四天，每天的饮食很不错，很值得推荐，听说是这得早茶是青岛最好的早茶之一。', '短评打分': 5}
{'短评内容': '不错，性价比很好，安静，风景好，符合预期', '短评打分': 5}
{'短评内容': '地理位置很优，离小鱼山、栈桥、小青岛、八大关都很近！', '短评打分': 5}
{'短评内容': '这个价钱性价比很高，酒店设施较旧，楼道里有股怪味，网速很快。', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务也不错~ 有机会还会选择住宿', '短评打分': 5}
{'短评内容': '酒店服务态度不错，电吹风坏掉后服务员送新的过来的速度很快，就是酒店设施太老了', '短评打分': 5}
{'短评内容': '还不错。就是设备有些旧了，北向的房间稍有些冷。', '短评打分': 3}
{'短评内容': '离我工作地点近，早茶很棒，还会经常住那，酒店较老。', '短评打分': 5}
{'短评内容': '不怎么好，下次不会再选了，，，，，，，\n性价比低', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '夏天住比较不错，位置很好\n装修有点旧，早餐很好', '短评打分': 5}
{'短评内容': '老饭店，设备比较旧。不过，定的198元房，物超所值！很好！', '短评打分': 5}
{'短评内容': '已入住，环境尚可', '短评打分': 3}
{'短评内容': '整体感觉物有所值。临近海边栈桥，到火车站、中山路也非常近。虽然感觉没有四星级酒店的那种豪华，但是也算是准四星级，各种设备装饰都齐全，房间也够大，而且位置又很不错，在网上预订的话非常值得，是出差或者普通游玩的很好的选择，经济连锁酒店的价位，星级酒店的享受。PS:酒店对门就是青岛美术馆，也算是这个酒店的另外一份收获！', '短评打分': 5}
{'短评内容': '酒店比较老,设备陈旧,交通不是很方便,处于市区的老位置,环境不错,只是服务跟不上,而且还收取服务费(陈年老规定),已经不适合现在生活节奏', '短评打分': 1}
{'短评内容': '真的不错，下次还来', '短评打分': 3}
{'短评内容': '地点还不错，就是装修太老了。', '短评打分': 3}
{'短评内容': '离景点不方便，出租少，不过可以坐公交到景点。是以前的好地方。设施有点旧，性价比不高，还不如如家、汉庭。', '短评打分': 1}
{'短评内容': '酒店很陈旧，服务很专业，依然很高档。\n酒店很陈旧，服务很专业，依然很高档。', '短评打分': 5}
{'短评内容': '陈旧，有点荒凉感觉。餐厅就餐早餐8:30去居然就本人一个人，是凉的菜。地处偏荒，打个车最少的等10分钟。如果不是去青医办事方便不会再住这里。比起如家、汉庭都有差距。', '短评打分': 1}
{'短评内容': '环境不错，就是离栈桥比较远，离第一海滨浴场比较近。', '短评打分': 5}
{'短评内容': '宾馆背后的厨房排风带来的巨大噪声让人无法安心入睡。九点半向总台投诉后一个小时后才关掉。11点入睡，早上六点就又让此噪声给惊醒了。无论如何，没让人睡个好觉的宾馆就不是个好宾馆。其他服务之类的还算好。', '短评打分': 1}
{'短评内容': '酒店较旧点，还行', '短评打分': 5}
{'短评内容': '入住时我们运气很好，房间给免费升级套间。很超值。', '短评打分': 5}
{'短评内容': '住的12层大床房，虽然没有海景，但是山坡上绿树掩映，红瓦小房，景色也很不错。服务很好，早上的粤式早茶种类很多也不贵', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '饭店反应稍微慢些', '短评打分': 5}
{'短评内容': '酒店房间一般，距四星标准，还差很多', '短评打分': 5}
{'短评内容': ' 老式酒店设施陈旧 最多也就是三星标准.很一般.', '短评打分': 5}
{'短评内容': '+环境可以，比较安静', '短评打分': 5}
{'短评内容': ' 酒店干净，服务态度好，非常满意', '短评打分': 5}
{'短评内容': '地理位置较好，服务很好，早餐很好，设施有点陈旧', '短评打分': 1}
{'短评内容': '还不错的酒店  青岛天气也不错 出行很方便', '短评打分': 5}
{'短评内容': '+设施陈旧老化是四星级吗就象是不带星的小宾馆', '短评打分': 5}
{'短评内容': '常住这，离海边很近，老四星，有些房间很老，性价比还可以。', '短评打分': 5}
{'短评内容': '服务，位置都还好，就是设施有点旧了，进入大厅有股味道，别的还好．', '短评打分': 5}
{'短评内容': '卫生环境很好，距离火车站很近，位置不错，但是设备实在是有点旧。', '短评打分': 1}
{'短评内容': '比较安静的海边酒店', '短评打分': 5}
{'短评内容': '饭店距离海边很近，设施还行，毕竟是老饭店了。', '短评打分': 5}
{'短评内容': '都挺好的~！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很好  距离海边很近  非常舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置挺不错的，设施有点老了，房间里有一股子那种味道', '短评打分': 3}
{'短评内容': '5月7-8号入住2晚。 很安静，可以看到大海和栈桥。酒店所在位置很好，一边是大海，一边是阡陌深巷。房间干净，舒适。服务态度很好。下次去还住那里。', '短评打分': 5}
{'短评内容': '确实是很老的酒店了，1989年开张，内部装修还是那个年代的风格和色调。位置着实不错，从大学路走一分钟就到海边了，而且老酒店的好处是所有的司机都认识路。', '短评打分': 5}
{'短评内容': '服务很好，早餐与春节以前相比品种较少。', '短评打分': 5}
{'短评内容': '没有什么大的问题。拿到的是靠海的房间，离栈桥也很近。服务，卫生都还不错。房间的内部设施要比房间大门以外的设施好，酒店的大门，大厅都比较陈旧了。还有就是5月11号离开时，对门童比较满意，帮我们拿行李，谢谢他！', '短评打分': 5}
{'短评内容': '距栈桥还好，离八大关稍微远一点，周边设施比较少，不是特别方便。设施很陈旧。。。', '短评打分': 1}
{'短评内容': '免费给我升级了下房型，前台给我登记时候，给我房卡了，还不收钱，在我提醒下才想起来还没收钱，服务水准要提高啊。其他的服务都还不错。房间里的设施旧了点。', '短评打分': 5}
{'短评内容': '离火车站及海边近，旅游可以一住。。', '短评打分': 5}
{'短评内容': '位置一般,能周到的景点走路都有些远，差不多要20~30分钟。周边吃饭很不方便。四星实在是算不上，但价格还比较合理。', '短评打分': 1}
{'短评内容': '刚住了两天 位置还行离栈桥.火车站2KM 门口交通不太好 有个小立交桥不方便~~酒店房间比较老旧 窗外面在挖一个巨大的坑24小时施工 近期不推荐入住', '短评打分': 1}
{'短评内容': '地点很好，服务很好，非常推荐', '短评打分': 5}
{'短评内容': '主要是地毯太脏了，地上头发，还有污渍很多。', '短评打分': 1}
{'短评内容': '本来定的是特价标准间，估计楼层位置不好，结果给了个11层，视野就相当好了，看海清清楚楚。东方虽然老了一些，但是设施和服务还是不错的。晚上也没有骚扰电话。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '特价房都要将近200，还不错吧，只是真的觉得性价比不高，位置是靠的海洋大学和文化古街近，但是还是觉得贵了，尽管是四星级，觉得最多也就是准四星级吧', '短评打分': 5}
{'短评内容': '这个位置，这个价位，还算可以吧。', '短评打分': 5}
{'短评内容': '服务员水平一般,正接待着你吧,一个电话进来,就不理你了,让你干等着.还有就是老忘记放免费的矿泉水...', '短评打分': 5}
{'短评内容': '还可以，值得入住！', '短评打分': 5}
{'短评内容': '东方饭店服务是非常得好。房价不高，但能看到海景，感觉很超值。景色很美。交通方便，离栈桥和几个景点非常近。早餐有自助餐和东方早茶可选，中晚餐也价格适中，性价比高。美中不足的是设施有点陈旧，但相对价格而言，还行。\r\n很满意，下次还会选东方饭店。', '短评打分': 5}
{'短评内容': '一般，可以住而已', '短评打分': 5}
{'短评内容': '卫生、服务四星水准，位置离栈桥太近了，实木家具有档次，就是空调系统不大好使，估计与酒店投产时间太长有关，东方早茶很有特色，早晨吃的比中午还多（包括钞票)。', '短评打分': 5}
{'短评内容': '空调跟没有一样，实在太冷了，别的都还可以，离机场特远，市区还可以。总体可以', '短评打分': 5}
{'短评内容': '服务很不错，确实有宾至如归的感觉，离海边步行只需要两分钟，性价比很高，下次来还会选择这家酒店。', '短评打分': 5}
{'短评内容': '服务员的态度不好。房间比较潮湿。', '短评打分': 1}
{'短评内容': '很舒服，很干净，离火车站也不远，下次来还住这里。', '短评打分': 5}
{'短评内容': '非常不错的酒店 原来定的是四层的特价房 到了酒店前台给免费升级到11层 在屋内就可以看见栈桥的景色 房间除了家具有点旧以外其他的设施和一般的没有区别 在去青岛还住这家.', '短评打分': 5}
{'短评内容': '位置好，卫生好，但是房间有点陈旧，', '短评打分': 3}
{'短评内容': '位置很好,性价比较高.', '短评打分': 5}
{'短评内容': '酒店服务不错，地理位置挺好，性价比高', '短评打分': 5}
{'短评内容': '每次出差到青岛都住这家酒店，总体还是不错的', '短评打分': 5}
{'短评内容': '好下次在租', '短评打分': 5}
{'短评内容': '位置很好，出入较方便，就是设施旧了一点，海景房景观特好。', '短评打分': 5}
{'短评内容': '酒店位置很好，国庆期间价格是平时的两倍，总体评价不错，对得起四星。因为在旁边学校上学生活过好多年，周边交通情况熟悉。如果是首次入住，那也没有关系，周边3-4公里范围内就可以找得到购物中心，交通很便利，公交很多，环境也很安静。', '短评打分': 5}
{'短评内容': '条件还可以吧！但是服务的确一般，价位合适！', '短评打分': 5}
{'短评内容': '酒店很干净，硬件设施也还算可以，位置非常好，价格挺合适的。', '短评打分': 3}
{'短评内容': '地理位置很好，几分钟就走到海边了，值得推荐!', '短评打分': 5}
{'短评内容': '老四星级酒店了，位置非常好，只是设施有点点陈旧，但卫生还是很好', '短评打分': 5}
{'短评内容': '位置还是不错的,交通很方便,但房间的条件不好,硬件设施太陈旧了,达不到4星级的标准,下次不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '国庆期间，订的是三人间，和妈妈，老公还有小孩一起住，很中式的房间，虽然装修不是很新，但是还是满整洁的。对于三人间来说，面积有点小，感觉有点挤，卫生间没有淋浴房，洗个澡里面就全湿了，这个不是很满意。因为是不包早的，所以自己去酒店吃了“东方早茶”，也就是港式早点，还可以，不是很贵，东西也算比较丰富，不能去太早，太早的话很多东西还没准备好，只有最贵的东西放在哪里，我们后两天去东西就多的多，吃下来费用也要', '短评打分': 5}
{'短评内容': '酒店离海很近,非常方便。虽然不豪华,但是很干净,服务也不错。', '短评打分': 5}
{'短评内容': '住的是12层海景房，可观海，很漂亮，新换的超大液晶电视及电脑还不错，东方早茶有点小贵，中餐早餐比较适中，就是起床晚点吃的比较少了。', '短评打分': 5}
{'短评内容': '酒店服务还不错,地理位置非常好出现很方便在市中心,设施有些老旧但是很干净.', '短评打分': 3}
{'短评内容': '还不错，离火车站很近，离海很近，距离第6和第1海水浴场都不远，可以走过去，方便的金山路是老城区，有不少名人故居在那儿。总的来说，还不错，不过酒店开得比较久了，看外观会比较旧，也算是青岛的特色吧，大部分建筑的外观都比较旧。\r\n不过青岛这个城市实在不大，交通都还方便，打的7块钱3公里，1.2/公里，基本上从东打到西也不到20块，所以其实大家不必要太在意酒店的位置。（备注：不是很熟悉这个城市千万不要自驾', '短评打分': 5}
{'短评内容': '位置很好,酒店的条件一般,相对酒店环境价格有些偏贵.', '短评打分': 5}
{'短评内容': '酒店的服务周到，价格便宜，地理位置也很好', '短评打分': 5}
{'短评内容': '酒店地理位置比较好,离海滨不是很远,而且在市中心,购物也很方便,价格也不贵', '短评打分': 5}
{'短评内容': '可能是我住的是边角房的关系，所以我觉得房间比较小，电视也小点，不过服务挺好的，房间也干净。', '短评打分': 1}
{'短评内容': '本人七月初入住此酒店单人间．总体感觉还不错．&lt;br /&gt;\n&lt;br /&gt;\n优点：&lt;br /&gt;\n位置很好，\u3000很多景点都可以步行到达．距海边也就是两分钟的距离．窗外的风景也很不错．从我的房间可以看见总督府，电视塔和小鱼山公园（原以为可以看见海．．．．不行）．&lt;br /&gt;\n酒店离海边只有两分钟步行距离．去海边散步就像去酒店后院一样容易．\u3000&lt;br /&g', '短评打分': 5}
{'短评内容': '新年来住感觉很好，酒店大堂新年新气氛，住房还有惊喜小礼品，早茶人气超旺，周边就是风景区，栈桥、小鱼山公园、海军博物观、海底世界、鲁迅公园步行就到，很满意。', '短评打分': 5}
{'短评内容': '酒店位置相当好，风景美丽，典型的青岛风光，早茶便宜又好吃。', '短评打分': 5}
{'短评内容': '2004年的春节住过，很糟糕的酒店，以后不去了，唉，怎么这就是青岛酒店？？？', '短评打分': 1}
{'短评内容': '我们老板说这个饭店很糟糕,具体怎么糟糕我也不知道,老外想的和人家不一样!', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;该酒店总体来说还是不错的，位置很好，离海边也不远，是附近最高的建筑了．有一面的房间可以看到很不错的海景，而且就算是山景房放眼看出去风景也很漂亮．酒店的大堂稍显陈旧，但是房间还可以，并不是很旧，而且也比较干净．单人间面积很小但是住起来还是蛮舒服的，房间的花洒很是舒服，虽然面积不大，但是洁具都是新的．服务也不错，后半夜的反映也很快．这个酒店对于青岛来说应该是不错的选择', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是10月11日入住标间 室内空调开了和没开一样 晚上可以不用盖被子 室内家具很旧还不能开窗 周边环境还可以 可以看到窗外的栈桥步行交通还算方便 如果打车的话就不太方便最最差的是4星标间 价还是不带早餐的 我说的并不是EL价 而是他的正价也不带 总体来说 住这个宾馆很对不起我用的408米。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '第一次住在这里感觉还行', '短评打分': 3}
{'短评内容': '你好!我26日去贵饭店入住,不知你们饭店现在装修了吗?希望贵饭店已经装修的非常舒适,已预定了贵饭店!我希望入住一个好的楼层,最好能看见海的房间,不知贵饭店能否解决!谢谢!', '短评打分': 3}
{'短评内容': '交通不是很方便，出来要走一段路才可以看到车站；装修和设施比较陈旧，（酒店能否考虑重新装修一下？否则不够4颗星标准）。我住的房间看海比较吃力，得透过层层树木才能看到海的一角。&lt;br /&gt;\n但是设施比较齐全，服务态度也很好，早餐内容很丰富。', '短评打分': 3}
{'短评内容': '我曾住过边角单人间，虽然小些，但一个人住感觉挺温馨的，酒店离海边很近，我很喜欢这家酒店，现在酒店是粤海集团的，正在装修日式客房，还有十七楼的日本会所很不错的。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我住过一晚，因为不了解，起初订了一个单人间，可等我到房间一看，天啊，房间有好几个平方吧，除了能容下一张床，恐怕....&lt;br /&gt;\n从门到窗户是7步，从窗户到门也是7部...&lt;br /&gt;\n不错后来赶紧换了一个标准间，价钱是高点，但感觉绝对不同的，天壤之别。&lt;br /&gt;\n奉劝诸位：最好住标间，要住单间的话除非你特别苗条，特别袖珍。。。', '短评打分': 3}
{'短评内容': '老字号得宾馆。 设施有点旧， 但感觉还可以', '短评打分': 3}
{'短评内容': '2002年7月19-22日，我们一家三口入住东方饭店，海水浴场距饭店决不是200米，打的7元，公车26路、322路等均需3站地，步行至少得30分钟。此饭店周围没有什么商场，只有去火车站附近的华联购物。地理位置不是很好。&lt;br /&gt;\n 饭店的客房服务还可以，只是有两次我们中午饭后回来时，服务员正在打扫房间。房间内的设施基本齐全，只是都很旧了，当然，这也是青岛的老饭店了。其他的如：入住、结', '短评打分': 3}
{'短评内容': '东方饭店是一个老四星酒店，虽然酒店的设施陈旧了，但是在这里住给我的感觉很不错，从地理位置到软件服务，下次来我还会住东方的。', '短评打分': 3}
{'短评内容': '我记得东方饭店的第一批服务员全是经原“青岛大厦”严格培训出来的~~素质很好~这批人中后来呢出了不少能人和名人呢！！包括现在的电影演员王亚楠也曾经是里边的服务员，不知道现在的东方饭店是不是还有第一批的人在带班？？？真想青岛！真想东方饭店！真想那第一批服务员！！！', '短评打分': 3}
{'短评内容': '我现在已经是东方饭店的长期协议客户了，他们的优质周到的服务，让我不得不选择它，尤其是在房间里观看海景，那种心情真的很好！', '短评打分': 3}
