{'短评内容': '住的非常好很开心，经常住在他们家', '短评打分': 5}
{'短评内容': '还不错，床很舒服，就是没有窗户，憋死我了', '短评打分': 5}
{'短评内容': '环境还可以，价格也比较公道。就是房间隔音不太好！总体感觉不错。', '短评打分': 5}
{'短评内容': '买家具的话，到红旗家具城和居然之家非常方便，但是由于如家是便捷旅店，房间舒适度实在有限。', '短评打分': 5}
{'短评内容': '大床房因为在角落，所以构造奇特，房间很大很舒适，采光也很棒，服务周到，就是服务人员太少忙不过来，需要增加人员。总体说很满意。', '短评打分': 5}
{'短评内容': '出行方便，去会展比较近，附近还有沃尔玛超市。离红旗市场也比较近，买东西挺方便的。房间很干净，早餐也不错。', '短评打分': 5}
{'短评内容': '有外地来的朋友多数会住在如家会展中心店，因为交通方便，离公司比较近。房间也很温馨，粉或绿色的床单，不像别的酒店多是白色的。', '短评打分': 5}
{'短评内容': '隔音差了点。总体还不错。服务员很会调侃。一般了', '短评打分': 5}
{'短评内容': '还好，过天桥走几步就是公交站点，在红旗大街一线活动出行很方便，美中不足的是附近没有吃饭的地方，就一家薛记一品酱骨。', '短评打分': 5}
{'短评内容': '屋子挺干净的，不过暗窗的就是有点闷', '短评打分': 3}
{'短评内容': '总的来说还凑合吧。不过无窗户房间的手机信号实在是太差了', '短评打分': 5}
{'短评内容': '在外面出差今天才有空来点评下。在酒店发生了好多事儿，酒店领导也尽了很大的努力帮我努力挽回了损失，在这里还是得感谢一下酒店的李大姐李经理。等这次再回哈尔滨还得当面道个谢。给她带来了不少麻烦，也让她损失了很多。不过我想做服务行业应该要这样做的，失职不重要，重要的是能看到弊端然后加以更正，我想这个事件发生后，酒店的人员管理和服务一定会提升一个档次的。\n尝试了下早餐，还算不错的，比很多如家的好得多。', '短评打分': 5}
{'短评内容': '今早刚刚入住，房间条件还不错，唯一遗憾的是房间有点小。总体来说不错。', '短评打分': 3}
{'短评内容': '还好，价格合理，还能享受折上折，服务也很好。', '短评打分': 5}
{'短评内容': '还不错，就是没有窗户的 不太好！！！！！', '短评打分': 5}
{'短评内容': '都挺好的呢，睡这很舒服，就是没有窗有点纠结。', '短评打分': 5}
{'短评内容': '枕头有些脏 换的不勤 马桶老自己不停的流水 洗手的水笼统温水很难调 有限电视打开麻烦  前台服务还可以 商务间设置也不错', '短评打分': 5}
{'短评内容': '619，隔音效果真让我无语。住了两天，每个晚上客人的脚步声，每个早晨，离店客户的吵闹声，让我真的无语。虽然房价还算合算的。\n淋雨的花洒有点问题，建议换一个。\n入住的时候用的优惠券在离店的时候前台告诉我折扣没减掉，还调监控什么的出来看，麻烦死了，新员工的操作能力还有待提高。', '短评打分': 5}
{'短评内容': '总体还可以 只是空调遥控器不太好用 无窗的是有些闷', '短评打分': 5}
{'短评内容': '服务态度不错，卫生不错，尤其安全问题做的不错，有人进去都要仔细询问。有一次还要我出示了身份证，虽然有点不舒服，但还是理解了。房间很小，一张大床放下只剩下一米左右的单边过道了。快捷酒店就这样了，图个经济实惠嘛。', '短评打分': 5}
{'短评内容': '干净整齐，明亮暖和，洗澡水很热，居住很舒适。', '短评打分': 3}
{'短评内容': '干净，舒适。..................................', '短评打分': 5}
{'短评内容': '比较方便，近展览会。新培训的员工业务能力需要加强。房间面积太小', '短评打分': 5}
{'短评内容': '感觉还行。房间太小，距展览中心蛮近的，约3公里。距火车站约8公里', '短评打分': 5}
{'短评内容': '价格便宜环境也不错。～很好～～\n房子很大～～网络也不错\n如家的环境很不错', '短评打分': 5}
{'短评内容': '还好，水龙头有问题，隔音还行，前台人员态度一般', '短评打分': 5}
{'短评内容': '位置很好，房间有点小，还算肃静，如家的好处就是哪家都是一样的，住着比较放心', '短评打分': 5}
{'短评内容': '一如既往的如家，位置偏东，价格比较便宜。', '短评打分': 5}
{'短评内容': '服务很差，环境很差，入住时电梯故障，出入要爬7层楼梯，没人过问解释', '短评打分': 3}
{'短评内容': '总体说还行，房间有点小，不过暖气足', '短评打分': 3}
{'短评内容': '房间太小，而且房间味道太重。。。还没有早餐。。。。。不过前台结账的服务和速度还是不错的。\n和锦江之星比，如家就差了些。', '短评打分': 1}
{'短评内容': '环境还好，安静舒适；卫生整洁，浴室小点，那门很郁闷！唯一不爽的是吃，附近也没啥好吃，都需要走段；交通虽然方便，不过很难打的！', '短评打分': 5}
{'短评内容': ' 服务不错', '短评打分': 3}
{'短评内容': '很不满意，房间很小，外边修路，楼上装修，吵死人，价格那么贵，连一点儿补救和道歉的意思都没有', '短评打分': 1}
{'短评内容': ' 不错，一如即往的优质服务 ', '短评打分': 3}
{'短评内容': '环境很好，住的很踏实。', '短评打分': 3}
{'短评内容': '很一般，房间比较小比较旧，其他都还行，离会展中心有点远', '短评打分': 1}
{'短评内容': '本店服务好.', '短评打分': 3}
{'短评内容': '特价大床房屋子小，住标准间比较好，其他不错', '短评打分': 3}
{'短评内容': '还好吧~还算干净 就是墙壁太薄了 早晨内房搔们!!!!!吵吵吵....', '短评打分': 5}
{'短评内容': '已经入住很多次这家酒店了，真的很不错，就是价格有点偏高啦', '短评打分': 5}
{'短评内容': '卫生很不错，比其他同类酒店要好很多，服务很好！', '短评打分': 5}
{'短评内容': '房间太小了点，服务有待提高，用心程度不够！！！！', '短评打分': 3}
{'短评内容': '+还不错！！', '短评打分': 5}
{'短评内容': '不错 希望服务质量能多提高 硬件措施提高', '短评打分': 3}
{'短评内容': '服务很到位 服务员很有礼貌 就是房间小了点', '短评打分': 5}
{'短评内容': '+酒店干净,服务周到,干净舒适,地理还行,稍微小了点,不过还是住舒服', '短评打分': 3}
{'短评内容': '为了选这个酒店，我看了不少评论，结果证明，确实不错。房间虽然不大，但是设施还是很舒适的，没有异味，由于考试的缘故，酒店给我留了个安静的，特别感谢的啊！后来延迟一小时退房，酒店前台也满足了我的要求，在此一并感谢。将来到了全国各地，我想我都会记住如家的感觉的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好 屋里有些潮 总体来说还算满意', '短评打分': 5}
{'短评内容': '地理位置优越，标准统一，环境舒适，非常不错，如果大家去国展中心附近，建议大家选择。', '短评打分': 3}
{'短评内容': '如家的房子还是挺干净的，但我住的这间特惠房没有窗户，透气性不是很好，光线也比较暗，其他方面都还是挺满意的', '短评打分': 5}
{'短评内容': '经济实惠，位置挺方便，美中不足是门前没有停车的地方，开车过去还担心会被开罚单。', '短评打分': 5}
{'短评内容': '真正如家的感觉还须更多的人性化吧,大家都努力吧', '短评打分': 1}
{'短评内容': '其实离国展中心和哈工大二校区还是比较远滴', '短评打分': 5}
{'短评内容': '很便宜。服务也很到位。嗯，一句话概括，性价比非常高！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间隔音太差，网络速度不高，在线看电影有时会卡。', '短评打分': 3}
{'短评内容': '相对来说比较干净卫生，离会展中心走路要20分钟左右，也比较合适，价格适中', '短评打分': 5}
{'短评内容': '环境不错，房内设施也很好', '短评打分': 5}
{'短评内容': '服务很不错，态度好。比较满意的地方。', '短评打分': 5}
{'短评内容': '交通很方便 尤其去哈尔滨游乐场 有直达车 ', '短评打分': 5}
{'短评内容': '环境还不错，酒店的餐厅味道还可以，就是周围没有什么购物商场。', '短评打分': 3}
{'短评内容': '还可以，去的时候赶上旺季，特惠商务大床房的房间小，跟汉庭似的，预定的时候没有说明是内窗，到了前台才知道，这点让人很失望。另外，有点潮，感觉还是7天不错！', '短评打分': 5}
{'短评内容': '不是很隔音，周边没有什么购物的地方。相对比较偏。其他还可以。', '短评打分': 5}
{'短评内容': '网站价格只比直接去店里便宜了7块钱。', '短评打分': 1}
{'短评内容': '我感觉环境很好！服务也很到家！工作人员也很热情好客同时非常有礼貌！希望以后越办越好！加油呀！', '短评打分': 5}
{'短评内容': '设施有点陈旧、', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以吧，不过那个隔音真是太差了。。。。\r\n', '短评打分': 5}
{'短评内容': '不错&#183;&#183;挺舒服的', '短评打分': 5}
{'短评内容': '不错的酒店，如家的一贯品质。', '短评打分': 5}
{'短评内容': '还有错。在拐角。空间很大，，就是有点吵，隔音一般', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 5}
{'短评内容': '房间不大，但很适用。卫生很好，服务到位。住在里面，像在家的感觉。吃住都很方便。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '距离哈尔滨博览中心两站地的经济型酒店，价格低，卫生好。', '短评打分': 3}
{'短评内容': '经济型酒店，房间小一些，价格还可以。', '短评打分': 5}
{'短评内容': '酒店的设施条件稍微差点，但是服务和环境，而且位置也很方便的，价格也不贵。', '短评打分': 3}
{'短评内容': '房间的卫生和舒适度还是挺不错的,酒店的位置也很好找,服务态度还是挺好的,性价比还不错.我感觉也还是值得推荐的酒店.', '短评打分': 3}
{'短评内容': '交通位置方便，环节干净，特价商务房窗户挨着走廊，有点不方便，早上能听见出入客人的聊天声。', '短评打分': 3}
{'短评内容': '酒店位置不是特别好找，当天晚上我们打车过去找了半天，最后还是打电话到酒店才找到的，而且感觉那个房间里的被子不是特别干净，还有毛发，但是设施条件还不错，价格也比较合适，如果到这个附近我肯定会推荐的。', '短评打分': 3}
{'短评内容': '性价比相对较高', '短评打分': 5}
{'短评内容': '房间还行卫生打扫的挺干净的设施也不错,服务态度还是挺满意的,位置还行出行挺方便的,性价比还不错.', '短评打分': 3}
{'短评内容': '有一个前台女服务员态度特别好；整体性价比较好，设施一般，位置有点偏，卫生条件还好！', '短评打分': 5}
{'短评内容': '隔音不太好。', '短评打分': 5}
{'短评内容': '位置很方便，我住过两次，有一个服务员态度很一般，室内的温度有点低，说24小时热水，中间热水就停', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店的硬件设施我觉得还可以，位置也比较便利，服务很不错，房间干净舒适，挺满意的。', '短评打分': 3}
{'短评内容': '位置有点偏 其他还不错', '短评打分': 5}
{'短评内容': '物美价廉的店', '短评打分': 5}
{'短评内容': '以前入住过，所以还是很好找的，酒店的服务还不错，卫生也可以，因为当时订的是特价房，酒店正在装修，所以有一些装修的气味，不过价格还是很划算的，值得推荐。', '短评打分': 3}
{'短评内容': '总体来说还不错，不过赶上酒店装修，有点味道。', '短评打分': 5}
{'短评内容': '如家连锁酒店还是比较出名的，房间整洁舒适，服务也比较周到，而且这个店的位置也不错，很满意。', '短评打分': 3}
{'短评内容': '酒店的环境挺好，价格合适。服务很周到', '短评打分': 5}
{'短评内容': '房间隔音太差', '短评打分': 1}
{'短评内容': '这家酒店的房间面积小了店,卫生弄的还可以了,设施条件一般了,需要改进了,周边交通也不是很方便的,价格方面除了节假日之外还是比较实惠的.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好，很达标的连锁型酒店。就是位置不是很好，出行交通也不是很方便，在比较偏的位置，价格非常的优惠，全国的如家也没有这个价格了。还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还比较达标，服务卫生也很好，很干净的酒店，位置出行交通方便，价格而很合理优惠还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '挺好的！可以去住', '短评打分': 5}
{'短评内容': '  夜间停车不太方便无车位,房间隔音差。', '短评打分': 5}
{'短评内容': '房间有点小，地理位置有点偏', '短评打分': 5}
{'短评内容': '他们酒店的服务很不错，也很干净，而且硬件设施的配备感觉温馨舒服，虽然离我要去的地方有点距离，但是交通还算方便，我们出门基本都是打车，还可以。', '短评打分': 5}
{'短评内容': '服务挺好的，就是设施有点旧，而且简单，哈尔滨本来也不大，酒店的位置还上挺方便的', '短评打分': 5}
{'短评内容': '干净整洁，服务态度好，交通便利', '短评打分': 5}
