{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '刚进住，风格还不错，但是空间太小，连张桌子都没有，搞得东西不懂放哪。总体印象还行。', '短评打分': 3}
{'短评内容': '灯光效果很好，很浪漫，有情调，不过房间显得有点小，还有开房间时身份证遗忘在总台都没有提醒住客到总台领取身份证，有点不爽，总体来说还可以', '短评打分': 5}
{'短评内容': '房间较好.很浪漫就是隔音差.晚上很吵', '短评打分': 3}
{'短评内容': '逛王府井奥特莱斯首选美卡啦！\n吃住出行都方便，房间小点但设计独特，喜欢。\n\n', '短评打分': 5}
{'短评内容': '.     没以前好。般般啦！', '短评打分': 3}
{'短评内容': '：已入住单人房2间，大厅及房间装修风格较时尚，就是停车不免费，也没早餐提供。', '短评打分': 3}
{'短评内容': '入住手续办理较快，但房间空气闷，退房手续办理很慢', '短评打分': 3}
{'短评内容': '环境不错 对得起这个价位', '短评打分': 3}
{'短评内容': '挺好的酒店，下次去，还会是这家，挺喜欢的。', '短评打分': 5}
{'短评内容': '装饰还有情调，本不错，但热水像温水了不够爽。', '短评打分': 3}
{'短评内容': '还可以，就是没有暖气供应，环境还是可以的！', '短评打分': 5}
{'短评内容': '酒店没有暖气空调，房间很小，与房费不相符！', '短评打分': 1}
{'短评内容': '最适合情侣入住，色彩诱人，情迷一刻，烂漫无比，，，', '短评打分': 5}
{'短评内容': '干净卫生，闹中取静，交通也方便，附近小吃也较多，住过以后感觉很舒适，值得推荐，以后还来，非常好', '短评打分': 5}
{'短评内容': '＋酒店位置不错，但酒店没有暖气，房间有异味，前台态度不好，总的来说不值这价。', '短评打分': 3}
{'短评内容': '房间还可以，就是没有空调~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，不过隔音确实很差。。。。很有风格，很艺术', '短评打分': 5}
{'短评内容': '周边吃的很多   酒店服务还OK   网线用不了  让服务员来修理  马上就来了 我和媳妇下回也许还会光顾。。。', '短评打分': 5}
{'短评内容': '环境不错，又离市中心近，晚上还能在中山路吃东西。大堂的服务员员态度不错，装修不错，没有那种死气沉沉的感觉', '短评打分': 5}
{'短评内容': '房间不安静，楼道里的声音全都听得到。开出的发票是手写的。退房的时候，居然说我磕坏了洗手间的口杯，而且还找到了磕掉的玻璃碎片，有一个芝麻大小，如果真的是我磕掉的碎片，那么小的碎片，你怎么能找到？得多好的眼神啊，洗手间的地面都是黑的！酒店大堂经理反应迟钝，处理问题拖拖拉拉，最后还是为这个水杯买单了！不过，这个酒店的床是超级的舒服，床单睡着也很舒服，很喜欢！', '短评打分': 1}
{'短评内容': '房间较小电视看不清楚，也没人来休', '短评打分': 3}
{'短评内容': '装潢很漂亮，就是隔音效果太差，晚上有人晚归，说话脚步声都听得很清楚，大堂开着暖气房间却很冷，这个价钱这样的环境不值…', '短评打分': 3}
{'短评内容': '还行，因为装修蛮适合情侣.就是这样。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体不错, 硬件细节需加强', '短评打分': 3}
{'短评内容': '很好,就是空调安装的位子正吹着床头,容易感冒!', '短评打分': 3}
{'短评内容': '这家酒店交通很方便，适合情侣入住，不好的地方，就是面积有点太小。灯光过于太暗，还有隔音实在不怎么样。', '短评打分': 5}
{'短评内容': ' 位置不错，装修也还算可以（对房价）。但是房间里没有位置好的插座，不太适合商务出差。', '短评打分': 3}
{'短评内容': '酒店各方面环境还不错，适合情侣去…服务员态度冷淡…', '短评打分': 3}
{'短评内容': '环境还不错，就是隔音不好，有人走过门口说话都能听很清楚，吵。', '短评打分': 5}
{'短评内容': '如果想住得有艺术感，还是选择它好了。我是第二次入住了。', '短评打分': 5}
{'短评内容': '光线好差，不方便。内部装修的很粉气。有点像提供色情服务的地方，最不喜欢的是玻璃的浴室厕所，一家人住很不方便。小情侣开个房的可能还行，要洗个衣服的，上上网的就太不方便了。评价是：中看不中用。', '短评打分': 1}
{'短评内容': '由于从桂林开车回来，晚上才到只睡一个晚上，第二天要去机场，所以也就随便讲究一下，挑选了地理位置不错的--美卡，就在新民路上，附近吃的店很多，而且距离知名的舒记老友粉步行10分钟左右即可到达。至于房间，我住的的是9楼，蓝色系为主，房间的床还是蛮大的，但空间不算大，貌似住2人已经是极限了，而且设计有些本末倒置，洗手间的整体大家和房间基本持平了，所以显得房间过于局促，淋浴房的玻璃是茶色的，但洗手间和房间', '短评打分': 5}
{'短评内容': '酒店装修的算有新意，墙纸漂亮，床也够大。\n\n但是房间没有桌子，没有衣柜和衣架，洗个衣服都没有地方晾。虽然漂亮，但是功能不够。\n\n算是个时尚的经济宾馆。', '短评打分': 1}
{'短评内容': '总体装饰可以,但有点小,细节上把握不够..............', '短评打分': 5}
{'短评内容': '酒店装修风格很特别，每层楼都是不同的色调及格调，浴室采用透明的玻璃隔着，很有情调，很适合情侣居住，我们住的是8楼，房间的装修风格以正红色为主，电视强是红色的靠背，很有小资情调，很喜欢。', '短评打分': 5}
{'短评内容': '很不错，但是不合适老人家居住。酒店位于市中心，方便！', '短评打分': 5}
{'短评内容': '酒店位置不错，周边有很多当地小吃，但房间偏小。', '短评打分': 5}
{'短评内容': '隔音效果啊~太差了吧！！走廊的声音都能听见！！\n', '短评打分': 5}
{'短评内容': '订的是豪华房.感觉给的确是普通房.电梯里样板照片的普通房.都有一个美人栲，而我豪华房里.居然没有.虽然设计风格还是让人满意.', '短评打分': 3}
{'短评内容': '非常有特色的一家酒店，房间面积虽小，布置却十分精致，看得出很用心，很有些浪漫感觉。\n步行十分钟左右即到中山路小吃街，地处闹市区，周边繁华，出行方便。\n特别推荐情侣入住', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 酒店装修很时尚 价格也很合理 在闹市区 我很喜欢这个酒店 第二次入住了 ', '短评打分': 3}
{'短评内容': ' 房间装修不错安静 就是小了点', '短评打分': 3}
{'短评内容': '装修风格新颖，服务态度可佳，房间卫生处理及时！房间配备齐全，床够大，干净卫生！前台响应客户需求迅速！所处地理位置极佳，饮食逛街均方便！', '短评打分': 5}
{'短评内容': '成功入住,装修还不错,厕所装修精致,其它一般', '短评打分': 3}
{'短评内容': '酒店环境很好，装修的很时尚，交通便利，购物和吃饭都很方便，很喜欢这家酒店。前台服务的普通话不是很好，希望改进。', '短评打分': 5}
{'短评内容': '这家性价比很高，环境好，房间里面也干净，很新。。装修风格是年轻人都大爱的。唯一觉得有点不是很理想就是隔音效果比较差，能很清楚听到隔壁的电视声，早上我都还是被隔壁的电视吵醒的。。。', '短评打分': 5}
{'短评内容': '房间小，其他OK。', '短评打分': 3}
{'短评内容': '美卡酒店地处市中心周边配套齐全环境幽静，房间设施很新布局也新颖，颜色靓丽铺有地毯，半透明的洗手间，很适合情侣和家人度假。性价比很高。', '短评打分': 3}
{'短评内容': '房间太小 隔音太差 就是一栋老楼改建的快捷酒店 设施一般 实际情况和网上图片相差太远', '短评打分': 3}
{'短评内容': '装修风格不错，适合情侣去，但是就是隔音效果不佳！', '短评打分': 5}
{'短评内容': '建议对空调系统进行改进，空调效果不好，不凉。拖鞋建议换成一次性拖鞋。', '短评打分': 5}
{'短评内容': '非常适合情侣，很有情调.会向亲戚朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '实际房间与其宣传的严重不符！！！\n每次去前台询问得到的答复都是：已经被人预定了！真是可笑至极，每一次都会被人订满，而已无论一次多少人去都可以住的下，那我不禁要问你们那么漂亮的房间到底才几间呢？\n居然还厚颜无耻地声称是由于拍摄造成的不符合。。。\n你们是人渣就意味着客人是傻瓜？？\n希望看到我的点评的朋友不要考虑这家黑店！！\n前台服务态度冷得可以结冰，而且，这个酒店雇佣了托儿来评论', '短评打分': 1}
{'短评内容': '酒店是新的，除了地方小点，其他都OK。\n特别喜欢的就是酒店的装修，算是温馨的。', '短评打分': 5}
{'短评内容': '美卡酒店就在市中心，出门右转行几分钟就到那条食街，晚上非常热闹，最好入住七楼以上，房间很时尚，连洗澡间和厕所都是透明的，一览无余。', '短评打分': 5}
{'短评内容': '美卡是间很时尚的酒店，最好是和情人入住，因为厕所和冲涼房都是透明的。', '短评打分': 5}
{'短评内容': '房间很小~隔音很差，对门服务员搞卫生都听得一清二楚~住的是7楼，感觉不怎么样，听说9楼很漂亮但是说没房了，但隔音真是个大问题~如果不是因为交通方便，下次应该不会入住了~', '短评打分': 1}
{'短评内容': '很不错~ 南宁有了艾美就有了美卡 性价比很高~', '短评打分': 5}
{'短评内容': '总的说还可以吧，就是前台人少点，退房的时候忙不过来', '短评打分': 5}
{'短评内容': '装修还行但是没有提供纸！插座少得可怜！房间和浴室差不多大~', '短评打分': 5}
{'短评内容': '装修还不错，就是相当于没有隔音，一个人路过门口都能听见', '短评打分': 5}
{'短评内容': '舒适。干净。环境不错。就是空调功率小了点', '短评打分': 3}
{'短评内容': '住的那一层是9楼, jazz风,很时尚的酒店,', '短评打分': 5}
{'短评内容': '设计的很特别 很有感觉的酒店 绝对物超所值 周围环境还可以 门口就有一个大排档 早饭到晚饭都可以在那里吃 ', '短评打分': 5}
{'短评内容': '非常好的环境，夜景也能看得到 ，房间很干净 很爽                 ', '短评打分': 5}
{'短评内容': '一直都是住这里 隔音好点和多搞点对老顾客优惠的活动就好了', '短评打分': 5}
{'短评内容': '如果隔音好点就好了~~其他都不错~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务态度不好。 有一边电梯傻傻的， 到了都不会开门，有点吓人，电梯是0感应，在电梯门口会把你夹成柿饼。', '短评打分': 1}
{'短评内容': '房间不大，但是有充实的感觉', '短评打分': 3}
{'短评内容': '超值的酒店，真的很难相信才185一晚上。房间非常有特色，床很舒服。位置也很不错。如果电梯再快点就完美了。', '短评打分': 3}
{'短评内容': '一直都是住这家酒店 从试业的时候就开始去了，各方面都不错 就是隔音差了点，其他楼层还好 最不喜欢5楼的卫生间 洗手台很小，如果细节地方再打扫得干净点就更好了', '短评打分': 5}
{'短评内容': '比较干净，服务不错，前台太慢，老让客人等,地段好', '短评打分': 5}
{'短评内容': '比较干净，服务不错，前台太慢，老让客人等', '短评打分': 5}
{'短评内容': '前台服务态度有待改善。 房间太小，感觉很压抑。 内部装修不错。\n隔音设施较差，望能改进', '短评打分': 5}
{'短评内容': '酒店很有特点，每层楼都不一样！风格也不一样', '短评打分': 5}
{'短评内容': '过的去，就是定票等周边服务太少。', '短评打分': 3}
{'短评内容': '位置非常好 性价比很高 这个价格很合适 而且酒店的风格很新潮', '短评打分': 5}
{'短评内容': '没见过这么差的酒店，几乎没有隔音措施，隔壁人打呼噜都能听得到。入住时正值装修，吵的人心烦意乱，让调房间不给调，总结来说，烂环境，烂服务。', '短评打分': 1}
{'短评内容': '房间性价比还是很OK 但是很惊讶的是 所谓2米4的大床原来是用两张1米2的床拼在一起的。。', '短评打分': 5}
{'短评内容': '房间还行了 就是有点偏小 充电插座比较少 其它都很满意 特别是洗浴 太给力了', '短评打分': 5}
{'短评内容': '看了评论去的，位置不错，装修和风格也不错\n但是\n前台态度很差，而且 房间 跟 图片相比 实在是差太多了，太小了', '短评打分': 1}
{'短评内容': '房间出其的小，比照片差远了！订了最贵的房间，又黑又小！ 阴暗潮湿！太失望了', '短评打分': 3}
{'短评内容': '美卡服务很好啊~环境也很舒服，卫生很放心。离市中心很近，逛街好方便的。', '短评打分': 5}
{'短评内容': '住了一晚，环境不错，比较干净，也不贵，还会再来！', '短评打分': 3}
{'短评内容': '性价比不错的酒店，比较温馨，但隔音确实比较差，隔壁有人感觉就在我的房间走动一样。', '短评打分': 5}
{'短评内容': '除了位置较好以外，其他都不那么尽如人意，不过，说句公道话，对得起那个价钱。。。', '短评打分': 1}
{'短评内容': '前台态度不好，而且酒店没有一次性拖鞋，塑料拖鞋用塑料袋封着，打开都臭了，而且房间很小，最主要的是，喝了瓶迷你吧的矿泉水，第二天早上到便利店买了一瓶一样的补上，结果还是要钱，原因是价格标签没有了。。。。。黑心', '短评打分': 1}
{'短评内容': '装修时尚且新，房间有特色，价格适中适合年轻人入住，唯一的缺点是酒店租的大厦停车需要收费。', '短评打分': 5}
{'短评内容': '环境不错·····蛮美丽的····热水也不错哦啊', '短评打分': 5}
{'短评内容': '房间太小，空调还漏水，6搂的不好，还好酒店后面给换房了。', '短评打分': 5}
{'短评内容': '网络图片蛮大的房间，实际比较小，设施还行，隔音的确不行', '短评打分': 5}
{'短评内容': '看了评价去找的这间酒店，装修时尚且新，房间有特色，价格适中适合年轻人入住，唯一的缺点是酒店租的大厦停车需要收费。旁边有间五角星螺丝粉的味道不错。', '短评打分': 5}
{'短评内容': '除了隔音差点，热水不给力，其他的都还满意。', '短评打分': 5}
{'短评内容': '酒店很不错很漂亮', '短评打分': 3}
{'短评内容': '一进酒店就感觉不错，环境也不错，也很安静，房间给我感觉很好，下次有机会出来出差还定这家酒店，谢谢！', '短评打分': 3}
{'短评内容': '酒店内没有暖气，天气冷时非常难受，而且洗澡的水也不够热，如果不改善，以后我只会夏天才去住，冬天绝对不考虑．对于经常去的客人没有设有ＶＩＰ折扣，希望可以增加．', '短评打分': 5}
{'短评内容': '还不错，隔音效果差点。', '短评打分': 3}
{'短评内容': '感觉很好，就是隔音差一点，不过在很多大酒店都存在这样的问题', '短评打分': 5}
{'短评内容': '下次还住', '短评打分': 3}
{'短评内容': '没有暖气，很冷，而且洗澡的热水不够热，其他还好', '短评打分': 5}
{'短评内容': '很不错，有情调的酒店,清洁卫生，环境干净', '短评打分': 5}
{'短评内容': '停车在酒店门口都要收费··而且还没有暖气！！！', '短评打分': 1}
{'短评内容': '不错的酒店，环境布置独特，电脑配置也不错', '短评打分': 5}
{'短评内容': '设施很新，布置独特，配置的电脑运行速度也快，值得推荐的酒店', '短评打分': 5}
{'短评内容': '挺不错的酒店，特别是前台的小妹妹很漂亮，态度也好', '短评打分': 5}
{'短评内容': '酒店装修风格别具一格，很温馨、幽雅，地处市中心', '短评打分': 5}
{'短评内容': '酒店服务热情 客房温馨舒适  地理位置适中  价格合理', '短评打分': 5}
{'短评内容': '还不错,地点方便,干净卫生,价格合适,服务也可以呀', '短评打分': 5}
{'短评内容': '挺好的啊 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '第二次入住了，干净卫生，风格很不错，热水相当给力，唯一的缺点就是空调没热的', '短评打分': 5}
{'短评内容': '设施和配套不错就是电梯难等了点中午下楼吃饭还要走楼梯', '短评打分': 5}
{'短评内容': '房间很好干净，但就是跟别人说的一样，空调不热，不知道是不是因为这里天气比较热，装的是单冷空调，其他不不错的', '短评打分': 3}
{'短评内容': '酒店装修很不错,还算满意,就是隔音真的不给力!', '短评打分': 3}
{'短评内容': '房间很有风格，可是格局布置不是很好，特别让人不舒服的是一进门就是床，一点转折都没有，住的是商务A房，可是面积非常的小，桌子还是冰冷的石板。除了装饰不错外，其他的都不满意。', '短评打分': 1}
{'短评内容': '酒店的内部装修很有格调，很适合年轻人住，设施也很新，我住的是标间，卫生间的设计有问题，洗澡在外面能看到浴室里面，马桶只用帘子隔住，上厕所时什么声音外面都能听得见，这样的房间适合情侣住，同事亲戚什么的住在一起会有些尴尬', '短评打分': 5}
{'短评内容': '和男友一起住的，喜欢装修风格和情调，性价比挺高。隔音效果能改善就好了！总体满意~', '短评打分': 5}
{'短评内容': '房间设计挺好的，住着满意~果然隔音效果很不给力。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '冬天不建议去，没有暖气。早上的热水不热~~冷死我了~~不过环境和装修都很有风格~很好~~建议夏天去~', '短评打分': 5}
{'短评内容': '热闹商圈方便 新的酒店热闹商圈方便 新的酒店热闹商圈方便 新的酒店热闹商圈方便 新的酒店', '短评打分': 5}
{'短评内容': '基本一致', '短评打分': 3}
{'短评内容': '连续住了7天，这样给出的评价应该相对客观。由于南宁酒店很多，基本下次不会再考虑这家酒店。原因有如下几点。1：硬件上面，房子面积不大，隔音效果也不好，有晚很冷，房客到前台要多一床被子，因为没有暖气，但是他们没有额外的被褥，那两个顾客只能自己扛着。2.服务方面很次。1）不会每天主动打扫房间，除非你主动告诉前台服务员；2）服务意识很差，退房时间很长，这是明显的业务不熟。3）出现问题后，服务员或者前台首先', '短评打分': 1}
{'短评内容': '地方不错啊，环境位置都很好，就是隔音效果不是很好，其他都不错。装饰挺有有意思的。', '短评打分': 5}
{'短评内容': '住了几次了，一如既往的好，就是热水还是不够热啊，隔音效果还是不行啊~~~', '短评打分': 5}
{'短评内容': '很不错，四通八达，周围吃喝玩的地方都很多，酒店环境也很不错很新潮。就是隔音效果有点差，而且热水不够热，也没有暖气。但是在南宁没有暖气房间也挺暖和的了。', '短评打分': 5}
{'短评内容': '装修豪华，价钱合适，位置处于市中心，很干净', '短评打分': 5}
{'短评内容': '冬天没有暖气，洗澡水也不热，环境到是不错', '短评打分': 1}
{'短评内容': '酒店房间比较有特色，但是没有餐饮设施比较遗憾', '短评打分': 5}
{'短评内容': '酒店房间虽然小，但比较有特色，下次来还会住', '短评打分': 5}
{'短评内容': '精致,有风格,每层楼不同的装修格调,但房间略小了点!', '短评打分': 5}
{'短评内容': '周围小吃比较多，旁边的生力军快餐的玉米汁超好喝，才2.5元一杯', '短评打分': 5}
{'短评内容': '酒店的淋浴喷头出水很大，洗澡很舒服，床上用品也很好', '短评打分': 5}
{'短评内容': '酒店装修比较时尚，房间虽然小，但是比较温馨', '短评打分': 5}
{'短评内容': '酒店装修很美，价格也很合理，就是服务员有点酷~', '短评打分': 5}
{'短评内容': '环境很好，房间很特别，下次想换个风格试下', '短评打分': 5}
{'短评内容': '酒店很有特色，交通方便，前台MM很漂亮。。 就是感觉房间有时灯光不够', '短评打分': 5}
{'短评内容': '装修风格什么的都不错，窗户对街道的隔音效果不太好，其实还不错。还会入住。', '短评打分': 5}
{'短评内容': '房间还不错就是小了些，酒店的位置不算难找，价格还算不错。', '短评打分': 1}
{'短评内容': '性价比极高。\n酒店设计是花了大心思的，房间虽小，但螺蛳壳里做道场，布置的相当有特色，不错', '短评打分': 5}
{'短评内容': '酒店风格很现代，房间设计也很有个性，觉得都挺好的，但是不允许中国国民使用中国护照登记入住，这个规定很没意思，护照和身份证都是一样具有法律效力的身份证明', '短评打分': 5}
{'短评内容': '酒店很新，不错，服务也很好，有机会还会来住的', '短评打分': 5}
{'短评内容': '挺好的，是我喜欢的风格\n，下次来这边我还会入住这里\n', '短评打分': 5}
{'短评内容': '酒店风格,简约时尚,很干净,主要是离小吃街还是很近的,走路大概8分钟.价格还不错,电话随便打.挺实惠的.', '短评打分': 5}
{'短评内容': '房价略小，宽带速度不够快。其他都很方便。床品不错', '短评打分': 5}
{'短评内容': '酒店不错,值得推荐，广交会期间价格略高。', '短评打分': 5}
{'短评内容': '位置还行，房间设施装修还算是比较新，价格还是可以。', '短评打分': 5}
{'短评内容': '价格挺不错，房间卫生也行装修的风格也是挺特别的，但是总的来说酒店只有一个缺点就是隔音效果不是太好，服务一般。', '短评打分': 3}
{'短评内容': '酒店服务与环境都很好，希望继续保持。下次再来入住~~~~', '短评打分': 5}
{'短评内容': '可以住住，没什么特别的。睡懒觉的不要在这里住，隔音不好。', '短评打分': 5}
{'短评内容': '酒店装修很独特，但是缺点也很明显，房间偏小，而且浴室没有遮挡', '短评打分': 5}
{'短评内容': '设施不错，隔音效果不行，这点最要紧，前台小姐很漂亮', '短评打分': 5}
{'短评内容': 'hao这次入住还是比较愉快的，交通方便、房间也很干净，房间内也很有特色，就是隔音效果不好，隔壁和门外的声音深夜显得异常嘈杂，', '短评打分': 5}
{'短评内容': '电视放太高了 床感觉放的有点奇怪 总体还不错', '短评打分': 5}
{'短评内容': '已入住美卡酒店，感觉服务态度几好，房间配套设施都几齐全，两个字&quot;超值。', '短评打分': 5}
{'短评内容': '+环境还可以但是有蟑螂服务员及时换了背套感觉还可以', '短评打分': 5}
{'短评内容': '不错的酒店，就是酒店没有自己的餐厅，但是周边餐厅很多', '短评打分': 3}
{'短评内容': '不错的酒店，就是酒店没有自己的餐厅，但是周边餐厅很多', '短评打分': 5}
{'短评内容': '新装修 新风格 干净 舒适新装修 新风格 干净 舒适新装修 新风格 干净 舒适新装修 新风格 干净 舒适', '短评打分': 5}
{'短评内容': '周围很方便，吃的喝的，离公交不远，就是前台办事太慢了.', '短评打分': 3}
{'短评内容': '我喜欢酒店的装潢，但是前台小姐做事太磨蹭，等就要等好久.', '短评打分': 5}
{'短评内容': '不错的酒店。设计感很好，干净整洁，床上用品也好于同类酒店。', '短评打分': 5}
{'短评内容': '性价比还可以，没什么特别好，也没什么特别不好，周边商场超市比较多。方便', '短评打分': 5}
{'短评内容': '环境不错,地处市中心,交通便利,但房间不够大.', '短评打分': 3}
{'短评内容': '装修很不错，风格独特。但是房间很小，双人间还过得去，单人间就一床一柜。实在放不下其它东西，电视是挂在墙上，节约空间。', '短评打分': 5}
{'短评内容': '总的来说还是可以的,但是由于习惯向总台提出第2天换个楼层,遭到拒绝,理由是房间订满了,难道我换个一样的房间在不同楼层就有很大的困难,很让人不能理解!', '短评打分': 5}
{'短评内容': '住的房间不是我想要的那种蓝色风格，总有些遗憾。厕所没有遮挡物，是透明玻璃隔着的，还是有点怪怪的。床铺不是很满意，刚入住居然还有头发和污渍在床单下面，幸好后来解决了，工作人员换了一铺床垫。酒店所在的位置还是很便利的，离市中心还是很近的，隔中山路就一条街，周围也有很多吃的玩的商铺。隔音不太好，听得很清楚外面的声音。前台服务人员不够专业。总体来说入住该酒店还是不错的，装修风格与其他酒店与众不同。', '短评打分': 5}
{'短评内容': '空间小了些，有点贵，走廊上的声音太大了，隔音效果为零.装修的蛮有个性的，门童服务很不错~', '短评打分': 5}
{'短评内容': '还行吧...不过隔音有一点差,非常干净，装饰也很现代，是一个值得你选择的地方', '短评打分': 5}
{'短评内容': '厕所透明的哦', '短评打分': 5}
{'短评内容': '为一睹酒店的时尚装修风格而去的，但入住后感觉一般。我和老公这次住的是7楼的719房间，卫生间里有下水道的味道，难闻，估计是大厦的排水系统不好，地板看起来很脏，应该是渗水的缘故。隔音效果也不好，地板和门的缝很大，晚上透光。我弟弟住的是521房间，他说晚上1点左右听到人家ML的声音，吵得睡不着，晕死！除了以上，有一点的值得赞扬，床，枕头，被子还不错，睡得还算舒适。', '短评打分': 5}
{'短评内容': '\n美卡酒店环境舒适，服务好，就是房间小…', '短评打分': 5}
{'短评内容': '＋图片比实地漂亮，房虽然不大，但和同等价位酒店比较优势明显', '短评打分': 5}
{'短评内容': '\n已成功入住南宁美卡酒店，房间基本设施还可以，就是入住的双人房空间不够宽大，而且有点遗憾的是没能入住预订的蓝调风格房间。', '短评打分': 5}
{'短评内容': '进房第一感觉还可以哦', '短评打分': 5}
{'短评内容': '房间小了点~~不过房间瞒有特点的~~瞒温馨的', '短评打分': 3}
{'短评内容': '酒店住着很舒服，环境很好，位置不错，靠路边，出行比较方便，房间比较大，装修的比较豪华，时尚，隔音效果好', '短评打分': 5}
{'短评内容': '就是冲着图片去的。装修真的很不错。很潮很有个性。很喜欢。开始看网友的评论说房间很小，开始有担心，去了后发现房间是挺小的，但是两个人住绰绰有余了。现在推广期的价格去住觉得性价比不错，不过如果原价去住就有点小贵了。南宁很需要这样不同于其他酒店的这种个性鲜明的酒店。房间设施也很不错。朋友和我都说以后我们家的主卧就要装修成这个样子。很个性也很性感。', '短评打分': 5}
{'短评内容': '酒店周边环境不错，感觉很新，房间装修的也比较新，卫生条件好，住着很安静，睡眠质量不错', '短评打分': 5}
{'短评内容': '装修有特色，出行方便。卧具一般，空间比较小。', '短评打分': 5}
{'短评内容': '酒店房间感觉还不错', '短评打分': 5}
{'短评内容': '房间装修的很简单，视觉冲击效果很好，酒店地处市中心，晚上散步购物很方便，房间住着很温馨有种家的感觉', '短评打分': 5}
{'短评内容': '房间装修的比较简约，硬件设施准备的很齐全，服务很好，卫生条件很不错，没有卫生死角，住着很放心', '短评打分': 5}
{'短评内容': '大堂一般般，房间设施硬件都还是比较好装修还是挺时尚的，交通还是很好，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '整体入住还很舒适，位置也还不错，就是房间有点小~还算是满意~', '短评打分': 5}
