{'descr': '不错', 'star': 5}
{'descr': '性价比还可以，距离火车站步行十五分钟，但房间小，卫生间有严重异味。', 'star': 3}
{'descr': '好，值得入住，去那也挺方便，早餐很不错，好好好好', 'star': 5}
{'descr': '环境还可以，离火车站不算远，为了赶火车住这里。', 'star': 5}
{'descr': '环境还可以，离火车站不算远，为了赶火车住这里。', 'star': 5}
{'descr': '吃饭很方便，房间一般，早餐一般。。。。。。。。', 'star': 5}
{'descr': '吃饭很方便，房间一般，早餐一般。。。。。。。。', 'star': 5}
{'descr': '不知道是不是到的比较晚的缘故，安排了一个特别特别吵的房间。。。\n实在是受不了。', 'star': 1}
{'descr': '不知道是不是到的比较晚的缘故，安排了一个特别特别吵的房间。。。\n实在是受不了。', 'star': 1}
{'descr': '交通非常方便，卫生，服务依然很好。餐厅需要有跟好的服务，例如早餐品种。', 'star': 5}
{'descr': '交通非常方便，卫生，服务依然很好。餐厅需要有跟好的服务，例如早餐品种。', 'star': 5}
{'descr': '挺好的， 我想下一次过去的话，我应该还是会住在那里的。', 'star': 5}
{'descr': '挺好的， 我想下一次过去的话，我应该还是会住在那里的。', 'star': 5}
{'descr': '房间太小!可能是拐角处的房间!不值', 'star': 3}
{'descr': '房间太小!可能是拐角处的房间!不值', 'star': 3}
{'descr': '房间还好吧，有机会下次还会再住，一定会向我的朋友推荐这家酒店', 'star': 5}
{'descr': '房间还好吧，有机会下次还会再住，一定会向我的朋友推荐这家酒店', 'star': 5}
{'descr': '去看冰雪大世界的话非常方便，顺着哈药路直走就是。就是出门打车不方便，冬季的哈尔滨打车真困难。\n这家店设施和其他连锁酒店差不多，比7天、如家等稍差点。\n还有一点，好多小东西都收费，例如：纸抽。', 'star': 5}
{'descr': '房间比较小，但是虽然临街也不是很吵。毕竟有双层玻璃。\n离火车站近，不错，下次还会来。', 'star': 5}
{'descr': '房间比较小，但是虽然临街也不是很吵。毕竟有双层玻璃。\n离火车站近，不错，下次还会来。', 'star': 5}
{'descr': '莫泰168（合肥胜利路店）我感觉挺好的，下一次还是会入住的。当然希望服务方面更好！', 'star': 5}
{'descr': '莫泰168（合肥胜利路店）我感觉挺好的，下一次还是会入住的。当然希望服务方面更好！', 'star': 5}
{'descr': '交通很便利 房间也很舒服 但热水有点问题 早上的时候水不热     ', 'star': 5}
{'descr': '交通很便利 房间也很舒服 但热水有点问题 早上的时候水不热     ', 'star': 5}
{'descr': '不够干净，而且相对来说这个价格不如莫泰，和莫泰查挺多的。。。', 'star': 1}
{'descr': '我感觉挺好的，下一次还是会入住的。当然希望服务方面更好！', 'star': 5}
{'descr': '我感觉挺好的，下一次还是会入住的。当然希望服务方面更好！', 'star': 5}
{'descr': '酒店交通比较便利，位置较好，性价比还好，适合商旅', 'star': 5}
{'descr': '酒店交通比较便利，位置较好，性价比还好，适合商旅', 'star': 5}
{'descr': '.卫生还行…房间小了点…', 'star': 3}
{'descr': '.卫生还行…房间小了点…', 'star': 3}
{'descr': '离火车站挺近，但是房间隔音不太好。设施一般', 'star': 5}
{'descr': '离火车站挺近，但是房间隔音不太好。设施一般', 'star': 5}
{'descr': '房间设施还可以环境有点吵', 'star': 5}
{'descr': '房间设施还可以环境有点吵', 'star': 5}
{'descr': '已住', 'star': 5}
{'descr': '已住', 'star': 5}
{'descr': '内部环境不错，就是卫生间灯光稍暗了些。\r\n离火车站不远，赶火车方便。\r\n总体上来说还算不错。', 'star': 5}
{'descr': '内部环境不错，就是卫生间灯光稍暗了些。\r\n离火车站不远，赶火车方便。\r\n总体上来说还算不错。', 'star': 5}
{'descr': '酒店环境还不错，可能是位置靠近市中心，所以停车位很少。自助早餐种类少，但味道还不错。', 'star': 3}
{'descr': '＋总体不错，房间比较小，网线头是坏的。', 'star': 5}
{'descr': '＋总体不错，房间比较小，网线头是坏的。', 'star': 5}
{'descr': '很满意！房间够大，只是地毯有些脏。早餐很满意。住得舒服。', 'star': 5}
{'descr': '离火车站很近，走路15－20分钟，但是很吵。而且房间马桶还不停滴水。', 'star': 1}
{'descr': '离火车站很近，走路15－20分钟，但是很吵。而且房间马桶还不停滴水。', 'star': 1}
{'descr': '还不错，性价比高。位置来说相对来说也不错', 'star': 5}
{'descr': '酒店的环境挺好的，这家店的设施配置很不错时尚不老旧，房间装饰的很漂亮，不过有两点不方便第一没有pos机必须是现金结账。还有就是服务比较一般不是很热情。 就是没有停车场。 停车非常不方便。\r\n', 'star': 5}
{'descr': '很干净，房型也比较好，卫生间淋浴房比较干净，洗澡的水也比较大，很多设施都比较新，就是网速不快', 'star': 5}
{'descr': '很干净，房型也比较好，卫生间淋浴房比较干净，洗澡的水也比较大，很多设施都比较新，就是网速不快', 'star': 5}
{'descr': '唯一不满意的就是餐厅，实在是太小了，早餐非常一般。', 'star': 5}
{'descr': '唯一不满意的就是餐厅，实在是太小了，早餐非常一般。', 'star': 5}
{'descr': '经济又实惠，对出差的人来说还是比较适合的，对家人外出来说也还可以。', 'star': 5}
{'descr': '经济又实惠，对出差的人来说还是比较适合的，对家人外出来说也还可以。', 'star': 5}
{'descr': '网上打折后的价格跟店面价格一样。消费40元办了一张会员卡后，以后住店只需要134。算来算去价格差不多。条件挺好，就是没有停车场。', 'star': 5}
{'descr': '卫生设施都还可以，位置还是挺方便，价格的话也就是一般没有太大的优势。', 'star': 1}
{'descr': '位置还可以，价格还不错，酒店的环境挺好的，卫生设施都很好。不过有两点不方便第一没有pos机必须是现金结账。还有就是服务比较一般不是很热情。', 'star': 5}
{'descr': '因为有点事，所以评论晚了... 我觉得酒店很干净，服务也不错，特别是酒店经理非常好，总体来说，性价比很高，推荐这家酒店', 'star': 5}
{'descr': '酒店位子不错，但距离火车站应该不止一公里。早餐还可以，房间是标准的快捷酒店内容，只是味道差了些。总体来讲价格略高，其它还行。', 'star': 5}
{'descr': '酒店位子不错，但距离火车站应该不止一公里。早餐还可以，房间是标准的快捷酒店内容，只是味道差了些。总体来讲价格略高，其它还行。', 'star': 5}
{'descr': '这家店的设施配置很不错，房间装饰的很漂亮，服务也很好。', 'star': 5}
{'descr': '大床房面积太小，光线不好。周围有个华联超市，还算方便。', 'star': 1}
{'descr': '大床房面积太小，光线不好。周围有个华联超市，还算方便。', 'star': 1}
{'descr': '门面在一条巷子里，外观看起来比较旧，里面还可以。价格相对于合肥来说，不怎么划算。', 'star': 5}
{'descr': '门面在一条巷子里，外观看起来比较旧，里面还可以。价格相对于合肥来说，不怎么划算。', 'star': 5}
{'descr': '第一次出差合肥，无意住进莫泰，比我想象中的好很多，标准间宽大的房间，简洁不失雅致的装修很让人心情畅快！', 'star': 5}
{'descr': '第一次出差合肥，无意住进莫泰，比我想象中的好很多，标准间宽大的房间，简洁不失雅致的装修很让人心情畅快！', 'star': 5}
{'descr': '第二次住了，感觉相当不错，这个价钱算是很划算的了', 'star': 3}
{'descr': '第二次住了，感觉相当不错，这个价钱算是很划算的了', 'star': 3}
{'descr': '酒店距火车站两站路，打车起步价。房间是标准间，整体较为干净，洗澡的设备较好。总体来说性价比较好', 'star': 3}
{'descr': '酒店距火车站两站路，打车起步价。房间是标准间，整体较为干净，洗澡的设备较好。总体来说性价比较好', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '价格并不好，离火车站近；不如住市区的其他经济旅馆；房间空间太小，而且不规则，住着感觉感觉很不爽', 'star': 1}
{'descr': '价格并不好，离火车站近；不如住市区的其他经济旅馆；房间空间太小，而且不规则，住着感觉感觉很不爽', 'star': 1}
{'descr': '服务不错', 'star': 5}
{'descr': '服务不错', 'star': 5}
{'descr': '酒店不错，床大，洗澡环境较好。就是空调一般', 'star': 5}
{'descr': '酒店不错，床大，洗澡环境较好。就是空调一般', 'star': 5}
{'descr': '店员都很热情，态度很好，房间设施也很好宽敞。', 'star': 5}
{'descr': '酒店的环境还不错，设施也比较时尚不老旧。', 'star': 5}
{'descr': '酒店的卫生还不错，像是浴巾被褥都很舒适。', 'star': 5}
{'descr': '整体还不错，就是电脑没网线，说是网络坏了几天了，不知道真的假的，多少有点遗憾。', 'star': 5}
{'descr': '房间隔音差，晚上很吵，不时有汽笛鸣叫。', 'star': 1}
{'descr': '房间隔音差，晚上很吵，不时有汽笛鸣叫。', 'star': 1}
{'descr': '今年5月6日入住了合肥胜利路店。入住较顺利，但服务人员总体给人的温馨度远不能让人满意）。总台物品摆放零乱，服务员面无笑容，客人进店无问候，神情呆板。但楼层的服务员大姐礼节十分得体，并十分热情。离店结帐时，一个穿淡绿T恤年纪稍长的总台女服务员也是面无表情且工作时动作粗鲁，好象在受莫大的委屈。房内设施一般，沐浴器下面软管连接的淋浴头出水很小不能用。冷热水不可调，只出热水，所以整沐浴过程很不舒服。卫生间', 'star': 1}
{'descr': '今年5月6日入住了合肥胜利路店。入住较顺利，但服务人员总体给人的温馨度远不能让人满意）。总台物品摆放零乱，服务员面无笑容，客人进店无问候，神情呆板。但楼层的服务员大姐礼节十分得体，并十分热情。离店结帐时，一个穿淡绿T恤年纪稍长的总台女服务员也是面无表情且工作时动作粗鲁，好象在受莫大的委屈。房内设施一般，沐浴器下面软管连接的淋浴头出水很小不能用。冷热水不可调，只出热水，所以整沐浴过程很不舒服。卫生间', 'star': 1}
{'descr': '交通方便', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '房间小', 'star': 3}
{'descr': '房间小', 'star': 3}
{'descr': '房间很小的 空调声音很大', 'star': 1}
{'descr': '房间很小的 空调声音很大', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '卫生还可以 离车站近 出行方便 但是前台服务小姐态度很冷淡 房间没有配备电脑 自带的本本宽带一直连接不上 整个酒店就一个网管 据说晚上9点以后才上班 瀑布汗  但是总的来说性价比还不错', 'star': 5}
{'descr': '卫生还可以 离车站近 出行方便 但是前台服务小姐态度很冷淡 房间没有配备电脑 自带的本本宽带一直连接不上 整个酒店就一个网管 据说晚上9点以后才上班 瀑布汗  但是总的来说性价比还不错', 'star': 5}
{'descr': '没什么好说的', 'star': 5}
{'descr': '没什么好说的', 'star': 5}
{'descr': '房间舒适度还行，隔音差点，早餐不错。服务比较负责任。下次还会住的。', 'star': 5}
{'descr': '房间舒适度还行，隔音差点，早餐不错。服务比较负责任。下次还会住的。', 'star': 5}
{'descr': '99元住的相当的值', 'star': 5}
{'descr': '99元住的相当的值', 'star': 5}
{'descr': '真的很差，亿龙价格还比散客贵20RMB', 'star': 1}
{'descr': '真的很差，亿龙价格还比散客贵20RMB', 'star': 1}
{'descr': '不错，特价房99的不错，超值', 'star': 5}
{'descr': '不错，特价房99的不错，超值', 'star': 5}
{'descr': '我住的是特价房99元的，性价比相当高，环境服务都不错', 'star': 5}
{'descr': '我住的是特价房99元的，性价比相当高，环境服务都不错', 'star': 5}
{'descr': '我住的是99元特价房，环境不错，给的房间也不是靠马路的，很清静', 'star': 3}
{'descr': '我住的是99元特价房，环境不错，给的房间也不是靠马路的，很清静', 'star': 3}
{'descr': '靠近路边很吵，空调声音很大，基本无法入睡，可能个别房间吧。电视控制器老失灵。', 'star': 1}
{'descr': '靠近路边很吵，空调声音很大，基本无法入睡，可能个别房间吧。电视控制器老失灵。', 'star': 1}
{'descr': '不错，装修很新，设施也不错，只是门面朝向不对街，所以有点不太醒目。', 'star': 5}
{'descr': '不错，装修很新，设施也不错，只是门面朝向不对街，所以有点不太醒目。', 'star': 5}
{'descr': '离火车站很近，徒步十五分钟也就到了，酒店周围有元一时代广场，沃尔玛，家乐福超市，离市中心也很近，打的到步行街也就起步价6元。最后说一下酒店也不错，空调制热效果很好，很卫生，很舒适，可转动的电视机也很人性化。', 'star': 5}
{'descr': '离火车站很近，徒步十五分钟也就到了，酒店周围有元一时代广场，沃尔玛，家乐福超市，离市中心也很近，打的到步行街也就起步价6元。最后说一下酒店也不错，空调制热效果很好，很卫生，很舒适，可转动的电视机也很人性化。', 'star': 5}
{'descr': '可能我不幸运，那个168的特价房，白天还行，晚上空调都开起来时感觉像窗外就是发动机舱，真的很吵，噪音让人无法安睡，不舒服，这点希望一定要加强该造一下，很致命的额，不过位置真的很好，离火车站汽车站都不远 很方便。。。。', 'star': 5}
{'descr': '可能我不幸运，那个168的特价房，白天还行，晚上空调都开起来时感觉像窗外就是发动机舱，真的很吵，噪音让人无法安睡，不舒服，这点希望一定要加强该造一下，很致命的额，不过位置真的很好，离火车站汽车站都不远 很方便。。。。', 'star': 5}
{'descr': '基本上满意吧！！有机会可以感觉一下！', 'star': 5}
{'descr': '基本上满意吧！！有机会可以感觉一下！', 'star': 5}
{'descr': '干净舒适，性价比很高！', 'star': 5}
{'descr': '干净舒适，性价比很高！', 'star': 5}
{'descr': '非常好，推荐99元特价房', 'star': 5}
{'descr': '非常好，推荐99元特价房', 'star': 5}
{'descr': '在这里住了2天，特价房和标准间都有，特价房划算些，靠马路的标准间就不怎么样，灰尘大、噪音大，这个酒店地理位置不错，交通方便，周边特别是后边不少小饭馆，网速也可以，酒店设施也还可以，值得推荐，特别是特价房更值得推荐。', 'star': 5}
{'descr': '在这里住了2天，特价房和标准间都有，特价房划算些，靠马路的标准间就不怎么样，灰尘大、噪音大，这个酒店地理位置不错，交通方便，周边特别是后边不少小饭馆，网速也可以，酒店设施也还可以，值得推荐，特别是特价房更值得推荐。', 'star': 5}
{'descr': '酒店的住宿条件基本上都还是可以的,不过这家酒店的房间里是没有电吹风的,其他城市的还像是有的.', 'star': 3}
{'descr': '酒店的住宿条件基本上都还是可以的,不过这家酒店的房间里是没有电吹风的,其他城市的还像是有的.', 'star': 3}
{'descr': '99元的房间性价比高', 'star': 5}
{'descr': '99元的房间性价比高', 'star': 5}
{'descr': '总体一般，位置很难找', 'star': 1}
{'descr': '总体一般，位置很难找', 'star': 1}
{'descr': '交通方便,干净舒适', 'star': 5}
{'descr': '交通方便,干净舒适', 'star': 5}
{'descr': '不错，推荐', 'star': 3}
{'descr': '不错，推荐', 'star': 3}
{'descr': '位置不错，交通便利，就是靠近马路的房间有点吵，其他都不错', 'star': 5}
{'descr': '位置不错，交通便利，就是靠近马路的房间有点吵，其他都不错', 'star': 5}
{'descr': '我定得特价房,房间性价比还不错,价格便宜也不能要求很高,能住干净卫生就可以了.', 'star': 3}
{'descr': '我定得特价房,房间性价比还不错,价格便宜也不能要求很高,能住干净卫生就可以了.', 'star': 3}
{'descr': '99的特价房超值！', 'star': 5}
{'descr': '99的特价房超值！', 'star': 5}
{'descr': '不错的房间', 'star': 5}
{'descr': '不错的房间', 'star': 5}
{'descr': '周边的吃饭娱乐设施还不错', 'star': 5}
{'descr': '周边的吃饭娱乐设施还不错', 'star': 5}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,服务人员也比较热情,我很满意.', 'star': 3}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,服务人员也比较热情,我很满意.', 'star': 3}
{'descr': '很高兴能用99元的价格住到莫泰的特价房，当然了，莫泰的服务态度是没的说的，就是有一点，就是不知道为什么房间里面没有电吹风（事后在总台才知道要去总台拿的），因为我住过上海、南京多家莫泰酒店 房间都是配有电吹风的。还有一个就是毛巾有点黑黑的，所以没用，希望能够改进。呵呵，下次莫泰还是我的首选\r\n\r\n', 'star': 3}
{'descr': '很高兴能用99元的价格住到莫泰的特价房，当然了，莫泰的服务态度是没的说的，就是有一点，就是不知道为什么房间里面没有电吹风（事后在总台才知道要去总台拿的），因为我住过上海、南京多家莫泰酒店 房间都是配有电吹风的。还有一个就是毛巾有点黑黑的，所以没用，希望能够改进。呵呵，下次莫泰还是我的首选\r\n\r\n', 'star': 3}
{'descr': '很高兴能用99元的价格住到莫泰的特价房，当然了，莫泰的服务态度是没的说的，就是有一点，就是不知道为什么房间里面没有电吹风（事后在总台才知道要去总台拿的），因为我住过上海、南京多家莫泰酒店 房间都是配有电吹风的。还有一个就是毛巾有点黑黑的，所以没用，希望能够改进。呵呵，下次莫泰还是我的首选', 'star': 5}
{'descr': '很高兴能用99元的价格住到莫泰的特价房，当然了，莫泰的服务态度是没的说的，就是有一点，就是不知道为什么房间里面没有电吹风（事后在总台才知道要去总台拿的），因为我住过上海、南京多家莫泰酒店 房间都是配有电吹风的。还有一个就是毛巾有点黑黑的，所以没用，希望能够改进。呵呵，下次莫泰还是我的首选', 'star': 5}
{'descr': '房子还不错，就是空调效果不太好，还给我搞感冒了', 'star': 5}
{'descr': '房子还不错，就是空调效果不太好，还给我搞感冒了', 'star': 5}
{'descr': '位置是黄金地段，离火车站汽车站都很近，旁边有国美沃尔玛屈臣氏，购物很方便。', 'star': 5}
{'descr': '位置是黄金地段，离火车站汽车站都很近，旁边有国美沃尔玛屈臣氏，购物很方便。', 'star': 5}
{'descr': '位置很好，离火车站很近，靠近沃尔玛元一时代广场，但是空间不大,总体不错', 'star': 5}
{'descr': '位置很好，离火车站很近，靠近沃尔玛元一时代广场，但是空间不大,总体不错', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '很不错，交通方便，环境也安静', 'star': 5}
{'descr': '很不错，交通方便，环境也安静', 'star': 5}
{'descr': '总体还好，离火车站、汽车站都很近、很方便。只是夜里会有骚扰电话，希望有所改进吧。', 'star': 5}
{'descr': '总体还好，离火车站、汽车站都很近、很方便。只是夜里会有骚扰电话，希望有所改进吧。', 'star': 5}
{'descr': '这几酒店是新开业的感觉非常好，我很喜欢离火车站很近下次还会去入住的。', 'star': 5}
{'descr': '这几酒店是新开业的感觉非常好，我很喜欢离火车站很近下次还会去入住的。', 'star': 5}
