{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了在月河景区之外其它体验很糟糕。早餐厅工作人员态度恶劣。房间非常小，设施也比较陈旧。下次不会再选择入住.', '短评打分': 3}
{'短评内容': '写写在酒店的19个小时，昨天约下午四点到酒店，登记入住，类似这种的酒店我住过连这家店4家，还有3家，绍兴大禹，乌镇，还有海宁的。都是送到你房间，因为这种酒店对一个新客人来说象谜宫，我们问3个服务员才找到。早上睡觉一觉醒来，发现手机冲电白冲，没电，电水壶没电，电话客服，她的回答是，跳闸了，让我打开衣柜找到电表，推上闸刀，然后擦拭电水壶底座，就可以了。(她在给我上培训课)。我照做还是不行。电话我要求换', '短评打分': 3}
{'短评内容': '酒店位于月河历史街区，古色古香，周边环境好，房间设施业不错，早餐也不错，本来以为靠近酒吧的房间，但是给安排了安静的房间，不错', '短评打分': 5}
{'短评内容': '周边老街氛围很好，酒店很有古色古香的气息！', '短评打分': 4}
{'短评内容': '还不错，就是有点绕…', '短评打分': 5}
{'短评内容': '环境不错，就是隔音效果差了点，早餐9:30就结束了', '短评打分': 5}
{'短评内容': '老旧 房间设施像招待所 地理位置倒是方便的', '短评打分': 2}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '月河客栈,值得推荐;服务热情,硬件全新;古老宅院,重获新生;闹中取静,体会市井,小河流水,独辟稀径,房卡取电,启动空调,绿色环保,但不人性;健身房里,多添设备;总而言之,值得尝试', '短评打分': 3}
{'短评内容': '用现代的手法融入原汁原味的江南古镇，酒店的白墙黑砖建筑错落有致，白墙上的做旧的历史斑痕仿佛一幅幅若隐若现的水墨画。建筑与建筑之间移步换景，绿植与水的组合也无不恰到好处。很值得放松的一家酒店。', '短评打分': 5}
{'短评内容': '酒店很清新雅致，很适合来放松哦', '短评打分': 3}
{'短评内容': '一间非常舒适及古色古乡风味的酒店，在繁荣地帶，但一踏入酒店便十分安静了，值得再次入住。', '短评打分': 3}
{'短评内容': '酒店位于嘉兴巿区，酒店后的月河古街，有种现代与古典的时空交交错感', '短评打分': 3}
{'短评内容': '环境非常好，有小桥流水人家的感觉，舒适、安逸！', '短评打分': 5}
{'短评内容': '去嘉兴玩之前，看了很多酒店的介绍，因为南湖我们已经去过，这次游玩只是休闲游玩，最后我们锁定了月河古街，看介绍月河客栈有江南古镇的特色又是五星级酒店，所以我们最后定了它。当天到了酒店，感觉古色古香的，利用原有的老房子进行了改造，真的很有特色，我们定的是标间，酒店给我们升到了豪华标间，给了我们一个惊喜，服务员的态度都很不错。酒店设施都很好，去逛月河古街也很方便，从酒店的边门出去就是古街，饭店、店铺、运', '短评打分': 5}
{'短评内容': '很喜欢这家店 只不过这次的房间靠河 对面的门面在装修，有点小吵。房间里的套套没说要收费，包装也是打开的，上面也没有写收费产品，结账的时候收了20元 很不爽。\n希望下次改进，在收费产品上写明是收费产品。而且这种产品在阳光和财富都是不收费的。', '短评打分': 1}
{'短评内容': '环境好，地方大，住的舒适。而且幽静。离附近的小店进，方便。', '短评打分': 5}
{'短评内容': '很不错，再次入住了！下次还来。早饭也不错', '短评打分': 5}
{'短评内容': '很別致，古色古香，像是住在乌镇里面。', '短评打分': 3}
{'短评内容': '该酒店风格按照古时建筑建造，特别有味道，服务和硬件都不错，旁边还有一条古街。', '短评打分': 5}
{'短评内容': '酒店环境非常不错，应该算五星标准， 适合旅游的人，但不太适合商务人士或者外宾。 ', '短评打分': 5}
{'短评内容': '酒店环境非常不错，应该算五星标准，但服务很一般，也就3星最多4星吧。\n\n适合旅游的人，但不太适合商务人士或者外宾。', '短评打分': 5}
{'短评内容': '酒店由于是新开的缘故，人比较少，环境非常安静。酒店服务态度很好：前台会有人带你去到房间。 ', '短评打分': 5}
{'短评内容': '酒店由于是新开的缘故，人比较少，环境非常安静。酒店服务态度很好：前台会有人带你去到房间。', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，很干净，服务很好，性价比很高，下次有机会还会入住。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': 'very good hotel. nice and clean', '短评打分': 5}
{'短评内容': '各方面都很不错的！早饭也很好吃的，就是价格有点小贵。希望下次还能来。', '短评打分': 5}
{'短评内容': '环境很优美，可以看到月河古街，不错的！早饭也很好。下次还来', '短评打分': 5}
{'短评内容': '环境蛮好', '短评打分': 3}
{'短评内容': '很美的环境、很好的服务；宾至如归的感觉。我还会向更多的朋友推荐。', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，靠着月河古镇，出差之际，夜晚走一走，很有特色！房间也干净，新开的酒站！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
