{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '酒店是刚装修的  不错  有机会你也来体验一下吧，卫生条件也不错，交通业很方便。', '短评打分': 5}
{'短评内容': '房间设施有点陈旧，价格一般。位置还可以。', '短评打分': 1}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '不错~房间大，干净，性价比还行~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~··', '短评打分': 5}
{'短评内容': '设施陈旧，单人房连衣橱都没有，比周围的价格还贵。', '短评打分': 1}
{'短评内容': '很好  交通方便  早餐品种多  很可口，在装修  以后会更好 来济要去喽！！！', '短评打分': 5}
{'短评内容': '十己入住颐正大厦15O7房', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务热情，装修豪华，位置极佳，设计新颖，设施齐全，下次还会入住', '短评打分': 5}
{'短评内容': '房间很舒适，服务周到，很有效率，有机会再次入住', '短评打分': 5}
{'短评内容': '又破又贵，谈不上性价比，还不如汉庭快捷酒店。', '短评打分': 1}
{'短评内容': '房间装修较差,服务员素质不高,服务质量更无从谈起!!', '短评打分': 1}
{'短评内容': '基本还可以。设备比较陈旧，但还说得过去。服务也可以。 早餐很好。', '短评打分': 5}
{'短评内容': '房间不大，服务还可以，周围吃饭的地方不多', '短评打分': 5}
{'短评内容': '还不错，环境不错，价格有点贵。房间很大。但是偶尔有噪音。', '短评打分': 5}
{'短评内容': '还不错，环境不错，价格有点贵。房间很大。但是偶尔有噪音。有时候服务员会说慌。没房间。', '短评打分': 5}
{'短评内容': '我顶的豪华商务大床房，最后发现是两张单人床拼起来的，很不舒服，这不是欺骗消费者吗？', '短评打分': 1}
{'短评内容': '距离泉城广场、趵突泉、大明湖等景点都很近，门口就有公交车站，出行很方便，酒店的服务很不错', '短评打分': 5}
{'短评内容': '房间卫生好，就是有点旧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店总体不错，早晨有点车的声音，不过还好，离泉城广场很近，够四星的标准了', '短评打分': 5}
{'短评内容': ' 房间干净，卫生服务好，早餐丰盛，不错。', '短评打分': 5}
{'短评内容': '感觉很温馨,有家的感觉,房价也不高,值得选择', '短评打分': 5}
{'短评内容': '房间卫生条件很好，早餐花样很多，质量不错', '短评打分': 5}
{'短评内容': '宾馆位置不错，方便游览购物。房间卫生尚可，服务一般。', '短评打分': 5}
{'短评内容': '早餐不错最便宜的那个房间实在是不怎么样连个窗户都没有', '短评打分': 1}
{'短评内容': '地理位置好，房间卫生很差。', '短评打分': 1}
{'短评内容': '位置还行，外出吃饭挺方便的。', '短评打分': 3}
{'短评内容': '感觉很好，很舒适。', '短评打分': 5}
{'短评内容': '如果有选择的情况下 我应该会选择其他 不过酒店工作人员的服务态度挺好的 ', '短评打分': 1}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '上次订的是附楼的房间，一看就是旧楼改造的，设施很旧了，房间里也特别冷，我住了一天就走了', '短评打分': 3}
{'短评内容': '我订的是附楼的房间但是里面不是太好房间设施很陈旧了卫生还可以,服务整体还行,位置还是挺好找的就在市中心,性价比还是挺一般的,我想我下次是不会去住了.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '条件一般，是老房间，卫生感觉做的不到位，地理位置很好，交通很便利，离泉城广场也很近，旺季价格有不贵', '短评打分': 3}
{'短评内容': '酒店的位置很好，出行还是很方便的，因为我是在全运会期间去的，服务有明显提高，房间的卫生和设施还是非常好的，我觉得这家酒店性价比还是非常高的 值得推荐', '短评打分': 3}
{'短评内容': '位置不错，饭菜比较好！就是卫生间的毛巾太旧了！', '短评打分': 5}
{'短评内容': '性价比不错，房间很好。', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '一流的设施,一流的服务', '短评打分': 5}
{'短评内容': '酒店的环境还不错，跟星级还是比较符合的，位置特别方便，价格适中，可以推荐 ', '短评打分': 5}
{'短评内容': '早餐不错\r\n上网速度慢\r\n床太窄\r\n隔壁的军号不算太吵。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '设施非常一般，服务还可以，自助早餐不错。房价太高！离4星还有很大差距！纯粹是事业单位的内部招待所。', '短评打分': 3}
{'短评内容': '酒店位置还好，设施一般，房间比较干净,服务也还可以,早餐一般.我住的是商务单人间.&lt;br /&gt;\n价格应该在300元比较合适.', '短评打分': 3}
