{'短评内容': '里面配置有点过于老版，居住还算舒服', '短评打分': 5}
{'短评内容': '交通方便 服务态度好  早餐非常丰盛  就是房间有点小 设施陈旧', '短评打分': 5}
{'短评内容': '房间小了点，但性价比还可以', '短评打分': 3}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': ' 房间比较小，感觉拥挤', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '替同事订的，他们都说不错，下次还来，关键是吃饭太方便了。', '短评打分': 5}
{'短评内容': '一般吧。酒店周边也还好，就是交通拥挤。出行的时候要注意高峰', '短评打分': 5}
{'短评内容': '还不错，，，性价比高，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店处市中心，交通方便，早餐还行，服务较好，就是房间偏小些', '短评打分': 5}
{'短评内容': '酒店很好，老酒店服务态度很到位', '短评打分': 3}
{'短评内容': '周边还算繁华，酒店也不错。早餐也不错的，如果返现能更高点就最好了。', '短评打分': 5}
{'短评内容': '地点还行，早餐很不好，服务不错，房间有一个味道。', '短评打分': 1}
{'短评内容': '住习惯了的酒店，我就不轻易更换酒店，接机服务很好，如果也送机就好了。', '短评打分': 5}
{'短评内容': '来结婚的真多，那天在门口站乐四对，哈哈。', '短评打分': 5}
{'短评内容': '房间和酒店设施较好。服务好。', '短评打分': 3}
{'短评内容': '离机场近，离鼓浪屿、南普陀寺不远。早餐还不错。', '短评打分': 5}
{'短评内容': '酒店设施比较旧，但是服务还算不错，总体还可以吧。', '短评打分': 5}
{'短评内容': '早餐不错，就是牛奶是奶粉冲的，稍有不足~其他方面还不错哦~', '短评打分': 5}
{'短评内容': '打的标准时4星的，但是服务根部不像四星，房间设施陈旧，下次不住了', '短评打分': 1}
{'短评内容': '酒店的服务人员的服务素质很好，从机场的接送机到房间服务都非常好。只是硬件条件让人有些遗憾，装修还是不错的，就是房间太小了。要的是大床房，房间除了床就没什么空间了，实在局促。', '短评打分': 1}
{'短评内容': '闹中取静的好住处', '短评打分': 3}
{'短评内容': '酒店交通便捷，下楼就是美食。赞！', '短评打分': 3}
{'短评内容': ' 17层的商务大床房宽敞舒适，房间很有设计感，高层窗景也是一大亮点', '短评打分': 3}
{'短评内容': '交通方便，早餐不错，服务周到，礼貌待人，不错的选择！', '短评打分': 5}
{'短评内容': '酒店自助早餐不错', '短评打分': 3}
{'短评内容': '普通大床房，房间非常小，距离中山路和轮渡都要近二十元。酒店设施最多准三星。', '短评打分': 3}
{'短评内容': '总体还不错，如果可以提供润肤露会更好~早餐也还不错~', '短评打分': 5}
{'短评内容': '地点好，这是唯一的。 旁边就有明发广场，磐基中心，吃喝玩乐不愁。 不过，早餐实在不敢恭维，就是米粥就咸菜，这不是四星级的水平吧。', '短评打分': 5}
{'短评内容': '应该是有历史的四星级酒店了，管理规范到位，各方面井井有条，从门童到前台，都是礼貌有加，使人有宾至如归的感觉。更重要的是，服务和硬件对得起报价，性价比一个字：值！', '短评打分': 5}
{'短评内容': '房间小了店～其他还不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '市区性价比高的酒店,到市区办事比较方便。房间小。', '短评打分': 5}
{'短评内容': '交通便利，服务周到，早餐选择多，就是房间太小了点', '短评打分': 5}
{'短评内容': '还不错，旁边有个骨头煲的饭店很好吃，可以一住。', '短评打分': 5}
{'短评内容': '比较旧的一间酒店了，地理位置还可以，但廉颇老矣！！', '短评打分': 1}
{'短评内容': '交通方便，设备完善，服务周到，餐饮也方便。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '中规中矩吧，跟4星比有差距，但是价格也比正宗4星的便宜', '短评打分': 5}
{'短评内容': '房间精致，温馨。尤其喜欢散着步，经过花园去往餐厅，吃那些美食～', '短评打分': 5}
{'短评内容': '早餐不夠豐富,服務人員還算禮貌,客氣.\n\n', '短评打分': 3}
{'短评内容': '房间比较旧了，感觉不值这个价！只是经常在附近办事，只好住这里！', '短评打分': 1}
{'短评内容': '改酒店地理位置优越，位于市中心，交通方便。酒店环境不错，早餐还可以。但是，酒店的卫生还要进一步的提高。', '短评打分': 5}
{'短评内容': '四星级水平还是够的，就是硬件感觉比较旧点点，不过地段很不错，很热闹！酒店的服务也很到位', '短评打分': 5}
{'短评内容': '性价比不错，位置也不错，附近就有家乐福。', '短评打分': 5}
{'短评内容': '不错的酒店，在市中心，去哪里都比较方便，但是好像早餐有点太一般，对不住四星这个级别', '短评打分': 5}
{'短评内容': '这酒店设施及地理位置都不错，环境卫生比较好，性价比较高。就是比较老的酒店.', '短评打分': 5}
{'短评内容': '感觉还可以，房间比较小。', '短评打分': 3}
{'短评内容': '整体感觉不错，位置也不错，就是感觉房间比较局促。', '短评打分': 5}
{'短评内容': '房间够大。出行方便。而且附近就有价廉而味美的饭店。下次有朋友来还会推荐到那里住。', '短评打分': 5}
{'短评内容': '房间的空间还是较大的。在厦门来说。感觉还不错。\n', '短评打分': 5}
{'短评内容': '给升级了，房内明亮，装修有特色，不错！！就卫生间没地方放东西，不方便！！', '短评打分': 5}
{'短评内容': '没有四星级的感觉，不过地理位置不错', '短评打分': 3}
{'短评内容': '地理位置优越，周边是比较繁华的地段。\n硬件设施稍显老旧，但是仍然能算得上4星。\n不足的是前台的服务，门童是隐形的，前台是冷冷的。\n另外早餐有些单调，相比起价格来说性价比不高。\n作为旅游接待的酒店，还是可以的。', '短评打分': 5}
{'短评内容': '是个比较久的酒店了，不过里面给人的感觉还是很新的，房间也很不错，下次还会来', '短评打分': 5}
{'短评内容': '还可以，房间可无线上网，早餐还不错，原先给的21楼新装修的房间油漆味还有，床也只有1.6，后来换了18楼的老房间，床也大点有1米8', '短评打分': 5}
{'短评内容': '  整体服务不错  性价比高了点', '短评打分': 3}
{'短评内容': '交通方便，标志的四星级有点达不到，房间比较小，价格有点高，早餐一般', '短评打分': 1}
{'短评内容': '一般情况！路段还可以！交通也还算方便！门童服务很周到！退房有点慢就是！', '短评打分': 5}
{'短评内容': '接机服务不错，态度很好，酒店交通方便。', '短评打分': 3}
{'短评内容': '服务太差了！一到12点就自动锁了房门。我去找保洁员拿钥匙，保洁员让我找前台；到了前台，又让我找保洁员，说会打电话给保洁员。我找到保洁员，又说没有接到前台电话。跑了两趟，态度都不好。', '短评打分': 1}
{'短评内容': '很干净，服务不错，就是房间小了点', '短评打分': 3}
{'短评内容': '定的庐山大酒店商务大床，被免费升级成行政套间，房间很干净，也没有所谓的装修吵闹声。应该新装修的。很新床很舒服。下次还会入住这家酒店', '短评打分': 3}
{'短评内容': '比较旧，但服务还好，周围吃饭的地方少了点', '短评打分': 5}
{'短评内容': '酒店还不错，就是旧了些，早餐一般', '短评打分': 3}
{'短评内容': '服务态度极差.明明定的是高一级的房间,到了酒店变成了低一级的房间.揭穿他们后,每个人又编不同的借口.', '短评打分': 1}
{'短评内容': '非常好，干净整洁，服务也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '地理位置不错，服务也可以，电梯比较慢，楼上在装修，等电梯时味道难闻，不过房间还好', '短评打分': 5}
{'短评内容': '房间非常小，但还算干净，升了星级以后价格就搞了，停车不太方便。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '房间非常小，但还算干净，升了星级以后价格就搞了，停车不太方便。', '短评打分': 1}
{'短评内容': '雖然說有事先告知酒店在詩中改造，但是大清早（不到8點）的就在施工，嚴重影響睡眠時間，讓人非常的生氣。', '短评打分': 1}
{'短评内容': ' 酒店服务氛围不错，有免费接机，硬件设施有点陈旧，三楼早餐有点冷', '短评打分': 3}
{'短评内容': ' 还不错就是旧了点', '短评打分': 3}
{'短评内容': '房间不是很大\n早餐还行\n装修很吵（因该规定是9点钟开始，但工人7点钟开始打）\n价格，交通方便。\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '早上七点钟开始装修，太吵了。装修期间不推荐。\n早餐还行，服务一般。                                                                                                                                                                       ', '短评打分': 1}
{'短评内容': '交通好，早餐好。   余盛', '短评打分': 3}
{'短评内容': '房间太小了,有点陈旧，电话预定的豪华商务双床，才1.2米宽，四星级居然没有电脑，', '短评打分': 1}
{'短评内容': '酒店不错，在市中心，吃饭很方便。就是20楼以上在装修，有点吵。', '短评打分': 5}
{'短评内容': '地点很好，出行便利，服务到位，特别是机场接送的待遇，感觉很温馨', '短评打分': 5}
{'短评内容': 'It is clean and quiet. ', '短评打分': 5}
{'短评内容': '房间太小了。。。旧了一点。。。。其它的硬件设施还好，象水压、空调什么的还可以。。设施太陈旧了。。', '短评打分': 1}
{'短评内容': '其他都很好，就是卫生间太臭。半夜把我熏醒了。', '短评打分': 5}
{'短评内容': '蛮不错的酒店,价格适中,服务态度较好,以后来旅游还会选择这家酒店.', '短评打分': 5}
{'短评内容': '酒店的服务不错，干净，房间要装修更新了。还可以吧，位置好，对面的磐基中心有个星吧克。下午和同事在那打发时间。', '短评打分': 5}
{'短评内容': '住很多次了，本来定了19楼。楼上在装修，住在16楼。白天装修很吵，听服务员说要在九月才完工。现在旅游季节，涨价了。酒店很多旅游团，有些吵。早餐也差了。还好服务没有打折。也该装修了，再贵就不值推荐了。', '短评打分': 5}
{'短评内容': '一如既往的品质，早餐很不错，网速很快，适合商务人士。。。。。', '短评打分': 5}
{'短评内容': '服务比较好，买东西很方便，早餐一般，但是总体来说还是不错。', '短评打分': 5}
{'短评内容': '办理入住很快，房间还是不错的。就是白天别的楼层在装修，有点吵。行李员服务到位。早餐品种需要增加，不过服务不错。', '短评打分': 5}
{'短评内容': '酒店不错，早餐也挺好的，还有免费接送机服务，住得挺满意的，有机会下次还会入住。', '短评打分': 5}
{'短评内容': '酒店普通大床房太小，有点旧。不过服务还算可以。', '短评打分': 5}
{'短评内容': '住了23楼的行政房,各方面都还不错,就是22楼在装修,非常吵.', '短评打分': 5}
{'短评内容': '可以说什么也不是特别好，但不是太差，都一般般。', '短评打分': 5}
{'短评内容': '酒店很好，交通方便，吃饭买东西方便，房间也还好', '短评打分': 5}
{'短评内容': '该酒店地理位置很好，位于市中心，酒店服务可以，就是房间太小。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '大床房面积太小，设备陈旧、老化！早餐还行！', '短评打分': 1}
{'短评内容': '酒店的早餐不如以前，前台服务还不错，还要住。', '短评打分': 5}
{'短评内容': '环境不错，挺满意的，下次还会入住！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境干净，服务周到，附近的交通比较方便', '短评打分': 5}
{'短评内容': '性价比高，交通也很方便，到厦门基本都住这家。', '短评打分': 5}
{'短评内容': '地段好，服务良，早餐不错，设施齐全，但略显陈旧，特别是卫浴。', '短评打分': 1}
{'短评内容': '房间干净、整洁，服务也不错，早餐也可以，值得推荐。', '短评打分': 5}
{'短评内容': '前台服务员态度不好！房间有味，噪音大。早餐还行。', '短评打分': 1}
{'短评内容': '房间是小的，价格可以的，菜色不错的，服务很好的，中餐领班“娟”这人嗷嗷的', '短评打分': 5}
{'短评内容': '真的很方便，不管要用餐，或是要拜访客户！门房的服务态度很好！', '短评打分': 5}
{'短评内容': '位置挺好。 早餐丰盛。 酒店设施稍旧了些', '短评打分': 5}
{'短评内容': '一样的价钱，但这次好象没有上次住的房间大，不知道为什么。感觉也没有上次好了', '短评打分': 5}
{'短评内容': '房间小点，要加收基金费用，心理预期之外的费用。有点不爽', '短评打分': 5}
{'短评内容': '房间小了点，在房价之外还要加收基金，不爽', '短评打分': 5}
{'短评内容': '酒店有些老，但是位置还行。周边环境也还可以。', '短评打分': 5}
{'短评内容': '地理位置很好，厦门公共交通很方便，庐山门口两侧都是公交车，可以方便抵达多数景点。房间相对有点小，不过还算干净，早餐自助比较丰富，推荐', '短评打分': 5}
{'短评内容': '很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大', '短评打分': 5}
{'短评内容': '我们在端午节入住该酒店，总体来说酒店交通便利，环境整洁，早餐丰富，就是房间有点小。', '短评打分': 5}
{'短评内容': '这个酒店还不错，比较适合于商务或亲戚朋友们一起出游住宿，设备和管理也可以。', '短评打分': 5}
{'短评内容': '房间不错，就是晚上空调声音有点大，早餐是亮点', '短评打分': 3}
{'短评内容': ' 不错 很好 服务一流', '短评打分': 3}
{'短评内容': '，性价比超好，下次还会来。', '短评打分': 3}
{'短评内容': '服务热情。位置好，性价比高。有接机服务。淋浴间的排水不太好。', '短评打分': 5}
{'短评内容': '房间真小！还是个异形的。只是位置办事方便点，不过可以接送机，还行。', '短评打分': 5}
{'短评内容': '价格实惠！值得推荐！服务态度不错！房间环境和设施都还行！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '厦门庐山大酒店地理位置比较中心，就是酒店旧了点。', '短评打分': 5}
{'短评内容': '生活机能便利', '短评打分': 3}
{'短评内容': '房间太小了。旧了', '短评打分': 3}
{'短评内容': '感觉舒适', '短评打分': 3}
{'短评内容': '位置不错， 设施有点陈旧。早餐倒是很不错，有四星的样子', '短评打分': 5}
{'短评内容': '已入住酒店，房间设施有点陈旧，不像四星级。但服务还算好，可以比得上四星。', '短评打分': 3}
{'短评内容': '交通便利,設備還可以,比價性很高,服務態度良好,整體都很不錯.', '短评打分': 5}
{'短评内容': '一如既往的不错。服务OK，空调够大。餐厅服务很好，豆腐做得很好吃。', '短评打分': 5}
{'短评内容': '步行到超市10分钟的样子，吃饭什么的还比较方便。', '短评打分': 5}
{'短评内容': '房间很差，很重发霉的味道，估计装修应该在十几二十年前，早餐不错，服务差', '短评打分': 1}
{'短评内容': '酒店很旧，像是小旅馆，不知道怎么评四星的，早餐不错，服务一般', '短评打分': 1}
{'短评内容': '总的来说还不错！酒店还算干净，交通比较便利。', '短评打分': 5}
{'短评内容': '酒店设施及服务尚可，只是临街住房嘈杂声音较大，影响晚上休息。', '短评打分': 5}
{'短评内容': '酒店所在地段不错，房间也很干净，特别酒店服务不错，下次有机会去厦门，还是会选择卢山大酒店。', '短评打分': 5}
{'短评内容': '性价比不错，早餐很丰盛，房间隔音也不错。网速要是能够再快一点会更好。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，交通方便，酒店设施中等，早餐比较可口。', '短评打分': 5}
{'短评内容': '酒店总体来讲还不错。早餐还是不错的。下次还会住庐山酒店。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '空调几乎只是摆设，房间实在太热了....我连做梦都在流汗\n地点是不错，在盘基中心对面\n但是建议怕热的朋友要考虑一下\n房间质量其他都不错，就是太热了', '短评打分': 5}
{'短评内容': '环境不错，方便。', '短评打分': 3}
{'短评内容': '酒店服务不错,交通便利。就是房间较小', '短评打分': 3}
{'短评内容': '设施陈旧，预订麻烦。', '短评打分': 3}
{'短评内容': '房间小了点，装修的也一般，地理位置不错，隔音效果也还行，早餐还不错，值得一试，', '短评打分': 5}
{'短评内容': '很不错的酒店，朋友每次来都住这里，性价比高，还来', '短评打分': 5}
{'短评内容': '房间有点小，卫生还可以', '短评打分': 3}
{'短评内容': '感覺禮賓部服務比以前熱情親切了.加油!加油!', '短评打分': 5}
{'短评内容': '酒店交通便利，送机服务周到，四星标准物有所值\n早餐特别丰盛', '短评打分': 5}
{'短评内容': '入住的商务双床，房间有点小，装修较旧。服务不错，入住满3天有送水果，自助早餐品种还可以，味道也不错。', '短评打分': 5}
{'短评内容': ' 房间有点小  不符合4星的标准', '短评打分': 3}
{'短评内容': '已经住了N次了，每次都有回家的感觉，一如既往地称心。下次来还会住\n', '短评打分': 5}
{'短评内容': '去厦门，岛内就住庐山。很温馨，交通便利，服务很好。', '短评打分': 5}
{'短评内容': '环境还不错，服务挺满意，就是晚上隔壁声音比较大。', '短评打分': 3}
{'短评内容': 'RMB345 room is too small, breakfast is Chinese style and simple. 3 star service and facility lever, this kind of hotel is in RMB2xx or so in Guangdong Province. ', '短评打分': 5}
{'短评内容': ' 还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间小，床上用品不舒服，里面的棉一点也不柔软。装修已经不是老旧的问题，还挺粗糙的。唯一值得安慰的是自助早餐还不错。', '短评打分': 1}
{'短评内容': '交通方便，服务好，设施完善，很喜欢，下次还会选择', '短评打分': 5}
{'短评内容': '老牌四星。。。\n服务可以的\n装修一般\n位置还好哦~\n下次会再去的。\n就是价格如果便宜一成更好~\n', '短评打分': 5}
{'短评内容': '去厦门一直住，很不错的地方。交通方便，性价比高。还会继续住。', '短评打分': 5}
{'短评内容': '停车太不方便！自驾车的住店不推荐！房间干净，楼层高，但是偏小。', '短评打分': 1}
{'短评内容': 'nice hotel, small room, but good service. Breakfast also good.', '短评打分': 5}
{'短评内容': '设施陈旧，服务还行!', '短评打分': 3}
{'短评内容': '关于电梯，电梯的升降显示图释：是个由圆点组成的V字形的符号，能不能将这个图释再改进一下，目前使用的这个符号给人一种向下沉的感觉，总是觉得不太舒服或安全感差一些，能否选择一些给人稳步降落的感觉的图释，那样会让人觉得更有安全感。', '短评打分': 5}
{'短评内容': '住的还行，就是房间太小了，早餐还可以,比较中心。', '短评打分': 5}
{'短评内容': '位置优越，早餐也不错。就是酒店装修有点老', '短评打分': 5}
{'短评内容': '地點方便、客房清潔、接待人員親切、客房內的網絡速度很好！', '短评打分': 5}
{'短评内容': '酒店地处闹市，酒店环境不错，能见着很多老外（可能是有会议），早餐可以接受，不是特别出众。酒店斜对面不远处有富桥足底按摩，休闲解乏方便。', '短评打分': 5}
{'短评内容': '位置很中心，出来购物和吃饭都很方便，总体还不错', '短评打分': 5}
{'短评内容': '性价比不错，就是房间有点小，酒店老了点。。。。。。。', '短评打分': 5}
{'短评内容': '比经济型酒店还差点，装修陈旧，房间极小，卫生间也不卫生！', '短评打分': 1}
{'短评内容': '酒店周围的环境很好，但是，房间差了一点.', '短评打分': 5}
{'短评内容': '酒店周围的环境很好，但是，房间差了一点。', '短评打分': 5}
{'短评内容': '酒店房间有点小，不知道是不是我们网上订的原因，其他还可以，交通方便~有机会还会去住', '短评打分': 5}
{'短评内容': '位置在繁华地段，交通很方便，早餐很丰盛，味道也不错，就是客房小点', '短评打分': 5}
{'短评内容': '设施一般的四星宾馆,服务还不错。', '短评打分': 3}
{'短评内容': 'Good and efficient service at front desk. The hotel location is good for shopping and food. Recommended. Thanks', '短评打分': 5}
{'短评内容': '在市中心一切都方便 酒店有接送機與船的服務很好', '短评打分': 5}
{'短评内容': '还行,交通便利', '短评打分': 3}
{'短评内容': '价位适中 交通方便 唯一不足就是沿街有点吵', '短评打分': 5}
{'短评内容': '房间干净 服务OK 交通方便 下次还会再住', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '服务到位，手续办理也很快，但是硬件设施有点跟不上，住14楼\n1、旧宾馆停车不方便\n2、双人房只有1个网络接口\n3、房间电源配置不合理，入口处无开启房间内灯具开关，床头部分开关无效，建议电视开关不要和房间总电源开关一起控制\n4、房间较小 22m2，卫生间也比较小，\n5', '短评打分': 5}
{'短评内容': '位置方便，明显。交通、生活都方便，房间床稍小些。', '短评打分': 5}
{'短评内容': '服务不错，内部环境也不错，早餐每天都有新花样，虽然不是全换。地处思明区中心，交通便利，紧邻明发商业区和磐基名品中心，而且区各个景点距离都差不多，大约打车20元左右。', '短评打分': 5}
{'短评内容': '房間是小了點、但還可接受。', '短评打分': 3}
{'短评内容': '位置好，很方便。很不错！我以后会常住这家酒店。', '短评打分': 5}
{'短评内容': '酒店设施旧了点，其他都还凑合。房间有点小。交通便利。', '短评打分': 5}
{'短评内容': '酒店地处繁华地区,交通便利,购物方便,但酒店设施一般,房间较小', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '酒店房间有点小，没有浴缸，双人标间床有点小，对酒店自助早餐不太满意，性价比不高', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '已顺利入住庐山大酒店。', '短评打分': 3}
{'短评内容': ',谢谢你们的帮助!有一事需问清楚,关于住宿价格,原本订价为338,到后说明天开始涨价到458元,请帮助确认。赵女士', '短评打分': 3}
{'短评内容': '酒店的接机服务很好很热情，为我们的行程都安排了免费专车，很高兴?!', '短评打分': 3}
{'短评内容': '好评,不错,就是床有点小', '短评打分': 3}
{'短评内容': '不错不错，下次我还要来', '短评打分': 3}
{'短评内容': '房間小了點.早餐很不錯.服務很好.就是沒有無煙房', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便们就是房间比较小些，其他还不错。', '短评打分': 5}
