{'短评内容': '位置不错，到地铁站也很方便', '短评打分': 5}
{'短评内容': '还行吧 就是房间地方小了一点 其他的还可以 比较简洁', '短评打分': 5}
{'短评内容': '酒店还不错，就是电视机太老', '短评打分': 3}
{'短评内容': '卫生挺干净，服务好，希望下一次带我的朋友来！', '短评打分': 5}
{'短评内容': ',刚刚入住酒店,不错,就是没有通风窗。', '短评打分': 3}
{'短评内容': '房间挺温馨的 要是有通风窗户就Perfect', '短评打分': 3}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': '隔音非常差。本来想在酒店吃饭的，但是生意太好了', '短评打分': 1}
{'短评内容': '商务大床房，除了缺少扇可以推开的窗户意外，其它都很好！尤其是他的餐厅，味道好！最大不足：餐厅消费不能挂房费。（想不通，谁规定的？进水了吧）', '短评打分': 5}
{'短评内容': '早餐很好吃。房间很小也很旧。短住建议推荐。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行吧，只能说一般。标准的快捷酒店，没什么好说的了。', '短评打分': 5}
{'短评内容': '很好的，除了地方确实有点小，卫生，服务好，赠送的早餐也很不错！推荐给大家！', '短评打分': 5}
{'短评内容': '酒店环境不错，大厅休闲区很不错，附近交通比较方便。唯一的缺点是房间没有窗户，不通气。', '短评打分': 5}
{'短评内容': '可', '短评打分': 3}
{'短评内容': '帮朋友预订住5天，结果第一天一去就想换地方！网上说房间有20平米+，实际上小的真够可以了，卫生间还占了老大一块地方。老式的电视收不到几个台，屏幕还闪的不得了。网线短的笔记本都接不上口。性价比真不比如家和7天。交通还算便利，除此之外不觉得有什么好了', '短评打分': 1}
{'短评内容': '性价比不错。', '短评打分': 3}
{'短评内容': '交通不算便利，但位于城市中心，环境还可以，但和餐厅是合在一起的，', '短评打分': 5}
{'短评内容': '交通很方便,环境也好,离江边公园很近,几分钏就到了。服务很好，其间调了房间，很快就好了，饭菜也不错', '短评打分': 5}
{'短评内容': ',还可以。', '短评打分': 3}
{'短评内容': '环境和服务都不错！很干净，地理位置也很好。就是去的时候给的一个不太满意的房间，打电话给前台，也很快就安排了一个新的。很满意！', '短评打分': 5}
{'短评内容': '很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~很好~~~', '短评打分': 5}
{'短评内容': '艳阳小厨很好吃。再次入住。就是武汉市到处修路不好走', '短评打分': 3}
{'短评内容': '已经是第二次住了，主要是停车方便', '短评打分': 3}
{'短评内容': '地理位置相当不错，房间就是太小了点·空调不是蛮好', '短评打分': 5}
{'短评内容': '还不错，挺舒服的，而且早餐还蛮好吃的。以后如果来武汉还会尽量选择这家酒店', '短评打分': 5}
{'短评内容': '房间还不错，干净整洁，尤其是楼下的餐饮很不错，饭菜做的好吃', '短评打分': 5}
{'短评内容': '交通方便，服务热心，价格合理，如果下次武汉出游，还会选择这家', '短评打分': 5}
{'短评内容': '酒店很干净，还有保险箱，很贴心，而且下面还有艳阳小厨，吃饭很方便，旁边就是轻轨，到江汉路逛街也就两站路，推荐', '短评打分': 3}
{'短评内容': '服务热情，环境不错', '短评打分': 3}
{'短评内容': '环境和房间都很不错！十分满意！不过要死房间带电脑会更好！', '短评打分': 5}
{'短评内容': '这家酒店不错，干净、整洁，服务也还可以，性价比比较高', '短评打分': 5}
{'短评内容': '位置优越,交通便利,环境舒适,免费无线上网非常好', '短评打分': 5}
{'短评内容': '经济实惠，卫生挺干净的，房间也挺大，楼下即有吃饭的地方，方便。', '短评打分': 5}
{'短评内容': '房间设施不错，浴室部分较好，床比较硬，空调声音大', '短评打分': 5}
{'短评内容': ' 服务好！', '短评打分': 3}
{'短评内容': '挺干净的,环境也不错,还有早餐券,很好哦', '短评打分': 5}
{'短评内容': '环境非常不错，特价房没有窗户，其他都很好。而且还赠送双份早餐。', '短评打分': 5}
{'短评内容': '位置不错，房间很多，用餐方便。', '短评打分': 3}
{'短评内容': '性价比不错\n小厨菜分量足\n就是暖气声音有些大', '短评打分': 5}
{'短评内容': '很不错的酒店，位置非常方便，帮朋友定的，带朋友去后，朋友也蛮满意的，说下次来还住这里，性价比很高！！', '短评打分': 5}
{'短评内容': '前台服务不错  餐厅的有待提高 总体来说还是不错的哦', '短评打分': 5}
{'短评内容': '不错，房间很好！住的比较舒服不错，房间很好！住的比较舒服不错，房间很好！住的比较舒服不错，房间很好！住的比较舒服', '短评打分': 5}
{'短评内容': '当日住在2楼，很安静，路边也没有噪音，卫生间设计的很好，最赞的是中央空调，可以定温，一晚上都很温暖，下次出差肯定还住这里', '短评打分': 5}
{'短评内容': '非常好，以后还会到这家来，最主要是可以刷中百的购物卡', '短评打分': 5}
{'短评内容': ' 网上订购的刻意蛮小，床也比较小是1。5的，但是商务大床房要好得多，和酒店内订的价格是一样的，没有什么特别优惠的', '短评打分': 1}
{'短评内容': '酒店很安全，底下的艳阳小厨的菜不错。网站还送了两份早餐。', '短评打分': 5}
{'短评内容': '  酒店设计很好,象到了欧洲。', '短评打分': 3}
{'短评内容': '很给力的酒店!有一点非常不好 就是门口停满车子  进出都很不方便的!这个市最郁闷的事情!!!!!不过下次还会去住的', '短评打分': 5}
{'短评内容': '艳阳天房间好小哦，但是设施挺齐全的', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '性价比非常高的一家酒店，入住跟退房都非常的快~\n就是晚上中央空调的声音有些大', '短评打分': 5}
{'短评内容': '环境不错 尤其是细节方面~ 周围交通比较方便 ', '短评打分': 5}
{'短评内容': '酒店前台员工不错 客房也比较舒适 下次还会入住 ', '短评打分': 5}
{'短评内容': '房间还算行，一百多的价格送了2个自助早餐，感觉还蛮好的', '短评打分': 5}
{'短评内容': '房间在最边上,所以房型有些怪异,不过还蛮干净。这里离轻轨近。', '短评打分': 3}
{'短评内容': '总体感觉很好,刚进去的时候感觉满豪华的,但是进了房间后感觉就不一样. 房间设施很齐全,但是和大厅的豪华比起来,房间还是应该再装修豪华点.', '短评打分': 5}
{'短评内容': '老酒店了，设施等都很陈旧，房间太多，绕迷宫，入住时前台竟没有说有早餐一事，结果有酒店管理人员说，为了弥补早餐一事，说是要送果盘至房间，结果到12点退房，也没任何动作，这不明摆着忽悠人嘛~~~\n酒店很一般，很一般，而且就这个价格，我觉得也还是贵了，性价比不高~~~~\n卫生也非常得一般~~~', '短评打分': 1}
{'短评内容': '总体环境还不错，位置也比较好找，在轻轨边上，早上走几步就可以到公园去。', '短评打分': 5}
{'短评内容': '不错的酒店，服务不错，配套设施也不错，前台服务要再提升一下就更好了。', '短评打分': 5}
{'短评内容': '酒店还不错，就是大床房的房间太小，还不如标间', '短评打分': 5}
{'短评内容': '幽会地点，经济实惠，不错的选择，住久不适合', '短评打分': 5}
{'短评内容': '附近是汉口老城区，衣食住行方便，档次不高，但是适合开房短搞', '短评打分': 5}
{'短评内容': '便宜，楼下有艳阳小厨，吃住还算方便，情侣过节小住可以，商务不推荐', '短评打分': 5}
{'短评内容': '很不错的酒店， 早餐挺好的，支持的顶一下啊。。。', '短评打分': 5}
{'短评内容': '.酒店还可以', '短评打分': 3}
{'短评内容': '不错，非常不错，我每年回武汉时都住在这家酒店。非常安静，交通也方便。', '短评打分': 5}
{'短评内容': '不错，非常不错，我每年回武汉时都住在这家酒店。', '短评打分': 5}
{'短评内容': '整体还行，卫生做的比较好，但是活动面积有点小，还有前台有些服务员服务态度有待提高，', '短评打分': 5}
{'短评内容': '十302房，入住人：杜兵', '短评打分': 5}
{'短评内容': '住过很多次了，性价比很高，餐厅比较满意，房间隔音效果稍微差了点', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点，但还算齐全的。\r\n', '短评打分': 5}
{'短评内容': '位置不错，环境可以。客房服务不错。餐厅服务不好。', '短评打分': 3}
{'短评内容': '位置比较不错 楼下也有餐厅 只是前台服务不怎么好 而且枕头只有一种 比较高。。矮的没有。。。', '短评打分': 5}
{'短评内容': '其他都还好，就是前台服务不怎么好，退房间站了十几分钟，前台的只忙自己的，连一句话都没有，最后换了一个服务台，才算弄好', '短评打分': 5}
{'短评内容': '伤心死了，床单有异味，不过呢，服务还挺周到，马上给我换床单，可是换了还是有味道~~&#183;囧囧有神啊~~', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 5}
{'短评内容': '价格适中，里面的送餐道不错！入住，结账很快！', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，房间太小有点压抑，其他都不错', '短评打分': 5}
{'短评内容': '房间太小了，其他没有什么问题~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很好，房间还是一如既往的舒适，位置也很方便', '短评打分': 5}
{'短评内容': '设施不错，但是房间不够温馨，一些装修细节不是很到位', '短评打分': 5}
{'短评内容': '设施比较新，价格比较合理，只是不明白为什么房间里的窗户都是封闭式的，无法开窗通风，感觉很压抑，还有空调很差，不过楼下餐厅不错', '短评打分': 5}
{'短评内容': '经常入住，就是有的房型小了点，空调用起来不舒适', '短评打分': 5}
{'短评内容': '除了空调噪音外，其余都还可以，房间有点憋人，窗户有但是不能打开', '短评打分': 5}
{'短评内容': '经常入住，整体感觉还可以，吃饭比较方便，，就是空调效果不好。。。', '短评打分': 5}
{'短评内容': '位置很好，生活方便，餐厅味道很好，价格便宜', '短评打分': 5}
{'短评内容': '经济型酒店呗，设施齐备就行，不过空调声音超大，有点吵。前台服务不错，入住结账比较快，看我们带个孩子，还免了孩子的早餐钱，相对讲，还行。', '短评打分': 5}
{'短评内容': '酒店的房间很小 有烟味 后来换了一间就好一点\r\n大堂的装修不错 和这个价格比起来算是比较划算', '短评打分': 3}
{'短评内容': '地方在老汉口繁华处，出行吃喝购物方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店各方面都比较不错，网上订房还送双早，早餐很丰富，艳阳天小厨的菜味道也是非常不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务不错 楼下餐饮很不错 尤其是武昌鱼 呵呵 物美价廉\r\n卫生不错 就是墙壁发潮起皮了 \r\n总体评价 很好', '短评打分': 5}
{'短评内容': '每次去武汉出差都会选择在这里。。喜欢艳阳小厨，很美味。', '短评打分': 3}
{'短评内容': '整体感觉不错，，，但每次订房要求是有窗，，，入住时没有按要求安排，，需第二天换房，不是很方便，，希望加强沟通能按顾客要求安排，，就非常完美。。', '短评打分': 5}
{'短评内容': 'good hotel', '短评打分': 5}
{'短评内容': '    装修很有特色，晚上总台背景墙都是红灯笼。尽管不在主干道，但酒店停车场车位多，很适合驾车住宿的客人，餐厅味道不错，价格也不高。', '短评打分': 5}
{'短评内容': '在楼下吃饭比较的方便，价格比较的合理，酒店的卫生有待提高。', '短评打分': 5}
{'短评内容': '很好的酒店  价格实惠 服务又周到', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '....', '短评打分': 1}
{'短评内容': '没窗子，睡觉很舒服&#183;电视还不是数字的&#183;刚进去有味道&#183;公交不好坐&#183;打的比较方便&#183;地方也可以&#183;总体来说还行', '短评打分': 5}
{'短评内容': '原来是预定22平方的房。到时给我一间18平方地板撬烂房内烟臭味十分大电视估计能看的破间，在我强烈抗议下才换了间大的，不过设施真不好！！！', '短评打分': 1}
{'短评内容': '打个75分吧', '短评打分': 5}
{'短评内容': '地理位置还算可以，门的隔音效果非常差，晚上有新的客人入住拖行李箱的声音足以把你从睡梦中吵醒。', '短评打分': 1}
{'短评内容': '酒店基本情况比较满意，但是厕所设计为透明玻璃，这点实在非常尴尬，如果客人不介意这点，该酒店还是非常不错的选择', '短评打分': 5}
{'短评内容': '作为经济性的酒店，还算不错', '短评打分': 5}
{'短评内容': '服务不错,配套的餐厅菜品很好吃,可惜房间因为没有窗户感觉有点气闷', '短评打分': 5}
{'短评内容': '不错，推荐。就是窗户可以开的房间这次没有了 小遗憾。', '短评打分': 3}
{'短评内容': '酒店位置不错，交通比较方便，停车也很方便', '短评打分': 5}
{'短评内容': '就是有点小，其它的还好', '短评打分': 5}
{'短评内容': '住了几次了，酒店的确不错。希望每个房间都备个电吹风，每次洗头后发现要去借 有点麻烦', '短评打分': 5}
{'短评内容': '什么都好,就是房间不隔音', '短评打分': 5}
{'短评内容': '经济型酒店', '短评打分': 5}
{'短评内容': '价廉物美，性价比高，值得住。', '短评打分': 5}
{'短评内容': '这次换了个3楼的有窗户的，更感觉不错了，还有1楼餐厅的茶香排骨味道太好了。', '短评打分': 5}
{'短评内容': '很不错的酒店，第3次住了，这次尝试了下1楼的餐厅，味道真的很不错，而且分量也很足，2个人点了4个菜没吃完还。总之推荐', '短评打分': 5}
{'短评内容': '酒店很典雅，性价比很高，服务员态度很好，还能拾金不昧，素质很高，非常不错的一家酒店', '短评打分': 5}
{'短评内容': '一切都能令人满意，下次还住艳阳天……', '短评打分': 5}
{'短评内容': '很一般的酒店 ', '短评打分': 5}
{'短评内容': '很安静，比较实惠', '短评打分': 5}
{'短评内容': '其实还不错啦。毕竟是经济型酒店。但是要加强管理。', '短评打分': 5}
{'短评内容': '差的：房间小，服务差，上不了网，打前台电话半小时都打不进，要火柴不提供，借剪刀不送进房，到前台去用，服务员个个后娘脸，问个路也不知道（武汉的经济型酒店好象都这样，至少我住的两家都是）。只有门童还不错，帮忙拿行李；\r\n好的：位置好，设施好，楼下小厨是不错，高峰时段要等位。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常来住的一个酒店，属于经济型的，地理位置离我办事的地方超级方便。楼下的吃饭的口味做的相当的不错，值得一赞，房间送餐也是挺快的，很方便。服务员都很客气，服务也不错，房间比较干净。缺点也有一些，1、网络速度不是很快，酒店应该是大家一起共享的，晚上的时候网速很慢；2、写字台没有台灯，酒店也没有给准备，对于晚上需要适当工作的人，非常不方便，给酒店提出过此问题了，多次入住还没有解决；3、房间之间的隔音做的', '短评打分': 5}
{'短评内容': '还不错 很安静  不吵哦', '短评打分': 3}
{'短评内容': '很安静 不吵', '短评打分': 5}
{'短评内容': '对经济型酒店不能要求太高，凑合凑合。', '短评打分': 5}
{'短评内容': '差劲！！卫生，态度等太差劲！', '短评打分': 3}
{'短评内容': '整体条件不错，就是酒店要早上8点才能入住。而且是有房间的，火车一早就到武汉了，在酒店坐了半个小时 ', '短评打分': 5}
{'短评内容': '服务很周到，及时地解决顾客的问题，性价比很高，酒店里的环境也很不错。', '短评打分': 5}
{'短评内容': '名不副实！差极了！！', '短评打分': 1}
{'短评内容': '楼下一楼的小厨真不错,环镜好,味道好,价格便宜!', '短评打分': 5}
{'短评内容': '性价比非常高的酒店,位置也不错,就是周围吃饭的地方有点少.', '短评打分': 5}
{'短评内容': '很不错的酒店。员工之间更像家人，服务周到，设施齐全，洗涮用品比四星级酒店的质量还要好，卫生干净，床品、枕头很舒服，一楼的餐饮质优价廉。唯一美中不足的，就是窗子打不开。下次到汉口还会选艳阳天！真希望艳阳天的连锁店也开到武昌去！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店很干净，一楼餐厅的菜也好吃，算是性价比高的一家酒店！', '短评打分': 3}
{'短评内容': '卫生还不错！', '短评打分': 5}
{'短评内容': '挺好的酒店\r\n就是酒店送餐慢了点', '短评打分': 3}
{'短评内容': '不错的酒店，我喜欢\r\n女朋友也喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间设施感觉很一般！', '短评打分': 5}
{'短评内容': '隔音效果一般', '短评打分': 3}
{'短评内容': '一楼的餐厅不错,价格便宜,味道很好!但前台服务员提问时不太愿意回答问题。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '酒店住房其实一般,但是一楼的餐厅真不错,价格便宜,味道很好!', '短评打分': 5}
{'短评内容': '离汉口江滩，江汉路步行街都很近，出行方便，离二桥也近，环境不错，干净卫生，服务态度也很好的~~~在四楼还有免费的洗衣房。网速也还不错哦。是在武汉住过的很不错的酒店，而且不远处的加勒比海夜总会附近还有夜宵吃呢~~~', '短评打分': 5}
{'短评内容': '价格在这个位子算便宜的.但是酒店的隔音效果不好.楼下有停车的地方方便停车.', '短评打分': 3}
{'短评内容': '地理位子还是很不错的酒店,而且一楼的餐厅价格便宜,味道不错.喜欢.', '短评打分': 3}
{'短评内容': '地理位置不错,就是服务一般.然后房间的隔音很差劲,走道上说话房间听得清清楚楚.而房间里的声音走道里也听得清清楚楚.', '短评打分': 5}
{'短评内容': '这家酒店整体感觉都还挺好的,地理位置也比较方便,还是比较满意!', '短评打分': 3}
{'短评内容': '酒店交通便利，房间干净整洁，特别是楼下餐厅菜品的味道和价格很不错。但到了晚上热水不是很足。', '短评打分': 5}
{'短评内容': '很好。住了11天。每天客房服务员都会打扫卫生。更换床单洗漱用品。吃饭很方便，楼下就是很好的餐厅。', '短评打分': 5}
{'短评内容': '服务态度还可以,出行挺方便的,性价比还是挺高的,设施和卫生都是挺好的,挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '价格还是有些偏高了,房间里面没有窗户空气不是太流通,位置还是比较好找的,房间的的设施和卫生还是比较好的,还是比较满意的酒店', '短评打分': 3}
{'短评内容': '位置还是不错的,离我办事的地方很近,出行都很方便,房间的卫生和舒适也可以,很符合酒店的价位,而且酒店还提供早餐,很方便.', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '以前也住过,觉得还可以.位置环境都还不错!以后也会选择这的!', '短评打分': 5}
{'短评内容': '今天刚退了房,开发票的时候发现在房间里打电话还扣了费,服务员告知在网上订的房间打电话会收费.用会员卡订则不会.. 刚看了楼下的说早上有送早餐劵,不过我订的房不知道为什么没送', '短评打分': 3}
{'短评内容': '经济实惠，性价比高，不过房间的空气不感觉不太好。 房屋整体感觉有点像迷宫不太好找到对应的房号！~其它的都还感觉不错的', '短评打分': 5}
{'短评内容': '这家酒店环境很一般了,尤其是设施方面有些陈旧了,周边环境还可以了,出行还是蛮方便的,我倒是觉得价格还是蛮合适的.', '短评打分': 3}
{'短评内容': '人员服务挺好的,里面的软硬件设施条件也都还算比较不错的,价格也还好,就是地理位置有一点不好找.', '短评打分': 3}
{'短评内容': '上次住的是大床房，没有窗户，房间有点房间小，别的还可以，位置挺好的，价格也比较合适 ', '短评打分': 3}
{'短评内容': '房间有点小，而且他这个楼层电梯太隐蔽了，非常不好找，感觉结构很乱，房间的卫生和设施都还是不错的，性价比也还行', '短评打分': 3}
{'短评内容': '住过艳阳天太平洋店和解放公园店，感觉两家店相差很大，虽然价格上相差不是很大，但解放店的装修，卫生，舒适度等各方面都超过了太平洋店，离江汉路商业圈和武广商业圈都很近，出门就可坐轻轨，交通也特别方便。\r\n\r\n 深有有体会，说的对。', '短评打分': 3}
{'短评内容': '第二次入住,房间小了一点,但卫生,舒适,安静,性价比较高.楼下艳阳小厨味道不错,量也可以.', '短评打分': 5}
{'短评内容': '   经常住感觉不错，性价比也不错。安静舒适，服务也不错。', '短评打分': 5}
{'短评内容': '总体感觉还可以，建议窗户应加一纱帘~。楼下的餐厅还不错呀', '短评打分': 5}
{'短评内容': '这个酒店最大的好处是在汉口市中心.而且市中心不方便停车,这个酒店是有许多停车位的.而且房间价格也算便宜的.\r\n另外这家酒店一楼是连锁的餐厅,可以很方便地就餐,而且味道不错,价格也非常实惠.', '短评打分': 5}
{'短评内容': '设施比较新，特别是商务房，那还有家庭房也不错，商旅度假都可以，位置很好，性价比高', '短评打分': 3}
{'短评内容': '我经常住这样的酒店,按照价格来讲整体感觉还是不错的.服务方面虽然差了点，但是下面的艳阳小厨不错，设施方面也比较齐全的,值得推荐', '短评打分': 3}
{'短评内容': '酒店的位置还是不错的，周边交通蛮方便的，住宿条件还可以了，卫生弄的挺干净的，设施方面还行，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置有点偏了，交通不方便的，性价比不错的酒店 ', '短评打分': 3}
{'短评内容': '我经常住这样的酒店,按照价格来讲整体感觉还是不错的.服务卫生方面还是可以的.设施方面也比较齐全的.周边交通也还可以了,值得推荐', '短评打分': 3}
{'短评内容': '房间面积比较大，新酒店，干净', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '整体感觉还是挺不错的酒店；卫生服务还是很达标的；位置也不错,出行很方便；', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,卫生条件挺好的,而且服务也比较到位,性价比还是比较好的.', '短评打分': 5}
{'短评内容': '酒店的位置挺好的，外出方便，房间也特别干净，就是设施有点一般', '短评打分': 5}
{'短评内容': '现在的艳阳天房间和公共设施比较陈旧了，如果能注意细节，花点小钱处理一下，相信还是很有市场的。', '短评打分': 5}
{'短评内容': '酒店还可以，他们的房间整洁舒适，服务人员打扫的也比较干净，交通也挺方便的。', '短评打分': 5}
{'短评内容': '价格便宜 性价比高', '短评打分': 1}
{'短评内容': '入住时询问是否有保险箱，回答说有，结果实际没有，问前台打了两次电话才说这个价位没有，只有150以上的才有，问我是否愿意加钱换房，感觉一是不专业，二是说这话有点触人。总台现在管着艳阳小厨的收银的，所以特别忙。再就是15元的早餐不如以前了，很差。感觉现在重视他的老本行餐饮了，对住宿有些轻视。网络不是很好，网速很卡。房内手机讯号不行。其他的都还行，性价比不错。档次、环境都不错。就是细节不是很美好。有机会', '短评打分': 5}
{'短评内容': '酒店的房间面积比较小的,服务人员的人性化服务不是很到位的,卫生设施都还可以的,酒店的位置也是不错的', '短评打分': 5}
{'短评内容': '房很小 不过设施还行', '短评打分': 5}
{'短评内容': '两年了，每次去武汉都会入住解放公园店，感觉房间卫生状况没有以前好了，有待提高，服务还算热情，最主要的是艳阳小厨，味道不错，价格也便宜，建议大家直接在楼下用餐。', '短评打分': 5}
{'短评内容': '酒店的服务一般，硬件设施和房间的环境卫生还可以，交通比较方便，价格相对是比较适中的。', '短评打分': 5}
{'短评内容': '酒店的经济实惠，服务态度很好，卫生也干净，位置靠近小区挺安静的', '短评打分': 3}
{'短评内容': '房间里有爬虫，前台服务欠佳，但好在会变通，总体而言还可以', '短评打分': 5}
{'短评内容': '还不错，服务很好，很干净，价格便宜', '短评打分': 5}
{'短评内容': '经济实惠，位置也比较方便，服务也周到', '短评打分': 5}
{'短评内容': '以前就住过这家酒店，环境不错，比较宽敞，性价比比较高', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，就是价格有点高', '短评打分': 5}
{'短评内容': '房间没有窗子不是很舒适,房间特别小.市中心解放公园附近.', '短评打分': 5}
{'短评内容': '价格是比较优惠，房间的空间是比较小点，不过100多的价格也行了，酒店一楼有个艳阳天美食餐厅，口味挺好', '短评打分': 5}
{'短评内容': '服务卫生方面都不错,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生都比较好,环境设施也很不错,价格也很便宜.', '短评打分': 5}
{'短评内容': '酒店的价格位置很好性价比很高,但是走廊里很吵,酒店的隔音效果很差.', '短评打分': 5}
{'短评内容': '经常入住这家酒店,服务卫生都挺好的挺周到的,价格挺实惠的.', '短评打分': 5}
{'短评内容': '价格比较优惠，环境也很好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '卫生很差，床头柜上的杂志底下还有烟灰，当晚我睡觉时在床头还发现一只蟑螂，第二天我退房向前台小姐反映此情况他们的态度也不是很好，所以上次入住另我的心情极为糟糕，以后都不会在选择该酒店！', '短评打分': 1}
{'短评内容': '房间没有想象的大，窗户基本上不通风。内部设施不错。', '短评打分': 5}
{'短评内容': '楼下大厅东西味道还不错，硬件设施可以，没有乱七八糟的东西，很文明，就是房间小了点，服务人员再热情点就好了，下次还会去', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '前台服务太差了，没有微笑，没有问候，没有礼貌用语，所以我只住了一晚上', '短评打分': 3}
{'短评内容': '相对于价位而言，自我觉得还是蛮合适的，比较干净，我原来住的是没有窗户的，比较闷，下次决定还住在这里，但是要有窗户的房型，呵呵', '短评打分': 5}
{'短评内容': '餐饮非常好，有特色又实惠，大床房很好，普通标间有窗户，但不通风，卫生好，设施新，房间大，非常满意。', '短评打分': 3}
{'短评内容': '怎么总是打不了分呢', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '忘记打分了，补充一下', '短评打分': 5}
{'短评内容': '住过艳阳天太平洋店和解放公园店，感觉两家店相差很大，虽然价格上相差不是很大，但解放店的装修，卫生，舒适度等各方面都超过了太平洋店，离江汉路商业圈和武广商业圈都很近，出门就可坐轻轨，交通也特别方便。', '短评打分': 5}
{'短评内容': '还需要细致的服务，尤其是再热情接待上面要下很多功夫！！！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '新的酒店，新的设备，不错。但是一楼餐厅饭菜比较贵，应该适量下调。', '短评打分': 5}
{'短评内容': '第一次预定，太差了', '短评打分': 2}
