{'短评内容': '房间超级大', '短评打分': 5}
{'短评内容': '酒店条件一般，吹风机都没有，也没抽纸，根本不够星条件。', '短评打分': 3}
{'短评内容': '房间环境很好，干净，交通比较便利，结账也很快，下次还会入住。', '短评打分': 3}
{'短评内容': '新建的酒店，干净的很，服务也挺不错，推荐一刚', '短评打分': 5}
{'短评内容': '服务一般，前台小姐服务意识不太高。性价比低。房屋隔音不好，房间里比较吵，隔壁有装修的凿壁声，街上车辆声音也很明显。电视节目没有几个台。地里位置不属于繁华地段，没有火车站附近热闹。早上客房打扫速度很慢，都快到中午了，房间还是没人打扫。早餐还是可以，不过都不太热。酒店比较新，卫生还是可以的。', '短评打分': 1}
{'短评内容': '这家酒店不错,服务态度都很好的,菜的品种少了点,有些菜味道很好的,如鸡块加粉条和其他的,盐水鸭也好,早餐天天不变需改进.', '短评打分': 5}
{'短评内容': '房间宽敞，交通便利，硬件不错，下次还去', '短评打分': 3}
{'短评内容': '这个酒店不错，交通位置非常好，购物、娱乐都比较方便，而且居住环境也不吵。如果下次出差再来石家庄的话，我还会选择这个酒店。然而，这个酒店的餐饮配套还需进一步提高。', '短评打分': 5}
{'短评内容': '环境不错，设备齐全，很温馨。紧邻体育大街，交通方便，景观不错，服务也不错，早餐一般。', '短评打分': 5}
{'短评内容': '房间很大，床也很大，价钱合理，还是很推荐的', '短评打分': 5}
{'短评内容': '有线只有几个台，网络时断时续，洗漱用品及早餐只有一人份，空调无法调温，浴室几乎不隔音。实在找不出好评的理由。', '短评打分': 1}
{'短评内容': '该酒店设施较新，位置交通方便，就是知名度不够，出租车司机找不到。', '短评打分': 5}
{'短评内容': '酒店很干净，早餐非常好，环境不错，地点也好', '短评打分': 5}
{'短评内容': '房间很大，很新，就是电视太远，房间布置有问题，上网速度有时太慢。另外石家庄的夜里总是有股药味。', '短评打分': 5}
{'短评内容': '房间环境不错，很安静，地理位置也很好，服务态度很好，', '短评打分': 5}
{'短评内容': '酒店设施很好；早餐略显单调，但也还行；房物中心应该预备麻将桌', '短评打分': 5}
{'短评内容': '新开的酒店，很干净，环境也很舒适。但退房有些慢。房间没有纸巾，配套设施稍差。', '短评打分': 5}
{'短评内容': '酒店软硬件措施都很好，新开业的酒店，很干净。', '短评打分': 5}
{'短评内容': '，安静，住的豪华大床房。很干净', '短评打分': 3}
{'短评内容': '挺干净，房间很大。但是网络速度慢得令人发指。实在太不满意了', '短评打分': 3}
{'短评内容': '22日入住了一天阳光格瑞酒店，刚经过了装修 设施都很新也很干净，就是还有些气味，2-4餐饮还不错，性价比还可以，就是服务还跟不上，今早要去火车站，让总台给叫出租车，门童根本就不给叫车，为了赶时间只好自己到马路边去拦车！应该加强软件服务的提高，不过总体感觉还很满意！【四星酒店为什么房间不配瓶装水？冰箱、保险柜都没有，玻璃杯子也没有！在全国我还是第次碰到】', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '房间够大还不错的，只是我们住的房间洗手间有反味应该是下水没有处理好，再就是房间宽带有故障不能用，还好酒店给安排到别的房间暂时使用宽带，但是毕竟不方便还要来回跑，希望赶快修复', '短评打分': 5}
{'短评内容': ' 今天刚入住了格瑞酒店 酒店刚经过了装修 设施都很新很干净 感觉很满意', '短评打分': 3}
{'短评内容': '设施还可以，只是酒店刚开业，正在装修，环境稍微有点乱，服务生的服务意识还需进一步提高啊，', '短评打分': 5}
{'短评内容': '环境一般、装修比较老旧，预定比较费劲，结帐比较快。', '短评打分': 5}
{'短评内容': '住过了，下次还想订。把房子租出去，回家过节住这里，舒适还有收益。', '短评打分': 5}
{'短评内容': '酒店的设施和服务，相对于这个价钱，性价比高。\n新酒店，就是有点装修的味道。', '短评打分': 5}
{'短评内容': '桥东区新开的酒店，特价期间入住了一次！个人感觉房间设计标准很高，装修格调前卫。入住庄儿里的首选！有机会再来！很喜欢房间里独特的茶具，很用心很实用。\n下面是一些小建议：\n写字台可以加摆一盒纸巾;\n卫生间加配风筒；\n浴室喷头太过简单，头顶没有大淋浴喷头（四星级有些讲不过去）。\n室内盆景可换成真实植物。\n', '短评打分': 5}
