{'短评内容': '不知为何今天大堂里闻到火锅味。', '短评打分': 4}
{'短评内容': '服务质量很好。 另外，酒店院子的大门开得有点偏僻，不熟悉的人开车很容易走过，建议路边加个提示牌，或直接开大路边的门', '短评打分': 5}
{'短评内容': '酒店价格性能比还可以，对面有一家泡馍店很好吃，比回民街的还好一点。', '短评打分': 5}
{'短评内容': '西安喜来登大酒店已入住， 酒店不错服务好，环境好安静卫生', '短评打分': 3}
{'短评内容': '性价比较低。上网还要收费，网速也不见得快，不值得。要个婴儿床也要收费。升级到SPG房也没见有何不同。酒店设施还可以，但是隔音太差了，隔壁、走廊的声音都清楚听到。服务不能跟其他喜来登酒店可比，配不上“喜来登”这三个字。', '短评打分': 1}
{'短评内容': '介绍上说房间面积32平，其实连上卫生间也就不到20平，这个确实意外但也接受，问题是隔音效果差，行政楼层的酒廊餐食点心服务都不好。总的来说，比较失望。', '短评打分': 1}
{'短评内容': '我于7月5日已入住816号房的行政房间，但房间没有書枱而且有一个门可以通往另外一个房间，我相信这是一个家庭房间分析出来给我的，经过我向大堂经理投诉后才可以換房，现在喜來登酒店的管理越來越差。', '短评打分': 3}
{'短评内容': '酒店服务挺好，早餐太贵，洗衣也不便宜', '短评打分': 3}
{'短评内容': '住了二晚行政房，房间不算很大，但是细节不错，床也舒服。早上在行政酒廊用餐，服务非常周到。住了二天，感觉在酒店无论何地，都能受到微笑服务，感觉不错。客服服务也能迅速响应。住的挺满意的。', '短评打分': 5}
{'短评内容': '此酒店不错，酒店卫生条件很好，周边环境比较安静，小吃比较多，酒店服务也不错，支持一下', '短评打分': 5}
{'短评内容': '性价比不高，装修设施陈旧。酒店服务员的服务态度倒是不错。', '短评打分': 1}
{'短评内容': '早餐很丰富，信价比很好。不过前台入住速度太慢了', '短评打分': 5}
{'短评内容': '酒店离西城门不远，地理位置好。服务好，不过游泳池正在装修中，不能用', '短评打分': 5}
{'短评内容': '酒店比较旧了，按五星性价比来说不值，不过本身也不很贵，四星体验。', '短评打分': 1}
{'短评内容': '房间及服务可以，早餐不怎么样', '短评打分': 3}
{'短评内容': '环境很好，房间舒适，服务也不错，下次来的话还住这家。', '短评打分': 5}
{'短评内容': '硬件达不到五星，前台服务不熟练速度慢，有待提高。', '短评打分': 3}
{'短评内容': '酒店不错服务也行就是噪音大点不隔音', '短评打分': 3}
{'短评内容': '六、七年年的装潢吧？设施陈旧了，质价不符。', '短评打分': 1}
{'短评内容': '不愧是五星级，的确不错，很温馨，服务也很好', '短评打分': 5}
{'短评内容': '干净，整洁，整体感觉还不错。交通也便利 价较高 \n', '短评打分': 5}
{'短评内容': '客房安静，寝具干净。酒店设施、服务及设计都很好，值得推荐！', '短评打分': 5}
{'短评内容': '在西安西郊算是比较好的星级酒店，一切还好吧！', '短评打分': 5}
{'短评内容': '酒店除了房间小了点，漏水有点慢之外，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店真是旧呀,卫生间实在太小,毛巾也旧还有点硬.西安的太阳很大,晒了一天4点多回到房间,房间里非常热,空调也不给开,在房间里直出汗,只好跑到外面去,拉好窗帘,六点多回来,房间了还是热,问下面的服务员,服务员说他们也热得出汗,没办法,很多客人都向他们抱怨,他们也解决不了.\n为了省点空调费,让客人这样遭罪,实在是不理解.', '短评打分': 1}
{'短评内容': '此酒店的服务比较不错，就是价格有点高。不过本人对周围的一些比如超市、集市等比较喜欢，而且离鼓楼也比较近。哎，住了吧！', '短评打分': 5}
{'短评内容': '很不错的酒店，推荐！很赞！套间也很不错的', '短评打分': 5}
{'短评内容': '干净，整洁，整体感觉还不错。交通也便利 价较高', '短评打分': 5}
{'短评内容': '还不错，机场过来打车90元就够了', '短评打分': 3}
{'短评内容': '给客人订的，感觉不错，价格确实也不便宜，呵呵，西安这个季节好的酒店都很贵，以前一直订金花，这次因为位置的关系订的，比较顺利', '短评打分': 5}
{'短评内容': '此酒店的价格较高，但是服务员的服务态度比较好，房间也比较干净，只是这次入住后觉得房间的设施不如以前，不知道是不是因为以前住的是行政楼层的原因。另外，酒店的地理位置比较不错，周围有很多饭店以及便民设施。比较方便。', '短评打分': 5}
{'短评内容': '有年头的酒店，不过在西安来说，服务质量还是算上等吧。', '短评打分': 5}
{'短评内容': '老牌的西安五星级酒店。感觉一般，没有新鲜感。', '短评打分': 1}
{'短评内容': '虽说是五星级酒店，但是不适合我们国内客人，主要针对老外', '短评打分': 1}
{'短评内容': '怎么说呢 西安特别现代的酒店不多。。喜来登毕竟是大牌子。。。然后呢 不知道是不是正好赶上了世园会。。。行政套房比较贵。。3600。。。。。。相对于酒店的整体装修情况 感觉上来说性价比不高。。。行政房950。。性价比也一般。。', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '總體性價比好。乾淨，服務好。very good！', '短评打分': 5}
{'短评内容': '。good.', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务态度很不错！就是大门稍微偏了一点，出行有点不方便！性价比一般！', '短评打分': 5}
{'短评内容': '很不错的地方服务很到位，好几点好服务非常满意，顶', '短评打分': 5}
{'短评内容': '性价比有点高！酒店还是不错，适合用钱人消费！', '短评打分': 5}
{'短评内容': '比较一般的五星酒店，性价比很一般！', '短评打分': 3}
{'短评内容': '酒店不错，交通方便，附近的小吃很多，服务员的热情也是少见的，下次还住', '短评打分': 5}
{'短评内容': '酒店设施老，不能免费上网，房间小，卫生一般，最要命的是一大早就用电钻，太差劲了，以后绝对不会再住', '短评打分': 3}
{'短评内容': '设施不是最新,但是很干净，服务也可以.住得还是比较舒心的.', '短评打分': 5}
{'短评内容': '西安最好的酒店之一，最近3楼在装修，会有点噪音。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好的酒店，很舒适，安静，位置也不错，去逛市内很方便。不明白喜来登为什么不直接把宽带加到房费里，只有80元还要单算。会继续住。', '短评打分': 5}
{'短评内容': 'good food and service, but it took a long time to find a taxi.', '短评打分': 5}
{'短评内容': 'good food and service, but location is a problem, very hard to find taxi from the hotel.', '短评打分': 5}
{'短评内容': '价格比较高，不过设施还好，一般商务旅行应该不会选择，呵呵。', '短评打分': 5}
{'短评内容': '地处市中心，环境超好，房间卫生干净温馨，就是设施有点老了', '短评打分': 5}
{'短评内容': '已入住!满意!王建', '短评打分': 3}
{'短评内容': '基本满意，服务比较到位，设施齐备．就是位置不是太方便．基本上还不错 ', '短评打分': 5}
{'短评内容': '房间很新~住的很舒适~\n以后会再来的~\n很喜欢西安~', '短评打分': 5}
{'短评内容': '不错，里西安古城墙也比较近，只是，呆在酒店就不想出门了，哈哈', '短评打分': 5}
{'短评内容': '不错，希望有更好的价格\n不错，希望有更好的价格', '短评打分': 5}
{'短评内容': '酒店除位置不太理想，房间有点陈旧外，其余各方面都还不错。', '短评打分': 5}
{'短评内容': '就是里面的装饰配不上五星级，太旧了。服务员很好很到位，位置不是很好。', '短评打分': 5}
{'短评内容': '酒店还不错，就是离市区有些远，交通不方便。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 相对北京上海的五星级来说硬件只能算四星，服务只能算三星', '短评打分': 5}
{'短评内容': '+酒店设施较旧感觉一般', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '一切都不错，只是位置差了点，SPG还是不错，很舒服', '短评打分': 5}
{'短评内容': '+西安喜来登酒店服务很周到！入住后正好是我生日，酒店还送了个大蛋糕，很漂亮，很好吃！很感动！谢谢酒店的精心安排！', '短评打分': 5}
{'短评内容': '酒店非常好下次去西安还要住喜来登', '短评打分': 5}
{'短评内容': '挺好的酒店~酒店位置、环境、服务都很不错~下次会继续入住的~', '短评打分': 3}
{'短评内容': '据说是西安最好的酒店了~酒店环境蛮好的~服务不错~就是硬件老旧了点~', '短评打分': 5}
{'短评内容': '交通比较方便，服务很好，环境卫生很干净。酒店西餐做的一般。', '短评打分': 3}
{'短评内容': '交通比较方便，下次去还会入住此酒店但酒店的西餐做的一般。', '短评打分': 5}
{'短评内容': '每次来西安都住这里，非常舒适安静，走一分钟就能到西安饭店品尝当地特色小吃，非常好。', '短评打分': 5}
{'短评内容': '值得推荐的酒店,性价比还是蛮高的,', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉一般，没什么特色。服务还算亲切！', '短评打分': 3}
{'短评内容': '环境服务等各方面都不错', '短评打分': 5}
{'短评内容': 'awesome', '短评打分': 3}
{'短评内容': '位置比较偏，买日用品不是很方便', '短评打分': 5}
{'短评内容': '一贯的不错！还能打乒乓球。', '短评打分': 5}
{'短评内容': '虽然是很老的饭店,房间相对比较小,但服务还是很好,离机场比较近,早餐也不错.', '短评打分': 5}
{'短评内容': '很好的酒店，下次会住', '短评打分': 5}
{'短评内容': '酒店外部环境一般。其他都不错', '短评打分': 5}
{'短评内容': '不错，值得推荐。不足的是白天在装修。', '短评打分': 3}
{'短评内容': '很好,值得推荐', '短评打分': 3}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '位置不错，服务很好。就是没有去机场的巴士。由于西安的出租车一般不愿打表到咸阳机场，比较麻烦。', '短评打分': 5}
{'短评内容': '地理位置不错，环境也很好，以后去西安 还住那！', '短评打分': 5}
{'短评内容': '像西安这座城市一样古老的酒店', '短评打分': 1}
{'短评内容': '大床房的房间很大，很舒服。服务也不错，就是圣诞节没有送我礼物，呵呵。', '短评打分': 5}
{'短评内容': '住了二天，400多/D，检了个便宜。很满意。不过现在好像涨价了到六百多。', '短评打分': 5}
{'短评内容': '酒店很高档，就是设施旧了点！', '短评打分': 5}
{'短评内容': '非常满意这个酒店，设施一流，服务全面，环境优雅！', '短评打分': 5}
{'短评内容': '总体很好，但是边上有个房间的客人聚在一起抽烟，还把房门打开，整个走廊都是烟味。。。管理细节要跟上哦，当然和客人素质也有关系。', '短评打分': 3}
{'短评内容': '酒店总体很好，交通便利，服务业很好，就是稍稍有点旧。', '短评打分': 5}
{'短评内容': '下次还会去住的', '短评打分': 3}
{'短评内容': '性价比不错~', '短评打分': 5}
{'短评内容': '酒店设施比较新，服务态度很好', '短评打分': 3}
{'短评内容': '酒店比较新，服务态度很好，就是离市中心稍远了点', '短评打分': 5}
{'短评内容': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', '短评打分': 3}
{'短评内容': '这家酒店的服务还是蛮专业的，房间里的卫生和设施方面还可以了，高层是新装修的，底层还是老式的。整体感觉价格还是稍微偏高些了。', '短评打分': 5}
{'短评内容': '第一天在酒店内吃了一顿简单的晚餐,不怎样,早餐比较丰富.房间很舒适,也没有什么噪音.很满意!请酒店安排了导游在西安游览一天,一切都很好.下一次到西安也可以考虑再入住这里.', '短评打分': 5}
{'短评内容': '我上周在这里住了3天&lt;br /&gt;\n西安的酒店都比较小，我也转到了阿房宫酒店也是不大，虽然是5星级，感觉也就是北京4星级的水平&lt;br /&gt;\n&lt;br /&gt;\n酒店的房屋已经比较旧了，但是房间服务和安静程度还好&lt;br /&gt;\n&lt;br /&gt;\n酒店的游泳池很小，没有什么可游的，旁边有按摩的地方还不错&lt;br /&gt;\n&lt;br /&gt;\n酒', '短评打分': 3}
{'短评内容': '酒店的硬件设施确实不错，大部分人员的服务也还可以，但是商务中心人员的服务水平很一般。最好别在酒店定机票。', '短评打分': 3}
{'短评内容': '总体上还不错!只是服务有时候比较慢,房间没有黄页电话簿,查阅当地的信息很麻烦!对于商务洽谈来说,不是最好的选择.但大厅是一流了.', '短评打分': 3}
{'短评内容': '我是去年和男友在这里住过一晚，感觉不错。床特别大，很舒适。房间虽然称不上富丽堂皇，但是很干净，值得一住。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '美德很', '短评打分': 3}
{'短评内容': '虽然只在Sheraton Xian Hotel住过两晚，但酒店的环境、服务的确一流，特别是晚上置身于Lobby Bar的异国情调里，欣赏着来自菲律宾乐队的精彩表演，真是人生一大享受！', '短评打分': 3}
