{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比超高的酒店，居然定格4星级，纵观全国的5星级酒店（中国品牌）没几家比它好的。', '短评打分': 5}
{'短评内容': '酒店很便宜 房间很大很舒服 就是地摊有点脏 夜总会比较吵', '短评打分': 5}
{'短评内容': '正好在花都办点事，就住了一晚。房间还算干净，但隔音不好，走廊上走动的声音也听得很清楚。周围环境稍差，没有商店饭馆。', '短评打分': 1}
{'短评内容': '酒店装修和房间都不错,离机场很近.但是机场的出租车都不愿意去.而且酒店出来也不方便,没有出租车只有黑车.', '短评打分': 5}
{'短评内容': '配套服务不完善,结帐速度有点慢,更可怕的是房间里居然有很多蚊子,暴汗.', '短评打分': 1}
{'短评内容': '该酒店客房环境绝对是五星级标准，性价比极高。', '短评打分': 5}
{'短评内容': '酒店不错!就是餐厅吃得少又小!', '短评打分': 3}
{'短评内容': '四星级的酒店评价实在有损这家酒店名誉，内部环境不是一般五星级酒店可以比拟的，超高性价比。一流！', '短评打分': 5}
{'短评内容': '酒店内部沟通工作很差，提前半个月预定的酒店，到店竟然没有房间了。害的我同事凌晨还在打电话投诉。以后肯定不会定这家了', '短评打分': 1}
{'短评内容': '条件还可以，就是去机场不方便。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店可以,但是交通不方便,吃饭也不方便,最好要求离舞厅远点', '短评打分': 5}
{'短评内容': '酒店比较新。很舒适。地点也算方便。就是出租车真的不好打！', '短评打分': 5}
{'短评内容': '房很大, 近機場, 不過, 打的就確實很不方便, 因太近機場了, 的士不想去, 害得差點趕不上飛機', '短评打分': 5}
{'短评内容': '很干净，环境不错，离机场近。服务也好。这家是在广州花都的客户推荐的，说是比较新。', '短评打分': 5}
{'短评内容': '环境和服务都不错…', '短评打分': 3}
{'短评内容': '很干净，4星的标准，很安静，交通便利。就是位置偏了点', '短评打分': 5}
{'短评内容': '离机场非常近，以至于第十司机非常不乐意\n另外去机场也非常麻烦，没有车！\n\n酒店虽然很新，但是底下的夜总会很吵，一直到深夜！', '短评打分': 5}
{'短评内容': '离机场还是挺远的！\n商务酒店，没什么特别的。\n早餐太简单了。', '短评打分': 1}
{'短评内容': '酒店房间很大，设备不错，但是单人房床不够大，隔音不好，有卡拉OK的歌声一直到很晚，早上很早外面又传来了载重汽车的声音。', '短评打分': 1}
{'短评内容': '给客户订的，是外宾，酒店不能刷国外的卡不方便。其他都还行', '短评打分': 5}
{'短评内容': '酒店很新 比想象要好很多 房间很大真的不错 ', '短评打分': 5}
{'短评内容': '1.环境很不错，设施也不错 。\n2.前台服务员态度不是很热情，客人到了连你好都不说。\n3.服务还算可以', '短评打分': 5}
{'短评内容': '酒店环境还是挺好的，但是附近打车不是很方便就是因为离机场比较近所以司机都不愿意去，服务态度还是挺好的，价格的话还是蛮合理的。', '短评打分': 5}
{'短评内容': ' 硬件不错', '短评打分': 3}
{'短评内容': '房间设施还不错也挺干净，服务还好，位置的话离机场比较近，价格还是可以接受的。', '短评打分': 3}
{'短评内容': '条件很不错，服务人员热情周到，而且对我们也挺照顾的，条件不错.', '短评打分': 5}
{'短评内容': '酒店还不错的，设施很好，很新，早餐也不错。房间很大。就是酒店位置稍微偏了点。但是总体性价比还是不错的', '短评打分': 5}
{'短评内容': '酒店达不到出租车，外面自己找的比酒店叫的要便宜10元', '短评打分': 1}
{'短评内容': '酒店挺新的，房间也很好。但是服务差劲，大早上赶飞机，退房时被挡住说是把桌子弄坏了。实际是晚上12点以后才入住，早上5点就起来了，而且那个位置就根本没碰到。冤枉，差点赶不上飞机。', '短评打分': 1}
{'短评内容': '1111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '房间特别大，挺新的111111111111111111111', '短评打分': 5}
{'短评内容': '硬件设施比较新一些,而且位置在花都区比较方便我出行办事,其它各方面条件也还算不错.', '短评打分': 5}
{'短评内容': '酒店性价比还可以，但出行和吃饭特不方便，打不到出租车', '短评打分': 5}
{'短评内容': '房间宽敝,好', '短评打分': 3}
{'短评内容': '酒店位置不错，门口打车座公交都很方便，酒店装修的比较豪华，配套娱乐设施齐全，ktv，夜总会，健身，桑拿都有，客房服务不错，卫生也很好', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间布置的很温馨，硬件设施蛮齐全的，服务到位，位置不错，出行很方便', '短评打分': 5}
{'短评内容': '房间还可以，硬件设施比较齐全，服务很到位，卫生条件不错，位置不错，就在机场边上，出行还可以', '短评打分': 5}
{'短评内容': '打车不方便，司机不肯来，要叫红黄色的花都车。酒店挺新的，总的来说还可以。', '短评打分': 5}
{'短评内容': '，早餐再丰富一点就好了。整体性价比不错。', '短评打分': 3}
{'短评内容': '酒店很新，很好，房间宽敞，很舒适。价钱不贵。', '短评打分': 5}
{'短评内容': '酒店很新，房间面积和床超大，很舒服! 就是稍有装修味，待改进。', '短评打分': 5}
