{'短评内容': '不错的东东，值得再次购买！', '短评打分': 5}
{'短评内容': ' 设施旧服务一般', '短评打分': 5}
{'短评内容': '设施太旧了，而且去住的那一晚太吵了，有人在哪里办婚礼。郁闷高音喇叭吵死人了，以后不会再去住。', '短评打分': 1}
{'短评内容': '蚊子超多，不过交通很方便，离昆明最有名的几个景点也近', '短评打分': 3}
{'短评内容': '位置非常好，距离滇池和西山很近，旁边就是民族村。而且，附近也有公交线路多条，到园艺博览会也非常方便。不足之处是装修比较老，一些健身、游泳的设施在酒店常用电话上查不到。\r\n下次还想住那里。', '短评打分': 5}
{'短评内容': '我们到时房间是31**，以为是3楼，结果却是一楼，感觉像是下到了地下室，一开屋门，蚊子奇多，前台答应帮我们换房间，结果到约定那天，另个前台值班人员态度很恶劣的说没房间。之前我们也担心过这问题，第一个前台已经保证过给我们预先保留房间。感觉前台态度超级不好，最后又找来了经理才解决了问题。倒是地理位置真的很不错，打扫卫生的服务人员很好', '短评打分': 3}
{'短评内容': '我们到时房间是31**，以为是3楼，结果却是一楼，感觉像是下到了地下室，一开屋门，蚊子奇多，前台答应帮我们换房间，结果到约定那天，另个前台值班人员态度很恶劣的说没房间。之前我们也担心过这问题，第一个前台已经保证过给我们预先保留房间。感觉前台态度超级不好，最后又找来了经理才解决了问题。倒是地理位置真的很不错，打扫卫生的服务人员很好', '短评打分': 1}
{'短评内容': '我们定了商务房,可惜到店后告知只有标准房,从大堂转来转去到乐52XX房,房间设施很旧,重要的是蚊子多得吓死人,随手都可以打到几只,我们一共消灭了20来只才睡,但晚上都是被蚊子骚扰, 服务员一问三不知,早餐也太普通,倒不如住市区.', '短评打分': 1}
{'短评内容': '运气不错，因为本来约定的价位420的房间客人没有退房，所以给免费升级了，房间特别大，感觉就像花园洋房，还有一个浴缸特别打，不过没有使用，和阳台是连在一起的，酒店确实很大，前台到房间要走很久，但是位置确实非常好，离民族村很近，海埂公园更不用说了，就在门口，只隔一条马路。唯一欠缺的就是早餐，确实单调了些\r\n', '短评打分': 5}
{'短评内容': '酒店位于滇池风景区内，离海埂公园很近，与民族园隔河相望，酒店环境优美。是旅游度假的好选择，但酒店会议较多。', '短评打分': 5}
{'短评内容': '环境优美，特别是旁边就游海埂公园，有大海的感觉，要是能凭房卡免费游公园就更好啦！', '短评打分': 5}
{'短评内容': '环境好，入住温馨', '短评打分': 3}
{'短评内容': '环境非常好的一家，服务也不错，比较适合中高端消费群体', '短评打分': 5}
{'短评内容': '不怎么好。我住的是SAP房，卧室的床单用了以后皮肤过敏。 服务就那样', '短评打分': 5}
{'短评内容': '地理位置就在海埂公园旁边，可去海埂上喂海鸥，当然季节要对', '短评打分': 3}
{'短评内容': '地理位置就在海埂公园旁边，可去海埂上喂海鸥，当然季节要对', '短评打分': 5}
{'短评内容': '很旧的酒店，但地理位置很好，早晚起来可以四处走走，空气也不错。', '短评打分': 3}
{'短评内容': '酒店各方面都很好，就是地理位置有点偏，去趟县城打车都要50元。', '短评打分': 5}
{'短评内容': '这个酒店最好的就在它的景观，很大的落地窗面向湖光山色，因为是西向，在晴朗之日日落之时，非常的浪漫。\r\n缺点是设施老旧，装修也不好，上网不方便。但是想到我可以呼吸新鲜空气，环抱这么好大一个天然花园，睡觉的问题似乎也能克服了。', '短评打分': 5}
{'短评内容': '去的时候是冲着名字和四星级去的，先是出租车都不知道那个地方，打了四个电话前台也解释不清，好不容易找到了，从机场到酒店出租车花了60，其实并没有那么远，前台不会指路。一开门就很失望，感觉像招待所，房间倒是够大，感觉很空，床又潮湿又硬，我平时睡眠很好，那晚上基本就没睡着，而且住着觉得很害怕，落地窗就是用一个小插销插上的，在一楼外面都是树感觉很容易进来人。天亮后还好一点。房间外面的环境很好，外面有个湖，', '短评打分': 1}
{'短评内容': '酒店根本不够4星标准-1 房间里设施陈旧。像走迷宫一样。要不是看在离民族村和海埂公园很近份上，宁可住市区！', '短评打分': 1}
{'短评内容': '今年5月去过那里，酒店根本不够4星标准-1 房间里设施陈旧，毛巾有味道！\r\n                                     2 因为有湖的原因所以有很多蚊子！虽然酒店提供了灭蚊工具但是防不胜防。                                                                                         \r', '短评打分': 1}
{'短评内容': '酒店的整体还可以的位置不错,服务卫生都很好的,', '短评打分': 5}
{'短评内容': '酒店的服务很周到，环境也很好，因为那边在修路，交通不太方便，如果修完路可能交通会更方便些', '短评打分': 5}
{'短评内容': '环境非常优美，368标间其实是大套房，有客厅和开放式厨房、大海尔冰箱可做饭。主动送客人和行李去客房。沿走廊6、8号楼到前台较远，但其实从花园（就是楼外，两侧都行）走非常近。旁边是海埂公园，8元门票可欣赏滇池和海鸥，还有儿童乐园，老年人免费。免费温泉及游泳(别忘了带泳帽）、非常适合度假，尤其是全家度假。门口还有44路公交车1元到昆明火车站。以后有机会一定还来。', '短评打分': 5}
{'短评内容': '酒店的地理位置好，而且设施比较齐全，挺舒服的。', '短评打分': 5}
{'短评内容': '环境一流。但设施老化严重，服务还缺少宾至如归的感觉', '短评打分': 3}
{'短评内容': '酒店比较陈旧，大堂到客房的步行距离较长。', '短评打分': 3}
{'短评内容': '环境很好，不愧为花园式酒店！', '短评打分': 5}
{'短评内容': '这是我最喜欢的昆明酒店，环境优美，房间设计大气精致面积也够大，落地玻璃窗外的湖光山色令人心平气和。', '短评打分': 3}
{'短评内容': '酒店虽然稍远,但环境很好,而给人印象最深的是这里的服务.前台的何小姐非常热情,工作非常认真负责.本人为老人订房,希望可以接飞机.但飞机因天气原因晚点3个多小时,何小姐没有嫌麻烦,非常负责地做好了有关安排,使得两位入住的老人家顺利抵达并入住酒店.接机的司机师傅虽然等了很久却毫无怨言.她们的热情服务令本人非常感动,在此深表感谢!有机会还会再来这里,并推荐给朋友.', '短评打分': 3}
