{'短评内容': '价格很美丽', '短评打分': 5}
{'短评内容': '地理位置还行吧，鼓楼附近，斜对面就有车到鼓楼可以换地铁\n\n硬件还凑合，该有的都有，我订的是单人房，床1.8m，都够两人睡了，通风不好，窗推开是很窄很挤的两栋楼之间的夹缝，全是空调室外机，住在4楼，电梯刚好坏了', '短评打分': 1}
{'短评内容': '卫生条件不错，服务态度也很好，交通便利，早餐还不错。就是我起来的太晚了。。', '短评打分': 5}
{'短评内容': '酒店设施很完善，工作人员态度很好，就是位置有点偏，不过这个价格值了', '短评打分': 5}
{'短评内容': '位置很好，出门很方便，免费送两份早餐，就是设施稍微旧了些', '短评打分': 5}
{'短评内容': '出差去住的一晚，整体感觉还不错，入住时间有点迟，具体的说不上来，工作太累！', '短评打分': 5}
{'短评内容': ' 房间比较小，装潢设施一般，感觉就是一般般的酒店。', '短评打分': 3}
{'短评内容': '大方巷的这个酒店设施太过简单，房屋很旧，卫生间的灯泡还是坏的，睡在里面让人感觉很压抑', '短评打分': 1}
{'短评内容': '设备有点老旧，出行还算方便！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '稍微有点难找，厕所的排风扇是坏的，其他还行', '短评打分': 1}
{'短评内容': '都还不错，酒店离地铁站也就走15分钟，交通都还挺方便的，就是周围没有找到大超市，有点遗憾。', '短评打分': 5}
{'短评内容': '入住挺顺利的,房间也挺干净,不错', '短评打分': 3}
{'短评内容': '不错，交通便利', '短评打分': 3}
{'短评内容': '挺干净，设施齐全，交通便利。床也蛮舒服的、、', '短评打分': 5}
{'短评内容': '以前从没住过。这次住了觉得还可以，房间不大\n但是很多连锁酒店都是这样的\n性价比不错', '短评打分': 5}
{'短评内容': '很小，有点压抑，不过这个价格订到这样的已经算不错的了，整体还行', '短评打分': 5}
{'短评内容': '房间装修太简单,床还不舒服........', '短评打分': 1}
{'短评内容': '出行方便，价格合适！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体不错 就是小点', '短评打分': 3}
{'短评内容': '经济实惠！地段好！干净整洁！', '短评打分': 3}
{'短评内容': '服务态度好，比较舒适，房间有点小。', '短评打分': 3}
{'短评内容': '酒店的房间很大，但是整体感觉像旅馆，卫生间很小！', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '环境还是不错的  单人间很划算   服务很耐心  前台的姐姐帮我调了好久的网络    推荐', '短评打分': 5}
{'短评内容': '还是比较推荐的，房间不是很大但设施还可以，热水不是很给力但也凑活。最初对房间噪音不满意马上就给换了房间', '短评打分': 5}
{'短评内容': '不错,价廉物美', '短评打分': 3}
{'短评内容': '空调效果差室外机吵死了', '短评打分': 3}
{'短评内容': '稍微有点吵。隔音效果不是很好。交通很方便。价钱也很合适。', '短评打分': 5}
{'短评内容': '单间的床比大床还宽，房间比大床间大约小1个平方，总之大床很不划算。房间被子很薄，空调打到28度，还是冷，而且房间里听空调的声音就像拖拉机。', '短评打分': 1}
{'短评内容': '配置很一般，装修简陋，隔音差，面积小，不符合商务房间的条件。不推荐。', '短评打分': 3}
{'短评内容': '房间太小，灯光太暗，无温控系统，空调实在是太蹩脚，冬天住在里面会很冷的', '短评打分': 1}
{'短评内容': '就是房间有点小，灯光比较暗··········', '短评打分': 5}
{'短评内容': '很好。隔音确实不是很好声音有些大，但在南京城区，如此价位的酒店也应该忍受一下哈。', '短评打分': 5}
{'短评内容': '房间还算整洁，但是房型太小了，而且设计得也不是很合理。', '短评打分': 1}
{'短评内容': '还好！环境啥的都挺好的！下次来再住在这儿！', '短评打分': 5}
{'短评内容': '不错，性价比还可以，一个人住还是可以的，空间到不是太大，不过图个方便', '短评打分': 5}
{'短评内容': '很干净，就是房间比较小。离省经信委的苏信大厦很近，走路过去只要几分钟。很满意，下次再来办事还会住这儿的!', '短评打分': 5}
{'短评内容': '房间价格还不错，就是小了一点，环精差了点，其余还好', '短评打分': 3}
{'短评内容': '房间小了点，其他还好', '短评打分': 3}
{'短评内容': '房间整体感觉一般。\n优点：干净、卫生、交通较为便利。\n缺点：隔音效果不好。', '短评打分': 5}
{'短评内容': '还不错，单人间比想象中的好 ', '短评打分': 3}
{'短评内容': '没有停车场，太不方便。', '短评打分': 3}
{'短评内容': '环境不错，很干净，隔音效果有点不好 ', '短评打分': 3}
{'短评内容': '朋友推荐的，环境不错，位置很方便，价格也合理。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '网络极慢无比！感觉回到拨号的时代！\n前台服务态度呆板！一点表情也没有！声音冷淡！\n\n地理位置优越 离湖南路美食一条街很近\n保安叔叔态度蛮好的\n', '短评打分': 5}
{'短评内容': '服务不错，交通方便,离上班地方不远，周边餐饮也挺方便的', '短评打分': 5}
{'短评内容': '酒店位置蛮好，就在大方巷公交站台前不远，但可能是唯一的优点！\n1.入住时前台人员没有微笑服务，甚至连看都不正眼“瞧”一下客人；\n2.房间超小，床太软，生怕坐变形了，而且吱吱作响，夜里翻身时极其影响睡眠质量；\n3.办理完入住手续后，前台服务员居然业余的忘记把信用卡给我！？还是等到我回到客房发现信用卡不在时再电致前台问询，然后才被告知正送过来。难道在这段时间里前台服务员就不能劳驾打个电话到客人房间提醒', '短评打分': 1}
{'短评内容': '怎么108的房间和178的一样呢', '短评打分': 3}
{'短评内容': '服务态度好，环境还行，就是隔音效果不怎么好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '总体还可以吧！隔音差了一点,服务态度OK', '短评打分': 5}
{'短评内容': '还可以吧， 一般般的好，没有什么很惊喜的感觉，', '短评打分': 5}
{'短评内容': '便捷，环境采光一般。服务员办事效率一般，有待改进。', '短评打分': 5}
{'短评内容': '一共住了两天，感觉还不错 还挺舒服的，就是有些房间装修有点差', '短评打分': 5}
{'短评内容': '金一村', '短评打分': 3}
{'短评内容': '对酒店：满意客房很干净 非常满意卫生和服务，总之很干净很舒心！', '短评打分': 5}
{'短评内容': '因为酒店最初给我的房间床单有点脏，后来要求换一间，酒店前台悻然答应，服务态度很不错。但是房间的隔音效果不好，有待提高！', '短评打分': 5}
{'短评内容': '不错，地理环境还不错，里狮子桥比较近。房间还可以，就是电脑网速太慢了!总的来说还可以', '短评打分': 5}
{'短评内容': '我觉得蛮好的，听卫生的，就是房间有点小，这是真的', '短评打分': 5}
{'短评内容': '房间很不错。', '短评打分': 3}
{'短评内容': '总的来说还可以\n只是地方很小很局促\n门带着没有反锁居然有工作人员直接闯进来给空调装过滤网\n爆无语。。。\n\n', '短评打分': 1}
{'短评内容': '.本人今天離開蘇州桂林園酒店，此酒店環境好，服務好，網絡好，價格又便宜。真是物超所值，是我來蘇州的首選酒店。', '短评打分': 3}
{'短评内容': '网络太差，设施简陋。不过离山西路商业圈蛮近的。', '短评打分': 1}
{'短评内容': 'not bad, value for money, clean and nice room, except a little small.', '短评打分': 5}
{'短评内容': '酒店的位置一般，停车场是借用边上移动营业厅的地方，晚上无人看车，不是很安全，不适合自驾游的朋友。\n没有我先住的中央门金一村连锁酒店，无早餐、且价格还高。\n作为商务或出差的朋友，附近有狮子桥美食一条街，晚上去吃饭还是蛮方便的。', '短评打分': 1}
{'短评内容': '金一村是我去南京首选的快捷酒店~每一家的位置都不错 而且最主要是前台还有服务员都非常有素质 态度超好~~~', '短评打分': 5}
{'短评内容': '交通要道,方便,客房环境卫生干净.服务态度不错.价格合适.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店位置很方便，房间卫生和设施满足使用要求，可作为经济型酒店首选。', '短评打分': 5}
{'短评内容': '与以往住的金一村差距很大，卫生间的门把是坏的，淋雨的蓬蓬头也是坏的。\n感觉很糟糕！', '短评打分': 1}
{'短评内容': '先说好的方面：1比较干净，整洁 2离我考试的地方很近，很方便 3服务态度挺好的\n再说不好的方面：1我住的是单人间，房间小一些，床有点硬~ 2隔音效果非常不好，房间布局极其不合理，我的窗户和对面的窗户相距不到一米，整个晚上对面的一直开空调，空调外机直对我这边，噪音巨大，延绵不绝，已经超过了我承受的范围，半夜1点还没办法睡觉，晚上的声音很多，我真的很气愤，暂且不说睡眠不好对我第二天的考试影响多大，但是', '短评打分': 1}
{'短评内容': '比较干净，路段位置比较好，就是房间太小有点压抑，如果按面积算不如大酒店', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '地理位置在南京市山西路商业街附近400米，性价比还算可以，推荐', '短评打分': 5}
{'短评内容': '感觉不错，就是空调有点声音大，其他都很满意，入住4次了，下次还来。', '短评打分': 3}
{'短评内容': '在南京算是便宜的了 还不错觉得，主要是方便', '短评打分': 5}
{'短评内容': '房间基本没有隔音效果，住了两晚，晚上走廊上面都很吵很吵，非常影响睡眠质量，以后不会再住了，不然估计要神经衰弱了。', '短评打分': 1}
{'短评内容': '酒店整体感觉还不错，有点不足的是：房间有点小、隔音效果不好。', '短评打分': 5}
{'短评内容': '简洁干净，喜欢。。。。。。。。。。。、。。。。。', '短评打分': 5}
{'短评内容': '还不错，到南师大考试的，这个酒店位置蛮好，就是有点吵，价格合适，公交也很方便。', '短评打分': 5}
{'短评内容': '简约干净，性价比适中，房间很宽敞，唯一一点不足房门隔音效果一般。', '短评打分': 3}
{'短评内容': '简约干净，性价比适中，房间很宽敞，唯一一点房门的隔音效果一般', '短评打分': 5}
{'短评内容': '空调还是坏的，漏水漏的把我的押金单据斗淋湿了，汗！！！', '短评打分': 1}
{'短评内容': '住在电梯边的，有异响，一晚都没睡好', '短评打分': 5}
{'短评内容': '很干净~~服务也很不错~就是房间太小了~~~~', '短评打分': 5}
{'短评内容': '+我带小孩住的商务间，床很大，设施齐全，房间偏小，卫生间下水道有些堵，服务很热情周到。', '短评打分': 5}
{'短评内容': '+酒店标价跟在网上预定一样,没什么优惠,上网得多交20元.', '短评打分': 5}
{'短评内容': '位置尚可，步行到玄武湖、鼓楼都不远；交通也比较方便，门口的公交车站能直达南京站和夫子庙；房间较宽敞，单人间的还是大床，住2人完全没问题；设施一般，灯太暗！性价比还行！', '短评打分': 5}
{'短评内容': '+简洁干净舒适', '短评打分': 5}
{'短评内容': '商务间房间太小.房间设施简单', '短评打分': 5}
{'短评内容': '前台电话一直占线！根本打不通，房间好小，厕所门是坏的，关不上，网速超慢！', '短评打分': 5}
{'短评内容': '定的商务房还以为是两张床  结果是大床  尴尬', '短评打分': 5}
{'短评内容': '+酒店位置很方便，离火车站很近，就是房间不太大，但还是很干净，头一天入住，大至的感受就是这样', '短评打分': 5}
{'短评内容': '总的来说还可以,就是洗衣服没地方晾晒,这点比教不方便。', '短评打分': 5}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '不错的。', '短评打分': 5}
{'短评内容': '还好，屋子挺大的，隔音不太好，设施有的不太好用', '短评打分': 5}
{'短评内容': '+酒店很好，很卫生，赞一个', '短评打分': 5}
{'短评内容': '经常住这里, 地点还好. 就是单人间只给一套用品, 天热洗澡有点不方便. 房间里的网络不很好, 超慢, 很多地址进不去.', '短评打分': 5}
{'短评内容': '酒店位置很好，是离南大比较近的快捷酒店，性价比高。房间小，有窗户，临街可能比较吵，面向居民区的比较安静。进出门、楼道、电梯碰到工作人员都会问好，比较舒心。', '短评打分': 5}
{'短评内容': '一百多的价格，中心区的位置，可以了。服务还算可以，门口看门大叔很亲切。', '短评打分': 1}
{'短评内容': '房间一般,隔断多点,位置还好，服务还好.', '短评打分': 5}
{'短评内容': 'The hotel is very convenient. not far from station.', '短评打分': 5}
{'短评内容': '酒店环境不错,干净卫生,交通也方便,还满意!', '短评打分': 5}
{'短评内容': '空调声音非常的吵，浴室下水道排水不好！\r\n位置还不错！', '短评打分': 5}
{'短评内容': '很小气的一家店，拖鞋还要2元！单人间只给一套浴衣，多要都不行，房间也很小，唯一好的是热水器，水温调节很方便', '短评打分': 1}
{'短评内容': '环境还挺好的，地方也好，就是服务员有一点点凶', '短评打分': 3}
{'短评内容': '还不错吧，跟价格成正比！', '短评打分': 5}
{'短评内容': '蛮市中心的，离鼓楼和湖南路都不是特别远，住的大床商务间，两个人睡还蛮空的，房间不小，卫生间也还行。卫生看着也还不错，就是服务员感觉有点不够热情。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错，就是我住的房间靠着外面，外面还蛮吵得', '短评打分': 3}
{'短评内容': '交通比较方便，就是房间比较小，服务一般。周边环境倒还可以，吃东西比较方便。 \r\n', '短评打分': 5}
{'短评内容': '比较干净，环境不错，就是电视有点旧，价格有点点高。', '短评打分': 5}
{'短评内容': 'OK, 很方便', '短评打分': 5}
{'短评内容': '交通比较方便，周边有很多小店，吃东西比较方便。房间比较小，服务一般般。环境倒还可以，性价比还行吧。', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 1}
{'短评内容': '酒店洗刷品少.', '短评打分': 1}
{'短评内容': '就是隔音实在是太差~~~', '短评打分': 1}
{'短评内容': '酒店房间有些小，其它都还不错。交通也很便利', '短评打分': 3}
{'短评内容': '位置便利，交通方便', '短评打分': 5}
{'短评内容': '还是不错的酒店.', '短评打分': 5}
{'短评内容': '五一节入住的，只有一楼有房间，窗外是堵墙，不过至少是有窗的，即使是大床房也觉得挺小，还不如订标间了。', '短评打分': 5}
{'短评内容': '软硬件设施均很一般!', '短评打分': 1}
{'短评内容': '酒店的环境卫生都还可以，但房间的隔音效果不行。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错呵呵', '短评打分': 5}
{'短评内容': '  酒店不错。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错，干净卫生，缺点是房间太小不隔音。', '短评打分': 5}
{'短评内容': '酒店房间小了点.其它还可以.', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '总体来说不错，服务挺好,地点也好，交通方便.', '短评打分': 5}
{'短评内容': '卫生等方面整体感觉还可以，但是隔音效果真的很差，隔壁房间的人咳嗽都能听见，敲墙的声音也能听见，而且遥控器不太好使，老接触不好。', '短评打分': 1}
{'短评内容': '网速超慢，隔音不好，房间超小。', '短评打分': 1}
{'短评内容': '非常的好', '短评打分': 5}
{'短评内容': '服务比较差，12点以后退房要收一百块，不够合理。早晨非常吵，总之就一般', '短评打分': 1}
{'短评内容': '就是淋浴下水有点堵，其他方面都还好', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '我住的那间房就是窗户没有对着外面，然后因为外面有空调，所以晚上还是有些噪音的，不如以前住的一间无窗的好。但是这个价格的话，还是不错了。', '短评打分': 5}
{'短评内容': '服务比较差，条件一般。不喜欢。', '短评打分': 1}
{'短评内容': '入住单人间, 空间小, 盥洗用具只有一套虽然很合理, 但是再多要一份洗发精跟沐浴乳就要收费, 费用虽然不高, 可是印象就很差. 吹风机要自己到前台拿, 且只能用半小时, 感觉就更差了. 隔音效果也很差, 服务人员服务态度也不佳. 比起之前相近价位, 但却会把清洁用品(免费)及吹风机(不设时限)送到房间, 真的是很差. 下次不会再入住金一村连锁酒店. ', '短评打分': 1}
{'短评内容': '交通便利，临近狮子桥美食街，服务态度良好，美中不足的是淋浴下水不畅，易于积水。', '短评打分': 5}
{'短评内容': '和七天一样的经济酒店。', '短评打分': 5}
{'短评内容': '看了网上其他点评说是位置好，才去入住的，结果位置并不方便，离湖南路还要走近十分钟。房间也太小了，基本上没有转身的地方，卫生间淋浴水流太小，水也不热。房间门与地间隙太大，走廊的声音听得一清二楚。\r\n', '短评打分': 1}
{'短评内容': '性价比不高，不过短住1-2天还是不错的，毕竟比其他大型连锁酒店便宜点。', '短评打分': 5}
{'短评内容': '个人感觉还好，位置不错，服务一般，房间略小', '短评打分': 5}
{'短评内容': '房间还是比较干净的,设施和舒适度都不错,但是房间的隔音效果不是太好,服务态度还是挺好的,性价比挺好的.', '短评打分': 3}
{'短评内容': '位置还可以，离狮子桥比较近，走路大约10分钟可以到，吃饭的地方选择比较大，但是单间的空间非常小，标间空间比单间大一些，但也只能用够用来形容。网路速度比较慢，房间隔音不好，由于是冬天，空调运转的声音比较大。', '短评打分': 1}
{'短评内容': '酒店的卫生环境和服务方面都还是挺好的,而且当离时要去考试的地方也蛮近的,比较方便,就是房间要比想象中的小.', '短评打分': 3}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '酒店各方面条件感觉都还是可以的,环境也蛮干净舒适的,没有遇到什么不好的地方,还不错.', '短评打分': 3}
{'短评内容': '挺不错的，就是夜里隔音不好，总是听见脚步声', '短评打分': 5}
{'短评内容': '卫生还可以,房间也还不错刚开的酒店装修还是挺好的,服务还是比较满意,位置也很好找出行也挺方便的.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '整个酒店装饰比较简约，暖暖的橘色。家具简单而实用，服务周到卫生。只是隔音效果不好。', '短评打分': 3}
{'短评内容': '卫生不错，装修很简约，只是隔音效果不好 ', '短评打分': 5}
{'短评内容': '还不错，性价比一般，服务，卫生周到', '短评打分': 3}
{'短评内容': '总的来说性价比较好，卫生还可以，位置也不错，房间里有个台灯就好了', '短评打分': 5}
{'短评内容': ' 服务、卫生还不错，就是商务间面积小，空调杂音也大，隔音不是很好', '短评打分': 5}
{'短评内容': '经常去', '短评打分': 5}
{'短评内容': '都11月分了，房间里竟然还有蚊子。', '短评打分': 3}
{'短评内容': '订了三天，昨晚入住，但是昨天早上就把我的行李临时寄存在酒店。服务态度比前两天在夫子庙那家金一村好很多。入住的时候已经没有单人房了，服务员给我调整到了商务房，但是马路边，比较吵，没有其他的房间了，今天调整到了另外一间单人房，这次还比较好。', '短评打分': 5}
{'短评内容': '还不错的经济型酒店', '短评打分': 5}
{'短评内容': '挺干净的，如果隔音效果再好点就更好了。', '短评打分': 5}
{'短评内容': '当时住了几天,感觉这家还不错,很干净,整洁,位置出行也比较方便,物有所值吧!!', '短评打分': 3}
{'短评内容': '酒店性价比不错，房间挺干净的，位置特别好，就是设施有点旧，而且上次我住的房间有一盏灯是坏的，总的来说还不错', '短评打分': 3}
{'短评内容': '设施服务卫生之类的都是中规中矩，商务间面积太小，基本上一张大床就占了大半个房间。最要命的是隔音太差，房间与走廊之间的墙竟然是木板的，隔着大半条过道还能听到走道另一端传来的说话声，非常影响休息。之前住过金一村的珠江路店，要好得多了。', '短评打分': 1}
{'短评内容': '交通便利，但是房间较小，靠近马路比较吵', '短评打分': 1}
{'短评内容': '挺干净的~靠着马路有时晚上会有点吵~订的商务间，有点小~不过总体还好~', '短评打分': 5}
{'短评内容': '感觉一般！隔音不怎么好！吵死了！', '短评打分': 5}
{'短评内容': '推荐因为地段好，服务也不错，但是设施一般，房间面积很小，性价比不高。', '短评打分': 5}
{'短评内容': '还不错了，就是前台做事太慢。', '短评打分': 5}
{'短评内容': '可以洗衣服，烫衣服，就是它最大的特点', '短评打分': 5}
{'短评内容': '在连锁酒店里面还算不错的了,以这个价位来说也不能要求太高,这家酒店性价比还是不错的.', '短评打分': 3}
{'短评内容': '位置好，有洗衣机是这个酒店的最大特点，推荐入住', '短评打分': 5}
{'短评内容': '酒店的服务还是可以的，位置也在市中心，但是这个位置交通并不方便，而且酒店里的设施都比较简单一点，房间又小，我觉得以这个条件来说价格还是偏高的。', '短评打分': 1}
{'短评内容': '酒店的服务挺好的，配套的设施设备也不错，而且交通方面也很便捷，价格方面也很便宜，整体还不错的', '短评打分': 5}
{'短评内容': '酒店设施比较简单，服务还可以，地理位置挺好的，交通比较方便', '短评打分': 5}
{'短评内容': '酒店位置比较好,出行很方便.设施一般,酒店有点破,卫生服务也都很一般没什么.价格到是很便宜,性价比还算可以吧.', '短评打分': 5}
{'短评内容': '不要住靠窗的。不过房间有点小。', '短评打分': 5}
{'短评内容': '服务都很好，就是房间的空间太小了', '短评打分': 5}
{'短评内容': '不隔音是最关键的问题！\r\n空间有点压抑，难道连锁酒店就是这样吗？锦江之星就比金一村空间大！', '短评打分': 5}
{'短评内容': '单人间的面积很小,而且隔音效果不太好,吵得我一晚没睡好.不太推荐', '短评打分': 1}
{'短评内容': '房间有点小，位置感觉一般，价格还是挺优惠', '短评打分': 5}
{'短评内容': '浴室的热水太热了,可是能是新开业的,所以有些地方没有太完善,其他方面都挺好的,服务很周到,环境也不错,也很干净', '短评打分': 5}
{'短评内容': '还不错!', '短评打分': 5}
{'短评内容': '还可以拉', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '7月21日住了一天，感觉还不错，预定的时候我要求安静且不在过道口的房间，等我到了发现工作人员已经帮我安排在一个僻静的位置，比较安静，比较满意，只是房间与过道的门底缝实在太大，过道的声音都能听的到，我建议金一村在这个地方装个棉条什么的都可以做到隔音的效果。金一村的工作人员很客气，礼貌都很好。', '短评打分': 3}
{'短评内容': '基本上可以，也比较干净，就是隔音不好，好像住这里的人素质不太好， 晚上很吵。出门方便。', '短评打分': 3}
{'短评内容': '服务还不错的,就房间太小了,进门就床,感觉很不好!', '短评打分': 3}
{'短评内容': '我觉得金陵饭店集团的金一村怎么越来越象菜市里的小贩，越来越计较，越来越抠门了，现在连个茶叶都不提供了，真是的，这能增加你们多少成本哦！哪个经济型酒店能如此吝啬', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房间过小,有点局促的感觉.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;不太隔音....&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '房间太小了，空调室外机的声音非常响，吵得睡不着觉', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;一开门就是床，典型的旅馆布局，隔音真的很差，用手敲敲墙会觉得好像敲在一层木板上，房间那个小我就不说了，但至少应该提供一些放东西的地方啊，这年头讲究的是人性化，总的感觉是为了降成本多挣钱硬是用最次的材料把房子隔出了那么多间，为商的不能这么抠门啊，只注重眼前利益，不望的长远点如何应对别的连锁酒店竞争，如何应对宜必思，速8这些国际连锁酒店巨头的冲击！真是有点恨铁不成钢的', '短评打分': 3}
{'短评内容': '到了南京，住了金一村，才知道什么叫做服务态度差！ &amp;lt;BR&amp;gt;晚上11点多，突然发现龙头冷水这一边也出热水，这可怎么洗澡呀！ &amp;lt;BR&amp;gt;电话报修，只会教我&amp;#8220;右边是冷水&amp;#8221;，当我是弱智啊！ &amp;lt;BR&amp;gt;叫他们来修，他们居然派一个保安来看看就算了。 &amp;lt;BR&amp;gt;这保安', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;1 住了3天，有两天电梯在维修，可能是新开张的缘故&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2 房间太小，感觉很局促，尤其是洗澡间，也就1平米，怎么洗澡啊&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;3 位置还行，市中心，步行出去购物逛街比较方便&amp;lt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;感觉还不错，空间偏小点，但布置得还行，我住的是有窗户的房间。很干净明朗，一看就比较舒服。设施相对不多。不过省略的都是那些没什么用的设施，增加了宽带网。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;还有，虽然是新开业的，不过没有什么异味。&amp;lt;/P&amp;gt;', '短评打分': 5}
