{'短评内容': '交通方便，与师大连着，还能在校园里走走啊！', '短评打分': 5}
{'短评内容': 'H我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\nU\nI                                                                                                                                                   ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，可以考虑再住。…………………………………………', '短评打分': 5}
{'短评内容': '房间有些久了，地方还算好吧，徐州的交通不错，打车什么的都没问题 。服务水平一般般，附近有个沃尔玛，买点东西还可以', '短评打分': 1}
{'短评内容': '服务水平有待提高，可能原来是徐州师范大学的招待所吧，管理上和四星酒店还是有点差距的。', '短评打分': 5}
{'短评内容': '边上就是一个沃尔玛，买点东西还算方便，不过吃饭的地方不多，而且也偏贵。原来应该是徐州师大的招待所吧，有些文物或仿制品有点意思，不过整体服务水平不是太好。', '短评打分': 5}
{'短评内容': '非常有特色、安静、卫生，在徐州同星级的酒店里首屈一指，离云龙湖、云龙上很近，去楚王陵也很方便，门口就是沃尔玛。早餐一般。', '短评打分': 5}
{'短评内容': '宾馆的地理位置还可以，交通比较方便，房间的设施不错，比较干净，给人印象深刻的是所有员工都非常有礼貌，餐厅的菜品也很丰富，味道不错', '短评打分': 5}
{'短评内容': '设施比较旧了，但价格不便宜，也就周边购物还比较方便。另外，酒店是紧靠马路的，可能有些房间会比较吵些。', '短评打分': 1}
{'短评内容': '位置好  师范大学旁边  周边生活方便  价格比较贵', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐也很好，性价比较高，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店交通很方便，豪华大床房比较大，早餐也很丰富，就是酒店设施显得有点陈旧', '短评打分': 5}
{'短评内容': '再次入住,一如既往得好.交通方便,早餐丰富.', '短评打分': 5}
{'短评内容': '下午3点钟入住后发现前台办理的房间搞错了：预订的35平方米的房间怎么那么小呢？电话询问时才知道我预订的那个房间要到下午6点钟才有房子，这是先给我安排个小点的临时住一下。希望下次这样做的时候能够先告诉我。一直喜欢这家酒店，已经入住多次。', '短评打分': 5}
{'短评内容': '非常人性化的配置和服务，基本符合五星级标准，赞', '短评打分': 5}
{'短评内容': '酒店蛮好,每次来徐州都会住在这里，交通方便。', '短评打分': 5}
{'短评内容': '停車很方便，飯菜也很好，服務也很周到，交通也很便利。', '短评打分': 5}
{'短评内容': '古色古香的一个酒店，很干净，位于市中心，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '＋宾馆的设施一般，早餐还可以，门口施工，交通不太方便。', '短评打分': 3}
{'短评内容': '还可以，就是靠路边吵些---------------------------------------------------------', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '来这家酒店多次了。服务不错，位置也好。不少人抱怨房间隔音差，这是个老问题了。另外，临街一面也比较吵闹。', '短评打分': 5}
{'短评内容': '住的8层豪华大床房，468元，房间小，不值。', '短评打分': 1}
{'短评内容': '环境不错，服务不错，位置也不错，推荐入住。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，周边环境也不错，内部设施不错，很适合出外居住。', '短评打分': 5}
{'短评内容': '还可以\n就是房间装修有点老\n而且隔音效果不行，另外大堂什么的都比较小', '短评打分': 5}
{'短评内容': '总体感觉一般，如果说特别的印象，就是酒店房间类似于商场，到处都是贴着价格标签的小商品。\n入住的时候特别强调了要安静一点的房间，不要临街，结果前台说房间是双层隔音玻璃，如果觉得吵可以换。睡到半夜还是被吵醒了，这个时候下楼吵醒前台换房，总不是什么受欢迎的好事吧。反正只停留一晚，忍忍就过去了。', '短评打分': 1}
{'短评内容': '房间小了点，性价比不是非常的高，早餐不错', '短评打分': 1}
{'短评内容': '酒店超级豪华，性价比高，服务非常好，我下次还会去住。', '短评打分': 5}
{'短评内容': '的确是服务很有特色的酒店，很多大集团管理的酒店都未必能做得这么好。员工的微笑感觉是真心的...难得，有机会大家可以去体验下！ ', '短评打分': 5}
{'短评内容': '房间布置比较温馨,有自己的特色,早餐也比较丰富.不足之处是走廊里人员走动及说话的声音比较大,隔音差一点,另外电视机遥控器按键不太灵敏,可能是使用时间长了,建议检查并更新.', '短评打分': 5}
{'短评内容': '酒店看起来一般，但房间比我想象中的要好。服务态度很好。早餐也可以。下次去徐州应该还会住。', '短评打分': 5}
{'短评内容': '蛮好的，来徐州经常住这里。还有免费的长途电话，很人性化，还能省下手机费。', '短评打分': 5}
{'短评内容': '非常不错，下次还会再来，希望早餐更加丰富一点。', '短评打分': 5}
{'短评内容': '酒店比照片上看到的旧了不少，空调吹出的都是冷风，卫生间也很小。要不是海天满房了，才不会到这里住呢。下回肯定不来了，这个性价比实在太差了', '短评打分': 1}
{'短评内容': '不错的酒店,地理位置很好,旁边就是超市.服务态度也不错.', '短评打分': 5}
{'短评内容': '硬件确实不错，但是前台服务极差极差！！！！！前台服务态度极端恶劣！！！！！跟四星级的软件极其不配！！！！！典型的店大欺客！！！！！', '短评打分': 1}
{'短评内容': '预定时我用了2张10元消费劵。现为何不认可？', '短评打分': 3}
{'短评内容': 'too far to the lake.', '短评打分': 5}
{'短评内容': '酒店在师大旁边，环境很好，很干净，酒店离市中心不远，门口有公交车站，出行很方便，房间装潢的不错，卫生条件很好，蛮干净的，总体感觉住着 蛮舒服的', '短评打分': 5}
{'短评内容': '性价比的确很高，不错，我很喜欢。下次去的话还住这边。', '短评打分': 5}
{'短评内容': '酒店装修的比较高档，但住着蛮舒适的，比较中规中矩，房间收拾的比较干净，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '很一般，有点旧，说是4星很勉强，希望努力加强吧', '短评打分': 1}
{'短评内容': '就在徐州师范大学侧门，宾馆内门通校园，感觉不错，比东站附近的嘉利好多了。', '短评打分': 5}
{'短评内容': '还不错。特别是卫生非常好。，床有些老。总的说，价格有些贵了。房间有些异味。', '短评打分': 5}
{'短评内容': '外面环境一般。但房间装修不错，很干净。在徐州能找到这样一个住的地方不容易。早饭也很好。下次还会来住。', '短评打分': 5}
{'短评内容': '服务很好，卫生条件干净，设施完善下次还会住的。', '短评打分': 5}
{'短评内容': '我觉得酒店的服务很周到，办事很细心，让人感觉很贴心。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施也比较完善，服务周到，价格偏高', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施也比较完善，服务周到，价格偏高', '短评打分': 5}
{'短评内容': '酒店周边环境不错，交通挺便利的。乘公交打车都挺方便的。', '短评打分': 5}
{'短评内容': '新装修后感觉不错，下次还会入住', '短评打分': 5}
