{'短评内容': '很好一直京东买买买，信任京东', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务好，房间干净、舒适。观景的位置特别棒，能清楚的看到象鼻山和日月双塔，漓江的 船只。房号是1025。', '短评打分': 5}
{'短评内容': '总的说来还不错。但和五星级酒店不相称，设施、服务、餐饮都一般，谈不上“享受”。', '短评打分': 3}
{'短评内容': '房间稍小，不过位置不错，服务也还好，晚上的瀑布很漂亮，早餐稍稍简陋了些，过得去吧', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', '短评打分': 5}
{'短评内容': '位置、风景、服务俱佳，对得起五星级的招牌', '短评打分': 5}
{'短评内容': '酒店确实很不错，环境，设施与服务都不错，特别提出DOOR MAN戴牙套的服务生，很棒的服务意识，谢谢。', '短评打分': 5}
{'短评内容': '此酒店不错，环境好，酒店房间卫生也不错，支持一下', '短评打分': 5}
{'短评内容': '好。性价比高。好。性价比高。好。性价比高', '短评打分': 5}
{'短评内容': '瀑布饭店方便中心 住了几次感觉不错啊', '短评打分': 3}
{'短评内容': '环境好，位置好。周边设施比较全，应该在比较核心的地方，价格也合理。', '短评打分': 5}
{'短评内容': 'very good. close to city center.', '短评打分': 5}
{'短评内容': '这家酒店的地位很好，这里附近有很多饭店，土产品店。坏境不错。', '短评打分': 5}
{'短评内容': '非常干净，值得，划算，性价比高。全力推荐', '短评打分': 5}
{'短评内容': '位置很好的, 房间就是太旧了, 房价连年上涨... 度假不适于, 不是很安静..', '短评打分': 5}
{'短评内容': '整体不错，尤其是房间的大窗户可以看到楼下象山公园全貌，还有双塔。', '短评打分': 5}
{'短评内容': '服务非常好，酒店装修豪华，整洁干净，旁边就是步行街很方便，大瀑布很美，非常满意。', '短评打分': 5}
{'短评内容': ' 环境不错，服务态度好。', '短评打分': 3}
{'短评内容': '还可以，但与五星还是有差距。', '短评打分': 3}
{'短评内容': '总是住在这里。还不错。还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '很好，设施齐全，很新。值得推荐，朋友住的很满意', '短评打分': 5}
{'短评内容': '大瀑布酒店的大瀑布有特色，酒店环境好，服务佳。', '短评打分': 3}
{'短评内容': '原来二楼还有大厅。不错。', '短评打分': 3}
{'短评内容': '比喜来登值。大厅小了点。', '短评打分': 3}
{'短评内容': '环境安逸，处处明镜整洁，特别是酒店的床特舒服，好柔软、好舒服~~~', '短评打分': 5}
{'短评内容': '有漓江特色的酒店，不错，下次还来,我会介绍给朋友来住的！', '短评打分': 5}
{'短评内容': '里面还真不如外面那么漂亮', '短评打分': 3}
{'短评内容': '不错，老板挺满意的，没有提任何不满意的意见。会展期间，能订到象样的酒店就不错了。', '短评打分': 5}
{'短评内容': '总体还都不错，下次来桂林还住这里。推荐！', '短评打分': 5}
{'短评内容': '展览会期间，可选的房并不多，这家价格还算合适，适合商务用', '短评打分': 3}
{'短评内容': '总体感觉很好，环境优美，服务热情，下次再来', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '总得来说还不错，只是价格还是偏高了，借用个果盘还要收费，感觉不太合理。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间设施也不错，下次来还会住这个酒店。', '短评打分': 3}
{'短评内容': '已经入住桂林大瀑布酒店', '短评打分': 3}
{'短评内容': '这个是我帮朋友订的本来是订了住三晚可是朋友说感觉一般就住了一晚我朋友对酒店要求比较高些可能。', '短评打分': 5}
{'短评内容': '总体来说很不错，第一次来桂林，以后有机会再来桂林还会选择', '短评打分': 5}
{'短评内容': '漂亮极了。。。非常壮观的酒店，桂林一大特色！', '短评打分': 5}
{'短评内容': '好的酒店环境', '短评打分': 3}
{'短评内容': '十满意', '短评打分': 3}
{'短评内容': '位置很好。一直住这里位置很好。一直住这里位置很好。一直住这里', '短评打分': 5}
{'短评内容': '除了房间隔音效果差点，其他都不错。服务态度相当不错~', '短评打分': 5}
{'短评内容': '国庆入住,不错,以后还会继续选择这家酒店', '短评打分': 5}
{'短评内容': '基本上对得起这个价钱了,唯一的缺点就是我住的这间房的窗不能打开,感觉有点闷,其他都不错,尤其是后天在阳朔住了碧连峰之后感觉真是一个天上一个地下啊,碧连峰的房布局和大瀑布差不多,但材质就差太远了,可能一个是市区,一个是县吧,真是太差.以后再来不打算住阳朔了,住桂林条件要好得多!', '短评打分': 5}
{'短评内容': '酒店位置非常好 服务到位 房间设施也不错 不过普通标间880不含早餐的价格不算便宜', '短评打分': 3}
{'短评内容': '酒店地理位置很好，去湖边很方便，周边还有步行街，下次去桂林还入住此酒店', '短评打分': 5}
{'短评内容': '酒店很高档，就是车太多。', '短评打分': 3}
{'短评内容': '很好的五星级酒店，房间干净整洁明亮，住得太舒适了，服务也很好。整个酒店是一个围型的，中午有个很大的天井取景，很爽。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好的酒店，非常喜欢外面的风景很好，很喜欢！以后去桂林旅游肯定还住这家酒店，我也非常高兴推荐大家住这家酒店！ \n', '短评打分': 5}
{'短评内容': '很好的酒店，非常喜欢外面的风景很好，很喜欢！以后去桂林旅游肯定还住这家酒店，我也非常高兴推荐大家住这家酒店！', '短评打分': 5}
{'短评内容': '环境优美，位置优越，值得推荐！', '短评打分': 3}
{'短评内容': '酒店还可以 卫生 方便', '短评打分': 3}
{'短评内容': '标准间是对着中庭的，即没有对外的窗子，感觉极其不舒服。这样的房间布局实在不厚道。从大堂到电梯间要乘自动扶梯到2楼，晚上1点多下去吃东西时自动扶梯就停了。床上用品也很一般，枕头不舒服。一句话，这酒店对不起它的价格。', '短评打分': 1}
{'短评内容': '桂林漓江大瀑布饭店很好，玩得也很高兴，下次还去住。', '短评打分': 5}
{'短评内容': '周边交通和购物方便，酒店瀑布比较有特色，价格有点高。', '短评打分': 5}
{'短评内容': '如家的感觉，干净卫生，交通方便，入住、退房均较快捷。', '短评打分': 5}
{'短评内容': '周围环境优美，依山旁水，附近有小食街，还有卖唱歌手，有情调。', '短评打分': 5}
{'短评内容': '酒店的位置好,环境也满意,希望有含早餐的价格，方便会员。', '短评打分': 5}
{'短评内容': '地点很好，服务还行。最好能有免费上网。大门的服务生似乎与相熟的计程车有勾接，价钱不透明化，载我的车陳旧不堪。', '短评打分': 5}
{'短评内容': '环境还可以设施老了点，出门玩很方便，床比较舒服', '短评打分': 5}
{'短评内容': '设施老旧了，价格不低，可以考虑其他五星酒店。', '短评打分': 1}
{'短评内容': '，已入住，不错', '短评打分': 3}
{'短评内容': '服务特别的好，环境也很好，很有特色的一家酒店，只是游泳池开放的时间有点短！', '短评打分': 5}
{'短评内容': '配得上五星的标准,有机会还会去，出入游玩比较方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '位置真的不错，就是酒店设施有点点老了，而且前台新旧员工的水平差别很大，新员工基本什么都不懂 也不灵活，老员工服务好很多。总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置很好 服务很不错 总体来说 性价比还是蛮高的~~', '短评打分': 5}
{'短评内容': '酒店附近风景很美，晚上8：30有漓江瀑布，很壮观，值得一看。', '短评打分': 5}
{'短评内容': '还可以嘛', '短评打分': 3}
{'短评内容': '环境优美，交通方便，服务良好，房间设施完善，够五星的标准', '短评打分': 5}
{'短评内容': '酒店很不错~大而且气派~离象鼻山公园和步行街都超级近~出行很方便~下次来还会居住~只是特色瀑布还在维修中有点失望啊~', '短评打分': 5}
{'短评内容': '酒店装修还挺好的住着挺舒服的外面环境也蛮好的', '短评打分': 3}
{'短评内容': '很好\n签名:崔崔', '短评打分': 3}
{'短评内容': '酒店不错很有特色，旁边还有个24小时的吃东西地方，在这么小的旅游城市，够了', '短评打分': 5}
{'短评内容': '房间和卫生间都有点小，隔音效果不佳。设施还比较齐全和崭新。', '短评打分': 5}
{'短评内容': '酒店很老，设备也就是三星的水平。房间很热，关了空调打开窗户也没用。早餐充其量就是快捷酒店的水平，竟然每人收费116块。总之很失望。', '短评打分': 1}
{'短评内容': '这家酒店地址位置不错，酒店设置比较齐全。店员服务态度也不错。\n缺点就是窗户不能随意打开，有点闷闷的，门的隔音效果欠佳。希望改进。。。。。', '短评打分': 5}
{'短评内容': '酒店不错,订的江景房可观赏到象鼻山,江景山景都不错,值!可惜潻瀑布仍未修好.', '短评打分': 3}
{'短评内容': '很棒的飯店 會再來~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置非常的好。房间也不错，就是花洒有点问题，会漏水的。停车也很方便。下次来还会住。', '短评打分': 5}
{'短评内容': '行政房很不错，下次来还住会继续住的。如果停车场在方便点就更好了。', '短评打分': 5}
{'短评内容': '地理位置好，我们去的时候大瀑布在检修，很遗憾。', '短评打分': 5}
{'短评内容': '巳入住环境较好', '短评打分': 3}
{'短评内容': '这家星级酒店的服务总体不错，晚上的音乐瀑布也很壮观。如果餐厅菜式再丰富些就更好了！', '短评打分': 5}
{'短评内容': '不值得住掛著五星級的名稱卻沒有五星級的服務如果你有這筆住房預算可以住更好的酒店忠心的建議藝龍的好朋友們', '短评打分': 1}
{'短评内容': '空间宽畅，环境优雅。地理位置优越。不足是设备稍显陈旧。', '短评打分': 5}
{'短评内容': '位置不错市中心，酒店旁边就是步行街，前面是衫湖，总之很好，周末晚上8：30分，酒店顶层瀑布倾泻而下很是壮观，吸引不少游人。酒店服务也好，游泳池恒温很舒适，房间也很不错，就是不见阳光，因为是普通房型；早餐很丰盛。', '短评打分': 5}
{'短评内容': 'Good location and nice lake view!  Perfect service! I will stay again in my next trip to Guilin. ', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 3}
{'短评内容': '酒店住的很舒适，瀑布太壮观了。', '短评打分': 3}
{'短评内容': '不错，位置好，交通方便，管理和桂林喜来登饭店还是有差距，需要改进。', '短评打分': 5}
{'短评内容': '地点好，交通方便，但比较后不如桂林喜来登饭店。', '短评打分': 5}
{'短评内容': '这绝对是我住过最差的五星级酒店！又老又旧，房卡还经常出问题，住了3天，几乎每天都要去总台重新制卡~而且早餐也不好！遭透了！', '短评打分': 1}
{'短评内容': '酒店位址很好，管家清洁工服务很好。前台服务一般。最不好的是酒店的旅游服务！客人订了酒店的车子，酒店承包给私人司机。客人负了去4个公园或旅游点的门票，司机只带去了2 个公园或旅游点，等等！！', '短评打分': 5}
{'短评内容': '+顺利入住', '短评打分': 5}
{'短评内容': '巳入住', '短评打分': 3}
{'短评内容': '很棒的五星级酒店，游泳池很好，服务热情，设施很好，只是天公不作美，天天下雨，下次来还会住此酒店。', '短评打分': 5}
{'短评内容': '总体来说还可以，就是价格太贵了，这个价格酒店应该负责接送机场了', '短评打分': 5}
{'短评内容': '+对瀑布酒店感到满意，五星还可以吧。', '短评打分': 3}
{'短评内容': '+瀑布酒店住宿还可以', '短评打分': 3}
{'短评内容': '+环境很美，服务好。', '短评打分': 5}
{'短评内容': '这个酒店整体还行，在桂林数一数二；个别细节方面还需加强。', '短评打分': 5}
{'短评内容': '这家酒店其他都好，就是有一点特别让人失望，我先生被小虫叮了几个包包，去医务室拿一盒清凉油，结果还要收3元钱，这是我没有想到的！', '短评打分': 1}
{'短评内容': '位置不错，离正阳步行街很近，离桂林的购物和饮食中心都在步行范围内。总之，很方便。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好，位置挺好的，都很方便，就是潮湿了点。', '短评打分': 5}
{'短评内容': '五星名号三星设施', '短评打分': 5}
{'短评内容': '漓江瀑布大酒店外观华丽，客房的床也很舒适，只不过如果五星级的酒店来说，我的推荐指数并不高', '短评打分': 5}
{'短评内容': '地理位置极佳，服务也不错，孩子很喜欢游泳池里的各种不同水温按摩池。', '短评打分': 5}
{'短评内容': '我是8月4日也就是今天入住的漓江大瀑布酒店特价房，由于飞机晚点下午3点多才到酒店，不过服务员还不错之前我打电话顺延了入住时间。我认为这个酒店综合评定算不上五星级，设施陈旧，而且房间里有股发霉的味道，被褥有些潮湿，隔音也不太好，就是位置占了便宜！我觉得自己以后再来桂林不会再住这里了！', '短评打分': 1}
{'短评内容': '酒店的駐店医生很親切, 住宿期間去了尤脊旅遊,給蚊子叮了一大口,紅腫起來, 這医生給了我一支葯膏, 收費只是3元, 便宜得令我不能相信, 搽了後, 第2天便減少了痕癢. ', '短评打分': 5}
{'短评内容': '酒店的位置不错，有游泳池，就是安排的房间只能看到双塔的一个角。问题是早餐太简单了，味道也一般，感觉最多勉强够得上四星的水平，绝对不够五星级的档次。', '短评打分': 5}
{'短评内容': '服务态度很好，挺不错的五星级宾馆。', '短评打分': 5}
{'短评内容': '酒店位置很好，但是酒店窗户朝大厅，隔音很差，性价比不高', '短评打分': 3}
{'短评内容': '很漂亮的酒店，住的很舒服。', '短评打分': 5}
{'短评内容': '房间够大，但不够豪华。没有什么特别的特点。当然了，看瀑布很方便。', '短评打分': 1}
{'短评内容': '由于是晚上入住，一早并离店，对周边的环境没什么印象，但印象最深刻的是酒店隔音非常差，早上还没休息好就被大厅的喧哗吵醒，感觉很不好。', '短评打分': 1}
{'短评内容': '酒店位置很好，不过设施略显陈旧。里面有游泳池，还不错。其他的就一般了。', '短评打分': 5}
{'短评内容': '不错的酒店，价钱太贵点', '短评打分': 3}
{'短评内容': '价钱太贵了，又没含早餐', '短评打分': 5}
{'短评内容': '位置很好, 不错的酒店', '短评打分': 3}
{'短评内容': '酒店设施完善，服务相当好，地理位置十分好身处市中心。', '短评打分': 3}
{'短评内容': '酒店位置相当理想，设施也十分齐全，服务也相当好。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，在江边环境不错。', '短评打分': 5}
{'短评内容': '春节期间价格偏高，1250元竟不含早餐。', '短评打分': 5}
{'短评内容': '环境很好，设备较老', '短评打分': 3}
{'短评内容': '酒店位置很好，住的是江景房，如果有个阳台可以出去在外面看江景就好了。房间比较小，有点像4星的感觉。设施还算完善，服务很好！\r\n如果房间再大点，价格再便宜些，性价比就更好了！', '短评打分': 5}
{'短评内容': '酒店还不错就是吃的东西还有待提高,离景点很近很方便,环境很清新.', '短评打分': 3}
{'短评内容': '酒店晚上8点的大瀑布表演还是很好的。早餐一般。', '短评打分': 5}
{'短评内容': '挺好的，就是老了些。', '短评打分': 3}
{'短评内容': '感觉很好的酒店', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 3}
{'短评内容': '明年香格里拉的开业对大瀑布是个考验, 位置极佳外, 留恋的东西越来越少!! 抓紧提升吧!!', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也比较好，但是价格有点贵', '短评打分': 5}
{'短评内容': '酒店的前台的服务有所欠缺,办事,说话都是一样需要改进,其他也是很一般,像这种旅游景区酒店都是这样.', '短评打分': 3}
{'短评内容': '酒店环境很优美，服务周到，感觉不错。', '短评打分': 5}
{'短评内容': '我住的是行政标间，对设施卫生都比较满意，价钱虽然稍微贵一点，但总体上比较满意', '短评打分': 5}
{'短评内容': '位置好，二楼西餐做得不错，就是房间设施陈旧，前台办理退房时间过慢，服务方面还行', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '都很好。就是地下车库到大堂没有电梯。', '短评打分': 5}
{'短评内容': '酒店位置不错就在桂林市中心广场边上，闹中取静。但大厅及二楼显的狭小杂乱\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店位置不错就在桂林市中心广场边上，闹中取静。但大厅及二楼显的狭小杂乱', '短评打分': 5}
{'短评内容': '酒店不错，虽然他们大堂有点小，房间设施有点老旧。但总体来说，还算是不错的一个酒店。然而价格有点高。', '短评打分': 5}
{'短评内容': ' 房子旧，设施一般', '短评打分': 1}
{'短评内容': '房价就是涨得太高了, 折旧太快了, 在桂林, 还是比较好的! 我从04年开始每年几次来桂林就住在这里,变化还是有的.', '短评打分': 5}
{'短评内容': '一点儿都不像5星级酒店，是我住过最差的，设施陈旧，服务也很一般，楼道和房间都有发霉的味道，床单潮潮的，冷死了。还说是桂林最好的，性价比太差。还是喜来登稍好一些。', '短评打分': 1}
{'短评内容': '位置绝对一流，但是房间内的设施真的是太旧了，地毯有异味，性价比真的很差，我住的是790的江景房，面向象鼻山和漓江，这是唯一的优点。如果真的是评星级的，房间最多只有3星。', '短评打分': 1}
{'短评内容': '地理位置非常好，就在市中心，非常方便。房价不含早餐，酒店旁边的早餐也很差，但是可以自己到外面吃。', '短评打分': 5}
{'短评内容': '环境非常好,住着很舒适,性价比还是比较不错的,没有遇到什么问题.', '短评打分': 5}
{'短评内容': '酒店服务非常恶劣.性价比低.五星级的酒店,3星级的服务.\n', '短评打分': 1}
{'短评内容': '早餐种类少，房间浴室有点小，浴缸跟淋浴是在一起的，感觉不是太安全，防滑垫只有浴缸边有，周边距漓江、中心广场都比较近，很方便，当时住江景标间790元的，价格有点贵', '短评打分': 5}
{'短评内容': '还不错,酒店环境还是挺舒适的；位置也很好；就是价格还是有些偏高,如果能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '酒店位置与周边景区距离很近；卫生、设施、舒适度都很好，价格偏高；旁边粥城不错，价格公道，口味不错，其他的很多餐饮店乱涨价，尤其假期，更糟的是看人下菜单：外地人吃米粉5元，本地人3元，打工仔4元。。。。。。', '短评打分': 5}
{'短评内容': '湖景房感觉很美，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店的位置很好,环境都很满意,但是不含早餐觉得不能理解.价格也有些偏高.', '短评打分': 5}
{'短评内容': '太贵了', '短评打分': 5}
{'短评内容': '这家酒店的位置很不错,出行交通很方便,周围景色也很不错,环境卫生也很好.', '短评打分': 5}
{'短评内容': '酒店的环境位置好尤其是周边的环境非常好,位置距离步行街很近出行都很方便.价格还是有些偏高不是很优惠.', '短评打分': 5}
{'短评内容': '是桂林最好的酒店了..位置很好..住过几次..很满意通过ELONG订的房间....都能看到很好的景色..希望能每次订都有好的房间', '短评打分': 3}
{'短评内容': '房间的床不是很舒服，而且卫生方面有待加强，但是观景房很不错。', '短评打分': 5}
{'短评内容': '酒店很好，就是当时入住的房间有一个窗户在里面所以觉得有点缺陷，其他都还不错，出行也特别方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '住过的5星酒店里，算很差劲的一个了，房间设施也一般，较为陈旧老化，酒店大堂更让人不舒服了，居然被各种商铺占了一半，外面的视野完全被旅游品商铺挡住了，非常不爽！', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置很好,虽然是网上订房,能够提供令人满意的房间,要什么房就给什么房没有欺骗成分,值得信赖', '短评打分': 5}
{'短评内容': '刚从桂林回来，感觉桂林漓江大瀑布饭店真的不错，环境和服务都很好，下次到桂林还会光顾。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;1、酒店很新，设施目前在桂林肯定最好，这一点我从好几个出租车那里得证；&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2、酒店位置很好，就在市中心，离购物商场&amp;#8212;百货大楼、微笑堂非常近，普通匀速步行约10分钟，离象鼻山也是步行10分钟，出门就是杉湖和日月双塔（要晚上才好看），杉湖连着的就是榕湖；&a', '短评打分': 5}
{'短评内容': '刚从桂林回来，感觉大瀑布应该是桂林最好的酒店了，虽然房间小了些，我住的江景房，在顶楼，能看见日月双塔、象鼻山，漓江，风景很美。晚上的瀑布表演也很壮观，不过大家都能看的不一定是住店客人！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;交通方便,江景很美,服务也好,是桂林最棒的饭店.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '房间比较新，装修还可以，站在窗口的视野很好，远远的象鼻山都可以看到，不错！嘿嘿，酒店的小妹服务很不错。。。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！', '短评打分': 3}
