{'短评内容': '挺好的，保安很热情', '短评打分': 5}
{'短评内容': '酒店干净方便,房间干净空间够大,但装潢格调奇怪,不似酒店,更像公寓后改变成酒店', '短评打分': 3}
{'短评内容': '酒店不错，地理位置/环境/房间都可以。就是有点小贵。', '短评打分': 3}
{'短评内容': '每次去深圳都回住这家酒店，性价比很高，而且很干净，服务很好，wifi网速很快~推荐', '短评打分': 5}
{'短评内容': '不错的酒店，以后会长期入住的。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 位置极佳 方便购物，早餐品种少的可怜。', '短评打分': 3}
{'短评内容': '房间的装修质量和价格不成正比，房间地毯很脏 给人感觉极其不舒服，面积虽大没一点温馨的感觉，装修的档次也一般，内部比较简单，地段还算可以 对面是万象城。酒店保安服务不错，如果价格在300-400之间就相对合理一些！', '短评打分': 1}
{'短评内容': '地段还不错，但酒店的环境不是很好，特别是正门的河水有难闻的臭味！', '短评打分': 5}
{'短评内容': '地址方便，万象城对面，新开的酒店，早餐不错，很好', '短评打分': 5}
{'短评内容': '地理位置好，附近有万象城等大型高档购物中心及沃尔玛等大小超市，购物方便。距地铁站也不远，交通方便。服务态度好，房间各方面也都不错。推荐入住。', '短评打分': 5}
{'短评内容': '离万象城很近，购物很方便！附近大小超市也比较多，距离地铁站也不算远，走路十几分钟就到了。房间比较大，卫生间也大。装修已经不新了。大堂比房间华丽。前台比较热情，服务态度比较好。总得来说不错。推荐入住。', '短评打分': 5}
{'短评内容': '非常不错的酒店！地理位置好、交通方便，因是新酒店，房间里的色调比较清新、设施设备也比较新，清洁卫生、舒适度也很好。唯一不足的是酒店还是新开不久，但是淋浴时却有些积水不畅，希望酒店能改善这一点。总体来说很满意！下次还会再入住', '短评打分': 5}
{'短评内容': '保安服务非常好，房间很大，地段也不错，早餐一般', '短评打分': 5}
{'短评内容': '第一次住在这里，地理位置不错。酒店性价比较低，比预想的要差。屋内地毯很脏。比快捷房间大一些除了价格贵了，其他无区别，', '短评打分': 1}
{'短评内容': '房价比较干净，是比较新的酒店。有点装修的味道。', '短评打分': 5}
{'短评内容': '房间卫生间太小   房间面积还不错     床睡着不太舒服     不够软', '短评打分': 5}
{'短评内容': '酒店位置挺好的,房间也挺大的', '短评打分': 3}
{'短评内容': 'it is very nice and the location is good', '短评打分': 5}
{'短评内容': '酒店附近购物很方便，服务也不错，电梯刷卡使用，很安全。', '短评打分': 3}
{'短评内容': ' 全新的酒店，房间较大，干净温馨，服务也好，以后会再去', '短评打分': 3}
{'短评内容': '很温馨的酒店，很新很干净，闹中取静，便利但能睡好觉。值得称道的是我忘了充电器，酒店很及时地给我邮了回来。谢谢啊！', '短评打分': 5}
{'短评内容': '不错，就是不含早有点不安逸，地铁站到远不远的\n', '短评打分': 5}
{'短评内容': '住了三天，性价比高，住的舒服，服务人员态度好，地理位置好，奢简都有，非常方便', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，订了特价豪华客房438元真的非常值的，房间很新很大，是11年刚开的，这里的服务人员态度都很好，尤其是大门口个子高高的门童非常热情周到，周边非常繁华热闹，大门对面是卖lv等高档物品的，京基100，地王大厦，深交所就在前面不远，右边有很多小吃店，饭店，离火车站，罗湖汽车站都不远，东门老街也在不远处，非常便利', '短评打分': 5}
{'短评内容': '酒店人員服務態度很好。乾淨。裝修不錯。', '短评打分': 3}
{'短评内容': '整洁，新，安静！只是比较贵，性价比不高。房间小。难找！要信用卡担保，超烦！', '短评打分': 3}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，还会继续入住。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。下次推荐朋友住', '短评打分': 5}
{'短评内容': '酒店地理位置不错，对面就是万象城，逛街吃饭很方便。酒店服务蛮好的，设施也挺新的，就是隔音效果不太好。', '短评打分': 3}
{'短评内容': '下午15：30到达居然还在打扫房间？地理位置虽好，但客房一般，不值这个价', '短评打分': 3}
{'短评内容': '性价比差。早餐很差，是我所经历的酒店中早餐最差排行榜中第三，可以说和经济型酒店差不多。退房速度特别慢，我们等了20分钟查房还没结束，前台就是不肯办退房手续。房间隔音很差，隔壁的老男人和老女人说得悄悄话都能听到，shit.', '短评打分': 1}
{'短评内容': '位置好，闹中取静。新酒店，设施一流。房间大而高，早餐虽然选择不大，但味道不错。', '短评打分': 5}
{'短评内容': '酒店很好，位置也好，就是房间略小，其他一切都不错', '短评打分': 3}
{'短评内容': '酒店很干净，晚上也很安静，服务人员的态度很好，房间里面有电子枰很实用。赞，就是打车不太方便。需要等待或者去马路对面。总体来说酒店还是很好的，下次来还深圳还是会选择住在在这里的。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '入住很舒服', '短评打分': 3}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。下次推荐朋友住那、想shopping的话这酒店是最好的选择之地。对面商场都是国际名牌、总之我很满意、', '短评打分': 5}
{'短评内容': '设施新，服务好！', '短评打分': 3}
{'短评内容': '酒店刚刚开业不久，所以房间内的设施很新。房间面积比较大，特别是卫生间很大，使用很方便。房间很干净。酒店位置处于罗湖区的中心地带，吃饭购物都很方便。酒店员工服务周到，热情。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，对面就是万象城，吃饭购物娱乐都很方便，最喜欢的就是房间面积很大，很多行李都不觉得挤，卫生间洗澡水压很好，洗得很舒服。服务人员也很热情，早餐在行政楼层用餐，比较精致，听服务员说是第一天开热餐，在原来的基础上增加了粥和炒粉煎蛋等等，让我赶上了，挺实惠的。总之，性价比不错，下回到深圳还住这里！', '短评打分': 5}
{'短评内容': '房间足够大!普通的商务型酒店,设施一般,这个价格偏贵,不过地段弥补.', '短评打分': 5}
{'短评内容': '非常不错的酒店。由于还在试营业期，所以设施什么的都还是新的，住宿的人也不算多，也就很安静了。位置很好，就在万象城的对面，逛街的话过条马路就到了。不足就是早餐实在太简陋了，都是冷食。', '短评打分': 5}
