{'短评内容': '经常来，环境不错', '短评打分': 5}
{'短评内容': '周边买东西方便，环境不是很好，不能开窗户有飞虫，卫生间洗手池下面有一个大土鳖。热水不是很大，洗澡要很久。第三天早上起来空调是关的，我睡之前是开的，不知道怎么回事，冻的我流鼻涕。硬件就这样，服务挺好，价格在这我住的最便宜的。', '短评打分': 5}
{'短评内容': '预定的是大床房，给了个没电梯3楼的，去总台说了给换了个电脑房，进去后发现，电脑开不了就算了，居然还有几个蚊子，找半天没灭蚊器什么的，想打电话到总台也没找到电话号码，这算什么事嘛，早上因为下雨问总台有没有叫车的，总台小姐很直接说“马路对面等车去”。。。。以前住过几次都不错，这次太失望了。', '短评打分': 1}
{'短评内容': '酒店设施还可以吧，主要是离市区很近，方便。', '短评打分': 5}
{'短评内容': '走进大厅，4-5个工作人员在聚在一起大声喧哗，其他还凑合。', '短评打分': 1}
{'短评内容': '房间一般，但离上海火车站比较近。。。！！', '短评打分': 5}
{'短评内容': '酒店房间环境和设施可以，价格实惠，离火车站近，是旅游出差住宿的理想酒店。只是前台的服务员素质差了些。', '短评打分': 3}
{'短评内容': '酒店比较整洁，性价比较高，在上海这样的大都市来说算得上物美价廉，下次有机会还会入住，也会推荐给朋友。', '短评打分': 5}
{'短评内容': '感觉还不错!不过墙壁上的污渍要定期处理,太明显了让人感觉不舒服!', '短评打分': 3}
{'短评内容': '酒店很好 设施及服务都很标准化 选择住这里没有什么不满意的 希望自己这几天住的很安心舒服 谢谢', '短评打分': 3}
{'短评内容': '环境整洁，设施满足基本旅行需求，房间面积不大，隔音一般。有一定的性价比，交通便利，没有早餐很遗憾。', '短评打分': 3}
{'短评内容': '除了离火车站近，其它真糟透了。豪华大床房都这样，其它房间更不用说了。', '短评打分': 3}
{'短评内容': '交通方便，简单干净\n交通方便，简单干净\n交通方便，简单干净\n交通方便，简单干净', '短评打分': 5}
{'短评内容': '酒店房间整洁', '短评打分': 3}
{'短评内容': '交通很便利 到哪都很方便\n但房间隔音不好 空调一直响 还一直漏水 枕头淋湿了一半\n房间有些小 一楼餐厅的湘菜馆还是不错的 出门有便利店 买东西很方便 \n离火车站只有3公里多点 ', '短评打分': 5}
{'短评内容': '很实惠，离火车站也近，价格也不高，要是有早餐就更好了', '短评打分': 5}
{'短评内容': '火车站周边。还蛮好找。但是离地铁站真的不是特别近。55555555555555', '短评打分': 5}
{'短评内容': '一直住美兴，最大的优点是离火车站近，交通方便！卫生还是比较干净的，但是总台服务员感觉相当不专业，8月17日中午入住，8月18号下午6点前退房居然按两天计算还说我是前天入住的，而且系统显示超时了，狂汗，后来他们经理来了才解决，在我前面结帐的也在跟总台交涉金额的问题，看来这总台还不是一般的不专业啊', '短评打分': 5}
{'短评内容': '总体上感觉可以，就是这里的无线网太烂，打开个网页都要等半天，没法忍受。', '短评打分': 5}
{'短评内容': '旅馆和地铁站离得不远 不过要坐到地铁在地下还要走一段路 旅馆布置的简单干净 睡得很舒服 推荐！！', '短评打分': 5}
{'短评内容': '上海美兴大酒店（大统路店）>，价格合理，卫生干净。', '短评打分': 5}
{'短评内容': '虽然有点久，入口不容易找， 但服务还算不错，离上海火车站也比较近。', '短评打分': 5}
{'短评内容': '给老人住的,离上海火车站北广场近的除了中福,也就得算这家了.装修有点老,被褥干净,送两瓶矿泉水.老人满意了.出门左拐再左拐就是一家城隍庙小吃店,挺干净的.可以吧.', '短评打分': 5}
{'短评内容': '环境挺好，服务也不错', '短评打分': 3}
{'短评内容': '房间有霉味，床上用品还很干净，比较新。但是浴巾和手巾有点旧，其他的还好，离车站很近', '短评打分': 5}
{'短评内容': '房間很小，但是在上海火車站附近這算很便宜的了，好像是新酒店。', '短评打分': 5}
{'短评内容': '一楼房间比较潮，空气流通不太好，卫生还凑合', '短评打分': 3}
{'短评内容': '位置好，价格低，虽小，但足够了！', '短评打分': 3}
{'短评内容': '地点还可以,交通方便,环境也好', '短评打分': 3}
{'短评内容': '不错，离火车站很近，很方便，干净卫生，价格便宜，以后去上海还住那里', '短评打分': 5}
{'短评内容': '性价比挺高的    就是太偏了  总的来说还是不错的', '短评打分': 3}
{'短评内容': '环境还不错，就是地方偏僻了点！', '短评打分': 3}
{'短评内容': '无言', '短评打分': 3}
{'短评内容': '挺干净的，虽然房间小，但是环境洁净。交通特别方便，离上海站特别近，进出地铁搭乘火车都很便捷。', '短评打分': 5}
{'短评内容': '＋还可以，挺实惠', '短评打分': 3}
{'短评内容': '价格还算公道，酒店周边环境还可以，买东西，吃饭，交通都算方便。', '短评打分': 5}
{'短评内容': '这个价位来说，房间的环境还不错。值得推荐', '短评打分': 5}
{'短评内容': '有点偏僻，离火车站南广场远点，在南广场坐机场大巴的话还是住南广场附近酒店好。', '短评打分': 3}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '房间设施齐全，这个价位应该值了。', '短评打分': 3}
{'短评内容': '环境很好，服务员态度耐心，微笑服务，希望能够继续保持，单人间也能赠送早餐。', '短评打分': 5}
{'短评内容': '酒店很干净，交通便捷。服务员态度很好！美中不足是空调出现了一点小问题，希望能有所改善', '短评打分': 5}
{'短评内容': '不好，隔音效果很差，房间很小，所谓的豪华大床房不过如此、、服务态度也不好、、', '短评打分': 1}
{'短评内容': '第二次入住，没什么问题，品质对得起价钱。', '短评打分': 5}
{'短评内容': '每次出差到上海都来，是第一次来上海旅游度假的首选。', '短评打分': 5}
{'短评内容': '感觉很好，服务，卫生，环境，都比较满意，人也都很好', '短评打分': 5}
{'短评内容': '总体感觉挺不错的，就是早餐差了一点儿，再有就是房间隔音效果不怎么好，第一天晚上没睡好\n', '短评打分': 5}
{'短评内容': '  不错！房间干净！', '短评打分': 3}
{'短评内容': '已经评过了，\n总体来说90分，希望地址能更明确，百度地图上的地址有误，如能联系百度纠正更好！', '短评打分': 5}
{'短评内容': '美兴大酒店还不错，带着家长去住的，干净而且安静，上海火车站和长途汽车站直接可以看到，如果去上海旅游，还可以退房后当天寄存东西。\n提醒：你们酒店在百度地图的位置是错的！可能误导大家走冤枉路。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，就是隔音效果比较差，半夜了还有人在走廊里里吵闹。\n还有就是我定的时显示提供早餐，可到了说没有。', '短评打分': 5}
{'短评内容': '酒店坏境还行，卫生也不错，就是服务员不怎么样（前台的）。第一天晚上问他最迟退房时间他还说是13:00，结果第二天12:55我去退房居然还要加收半天房费。', '短评打分': 1}
{'短评内容': '没什么特别的，早上有点吵，房间有点小，但是在上海火车站附近有这样的酒店也算不错，有可能的话加强下服务就更好了！！！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '房间还可以，也比较干净', '短评打分': 3}
{'短评内容': '   价格很合理  楼下湘菜馆价格合理也好吃 房间嘛有个衣柜就好了', '短评打分': 5}
{'短评内容': ',房间虽小,但很干净,设施也较全,总体来说不错', '短评打分': 3}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': 'Room are clean. Their service is good. ', '短评打分': 5}
{'短评内容': '不错离地铁挺近的5分钟步行 沿路买东西的也蛮多的 出了地铁口一直向前走就OK交通比较方便 卫生什么的还行  就是房间门不怎么隔音 总的来说还是不错的', '短评打分': 5}
{'短评内容': '大堂看上去还可以；房间就不敢恭维了；走廊很窄；和旅馆差不多。前台服务员居然穿便装。。', '短评打分': 3}
{'短评内容': '酒店还行，隔音效果不是太好，空调很足，淋浴很棒！就是隔音了！\n另外好像旅行团接的比较多，前台总是很忙的样子', '短评打分': 5}
{'短评内容': '服务不错，信誉很好，也很干净。我妈妈很挑剔的但是说下回还住这家酒店', '短评打分': 5}
{'短评内容': '服务有待提高兴', '短评打分': 3}
{'短评内容': '房间虽小，五脏俱全，卫生各方面也还可，而且近在火车站，交通也可，性价比还是不错的。。。。', '短评打分': 5}
{'短评内容': '不错，挺实惠的。最关键的是很方便。离总站非常的近，只是酒店服务有待提高。', '短评打分': 5}
{'短评内容': '离火车站比较近，比较便捷。服务还行，就是住的128的房间太小。', '短评打分': 5}
{'短评内容': '环境不错，性价比比较高…', '短评打分': 3}
{'短评内容': '设施与网上介绍的不符，用具不清洁,比如毛巾等', '短评打分': 1}
{'短评内容': '交通比较方便，酒店卫生服务态度还蛮不错了。就是房间小了点', '短评打分': 3}
{'短评内容': '大堂装修的还不错，前台服务人员态度也挺好，设施也挺齐全，总体感觉挺舒适。', '短评打分': 5}
{'短评内容': '房间很不错 就是隔音差了点  然后行政房太大了 应该用立式空调 不然房间打不热  好冷。服务很不错', '短评打分': 5}
{'短评内容': '酒店主要是位置很好，离火车很近，价格不贵。', '短评打分': 5}
{'短评内容': '房间不大，卫生方面还好，位置挺好，周边交通挺便利，价格还算不贵。', '短评打分': 5}
{'短评内容': '酒店住过几次，感觉服务挺热情的，房间也挺干净舒适，主要是位置还，赶火车很方便，很适合商旅人士。', '短评打分': 5}
{'短评内容': '很干净整洁，卫生状况不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '房间面积还好，床挺舒适，基本设施都有，卫生方面也不错，价格也比较合适的。', '短评打分': 5}
{'短评内容': '房间里挺干净的，能提供24小时热水，挺方便的，位置很好，购物交通都很便利。', '短评打分': 5}
{'短评内容': '位置好一些距离火车站比较近，服务人员挺热情.住着比较舒适.', '短评打分': 5}
{'短评内容': '房间打扫的挺干净，感觉挺舒适，卫生间小了点，但洗漱用品质量还不错，用的挺放心。', '短评打分': 5}
{'短评内容': '酒店还不错，位置挺好，离火车站地铁站都近，出行很方便。', '短评打分': 3}
{'短评内容': '价格不是很贵，位置很好，离火车站很近，很适合商旅人士。', '短评打分': 5}
{'短评内容': '服务人员态度很好，卫生方面也不错，基本设施都有，价格也比较合适。', '短评打分': 5}
{'短评内容': '酒店性价比较好，下次还会入住。但觉得房间隔音不太好。', '短评打分': 5}
{'短评内容': '房间不大，但比较干净，离火车站比较近，尤其是送早餐比较实惠。不错！', '短评打分': 5}
