{'短评内容': '酒店环境好，干净卫生，距离长春一汽不行10分钟。', '短评打分': 5}
{'短评内容': '+干净卫生,早餐丰富.', '短评打分': 5}
{'短评内容': '＋还好', '短评打分': 5}
{'短评内容': 'bucuo ', '短评打分': 5}
{'短评内容': '这个可以的，经常住，没有问题', '短评打分': 5}
{'短评内容': '性价比比较适合的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '交通方便，离市中心不远，去一汽办事挺方便的。周遍各类饭店都有，价格相对比较实惠。', '短评打分': 5}
{'短评内容': '地理位置非常好，来一汽出差绝佳，对比周围的酒店也具有很大优势，房间略少，旺季房源紧张。', '短评打分': 5}
{'短评内容': '房间宽敞明亮整洁，设施很好，一些细节都做得很好，服务OK，交通方便，离欧亚车百很近，价格合理，值得推荐！', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，环境符合经济型酒店标准，服务尚可。相对长春本地的经济型酒店来说，价格偏高。整体还不错。', '短评打分': 5}
{'短评内容': '如果去一汽办事，比较方便。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都非常好的，酒店的位置不错的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '住的是一层，有点潮湿，另外隔音效果很差，其他还行。', '短评打分': 5}
{'短评内容': '总体来说不错，服务人员很热情，但商务大床房内床很硬，不太舒服', '短评打分': 5}
{'短评内容': '对于差旅费受限制的人员，入住如家快捷酒店是个不错的选择，经济实惠、干净整洁。', '短评打分': 5}
{'短评内容': '酒店的房间舒适，干净卫生，就是酒店的位置离我办事的地方有点远，别的的方面都挺好的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '还好，不差。。感觉还好了', '短评打分': 3}
