{'descr': '适合出差居住。', 'star': 4}
{'descr': '挺偏的，不太好找，住了一楼门口第一间，房间是不规则的，网络不能用，好在半小时后修好了，窗外人来人往，得一直拉着窗帘，还提醒不让开窗户，对门是储物间，门口堆放着装修材料，大清早前台打印机滋滋滋响个不停，早餐15元/位，确切的说不贵但真没啥吃的。', 'star': 1}
{'descr': '服务很周到，住得很舒心，下次去的话还去这里哟！', 'star': 5}
{'descr': '虽然小点但是住起来还是比较舒服的，就是电视有点老', 'star': 5}
{'descr': '就是没有地方停车，酒店比较经济，就是服务员态度不是很热情。。', 'star': 5}
{'descr': '服务态度很好，房间干净，床睡着舒服不硬，交通方便，价位还可以在北京来说，不过电视太老。', 'star': 5}
{'descr': '环境不错，就是 离地铁三元桥站稍微有点远，离大使馆区很近，方便签证的朋友', 'star': 5}
{'descr': '虽然房间小，但是很规矩，也很干净，总体来说不错了！', 'star': 5}
{'descr': '还不错，没定上美国大使馆那个，这个也还不太远。', 'star': 5}
{'descr': ' 环境卫生不错 房间小点', 'star': 3}
{'descr': '我一直在这家店住，主要是办事便利。酒店服务业不错，网速也快，不错。', 'star': 5}
{'descr': '价格还可以，房间跟价格相称，浴室不错，空调太小了，而且有点吵，总体感觉一般吧', 'star': 1}
{'descr': '由于是新开业不久的缘故吧，很干净，设施也很现代化，服务周到，还提供免费的早餐自助，美中不足的是窗户太小了。下次去保定一定还去这里。', 'star': 5}
{'descr': '房间小巧干净整洁，设施齐全，很满意', 'star': 3}
{'descr': '，环境不错，价值格合理，服务周到。', 'star': 3}
{'descr': '环境很好，很安静，就是门口修路，不怎么好走，但房间很干净整洁，住着很舒服，下次还会入住。', 'star': 5}
{'descr': '房间还可以，早餐一般！', 'star': 3}
{'descr': '酒店位置较偏，前台服务缓慢，但内部环境比较干净。', 'star': 3}
{'descr': '没有电梯，电视机比较老，还坏了，台少，床也一般。临街，不过下面可以吃宵夜，还挺舒服的', 'star': 1}
{'descr': '还行！隔音不行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店很卫生，服务员态度也还好。电视画面和声音有延迟。不知是不是特例晚上12点左右还能听见服务员巡视时对讲机的声很大，吵，建议配个耳机。总体来说还是很满意。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '刚开业,环境不错，只是长城大街道路半封闭，开车的得绕行,免费早餐,电视的画面延迟\n\n', 'star': 5}
{'descr': '酒店服务人员非常热情，由于酒店周边修路，交通有些不便！', 'star': 5}
{'descr': '住了一周，还可以，卫生做得好住店的人就放心', 'star': 5}
{'descr': ' 环境不错', 'star': 3}
{'descr': '刚开业,环境不错，只是长城大街道路半封闭，开车的得绕行,免费早餐,电视的画面延迟', 'star': 5}
{'descr': '入住时刚开业没有多长时间，房间挺干净的。早餐免费，种类少些。', 'star': 5}
{'descr': '驿家365连锁酒店（保定东风公园店）硬件环境还是不错的，房间被褥也算干净，就是有两点提醒其他旅游注意：1.该酒店没有院内停车场，只能把车停放在酒店前，酒店声明“车物安全自理”，并不负责看管。2.东风大街是条小街道，目前正在供暖线路改造，道路半封闭，入住者建议提前了解路况信息。对了，他家是提供免费早餐的，虽然品种很少。', 'star': 5}
{'descr': '酒店干净，地点也很方便。', 'star': 3}
{'descr': '整体感觉很好，服务人员热情，室内整洁,早餐很丰富营养。唯一不足的是洗漱间坐便松动且异味较大，希望这只是个别现象，也希望酒店能加以改进。', 'star': 5}
{'descr': '不错！值得推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '还不错！就是电视的声音和画面不一致', 'star': 3}
{'descr': '很好很干净很安静很舒服很周到，下次去还会住的', 'star': 5}
{'descr': '，环境不错，还是驿家一如既往的风格，美中不足的就是保定在修路，还得绕行，本来就路痴…呵呵，其实还好了…', 'star': 3}
{'descr': '415房不错，干净卫生，还是个开间。\n结帐后取行李，有人要住415，想看房，我对他说，不用看，很好，结果他就入住了\n不过真的不错', 'star': 5}
{'descr': ' 环境不错...位置离市中心进', 'star': 3}
{'descr': ' 蛮不错的哎，装修什么的都快赶超如家汉庭了，超赞！严重推荐！', 'star': 3}
{'descr': '不错。干净。', 'star': 3}
{'descr': '相当到位  住的地方很干净 早餐也不错 价位也相当合理', 'star': 5}
{'descr': '是一家性价比很高的酒店，只是周围环境有些乱，可能是施工的原因吧', 'star': 5}
{'descr': '环境不错，就是窗户小点，不过相对于价位，已经超值了！', 'star': 5}
{'descr': '性价比不错，离商业区近，过去的时候附近在修路，不太好找，房间很干净。', 'star': 5}
{'descr': '干净，早餐挺好，服务态度一般，性价比高，很不错', 'star': 5}
{'descr': '干净,但有点怪味,另外早晨想洗澡没有热水.', 'star': 3}
{'descr': '宾馆环境挺好的，新装修的。很干净。因为在老城区。所以这个价格不算贵。离市中心很近。走着就可以到。只是周边环境因为要拆迁很乱。宾馆很不错', 'star': 5}
{'descr': '新店，环境很好，还挺干净。性价比高，推荐去保定的预定这家', 'star': 5}
{'descr': '很好！很好干净利落…环境优雅我喜欢！价格便宜，希望大家认可', 'star': 5}
{'descr': '挺好的，就是隔音太差，太不好了！', 'star': 3}
{'descr': '很不错。很正规。装修也不错。喜欢那个整体卫浴。普通大床房房间有点小。更喜欢商务大床房。', 'star': 3}
{'descr': '周围环境一般，干净，属于经济型酒店型的。不错', 'star': 5}
{'descr': '服务一般', 'star': 3}
{'descr': '酒店虽然很小，但是很干净，也很安静，新开张的酒店，不错', 'star': 3}
{'descr': '一如既往给我温馨的感觉,只是不知何时开始一次性毛巾不免费供应了呢.那倒是搁到房间贴个标价签不久OK了吗???洗完脸才发现木有毛巾,要打电话给前台...\n另外,本人虽然更愿意用一次性的毛巾,但是觉得酒店这样做是很不合理的!名曰环保,故而一次性毛巾不再免费供应.那么应该放寻常情况下酒店用的循环用的普通毛巾,不是吗?放都不放,不是明摆着目的是要顾客花钱而非环保吗???!!!', 'star': 5}
{'descr': '性价比高,很好', 'star': 3}
{'descr': '房间不错', 'star': 3}
{'descr': '＋住了一晚很不错，态度不错，就是早点有点单一', 'star': 3}
{'descr': '待人热情，服务周到  在市中心离景点近，交通方便', 'star': 5}
{'descr': '很干净，位置也不错，交通方便，价格适中~早餐是免费的哦~', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境挺好的，服务到位。建议多传点酒店照片以供参考。', 'star': 5}
{'descr': '挺好的,房间设施都不错。早餐也挺好。就是没有窗户', 'star': 5}
{'descr': '很不错！很好！不解释！！', 'star': 3}
{'descr': '基本设施还可以，建议增加服务项目。例如水果可以打电话卖的等等。', 'star': 5}
{'descr': '不错，很有价值的酒店，还会入住...................................', 'star': 5}
{'descr': ' 不错!', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '干净舒适，服务态度好，性价比很高！！！推荐，推荐，推荐！', 'star': 5}
{'descr': '房间干净舒适。很不错!', 'star': 3}
{'descr': '很好很满意。', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '不错,推荐', 'star': 3}
{'descr': '酒店装修的很不错，看的很上档次，前台服务超级好，', 'star': 5}
{'descr': '干净整洁，性价比很高，服务态度也很好', 'star': 3}
{'descr': '环境挺好，比较干净整洁，价格适中，服务态度好。。。', 'star': 5}
{'descr': '一进屋就是床~底下好多“名片”~说是没有窗户但是还是有一个小窗户~网一直都没修好~洗澡的时候水开到最热也就那么回事~并且压力很大~开得时候没有心理准备会吓一跳~不过很高兴洗完头发有吹风机用~屋子里边没有挂外套或者衣服的地方~', 'star': 5}
{'descr': '房间设施很不错，服务也很好，只事房间很小，隔音不行，不过还是值得推荐的', 'star': 5}
{'descr': '服务态度很好，房间环境很干净温馨，设施完善，性价比很高，入住舒适，离市中心也近。下次还会入住。', 'star': 3}
{'descr': '除尚有装修味外，一切都好！希望尽快除去装修异味', 'star': 5}
{'descr': '非常满意，前台服务特别的好，酒店设施也相当的棒。这次入住碰上《老汉也疯狂》剧组入住这家酒店。早餐的时候还见到了几位二三线明星。很兴奋。如果有机会下次来，还会入住。', 'star': 5}
{'descr': '环境不错服务也很好', 'star': 3}
{'descr': '服务不错，但运气不好房间没窗，但还凑合，要是无窗房能再优惠些相信更好。', 'star': 3}
{'descr': '基本还好了，还可以,下次还会入住.希望再接再厉！', 'star': 5}
{'descr': '服务挺好的，环境也不错', 'star': 3}
{'descr': '很干净 整洁 不错 价格合理\n。\n。。。就是地理位置不好找', 'star': 5}
{'descr': '仅仅是为了赶第二天的早班飞机而选了这个宾馆。\n房间非常小，下次不会再住了~', 'star': 1}
{'descr': '如家的品牌已经做出来了，但是这家入住后，发现有一个牙刷已经被人用过，湿乎乎的。水喝的有点发咸。', 'star': 5}
{'descr': '酒店价格比去年高了不少，还没有早餐送了，不知道什么原因', 'star': 1}
{'descr': '服务态度很好，服务员很热情，中央空调有噪音，希望能够改进。下次出差还会来。', 'star': 5}
{'descr': '第一次住如家，卫生不错，很干净，设施完善，地理位置交通方便，去机场、市内景点旅游非常方便，可以推荐。性价比不错的酒店', 'star': 5}
{'descr': '酒店设施完善，环境还是说得过去的，卫生条件还是很干净的。最好的就是有免费的早餐，质量也不错哦。不足之处在于酒店隔音效果一般，尤其是一楼的临街房间。', 'star': 5}
{'descr': '会客不方便，非要身份证，窗户在过道！别的还行', 'star': 1}
{'descr': '环境舒适', 'star': 3}
{'descr': '還行價位合理', 'star': 3}
{'descr': '总的来说还不错。离国际展览中心也比较近，还是比较方便的。', 'star': 5}
{'descr': '酒店各方面个人认为还可以，性价比不，交通比较便利', 'star': 5}
{'descr': '订单姓名与实际姓名有差错延误入住时间，还好最后解决了，房间电脑未能及时到位，房间大小与网站照片出入较大，总体感觉一般。', 'star': 5}
{'descr': '去机场的朋友选这家酒店没错！性价比高，周边设施齐全，交通方便', 'star': 5}
{'descr': '+酒店各方面个人认为还可以，交通比较便利，服务也很热情，性价比不错。推荐入住…', 'star': 5}
{'descr': '位置还行，出行还算方便，房间不大。但是贵，真的贵，可以便宜一点的其实', 'star': 5}
{'descr': '帮朋友订的，听朋友说挺好的，比较干净但是自己确实不知道到底好不好所以没有推荐的权利，选择不推荐', 'star': 1}
{'descr': '    今天早上结账走了，本来对左家庄店的印象很好；但是结账的时候，一位姓虞（穿白衣服）的小姐态度恶劣。我去结账的时候，她要了我的房卡和押金单；然后接了一个电话，就说不完了；把我晾在那，本来也没什么；可是我问她雨伞多少钱，让她拿把雨伞；这是她放下电话以后了，居然问了4遍，没回答我；问到第5遍，说让人给你拿去了；要不是今天可能下雨，我在你如家买伞干什么？你凭什么不回答我的问题？然后又在其他客人和其他', 'star': 3}
{'descr': '    这附近消费比较便宜，我早餐如家，中午燕丰商场，晚上成都菜馆。离机场快线比较近。这里早饭不错，这个月在各地如家就吃了11顿早饭......破纪录了。', 'star': 3}
{'descr': '左家庄店离公司很近，交通也很方便；这边虽然没有电梯，但是人比较少；三元桥店早餐人太多了。这边的早餐很不错，不愧是北方区优秀早餐。比济南火车站店，三元桥店还有淄博共青团店的好。上个月我在济南吃了5天如家早餐，每天都一样，看着就够了。通过ELONG订，有双早；和同事一起吃饭，比金卡都便宜；哈哈。前面在三元桥店住了3天，浪费了。', 'star': 5}
{'descr': '很好!', 'star': 5}
{'descr': '三环边，国展附近，位置不错，电视比较小，房间有些挤，性价比一般。\n但位置还是很不错的，交通很方便，去机场、市内景点旅游非常方便，可以推荐。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行，就是停车不太方便，不过去哪里都不远', 'star': 5}
{'descr': '方便快捷', 'star': 5}
{'descr': '还行，比较卫生，早餐丰富，服务员态度比较好，楼道也蛮干净的，交通挺方便，去机场和使馆都蛮近的，楼下也好多的饭店。', 'star': 5}
{'descr': '位置不错，就是相对与其他如家贵了点，可能是地理位置的原因吧', 'star': 1}
{'descr': '隔音太差，边上总是有声，希望能改进下隔音', 'star': 1}
{'descr': '位置不错，去机场赶飞机的理想选择\r\n设施一般，连电梯都没有\r\n早餐太假，没什么东西吃', 'star': 1}
{'descr': '前台服务很好,酒店不好找,打车打三次才找到酒店.', 'star': 5}
{'descr': '+环境一般，服务态度不错', 'star': 5}
{'descr': '位置比较方便，性价比一般。', 'star': 5}
{'descr': '房间比较小，隔音不是很好', 'star': 1}
{'descr': '一般，还算比较干净，服务员挺热情', 'star': 3}
{'descr': '房间很小,连电梯都没有,早餐没什么东西吃.', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '不知是不是时间原因热水不够热\r\n如家提倡低碳值得发扬', 'star': 5}
{'descr': '总体来说还行，周围配套还行', 'star': 5}
{'descr': '说句良心话 我不推荐这家 我个人认为这是众多如家酒店里最差的一间 房间特别小 而且看起来不干净 设施很简陋 我住的是商务大床房 感觉还没有普通标间大 总之是性价比不高', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '挺好的，周围小饭店挺多的', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '隔音悲剧一样 经济标准件的玻璃那边也不知道是什么 貌似有人去维修时说话啥都能听到', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '酒店的装修和硬件基本就是统一标准吧，但是前台的服务有的时候不太好，接电话，说了半天也说不清楚。', 'star': 5}
{'descr': '服务挺好的', 'star': 5}
{'descr': '没有电梯', 'star': 5}
{'descr': '很干净，空间也比较大，服务态度不错，下次还住如家', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '性价比还不错\r\n位置较方便', 'star': 5}
{'descr': '酒店的设施挺新的，服务也不错，只是靠马路那边的客房晚上噪音有点大。', 'star': 3}
{'descr': '环境不错，看起来像是刚装修不久，卫生不错，缺陷是靠马路那边的客房晚上噪音很大，马路上说话的声音都能听得很清楚，再有就是没有电梯，上四楼爬楼梯很累！', 'star': 5}
{'descr': '地点有一点偏，不是很好找，但是服务很热情。', 'star': 3}
{'descr': '房间感觉有些窄，基本设施还可以。', 'star': 5}
{'descr': '卫生不错很干净，设施完善，地理位置交通方便，性价比不错的酒店，感觉环境一般化', 'star': 3}
{'descr': '会议期间，没有优惠早餐，增加客户费用，让人感觉性价比不高！', 'star': 5}
{'descr': '还不错，地理位置可以', 'star': 5}
{'descr': '酒店的灯总是闪没人更换.后来我主动打给前台才更换，有点服务不够主动.面积有点小.人多点就转不开了.也没有提供食物在室内（收费的那种都没有）\n', 'star': 3}
{'descr': '整体感觉还不错，只是酒店没有电梯，有些不方便。不过酒店的服务人员会主动帮客人提行李，还是很值得推荐的。', 'star': 5}
{'descr': '房间比较小，标间说是20平米，恐怕是建筑面积。电视频道很少，不超过30个，另外网速很慢，使用的人一多收邮件都困难。而且盥洗台上的灯太暗，根本就没法看清镜子。相对265元的房价，性价比太差。', 'star': 1}
{'descr': '位置距离老国展大约1公里，步行可去。宾馆有餐厅挺好。', 'star': 5}
{'descr': '当时住的特惠房,真的差很多,尤其房间面积比较小,而且设施也比较简陋,下次住这家要住好一些的房型了.', 'star': 5}
{'descr': '这个位置算是不错的，但是如果不是特意来找的话，这里不是特别好找，进了酒店觉得还不错，挺干净的，服务也比较周到，挺不错的，我到北京一般都会住如家。', 'star': 5}
{'descr': '酒店本身各项指标都还比较达标，在经济型酒店中价格太贵了', 'star': 1}
{'descr': '就说是特惠房吧。也不能那么小啊。就这还208一晚上呢，早知道住7天去了', 'star': 5}
{'descr': '很干净，就是房间小了点，靠路边的房间有点吵', 'star': 5}
{'descr': '还不错，干净，床品舒服。', 'star': 5}
{'descr': '总体来说还可以，但是感觉北京这边的快捷酒店要比天津的贵很多，也许是经济方面的差异吧，其他都挺好的', 'star': 5}
{'descr': '酒店内部环境整体感觉不是很好,硬件设施很差,位置离地铁有些远,打车要十分钟,但服务和卫生还可以', 'star': 1}
