{'descr': '很一般的公寓 ', 'star': 3}
{'descr': '唯一的优点就是离外滩和南京路很近，酒店房间很陈旧，墙皮剥落，卫生条件一般，第一天冲凉时发现淋浴房里有上个客人留下的长长的头发，可见卫生做的很马虎。最难以忍受的是房间里没有上网的网线，无线信号极差，住了两天只有上午连上一次。只好退房另找了附近的宾馆。适合上了年纪不上网的人住', 'star': 1}
{'descr': '小住不错！长住受不了~浴室灯管有些暗~床不是很舒服，但是离地标性建筑都很近！', 'star': 5}
{'descr': '离外滩步行也就5分钟，离南京路也很近，附近有很多不错的馆子，姥姥家，南麓都不远~而且出手整治了小广告！不错！但是房间不新，不建议长住', 'star': 5}
{'descr': '这个酒店太差了！服务态度还不好！房间还小，卫生也不好', 'star': 1}
{'descr': '总的来说，感觉不是特别干净，设施略显陈旧。', 'star': 1}
{'descr': '门脸不大，入住的客人很多，房间内的卫生还好。临近上海外滩，这样的价位应该可以接受。', 'star': 5}
{'descr': '房间很小，封闭性还不错，墙体之间不是隔板。200多元在上海已经很便宜了。', 'star': 1}
{'descr': '我觉得设施有点陈旧，光线不是很好，地理位置还好。', 'star': 1}
{'descr': '一年前住过，这次去上海还是选了这一家。感觉没以前那么好了！设施也比较旧了。住的是7楼的特价房，隔音效果很不好，早上很早外面的声音听得一清二楚，休息得不是很好，地理位置相对来说还是好的。', 'star': 5}
{'descr': '，非常方便，旁边有两个物美价廉饭店，到南京路步行街100米，到外滩200米。', 'star': 3}
{'descr': '恩不错的酒店！离外滩相当近！而且住着也很舒服！强烈推荐！这个价格值！', 'star': 5}
{'descr': '挺好的，离外滩和地铁都挺近的。只是大堂电梯不太方便。而且房卡只能一张。总体来说还是不错的。', 'star': 5}
{'descr': '位置好，出行方便，适合旅游居住，今后还会考虑。', 'star': 5}
{'descr': '酒店的位置非常好，脑中取静，离外滩和南京路步行街，还有地铁站都比较近，就是酒店的卫生需要再加强点！服务还行.', 'star': 5}
{'descr': '  门面太小  订的商务大床房差点被骗', 'star': 3}
{'descr': '在那么靠近南京路的地方  性价比非常高  床也很大很干净  非常不错~~赞一个', 'star': 5}
{'descr': '位置不错，就是服务有点马马虎虎。不过价格合理，可以值得考虑。', 'star': 5}
{'descr': '地理位置很好，紧挨着地铁\n虽然房间有点小，不过这个价格在上海能住到位置这么好的已经很不错了', 'star': 5}
{'descr': '这房间太小了，意外的小。', 'star': 3}
{'descr': '地理位置很好啊。很方便！', 'star': 3}
{'descr': '地理位置太好了，其他的就不管了，总体还不错！', 'star': 5}
{'descr': '地段好离外滩、南京路都近。房间不大，但干净整洁。前台工作人员挺好也高效。', 'star': 3}
{'descr': '环境不错，位置离地铁站很近', 'star': 3}
{'descr': '＋感觉很差，订了房间六点才check in,但是卫生还没搞好，然后打扫阿姨匆匆走了，房间很小，check in很慢', 'star': 3}
{'descr': '酒店环境不错，位置好。', 'star': 3}
{'descr': '住得蛮舒服的，有两个缺点：1、早餐比较简单；2、热水器的水不够女同志洗澡用的', 'star': 5}
{'descr': '酒店的交通位置不错，但是。订的特价房在7楼，就有点不咋样了。\n\n走道低，还得防止撞头，房间小，光线差。晚上还有人从门缝塞小广告进来。', 'star': 1}
{'descr': '第二次住了，房间偏小，但很安静，坐2、10号线方便，打车也不成问题', 'star': 5}
{'descr': '1. 地理位置超好！距外滩就是2分钟，第一次住但是很好找。\n2. 距离南京路步行街也只有5分钟以内\n3. 前台服务非常好\n4. 因为没有特价房所以免费升级大床房，房间非常干净，而且房间一股淡淡的香，非常注重细节，很喜欢！有窗户也不会很闷。晚上也很干净', 'star': 5}
{'descr': '房间空间不大 但是位置很好 出门走不远就是外滩 ', 'star': 5}
{'descr': '住了个大房床，房间不大，卫生间灯坏了，黑乎乎的，墙上脏了有脚印也没有处理，', 'star': 1}
{'descr': '離外灘和南京路都很近，因為到店比較晚了，還給了更好的房間！', 'star': 5}
{'descr': '房间还可以…挺不错的。就是房间里面没有电吹风…', 'star': 3}
{'descr': '如果自己开车千万不要住这家店，停车3小时55元。。。停一晚又能开一间房了。', 'star': 5}
{'descr': '就去外滩方便而言。。。这个位置可以。。。。环境很一般／／／／／／／／／／／／／', 'star': 5}
{'descr': '地段好，环境过得去。去上海玩的话强烈推荐入驻', 'star': 5}
{'descr': '性价比不错，酒店也干净，前台服务挺好的，我们离店了还帮我们存包。地理位置挺好的，相当于北京的王府井那种位置，值得推荐~', 'star': 5}
{'descr': '房间设施比较旧，不过地理位置好，离南京东路步行5分钟，外滩也就是四五分钟距离，很方便！', 'star': 5}
{'descr': '给我们的是阁楼改装的，比较低落矮，房间比较旧，还算干净。', 'star': 3}
{'descr': '除了离外滩近一点，设备陈旧房间又更小。', 'star': 3}
{'descr': '位置很好，离外滩和南京路都很近，地铁也很方便，出门就有豪享来，早上有粥很方便，很不错', 'star': 5}
{'descr': '优点：设施还是挺好的，房间大有沙发吧台等，位置也不错，基本就在万豪、喜来登隔壁；\n缺点：需要签临时租房协议，发票也是租赁发票；早餐太简陋。', 'star': 5}
{'descr': '给我安排了7楼，当时前台就说电梯只到6楼，需要走一段。我想这也没什么，哪知道，七楼是加盖的一层，房间不到2米的层高，我这个不到一米八的人，都觉得怕碰到头。房间的空调就是一个拖拉机，不开，房间嫌冷，开了，吵死了，根本睡不着。还有，卫生间和卧室床之间居然有个透明的玻璃，这个创意真的很弱智，透明是为了什么？是给家人直播洗澡的过程吗？很不舒服！', 'star': 1}
{'descr': '地理位置就在外滩边上  但是环境不是很好 有点旧了  还算干净', 'star': 1}
{'descr': '不错不错，想去的地方都比较近，下次还是回去的', 'star': 5}
{'descr': '环境一般，设施也过的去，没有想象的好', 'star': 3}
{'descr': '优点：位置非常好，去外滩、豫园等地方很近，出行方便。卫生间热水给力这也很重要。电视电脑一机两用很独特。\n缺点：房间太小了（俺图便宜定的特价房）呵呵，毛巾等陈旧了，空调温度可以就是声音大太吵了。\n结论：旅游暂住性价比很高，推荐。', 'star': 5}
{'descr': '住了几天，还可以', 'star': 3}
{'descr': '酒店的位置非常好，靠近南京路。客房服务也不错，第一天的空调很吵，反应了马上换了一间房，而且能在房间看见东方明珠。就是空调真的很吵', 'star': 5}
{'descr': '超级迷你大床房。。。。房间实在是太小了。。。简直让人无语。。难道上海人真这么小气？', 'star': 1}
{'descr': '还可以吧，定的家庭房，床挺大的。', 'star': 3}
{'descr': '1、靠近外滩和南京路，挺方便；\n2、订的168特价房，感觉还行；\n3、前台在2楼，建议乘电梯上去；\n4、7楼走廊不高，有点压抑，个高的不方便；还有，电梯只到6楼；\n5、168特价房卫生间木有梳子、木有香皂；网速不咋滴；\n6、总体而言，这个价，过得去', 'star': 5}
{'descr': '酒店真的很不错，很方便，真的很满意，很谢谢这个网站！', 'star': 3}
{'descr': '住的特价房，看起来是在楼顶自建的类似阁楼的房子，屋子面积和一般大床房小点，高度矮很多，估计也就不到2米吧。但地理位置不错，离南京路和外滩都挺近，168也还算可以吧。', 'star': 5}
{'descr': '酒店位置很好，步行外滩只要5分钟，值得下次再次入住。', 'star': 5}
{'descr': '环境很差，在7楼，楼层太矮了，腰都直不起来。而且服务员的态度极差，下次就是露宿街头也不住那里了。、！', 'star': 1}
{'descr': '这家酒店离南京路有3分钟路程，离外滩有8分钟路程。地理位置不错。酒店前台在2楼，挺温馨的。酒店旁边有超过5个便利店，有超过5家吃饭的地方。出酒店往右走3个路口，有家上海名小吃“小杨生煎”，味道特别棒！！！', 'star': 5}
{'descr': '酒店位置较好！去周围都方便！下次到上海还去住宿！', 'star': 5}
{'descr': '服务不错，但是酒店设施老旧~~房间空凋竟然在床头悬挂着，噪音很大~~', 'star': 1}
{'descr': '位置好，离外滩，南京路步行街，城隍庙都不远。离地铁站也不远。价格公道，房间干净，设施齐全。以后还会选择这家酒店。', 'star': 5}
{'descr': '出行方便，离外滩、南京路、地铁都很近，附近有好几家小吃店,网速也还可以.就是房间设施比较陈旧，卫生一般，房间隔音差，色情小广告多.', 'star': 5}
{'descr': '经济房确实太经济了  头被屋顶撞了好几次', 'star': 1}
{'descr': '很方便的地方', 'star': 3}
{'descr': '环境差，服务态度只能总恶劣来形容！这家莫泰真的很让人失望', 'star': 3}
{'descr': '地理位置很好，离南京路、外滩都很近。\n服务质量不错。\n总体满意。', 'star': 5}
{'descr': '蛮好的，离南京路和外滩很近。以后到上海还会光顾的。', 'star': 5}
{'descr': '大床房太小了，浴室里的洗漱工具也不齐全，都没梳子', 'star': 1}
{'descr': '还不错！很干净？在楼顶的天台就能看到东方明珠', 'star': 3}
{'descr': '具垃圾的酒店，确实是无法形容的垃圾。具垃圾的酒店，确实是无法形容的垃圾。', 'star': 1}
{'descr': '环境很差，很脏，电源插座和电吹风还有椅子和空调都是坏的，枕头和床单都黑了', 'star': 3}
{'descr': '环境不错，而且位置很好，出门步行十分钟左右就是南京路步行街，很不错的酒店。', 'star': 5}
{'descr': '建筑很有老上海的气息，离外滩、南京路相当的近，步行五分钟就到了。\n房间很温馨，床很舒服。\n唯一的遗憾是有点小嘈杂……\n不过不影响睡觉', 'star': 5}
{'descr': ' 主要离地铁近，出行十分方便。还有就是风景还好。', 'star': 3}
{'descr': '酒店位置不错，离南京路近在咫尺，就是这个宁波路是条小街。房间还算ok，临时住住没问题的。', 'star': 5}
{'descr': '一直都喜欢住莫泰，喜欢他的装修风格，感觉很温馨', 'star': 5}
{'descr': '感觉装修是很有特色的，房间比较大，设施只能说一般，浴缸是OK的，但是水不是让人很满意', 'star': 5}
{'descr': '的确是很不错的酒店，没个房间的风格都不一样，有点特点，下次还会去住。', 'star': 5}
{'descr': '太有特点了！我想每个房型都住一次！', 'star': 3}
{'descr': '沈阳馨宿公寓会所的情景大床A，红色调。电脑的高度用起来比蓝色调的舒服。', 'star': 3}
{'descr': '酒店地理位置不错，服务人员也很热情。房间超大，卫生和设施也不错。早餐略显单一，如果房间里有电吹风就更好了', 'star': 5}
{'descr': '床大，有星级酒店的风格，卫浴空间大，房间空间偏小，床还是可以的。半夜被蚊子咬醒了，服务员大姐热情，位置还可以，几个大酒店之间，好找、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '酒店地理位置不错，服务人员也很热情。酒店不好找，在写字楼里，没有大堂和门面。但房间很OK，感觉很好！装修十分有特色，并且床铺和卫生间十分舒服.', 'star': 5}
{'descr': '装修还不错，房间也还宽敞，就是装修味道太重，房间又没有纱窗，不能开窗户，感觉住一晚上得少活几年。另外早晨6点去结账根本找不到人，打了半天电话才出来人，耽误了足足十分钟。', 'star': 1}
{'descr': '酒店不好找，在写字楼里，没有大堂和门面。但房间很OK，感觉很好！装修十分有特色，并且床铺和卫生间十分舒服。位置还可以。', 'star': 5}
{'descr': '不错，装修很有品位，下雨天出门，服务人员主动借伞给我们，人情味很浓：）', 'star': 5}
{'descr': '服务态度较好，环境一般。无停车位不方便，卫生条件一般', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '棒！', 'star': 3}
{'descr': '很好，但清潔工作可以再加強。', 'star': 3}
{'descr': '新开的酒店，房间挺新的，就是热水器是用电的！', 'star': 5}
{'descr': '装修比较特别，价格是不错的。\n没有停车位，车停在马路上一个晚上确实有点担心。还有就是千万别在上下班高峰的时候出门，电梯要等超长的时间。', 'star': 5}
{'descr': '酒店刚刚装修，内部环境还不错，外部比较不好，没有电视，热水是热水器，适合情侣住，不适合商务', 'star': 1}
{'descr': '卫生环境还是挺好的酒店也是刚刚营业，刚开业服务人员比较少管理还是需要加强，找的时候位置挺好找的，价格还是比较能接受比较合理。', 'star': 3}
{'descr': '装修很棒的一家店，设计很温馨，就是电视不太给力！', 'star': 5}
{'descr': '设施非常新，有电脑，屋子很干净，前台MM非常漂亮^_^\n很温馨的酒店。', 'star': 5}
{'descr': '虽然是个新开的公寓式酒店，但是房间没有装修味道，地理位置不错，房间很大，装修也很有特点，很干净。服务也不错，持房卡可以大厦餐厅自助餐。\n只是还不能刷卡，想来的记得要带点现金哦！\n房间隔音不是太好，但是性价比超高！强力推荐！\n', 'star': 5}
