{'短评内容': '浴巾有点旧，其他都还不错', '短评打分': 5}
{'短评内容': '服务好、环境好，很安静、人不多、自助餐也不错。就是房间门有点不习惯，一是铁的，关门声音很惊人，特别是晚上。二是门朝外开，刚入住时门怎么也打不开，叫来服务员才知道朝外开。', '短评打分': 4}
{'短评内容': '酒店设施很新 有四星的标准 早餐品种略少 性价比较高', '短评打分': 5}
{'短评内容': '很干净。。。服务也很好。。。下次还会再去', '短评打分': 5}
{'短评内容': '房间为套间，挺好的。早餐质量还可以，不过品种不是很多，总体还不错。', '短评打分': 5}
{'短评内容': '不错的酒店，因为是2012年新开张的，东西都很新，感觉很不错，里面也备有厨房和冰箱，但是冰箱是不能用的，房间里也留有点装修完的余味~早餐一般，东西很少，希望可以改进', '短评打分': 5}
{'短评内容': '很新的酒店~房间里还留有点装修完的味道，希望可以处理一下，还有早餐东西太少，门口有公交车到很方便去各个地方', '短评打分': 5}
{'短评内容': '酒店很不错，帮朋友订的\n他们很喜欢，下次来常州，还要再来住这个酒店', '短评打分': 5}
{'短评内容': '刚进房间的时候有点味道，豪华套房感觉有点空旷，么有找到洗衣机。但是冰箱什么都有，设施很齐全，服务态度也好，地方很大，床也很大，住的很舒服。', '短评打分': 5}
{'短评内容': '蛮好吧，性价比很高的，也很干净。早饭挺赞，服务员们挺敬业，餐厅的服务员感觉好亲切，都笑容满面的很有礼貌，(*^__^*) 对谁都微笑也挺累呢。3q。下次还会去，床好软就是，还是一家三口大床挤的我，下次住双床的要。', '短评打分': 5}
{'短评内容': '很不错，环境很好，性价比很高。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '床太小了，我小妹妹掉下床了，其他的还可以。。。', '短评打分': 5}
{'短评内容': '新酒店，公寓式，装修还可以，价格便宜，用餐环境一般。', '短评打分': 5}
{'短评内容': ' 酒店非常不错，价钱也很实惠，内部装饰简洁干净，交通很便利。非常满意，以后还会来入住的。', '短评打分': 3}
{'短评内容': '设施齐全，环境舒适，喜欢软床和高床高枕头的比较好，可惜我不习惯，不过不影响酒店品质，好评。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店很不错，服务还是房价什么都很好，就是刚刚来的时候比较难找名气不是很大，通江南路98号，还不如直接说北郊中学正对面。正门比较难看见房子上的灯也只能看见“新城XXXXXXX酒店”', '短评打分': 5}
{'短评内容': '地方很不错,位置比较偏,不过环境很好.房间比较大', '短评打分': 5}
{'短评内容': '暑期带孩子旅游，虽然半途发生点小插曲，但总体住的还满意，就是新装修的味道比较浓。被子太厚晚上盖着太热，不过酒店经理很和气的说谢谢表示会改进。这样的服务态度就能得优+', '短评打分': 5}
{'短评内容': '已经住了不少次了，环境一如既往的幽静，感觉很不错。就是早餐品种单一了点，能不能更加丰富一些。', '短评打分': 5}
{'短评内容': '早餐不错，床好软，刚进屋有股味道开了一夜的窗，其他都不错', '短评打分': 3}
{'短评内容': '设施齐全，环境舒适，喜欢软床和高床高枕头的比较好，可惜我不习惯，不过不影响酒店品质，好评。', '短评打分': 5}
{'短评内容': '已经是第二次住这个酒店了，设置还是一如既往的好，服务很贴心，服务态度很好的。', '短评打分': 5}
{'短评内容': '环境很不错，相当幽静，很有闹中取静的感觉，内部设置也很温馨，很有家的感觉，服务人员态度也很好，唯一小小缺陷就是可能因为刚装修的缘故，还有柜子打的很多，方便是方便，但是有点小小味道，总之很不错，推荐。', '短评打分': 5}
{'短评内容': '    酒店房间不错  毕竟是新开的  但就有两点不好  一个就是酒店不怎么好找  酒店没有太明显门口被前面大树挡住了 走进才能看到  第二就是退房的时间太长了', '短评打分': 3}
{'短评内容': '不错....住的挺舒适的，周围的交通很方便！', '短评打分': 5}
{'短评内容': '酒店硬件设施非常不错，物有所值。不过前台的接待能力及态度需要相当的改进和提高。不要对客人的询问冷漠对待，更不能不作任何回答。', '短评打分': 5}
{'短评内容': '新城瑞壹的房间很好，设施很先进，服务员态度也很好，就那空调装的位置不合理，睡着往脸上吹，容易感冒。\n', '短评打分': 3}
{'短评内容': '酒店非常好。房间非常干净，面积大，设施崭新，有厨房冰箱。免费早餐相当不错，粥、水果、面包、饮料等任选自助，另外可选中西套餐，味道很好。他们的服务态度特别好，进大堂后一路都有服务员热情招呼。我们要离开的时候请他们帮忙打车，车不好打，一位小伙子站在路口帮我们打了足足有二十多分钟。离开常州后我们到了上海，在新疆某地驻沪办事处的宾馆住，价钱几乎贵一倍不说，服务态度和房间设施都差好多，真是鲜明对比。我们很快', '短评打分': 5}
{'短评内容': '性价比蛮高，就是有股油漆味！下次还会入住！', '短评打分': 3}
{'短评内容': '非常满意。酒店很干净，房间很大很舒适。酒店服务也很好。交通也挺便利的。下回来常州还住这里。', '短评打分': 5}
{'短评内容': '\r\n酒店设施不错，各项功能齐全，虽然处于道路边，但隔音效果很好，一点都不逊于五星级酒店……很好，以后瑞壹是首选。', '短评打分': 3}
{'短评内容': '这个价格住这样的酒店，很超值。。。前台的姑娘很有爱，大堂的服务员很周到。。因为是新开的，所以注意到的人不多。。。按照这样的品质开下去，不愁没客人，反正我会推荐这个酒店的，就是希望不要因为以后生意好了就降低了服务标准。', '短评打分': 5}
{'短评内容': '很新，价格也比较合理，配置比较齐全，基本上可以住一家子了，厨卫设施一应俱全', '短评打分': 5}
{'短评内容': '早餐 不是很好吃     别的都OK\n酒店 味道有点重', '短评打分': 5}
{'短评内容': '酒店环境非常好价格也很适合，服务态度也非常好哦', '短评打分': 3}
{'短评内容': '很不错的酒店哦。\n由于是新开，酒店硬件很好，员工服务也不错。很适合家庭度假旅游。\n下次来常州还会选择的。', '短评打分': 5}
{'短评内容': '房间真的挺不错，服务态度也好\n朋友来玩我一定会推荐', '短评打分': 5}
{'短评内容': '酒店灰常的喜欢。。。超赞的。。服务员很客气，很喜欢', '短评打分': 5}
{'短评内容': '酒店服务很不错。刚开业的，就是从大厅到房间都有一股刺鼻的甲醛味道，伤身啊！\n硬件设施还是很不错的。我住的是双人单间，电磁炉微波炉冰箱什么的都有。比较适合度假旅行。总之，性价比不错的。', '短评打分': 5}
{'短评内容': '首先，很荣幸能够第一个参与这家酒店的点评，所以写得稍微详细些，酒香还怕巷子深，好东西还得吆喝。酒店环境真的不错，毕竟新装修不久，客房硬件设施十分到位，冰箱、微波炉电磁灶一应俱全。我登记的是338的双人单间，结果遇上开业促销打7折，238到手，真的物超所值，老实说，下次再来恢复原价我还是会选这里。可能是刚开业的缘故吧，客人不多，酒店人员服务态度很好，因为大楼低区是公寓，所以酒店专门派人在电梯出入口处', '短评打分': 5}
