{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间干净，离各大院校比较近，文化氛围很浓厚，非常好！', '短评打分': 5}
{'短评内容': '非常满意，很干净，很温馨。', '短评打分': 3}
{'短评内容': '离燕山立交比较近，服务可以。主要是看中了他的位置。', '短评打分': 5}
{'短评内容': '位置挺好 出行方便 干净卫生 早餐自助餐挺丰富的、、、', '短评打分': 5}
{'短评内容': ' 房间打扫的非常干净！', '短评打分': 3}
{'短评内容': '--------------------', '短评打分': 5}
{'短评内容': '第二次入住济南文化东路的如家了，还是存在大大小小的问题。首先是穿透等和洗刷间的灯坏了，告诉前台第二天上午修，可是一直没见人。由此可见酒店工作人员对于酒店硬件设施维护失职，对于顾客提出的意见反馈不及时。再就是之前离店给酒店前台电话询问是否有发现一只白色优盘，前台说稍后问下PA阿姨就给我电话，可等了一天也没见电话，幸好最后找到了优盘。但对如家的服务印象又下降了一大截。其他的都还好，卫生一般，窗台有灰尘', '短评打分': 5}
{'短评内容': '设施设备齐全，室内采光较好。床单不是很干净，房间隔音效果比较差。之前办理 check-in是已经交齐了押金，询问了前台说不用再交钱，也是半夜12点左右前台却打电话来说押金不够要求续存，还提出要到房间来收账。这一点很是不满意，侵犯了顾客的隐私权。希望如家能够提升钱财服务人员的素质。', '短评打分': 5}
{'短评内容': '酒店周边还是比较方便，从交通到吃饭都还不错，服务也可以。就是感觉房间隔音太差，邻居流水声都听的很清楚，有些吵。', '短评打分': 5}
{'短评内容': '里面的东西很齐全，就是电视太小了。装修的还不错，虽然只比挂牌价格便宜了8块，但是感觉还算比较值的~', '短评打分': 5}
{'短评内容': '真好真好真好真好真好真好真好真好真好真好真好真好真好真好真好真好真好真好', '短评打分': 5}
{'短评内容': '隔音不好，除此之外都不错~隔音真的要改进一下，隔壁说什么都可以听得到……', '短评打分': 5}
{'短评内容': '酒店的环境还不错，附近交通方便，而且吃饭的地方比较多~ 下次还会去这里', '短评打分': 5}
{'短评内容': '不错的酒店 服务态度很好 房间也很温馨 推荐入住', '短评打分': 5}
{'短评内容': '新装修的酒店还是有点味道，需要多通风，其他总体还行', '短评打分': 3}
{'短评内容': '酒店装修不错，很温馨；服务也很好，有问题能够及时给解决；环境很安静。', '短评打分': 5}
{'短评内容': '酒店服务态度很好哦，有什么问题可以及时解决!', '短评打分': 3}
{'短评内容': '感觉房间比较小，有一种压抑感，另外空调非常不给力，被子太薄了，晚上睡觉会感觉有点冷！   酒店整体环境还是比较温馨的，自助早餐品种也比较丰富。', '短评打分': 5}
{'短评内容': '如家的环境确实不错，装修得很温馨，让人感觉很舒服，服务也很不错。', '短评打分': 5}
{'短评内容': '如家连锁洒店一直是我出差首选酒店,干净,舒适,,我顶,,,,', '短评打分': 3}
{'短评内容': '新装修的，有点油漆味道，不是很大，牌子，很好，值得推荐', '短评打分': 5}
{'短评内容': '位置有点偏远，都到了高架的地儿了。附近吃饭消费不太方便。房间隔音不好，门缝处向屋内灌凉风，希望有所改善。早餐有点差强人意。其他还行。', '短评打分': 1}
{'短评内容': '环境不错！尤其是新店，里面的东西都是新的。', '短评打分': 5}
{'短评内容': '干净卫生,性价比高,不过希望能提供抽纸和电吹风!', '短评打分': 3}
