{'短评内容': '我觉得可以，位置好便宜', '短评打分': 5}
{'短评内容': '服务好 位置优 交通方便 价格适中。', '短评打分': 5}
{'短评内容': '东西很好，为了豆豆来凑够10个字吧', '短评打分': 5}
{'短评内容': '环境很好。住过很多次。', '短评打分': 5}
{'短评内容': '很不错房间大，服务好！', '短评打分': 5}
{'短评内容': '实惠，便宜喔！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '实惠，便宜喔！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一直住这个，不错的 环境可以', '短评打分': 5}
{'短评内容': '很好，非常不错', '短评打分': 5}
{'短评内容': '很好，挺不错的', '短评打分': 5}
{'短评内容': '喜欢这里的床上用品，舒适！复式房，适合商务出差！', '短评打分': 4}
{'短评内容': '房间是上下两层的复式房，带餐房，适合一家人出来小住。', '短评打分': 4}
{'短评内容': '房间很不错，上下两层有楼梯，感觉很好，下次应该还会选择这里，就是电视小了点，也不是很清楚，希望可以改进！', '短评打分': 5}
{'短评内容': '还不错 挺好', '短评打分': 4}
{'短评内容': '性价比很高的一家酒店 非常值得入住 房间很有特色 分上下两层 朋友可以一起在楼下吃饭喝酒 而且面积很大 不用担心人多', '短评打分': 5}
{'短评内容': '房间面积很大 很干净 环境很不错 交通也非常便利 周围就是步行街 吃喝买东西也非常便利 重点是房间很有特色 ', '短评打分': 5}
{'短评内容': '不错，比较实惠的酒店。有免费停车。还有早餐。不过要付钱。离步行街也近，周边外卖多。就是卫生间有时候会堵。房间会有蟑螂。', '短评打分': 4}
{'短评内容': '不错，比较实惠的酒店。有免费停车。还有早餐。不过要付钱。离步行街也近，周边外卖多。就是卫生间有时候会堵。房间会有蟑螂。', '短评打分': 4}
{'短评内容': '比较满意，还会来的', '短评打分': 5}
{'短评内容': '不错～', '短评打分': 4}
{'短评内容': '依旧不错', '短评打分': 5}
{'短评内容': '很喜欢下次还去', '短评打分': 5}
{'短评内容': '相当的不错 周边吃饭超市也都很方便 就是晚上有塞小卡片的！', '短评打分': 5}
{'短评内容': '设计新颖，楼房是中空设计！风景不错，但窗户很脏，为了拍相片，拿他的毛巾擦了窗户内外，免费做苦力！结果结账时，说毛巾脏，扣我20块，这是我住这么多酒店，第一次毛巾用脏还要扣钱，无语！！', '短评打分': 5}
{'短评内容': '酒店休息很舒服，格局也不错，适合一家旅游住宿，距离步行街很近。', '短评打分': 5}
{'短评内容': ' 周边便利 房间不错 有特色', '短评打分': 3}
{'短评内容': '视野挺好，高层的水压用起来很舒服，电视不给力，还好有电脑，周边夜间外卖太少了', '短评打分': 3}
{'短评内容': '性价比不错，酒店环境也不错理步行街步行只有几分钟的路程，就是酒店电梯少了，而且等待时间比较长。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间空间利用比较合理，设施相对完善，美中不足入住退房时间有些慢', '短评打分': 5}
{'短评内容': '酒店设计非常之烂，两个字“无语”', '短评打分': 3}
{'短评内容': '性价比非常高，就是洗澡水温比较高，烫死了。和酒店前台反映后解决。', '短评打分': 5}
{'短评内容': ' 复式公寓 还不错', '短评打分': 3}
{'短评内容': '酒店格局不错，入住很舒服，服务很周到，', '短评打分': 3}
{'短评内容': '离中心区较近，方便，装修清新，值得一住。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '推荐此酒店。是复式结构，感觉很舒服，房间设施新，很干净，价格也很公道。物超所值。', '短评打分': 5}
{'短评内容': '性价比不错，不是中央空调，晚上走廊的声音有点吵。', '短评打分': 3}
{'短评内容': '小姿的风格！！双卫、虽然一楼有些浪费，但感觉很新鲜。二楼没有网线不方便。房间非常干净，没有异味，交通方便出门就是步行街，但房间内很平静。前台服务生态度非常好。性价比很高的酒店。。本人非常喜欢。。', '短评打分': 5}
{'短评内容': '新开酒店，东西新，不错，就是房间还是偏小。服务也很好', '短评打分': 5}
{'短评内容': '我住的是复式大床房，我和女朋友都觉得很不错的，除了有一点点瑕疵以外，都很满意！如果有红酒杯提供的话，就完美了！', '短评打分': 5}
{'短评内容': '洗澡水温不稳定。最好，床边有网线，其他方面都不错', '短评打分': 5}
