{'descr': '服务很周到 出行很方便', 'star': 5}
{'descr': '还不错，就是入住慢了点。没有体现出便捷。', 'star': 5}
{'descr': '我不知为什么着酒店的点评好。\n我很失望这酒店的内部，打扫不干净，洗手间里有臭吻。\n我真不想推荐。', 'star': 1}
{'descr': '感觉很好 很舒适 前台服务很快 楼层服务很热情 房间干净 很满意', 'star': 3}
{'descr': '交通便利，设施很好', 'star': 3}
{'descr': '每次来天津听相声都住这里，离三个听相声的茶馆都很近，后边就是劝业场，很方便。\n就是越来越贵了。。。', 'star': 5}
{'descr': '挺好，物美价廉。服务也挺周到的。 我说不出20个字啊啊啊啊 啊啊啊啊啊啊', 'star': 5}
{'descr': '在天津滨江道步行街，地理位置优越，仅此而已，其他一般。', 'star': 1}
{'descr': '还凑合，大床不足够大！', 'star': 3}
{'descr': '位置挺好的,离海河不算远,步行街旁,其他一般', 'star': 5}
{'descr': '位置相当好，就在商业中心，唯一的问题就是节日期间涨价太多了', 'star': 5}
{'descr': '位置很好', 'star': 3}
{'descr': '前台的服务不错，网络连接没问题，地理位置离步行街近，总体还可以。', 'star': 5}
{'descr': '环境不错，挺好！水压也不错，要是房间能在大点儿就更好了！就在滨江道里面，交通便利！', 'star': 5}
{'descr': '位置好，离商业区、火车站都很较近，宾馆比较安静', 'star': 5}
{'descr': ' 还行挺好的', 'star': 3}
{'descr': '服务很好 前台很快捷 楼层服务员也很热情 要个枕头 马上就送到了 还有免费饮料 很人性化 就是电梯只有一部可用 耐心等待吧 床单有点旧 其他都不错 很满意汉庭 还会经常光顾的 ', 'star': 5}
{'descr': ' 酒店隔音相当不好。早上经常会被吵醒。床硬的想木板。其他的都挺好！', 'star': 3}
{'descr': '地理位置很优越，服务也很好，环境很优美，买东西购物出行方便，很安静，属于很好的酒店，真的很不错呦，下次还会关顾的', 'star': 5}
{'descr': '汉庭的总体服务一般般', 'star': 3}
{'descr': '地方不错，地理位置很好，就是离机场远些，购物挺方便，天津还是个挺不错的地方，汉庭的位置非常好，走出去就是那条商业街，挺长的一条街', 'star': 5}
{'descr': '服务不错。房子太小。床不舒服。', 'star': 3}
{'descr': '总体来说房间干净，地理位置极佳，但是就是酒店每日的情节服务有点慢~附近交通十分的方便，步行就可以到达很多不错的景点~下回有机会来天津还会住在这里', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '房间偏小，电视机也有些小，电视频道有些不能看，但洗浴，网线等还是齐全等。可以说是麻雀虽小，五脏俱全吧', 'star': 5}
{'descr': ',总体感觉周日特价房挺实惠的，卫生条件还可以，设施也不错，服务也说得过去吧，总之汉庭的服务水平总体不错。有机会再惠顾!', 'star': 3}
{'descr': '总体感觉还好！离商业中也很近，乐宾这面！', 'star': 3}
{'descr': '＋内容', 'star': 3}
{'descr': '离天外挺近的，地理位置很不错，服务也还不错。', 'star': 5}
{'descr': '服务态度太差，前台效率太慢，酒店房间太久，差到极点了', 'star': 1}
{'descr': '离闹市去很近，很方便。酒店也干净。门口还有停车场，不错。', 'star': 5}
{'descr': '房间卫生好，服务热情周到，管理规范，价格实惠，位于传统闹市区中心地带，交通便利（距离劝业场100多米），大门（侧面）有宽敞的专用停车场。', 'star': 5}
{'descr': '无烟层的房间不是很干净 这个地点倒是很方便', 'star': 5}
{'descr': '地理位置好的没话说，前台服务很到位。房间不错，周末特价房也很好。', 'star': 5}
{'descr': '地方处于步行街旁，位置很棒，房间不大，卫生还行，设施简单，总体不错，值得推荐！', 'star': 5}
{'descr': '入住的时候 交了400押金 转天打电话 要求再交800 交钱的时候 我说 退房时刷卡 服务员说结账的时候 说下就可以 到了退房时候 我把房卡给服务员 她光顾看电话 根本没听我说 刷卡 我又说了一遍 她告诉我结完了 下次再给我刷卡吧 实在太纠结了', 'star': 5}
{'descr': '离东站真近，滨江道边上，条件么，就是一分钱一分货！基本无有所值~~~~~', 'star': 5}
{'descr': '距离滨江道非常的近，很方便。下次还会来这里。', 'star': 5}
{'descr': '＋酒店不错，很满意，地理位置太好了', 'star': 3}
{'descr': '地理位置相当相当相当的好 酒店也干净 服务员态度也好 不错', 'star': 5}
{'descr': '地理位置极其优越，商务、旅游的好去处，性价比高！', 'star': 5}
{'descr': '汉庭服务很好，是出门旅游的好住处。以后会常住的。', 'star': 3}
{'descr': '周围相当的方便~~~~去哪都好~~晚上出去溜达蛮不错的的啊\n', 'star': 5}
{'descr': '价格比合适，交通方便，在市中心繁华地段。', 'star': 5}
{'descr': '前台服务很好，房间挺干净，就是卫生间的下水做的不好，总体感觉不错。', 'star': 5}
{'descr': '很大的床够三个女生睡，住宿条件不错，交通方便。', 'star': 5}
{'descr': '综合来说还不错   购物比较方便   离海河也比较近', 'star': 5}
{'descr': '难道百元房就得这么廉价吗？枕套 被子上都有窟窿 。破破烂烂的。伤心…', 'star': 3}
{'descr': '毛巾床单都不是很干净，别的还好', 'star': 3}
{'descr': '不错，支持一下！叮叮点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴……', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '房间满大的，比较满意', 'star': 3}
{'descr': '价格不算便宜，但位置不错，离火车站近，周边地段繁华，酒店的卫生还好，只是床单不怎么新，关注清洁的同学可能会失望，大概经济型酒店就这样。', 'star': 5}
{'descr': '\n不错！', 'star': 3}
{'descr': '0毛巾有味', 'star': 3}
{'descr': '位置好。早餐还成。但是阴面的房间很黑很小。', 'star': 5}
{'descr': '优点：地点不错，紧邻天津最繁华地段，价格实惠。早餐是麦当劳15元，还成。\n缺点：房间都很小，格局不好。态度一般，有的前台很不错，有的很不好。不是特别干净。。。。', 'star': 5}
{'descr': '地段不错，离滨江道很近。服务一般，预定了客房，一点多到，等到两点半才入住。', 'star': 3}
{'descr': '预定的房间居然没有预备。。。。不过临时住一下，转天出门还是不错的选择。', 'star': 5}
{'descr': '还不错，就是有点吵。离滨江道很近，出门拐个弯就到了。', 'star': 5}
{'descr': '还可以吧，就是不遇定很贵吧。', 'star': 3}
{'descr': '电视很小.还没我电脑屏幕大呢.墙上也很脏.床也不是很舒服.就卫生间还满意些.根本比不上白堤路的汉庭.但是这家离滨江道近.地理位置好.', 'star': 3}
{'descr': '位置不错，出行方便，市中心商业繁华区域。服务态度良好。', 'star': 5}
{'descr': '入住时花费时间太长，退房太慢', 'star': 3}
{'descr': '卫生太差，隔音效果很差，比如家差一点感觉，而且还有虫子地上', 'star': 1}
{'descr': '位置特别好~~离滨江道特别近，逛累了直接杀回去睡觉~~睡得很好^_^', 'star': 5}
{'descr': '每去天津听相声必住之酒店……位置优越！周边至少三家相当有水准的相声茶馆/剧场。', 'star': 5}
{'descr': '位于繁华地段，相当于北京的王府井。附近就是步行街。有劝业场、小吃一条街。唯一不足的 是住宿不隔音，节日去一定要提前预定。否则，没有房间。', 'star': 5}
{'descr': '宾馆环境很不错，前台服务的效率不高但服务态度很好，带有电脑的房间有可能出现网络连接问题，不过网络工程师会很耐心的调整直到满意为止。出门即是商业区，十分方便。', 'star': 5}
{'descr': '酒店不错很好', 'star': 3}
{'descr': '很好!!!', 'star': 3}
{'descr': '住的是周日百元大床房，房間還不錯，只是牆壁有那麼一點點舊，地理位置很好，看相聲演出很方便。服務很貼心，辦理入住和退房也很迅速，天津這個城市不錯，還會再來~~', 'star': 5}
{'descr': '还不错  只是床单下面好脏。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置好，服务还行，房间隔音差，网速一般偏慢。', 'star': 5}
{'descr': '这个周日百元房很好呢，房间比特价房的大，还有窗户，各种设施质量都比较好\n不足的就是网速太慢', 'star': 5}
{'descr': '.还可以吧！', 'star': 3}
{'descr': '交通便利，适合小憩，由于是商业中心，周围会比较吵', 'star': 5}
{'descr': '环境还好，服务有待改善。感觉付完钱后就没人理你了', 'star': 5}
{'descr': '这家酒店位置很好，处于旅游地的中心，去天津听相声跟这个酒店挨着，步行5分钟都用不了。除前台服务以外都很好', 'star': 5}
{'descr': '酒店干净、整洁，交通便利，紧靠滨江道，值得推荐', 'star': 5}
{'descr': '很不错，强烈推荐，呵呵。百元周末房很实惠的！', 'star': 5}
{'descr': '想不到就在滨江道里面，位置相当的好！但是酒店给出的指示说是哈尔滨道和辽宁路交口，对于外地人来说从火车站过去很不好找。\n周日百元房，整体来说比较实惠，但是不像其他的汉庭那样大，电视看一会就回很晃眼睛。', 'star': 5}
{'descr': '酒店位置不错 房间也挺大 周日百元的确很实惠', 'star': 5}
{'descr': '一直都是非常喜欢这家酒店的装修风格，服务也比较到位，会再次选择的', 'star': 5}
{'descr': '酒店特价房还是不错的。如果是原价就有些贵了。房间很干净。美中不足，没有塑料拖鞋，少一个床头柜。', 'star': 5}
{'descr': '离办事地方近，还不错。下次还会选这家入住。', 'star': 5}
{'descr': '汉庭真的很人性化，很温馨，下次还住！！\n汉庭真的很人性化，很温馨，下次还住！！', 'star': 5}
{'descr': '交通不错，出去和平路，小吃街，环境不错，卫生，，电视有点小问题。总体满意', 'star': 5}
{'descr': '1、房间小，看样子没有传说中的20-25平米，墙皮掉落，地上贴的皮革翘起\n2、淋浴设备尚可\n3、门锁还是坏的，锁不上，找人现场修理，呵呵 \n4、床单上有有黑色的污渍，枕头上也有同样的\n5、位置不错，出行方便\n6、客房人员态度不错，多数前台态度冷淡\n\n', 'star': 5}
{'descr': '第一次住这家店，位置不错，是汉庭的风格，大堂及电梯等硬件都不错，客房的卫生做的很到位，房间略小，这个是不容易改变的，易耗品过于简易，和整体不太搭，不过百元房确实很超值。', 'star': 5}
{'descr': '这家酒店很干净温馨，服务也很好，就是床有点小', 'star': 3}
{'descr': '酒店离步行街很近出行很方便~', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '床比较大，房间也比较干净，光线也不错。下次有机会还会来的。', 'star': 5}
{'descr': '位於步行商业街附近，地点非常好，逛街、购物、餐饮都很方便', 'star': 5}
{'descr': '汉庭的服务好差呀屋里冷得像冰窖要了半天被子竟给了一条夏凉被', 'star': 3}
{'descr': '房间很紧凑，也很干净。\n地理位置很不错，就在商业区。', 'star': 5}
{'descr': '环境还是不错的，地理位置也有优势，适合商务出差已经外出旅游。', 'star': 5}
{'descr': '房间隔音效果太差，房间里的空调安装在隔断墙上，当空调运作时，噪音太大，严重影响休息', 'star': 1}
{'descr': '很好很好，非常便宜，周一的那个活动超值。干净，舒服', 'star': 5}
{'descr': '地理位置好，到哪里都很方便，价格便宜，只是房间小了一点。', 'star': 5}
{'descr': '离滨江道比较近挺干净...就是不怎么好打车', 'star': 3}
{'descr': '还可以，不错，就是电视有点小，隔音效果不好！', 'star': 5}
{'descr': '这家酒店位置十分好，交通便利，吃住玩一条龙，就是费用有点贵，早上五点去还得等一个小时才能算当天入住，下次去还可以考虑在入住这家酒店，早餐要是再好点就行了', 'star': 5}
{'descr': '地点非常方便，出门就是步行街。只是房间的隔音不好，睡觉轻的朋友要谨慎选择。', 'star': 5}
{'descr': '周日百元房很好，性价比很高，房间也够大，地理位置优越，而且还有吹风机，不错，下次还会选择~', 'star': 5}
{'descr': '地理位子好，逛街吃饭都很方便，但隔音效果不是很好……', 'star': 1}
{'descr': '总体还可以，但是隔音效果很不好，电视也很小，价格有点儿高~~~', 'star': 5}
{'descr': '比较难找，夜里一直有守夜人在马路上大声讲话。不会再去。', 'star': 1}
{'descr': '特别干净  服务也很好 一点也没有不耐烦', 'star': 5}
{'descr': '可以 就是隔音不好    其他的还是非常不错的  位置相当好\n', 'star': 5}
{'descr': '很喜欢这家酒店，服务好逛街方便，不但自己常住这里也多次推荐给朋友。但这次住601房间（六楼正对电梯）真把俺郁闷坏了！这个房间的隔音太差了！希望整改！我们会一如既往地支持！', 'star': 5}
{'descr': '都好 就是 有点贵                   ', 'star': 5}
{'descr': '不隔音，床头隔壁半夜说话，动静很大，嗡嗡的很吵很吵。下次最好住角落的，两边没人的', 'star': 5}
{'descr': '性价比高，交通便利，在步行街对面，很热闹。', 'star': 5}
{'descr': '性价比高，交通便利，下次还会入住！房间灯光不太好', 'star': 5}
{'descr': '靠近滨江道步行街，交通非常方便。订了特价房以为没有窗的，没想到还有一扇可打开的窗，空气好极了，而且房间很干净。', 'star': 5}
{'descr': '环境好，干净，性价比高，交通方便，暖气很热，有窗户', 'star': 5}
{'descr': '非常值的酒店，装潢设施都很不错，位置也好，高层很安静', 'star': 5}
{'descr': '地点很好，服务也不错，有机会还会来。房间干净卫生。', 'star': 5}
{'descr': '服务不错，其他也蛮好的，但是感觉房子隔音不太好', 'star': 5}
{'descr': ' 不错，很干净。住了很舒服', 'star': 5}
{'descr': '酒店位置很方便，紧邻滨江道，豪华大床房还比较舒适，就是房间小了点。', 'star': 5}
{'descr': '位置超级棒！离金街相当近！只有一个方面不满意希望改进：枕头太低了！嘿嘿，以后就住这里了！', 'star': 5}
{'descr': '出租车一般到不了门口，东西不多的话没啥影响\r\n购物逛街都很方便\r\n', 'star': 3}
{'descr': '位置不错，但是因为机动车出入禁行，所以那东西的时候稍有不便', 'star': 3}
{'descr': '位置很好，交通方便，逛街也方便\r\n刚好赶上市政停水停电，不过时间不长，还好吧\r\n', 'star': 5}
{'descr': '+住了很多次了~很好', 'star': 5}
{'descr': '地点很好，购物逛街都很方便，下次还会再来的', 'star': 3}
{'descr': '地理位置好，在步行街边，很方便的，推荐一下！', 'star': 3}
{'descr': '真的非常好 非常推荐您入住此酒店 闹中取静的感觉 那叫一个嗨。', 'star': 5}
{'descr': '这家酒店的地理位置非常好，购物、出行、就餐都非常方便，我们出门去游玩，除了一次打车为13元外，其他的都不超过8元。很多景点步行去都很方便。酒店客房能满足我们的基本需要。可以推荐！', 'star': 5}
{'descr': '前台的服务有点差，早餐还没过时就冷了在菜里发现有头发，可跟服务员说了，竟然还问是谁的头发，摆出逸夫爱理不理的态度，太没素质了', 'star': 1}
{'descr': '＋李模夫妇已于9月25日下午入住汉庭酒店。武', 'star': 5}
{'descr': '整体还不错，但是浴室和厕所的门关不上~前台的登记有点慢，其它没什么特殊的了~', 'star': 5}
{'descr': '就是床矮，别的都还不错。服务很好，地点很优越，吃饭购物都很方便', 'star': 5}
{'descr': '住过几次了  总体感觉就是枕头太矮了  睡觉都特别不舒服 ~~~  其他的倒是没什么问题~~~  ', 'star': 5}
{'descr': '该酒店位置非常好，紧邻两条步行街，对于旅游、购物、休闲、美食为目的人士来说是一个佳选住所；同时价格也不算高，二百元多一点。不足之处也是有的，如：浴房设计虽然很美观，但是洗澡时往外漏水很严重；再就是卫生打扫的不是很好，被子不干净还很潮，卫生间下水不好使，塞了也不知道给通通，大便冲不下去。', 'star': 3}
{'descr': '卫生间挺好，其他的一般。交通位置满方便的 出去就是步行街', 'star': 3}
{'descr': '前台的小伙子似乎不愿承认网上订的特价房，后来不得不确认了', 'star': 3}
{'descr': '位置极佳，距离最繁华步行街仅十几米，距离公交中心站不足百米', 'star': 5}
{'descr': '地理位置不错 只是前台比较忙 等候的时间较长', 'star': 5}
{'descr': '地理位置很好，但房间有味道，马路上守夜人一整夜都在大声讲话。', 'star': 3}
{'descr': '态度好卫生好服务好地点好价格低', 'star': 5}
{'descr': '该酒店位于天津步行街 位置非常好 房间虽说相对来说小点 但性价比比较高', 'star': 5}
{'descr': '设施位置都很好，早晨清洁工打扫卫生太吵，有人都发火了。。', 'star': 5}
{'descr': '位置不错，离滨江道很近。。但设施太差了。房间很旧，看起来也不干净。', 'star': 1}
{'descr': '房间里有发霉的味道和不清洁的味道，服务不好，一晚上窗外都有人讲话影响休息。', 'star': 3}
{'descr': '位置极好，环境优雅，服务周到，购物方便，下次我还定这里', 'star': 3}
{'descr': '位置好,购物方便.但服务员态度生硬,房间有臭味.', 'star': 1}
{'descr': 'hao好好     o好好     o好好     o好好     ', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 3}
{'descr': '位置不错，但是对我来说，这个地方的房间的确小了点，而且电视还一直不清楚，其他的还可以，价格适中', 'star': 5}
{'descr': '厕所很豪华。其他很垃圾。\r\n定了两个房间。两个房间的烧水用的壶都是坏的。\r\n郁闷。\r\n不过酒店的地理位置还蛮好的', 'star': 1}
{'descr': '嗯方便也干净 价格又便宜 以后有机会呀还会住的 交谈也很方便 周围也很安静 ', 'star': 3}
{'descr': '就在滨江道步行街那里，交通及吃饭很方便，还不错', 'star': 5}
{'descr': '特价的大床房，性价比高，服务不错，地点非常便利', 'star': 5}
{'descr': '总体不错，但酒店位置太难找了，周边两条路全是单行道，开车很费劲。早餐15元也很一般。', 'star': 5}
{'descr': '位置不错，离滨江道步行街走路5分钟；服务意识一般，前台管理混乱，要先声才能夺人；隔音效果一般', 'star': 5}
{'descr': '性价比挺高的，方便也很舒适，位置也好，很安静！下次还会住！', 'star': 3}
{'descr': '嗯 环境很好 我定的是周日特价房 房间很整齐 挺干净的 交通方便 在滨江道附近 服务业挺周到的 下次有机会还会入住的', 'star': 5}
{'descr': '这间汉庭在小食街附近，地理位置很好。不过洗手间没有门，感觉不很好', 'star': 5}
{'descr': '滨江道店在汉庭快捷里整体来说都是比较好的。值得推荐。', 'star': 5}
{'descr': '地理位置很好，标识也算清楚。不过床很硬，之前预订的大床房，床好小啊，胖点的容易掉到地上。', 'star': 5}
{'descr': '由于南苑E家没有双人间了，又在这住了一天，网速实在太慢了！', 'star': 3}
{'descr': '可能是入住的人比较多，前台总是很忙。网速太慢了。', 'star': 1}
{'descr': '位置非常好，就在劝业场旁边，卫生，服务设施，性价比都很好', 'star': 5}
{'descr': '酒店门口的出租车不要坐，实在太黑。酒店自身各方面都还是很好的。', 'star': 5}
{'descr': '位置非常好，交通也方便，下次若有机会，还会去住这里', 'star': 5}
{'descr': '住的是周日百元房，挺干净，就是房间小了点儿，不过挺精致，卫生间没有门，沐浴露洗发膏护发三合一~~呵呵，这个是第一次见，在滨江道这个地方，这个酒店还是性价比比较高的。', 'star': 5}
{'descr': '已经入住。', 'star': 5}
{'descr': '卫生间比较舒服，但卧房稍微小了一点。总的面积感觉没有网上标注的那么大。', 'star': 5}
{'descr': '酒店位置不错，离小吃一条街很近，而且离火车站也不远，并且附近也方便乘坐机场巴士，设施也很齐全，很不错。', 'star': 5}
{'descr': '除了前台态度爱搭不理以外都还不错', 'star': 5}
{'descr': '下次还会入住', 'star': 3}
{'descr': '很方便', 'star': 5}
{'descr': '装修有点旧，屋里有股异味', 'star': 3}
{'descr': '里面设备较为简陋，连最起码的衣橱都没有，浴室下水道已经堵涉，没有及时修理。', 'star': 5}
{'descr': '不错,位置非常好,就在劝业场附近,周边是商业步行街,吃饭、买东西都非常方便，著名的瓷房子就在旁边，离海河解放大桥、天津站都很近。', 'star': 5}
{'descr': '总的来说不错，但是装修比较旧', 'star': 5}
{'descr': '不是第一次去了   地理位置很棒 环境也不错  ', 'star': 5}
{'descr': '地点绝佳，适合购物旅游', 'star': 5}
{'descr': '价格很合理，二楼的房间是比较大的，五楼的就小，我们是一行二个大人一个小孩，可是25号入住当晚没有双人床，前台就帮我们免费升级了一个大床房间，房间很大，还送了两个早餐，感谢！\r\n  后来转到五楼，房间小了点，但还算可以吧！\r\n 总体还算满意，前台的服务很好。', 'star': 5}
{'descr': '位置太好了&#183;&#183;\r\n然后就是一进去的时候味道很不好\r\n好像有宿醉的人住过一样\r\n其他都很满意！！', 'star': 5}
{'descr': '在市中心，购物很方便，卫生还好吧，床也够大，卫生间和浴室地面有水就很滑，拖鞋防滑就好了。总体还不错吧。', 'star': 5}
{'descr': '位置很好，适合来天津游玩的人，有电吹风我很喜欢。可是8323的卫生间处的味道特别难闻，向前台反映说是2楼管道的问题，另外有几个前台的服务态度不是很好，枕头能换成和北京汉庭一样的就好了。', 'star': 5}
{'descr': '位置很好，紧邻滨江道，一出去就是小吃街，卫生间是三分离的，挺有意思。就是房间隔音不太好，空调室外机和电梯的声音都能听见。睡觉轻的朋友，要斟酌一下。', 'star': 3}
{'descr': '周日促销 性价比很高啊', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '交通方便，房间要的最大的，床也够大，足够一家三口用了。', 'star': 5}
{'descr': '酒店紧挨滨江道，购物很方便，离火车站打的就8元，房内床品整洁，唯一不好就是卫生间偶有异味，开排风就好了，下次来天津购物还住着。', 'star': 5}
{'descr': '电视小点，不得看，其余的不错！尤其周边配套很好！哈哈~吃喝玩乐全齐了！', 'star': 3}
{'descr': '总体感觉不错，周边吃喝玩乐很方便，内部设施还可以，就是电视太小了！不得看！', 'star': 5}
{'descr': '100块的超值酒店，位置超好，\r\n滨江道步行街上。', 'star': 5}
{'descr': '不错，位置很好，交通方便。很干净\r\n', 'star': 5}
{'descr': '还不错，就在滨江道旁边，周围商业发达，交通也还可以。\r\n离火车站也很近，就是早餐没吃上，由于急着赶车，他们的早餐是7点开始的。', 'star': 5}
{'descr': '还好，只是吃早点的地方服务员态度实在是太差了', 'star': 5}
{'descr': '隔音非常好！性价比高！', 'star': 5}
{'descr': '酒店整体感觉不错，特级大床房的洗手间尤其大...酒店位置很好，出行很方便...就是门口的出租车司机有拒载现象。', 'star': 5}
