{'短评内容': '很好，帮别人订的，指定要这', '短评打分': 5}
{'短评内容': '不错的酒店，服务态度好，房间有电脑，但是灯光不好', '短评打分': 5}
{'短评内容': '酒店很干净，但不能上网？', '短评打分': 3}
{'短评内容': '干净，卫生，实惠！离武侯祠比较近，临近西南民大一环路校区，个人感觉确实不错，停车不是很方便，还要给停车费，这个有点不安逸！~', '短评打分': 5}
{'短评内容': '酒店设施还不错，对面就有超市，附近有很多藏饰店，距离武侯祠和锦里很近', '短评打分': 5}
{'短评内容': '房间大安静无线上网慢早餐简单', '短评打分': 3}
{'短评内容': '这里是去锦里玩最好的地方，价格便宜，步行十分钟都不用，交通业方便，值的推荐！', '短评打分': 5}
{'短评内容': '这个酒店真的是成都锦里这里的低价酒店，到锦里就几分钟，吃饭也很方便，稍近就有很多个餐厅，还有环境也好，商场都很多，很值的推荐！', '短评打分': 5}
{'短评内容': '此酒店地址位置较好，价格也比较优惠，旅游和出差都比较适合，会再去的>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>', '短评打分': 5}
{'短评内容': '坚决不推荐。理由有三：一是随便进入客人房间；二是服务意识差，熟视无睹。安装新电视接不上信号源，服务人员和客人连解释一下的意思都没有；三是房价高，设施旧，性价比差。本来认为挺好，可是住进来，真窝火。', '短评打分': 1}
{'短评内容': ' 高级房，还不错，感觉稍贵。', '短评打分': 3}
{'短评内容': '酒店位置好，设施也不错，房间很干净，值得再次入住', '短评打分': 5}
{'短评内容': '很不错，感觉很好，卫生干净！交通方便，离武侯祠、锦里比较近。', '短评打分': 5}
{'短评内容': '酒店有点旧,服务一般,有些用品如毛巾都很旧了.旁边有很多臧人.最大的方便就是离武侯祠挺近.', '短评打分': 5}
{'短评内容': '酒店位置很好，离武侯祠很近，酒店早餐也还不错。', '短评打分': 5}
{'短评内容': '住的是豪华标间，房间不小，设施什么的还行。卧具也很舒服。 \n有些吵，晚上躺床上能听见隔壁说话。 \n晚上 9 点左右有骚扰电话，你懂的。\n房间只有很小的一扇窗户，起不到通风的作用。 有一天外面在下雨非常凉快，可是屋子里还是很闷热。 空调开了快小时还没感觉有什么变化。\n本来对早饭也没啥期望，就想来点稀的，配俩小馒头，或者包子油条什么的。有个煮蛋或咸蛋就算过上小康了。 可是，8点多下去的就剩几盘子各色咸', '短评打分': 1}
{'短评内容': '服务员的态度还是不错，不过硬件设施跟不上。感觉价格偏贵。', '短评打分': 5}
{'短评内容': '挺不错，环境周边还可以领略西藏文化。挺有意思。', '短评打分': 5}
{'短评内容': '一般吧，所以不推荐给别人了。旁边吃的不方便，距锦里武侯祠倒很近，还有街上多藏人，嘿嘿', '短评打分': 1}
{'短评内容': ' 大，简单，近武侯嗣', '短评打分': 3}
{'短评内容': '卫生服务也是一般，位置离武侯祠是比较近，价格还好。但是我当时我过去的时候竟然说没有我的预定不知道怎么回事反正我是很生气的，周边的酒店也很多下次肯定不会再去这一家了。', '短评打分': 1}
{'短评内容': '房间的卫生设施还是一般般，地理位置还不错但是附近藏民太多显得就特别不安全，性价比还好，服务还是一般。', '短评打分': 3}
{'短评内容': '金色柠檬酒店优点还是有的，价位还算合适，上网速度也很快，但房间装修已经过时了，比较旧......', '短评打分': 1}
{'短评内容': '房间的卫生设施不怎么样设施陈旧不符合酒店标准，另外是酒店附近都很多藏民的还有特警巡逻挺恐怖，地理位置还行，价格也就一般但还不是很适合我。', '短评打分': 1}
{'短评内容': '不错的酒店 和同事们都住在这里 感觉温馨 地理位置也很不错', '短评打分': 5}
{'短评内容': '信息发过来太迟，无法入住  ，，，，，。。。。。。。', '短评打分': 5}
{'短评内容': '酒店整体条件一般化,位置还可以比较方便出行,不过室内条件不是很好,略显陈旧.', '短评打分': 3}
{'短评内容': '总体还不错酒店的环境是挺好的，房间还可以，位置是挺好找的，性价比还是挺合适。', '短评打分': 5}
{'短评内容': '酒店门面装修还可以,而内部及服务一般般.', '短评打分': 1}
{'短评内容': '房间打扫的挺干净，感觉挺舒适，这的饭菜很可口，值得推荐一下。', '短评打分': 5}
{'短评内容': '环境还成，挺干净的，每天房间卫生打扫也很及时，这点很满意。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离武侯祠挺近的，周边吃饭游玩购物挺方便的。', '短评打分': 5}
{'短评内容': '服务很热情，卫生也很到位，设施基本齐全，住的还比较满意。', '短评打分': 5}
{'短评内容': '这家酒店感觉还不错，服务挺周到的，房间也收拾的挺干净，出行也方便。', '短评打分': 5}
{'短评内容': '酒店以西藏风格为主，感觉挺有特色，服务人员也很好，服务很热情挺主动的。', '短评打分': 5}
{'短评内容': '酒店的整体风格是那种有点西藏特色的感觉，有很多西藏的小挂饰，很漂亮，服务周到，位置优越。', '短评打分': 5}
{'短评内容': '这家酒店位置还不错，周边吃饭的地方挺多的，很方便，离武侯祠也不是很远。', '短评打分': 5}
