{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '应该是离天津机场最近的快捷酒店了吧，，，到机场打的32元，，能接受', 'star': 5}
{'descr': '整体还不错 交通也便利', 'star': 5}
{'descr': '整体还不错 交通也便利', 'star': 5}
{'descr': '总体不错，只不过入住前需要在门口等待服务员做清洁', 'star': 5}
{'descr': '总体不错，只不过入住前需要在门口等待服务员做清洁', 'star': 5}
{'descr': '隔音不太好', 'star': 3}
{'descr': '隔音不太好', 'star': 3}
{'descr': '隔音一般，其他方面还不错', 'star': 5}
{'descr': '隔音一般，其他方面还不错', 'star': 5}
{'descr': '位置不错，临近天津工业大学。周围有麦当劳，吃饭比较方便。而且离机场也不远，值得推荐的酒店', 'star': 5}
{'descr': '位置不错，临近天津工业大学。周围有麦当劳，吃饭比较方便。而且离机场也不远，值得推荐的酒店', 'star': 5}
{'descr': '价格，位置，房价的卫生环境等都比较好吧，唯一遗憾的是前台的服务员太少了，不管是办理入住，还是办理退房，都要等好久\r\n\r\n还有就是入住的时候，酒店正在更换走廊的地毯，白天一直在施工，比较嘈杂！', 'star': 5}
{'descr': '价格，位置，房价的卫生环境等都比较好吧，唯一遗憾的是前台的服务员太少了，不管是办理入住，还是办理退房，都要等好久\r\n\r\n还有就是入住的时候，酒店正在更换走廊的地毯，白天一直在施工，比较嘈杂！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '各方面都挺好的，推荐入住', 'star': 5}
{'descr': '各方面都挺好的，推荐入住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店还不错，我在那儿住了好几天，唯一不足的是隔壁在装修，太吵了。', 'star': 3}
{'descr': '酒店还不错，我在那儿住了好几天，唯一不足的是隔壁在装修，太吵了。', 'star': 3}
{'descr': '交通方便。卫生和设施差点。', 'star': 3}
{'descr': '交通方便。卫生和设施差点。', 'star': 3}
{'descr': '还行挺好', 'star': 5}
{'descr': '还行挺好', 'star': 5}
{'descr': '感觉很舒服 就是卫生服务等的时间较长', 'star': 5}
{'descr': '感觉很舒服 就是卫生服务等的时间较长', 'star': 5}
{'descr': '毛巾不太干净,临近马路有点吵.但是交通方便.', 'star': 5}
{'descr': '毛巾不太干净,临近马路有点吵.但是交通方便.', 'star': 5}
{'descr': '最近隔壁在装修，太吵了。', 'star': 1}
{'descr': '最近隔壁在装修，太吵了。', 'star': 1}
{'descr': '后面是个建筑工地，你可以想象是个什么样子', 'star': 1}
{'descr': '后面是个建筑工地，你可以想象是个什么样子', 'star': 1}
{'descr': '不错 环境很好 很喜欢', 'star': 3}
{'descr': '不错 环境很好 很喜欢', 'star': 3}
{'descr': '环境不错，毗邻天津工业大学，周边生活氛围很不错，很方便', 'star': 5}
{'descr': '环境不错，毗邻天津工业大学，周边生活氛围很不错，很方便', 'star': 5}
{'descr': '位置离机场和火车站都不算远，这里的卫生真的不错。隔音相对于其他酒店也好多了。服务人员的态度也不错，就是前台的服务人员有点少，有时退房需要等。', 'star': 5}
{'descr': '位置离机场和火车站都不算远，这里的卫生真的不错。隔音相对于其他酒店也好多了。服务人员的态度也不错，就是前台的服务人员有点少，有时退房需要等。', 'star': 5}
{'descr': '一人住还可以，如二人住不合适。卫生间不封闭是最差的感觉。', 'star': 1}
{'descr': '一人住还可以，如二人住不合适。卫生间不封闭是最差的感觉。', 'star': 1}
{'descr': '房间有点小，临街，有点吵。', 'star': 3}
{'descr': '房间有点小，临街，有点吵。', 'star': 3}
{'descr': '整体还算不错，但是把我的订单竟然弄错了，所以给人感觉不太专业。希望这一点改进一下，其他的都还是挺好的', 'star': 5}
{'descr': '整体还算不错，但是把我的订单竟然弄错了，所以给人感觉不太专业。希望这一点改进一下，其他的都还是挺好的', 'star': 5}
{'descr': '入住的百元房，性价比很高', 'star': 5}
{'descr': '入住的百元房，性价比很高', 'star': 5}
{'descr': '基本还好。餐厅阿姨的女儿不错啊。还给我纸巾用。我倒。\r\n呵呵。', 'star': 3}
{'descr': '基本还好。餐厅阿姨的女儿不错啊。还给我纸巾用。我倒。\r\n呵呵。', 'star': 3}
{'descr': '非常好，值得推荐，我住的百元房，除了隔音不是很好外其他都很超值！！', 'star': 5}
{'descr': '非常好，值得推荐，我住的百元房，除了隔音不是很好外其他都很超值！！', 'star': 5}
{'descr': '过年前去住的，除了交通弱点以外其余都很好', 'star': 5}
{'descr': '过年前去住的，除了交通弱点以外其余都很好', 'star': 5}
{'descr': '不错，卫生都不错，很干净，瑕疵还会入住。', 'star': 5}
{'descr': '不错，卫生都不错，很干净，瑕疵还会入住。', 'star': 5}
{'descr': '这家酒店住过几次了，总体感觉不错，挺干净。上周入住发现有了自己的停车场，方便多了。特别感谢前台的经理，非常认真周到的帮我协调订房退房的要求。下次还会入住。有个小意见，房间内的吹风机不太好使，希望改进。', 'star': 5}
{'descr': '这家酒店住过几次了，总体感觉不错，挺干净。上周入住发现有了自己的停车场，方便多了。特别感谢前台的经理，非常认真周到的帮我协调订房退房的要求。下次还会入住。有个小意见，房间内的吹风机不太好使，希望改进。', 'star': 5}
{'descr': '总体感觉还可以，服务是让我最满意的，前台的服务员帮了我点小忙，价格方面也比较满意，新春百元房，没有明显不满意的地方，有些细节方面还是有待提高', 'star': 5}
{'descr': '总体感觉还可以，服务是让我最满意的，前台的服务员帮了我点小忙，价格方面也比较满意，新春百元房，没有明显不满意的地方，有些细节方面还是有待提高', 'star': 5}
{'descr': '酒店尚可，但是没有停车位', 'star': 5}
{'descr': '酒店尚可，但是没有停车位', 'star': 5}
{'descr': '我们住的春节百元房 卫生很好 噪声小 总体感觉很好 地点偏了一些', 'star': 5}
{'descr': '我们住的春节百元房 卫生很好 噪声小 总体感觉很好 地点偏了一些', 'star': 5}
{'descr': '入住新春百元房，性价比超高，大床挺舒服的，房间面积有20平吧，布置也比较合理。尤其是房内在床头柜边又装有一条网线，上网很方便。推荐！', 'star': 5}
{'descr': '入住新春百元房，性价比超高，大床挺舒服的，房间面积有20平吧，布置也比较合理。尤其是房内在床头柜边又装有一条网线，上网很方便。推荐！', 'star': 5}
{'descr': '住的新春百元房，一个字“值”！', 'star': 5}
{'descr': '住的新春百元房，一个字“值”！', 'star': 5}
{'descr': '房间干净整洁，隔音不是特别好，总体看性价比挺好的！', 'star': 3}
{'descr': '房间干净整洁，隔音不是特别好，总体看性价比挺好的！', 'star': 3}
{'descr': '有2根网线，非常方便。前台服务员服务很好，温度适合南方来客。', 'star': 5}
{'descr': '有2根网线，非常方便。前台服务员服务很好，温度适合南方来客。', 'star': 5}
{'descr': '整体还好', 'star': 5}
{'descr': '整体还好', 'star': 5}
{'descr': '酒店位置离我办事地方不远，寒冷的冬天，房间里温度适宜；桌子和床头两处都有网线，感觉很方便！', 'star': 5}
{'descr': '酒店位置离我办事地方不远，寒冷的冬天，房间里温度适宜；桌子和床头两处都有网线，感觉很方便！', 'star': 5}
{'descr': '还行，门的缝太大了\r\n', 'star': 5}
{'descr': '还行，门的缝太大了\r\n', 'star': 5}
{'descr': '就是门前积雪清理的不够', 'star': 5}
{'descr': '就是门前积雪清理的不够', 'star': 5}
{'descr': '我觉得酒店环境还可以，位置也比较方便，就是价格有点贵了 ', 'star': 3}
{'descr': '我觉得酒店环境还可以，位置也比较方便，就是价格有点贵了 ', 'star': 3}
{'descr': '房间的面积有点小，卫生和设施还不错，服务也可以，这边位置也不错，出行还是很方便的，整体感觉性价比还不错 值得推荐', 'star': 3}
{'descr': '房间的面积有点小，卫生和设施还不错，服务也可以，这边位置也不错，出行还是很方便的，整体感觉性价比还不错 值得推荐', 'star': 3}
{'descr': '基本还好，电梯有些慢，估计是老旧了。\r\n', 'star': 5}
{'descr': '基本还好，电梯有些慢，估计是老旧了。\r\n', 'star': 5}
{'descr': '酒店的隔音效果不好，但是设施条件还是很不错的，交通比较方便，可以推荐。', 'star': 3}
{'descr': '酒店的隔音效果不好，但是设施条件还是很不错的，交通比较方便，可以推荐。', 'star': 3}
{'descr': '离天津工业大学步行可达，邻街，比较吵闹。\r\n来之前打电话咨询过说有餐厅，但来了才知道，中午和晚上都只是提供东北水饺而已，房间很小，厕所是开放式的，不太方便，淋浴间非常小，感觉不太好。临走的时候服务员说3、4、5层都有漏水，暂停预定，心里面还蛮庆幸的。\r\n\r\n价钱算公道，服务一般，网速倒是不错。', 'star': 1}
{'descr': '离天津工业大学步行可达，邻街，比较吵闹。\r\n来之前打电话咨询过说有餐厅，但来了才知道，中午和晚上都只是提供东北水饺而已，房间很小，厕所是开放式的，不太方便，淋浴间非常小，感觉不太好。临走的时候服务员说3、4、5层都有漏水，暂停预定，心里面还蛮庆幸的。\r\n\r\n价钱算公道，服务一般，网速倒是不错。', 'star': 1}
{'descr': '这里离机场比较近,到天津工业大学及河东区办事比较方便.前台服务员态度也比较好,值得一住;只是设施很陈旧,需要改进.', 'star': 5}
{'descr': '这里离机场比较近,到天津工业大学及河东区办事比较方便.前台服务员态度也比较好,值得一住;只是设施很陈旧,需要改进.', 'star': 5}
{'descr': '酒店的内部环境还是可以的,感觉比较安静,而且位置也还算方便,就是价位感觉有些偏高,其他方面都还是不错的. ', 'star': 3}
{'descr': '酒店的内部环境还是可以的,感觉比较安静,而且位置也还算方便,就是价位感觉有些偏高,其他方面都还是不错的. ', 'star': 3}
{'descr': '整体不错，说的过去', 'star': 3}
{'descr': '整体不错，说的过去', 'star': 3}
{'descr': '这家酒店我挺满意的，感觉挺好，位置方便，环境也不错，值得推荐 ', 'star': 3}
{'descr': '这家酒店我挺满意的，感觉挺好，位置方便，环境也不错，值得推荐 ', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '位置还不错，交通是非常方便的，就是到酒店还需要等房，比较麻烦，房间的卫生和设施还不错，服务也可以，性价比还是比较高的', 'star': 3}
{'descr': '位置还不错，交通是非常方便的，就是到酒店还需要等房，比较麻烦，房间的卫生和设施还不错，服务也可以，性价比还是比较高的', 'star': 3}
{'descr': '隔音效果很差，走在走廊上，什么声音都能听到，尤其是叫喊声！', 'star': 5}
{'descr': '隔音效果很差，走在走廊上，什么声音都能听到，尤其是叫喊声！', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '房间有点吵', 'star': 5}
{'descr': '房间有点吵', 'star': 5}
{'descr': '我经常入住这家酒店，酒店的位置很好出行比较方便。价格合理适中。卫生服务硬件设施舒适度也很达标，值得推荐入住。', 'star': 3}
{'descr': '我经常入住这家酒店，酒店的位置很好出行比较方便。价格合理适中。卫生服务硬件设施舒适度也很达标，值得推荐入住。', 'star': 3}
{'descr': '有线网络的网速非常不稳定  希望呢个改进', 'star': 5}
{'descr': '有线网络的网速非常不稳定  希望呢个改进', 'star': 5}
{'descr': '比较一般的酒店,位置还行,价格也比较适中,总体还是挺好的.', 'star': 3}
{'descr': '比较一般的酒店,位置还行,价格也比较适中,总体还是挺好的.', 'star': 3}
{'descr': '服务还行,用品更换的及时.', 'star': 5}
{'descr': '服务还行,用品更换的及时.', 'star': 5}
{'descr': '性价比还可以，如果再便宜点，就更好了。不好的方面是屋里空气比较潮湿。', 'star': 5}
{'descr': '性价比还可以，如果再便宜点，就更好了。不好的方面是屋里空气比较潮湿。', 'star': 5}
{'descr': '位置很好,酒店里面也很干净,性价比很高,就是有的房间浴室有台阶,洗完澡有些滑,感觉不太安全.不过整体住着还是比较舒适的.', 'star': 5}
{'descr': '位置很好,酒店里面也很干净,性价比很高,就是有的房间浴室有台阶,洗完澡有些滑,感觉不太安全.不过整体住着还是比较舒适的.', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的，值得推荐入住的。', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的，值得推荐入住的。', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', 'star': 5}
{'descr': '整体觉得都挺好，经济实惠，环境还算挺干净的', 'star': 5}
{'descr': '整体觉得都挺好，经济实惠，环境还算挺干净的', 'star': 5}
{'descr': '总体感觉不错', 'star': 1}
{'descr': '总体感觉不错', 'star': 1}
{'descr': '卫生间设计不太好，有一个台阶，而且地砖的颜色也是一样的，很容易忽视这个台阶，会摔倒的，房间还是比较干净的，酒店大堂的咖啡吧有点不太好，价格在低点就更合适了', 'star': 5}
{'descr': '卫生间设计不太好，有一个台阶，而且地砖的颜色也是一样的，很容易忽视这个台阶，会摔倒的，房间还是比较干净的，酒店大堂的咖啡吧有点不太好，价格在低点就更合适了', 'star': 5}
{'descr': '酒店条件不错,价格也很实惠,下次去还住这.', 'star': 5}
{'descr': '酒店条件不错,价格也很实惠,下次去还住这.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '感觉酒店还不错，房间比较干净，而且位置也挺方便的，性价比很好，值得推荐 ', 'star': 5}
{'descr': '感觉酒店还不错，房间比较干净，而且位置也挺方便的，性价比很好，值得推荐 ', 'star': 5}
{'descr': '整体的服务不错，因为是快捷酒店，比较的方便、整洁，价格也很合适', 'star': 5}
{'descr': '整体的服务不错，因为是快捷酒店，比较的方便、整洁，价格也很合适', 'star': 5}
{'descr': '酒店房间的隔音效果比较差，其他方面都还是可以，卫生也挺好的，而且去工大也很近，对价格方面也挺满意的。', 'star': 5}
{'descr': '酒店房间的隔音效果比较差，其他方面都还是可以，卫生也挺好的，而且去工大也很近，对价格方面也挺满意的。', 'star': 5}
{'descr': '还行，适合商旅出行，经济型酒店。硬枕头能再高点就好了，另外房间内没有商品，连个碗面都没有，希望能改善一些细节', 'star': 5}
{'descr': '还行，适合商旅出行，经济型酒店。硬枕头能再高点就好了，另外房间内没有商品，连个碗面都没有，希望能改善一些细节', 'star': 5}
{'descr': '酒店的隔音效果不好，感觉这是汉庭酒店都这样，价格是非常的优惠，位置也便利', 'star': 5}
{'descr': '酒店的隔音效果不好，感觉这是汉庭酒店都这样，价格是非常的优惠，位置也便利', 'star': 5}
{'descr': '房间弄的挺干净的,设施也比较齐全比较新,价格也不贵.位置靠近工大.如果去那办事步行就可以了.', 'star': 5}
{'descr': '房间弄的挺干净的,设施也比较齐全比较新,价格也不贵.位置靠近工大.如果去那办事步行就可以了.', 'star': 5}
{'descr': '酒店房间的隔音效果不太好,其他方面都还可以,服务也很周到,价格也比较实惠,就是位置离市中心稍微有点远,不太适合旅游的客人', 'star': 5}
{'descr': '酒店房间的隔音效果不太好,其他方面都还可以,服务也很周到,价格也比较实惠,就是位置离市中心稍微有点远,不太适合旅游的客人', 'star': 5}
{'descr': '房间里的空调制暖不太好,房间有点凉,其他方面都还不错,服务很周到,而且价格也不贵', 'star': 5}
{'descr': '房间里的空调制暖不太好,房间有点凉,其他方面都还不错,服务很周到,而且价格也不贵', 'star': 5}
{'descr': '房间很大，比较舒适。订的是新春百元房，挺划算的。就是中途一晚水管暴了，没有热水。', 'star': 5}
{'descr': '房间很大，比较舒适。订的是新春百元房，挺划算的。就是中途一晚水管暴了，没有热水。', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便,价格也很优惠.', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便,价格也很优惠.', 'star': 5}
{'descr': '我入住的时候是过年期间,环境设施都很一般,价格很便宜,如果恢复原价,这家酒店就很不值这个价格了.', 'star': 5}
{'descr': '我入住的时候是过年期间,环境设施都很一般,价格很便宜,如果恢复原价,这家酒店就很不值这个价格了.', 'star': 5}
{'descr': '对酒店挺满意的了,房间很干净,也很舒适,而且位置也不错,交通很便利', 'star': 5}
{'descr': '对酒店挺满意的了,房间很干净,也很舒适,而且位置也不错,交通很便利', 'star': 5}
{'descr': '酒店干净整洁，隔音效果不错挺安静的，住了一晚挺舒适', 'star': 5}
{'descr': '酒店干净整洁，隔音效果不错挺安静的，住了一晚挺舒适', 'star': 5}
{'descr': '感觉很干净,对的起这个价钱', 'star': 3}
{'descr': '感觉很干净,对的起这个价钱', 'star': 3}
{'descr': '隔音效果很差,房间里打电话外面都能听见\r\n还有就是相关用品不完善,连打火机都没有!!', 'star': 3}
{'descr': '隔音效果很差,房间里打电话外面都能听见\r\n还有就是相关用品不完善,连打火机都没有!!', 'star': 3}
