{'短评内容': '地段好不错', '短评打分': 5}
{'短评内容': '位置不错，很小资的一间酒店，晚上还有乐队表演，下次还会入住。', '短评打分': 5}
{'短评内容': '万豪管理的酒店，软件管理方面很好。早餐的品种比较的单调，与收取的费用相差较远', '短评打分': 5}
{'短评内容': '酒店总体还不错，但明显无法和其他地方的万豪品牌酒店相比', '短评打分': 5}
{'短评内容': '除了价格小贵一点之外，这个酒店从地理位置和内部软硬件都还是不错的。', '短评打分': 5}
{'短评内容': '周边的配套越来越好啦，还开了一个不错的家富富桥，工作休闲两不误，', '短评打分': 5}
{'短评内容': '还是希望加强和旅行社的沟通，把工作做的更细致些，酒店的服务跟上去了，才是真正的星级', '短评打分': 5}
{'短评内容': '居然还有出租车不知道的，看来还需要推广一下才行，大堂吧的4人合唱组合水平越来越高啦', '短评打分': 5}
{'短评内容': '不错啦，道路修整好了之后，交通也便利了很多。下次还来', '短评打分': 5}
{'短评内容': '环境很好，地理位置也不错，出行非常方便。客房里设施齐，酒店的周边环境也很好，适合购物，周边商业区比较繁华。', '短评打分': 5}
{'短评内容': '酒店不错，价格有点小贵，周边未有酒店能出其右', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '虽不和哪个商业区连成一体，但是鹤立鸡群也是蛮有特色的', '短评打分': 5}
{'短评内容': '暂时在徐东那一片还没有酒店能出其右，值得推荐', '短评打分': 5}
{'短评内容': '够专业，够水准，地理位置也不错，当选当选', '短评打分': 5}
{'短评内容': '入住快，登记时还给毛巾，茶水，考虑周到。房间很好，早餐丰盛。', '短评打分': 5}
{'短评内容': '到这个酒店的高架修好之后，交通便利多了，是徐东一带不错的酒店，虽然价格不低，但是同比的也没有，往回看，武汉的四星级、五星级酒店基本都是满的。', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '只要不碰到湖北省人民政府在这个酒店开两会，这个酒店就还是那个事，悲剧的是，我碰到了两次，进门都要办pass的，除了两会期间，这是个好酒店', '短评打分': 5}
{'短评内容': '总体来说还可以吧，交通还算方便，服务也挺好', '短评打分': 5}
{'短评内容': '酒店房间不错，设施很舒服，交通也很方便，期待下次再次入住。', '短评打分': 5}
{'短评内容': '在新开发的地区，旁边视野开阔服务热情，就是设备略显陈旧了', '短评打分': 5}
{'短评内容': '交通便利，房间设备挺不错的。服务也蛮好。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也感觉蛮好的。交通状况也不错。', '短评打分': 5}
{'短评内容': '酒店服务非常好，设施也很先进，退房时落了东西在房间，也很贴心的提醒我了。总体来说是一路既往的满意', '短评打分': 5}
{'短评内容': '酒店的服务和星级有点不符。', '短评打分': 3}
{'短评内容': '房间环境不错，交通也算便利，值得推荐。就是上网要去注册会员才能使用。', '短评打分': 5}
{'短评内容': '房间够大，在武汉5星级里算佼佼者,只是修路，交通不是很方便。', '短评打分': 5}
{'短评内容': '万豪的酒店感觉就是不错，会员号忘记了，前台帮忙查到了，下次还回来', '短评打分': 5}
{'短评内容': '酒店前台服务很好，我怀孕了，特意为我挑选房间，服务很好，硬件也不错！', '短评打分': 5}
{'短评内容': '酒店硬件很好，早餐丰富，就是隔音稍差一点。总体感觉不错，豪华单间，满意', '短评打分': 3}
{'短评内容': ' 酒店服务很周到哦', '短评打分': 3}
{'短评内容': '周围比较偏，没有什么商店，设施还可以，性价比一般。', '短评打分': 5}
{'短评内容': '服务非常好，前台很亲切。早餐很丰富。唯一缺憾就是武汉现在在大面积修建工程，从酒店到机场花了1个半小时，堵车非常严重，酒店周围也没有多少吃饭等商业设施，吃饭要打车出去。', '短评打分': 5}
{'短评内容': '酒店可以，在武汉价格略高，入住时价格是766元，没想到过了两天就降价了，598~~~，宽带费用较高，如果酒店真在乎这几十元的宽带费还不如把房费提高几十元，宽带免费，这样心里还舒服些。', '短评打分': 1}
{'短评内容': 'it is very good hotel in Wuhan', '短评打分': 5}
{'短评内容': '酒店可以，在武汉消费价格略高，宽带20元一小时不合理。', '短评打分': 3}
{'短评内容': '酒店还不错，就是附近没什么商业。吃饭不方便', '短评打分': 5}
{'短评内容': '第二次入住了，酒店不错。就是上网收费有点贵', '短评打分': 5}
{'短评内容': '酒店不错，前台服务非常好。就是周围的商业配套不全，吃饭不太方便。总之不错，下次还会继续住。', '短评打分': 5}
{'短评内容': '这酒店挺好，交通也方便。前台的服务态度也很好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '位置还不错，交通方便，就是在修路，过短时间会好些，里面的设施不错~~~~', '短评打分': 5}
{'短评内容': 'WONDERFEL HOTEL IS VERY CLEAN AND GOOD SERVICE AND STAFF IS VERY PROFESSIONAL MAKE WE VERY HAPPY STAY IN HOTEL', '短评打分': 5}
{'短评内容': '除了床太软之外，其它都不错。门口的徐东大街在修路，交通好像不太方便', '短评打分': 5}
{'短评内容': '卫浴用品没有品牌；中餐厅的水准下降啦！床垫是靓点……很舒适！', '短评打分': 5}
{'短评内容': '酒店门口的路还没修好，到酒店非常困难，估计还得一阵子才能修好。', '短评打分': 5}
{'短评内容': '装修风格很不错，房间硬件很完美。唯一美中不足的是酒吧离大厅很近，太吵。如果能挪个地方就好了。', '短评打分': 5}
{'短评内容': '正好赶上在这个酒店开政府会议，一个长得像ET的女服务员对客人那是一点热情也没有，不过看那个身材也不像是政府的美女保镖啊。', '短评打分': 1}
{'短评内容': '\n我是去年12月初出差时入住的，感觉是最物有所值的五星级酒店之一。惟一美中不足的是，酒店前方在修路，打的有点不方便，不过大堂接待很热情地帮我找到的士，算是服务弥补不足了。\n\n房间的设备很新，床上用品很厚实，感觉材质很好，大堂的驻场乐队唱功很好，入住时随赠一张酒水券，去那听歌喝酒还不错了。\n\n要说缺点的话，还有就是房间里的电视机是老式的，不能免费上网，有点不习惯，我觉得对商务人士来说不算方便。\n\n总', '短评打分': 5}
{'短评内容': '下次不住这里了。房间装修的味道太大，房价那么高，设施居然那么少。', '短评打分': 1}
{'短评内容': '设施不够五星标准，门口施工，要痛苦三年，满是灰尘，乌烟瘴气。', '短评打分': 1}
{'短评内容': '服务还不错，不过没有商店，礼品店租给福建人了，买的东西不多，质量也不是很好。', '短评打分': 5}
{'短评内容': '光明万丽的设施和服务在武汉应属上乘，但酒店宽带收费（而且巨贵）实在令人无语，应将此列为客房基本配备。', '短评打分': 5}
{'短评内容': '非常实惠的价格，如果在平时能够有这样的性价比，在武汉绝对可以无敌', '短评打分': 5}
{'短评内容': '非常不错的硬件设施，大堂及电梯内始终不变的香味，让人有一种宾至如归的感觉', '短评打分': 5}
{'短评内容': '这家酒店服务不错，离高铁确实不远，不过门前正在修路，所以感觉不是很方便。', '短评打分': 1}
{'短评内容': '交通很方便（就是近期修路，路面不大好）酒店环境没得说，当然价格也是相当的！', '短评打分': 5}
{'短评内容': '武昌地区最好的酒店了,酒店离东湖很近,房间也算是舒适,就是电视该更新换代了.', '短评打分': 5}
{'短评内容': '酒店很棒，真的挂牌五星！春节期间促销价很值！', '短评打分': 3}
{'短评内容': '交通便利，房间温馨，早餐不错。。。就是停车场离大堂有点远。', '短评打分': 5}
{'短评内容': '房间大小合适，卫生间干净，就是上网要收费，不太划算。', '短评打分': 5}
{'短评内容': '游泳池不错，健身设施超好，适合爱好运动的住客。', '短评打分': 5}
{'短评内容': '酒店二层的西餐厅自助餐不错，有三文鱼、印度餐，价格也不高，很好！', '短评打分': 5}
{'短评内容': '酒店的餐厅不错，在这里宴请了两次，客人感觉非常不错，饭菜质量好，服务很周到。', '短评打分': 5}
{'短评内容': '酒店免费给我升级为行政客房，感觉很好，窗外风景很美，如果每次来住都有这样的待遇就好了。', '短评打分': 5}
{'短评内容': '由于徐东路在修，交通不便，但酒店设施很好，服务也很专业得体。', '短评打分': 5}
{'短评内容': '不愧为万豪旗下的高级酒店，位置优越，装修豪华，服务周到。', '短评打分': 5}
{'短评内容': '舒适~服务好~ 环境整齐干净~ 灯光鲜明~ 我会再介绍朋友入住哦！', '短评打分': 5}
{'短评内容': '房间设施很好  宽敞明亮  卫生间够大  早餐非常丰富\n\n不足：床单不是那么软  电视有点小气了  ', '短评打分': 5}
{'短评内容': '服务跟不上\n门口修路开车进去找停车位，没有人引导，也没指示牌\n总体感觉不是太好，热情温馨的感觉没有\n离五星还有不小的差距\n\n', '短评打分': 1}
{'短评内容': '酒店大堂吧每晚有菲律宾乐队表演，给安静的酒店带来些许活跃的气氛，去看看吧。', '短评打分': 5}
{'短评内容': '从高层的房间可以看到波光粼粼的东湖和沙湖，景观很好，当然服务态度也很好。不错不错。', '短评打分': 5}
{'短评内容': '酒店设施，服务非常不错，空调效果很好，寝具较舒适，房间灯光很好。入住期间门前修路，交通略有不便。', '短评打分': 5}
{'短评内容': '很好的酒店!', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '服务态度不错，酒店自助餐很好。床具和卫生间风格现代。比较喜欢。不足之处就是门口修路，交通较乱', '短评打分': 5}
{'短评内容': '酒店环境还行，房间设施还是挺新的，地理位置离市区算是比较近，性价比还行。', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好。房间暖气过大，经过调整也解决不了闷热，以至于太干燥，要能配置加湿器就更好', '短评打分': 5}
{'短评内容': '不错的酒店，目前由于修路交通稍显不便。但性价比超值。', '短评打分': 5}
{'短评内容': '很棒我环境！下次还会再入住！也会推荐我的朋友入住！', '短评打分': 5}
{'短评内容': '酒店管理非常好，卫生、干净。交通因修路的原因不太方便。离东湖、沙湖很近。高层的房间风景很好。', '短评打分': 5}
{'短评内容': '它五星级酒店，条件就不说了。\n否则，一晚上1000多元就没有人入住了。\n地理比较好，到达武汉站、武昌站、汉口站三地比较方便，这三个火车站正好是三角形，它处于三角形的中心位置。', '短评打分': 5}
{'短评内容': '酒店非常好，晚上大堂吧的菲律宾乐队也不错，住得很舒服。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，环境、服务、配套设施都很好，唯一美中不足的是酒店附近在修路，似乎整个武汉都在修路，导致周围环境不是很好。', '短评打分': 5}
{'短评内容': '酒店服务一流，基本有求必应。缺点宽带收费，门口修路，大堂不够豪华。', '短评打分': 5}
{'短评内容': '酒店挺好的，在新城区，就是周围修地铁很脏乱，', '短评打分': 5}
{'短评内容': '前台服务生好象没有培训过,房间要住几人不问,CHECK-IN 还加塞! 我们早晨离店时,礼宾部人影全无(因为我们让其预定一辆出租车去机场)。发票不能开，原因是不连网！房间空调根本不工作，一直在出汗。房间还不隔音，能听见隔壁的电视声。再也不会去住了！', '短评打分': 1}
{'短评内容': '酒店内部环境不错，卫生干净。早餐比较丰富。\r\n但是酒店的外部环境由于收到地铁施工的影响，灰尘比较多。', '短评打分': 3}
{'短评内容': '经常住的酒店，现在门口修路倒是进出不便了。', '短评打分': 5}
{'短评内容': '酒店离武广高铁站比较近,很方便,就是门口在修路环境受到一些影响\r\n总体来说性价比还是不错的', '短评打分': 5}
{'短评内容': '总的来说该酒店性价比还不错，唯一不好就是取消信用卡授权不是退房时就能办好，据说得等待3天。', '短评打分': 5}
{'短评内容': '里面的环境还不错，但是外面的环境就一般。', '短评打分': 5}
{'短评内容': '房间什么的装修,都很新都很舒服,不过周围就不是很方便,很冷清,只有一个大型的购物广场(超大,那个商场够逛好几天的了),我是去逛风景的所以觉得不怎么好,餐厅服务员收杯子的时候很客气,总是问我要不要倒多1杯果汁,我都客气的说不用谢谢,等到我真的要的时候,居然就跟我讲果汁在那边,你可以自己去倒,说真的,我要是真的走得开的话我就不用麻烦你了,.', '短评打分': 5}
{'短评内容': '酒店很好，干净，安静。', '短评打分': 5}
{'短评内容': '等修好路再去住吧,目前交通不便,环境一般', '短评打分': 3}
{'短评内容': '马马虎虎吧.号称武汉最好的酒店,但和香格里拉比还有差距', '短评打分': 3}
{'短评内容': '酒店总体感觉一般,互联网全部收费,大堂也没有免费的.门前修路,交通不方便', '短评打分': 1}
{'短评内容': '我喜欢的设计风格，特别是床很舒服。\r\n下次去还住。', '短评打分': 3}
{'短评内容': '服务挺不错的，只是大厅的香味不喜欢。只是最近在修路，还是有些影响的。', '短评打分': 3}
{'短评内容': '怎么到处修路，搞得打车也不方便，停车也不方便。肮脏。\r\n下次不住万丽了，等路修好再说。', '短评打分': 3}
{'短评内容': '+房间硬件设施很棒！尤其床很舒服！就是门口的路太差了，希望早点修好。', '短评打分': 5}
{'短评内容': '酒店很好，里面的设施也不错，就是早上打车不怎么方便，如果酒店的改善那就很完美了。', '短评打分': 5}
{'短评内容': '酒店的软件和硬件都非常好,但现在徐东大街正在修高架,交通有点不便', '短评打分': 3}
{'短评内容': '性价比很好，就是门口在修高架有点乱。总之这个价格住这个酒店还是很值得的。', '短评打分': 5}
{'短评内容': '感觉不错.服务也很好', '短评打分': 5}
{'短评内容': '酒店很好，办理入住的手续很快，服务业非常到位，下次还入住。', '短评打分': 5}
{'短评内容': '替同事订的，据说还不错，性价比高。下次还来', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，自助早餐的老外领班也非常nice，打电话到总台\r\n询问能否延迟退房，总台查询了当日酒店入住率情况后，非常爽快的同意延迟到下午2点退房。总之还算非常不错的一次入住体验，下次到武汉会考虑再次入住。', '短评打分': 5}
{'短评内容': '各方面都很不错,价格比原来便宜了,下次还会住!', '短评打分': 3}
{'短评内容': '各方面都很不错,尤其现在到九月份搞特价,值!', '短评打分': 5}
{'短评内容': '非常好的酒店，卫生，服务，设施都很好，下次会再选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，就是晚上周围一片漆黑', '短评打分': 5}
{'短评内容': '如果以连续两晚的价格住店，绝对是超值的酒店。万豪集团的管理，服务细致耐心，房间卫生整洁。', '短评打分': 5}
{'短评内容': '卫生各方面都很好，附近还有个大超市。如果想买点也比较方便', '短评打分': 3}
{'短评内容': '套间确实比较豪华，但是觉得他早饭确实贵。设施不错，床睡起来很舒服', '短评打分': 3}
{'短评内容': '比较贵，不过我们接待客户也没太多关系。清洁设施服务都不错。就是徐东天桥这里让人很纠结。。', '短评打分': 5}
{'短评内容': '就是近期修路不太方面，其他还好，接待客人还是可以的，自住就没必要啦', '短评打分': 3}
{'短评内容': '进入大堂就感觉很高档，接待客户，客户赞不绝口呢。房间面积不算大。总体很不错，下次接待还是会安排哦！', '短评打分': 5}
{'短评内容': '希望万丽酒店能提高服务，改善餐饮和卫生。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置不太方便，正在修路，打车比较困难，房间比较小，用餐价格太贵了', '短评打分': 1}
{'短评内容': '如果以五星级的标准来衡量，这一家显然是价钱达标了，但环境、配套和服务显然还有较大的进步空间。', '短评打分': 1}
{'短评内容': '洒店很干净，环境很好，经常入住。', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '武昌地段一般，价格比香格里拉还贵，服务差不多！', '短评打分': 3}
{'短评内容': '酒店价格是有些偏贵,房间不算太大,洗手间不算太小,酒店房间布置比较人性化.就同等的武汉的几个五星酒店相比,还是不错的.硬件较新,服务不错,早餐还行.游泳池可能不是我喜欢我风格,但配套设施还是很不错的.交通方面,就目前看应该不算是方便(不知道是修路还是修地铁),如果不是在徐东或中百路那边办事的话,住在那边应该不算是很方便.', '短评打分': 5}
{'短评内容': '武昌的位置还可以，但是价格比香格里拉的都贵！！', '短评打分': 1}
{'短评内容': '酒店大堂太小，硬件设施和服务都还不错，但是房价偏贵，性价比不高', '短评打分': 5}
{'短评内容': '酒店房间宽敞明亮，卫生条件不错，下次还会选择这里入住。', '短评打分': 5}
{'短评内容': '酒店的床非常舒服', '短评打分': 5}
{'短评内容': '在武汉就算不错了，房间保养得一般，也不够大，服务还可以吧！比武汉很多的假五星强啊！', '短评打分': 5}
{'短评内容': '酒店附近正在施工，环境很脏，大堂很小，床够大，但设施一般。', '短评打分': 1}
{'短评内容': '这家酒店给人感觉很好，温馨、舒适、干净，房间的卫生给了我惊喜，大堂有淡淡的香味，很上档次，值得推荐。', '短评打分': 5}
{'短评内容': '算是在武汉住过的最好的五星级酒店。够上万豪的品牌，房间大，安静。枕头和被子都很舒服。早餐品种比较丰富', '短评打分': 5}
{'短评内容': '房间很大，离高铁火车站，东湖比较近，是旺中带静的五星酒店', '短评打分': 5}
{'短评内容': '服务不错，很有礼貌。标间很大。', '短评打分': 3}
{'短评内容': '单床房的房间很少，洗手间很大，比例不协调。', '短评打分': 3}
{'短评内容': '外观不是很吸引，里面还可以，但价格偏贵。', '短评打分': 5}
{'短评内容': '早餐不错，但有点贵。', '短评打分': 3}
{'短评内容': '酒店管理有点乱，但服务态度还不错。', '短评打分': 3}
{'短评内容': '我订的要求是双床，却只能给我单床，房间小很多，价钱却一样贵，不好。', '短评打分': 5}
{'短评内容': '无线网速有点慢,没有楼下咖啡厅快,其他都很不错,值得推荐.', '短评打分': 5}
{'短评内容': '值得入住的酒店，还能获赠门票，最主要的是离高铁火车站相当近，方便了体验高铁', '短评打分': 5}
{'短评内容': '非常值得 很喜欢', '短评打分': 5}
{'短评内容': '  感觉非常不错', '短评打分': 3}
{'短评内容': '感觉在武汉算好的了', '短评打分': 5}
{'短评内容': '物有所值，值得推荐', '短评打分': 5}
{'短评内容': '1，Check in/out都非常快，万豪的品质，不容置疑\r\n2，万丽大堂弥漫的香薰令人愉悦\r\n3，大床软硬适中，洗漱用品质量较好\r\n4，徐东大街有点偏，周边就销品贸和新世界百货，出租车还算好打', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体感觉不错，就是前台的服务人员不是很有工作效率，当时入住的时候只有两个人，前台的工作人员有4，5名，让客人等待时间较长，不过服务态度很是不错，在住店期间接触过的，不管是哪个部门的工作人员，服务态度都很不错，很有服务意识，给客人一种亲切感，最后就是希望服务人员能更好的学习工作技能，提高工作效率，总体不错！！！', '短评打分': 5}
{'短评内容': '酒店设施较新，行政楼层的住客可以去行政酒廊畅饮，挺适合谈生意\r\n位置距离汉口市中心有点距离，去武汉火车站坐高铁20分钟是不够的，至少需要35分钟左右。', '短评打分': 5}
{'短评内容': '酒店环境很不错，就是位置偏了点，周边吃饭及其他服务设施差了点！不过下次去还是会去住。', '短评打分': 5}
{'短评内容': '可惜房间无窗户，空气不好。', '短评打分': 5}
{'短评内容': '很好的五星级酒店，尤其是对于这样的价格来说。', '短评打分': 5}
{'短评内容': '\u3000\u3000感谢ELONG的五星酒店试床员活动，让我有机会感受华中地区首家万豪旗下酒店--武汉光明万丽酒店。\r\n\u3000\u300011月7日下午三点，我来到地处武昌商业中心徐东大街的武汉光明万丽酒店，走进酒店大堂，清甜的香薰气味让人立刻觉得心情愉悦，大堂的面积虽然不算很大，却让人感觉时尚优雅。我的房是朋友帮忙升级到行政房，是行政楼层里面积最大的一间房，景观也是最好的，落地窗正对着美丽的沙湖。\r\n\u3000\u3000行政房间的好处是可以', '短评打分': 5}
{'短评内容': '整体还很新的酒店,所以硬设备还不错,卫浴条件也很好,只是位置目前还有点偏,周围商业配套不多,但适合旅行入住,很安静.', '短评打分': 5}
{'短评内容': '入住时免费升级到了行政楼层，硬件和服务都非常好', '短评打分': 5}
{'短评内容': '第二次入住光明萬麗。很喜歡一樓的酒吧，入住那天剛巧碰上一個生日party，演出相當精彩。雖然現在寬帶要收費了，但網絡速度和海外鏈接帶寬都非常不錯。下次還會選擇光明萬麗。', '短评打分': 5}
{'短评内容': 'internet is poor, can not connect to VPN sometimes.', '短评打分': 3}
{'短评内容': '普普通通,早饭不行', '短评打分': 1}
{'短评内容': '酒店和服务都不错，可惜位置偏了一些，价位也偏高', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店，推荐大家入住', '短评打分': 5}
{'短评内容': '不错的酒店，床也舒服', '短评打分': 3}
{'短评内容': '非常不错，值得入住', '短评打分': 3}
{'短评内容': '另外觉得前台服务员吴小姐不错，印象深刻', '短评打分': 3}
{'短评内容': '除了位置稍微偏了一点，其他都不错', '短评打分': 5}
{'短评内容': '价格过高，床太软', '短评打分': 3}
{'短评内容': '虽然是较有名气的连锁型酒店，但从武汉整体的人均消费水平来看，此酒店的价格定位略高。望贵店能从本市的实际消费水平来定位。', '短评打分': 5}
{'短评内容': '是武汉最舒服的床。。。就是没有地下停车场。。。停车后要绕道前面进。。不方便。。也没有人在停车场服务。。', '短评打分': 5}
{'短评内容': '除了大堂有点奇怪，其他均不错', '短评打分': 5}
{'短评内容': '酒店的环境很温馨，位置也方便，开车停车也便利', '短评打分': 5}
{'短评内容': '酒店的各方面都可以，就是我当时住的房间空间有点小，价格还是挺合理的', '短评打分': 5}
{'短评内容': '酒店大床房好像改造那种中间又道门,位置一般那块不是很繁华打车去哪到时很方便,卫生不错,设施也很好.', '短评打分': 5}
{'短评内容': '位置一般，在武昌的徐东路上，不是商业区，总算闹中取静，不过要过江走二桥和地道也是非常方便的。我住的是五百五一晚含双早的大床间，在入住之前就要求给我安排高楼层，但入住后发现是在七层，周围全是楼，向前台反应，马上升级到行政楼层，在21 层，但感觉设施和备品与普通楼层没有多大出入，就是多了一个行政酒廊。床与枕头保持了万丽酒店的一贯风格，舒适温暖，质感上乘，特别说明的是，酒店的层高很高，超过三米多，所以住', '短评打分': 5}
{'短评内容': '我对这家酒店非常满意，酒店的环境硬件设施都很不错，位置出行也很方便，中心地带的酒店价格比较合理适中，服务卫生也很好，很达标的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店很干净舒适,硬件设施也是比较新的；总体条件还不错；交通也比较方便,就是价格有些偏高,如果价格还能优惠一些就更好了；', '短评打分': 5}
{'短评内容': '万豪品牌的酒店服务都非常好，喜欢住这个品牌的酒店，只有一个问题，床太软，早上起床腰疼；武汉这家相对还好点', '短评打分': 5}
{'短评内容': '总体感觉不错，不过地理位置有点偏，出行（打车）和购物不太方便。', '短评打分': 5}
{'短评内容': '酒店的环境服务都挺不错的，就是价格比较高，其他方面都挺不错的。', '短评打分': 5}
{'短评内容': '服务态度比较好,而且酒店的一些软件和硬件设施也挺不错的,价格也很优惠', '短评打分': 5}
{'短评内容': '位置一般,但出门左手200米处的公共交通还算方便, 武汉taxi 起步三块， 去哪也方便。房间设备较新，卫生干净，我对服务人员没有抱怨。不错的商务住处。', '短评打分': 5}
{'短评内容': '总体来说这个酒店还是很不错的，很人性化，服务员的服务质量也也非常不错。我相信我还会继续入住这家酒店。下次去住一下它的行政楼层~~~~', '短评打分': 5}
{'短评内容': '床特别舒服，应该是武汉的五星级酒店中最好的，就是交通不太方便。', '短评打分': 5}
{'短评内容': '周边没什么吃饭的地方；价格感觉不便宜。', '短评打分': 5}
{'短评内容': '我喜欢新的酒店，衛生環境很不错。但交通不是特别方便。', '短评打分': 5}
{'短评内容': '我喜欢新的酒店，衛生环境很不错，。但交通不是特别方便。', '短评打分': 5}
{'短评内容': '硬件与软件环境都不是五星酒店的样子。', '短评打分': 3}
