{'短评内容': '早餐很棒，品种多', '短评打分': 5}
{'短评内容': '房间的设施比较陈旧，接近交通要道比较吵，周边还算繁华，价格不实惠。', '短评打分': 4}
{'短评内容': '第一次看见有梁的房间！房间太小。电视太花！估计老化了。真的好小！没有物超所值的感觉。就那样吧。', '短评打分': 5}
{'短评内容': '一般般…', '短评打分': 4}
{'短评内容': '还好吧，房间不大', '短评打分': 5}
{'短评内容': '环境还行，早餐不好，周边很方便', '短评打分': 5}
{'短评内容': '酒店还可以···设施较齐全，上网速度很快，得自备电脑，单人间床蛮大，被子也很舒服··附近购物逛街吃饭也很方便··酒店的自助早餐一般·', '短评打分': 5}
{'短评内容': '先订的两个单间，后来换的两居室套间，房间不错，性价比高。', '短评打分': 5}
{'短评内容': '一共定了4间，帮朋友定的，他挺满意觉得房间挺干净的', '短评打分': 5}
{'短评内容': '不错，给朋友定的，他说房间挺干净的，他挺满意，还会再入住', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说不错，房间挺干净的，朋友挺满意的。', '短评打分': 5}
{'短评内容': '我是帮同事订的，他们说此酒店非常干净，周围购物、交通都很方便。不错！', '短评打分': 5}
{'短评内容': '酒店应该是小公寓或写字楼改造的，前台在五楼，大堂电梯只有一边上，而另一边电梯却是上写字楼的，因为楼上也有不少餐饮，感觉上下的人员挺杂的，人员多、等电梯久。退房速度慢。没有WIFI！我带了笔记本，酒店的网线水晶头是烂的，用自带的网线没有反应，悲剧，单凭这点我不会再住了。早餐品种少量小，我反正6：30分就去，不知道晚去的有东西吃没？一次性用品也要收费，不过在长沙非五星多数是这样的。优点是酒店内餐饮方便', '短评打分': 1}
{'短评内容': '硬件不错，服务稍达不到配套星级，前台不在第一层，较不方便', '短评打分': 5}
{'短评内容': '价格还是比较实惠的，酒店干净卫生，就是房间稍小了点。推荐入住。', '短评打分': 5}
{'短评内容': '两间房冷气都不够冷，弄得一晚上没睡好！还有装修有点旧了！不值这个价了！', '短评打分': 1}
{'短评内容': '酒店环境还行，就是个人清洁用品要收费，网速也不快。好像我定的是豪华单间但是给的房间好像是普通单间，不能确定，但和图片上的豪华单间有些出入。再一个就是这个酒店很多旅行团定点的，结账时等很久。', '短评打分': 5}
{'短评内容': '红星会展中心参展最佳居住点，交通方便，配套齐全。5楼餐厅很丰富，楼下还有2个超市。太方便了！', '短评打分': 5}
{'短评内容': '还可以吧，就是房间小了点。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '生活机能不错, 交通方便, 下次还来住. 房间以还可以', '短评打分': 5}
{'短评内容': '该酒店性价比满高的，虽然不是市中心，但出行比较方便。\n房间比较大，也满干净的。就是早餐比较简单了些，但吃饭环境不错。\n以后还会入住。', '短评打分': 5}
{'短评内容': '酒店的位置属于长沙南边，红星村附件，但是周边设施还算不错，靠近汽车南站，到机场需要30分钟左右，打表大概80样子，到汽车南站也有车去机场，50分钟样子。所以综合来说位置不错。\n酒店的设施毕竟符合酒店星级标准，只是感觉早餐品种少了些，但是这个价钱绝对的是够优惠的！\n', '短评打分': 5}
{'短评内容': '性价比不错，周过很方便，服务到位。周围购物交通都很方便，没说的', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体说来还可以，房间比较干净，这个价格也不算太贵，可能有些人说对着马路很吵，但是我觉得对着马路挺好的，大大的落地窗还能看到夜景，对面的融程花园夜景很好，因人而异吧！酒店硬件水平还好，但是软件还得加强，前台的服务员不是很热情，我朋友说我比服务员还客气，但是自助餐厅和客房服务员挺好的，早上的早餐是自助的，还挺丰富，本来不想早起吃早餐的，没定叫醒，却在7：20被叫醒了，打电话问情况说是有团队叫醒叫错了，', '短评打分': 5}
{'短评内容': '还不错 \n距离会展中心很方便 \n下次去还会住的 ', '短评打分': 5}
{'短评内容': '还不错  \n距离我们要去的会展中心很近\n就在对面', '短评打分': 5}
{'短评内容': '周边配套还行，房型差异大，建议要先看房再入住，有的房好，有房小的可怜哦。', '短评打分': 5}
{'短评内容': '很一般的酒店，住过之后不会有任何印象,不会再住这里了！', '短评打分': 1}
{'短评内容': '酒店大堂在楼上，房间也不是很好，硬件设施都不能说达到四星标准。', '短评打分': 5}
{'短评内容': '房间还可以，干净，就是洗漱用品要自备，或者花钱买', '短评打分': 5}
{'短评内容': '干净舒适，早餐挺丰富的，有机会还会再次来住', '短评打分': 5}
{'短评内容': '豪华大床房，总体来说，还是很不错，早餐是自助餐很丰盛，宾馆的网速很快，上网很方便，房间的台灯挺好，专用的办公台灯，房间内有中央空调，可以制热。', '短评打分': 5}
{'短评内容': '周围环境很好 交通方便 早餐丰盛  环境卫生  服务人员态度很好', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，去高铁，机场很顺路，价格适中，餐饮购物方便。但管理有点乱，尤其是电梯有点不方便。', '短评打分': 5}
{'短评内容': ' 房间挺大、整洁、用品干净。但旁边施工到深夜虽窗户严团却仍然声音较大', '短评打分': 3}
{'短评内容': '非常满意的酒店 离长沙高铁站和汽车南站都很近 出行方便 酒店的餐厅味道也不错 特别是前台的MM服务态度很好 今后到长沙出差不出意外还是住这里', '短评打分': 5}
{'短评内容': '一般般，我订的是豪华间，感觉与照片不相符。而且桌子、地毯也比较脏，洗手盆是裂的', '短评打分': 1}
{'短评内容': '非常不错的酒店 前台小妹的服务意识和态度都很好 酒店房间不大 但是整洁卫生 价格也比较适中 推荐各位入住 今后到长沙应该都会选择这里', '短评打分': 5}
{'短评内容': '下高速很方便\n有地下停车场,隔壁有KFC,楼下是购物中心 \n吃也不错 ', '短评打分': 5}
{'短评内容': '房间很大，硬件还可以。前台服务不错，但是一楼有些乱。', '短评打分': 3}
{'短评内容': ' 长沙通程盛源酒店硬件不错，早餐也很好，空调要是温度再髙一些就更好了。', '短评打分': 3}
{'短评内容': '酒店房间还算干净，与网上资料相符，但网速较慢。', '短评打分': 5}
{'短评内容': '还好吧可以再次入住，服务很好，环境还好，隔音一班，', '短评打分': 5}
{'短评内容': '感觉比较一般，不象图片上看起来豪华，设施也是一般', '短评打分': 1}
{'短评内容': '酒店卫生各方面都不错，就是有点靠南了，里市中心远了点，现在有车还好', '短评打分': 5}
{'短评内容': '前台服务还不错，各项设施还行，就是位置有点偏', '短评打分': 5}
{'短评内容': '服务不错，早餐也不错，只是酒店靠近马路，还是比较吵;还可以，标单房间小了点。\n建议入住。\n', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，还算可以，环境方面还算可以，价格中上', '短评打分': 5}
{'短评内容': '酒店房间感觉很温馨。。。就是早餐偏辣了点  不错不错', '短评打分': 5}
{'短评内容': '酒店总体不错，房间内比较干净，服务也不错，早餐还可以，底下有个商场，购物方便', '短评打分': 5}
{'短评内容': '交通便利，房间很精致，自助早餐很丰盛，值得推荐！', '短评打分': 5}
{'短评内容': '，服务不错，早餐也不错，只是酒店靠近马路，已经让客服换成比较里面的了，还是比较吵', '短评打分': 3}
{'短评内容': '感觉还不错，早餐很丰富，环境卫生较好。建议入住。', '短评打分': 5}
{'短评内容': '还可以，标单房间小了点。一样一样一样一样一样一样一样一样一样一样   ', '短评打分': 5}
{'短评内容': '酒店位置在长沙会展中心的旁边，距离高铁南站也只有十几分钟的车程，房间很干净，附近吃的地方也不少，对商务人士还蛮方便的。。。。', '短评打分': 5}
{'短评内容': '此酒店的位置、价位、内饰、卫生清洁程度、配套、服务和管理都很不错。', '短评打分': 5}
{'短评内容': '地点好！旁边就是百货公司！离京珠高速五分钟车程！房间与房价的性价比颇高！', '短评打分': 5}
{'短评内容': '对该酒店的早餐记忆犹新，非常丰富，就是酒店位置相对偏了点。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '位置較偏,房間的設施還可以,但房間隔音差,早餐還不錯,可以參考看看.', '短评打分': 5}
{'短评内容': '还不错............值得推荐！\n还不错............值得推荐！', '短评打分': 5}
{'短评内容': '房间太小了，和照片上的不符合，不过前台服务员的态度还是蛮好的', '短评打分': 1}
{'短评内容': '酒店还不错啦，早餐很丰富。值得推荐！！！', '短评打分': 5}
{'短评内容': '还可以，值得推荐，下次还来。\n还可以，值得推荐，下次还来。', '短评打分': 5}
{'短评内容': '很好....................................很好！\n值得推荐.................................值得推荐!', '短评打分': 5}
{'短评内容': '非常好還有小管家 服務很週到 推薦大家住喔.............', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。很好\n。。。。。。。。。。。。。。。。。。。。。。。。。很好', '短评打分': 5}
{'短评内容': '地點環境 服務都不錯 早餐也豐富,                                           下次會再入住.........................', '短评打分': 5}
{'短评内容': ' 信价比不错，值得推荐！', '短评打分': 3}
{'短评内容': '还不错，信价比还可以，早餐比较丰富，特别是在附件出差办事的，可以选择这里。\n还不错，信价比还可以，早餐比较丰富，特别是在附件出差办事的，可以选择这里。', '短评打分': 5}
{'短评内容': '地理位置还可以，打车不是很方便，有点吵。房间设施还不错，值得推荐。下次去长沙还住那边，性价比很高。谢谢！', '短评打分': 5}
{'短评内容': '早餐很丰富，有一点不好就是没咖啡；房间性价比比较高。停车比较方便，特别是在周围有公务的，是个比较好的选择。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '城南的一家商务型酒店，要是去城南办事，住这个酒店还挺方便，门口什么都有，餐厅的中餐还不错，自助就不行了。希望餐厅能不那么闹腾', '短评打分': 5}
{'短评内容': '这个酒店的房间还挺大，服务也很热情，而且周到。需要什么服务员很快就能送来。中午的自助餐有点贵，觉得不太值。', '短评打分': 5}
{'短评内容': '我去玉柴办事，位置还挺方便。附近有肯德基和大超市，还有购物中心。就是酒店前台在五楼，一楼的门脸太小了', '短评打分': 5}
{'短评内容': '酒店还算不错，就是我住的临街的房间太吵，还有就是物理通风不太好，希望改进。地毯有点脏，有点霉味。希望清理！', '短评打分': 5}
{'短评内容': '位置有些偏，在城南，但是房间条件还不错，地毯脏了些！餐厅比较吵，自助餐有点小贵。价格要是更实惠就更好了！', '短评打分': 5}
{'短评内容': '装修差不多有4星标准，早餐一般，靠卫生间的墙纸有点发霉的印迹，地段在城南算方便，价格有一点偏高，但还可以接受，购物娱乐都方便', '短评打分': 5}
{'短评内容': '周边有大型超市，购物和吃吃饭都很方便，是个不错的酒店', '短评打分': 5}
{'短评内容': '性价比还可以，值得推荐，特别是在附近出差的。', '短评打分': 5}
{'短评内容': '酒店的早餐、卫生都不错，该酒店已住过几次了，感觉还不错，就是总服务台的服务人员让人感觉不是很热情', '短评打分': 5}
{'短评内容': '物超所值， 停车方便， 早餐丰盛。服务优异。', '短评打分': 5}
{'短评内容': '不错的地方，非常干净，服务员也很有礼貌，地理位置非常好，下面就是商场，很好', '短评打分': 5}
{'短评内容': '交通方便，距离长沙汽车南站1公里，对于要中转的人士来说，是不错的选择。房间还是比较干净的，有点味道，开空调开门吹一会就好。\n不足的地方就是居然没有一次性用品……', '短评打分': 5}
{'短评内容': '这是一家很不错的酒店。装修、设施、服务、清洁卫生、位置，以及价位都在长沙市是有优势的，', '短评打分': 5}
{'短评内容': '还行，床还比较舒服，就是墙纸都已经发霉，也不见处理，和宣称的4星标准不符，望改进！', '短评打分': 5}
{'短评内容': '通程盛源酒店（长沙）价格公道，房间也很满意。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，服务非常好，交通方便，卫生也非常好', '短评打分': 3}
{'短评内容': '很好很新的酒店', '短评打分': 3}
{'短评内容': '酒店大堂较亲近；新装。房间一般般，开始订的豪单，太一般了，房间小没特色，后来换商单；价格359.还过得去；有些不值！', '短评打分': 3}
{'短评内容': '已入住3间', '短评打分': 3}
{'短评内容': '很好很强大！！！！！！经常去环境很好', '短评打分': 3}
{'短评内容': '和同事过去出差办事开了两间房，早餐不错，住着感觉很好，就是离市区有点远。', '短评打分': 5}
{'短评内容': '新开的酒店，前台在5楼，酒店硬件环境很不错，房间内很干净，床睡得很舒服，推荐！', '短评打分': 5}
{'短评内容': '我们是20号入住的，住了三天，感觉非常新，环境也不错，五楼的餐饮味道也很好，下次来会继续入住。', '短评打分': 5}
{'短评内容': '同事到长沙出差，帮他订了房。朋友对早餐感到比较满意，只是咖啡不太好！', '短评打分': 5}
{'短评内容': ' 服务、环境，卫生均不错，只是设施有点旧。', '短评打分': 3}
{'短评内容': '酒店很新 比较满意  下次再来住', '短评打分': 3}
{'短评内容': '舒适，服务周到。舒适，服务周到。舒适，服务周到。舒适，服务周到。舒适，服务周到。舒适，服务周到。', '短评打分': 5}
{'短评内容': '朋友出差长沙。竭力推荐了该酒店。并替他订了房。朋友很满意！', '短评打分': 5}
{'短评内容': '和网络描述得差不多，还不错', '短评打分': 3}
{'短评内容': '房间的装修服务早餐都是挺好的就是窗户的隔音太给力了下面摩托车经过都听得清清楚楚～～反正俺差不多数了一个晚上的车过了多少辆～', '短评打分': 1}
{'短评内容': '服务还不错，但房间硬件质量不够好，马桶盖松动了。', '短评打分': 5}
{'短评内容': '很新的一家酒店，房间的卫生很好，离汽车南站非常近，交通也很方便', '短评打分': 3}
{'短评内容': '房间还可以,早餐东西不多,单人间没餐巾纸.', '短评打分': 5}
{'短评内容': '建议.....下次还会继续入住。。。酒店比较新。', '短评打分': 5}
{'短评内容': '酒店比较新，旁边有超市及用餐的地方，服务态度比较好，价格合理。下次还会选这间酒店。', '短评打分': 5}
{'短评内容': '还可以，但厕所排风扇不是很好还可以，但厕所排风扇不是很好', '短评打分': 5}
{'短评内容': '酒店很新，服务不错，早餐丰富，用餐方便，购物方便，价格适中，可以选住。\n', '短评打分': 5}
{'短评内容': ' 房间设施均不错，只是早餐种类不多。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '环境一流，服务一流，就是美食广场的饭稍逊一点，是南站附近最好的酒店。', '短评打分': 5}
{'短评内容': '非常好，錢不多，早餐不錯。', '短评打分': 3}
{'短评内容': '很好，服务周到！', '短评打分': 3}
{'短评内容': '酒店环境相当好，服务到位，价格适中，房间卫生很好，过去住过，这次仍然选择。交通也非常方便。', '短评打分': 5}
{'短评内容': '已入住   房号是1010    1310两间。', '短评打分': 3}
{'短评内容': '第二次入住了。感觉依然不错，很不错的酒店。', '短评打分': 5}
{'短评内容': '还可以,但位置有点偏,打车有些不方便,而且该酒店是和购物中心和商务中心合租的房间', '短评打分': 5}
{'短评内容': '来这里出差  同事帮忙订的  还不错  主要是离做项目的地方很近  ', '短评打分': 5}
{'短评内容': '算是性价比较高的了，各方面都不错，就是长沙都不提供牙刷牙膏，有点郁闷！', '短评打分': 5}
{'短评内容': '酒店离汽车南站很近，交通很方便，房间也很不错', '短评打分': 5}
{'短评内容': '不错，干净性价比很告', '短评打分': 3}
{'短评内容': '还好…', '短评打分': 3}
{'短评内容': '房间很大，感觉很舒适，性价比较高。。。。。', '短评打分': 5}
{'短评内容': '住这里主要是离京珠高速较近，方便赶路，总体不错，还有自助早餐，不错', '短评打分': 5}
{'短评内容': '这里的房间还可以。服务态度也可以。住的还满舒服的。不过房间装房太差~', '短评打分': 5}
{'短评内容': '还行吧，我住的房间是豪华单人，真正入住里面时，并没有介绍的那么大，厕所很小', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '酒店环境不错，卫生相当好，服务也不错。由于带的电脑多，向前台反映后，技术很快就带个路由过来，解决了上网问题，比较满意。建议以后可以开通无线网。', '短评打分': 5}
{'短评内容': '挺好的，房间很干净，很舒适，也有暖气,被子是格子纹的，质感不错，比普通纯白色的被子像是高了个档次，洗澡的水也很大,窗户也大，能看到长沙的夜景，299元还包早餐，只因为睡懒觉错过了早餐时间，不知早餐味道怎样?', '短评打分': 5}
{'短评内容': '客房供暖设施没有及时开放.房间有些冷，位置比较好，出行办事挺方便的.', '短评打分': 5}
{'短评内容': '不错，车子进出不太方便', '短评打分': 3}
{'短评内容': '从机场去高铁的中转，其实不太方便，不过没得选择', '短评打分': 5}
{'短评内容': '除了离市中心远点，其他都不错的。但是在南城办事的话，推荐。', '短评打分': 5}
{'短评内容': '新开的酒店，硬件条件不错的。性价比高。值得推荐。', '短评打分': 5}
{'短评内容': '酒店还可以，位置的话有点偏不是在市区里面，服务都还好主要就是位置不好，价格也还行。', '短评打分': 5}
{'短评内容': '不错                    ', '短评打分': 5}
{'短评内容': '不错的酒店，就是比较吵。总体来说，还可以。          ', '短评打分': 5}
{'短评内容': 'It is a good hotel. I like.', '短评打分': 5}
{'短评内容': '位置挺好的就在十字路口。房间的设施卫生都还行，服务也没接触太多。价格的话挺不错。', '短评打分': 5}
{'短评内容': '第二次入住了，不错....................', '短评打分': 5}
{'短评内容': '设施条件不错，很新。床很宽大，睡起来很舒服。', '短评打分': 5}
{'短评内容': '酒店虽然是新开的，但是靠近厕所的墙，由于淋浴问题，已经开始变黑发霉；\n豪华大床房房间也很小，尤其是厕所，由于门只能挨着淋浴房，显得更加小；\n九点去吃早餐，几乎啥都没有了，不过从品种来看，即使有，也非常难吃；\n退房特别慢，换了三个服务员，等了将近半个小时，才搞定；\n开发票时，即使补足差额3元，也不能开成我希望的价格，悲剧啊。\n\n我绝对不会向朋友推荐！\n', '短评打分': 1}
{'短评内容': '为什么我延住，就不给我反消费券了呢？我住了4天，就反了三天的。', '短评打分': 5}
{'短评内容': '酒店各方面均好，新開的住得較舒服，就是覺得性價較高。\n建議酒店設立無煙樓層，讓不吸煙的人仕住得更舒心。', '短评打分': 5}
{'短评内容': '不错 服务也蛮好的', '短评打分': 3}
{'短评内容': '新酒店，比较干净。但是设施不够完善，有待提高。', '短评打分': 5}
{'短评内容': '这是一家性价比很好的酒店,如上高速公路只需十多分钟的车程.', '短评打分': 5}
{'短评内容': 'ok,很方便，性价比高。以后还会去住，房间大点会便好。', '短评打分': 5}
{'短评内容': ' 不错干净又便宜只是隔音效果略有不足', '短评打分': 5}
{'短评内容': '客厅地板的角落里有点发霉，其他还不错。。。。。。', '短评打分': 5}
{'短评内容': '硬件不错，餐厅的服务质量有待提高！以后还会入住酒店。', '短评打分': 5}
{'短评内容': '+交通方便但房间太小而且空气不流通有气味,楼下是商场', '短评打分': 5}
{'短评内容': '酒店条件还算不错,硬件和软件条件都挺到位的,就是房间有些小显得转不开身.其它各方面都不错.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '单间小了点，性价比一般，餐厅不错。', '短评打分': 5}
{'短评内容': '总体来说不错，', '短评打分': 5}
