{'descr': '早餐不错，交通方便，无线行。', 'star': 5}
{'descr': '简洁、干净，价位适中，很适合出差工作的人，从前台到打扫卫生的服务人员，态度都很好，有时候住宿差个10块20块的其实无所谓，主要是价格适中的情况下，要住的舒服、安全，尤其推荐独自出差的人。', 'star': 5}
{'descr': '房间好小,停车极度不方便,其他都凑合,周边设施还勉强可以', 'star': 5}
{'descr': '酒店很温馨，值得入住', 'star': 3}
{'descr': '房间很小', 'star': 3}
{'descr': '唯一遗憾，没有停车位。。车停对面银行门口，第二天一早被贴违停，加上罚款，不如住前面一点中华园店了。。', 'star': 5}
{'descr': '相当的小。房间相当的小，周末还加价，有点。。。', 'star': 1}
{'descr': '一如既往 便宜又实惠  离市区也蛮近的  总之不错啦', 'star': 5}
{'descr': '一如既往 便宜又实惠  离市区也蛮近的  总之不错啦', 'star': 5}
{'descr': '第二次入住，不错。环境不错。如家一直是首选。', 'star': 5}
{'descr': '酒店一般，没有停车场，房间很小。。。。。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '房间很干净，我帮朋友定过很多次，不吵，靠近市中心，交通方便', 'star': 5}
{'descr': '房间很小，卫生不是很好。酒店楼层感觉很乱。大厅和住宿的地方不在一起。没有一点安全感，晚上也没有任何安保措施。任何人员可以随意进入。', 'star': 1}
{'descr': '很不错的外  住了好几次了的额  被子很舒服 颜色也欢喜 隔音有点小问题就是', 'star': 5}
{'descr': '不知道住了多少次性价比很高了 卫生啊什么的  ', 'star': 5}
{'descr': '房型太小，隔音效果很差，夜深人静时可以听到隔壁对话', 'star': 1}
{'descr': '环境和卫生没得说。如家一直是我的首选。就是房间较小、空间有些拥挤', 'star': 5}
{'descr': '很安静，交通很便利。', 'star': 3}
{'descr': '还不错。服务员那是相当热情，至于设施，硬件，住如家都知道', 'star': 5}
{'descr': ' 比较干净，房间小点，还不错的', 'star': 3}
{'descr': '地址很好找,交通也很方便，四周很热闹,价位也很不错', 'star': 3}
{'descr': '呵呵，房间小巧干净，很喜欢！位置好找，价格也公道。就是前台和房间不在一起，来回跑比较麻烦。', 'star': 5}
{'descr': '相当干净真的很好很温馨，还有一个窗户，而且打扫也很及时，不过网速一般', 'star': 5}
{'descr': '卫生条件还可以，比较安静，以后还会来的', 'star': 3}
{'descr': '挺好的~很大很干净。。。。。电视离床有点远', 'star': 5}
{'descr': '不错 干净 整洁舒服  但是这次住的隔音效果不是很好 ', 'star': 5}
{'descr': '不错 连续住了5天很整洁 服务态度也不错 ', 'star': 5}
{'descr': '真的不错，，挺喜欢这家的，就是房间小了点，其余度很好', 'star': 5}
{'descr': '很好 。。很实惠。。。。装修也很漂亮。。。。房间两厘米ian设备都很齐全。', 'star': 5}
{'descr': '服务态度挺好的，工作人员见到我们就会打招呼问好', 'star': 5}
{'descr': '空间有点小', 'star': 3}
{'descr': '蛮好，挺安静的。', 'star': 3}
{'descr': '喜欢如家的被子，不像其他酒店一样惨白惨白的\n孩儿巷这家店，深藏在前台的后面巷子中，蜿蜒的楼梯而上很有风情，也格外安静。', 'star': 5}
{'descr': '房间不错，空间可以，就是异味很大', 'star': 3}
{'descr': '房间有点偏小', 'star': 3}
{'descr': '不错，房间很干净哈，床也很舒服。价格很合理。', 'star': 5}
{'descr': '喜欢如家的环境，非常清爽干净。', 'star': 3}
{'descr': '如家一如既往的好，不过这次给的房间小的惊人啊！！！', 'star': 5}
{'descr': ' 房间里杯子是陶瓷的，其他不错！粉色被子不如白色', 'star': 3}
{'descr': '位置市中心 交通便利 环境不错 特价房房间有点小没窗户 总体不错 推荐', 'star': 5}
{'descr': '  酒店不错，很干净，就是房间太小了，性价比不错，支持', 'star': 3}
{'descr': '地理位置是不错，关键几点：第一，没有餐厅，早餐要到外面去吃。第二，房间很小，标准间只有15平，连放衣服的柜子都没有。哎……', 'star': 1}
{'descr': '如家嘛，到哪都是首选有保障，不错，比较省心', 'star': 5}
{'descr': '很新很干净，地理位置也很不错，价格也不贵，值得再次入住！！！', 'star': 5}
{'descr': '里面的设施比较新，就是房间相对小了点………………', 'star': 5}
{'descr': '酒店还行，设施都比较新，可是是因为刚开的，房间比较小，大床房连个衣柜都没有的。', 'star': 5}
