{'短评内容': '可以啊', '短评打分': 5}
{'短评内容': '价位不错，隔音也不错，就是离市区远了点，推荐开车的朋友去住', '短评打分': 5}
{'短评内容': '总体挺好，满干净的', '短评打分': 3}
{'短评内容': '三星住房标准，满干净，周围吃行非常方便，但早餐较简单，一般住住还行吧', '短评打分': 5}
{'短评内容': '房间里设施不错，房间也挺大，就是离市区远点', '短评打分': 5}
{'短评内容': '酒店环境不错,服务也很好 我东西掉酒店了 服务员很客气的帮我邮寄了回来. 需要改善的就是 早餐.品种太少.味道也不好', '短评打分': 5}
{'短评内容': '非常不错环境。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好,性价比也不错,很舒适干净整洁,服务也不错,值得推荐的酒店.\n\n', '短评打分': 5}
{'短评内容': '酒店的位置远离市中心，因此环境很安静，适合睡眠不好的人入住。\n酒店的设施很不错，床和被子都很舒服，布局设施都很合理，房间里有中央空调，因此很温暖干爽。\n酒店周围有超市、农贸市场和很多饭馆，生活起来很方便，成本也不是很高。酒店自助早餐内容也比较丰富，味道还可以。\n酒店附近有一个公交总站，有车可以直达西湖周边，但是高峰时候比较堵车，时间上比较浪费。', '短评打分': 5}
{'短评内容': '酒店装饰格局不错，隔音亦好，唯一不足之处就是早餐简单了点。', '短评打分': 5}
{'短评内容': '酒店不错，交通方便面，房间大，早餐也不错，挺舒服的。', '短评打分': 5}
{'短评内容': '如果在杭州北边办事，这间酒店还是不错的，性价比较高。不足之处是早餐有待改进，房间空调声音较吵。', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 3}
{'短评内容': '环境尚可，位置稍远。\n但是旁边的一家餐厅还是很够味的~~', '短评打分': 5}
{'短评内容': '酒店一般，早餐一般，没有特色。下次不会入住', '短评打分': 1}
{'短评内容': '该宾馆环境不错，超值。', '短评打分': 3}
{'短评内容': '在城北办事经常入住的酒店，性价比不错，只是早餐过于简单，应该可以改进一下。', '短评打分': 5}
{'短评内容': '酒店设施很新，周边餐饮、购物便利，服务也有改进。如果在城北办事，是不错的住处。值得推荐。', '短评打分': 5}
{'短评内容': '不要在酒店楼下的德克是快餐吃饭，速度慢，质量差', '短评打分': 5}
{'短评内容': '？酒店在菜场旁边，里面没什么服务项目，都外包出去了，感觉象快捷酒店一样，性价比一般？', '短评打分': 3}
{'短评内容': '酒店设施很新，服务也有改进，附近餐饮、购物都很方便。只是地点偏北，如在周边办事，是不错的住处。值得推荐。', '短评打分': 5}
{'短评内容': '其他都OK,就是热水有点小!!!!!!!!!', '短评打分': 5}
{'短评内容': '什么都很好，就是远了点，而却公交车9点多就下班了！', '短评打分': 5}
{'短评内容': '住的的标B，个人感觉如下：\r\n优点：酒店内部环境还不错的；停车位多；床还是很大的，估计得有个1.4米宽；淋浴很舒服，呵呵；是我喜欢的白色家具；房价比较大。\r\n缺点：位置有点偏，旅游的话推荐自驾者入住，早餐一般（20元一份）。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '   比较大  位置有些偏', '短评打分': 5}
{'短评内容': '除了地理位置稍偏  酒店硬件设施很完善 很干净  前台服务也很到位 值得一住', '短评打分': 3}
{'短评内容': '酒店设施都很新 前台服务态度很好 周边吃饭的地方非常多 比较繁华 除了位置稍微偏点  推荐给大家&#183;', '短评打分': 5}
{'短评内容': '硬件设施很好，接近四星级标准，但服务存在纰漏，结账时电话费误算，指出后总算纠正。总之，除了地理位置偏北，其他尚可，性价比还行，值得推荐。', '短评打分': 5}
{'短评内容': '很好新建的酒店，适合商住、旅游。只是位置偏北，位于工业区，距离市中心、景区较远。总体而言，值得推荐。', '短评打分': 5}
{'短评内容': '该酒店条件和服务都不错。', '短评打分': 5}
{'短评内容': '酒店虽然较为偏僻，但是酒店周边算比较方便，超市、餐饮都比较多。酒店内环境很好，很干净，有4星级的标准。', '短评打分': 3}
{'短评内容': '很干净舒适，给客户定的，他很满意！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '总体感觉还可以，但和以前住过的四星级酒店相比，还有不足，四星级的酒店怎么没有给客人预备睡衣呢？房间内的有价食品也没有．早餐也不是很丰盛，就餐的环境有点乱，这是没想到的．但在杭州这个价格也不算高，毕竟离市中心比较远，自己有车还可以，没车就不方便了，希望在服务质量和设施上有所提高．', '短评打分': 5}
{'短评内容': '酒店很干净很舒服。性价比很高。不过就是位置稍稍偏了一点。去市区坐公交车要近1个小时。', '短评打分': 5}
{'短评内容': '前台接待不好，女接待乳沟太大，很吸引人', '短评打分': 5}
{'短评内容': '感觉还可以.就是距离市中心位置有些远.硬件和软件设施也很好.', '短评打分': 5}
{'短评内容': '进步了！', '短评打分': 5}
{'短评内容': '总台服务差', '短评打分': 1}
{'短评内容': '大概由于楼上夜总会的“便利”，床褥上（甚至枕头芯上）经常会有不堪入目的残留物，而清洗可能是外包的，竟然不洗干净。如果不是临近肿瘤医院只有这么一家星级酒店，绝对不会再去。', '短评打分': 1}
{'短评内容': '早餐太烂', '短评打分': 3}
{'短评内容': '前台的服务有改观', '短评打分': 3}
{'短评内容': '早餐亟待改进', '短评打分': 5}
{'短评内容': '同上次，无改观。', '短评打分': 1}
{'短评内容': '1、窗户幕墙玻璃隔音太差，睡眠不好的人会很惨；\r\n2、空调效果太差且声音巨响，关了仍然响，估计是天花板上是贯通的，隔壁风机的声音影响很大；\r\n3、退房速度奇慢，估计是人手不够查房来不及。\r\n4、早餐品质太差，品种单一。', '短评打分': 1}
{'短评内容': '离杭州西湖实在太远了  不是很方便', '短评打分': 5}
{'短评内容': '这个酒店的位置交通什么都很方便，而且也比较新，设施方面很不错，就是服务上稍微欠缺一点，不过有可能是新来的服务员，不是很了解，没有关系，总的来说还是不错的。', '短评打分': 3}
