{'descr': '还可以哟。。。。。。。。。', 'star': 5}
{'descr': '经济型酒店，卫生条件还可以，房间隔音不太好，离家乐福很近。前台的价格稍微高一点。', 'star': 5}
{'descr': '不错干净，安静', 'star': 3}
{'descr': '不错干净，安静', 'star': 3}
{'descr': '离酒吧比较近，总体还算不错，就是卫生间下水可能有点问题，有点慢。还有门锁不太好关，希望尽快维修吧。', 'star': 5}
{'descr': '离酒吧比较近，总体还算不错，就是卫生间下水可能有点问题，有点慢。还有门锁不太好关，希望尽快维修吧。', 'star': 5}
{'descr': '感觉非常好，环境也很好，就是前台的服务员服务态度一般，有点不爱搭理人', 'star': 5}
{'descr': '感觉非常好，环境也很好，就是前台的服务员服务态度一般，有点不爱搭理人', 'star': 5}
{'descr': '比较好，就在南长街附近，公交也比较便捷，下次来无锡还来这', 'star': 5}
{'descr': '比较好，就在南长街附近，公交也比较便捷，下次来无锡还来这', 'star': 5}
{'descr': '酒店餐饮等很方便，旁边就有用餐及足疗、洗浴中心等，距离酒吧一条街很近。房间面积偏小，服务态度比正常的如家服务热情上欠缺点。', 'star': 3}
{'descr': '酒店餐饮等很方便，旁边就有用餐及足疗、洗浴中心等，距离酒吧一条街很近。房间面积偏小，服务态度比正常的如家服务热情上欠缺点。', 'star': 3}
{'descr': '第二次入住，地理位置不错，附近餐馆、大型超市都有，离巿中心也近。只是靠马路一侧较吵。', 'star': 3}
{'descr': '第二次入住，地理位置不错，附近餐馆、大型超市都有，离巿中心也近。只是靠马路一侧较吵。', 'star': 3}
{'descr': '至如归还不错 就是空调热的比较慢!洗澡水温度不够热,洗后感冒了.', 'star': 3}
{'descr': '房间有些小，没有20平，服务还不错。隔音不太好，尤其是早上走廊里太吵', 'star': 3}
{'descr': '房间有些小，没有20平，服务还不错。隔音不太好，尤其是早上走廊里太吵', 'star': 3}
{'descr': '蛮好的，离市区很近！O(∩_∩)O~交通方便，吃，住，行，游，购，娱~~一体！', 'star': 5}
{'descr': '蛮好的，离市区很近！O(∩_∩)O~交通方便，吃，住，行，游，购，娱~~一体！', 'star': 5}
{'descr': '帮别人定的，听朋友说这家酒店还行，晚上10点多到，还能接机，这项服务还挺温馨的。', 'star': 5}
{'descr': '地段好，房间干净，服务周到！对面就是酒吧街。', 'star': 5}
{'descr': '地段好，房间干净，服务周到！对面就是酒吧街。', 'star': 5}
{'descr': '住宿服务不错', 'star': 3}
{'descr': '住宿服务不错', 'star': 3}
{'descr': '房间较小...隔音效果不佳...不过整体还行吧...', 'star': 3}
{'descr': '房间较小...隔音效果不佳...不过整体还行吧...', 'star': 3}
{'descr': '条件极其差劲，卫生间的窗帘是坏的，无法遮挡，被子很薄很臭，环境很差，空调也是坏的，服务态度差劲，至于接送机场的服务是附近每家酒店都有的', 'star': 1}
{'descr': '在市中心，地理位置优越，环境好。服务质量很不错。', 'star': 5}
{'descr': '在市中心，地理位置优越，环境好。服务质量很不错。', 'star': 5}
{'descr': '该宾馆卫生状况良好。冬季被子有些薄，感觉有些冷，因为空调功率小或者制热效果不良。因为临近双龙大道，门窗隔音不太好，有些吵人。总体还是不错的，毕竟价位比较经济。', 'star': 5}
{'descr': '酒店位置不错，离南禅寺很近，环境整洁，考试去住的，很安静', 'star': 5}
{'descr': '酒店位置不错，离南禅寺很近，环境整洁，考试去住的，很安静', 'star': 5}
{'descr': '还可以 有点吵', 'star': 3}
{'descr': '还可以 有点吵', 'star': 3}
{'descr': '交通很方便，离我想去的地方很近，也比较安静，就是房间不是很大，总体来说还是很满意的。', 'star': 3}
{'descr': '交通很方便，离我想去的地方很近，也比较安静，就是房间不是很大，总体来说还是很满意的。', 'star': 3}
{'descr': '离机场很近，位置很不错，住的大床房临街有点吵，室内设施一般，有接送机服务，价格适中，性价比较高', 'star': 5}
{'descr': '价格便宜,有接送机服务.对经济条件不是太好的出行者可以考虑入住.', 'star': 5}
{'descr': '酒店设施太旧了,沿街的房间很吵,都睡不好', 'star': 1}
{'descr': '靠近马路，有点吵，交通蛮方便的，出门吃东西也方便，靠近南长街和南禅寺，休闲好去处', 'star': 5}
{'descr': '靠近马路，有点吵，交通蛮方便的，出门吃东西也方便，靠近南长街和南禅寺，休闲好去处', 'star': 5}
{'descr': '不能刷卡', 'star': 3}
{'descr': '干净整洁,舒适清爽.', 'star': 3}
{'descr': '还行，送机很近。里面设施一般，但是还干净，就是卫生间的帘子总是拉不严，建议店家修一修。', 'star': 5}
{'descr': '环境不好，灯光昏暗，设施破旧，是我住过所以宾馆里最差的，要不是交了钱才看到房间我现场就退了，，，', 'star': 1}
{'descr': '宾馆的设施可以说真的很旧很简陋了  不过最满意的是接送机服务，对于晚上到来的朋友会比较好点 ', 'star': 5}
{'descr': '服务挺好的~~~~~还可以接送，到机场方便', 'star': 5}
{'descr': '酒店很好找，就是酒店门脸有点小，客房干净.简洁。晚上十点抽水马桶坏了，服务员修理很及时，总之，对得起这个价钱了哈！', 'star': 5}
{'descr': '这家酒店环境不错，设施齐全，下次还会选择\n\n', 'star': 5}
{'descr': '这家酒店环境不错，设施齐全，下次还会选择\n\n', 'star': 5}
{'descr': '这家酒店环境不错，设施齐全，下次还会选择', 'star': 5}
{'descr': '这家酒店环境不错，设施齐全，下次还会选择', 'star': 5}
{'descr': '标间有点挤,早餐性价比不高,基本满意', 'star': 3}
{'descr': '标间有点挤,早餐性价比不高,基本满意', 'star': 3}
{'descr': ' 我的房间是临街的，窗户很大，但是很吵。整晚没有休息好。第二天，一早就离开，不想多住一晚。', 'star': 3}
{'descr': ' 我的房间是临街的，窗户很大，但是很吵。整晚没有休息好。第二天，一早就离开，不想多住一晚。', 'star': 3}
{'descr': '  总台有一位服务员回答问题不太热情,房间里杯子不太干净.别的都不错.', 'star': 5}
{'descr': '  总台有一位服务员回答问题不太热情,房间里杯子不太干净.别的都不错.', 'star': 5}
{'descr': ' 涨价了。旁边休闲区很热闹', 'star': 3}
{'descr': ' 涨价了。旁边休闲区很热闹', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错,挺温馨的', 'star': 3}
{'descr': '不错,挺温馨的', 'star': 3}
{'descr': '会员价格确实很合适，交通跟地理位置很好，靠近长南街步行过去很舒服。唯一不足的地方就是窗户密封性不好漏风。估计是我的房间是靠马路的原因。但是还是建议如家靠窗的房间隔音跟密封性可以改善一下', 'star': 5}
{'descr': '会员价格确实很合适，交通跟地理位置很好，靠近长南街步行过去很舒服。唯一不足的地方就是窗户密封性不好漏风。估计是我的房间是靠马路的原因。但是还是建议如家靠窗的房间隔音跟密封性可以改善一下', 'star': 5}
{'descr': '房间小小的,相当有紧凑感的同时又不乏温馨,容易入眠.酒店位置相当不错,旁边就有南禅寺,新天地.吃喝玩乐很方便的地儿.去灵山大佛也很方便,出了新天地停车场,右转,一路向前,50多公里就到了.', 'star': 5}
{'descr': '房间小小的,相当有紧凑感的同时又不乏温馨,容易入眠.酒店位置相当不错,旁边就有南禅寺,新天地.吃喝玩乐很方便的地儿.去灵山大佛也很方便,出了新天地停车场,右转,一路向前,50多公里就到了.', 'star': 5}
{'descr': '离南禅寺和家乐福近，出门有公车站，比较方便', 'star': 5}
{'descr': '离南禅寺和家乐福近，出门有公车站，比较方便', 'star': 5}
{'descr': '房间小了点 其他都很不错 还有饮水机 不用自己烧水', 'star': 5}
{'descr': '房间小了点 其他都很不错 还有饮水机 不用自己烧水', 'star': 5}
{'descr': '超市离得很近，周围还有蛮多吃的地方，离南禅寺那的美食街也蛮近的，就是那边的店关门都好早的~~早上天未亮就会听到汽车声，有点吵，其他还是不错的~~', 'star': 5}
{'descr': '超市离得很近，周围还有蛮多吃的地方，离南禅寺那的美食街也蛮近的，就是那边的店关门都好早的~~早上天未亮就会听到汽车声，有点吵，其他还是不错的~~', 'star': 5}
{'descr': '位置不错，旁边10分钟走路有个大超市，去市区走路半个小时，但缺点是靠窗的有点吵，不靠窗的太暗，我很喜欢室内的布置和色调，总体来说，我会再次入住。', 'star': 5}
{'descr': '位置不错，旁边10分钟走路有个大超市，去市区走路半个小时，但缺点是靠窗的有点吵，不靠窗的太暗，我很喜欢室内的布置和色调，总体来说，我会再次入住。', 'star': 5}
{'descr': '如家快捷酒店（无锡永乐路店）性价比不高，地段还算不错，就是房间还是那么小，窗看不见阳光，等于没有，还有就是前台服务态度实在太差。', 'star': 1}
{'descr': '如家快捷酒店（无锡永乐路店）性价比不高，地段还算不错，就是房间还是那么小，窗看不见阳光，等于没有，还有就是前台服务态度实在太差。', 'star': 1}
{'descr': '性价比不高，地段还算不错，就是房间还是那么小，窗看不见阳光，等于没有。', 'star': 1}
{'descr': '性价比不高，地段还算不错，就是房间还是那么小，窗看不见阳光，等于没有。', 'star': 1}
{'descr': '还不错，就是靠近马路隔音效果不好                        ', 'star': 5}
{'descr': '还不错，就是靠近马路隔音效果不好                        ', 'star': 5}
{'descr': '永乐路边，交通比较方便。周边还有有易买得和家乐福两家超市，距离都只有10分钟内路程，里面都有餐饮小点之类。就是有点吵，汽车喇叭不停，也只有到10点左右才会好点，不过夜半还是有不良司机会猛按喇叭，精神不好的会睡不着觉。', 'star': 5}
{'descr': '永乐路边，交通比较方便。周边还有有易买得和家乐福两家超市，距离都只有10分钟内路程，里面都有餐饮小点之类。就是有点吵，汽车喇叭不停，也只有到10点左右才会好点，不过夜半还是有不良司机会猛按喇叭，精神不好的会睡不着觉。', 'star': 5}
{'descr': '不为别的，他们的房间实在是太吵了，我感觉我就像住在十字路口中间一样，而且不止是百天，一整套包括深夜都是这样，难道他们前面的道路是国道？', 'star': 1}
{'descr': '不为别的，他们的房间实在是太吵了，我感觉我就像住在十字路口中间一样，而且不止是百天，一整套包括深夜都是这样，难道他们前面的道路是国道？', 'star': 1}
{'descr': '如家位置还不错', 'star': 5}
{'descr': '如家位置还不错', 'star': 5}
{'descr': '房间较大，不错', 'star': 5}
{'descr': '房间较大，不错', 'star': 5}
{'descr': '为了男朋友司法考试入住的这家酒店，结果还是很满意的。房间比较干净，平时也很安静，酒店附近吃的比较多，吃了两天粤仔湾呵呵。美中不足的是我们的房间就在茶餐厅对面，早饭点比较吵闹', 'star': 5}
{'descr': '为了男朋友司法考试入住的这家酒店，结果还是很满意的。房间比较干净，平时也很安静，酒店附近吃的比较多，吃了两天粤仔湾呵呵。美中不足的是我们的房间就在茶餐厅对面，早饭点比较吵闹', 'star': 5}
{'descr': '基本还好的，经济型酒店嘛想咋样？170不便宜的，不包括早餐呢，电梯很不舒服', 'star': 5}
{'descr': '基本还好的，经济型酒店嘛想咋样？170不便宜的，不包括早餐呢，电梯很不舒服', 'star': 5}
{'descr': '作为快捷酒店189的价位实在是太贵了，大城市也没到这价格。而且每层房间是四排，隔音效果奇差，旁边的房间打电话、聊天、看电视都会现场直播，打个嗝都能听得一清二楚，晚上简直没法睡觉……', 'star': 1}
{'descr': '作为快捷酒店189的价位实在是太贵了，大城市也没到这价格。而且每层房间是四排，隔音效果奇差，旁边的房间打电话、聊天、看电视都会现场直播，打个嗝都能听得一清二楚，晚上简直没法睡觉……', 'star': 1}
{'descr': '酒店地址还不错。停车要收费。房间比较小，前台比较冷淡。', 'star': 3}
{'descr': '酒店地址还不错。停车要收费。房间比较小，前台比较冷淡。', 'star': 3}
{'descr': '＋地段还可以，但是前台的服务实在很一般，面无笑容，房间很小，隔音很差，停他们的指定停车场还要付钱，总体印象不好。', 'star': 5}
{'descr': '＋地段还可以，但是前台的服务实在很一般，面无笑容，房间很小，隔音很差，停他们的指定停车场还要付钱，总体印象不好。', 'star': 5}
{'descr': '离家乐福近，旁边是古运河，还不错', 'star': 5}
{'descr': '离家乐福近，旁边是古运河，还不错', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间太小', 'star': 5}
{'descr': '房间太小', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '较噪杂，房间狭小。', 'star': 1}
{'descr': '较噪杂，房间狭小。', 'star': 1}
{'descr': '很干净，床很舒服，卫生间也很干净，但是早晨打扫房间的工作人员没有经过我的同意就擅自开我房间的门', 'star': 5}
{'descr': '很干净，床很舒服，卫生间也很干净，但是早晨打扫房间的工作人员没有经过我的同意就擅自开我房间的门', 'star': 5}
{'descr': '安静的小家。', 'star': 3}
{'descr': '安静的小家。', 'star': 3}
{'descr': '硬件还行，前台和服务员的素质很差！！', 'star': 1}
{'descr': '硬件还行，前台和服务员的素质很差！！', 'star': 1}
{'descr': '很不错 房间很宽敞', 'star': 3}
{'descr': '很不错 房间很宽敞', 'star': 3}
{'descr': '门口打车不方便，吃饭也不方便。但服务人员很好！', 'star': 5}
{'descr': '门口打车不方便，吃饭也不方便。但服务人员很好！', 'star': 5}
{'descr': '各项条件都比较不错，就是位置偏了一点，公交也不是很方便', 'star': 5}
{'descr': '各项条件都比较不错，就是位置偏了一点，公交也不是很方便', 'star': 5}
{'descr': '安静，无打扰。', 'star': 5}
{'descr': '安静，无打扰。', 'star': 5}
{'descr': '靠路边的炒，服务态度不好。', 'star': 3}
{'descr': '靠路边的炒，服务态度不好。', 'star': 3}
{'descr': '还行，住了两次，位置不错。主要是大床房太吵', 'star': 3}
{'descr': '还行，住了两次，位置不错。主要是大床房太吵', 'star': 3}
{'descr': '靠马路的房间，很吵。房间小了点', 'star': 5}
{'descr': '靠马路的房间，很吵。房间小了点', 'star': 5}
{'descr': '房间太窄了.', 'star': 1}
{'descr': '房间太窄了.', 'star': 1}
{'descr': '位置还不错，我需要的公交就在门口。。。就是临街的房间太吵了', 'star': 5}
{'descr': '位置还不错，我需要的公交就在门口。。。就是临街的房间太吵了', 'star': 5}
{'descr': '内部设施有点旧了，其他都还不错', 'star': 5}
{'descr': '内部设施有点旧了，其他都还不错', 'star': 5}
{'descr': '位置有点偏，出行还可以，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '位置有点偏，出行还可以，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '酒店人员服务蛮好的,里面的设备也比较齐全,交通位置也不错,出行挺方便,而且价格也不贵,所以还是比较值得推荐的.', 'star': 3}
{'descr': '酒店人员服务蛮好的,里面的设备也比较齐全,交通位置也不错,出行挺方便,而且价格也不贵,所以还是比较值得推荐的.', 'star': 3}
{'descr': '房子不错，比较温馨，唯一的不足就是靠着路边，噪音比较大，我住的大床房，稍微有点小。不过这个价格，还不错的。', 'star': 5}
{'descr': '房子不错，比较温馨，唯一的不足就是靠着路边，噪音比较大，我住的大床房，稍微有点小。不过这个价格，还不错的。', 'star': 5}
{'descr': '不错 下次还来', 'star': 5}
{'descr': '不错 下次还来', 'star': 5}
{'descr': '位置还是不错的,位于市中心,出行都很方便,房间的卫生和设施方面也很好,住着比较舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '位置还是不错的,位于市中心,出行都很方便,房间的卫生和设施方面也很好,住着比较舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '朝北的房间与对面的房间有点近。空调正对着写字台，无论是冬天还是夏天，都不适合坐在写字台前。', 'star': 5}
{'descr': '朝北的房间与对面的房间有点近。空调正对着写字台，无论是冬天还是夏天，都不适合坐在写字台前。', 'star': 5}
{'descr': '管理到位，卫生好。', 'star': 5}
{'descr': '管理到位，卫生好。', 'star': 5}
{'descr': '其他都很好，就是隔音差了点', 'star': 5}
{'descr': '其他都很好，就是隔音差了点', 'star': 5}
{'descr': '酒店不错，值得一住！', 'star': 3}
{'descr': '酒店不错，值得一住！', 'star': 3}
{'descr': '位置还是比较好找的，出行还算比较方便，房间的卫生一般，设施倒还可以，酒店的服务还是比较满意的，我觉得这家酒店性价比不错，值得推荐', 'star': 3}
{'descr': '位置还是比较好找的，出行还算比较方便，房间的卫生一般，设施倒还可以，酒店的服务还是比较满意的，我觉得这家酒店性价比不错，值得推荐', 'star': 3}
{'descr': '我认为环境比较干净整洁，交通也很便利。住了一天服务也周到', 'star': 3}
{'descr': '我认为环境比较干净整洁，交通也很便利。住了一天服务也周到', 'star': 3}
{'descr': '整体还不错，就是在高峰期网速慢的惊人，如果对网速需求高的还是另选其他的酒店吧。', 'star': 1}
{'descr': '整体还不错，就是在高峰期网速慢的惊人，如果对网速需求高的还是另选其他的酒店吧。', 'star': 1}
{'descr': '酒店的位置还可以，条件挺好的，房间也干净，我觉得这个价格还是比较值得的。', 'star': 3}
{'descr': '酒店的位置还可以，条件挺好的，房间也干净，我觉得这个价格还是比较值得的。', 'star': 3}
{'descr': '酒店不错，下次还会入住！', 'star': 5}
{'descr': '酒店不错，下次还会入住！', 'star': 5}
{'descr': '酒店位置比较偏在南城这边晚上还是有些吵,酒店早餐很好,设施很新,性价比还不错.', 'star': 3}
{'descr': '酒店位置比较偏在南城这边晚上还是有些吵,酒店早餐很好,设施很新,性价比还不错.', 'star': 3}
{'descr': '交通很方便,酒店里面环境也很好,没什么不满意的,如果价格能再实惠些就更好了. ', 'star': 5}
{'descr': '交通很方便,酒店里面环境也很好,没什么不满意的,如果价格能再实惠些就更好了. ', 'star': 5}
{'descr': '酒店很干净,服务也不错,位置比较好,设施也是很齐全,性价比比较好.', 'star': 5}
{'descr': '酒店很干净,服务也不错,位置比较好,设施也是很齐全,性价比比较好.', 'star': 5}
{'descr': '很舒适，很安静，价格也不贵，我比较喜欢住这样经济型酒店', 'star': 5}
{'descr': '很舒适，很安静，价格也不贵，我比较喜欢住这样经济型酒店', 'star': 5}
{'descr': '我住的是5楼，临窗，那个隔音真是百年一遇，街上车来车往，忽忽的，吧吧的，就像在你的耳边开车一般。如果要再装修，求求你们，隔音搞得好一点，也讲点人性化吧，我简直一夜未睡，罪过呀！\r\n提醒想入住的朋友，千万不要住临街的，哪怕没有窗户，也比在噪音中受罪要好。', 'star': 5}
{'descr': '我住的是5楼，临窗，那个隔音真是百年一遇，街上车来车往，忽忽的，吧吧的，就像在你的耳边开车一般。如果要再装修，求求你们，隔音搞得好一点，也讲点人性化吧，我简直一夜未睡，罪过呀！\r\n提醒想入住的朋友，千万不要住临街的，哪怕没有窗户，也比在噪音中受罪要好。', 'star': 5}
{'descr': '酒店设施很齐全,而且装修和设施上面做得也还不错,总体感觉性价比还是蛮高的', 'star': 5}
{'descr': '酒店设施很齐全,而且装修和设施上面做得也还不错,总体感觉性价比还是蛮高的', 'star': 5}
{'descr': '酒店蛮舒适的,离市中心比较近,卫生条件很不错的,只是价格有些偏高', 'star': 5}
{'descr': '酒店蛮舒适的,离市中心比较近,卫生条件很不错的,只是价格有些偏高', 'star': 5}
{'descr': '性价比高、舒适卫生、有家的感觉', 'star': 5}
{'descr': '性价比高、舒适卫生、有家的感觉', 'star': 5}
{'descr': '酒店的位置离我办事的地方很近，而且交通也比较方便，服务相对比较不错。', 'star': 5}
{'descr': '酒店的位置离我办事的地方很近，而且交通也比较方便，服务相对比较不错。', 'star': 5}
