{'短评内容': '206房间好，免费升级了大房间，赞一个哦推荐', '短评打分': 5}
{'短评内容': '周围环境不错。。离地铁站也很近。去哪都很方便。价格也很合理。', '短评打分': 5}
{'短评内容': ' 酒店服务很好，暖气温和，和地铁站很近，附近有超市饭店，很方便。不错，好评！', '短评打分': 3}
{'短评内容': '环境好，价格便宜，设施很好', '短评打分': 3}
{'短评内容': '不错，不错 个方面都挺好，交通方便，性价比非常高', '短评打分': 5}
{'短评内容': ' 性价比不错', '短评打分': 3}
{'短评内容': '酒店离地铁很近，订的特价标间，给免费升级了，谢谢店家！房间热水很好，卫生间的卫生能再提高一点就更好了。前台粉红色棉服的小女生服务很热情，也很有活力！见到了传说中的前台帅哥，穿的绿色小棉服很可爱！', '短评打分': 5}
{'短评内容': '还不错。。挺安静的。交通业挺方便的。不远就有地铁', '短评打分': 5}
{'短评内容': '整体不错，上网很方便，地点蛮好找的。', '短评打分': 3}
{'短评内容': '酒店服务很好，很贴心，干净卫生，住得蛮舒服的。无需自带电话就能上网，很多比这更贵的酒店都做不到。\n可能是因为过年入住吧，开房时就给我们送上了一盘瓜子糖果，年三十晚适时的送来饺子和祝福卡片，人有异乡，感觉很温暖。\n一定要挑个毛病的话，就是床垫的弹簧有软。呵呵', '短评打分': 5}
{'短评内容': '很不错，价格实惠，免费升级到大床，交通也很方便', '短评打分': 5}
{'短评内容': '酒店位于东城天坛东路天坛体育中心里，不靠主路，比较小，感觉象个小旅馆什么的。房间也很小，更象一间做足疗按摩什么的中心。房间布置还比较温馨，网络也还不错。', '短评打分': 5}
{'短评内容': '优点：酒店交通很方便，公交地铁都很进，早上去天坛逛逛也不错！\n缺点：房间小，因十一出行住宿人多，要的大床房结果却是2个单人床拼凑的，酒店还在没通知的情况下进房间打扫，这点让人很反感！', '短评打分': 1}
{'短评内容': '酒店在天坛体育运动中心大门内，进酒店要通过体育中心大门，告诉门卫说住店就好。这一点没有像其他酒店那样一目了然的方便，打过电话问了前台才知道的。另外，房间的被子确实很薄，问前台说没有多的被子，我们三人间三个人也只给加了一床被子。暖气片又是在房间门口和卫生间之间，不是如通常设置在窗户那儿，所以房间也没有很暖和，必须开空调才行。不过，出行确实很方便，斜对过50米就是5号线地铁口。不过去天坛要稍微走一段，', '短评打分': 5}
{'短评内容': '房间很大，新装修，还不错，离天坛东地铁站很近', '短评打分': 5}
{'短评内容': '干净舒适，暖气也跟给力，走10分钟就是5号线地铁站，还是不错的！', '短评打分': 5}
{'短评内容': '交通便利,设施有点陈旧,洗脸盆漏水,前台小伙超帅!', '短评打分': 5}
{'短评内容': '距离地铁站很近，但是大门不是十分明显，问了三个人才问到。屋子虽然照网上看起来小一些，但很温馨，柜台小帅哥很可爱。交通便利，公交很多，出租车也不错，不是堵车的地段。坐公交2站地有物美大卖场，吃饭购置生活用品都很方便。', '短评打分': 5}
{'短评内容': '首先，交通便捷：一天疲惫的旅程后，能从地铁天坛东门站东南口出来后只走三分钟过个马路就回到酒店实在方便；其次：洗澡热水充足；第三，电视电脑一体，不用自带电脑入住。不足：1、洗手间下水道气味难闻，好在开了换气扇后5~10分钟内可以去除异味；2、无线键鼠的接收器坏了，前台小伙热情弄好；3、卧室的空调风力不大，晚上冷，这点影响最大；4、床头灯一个没灯泡一个灯泡坏了，小问题，不影响。', '短评打分': 5}
{'短评内容': '一到北京就顺利入住，不用等房这点实在太好了~标间有点小不过是市中心价格也很实惠有这样的设施已经很不错了~早上很安静，睡的很好~热水器也很给力出水很大~打扫非常及时~因为是春节期间来的，前台还很贴心的送了饺子和零食~很感动也很开心！\\(^o^)/~出门就是地铁五号线十分方便，过一座天桥还有一个车站，大部分景点都可以到~周围吃的有好伦哥、麦当劳、肯德基、吉野家和呷哺呷哺~所以吃饭是不用愁了~总之就是很', '短评打分': 5}
{'短评内容': '服务态度非常的好，交通也非常的便利。下次去还住这一家。', '短评打分': 5}
{'短评内容': '交通挺方便的，环境还可以，正好赶上二赠一，感觉不错。', '短评打分': 5}
{'短评内容': '交通很方便，房间也很卫生。就是进到酒店后有点异味。空气不好。还有价格和网上看的不一样。', '短评打分': 5}
{'短评内容': '房间还是不错的，地毯不是很整洁，但也不影响什么。离地铁口很近，满方便的！前堂的小伙子是挺帅的呵呵和大家说的一样', '短评打分': 3}
{'短评内容': '服务很好，虽然房间小了点，但设施很新，住得很温馨，洗澡也舒服', '短评打分': 5}
{'短评内容': '酒店不错，住的很舒服，环境也很好，交通方便，地铁直接能到达', '短评打分': 5}
{'短评内容': '前台的那个帅哥态度很好很好，那个美女的态度不好，环境还成，隔音不好···', '短评打分': 5}
{'短评内容': '酒店不错，性价比超高了！', '短评打分': 3}
{'短评内容': '酒店很不错，房间干净整洁，交通也很方便，以后还会住，推荐！', '短评打分': 3}
{'短评内容': '房间很舒适，服务很好，交通便利，很值得！！！', '短评打分': 5}
{'短评内容': '交通方便,房间卫生,设备齐全,很温馨,.强烈推荐,下才还来这', '短评打分': 5}
{'短评内容': '交通非常方便，从地铁C口出来走一小段路就到了。房间设施齐全，服务热情，推荐给大家哦…下次来北京还要住这里。', '短评打分': 3}
{'短评内容': '酒店位置很不错，交通方便，就是感觉房间户型太小了，卫生间环境不是很好。但价格还合适。', '短评打分': 5}
{'短评内容': '酒店地理位置距地铁天坛东门C口三分钟左右，环境干净，卫生条件好，服务更好。', '短评打分': 5}
{'短评内容': '酒店位置很方便。房间环境也还不错。价格更合适。会继续关注。', '短评打分': 3}
{'短评内容': '服务很好，性价比高，交通很方便，门口有10多趟公交，还有地铁，住过了两次，就这个价位来说，很满意', '短评打分': 5}
{'短评内容': '这家店不错，值得一来！', '短评打分': 3}
{'短评内容': '环境优美，服务态度很好。欢迎入住。绝对是最佳之选。', '短评打分': 3}
{'短评内容': '酒店环境不错很安静，入住不需要带电脑，电视带有电脑功能。地理位置也很好，出门就是5号地铁，服务也很好，就是有点潮，也许是特价房的过吧。希望酒店在这方面想想办法，把酶味去掉。', '短评打分': 5}
{'短评内容': '环境不错,服务人员态度很好,热水比较给力,交通也非常方便,总体不错,给个好评把!', '短评打分': 5}
{'短评内容': '交通便利，前台服务热情，房间比较舒适干净，很暖和，强烈推荐来天坛这边游玩的朋友过来住~~~~~~~~~~~！！！！', '短评打分': 5}
{'短评内容': '很好。房间环境不错，洗浴条件也很好，还给换的大床房，离地铁也很近', '短评打分': 5}
{'短评内容': '服务态度蛮好的 感觉挺温馨的 交通特别方便 推荐！~！~！', '短评打分': 5}
{'短评内容': '环境很不错，八点多找到酒店就给办了入住，速度很快，还免费给换成了大床房，暖气很足，很舒服，提议大家入住！', '短评打分': 3}
{'短评内容': '挺好的~熱水很舒服~房間也算乾淨~就是電門太少了~應該給配個接綫板~離地鐵站很近~環境聽安靜的~就是周圍沒有吃飯的地方~只有個超市~走老遠才有個麥當勞~中餐才是王道啊~~', '短评打分': 5}
{'短评内容': '服务态度挺好的，交通特别便利，赞一个！以后还来', '短评打分': 5}
{'短评内容': '今天见房后，觉得很不错，服务很好。顶……', '短评打分': 5}
{'短评内容': '地理位置比较优越，离天坛东门仅百米之远；门口交通便利，地铁、公交四通八达；体育中心内还可以进行打球、游泳等多种体育活动。', '短评打分': 5}
{'短评内容': '酒店位置环境不错，距地铁口走路三分钟之内。酒店工作人员服务很好。', '短评打分': 5}
{'短评内容': '酒店里面非常干净整洁，地段也不错，挺好找的。出行比较方便。推荐大家来住。', '短评打分': 5}
{'短评内容': ' 环境还行', '短评打分': 3}
{'短评内容': '我以经订房四天。通过你们网站订购的主题酒店还可以，就是装修的气味大了一些。周胜刚', '短评打分': 3}
{'短评内容': '对得起这个价钱，交通便利，地走3分钟就到了地铁口，热水充足，暖气很给力，装修也很温馨，只是空间有些小，室内卫生清洁再注意一些就更好了。', '短评打分': 5}
{'短评内容': '真的很不错，暖气很暖和，当时给我换了一个大床房，真的很不错～～', '短评打分': 5}
{'短评内容': '今天刚入住，交通那叫一个绝，过了马路就是地铁，相当方便，去哪都可以！服务也不错，设施也很完善！非常不错！', '短评打分': 3}
{'短评内容': '怎么说 很方便 大堂经理是个小帅哥 离天坛和地铁很近 130多 有个大床有卫浴不错了 就是打扫卫生还有很大的提高空间 总之很满意 ', '短评打分': 5}
{'短评内容': '环境不错，在没入住的时候店家还提供了免费寄存的服务，很贴心。离天坛公园很近，交通非常便利。很满意。', '短评打分': 3}
{'短评内容': '酒店虽小，单还算可以，可喜清洁工经常不打扫卫生', '短评打分': 3}
{'短评内容': '很不错~环境好~服务态度也很好~不幸的是，上次去水不热，后来停水了~~~', '短评打分': 5}
{'短评内容': '房间不卫生，根本没有打扫干净！比想象中差远了', '短评打分': 1}
{'短评内容': '优势就是离地铁近，南面那个出口过了路口斜对面就是，所以我选择的是推荐。缺点也是很多的，比如房间里有怪味，可能是1楼太潮。房间也很小，被子什么的给人感觉也不佳，有条件的话应该多晒晒。\n最后说一下服务，服务绝对好，我很认同。此酒店唯一需要改进的就是硬件方面的细节。', '短评打分': 5}
{'短评内容': ' 挺干净，暖气很给力', '短评打分': 3}
{'短评内容': '挺好的，下次还去“”就是洗手间有点味儿“‘', '短评打分': 5}
{'短评内容': '标间布局紧凑，可能是淡季桌子有些灰尘。这个季节床铺单薄了，跟服务员加了床被子。距离地铁很近，出行方便，推荐。 ', '短评打分': 3}
{'短评内容': '很好，很值。终于知道为什么好评100%。价钱很公道，房间很干净，和200多的速8、7天差别不大。总之满意', '短评打分': 3}
{'短评内容': '酒店蛮好的 挺舒适挺温馨 下次还会选择入住', '短评打分': 3}
{'短评内容': '环境不错，新装修，价钱公道，交通便利。', '短评打分': 3}
{'短评内容': '酒店非常好。挺温馨的。下次还会选择入住东方之道酒店', '短评打分': 5}
{'短评内容': '本来定的是标间 结果改成大床房了 也很不错哦。\n超级温馨的说  比较干净  \n在天坛体育中心里边，早上 能听见孩子们训练的声音\n晚上还是比较安静的\n热水超级冲  新装修的 很喜欢\n老公说下次还来这里~~~~', '短评打分': 5}
{'短评内容': '酒店是新装修的啦，还是挺不错的，就是房间有些小了', '短评打分': 5}
{'短评内容': '还不错服务好房间很小但干净，味道比较大，但是这个价位已经很不错了', '短评打分': 3}
{'短评内容': '已再次入住北京东方之道酒店了,卫生较好,唯一不足就是不能刷卡。', '短评打分': 3}
{'短评内容': '住得大床房，还不错吧。。。一般般，但是房价微贵，', '短评打分': 5}
{'短评内容': '干净，舒适！隔音不好，走廊的声音很清楚！', '短评打分': 5}
{'短评内容': '近地铁站,安静舒适,非常满意!', '短评打分': 3}
{'短评内容': '不错，晚上比较安静，交通方便，价格合理。。', '短评打分': 5}
{'短评内容': '离地铁站口挺近，酒店也是新装修的，服务也还挺不错的，就是我在12点之前到达北京却必须得等到12点之后才能入住有些不太方便，总体来说这个宾馆还是挺不错的，再订的话也应该会首先考虑', '短评打分': 5}
{'短评内容': '优点：酒店里地铁口很近，房内的电视可上网\n缺点：周围吃饭的地方很少，房间比较小\n我住了一天，预订金和结账时都是付得现金，不方便刷卡', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，离地铁和公交车比较近。房间干净，床也大。下次去帝都还定这里', '短评打分': 5}
{'短评内容': '距离地铁站和公交站点很近，出行很方便。地处体育中心院内，也很安静。我住的是双标，房间小，觉得性价比一般，可能是因为十一旺季的缘故吧。总的来说，还是推荐。', '短评打分': 5}
{'短评内容': ' 位置还行 离天桥剧场很近 下次还会去住 ', '短评打分': 3}
{'短评内容': '房间比较小~感觉很一般~唯一的优势就在于靠地铁比较方便~', '短评打分': 5}
{'短评内容': '非常好的酒店。离天坛公园是近在咫尺，地铁站就在门口，太方便了。。前台的眼睛哥态度非常好和热情，要为他赞一个！！！女服务员就比较一般了，房间虽小，但非常温馨，希望以后可提供早餐！！', '短评打分': 5}
