{'短评内容': '服务好好的，每次过来都住这里。', '短评打分': 5}
{'短评内容': '酒店位置不错，到市中心和休闲区蛮方便，服务态度度相当不错！我晚上叫帮忙买东西服务员都不厌其烦的跑上跑下!后面好像就是武警部队！给人相当安全感！9楼还能看到海景和世纪大桥！下次我和我的朋友还来！推荐！', '短评打分': 5}
{'短评内容': '这是我第二次入住该酒店，给我第一感觉是酒店又装修过了，虽然服务员实习生比较多，酒店提供豪华房的免宽带、免国内长话等8项免费服务很周到很人性！总体感觉还是非常好！下次我还来！', '短评打分': 5}
{'短评内容': '做为一个三星级酒店,连信用卡预授权都没有,房间墙壁很脏,睡着也不舒服,酒店早餐6块一位.2个人12块就只有2个豆沙包子,2个馒头,2个鸭蛋,一份泡菜,以及一份稀饭,2个人在外面最多5块钱,在那要12块,真黑心.', '短评打分': 1}
{'短评内容': '位置不错，可以说相当理想。设施老了点，看样子有些年月了。服务一般般，还算可以。性价比还行！推荐工薪族使用！有票票的就不要来了。', '短评打分': 5}
{'短评内容': '我住的是欧式蜜月房，房间小，两个小枕头很脏，太阳能热水供应，我们住的3天都下雨，冷得要死，不会去第二次，实收房价是138，我觉得既然要收床位基金费，就应该把加了床位基金费的金额标出来，不要订了写什么前台支付780元，去到支付828，有种被骗的感觉。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生一般，性价比还算高。', '短评打分': 3}
{'短评内容': '还不错吧，就是卫生做的不够好。', '短评打分': 5}
{'短评内容': '酒店的环境还不错，客房弄的很干净，很温馨，关键是价格实惠，住着舒服，呵呵！', '短评打分': 5}
{'短评内容': '房间挺大，就是那两个小枕头很脏，建议拿掉，让你看了觉得不卫生', '短评打分': 5}
{'短评内容': '我住的欧式蜜月房，床不错1.8米的大床！很好！', '短评打分': 3}
{'短评内容': '该酒店位于市中心与海口休闲区的交汇点，出行相当便利，设施也不错才138一晚相当值！', '短评打分': 3}
{'短评内容': '酒店位置不错，设施设备完善，超过3星级标准了！不错下次再来！', '短评打分': 5}
