{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '酒店设施太差,性价比很低,被子都洗不干净...', '短评打分': 1}
{'短评内容': '房间很干净，楼下餐厅很不错~下次还会来这住', '短评打分': 5}
{'短评内容': '艳阳天整体感觉不错，各种服务都比较到位。卫生放心，有餐厅，可以送餐。但是上网的服务有待加强。', '短评打分': 5}
{'短评内容': '还不错。感觉有点小.下次应该还会来住 因为很方便', '短评打分': 5}
{'短评内容': '除了地段不错，其他方面很失望，客房内装饰老旧，没舒适的感觉', '短评打分': 1}
{'短评内容': '还行，位置不错，酒店也还可以,装修还可以', '短评打分': 5}
{'短评内容': '硬件设施一般，没有吹风机。', '短评打分': 3}
{'短评内容': '环境很好，离步行街很近，楼下也有很多吃饭的地方。。就是地板有些旧了，有的地方都破了', '短评打分': 5}
{'短评内容': '虽然旧了点，地板也破了，但是环境还是不错的，下次还会考虑住这。', '短评打分': 5}
{'短评内容': '酒店还行，位置不错，装修挺新的', '短评打分': 3}
{'短评内容': '地板等设施有些陈旧，洗澡间结构不合理，水总是会漫出，浸泡地板。服务态度还不错。', '短评打分': 5}
{'短评内容': '空调效果不太好，隔音不好，其他的一般般啦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这次房，晚上有水滴声，一晚上没睡好~ 其他的都还好~', '短评打分': 5}
{'短评内容': '环境卫生都不错..地理位置也很方便~值得推荐', '短评打分': 5}
{'短评内容': '房间清洁整齐，只是稍稍有点小。Good nihgt！', '短评打分': 5}
{'短评内容': '酒店环境很好，很不错！朋友非常满意~下次还会再来', '短评打分': 5}
{'短评内容': '整体还可以  卫生条件也不错   就是根音效果不是很好', '短评打分': 5}
{'短评内容': '设备有点旧了，房间也不大，不过算是干净，对得起他的定价了，性价比一般般的旅店一间，商务住宿省点钱是不错的选择。', '短评打分': 5}
{'短评内容': '位置不错房太小', '短评打分': 3}
{'短评内容': '是是房间太小了！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还不错，工作人员还都挺热情的，有什么事都能替你解决好&#183;&#183;', '短评打分': 5}
{'短评内容': '先说服务态度，前台那个美眉貌似还是经理级的，说话从来不看你的，眼睛一直盯着电脑屏幕，可能是我不够帅吧，感觉很对不起她。当时大概是7点半到的，先跟我说暂时没房，要等半个小时，OK，那我先去吃饭，到一墙之隔的酒店所属餐馆吃饭，服务员说一个人的位置木有，然后也不说“您稍坐一会”之类的话，自己忙自己的去了，感觉我很多余。只好到附近的小餐馆对付了一顿，半个小时回来，经理美眉说要再等10分钟，我就坐在沙发上等', '短评打分': 1}
{'短评内容': '＋环境不错，设施有点久了', '短评打分': 5}
{'短评内容': '门前保安服务实在太差了！我的电动车停在外面下雨了，吧雨棚不知道谁拉开了，他们管都不管！！！！当时下很大的暴雨！', '短评打分': 3}
{'短评内容': '门前保安服务实在太差了！我的电动车停在外面下雨了，吧雨棚不知道谁拉开了，他们管都不管！！！！', '短评打分': 1}
{'短评内容': '非常的差，房间小，服务差，有虫子，还不能上网，再也不会入住', '短评打分': 1}
{'短评内容': '整体感觉这家酒店还不错，服务也还可以。就是房价太小了~ 不过整体上，性价比还不错~', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '酒店地点不错，在汉口市中心，交通、购物很方便。性价比高，很推荐。', '短评打分': 5}
{'短评内容': '地理位置优越~但相对于其他的分店~客房面积较小', '短评打分': 3}
{'短评内容': '酒店环境不错~价格也比较合理', '短评打分': 5}
{'短评内容': '好啊，基本上没得什么问题', '短评打分': 5}
{'短评内容': '这家酒店内部环境还是不错的,房间打扫的还可以,就是热水供应的不是很好,酒店周边环境也还不错,整体感觉价格还是比较合适的.', '短评打分': 3}
{'短评内容': '位置很不错，只是卫生间设置稍不合理，洗澡有时会有水流到洗澡间门外。', '短评打分': 5}
{'短评内容': '房间相比其他分店来看，显得非常小，性价比很一般', '短评打分': 1}
{'短评内容': '位置不错，出行方便，舒适度不错，值得推荐', '短评打分': 5}
{'短评内容': '房间较小，卫浴系统隔离性不够好，使用比较不方便。', '短评打分': 1}
{'短评内容': '时尚，餐厅不错', '短评打分': 5}
{'短评内容': '酒店本身的硬件条件，环境和地理位置都非常不错，很方便，但是给我安排的房间太小了，而且窗户是靠楼道的，住起来很不舒服，酒店本身我觉得是很值得推荐的，但是这个房间我觉得实在不行。', '短评打分': 3}
{'短评内容': '酒店的位置还是不错的，周边交通蛮方便的，住宿条件还可以了，卫生弄的挺干净的，设施方面一般了，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '房间太小了,空气不是很好很闷,空调也不是很制冷,不是很好,只住了一天就换了7天连锁了.', '短评打分': 1}
{'短评内容': '房间布局的设计不好，空间太小了，洗浴间与主卧太近，这样不是太舒服，觉得价格就有点偏高；服务各方面都还挺好的，周边出行也便利', '短评打分': 5}
{'短评内容': '订的是大床，没有窗户的房型，房间也比较小，通风就不好，住的不太舒服，不过价格比较宜，周边出行也很方便', '短评打分': 5}
{'短评内容': '酒店比较干净，但是这个店刚开没多久，感觉比较硬，没有温馨感，之所以选这里是因为他离汉口火车站和我要办事的地方都不远；另外我觉得他房间里应该为客人准备地图，和餐厅的菜单供客人使用，这样就比较方便了。', '短评打分': 5}
{'短评内容': '服务卫生方面一般,位置都挺好,交通挺方便的,价格还可以吧.', '短评打分': 1}
{'短评内容': '该酒店打车到武广(武汉最大的购物中心)4.5元 到江汉路步行街和民众乐园3.5元 步行10分钟左右可到  另外买黄鹤楼1916的朋友可以到民众乐园旁边的南洋烟酒城 (武汉烟草集团在武汉指定的代售点)两盒装的(一软一硬400元) 在酒店附近可以坐公交车去黄鹤楼', '短评打分': 5}
{'短评内容': '酒店的服务啊卫生都不错。酒店里的餐厅很好，吃饭挺方便的，就是有些房间的窗户打不开不太方便。', '短评打分': 5}
{'短评内容': '房间设施不齐全,但酒店很干净,也算实惠', '短评打分': 5}
{'短评内容': '窗户在室内是最不爽的 离步行街很近，步行10分钟左右打车也只要3元  夏天开的空调不够凉（宾馆他们自己控制温度） 不过这还是不错的', '短评打分': 5}
