{'短评内容': 'hai\u2006bu\u2006duo', '短评打分': 4}
{'短评内容': '设施一般，价格适中，可住级\r\n\r\n如果是坐动车来玩还行。到鼓浪屿、中山街挺方便；可以坐BRT到火车站也挺方便', '短评打分': 3}
{'短评内容': '交通很便利，厦门火车站下车马路对面打车11块就到了，位置也很好，就在主干道的边上，右转30米左右就到了。楼下什么都有，水果，餐馆什么的，非常方便', '短评打分': 5}
{'短评内容': '酒店很不错，服务态度很好，有什么疑问都一一做了详细的解答。房间也很干净，这个是我最为看着的，朋友们也很满意。', '短评打分': 5}
{'短评内容': '以入住', '短评打分': 3}
{'短评内容': '酒店的位置有些难找。而且房间很潮湿。没有想象中的好。', '短评打分': 1}
{'短评内容': '卫生干净,地点好.对的起这个价格.要求太高就不必要了', '短评打分': 5}
{'短评内容': '房间干净，感觉不错。下次有机会还会选择这家酒店。', '短评打分': 5}
{'短评内容': '服务态度非常不错，环境也不错，感觉蛮新的，确实是不错的经济型酒店，下次去还是会去这家酒店，到中山路逛街和轮渡也蛮方便，推荐大家去~', '短评打分': 5}
{'短评内容': '挺好的，出行也方便，去机场、火车站、轮渡都方便，附近也有一些好吃的，推荐一下吧！', '短评打分': 5}
{'短评内容': '很好，可惜这晚没用券好亏，临时用电话订的。交通方便，吃的也多，玩得没胃口不远有两家卖粥的店，好吃！态度很好，谢谢啦！', '短评打分': 5}
{'短评内容': '很好，离中山路很近，步行可到，离鼓浪屿轮渡只有两个站。很干净，卫生，保洁阿姐和前台态度都特好。下次还会去的！', '短评打分': 5}
{'短评内容': '地理位置好，交通非常方便，附近小吃多，离超市近。服务态度不错。', '短评打分': 5}
{'短评内容': '价格有点出入，位子比较偏，不过还算好吧', '短评打分': 3}
{'短评内容': '酒店服务态度好，房间比较宽敞，交通很方便，周边有超市和饭店。', '短评打分': 5}
{'短评内容': '还行。房间比想象旧了一点点。但是周边环境很方便，整体性价比还算可以。', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，地理位置好，出去游玩方便！', '短评打分': 3}
{'短评内容': '离中山路步行街很近，晚上走过去逛逛不错。服务很好也很热情。总体来说不错！', '短评打分': 5}
{'短评内容': '交通方便，干净舒适', '短评打分': 3}
{'短评内容': '工作人员态度很好，环境也很不错。对于我是学生，就是价钱有点贵。', '短评打分': 3}
{'短评内容': '卫生房间都一般,周边环境也不好,胜价比不高,七天比它好.不推荐', '短评打分': 1}
{'短评内容': '价格稍微有点贵，其实去厦门最好还是能住在鼓浪屿上面，不过房间还算干净整洁~', '短评打分': 1}
{'短评内容': '定了4间房，住了3天，其实蛮方便，附近的小吃很便宜，比中山路便宜好多，不错，下次还会住，会推荐给朋友们', '短评打分': 3}
{'短评内容': '酒店服务态度很好，就是地方有点偏，离中山路有点远，但总体不错！！', '短评打分': 5}
{'短评内容': '首先这家酒店的前台服务态度很好，刚进店还送了小礼物！周围环境还算安静！地理位置看起来感觉去哪都近。可是如果走路去哪都很远，不方便！最重要的是：酒店尽然有螨虫！！我和我朋友2个人小腿被咬满了！！有图片为证！也被医生证实是螨虫叮咬！！悲剧的很！！', '短评打分': 1}
{'短评内容': '除了位置优越，其他都很一般，房间小，无早餐，无纱窗，门卡也不好用。', '短评打分': 1}
{'短评内容': '总的来说还是很不错的，酒店外面有很多小吃，交通也确实很方便', '短评打分': 5}
{'短评内容': '位置非常好，闹中取静，酒店非常舒服，交通也很方便，停车场也有，住双人标准房比标准大床房舒服，比较大，风景比较好', '短评打分': 5}
{'短评内容': '地段还算热闹，酒店的服务不错，当时还有个一日免费导游的优惠，包接送，总之还满意。', '短评打分': 5}
{'短评内容': '酒店安静，干静!', '短评打分': 3}
{'短评内容': '就是普通的酒店，价格实惠，房间还可以，挺干净的', '短评打分': 5}
{'短评内容': '房间很宽敞，很干净；前台服务也很好，问一些周边信息也很耐心的解答；酒店的地理位置也很好，就在BRT车站周围；唯一的缺点就是——木有wifi！！！！', '短评打分': 5}
{'短评内容': '干净整洁，交通方便。唯一的缺点是洗漱用品太差了。', '短评打分': 4}
{'短评内容': '酒店配套一般，房间比较少，但这个价格算是这样了，不能要求太高', '短评打分': 5}
{'短评内容': '房间是挺干净，但后面二栋楼没电梯，提着行礼上上下下还是不太方便！', '短评打分': 3}
{'短评内容': '我是选择坐火车到厦门来的·网上找了很多酒店后对比了下发现这酒店地理位置和价位都很不错·而且可以使用兑换券·附近就是中山路步行街 门口就有轻轨和车站很方便而且离轮渡很近·酒店环境真的不错·服务态度也不错····可以来试一试··', '短评打分': 5}
{'短评内容': '酒店的地理位置还是不错的。不过房间太小，设施有点差。', '短评打分': 1}
{'短评内容': '交通方便，靠近码头！房间挺宽敞，干净！下次还会选择入住', '短评打分': 5}
{'短评内容': '房间不咋地，还没有如家，锦江之星这样的连锁酒店好，价格还贵，不推荐', '短评打分': 3}
{'短评内容': ' 地理位置还不错，前台服务蛮热情，总之，还不错的一家', '短评打分': 3}
{'短评内容': '还行，就是去的时候价格不是网上的价格了。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离中山路轮渡火车站都很近，闹中取斤，还不错', '短评打分': 5}
{'短评内容': '房间真的有点简陋，除了交通便利，其他都不怎样，下次不会住了', '短评打分': 1}
{'短评内容': '条件很差，晚上睡觉房间不隔音，外面很嘈杂，洗手间的排风扇好像发动机一样，平时是168元一晚春节是400多还不包早餐，唯一优点是离步行街，去鼓浪屿比较方便', '短评打分': 1}
{'短评内容': '整体条件还是不错的，就是隔音效果比较差，早餐一般。', '短评打分': 5}
{'短评内容': '很不错，在老市区，生活方便，周围有好多好吃的。离中山路步行街也很近，交通也很方便。装修有点久了，春节期间房价太高，平时房价较为合理。早餐很糟糕，特别是初三早上9点去吃早餐，几乎什么都没有了。不过前台服务态度很好。', '短评打分': 5}
{'短评内容': '房间真的有点简陋，除了交通便利，其他都不怎样，下次不会住了。', '短评打分': 1}
{'短评内容': '房间还比较干净，但隔音效果不好，服务员在楼道走路都能听见。', '短评打分': 3}
{'短评内容': '房间跟价格相差太远不值', '短评打分': 3}
{'短评内容': '2012元旦预定的,198元还返现呢,旁边的如家我去问过,要229元,而且房间比如家的好多了,又大又舒适,周围也安静,休息得很好.我觉得性价比非常不错.唯一不好的是,其实里轮渡还是非常远的,无法步行到达的,走路要30分钟吧,差不多.', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也很方便，很卫生，服务员态度也很好。', '短评打分': 5}
{'短评内容': '酒店位置比较还算方便，比较好找，做机场大巴到轮渡之后，再换成127路公交车坐上两站在“眼科中心站”下车过马路就到了，需要注意的是从轮渡到酒店很难打到车（因为只是起步价，司机不愿意走）。离轮渡和中山路都不远（一两站地的距离），附近有好几家餐馆，还有一个沃尔玛。酒店本身还算干净整洁，属于旅游背包客不错的选择，而且碰巧赶上连住三晚送一晚的活动，很开心。小有不足是房门隔音效果一般，楼道里如果有人说话，在房', '短评打分': 5}
{'短评内容': '酒店位于故宫路，坐机场大巴下来还以为要打的，没想到就在停车旁边100米。房间比较简约，但总体不错，总台工作人员很热情。', '短评打分': 5}
{'短评内容': '位置还好，住宿条件和如家这些一样，房间比较小，隔音不行', '短评打分': 5}
{'短评内容': '酒店人员的服务不错，房间也非常干净！值得推荐！', '短评打分': 5}
{'短评内容': '该酒店比较偏，而且房价也不是很合算，只能将凑合，位置不是很理想，四周的环境比较差。', '短评打分': 1}
{'短评内容': '地处中心区域，而且离海边也近，并且离购物一条街中山路特别近，环境也还好。', '短评打分': 5}
{'短评内容': '第一印象不错 不过第二天就不行了\n主要是丢了东西！！因为没有拍下照片留证据所以人家不承认！\n本来就不是什么值钱的就是解决态度特别没有样子 打扫客房的插着个腰跟你这叫嚣 值班经理也跟这说车轱辘话一点道歉的意识都没有 亏还是连锁呢 服务理念太次！！', '短评打分': 1}
{'短评内容': '离公园，海边，中山路等等地方都很近，价格也实惠，性价比高', '短评打分': 5}
{'短评内容': '位置十分好，离码头（去鼓浪屿的那个）大概2-3公里，从环岛路转入故宫路，很容易就找到了。闹中取静，转角一家沙茶面，非常好吃。酒店有6层客房，带餐厅和电梯。前台小姐长得美，服务也一流。房间宽敞明亮，干净舒适，有免费上网，物品一应俱全，实在找不出什么缺点。加上4%的政府基金也不过200多一点，比起鼓浪屿上的那些小小的私人旅馆，真是太舒服了。喜欢厦门，也喜欢这家酒店，以后还住这儿。', '短评打分': 5}
{'短评内容': '服务不错地理好', '短评打分': 3}
{'短评内容': '帮妈妈和外婆订的。还不错，到哪里都挺方便的', '短评打分': 5}
{'短评内容': '床连个点子斗没有，就一个床单，服务员来了说：我当多大的事呢，上个女同事“搞脏”了，还没洗出来。你将就一下吧！什么态度，**！网上订的188.到了店里还要征收什么旅游基金！之所以叫基金就是说顾客有权利不交。凭什么网上预订的就一定要交？服务很差！还没有WIFI，带IPAD的童鞋就无聊了。不如去住厦门海边的小别墅，还比他们便宜。真是上当了！', '短评打分': 1}
{'短评内容': '还不错，就是小了点，各种狭窄，还要加个4%的什么政府费', '短评打分': 5}
{'短评内容': '还行吧挺干净的，会支持~~~~~~~~·', '短评打分': 5}
{'短评内容': '喜欢靠近轮渡和中山路的朋友，可以考虑入住，交通便利，性价比不错，就是洗浴用品、毛巾有点破损。', '短评打分': 5}
{'短评内容': 'the hotle is quite clean. the lacation is quite convenient for many sights. would like to lodge in this hotel next time.', '短评打分': 5}
{'短评内容': '还算不错', '短评打分': 3}
{'短评内容': '经济快捷酒店，服务还可以。大堂有蚊子，房间不小，略显间陋，对衣橱和淋浴的设计太粗糙。', '短评打分': 3}
{'短评内容': '可以接机不错的，环境还可以，态度不错，有早饭。。。', '短评打分': 5}
{'短评内容': '没想像中的好,但还是可以的,推荐!', '短评打分': 3}
{'短评内容': '酒店还可以，交通方便，房间干净卫生。', '短评打分': 3}
{'短评内容': '酒店位置不错，离中山路走路15分钟，路口的沙茶面味道不错；\n房间也很干净，安静；', '短评打分': 5}
{'短评内容': '  环境还不错的', '短评打分': 3}
{'短评内容': '地点方便，在厦禾路上，在如家旁边。但是酒店较小，没什么特点', '短评打分': 5}
{'短评内容': '酒店位置还不错，离中山路、码头都很近，但硬件配套设施一般，房间简陋，面积比较小显得很拥挤，经济型酒店吧！', '短评打分': 5}
{'短评内容': '地方蛮好找的,房间小而干净,经济型酒店,就是拿好房卡后找房间费了些力气,转了好几个弯.还有房间里没有电吹风,还好自备了一个.', '短评打分': 3}
{'短评内容': '整体感觉很好,位置也很好,很方便就找到了.', '短评打分': 5}
{'短评内容': '不错，地段好，性价比高。国庆期间如家之类的都贵得坑爹，这家还适中，而且不比如家差。', '短评打分': 5}
{'短评内容': '房间很小', '短评打分': 3}
{'短评内容': '卫生环境一般..不过地段很好..离旅游景点比较近.', '短评打分': 3}
{'短评内容': '还以为是大的酒店，其实一到才知道是快捷酒店，同样的房比7天小。不过还好有停车位，也干净。', '短评打分': 3}
{'短评内容': '此酒店位置还是不错，但硬件实在不好，房间简陋，电视也很小，停车场面积也不大', '短评打分': 5}
{'短评内容': '刚进门有股味道很重，浴巾和毛巾的味道特别重。被子很薄，最初还以为是床的垫层，而且很脏，有血渍。隔音非常不好，门还漏缝，走廊人来人往的都会听到晚上很吵。床不结实，稍微一动就吱吱响！住的是218的标准大床房，不值！', '短评打分': 1}
{'短评内容': '还行吧，附近是居民区，大排档吃吃也是不错的。', '短评打分': 5}
{'短评内容': '＋很方便，服务也不错', '短评打分': 3}
{'短评内容': '除了节假日噪声比较大以外其他都说的过去', '短评打分': 3}
{'短评内容': '位置还不错，但内部设施有待改善', '短评打分': 3}
{'短评内容': '＋和视频上的差距有点多…没有想象中的好', '短评打分': 3}
{'短评内容': '还不错的快捷酒店，比轮渡的如家便宜，周边吃的也很多', '短评打分': 5}
{'短评内容': '酒店环境不错噢', '短评打分': 3}
{'短评内容': '怡庭酒店白兰店交通很方便，火车站方向出来坐公交车在 斗西路口 车站下车。往前200米拐入故宫路没多远就可以看见了。酒店比较干净整洁，周边洗发、美容、超市、吃饭的地方很多。去轮渡、中山路都很方便。', '短评打分': 5}
{'短评内容': '硬件还不错 很干净 到轮渡要坐公交 如果轮渡周边酒店订满了 这个地方还是可以住的', '短评打分': 5}
{'短评内容': '房间很小，而且门面走廊像宾馆一点都像酒店！有点伤不起！当地司机说258元的房间可以住挺好的地方，不过到晚上还挺安静的。', '短评打分': 1}
{'短评内容': '地段很方便，离中山路、码头都很近，公交车可以直达。周边吃饭的地点也很多。房间也满干净的，价格经济，性价比较高。', '短评打分': 5}
{'短评内容': '  酒店地理位置还是不错的，去厦大坐一辆车就到了，去轮渡和中山路步行街打车都挺近的。而在酒店周围的生活设施都挺完善的，有药房、水果摊等，总之除了房间里有点霉味，其他都还不错。', '短评打分': 5}
{'短评内容': '蛮干净的，房间面积也可以，窗口可以看到挺漂亮的夜景。各种洗漱用品也齐全，不过没有吹风机有点小遗憾，酒店离厦大也还是挺近，打的12块', '短评打分': 3}
{'短评内容': '位置很好，交通方便，而且比较安静。性价比不错。', '短评打分': 3}
{'短评内容': '房间不错,干净舒服,空间还算可以,最重要空调够冷(室外温度可是37度啊).地理位置不错,去步行街十多分钟就可走到,到轮渡也只需坐二站公交,坐出租回来时,还听的哥说了一通白兰酒店的历史呢,可惜要收4%的政府基金,虽然钱不多,但第一次住店说要收这些项目,有小小不爽,但下次还会选择!!', '短评打分': 5}
{'短评内容': '酒店比较干净，床也比较大，比较舒适。地理位置也很好，从火车站到酒店，坐公车很方便，到渡轮码头也就几站路。前台小姐风趣有礼貌，客房小姐服务热心，满意。下次有朋友去一定推荐。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '这家酒店总体来说还是不错的，价格有点贵的说。 有个不好的是设施好简陋啊，比如浴室里连个吹风机都没，还得问前台借，房间很小，显得很拥挤，但是地段还是安静的，离公交车站牌有点小远啊，哎', '短评打分': 5}
{'短评内容': '酒店服务不错，房间也很好，下次来还订着', '短评打分': 3}
{'短评内容': '房间晚上还比较静，房价相对厦门来说来可以接受，但浴巾有一处洗的不是很干净，且不能推迟退房，当向前台提出是不是可以推迟退房时，答复：不能，都是电脑控制，个人无法操作，但可以免费寄存。', '短评打分': 5}
{'短评内容': '还可以，性价比和其他城市相比是一般，但是在厦门还算高性价比了。就是服务员的态度还要再改进，那天起来晚了，向总台申请晚一点退房，总台是“斩钉截铁”地说：“不行”。希望改进一下！', '短评打分': 5}
{'短评内容': '性价比还可以，旁边就是闹市区，酒店在居民区里面，也靠近BRT思北站，很方便的。设施就是一般的连锁酒店了，不好也不差！', '短评打分': 5}
{'短评内容': '酒店位置比较好，进出方便，服务员热情周到，住着舒适，就是有点闹', '短评打分': 5}
{'短评内容': '这个套房真的很无语，柜子没门，杯子是纸的。', '短评打分': 1}
{'短评内容': '还不错，比较干净……地理位置也还不错！住在六楼，还比较安静', '短评打分': 5}
{'短评内容': '还可以，一般化的经济酒店。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般化的经济酒店，中规中矩，虽在闹事，也还安静。', '短评打分': 5}
{'短评内容': '该酒店交通方便，但房间内有霉味，服务员太懒，每天迟至下午1:00还没给打扫卫生。烧水壶质量太差，漏得一桌都是水，换了一把，往底座上漏。最后一天索性连卫生都不给打扫了，还多次催问几点走。有点小家子气了。', '短评打分': 5}
{'短评内容': '地段较好，出行方便。食宿都较方便，干净简洁，周围有不少小餐馆。', '短评打分': 5}
{'短评内容': '房间宽敞整洁，空调还算给力。夹在门缝里的小广告令人讨厌，枕套有点旧，床垫软硬正合适，不喜欢玻璃的卫生间隔墙，虽然有帘子比完全敞开的强，但还是不自在，现在的酒店咋都这样。服务态度还行，每天都清理。门缝有点大，走廊的声音听得很清楚，好在晚上还是很清静的，没有被吵到。酒店位于两个公交站的中间，出行靠公交的话，往哪边都要走三四百米，酒店提供的指南给人方便这点做得不错。步行去中山路还是有点远，得走1公里，如', '短评打分': 5}
{'短评内容': '总的感觉是不错，环境不错，地理位置很好。', '短评打分': 5}
{'短评内容': '周围很多住宅区很方便，但是酒店的早餐就很一般很一般了。\n可惜没有wifi', '短评打分': 5}
{'短评内容': '地点离中山路根本没有网上评论那么近 走到车站要十来分钟，要坐一站路。不过还好厦门基本就那几个地方，公车都能到，来不及的话打车也ok。\n酒店条件还行，经济型的。就是每晚会有内种小广告塞进来，还有一点哦，最后一天，我们一路赶回来，12点还没到，就把我们退房了，理由说是电脑的时间走得快，这个非常气恼！', '短评打分': 5}
{'短评内容': '我是在网上定的这家酒店，入住后觉得离商业区非常的近，每天步行去步行街，房间环境整洁，床铺还是比较清爽干净的，洗澡时水特别大，很舒服，但是洗脸池的水压就比较小了，但总体来说比较满意，但是因为我的行程有了变化，想续住几天的，没能如愿，很遗憾，', '短评打分': 5}
{'短评内容': '还好了·酒店环境一般··但是地理环境很好·离轮渡。厦大打的都好便宜的说·\n', '短评打分': 5}
{'短评内容': '很不错的酒店啊，房间宽敞明亮，卫生也很好，重要的是前台MM的服务态度也很好，下次有机会来厦门玩还会选择这家的o(∩_∩)o 哈哈~~~', '短评打分': 5}
{'短评内容': '位置不错，价格便宜，干净，房间也不小，推荐入住。', '短评打分': 5}
{'短评内容': '房间还可以不错,而且有需要，很快就能得到帮助。', '短评打分': 5}
{'短评内容': '交通非常便捷，乘坐BRT到各个景点都很快。', '短评打分': 5}
{'短评内容': '酒店地理位置中心，出行方便，附近的餐饮、购物都很方便，就是酒店的软件配置都要钱，哈哈，指甲刀，如果能配，就更好些', '短评打分': 5}
{'短评内容': '酒店是快捷酒店，地理位置好，周边餐饮、购物、出行都很方便，服务也不错，下次还会入住。', '短评打分': 5}
{'短评内容': '朋友入住的,评价不错,交通也方便,值得推荐.', '短评打分': 5}
{'短评内容': '位置很不错，离中山路和轮渡都不远，火车站过来打车起步价……', '短评打分': 5}
{'短评内容': '感覺還不錯，也還乾淨，服務也可以，不足的地方就是很多小家電有點舊了，房間門有點漏光，隔音也不是很好，有待改進！', '短评打分': 5}
{'短评内容': '很类似如家的风格。价格还可以，房间不错。服务也不错。', '短评打分': 5}
{'短评内容': '还不错出门方便', '短评打分': 3}
{'短评内容': '房间打扫的还是不干净，床上物品不如汉庭，7天的好。其他都不错，服务员态度也好，晚上很安静！', '短评打分': 5}
{'短评内容': '地理位置不错，酒店装修和设备要更新就好了~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '酒店有提供免费导游，免费用车，还不错~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店总体感觉干净清新。但是设备有点简陋了。地理位置不错，交通便利。', '短评打分': 5}
{'短评内容': '房间干净 整洁', '短评打分': 3}
{'短评内容': '房间很nice,干净又温馨,一晚睡得很好', '短评打分': 3}
{'短评内容': '酒店设施不全，没电梯，都得爬上去，而且酒店内用的毛巾之类都很旧，建议可以更换了', '短评打分': 1}
{'短评内容': '房间设施不错，装潢也好，地理位置优越，服务态度还行，不过厕所里的消费的东西，希望字写大点，拿了个像洗发液的，打开一看，字小小的，说是行房前洗阴部的。。。', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，环境好。', '短评打分': 3}
{'短评内容': '房间太小了，而且服务很不热情，可能天气原因，房间也很潮湿，价格也不算便宜', '短评打分': 1}
{'短评内容': '酒店总体感觉很干净清新。但是设备有点简陋，停车位也有限。', '短评打分': 3}
{'短评内容': '交通还算便利，就是到机场没有直接的车。。。。', '短评打分': 5}
{'短评内容': '很干净的酒店，设施什么都很不错\n因为在故宫路上，到周围找吃的狠方便，特别是去中山路这里，穿过马路就是了\n如果下次再来厦门，还会选择这里\n另外服务也不错啦', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也很干净，特别要提下酒店门口的白兰树，每次进出酒店，就是一股香气扑鼻而来', '短评打分': 5}
{'短评内容': '酒店服务不错 房间也很干净舒服', '短评打分': 3}
{'短评内容': '位置不错，去中山路、轮渡等地方都有公交车可以坐，很方便。只是周末房价要加价，这个订房时没有告之。', '短评打分': 5}
{'短评内容': '这个酒店基本上还可以，房间空间比较大，出脚很方便，服务还可以，我会推荐给朋友。', '短评打分': 5}
{'短评内容': '酒店位置不错，离轮渡较近，交通方便，可不足的是设施陈旧，而且太经济了，房间里茶杯都是一次性的纸杯。', '短评打分': 5}
{'短评内容': '闹中带静，服务态度也很好。有机会再来厦门，还会选择它。', '短评打分': 5}
{'短评内容': '酒店位置很好，价格公道。在节假日只比平时涨价20元，还算合理。但是酒店的隔音效果不怎么好', '短评打分': 5}
{'短评内容': ' ok', '短评打分': 3}
{'短评内容': '酒店地理位置都算方便，环境也可以，服务也过得去，也挺卫生，就是隔音差了点，总体也算不错了 ', '短评打分': 5}
{'短评内容': '房间小了点，其他都还行，三楼有个小平台可以锻炼一下，不错。', '短评打分': 5}
{'短评内容': '房间很干净，舒适。交通方便。离BRT和公交车站非常近。有WIFI。', '短评打分': 5}
{'短评内容': '位置不错啊，离轮渡口也很近，10块钱打车费用，', '短评打分': 5}
{'短评内容': '地点不错，卫生也不错，就是房间小了点~不过店名改了，一开始还没反应过来~', '短评打分': 5}
{'短评内容': '酒店小，环境差，很像招待所，以后绝不住！', '短评打分': 1}
{'短评内容': '厦门怡庭白兰酒店挺不错的，房间装修挺有欧式风格的，只是第2次住的房间，墙上有点霉迹。', '短评打分': 5}
{'短评内容': '挺不错的，房间装修挺有欧式风格的，只是第2次住的房间，墙上有点霉迹。', '短评打分': 5}
{'短评内容': '很不錯的BUDGET HOTEL 近BRT及中山路', '短评打分': 3}
{'短评内容': '酒店其他都不错，就是没有暖气，房间里有些冷，所以勉强住了一天就换酒店了', '短评打分': 1}
{'短评内容': '还不错，就是没有暖气，住了一晚就只能换一家住了', '短评打分': 3}
{'短评内容': '酒店物超所值，出行方便，下次还住这里。', '短评打分': 3}
{'短评内容': '环境还不错，尤其是换上台灯之后，浴室的透明玻璃设计的很有创意，不错，就是冬天没暖气，房间有点阴凉。', '短评打分': 5}
{'短评内容': '还不错，比想象中要好很多，我们是一家4个人去的，二个小孩二个大人，比较宽！', '短评打分': 5}
{'短评内容': '主要是因为对酒店的卫生又很大的意见，床罩上很多黑点和黑色的灰尘，备用被子上面全是黄色的污渍，连遥控器上都是灰尘。搞得只能穿着衣服睡在被子上面。\n', '短评打分': 1}
{'短评内容': '便宜又干净~就是房间小,不隔音,有点吵!交通巨方便,离火车站,轮渡都很近,超级推荐!', '短评打分': 5}
{'短评内容': '价格公道，前台小姐很耐心，交通也算方便。', '短评打分': 5}
{'短评内容': '交通很方便！距离中山路步行街、轮渡码头都很近！晚上出去溜溜很不错！\n免费停车，而且门口不是单行线，开车不用担心违章（中山路一带就没有这么幸运了）！\n服务员素质不错，规范，效率高！\n尤其要称赞酒店门口的那家厦门酒家，地道厦门口味，物美价廉！\n推荐菜：炒花蛤，苦螺，厦门海蛎烧，荞麦包！敢生吃海鲜的可以尝试“泰式血蛤”！真的带血生吃！\n', '短评打分': 5}
{'短评内容': '酒店的位置很不错，附近有家沙茶面很好吃，交通也特别方便，服务也很好，房间很大很干净，下次去应该还会去住！', '短评打分': 5}
{'短评内容': '酒店位置不错，周围商店饭馆都有，很是方便。交通便利，轮渡两站路。火车站五站路。酒店出门即有公交站台。房内设施简洁好用。前台服务很好。', '短评打分': 3}
{'短评内容': '进门一看,就一个字---小,连个衣橱都没有,行李都放不开,不过还算干净,床也挺舒服的', '短评打分': 3}
{'短评内容': '服务态度好虽然航班晚点到午夜还是帮我保留房间', '短评打分': 5}
{'短评内容': '环境还是不错的，房间干净打扫及时，并且位置很优去哪都近，不过厦门本就很小呵呵，全天热水，但空调是单暖的，现在这个天气有些冷，单还是可以扛过去的，上网小小郁闷，没有无线带ipad的童鞋小小不便，有有线提供，一楼大厅有一台随意使用的电脑可以用来上网。住在这的话，建议徒步去中山路 出门右转沿着路稍微看看地图很容易找到，也可以去32how 品品咖啡，在华中路32号，应该是现存不多的很认真对代现磨咖啡的咖啡', '短评打分': 5}
{'短评内容': '信价比可以，服务也好，交通方便，下次还是会光临.', '短评打分': 5}
{'短评内容': '新，干净,服务还可以，信价比好，下次还是会光临', '短评打分': 5}
{'短评内容': '酒店位置很方便,离公交车站几百米.公交车很多,去哪里都很方便. 酒店客房没有如家干净,屋里总有一股湿臭的味道.但是服务态度很好,总之还行.', '短评打分': 5}
{'短评内容': '经济实惠的酒店，房间不小，用品齐全。空调可以制暖，这个在厦门的普通酒店可是不多见的。门口坐车方便，离最近的BRT车站步行3分钟。', '短评打分': 5}
{'短评内容': '安静。睡得比较舒服 位置也还可以~离中山路步行几分钟。。\n', '短评打分': 5}
{'短评内容': '如果对住宿条件有要求的，最好别预定了；服务情况还可以，不过走道里确实有比较重的消毒水味道。\n交通位置还可以，离轮渡不算远，都在思明区。\n', '短评打分': 1}
{'短评内容': '\n电梯不方便，设施有些陈旧，我住的房间一关房门就有一声巨响不知什么原因。', '短评打分': 1}
