{'短评内容': 'JD自营速度快，阿理C店全玩蛋', '短评打分': 5}
{'短评内容': '很有情调的房间，设施齐全，干净', '短评打分': 3}
{'短评内容': '酒店整体不错,房间干净,每天有送水果!不足就是空调不是很凉快,早餐一般!', '短评打分': 3}
{'短评内容': '目前是离福州火车站最近最好的酒店，没有之一。', '短评打分': 5}
{'短评内容': '火车站附近最好的酒店，热水为温泉，坐火车出行最佳选择，早上可以睡迟点。', '短评打分': 5}
{'短评内容': '设施蛮好，就是有点吵！建议住楼层比较高的会好很多。出行很方便！', '短评打分': 5}
{'短评内容': '房间窗户靠近火车站丶长途汽车站，很吵', '短评打分': 3}
{'短评内容': '临进火车站有些吵', '短评打分': 3}
{'短评内容': '早餐难吃', '短评打分': 3}
{'短评内容': '价格还可以，交通也方便，就是酒店的隔音效果差了一些', '短评打分': 5}
{'短评内容': '距离车站步行5分钟，结帐时心急把信用卡落下，服务员追了上百米交还，很是感谢', '短评打分': 3}
{'短评内容': '退房时候，丢了手机充电器和一块电板，查房时客房也没有通知。后来主动要求酒店快递遗留在房间的物品，运费到付。希望下次退房时，客房可以主动通知客人遗忘在房间的物品。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，门口打车也方便，但是酒店内设施太老，装修严重与4星不符。', '短评打分': 5}
{'短评内容': '酒店位于福州火车站和汽车站旁，因第2天一早要赶汽车，所以入住该酒店。酒店设施很一般，尤其是空调，形同虚设，一点热气没有，冻了一晚。下次再也不会住了，真后悔没有听我同事的话', '短评打分': 1}
{'短评内容': '地址很方便，感觉非常不错，早餐还可以稍微改进下。', '短评打分': 5}
{'短评内容': '2月20入住，设施不错，服务也不错，卫生也很好\n\n床铺睡得很舒服\n\n性价比很高 很不错了', '短评打分': 5}
{'短评内容': '地理位置好。，离火车站近，坐火车肯定方便了，就是离机场远，也没直达车，其他没啥', '短评打分': 5}
{'短评内容': '环境不错，虽然在火车站旁边但是选的房间挺安静，离火车站近方便', '短评打分': 5}
{'短评内容': '黄金大酒店地理位置极佳，火车站广场正对面，交通便利，设施还算不错，房间也大，早餐稍微差了一点。', '短评打分': 3}
{'短评内容': '从旅游业者专业的角度看 此酒店不配其4星挂牌 当然也许还要考虑到城市的因素吧 但还是要指出一些问题 入住时业务不专 半天找不到Elong订单 房间味道不小 设备倒是齐全的 但是福州这两天阴冷 暖风竟然不开 和后面住的一家还不到3星的酒店比较这方面实在做得太差了 虽然酒店号称温泉水入室但水温一直达不到标准 冷嗖嗖的一宿 好寒心 最后是第二天早晨的早餐 菜品还不如三星水平 牛奶更是水勾兑的...唉 总', '短评打分': 1}
{'短评内容': '地理位置极佳，下楼就是火车站。但服务态度一般。', '短评打分': 3}
{'短评内容': '房间比较大，离火车站很近，比较干净。就是不太隔音。', '短评打分': 5}
{'短评内容': '酒店太旧了，达不到4星的标准，不推荐', '短评打分': 3}
{'短评内容': '就在火车站对面，隔壁就是新华都，地理位置不错，酒店装修也很新，就是没有电脑这点挺不好。', '短评打分': 5}
{'短评内容': '酒店比较老，是新升级上来的酒店。\n\n房间大小适中，酒店所谓的温泉水温度上来有点慢！！！', '短评打分': 5}
{'短评内容': ' 酒店比较气派，就是设施有点旧，但这个价格还是可以的', '短评打分': 5}
{'短评内容': '酒店离福州火车站非常近，设施比较老旧了，但性价比可以', '短评打分': 5}
{'短评内容': '酒店设施不错,服务也好,最主要是出行方便,距展会只有十分钟车程,下次还是会选择这里!', '短评打分': 3}
{'短评内容': '去火车站方便\n房间的味道很重，不好闻。\n早餐比价差，性价比低', '短评打分': 1}
{'短评内容': '位置跟环境不错就是早餐七点开始有点晚', '短评打分': 3}
{'短评内容': '就在火车站前面，第二次住了，两次都是晚上火车到福州才祝的，实在没办法才住。酒店来说，\n优点： 房间比较大，出门打车方便\n缺点： 卫生不好\n       前台服务一般\n       最最差的是四楼中餐厅的早餐，种类非常少，质量非常差，卫生都不能保证，绝对不来吃下次。', '短评打分': 1}
{'短评内容': '温泉水晚上怀疑兑了大量热水,感觉不太纯粹,倒是早上水温不高,但温泉的感觉要明显些。', '短评打分': 5}
{'短评内容': '交通方便，就在火车站旁边。下火车就能找到。', '短评打分': 5}
{'短评内容': '位置好，服务好，房间设施略有陈旧，其他都还不错！位置好，服务好，房间设施略有陈旧，其他都还不错！', '短评打分': 5}
{'短评内容': '酒店挺好的，酒店用品也比较好用。房间大，干净。该酒店就在福州火车站的对面，入住后要把窗户（双层）关好，不然会有噪音，关闭后就很安静。', '短评打分': 5}
{'短评内容': '房间很大，就在火车站前。硬件还凑合，就是早餐不是很好吃，品种也少了点.\n房间很大，就在火车站前。硬件还凑合，就是早餐不是很好吃，品种也少了点.\n房间很大，就在火车站前。硬件还凑合，就是早餐不是很好吃，品种也少了点.', '短评打分': 5}
{'短评内容': '火车站附近，交通还是比较方便\n早餐很一般，不太好吃', '短评打分': 5}
{'短评内容': 'j酒店就在火车站对面，地理位置非常不错，卫生比较干净，服务态度也还好，是一三星升级为四星的酒店，有些硬件设施比较陈旧。', '短评打分': 5}
{'短评内容': '还行，我们住的挺舒服的，下次还去哪里，不错我很喜欢，我女朋友也很喜欢。我们还会去', '短评打分': 5}
{'短评内容': '交通方便，就是设施陈旧不像四星级的，服务态度很好。', '短评打分': 5}
{'短评内容': '设施相对很陈旧，有点不像四星级酒店，但是服务员觉得态度很好。', '短评打分': 5}
{'短评内容': '乘火车和去机场方便，房间一般，尤其是卫生间，总体来看就是个三星的一般水平。', '短评打分': 5}
{'短评内容': '如在福州站乘火车的话，那这酒店是非常方便，就在车站对面，100米左右。\n还有三个小时以内的国内免费电话可打；全天24小时温泉水洗浴。', '短评打分': 5}
{'短评内容': '交通比较方便，卫生清洁还可以，缺点就是设施比较陈旧了', '短评打分': 5}
{'短评内容': '不错的酒店，还可以的可以住，建议增加免费餐厅，这样客人更方便。', '短评打分': 5}
{'短评内容': ' 位置不错早餐也不错.总的来说值得推荐.', '短评打分': 3}
{'短评内容': '离火车站最近，        设施不错，         服务也行', '短评打分': 5}
{'短评内容': '很好，地理位置优越，房间很干净，早餐也很丰富，价格有点小贵', '短评打分': 5}
{'短评内容': '新装修后改变不小，不错( ^_^ )不错嘛', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，服务也挺好。酒店各方面都还不错，服务也挺好。', '短评打分': 5}
{'短评内容': '酒店不错，卫生也可以，早餐也很丰富。下次还会入住', '短评打分': 5}
{'短评内容': '昨订酒店已入住', '短评打分': 3}
{'短评内容': '十非常满意', '短评打分': 3}
{'短评内容': '酒店设施很不错,达到了四星的标准了,房间也比较大,客房多安排在较高的楼层,比较安静. \n酒店已经评上四星了，祝贺一下！同事几个一起入住的，都说不错，希望酒店能够继续保持住这个标准哦！\n', '短评打分': 5}
{'短评内容': '在福州火车站对面，很近，位置比较好，条件还行。', '短评打分': 5}
{'短评内容': '其它都不错。就是网络和电脑太烂了 进个网还要等好久', '短评打分': 5}
{'短评内容': '非常不错的酒店，地理位置优越，离火车站近；特别是洗浴的温水提供的是温泉水，非常舒服；服务非常好，很多用品都是免费提供的；还有就是酒店23楼的茶室也非常舒服，在上面喝了一下午的茶，自带茶叶的话，每位只收取15元的费用，不限时长。', '短评打分': 5}
{'短评内容': '我觉得这家酒店地理位置比较好,交通方便,服务也还可以.', '短评打分': 5}
{'短评内容': '酒店就在福州火车站对面,相距百米之遥,乘车非常方便.\n酒店装修一般,早餐尚可.\n', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧了，该装修了，早餐品种可以，但质量有点差，不够三星表准，上车很方便', '短评打分': 3}
{'短评内容': '隔音不好，施设陈旧，外观看上去还不错，但是除了价格还可以以外，其他没有竞争力。前台的接待能力有待提高。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '这次入住，我感受到了很好的服务，特别是前台妹妹的笑容（可能因为我是老客户了）。这家酒店最近在做升四星的准备工作，所有的被单床单都更新了，盖起来特别舒服呢！听说别的设备也要逐步更新，希望下次入住，能有一个大的惊喜！', '短评打分': 5}
{'短评内容': '比金辉要好。', '短评打分': 3}
{'短评内容': '服务很好，很热情，特别的干净希望下次还可以住着', '短评打分': 5}
{'短评内容': '性价比很高的酒店，交通也方便，适合商务人士，下次还来', '短评打分': 5}
{'短评内容': '交通方便  但沒暖氣 前台說要反应领導 才給開暖氣   ', '短评打分': 5}
{'短评内容': '房间挺大的，服务态度也不错，这次入住安排到了20楼，非常安静，早餐也比较丰富，按268元价格预定的，我觉得性价比还是很高的。交通很方便，我去办事情都有车可以坐，无论汽车还有动车，都很方便。', '短评打分': 5}
{'短评内容': '就在车站对面，只是出车站时，标示不清楚，从地下通道上来才发现方向反了，拎着行李又上下了一次。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，适合要赶火车的人。但是房间实在太差，浴盆已经锈蚀到惨不忍睹的地步（可能是因为我订的是特价房？），根本没法站在里面冲澡。前台服务态度也很差，一开始竟然说我预定的房间没有了。除非赶火车，不推荐入住。', '短评打分': 1}
{'短评内容': '房间挺大,不错,就是装修稍微老了点,房间灯光稍微暗了点', '短评打分': 5}
{'短评内容': '住的是188特价房，就这个房间而言，除了地理位置很优越，没有什么值得推荐给朋友的地方。', '短评打分': 1}
{'短评内容': '房间不错，待客服务我也很满意，交通和购物都很方便，最主要的是，居然有去机场的巴士，听说还是半小时就发一班，以后出差方便多了。', '短评打分': 5}
{'短评内容': '马桶坏了.卫生不好.到处都是坏的.不过酒店人员服务态度不错', '短评打分': 1}
{'短评内容': '交通便利，坐火车特方便走路几分钟 房间整洁干净  新装修', '短评打分': 5}
{'短评内容': '这已经是我第三次住了，其实总共住了一个星期，老实讲，188元真的很不值，设备非常陈旧，空调很吵', '短评打分': 1}
{'短评内容': '感觉房间很旧，设备也很旧，马桶水也一直流，电视很古老，特价房可能就是这样了', '短评打分': 1}
{'短评内容': '房间很冷，空调噪音大，温度上不去，洗澡温泉水很凉', '短评打分': 1}
{'短评内容': '一般 设施陈旧  性价比不高，同等价位的比这个好', '短评打分': 1}
{'短评内容': '设备陈旧', '短评打分': 3}
{'短评内容': '经济实惠的酒店,直得一住。前台接待能力有待提高。', '短评打分': 3}
{'短评内容': '酒店不错，很满意', '短评打分': 3}
{'短评内容': '其实我是对这家酒店有种特别的感情，第一次到福州的时候正好也是这家酒店开业的时候，入住过。那时候感觉特别好，所以一直到现在，只要不是公派住其他酒店我基本都会选择这家酒店。总的来说还是不错的，行政楼层是新装修的，跟得上目前新酒店的标准，服务和卫生也不错，本人早上基本不吃早餐所以没办法点评。还是一家值得推荐的酒店，在到到网绿卡会员上，我也极力推荐。', '短评打分': 5}
{'短评内容': '我入住的是特价房,算是酒店最差的房间吧,之前多次入住该酒店都挺好的,因为是特价房吧,洗脸盆都破了,卫生间差点,房间还行.', '短评打分': 3}
{'短评内容': '相当方便不错，', '短评打分': 3}
{'短评内容': '我住的是特价房，房间一般，电视很古老，设备也陈旧，床很舒服，早餐也还可以', '短评打分': 5}
{'短评内容': '入住前在前台竞然查不到预定信息,入住后卧具较整洁,但卫生间地面及浴缸下水不畅.室内中央空调风机噪音极大,夜间室外噪音更是了得:一是窗外运载土方的卡车轰鸣不休,二是同楼层的1216房内女人们整夜的鬼哭狼嚎(所谓的推拿房),如果你真的不怕吵,可以住一晚看看!', '短评打分': 1}
{'短评内容': '经济实惠，交通方便，就在火车站前面，超高性价比。', '短评打分': 5}
{'短评内容': '非常不错的酒店，就是早餐不能让我满意啊……服务态度不是很温暖', '短评打分': 5}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '在火车站对面,200米左右距离,比较方便.\n水量大,感觉不错.\n酒店电话好象是免费的(这点时间长了,不确定)\n要乘火车还会住.', '短评打分': 5}
{'短评内容': '经常住这家酒店，感觉还是可以的，不过我都是住18楼以上的行政楼层，刚装修过，还是蛮舒适的。', '短评打分': 5}
{'短评内容': '还算OK了，在火车站对面。出行比较方便。', '短评打分': 5}
{'短评内容': '服务态度很好 房间环境很不错…', '短评打分': 3}
{'短评内容': '特价房的设施比较旧,也比较吵,不过勉强也算对的起价格吧', '短评打分': 3}
{'短评内容': '到这酒店一定要住豪华大床房，房间宽敞又明亮，地址位置也很好，但这里的普通标间性价比就比较差了，建议酒店普通标间的价格应该要在150－200元每晚。', '短评打分': 5}
{'短评内容': '这个还行~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '各方面都还较好，火车站对面，服务质量比较好。', '短评打分': 5}
{'短评内容': '地理位置优越，出行方便，是个挺不错的地方。', '短评打分': 5}
{'短评内容': '主要还是靠近火车站，设施有点旧。附近购物方便，楼下就是大型超市。。。适合需要乘坐火车的朋友\r\n', '短评打分': 5}
{'短评内容': '位置很好 就在火车站边上  酒店可以免费打3小时国内电话', '短评打分': 5}
{'短评内容': '位置很好，就在火车站前，188元性价比还是不错的酒店。', '短评打分': 1}
{'短评内容': '住的是行政房，装修的不错，个人很喜欢，虽然房间小了点。房间内用品一般，尤其毛巾，都破了。早餐不好。退房乱而慢，明明前台有三个人，说只能一人为你们办理，差点误了火车。', '短评打分': 5}
{'短评内容': '环境很OK，设施一般，不过性价比来说80分了', '短评打分': 3}
{'短评内容': '客房太热。建议改善中央空调或改装成分体式空调。', '短评打分': 5}
{'短评内容': '服务很好啊...就是设施有点旧，基本符合三星级标准', '短评打分': 5}
{'短评内容': '交通方便，就是家具设施有点旧', '短评打分': 5}
{'短评内容': '+空调制冷太慢，卫生间淋浴太陈旧，房间网线和电源插座太远，不方便持续上网，电视小，不是介绍中的液晶电视', '短评打分': 5}
{'短评内容': '该酒店除了位置相当优越外，其他真是有待提高：早餐准备太寒碜了；酒店人员服务态度欠佳！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '方便，就在火车站对面，出站就可以看见。而且服务很周到。', '短评打分': 5}
{'短评内容': '出乎意料的好，预定此酒店只是因为就在福州火车站广场，咫尺之遥，但没有料到酒店很好，包括服务。不次于福州其他一些国际品牌的连锁酒店。强力推荐！如果还有sauna等娱乐就更好了', '短评打分': 5}
{'短评内容': '客房新装修很好比较舒适,火车站对面比较方便省了打车费,价格298元偏高,大床间可单早餐,价格下调点.', '短评打分': 5}
{'短评内容': '如果房间地毯能够打扫的更干净些就更好了,离福州火车部和汽车南站很近，交通很便利。', '短评打分': 5}
{'短评内容': '酒店有的旧，不通风', '短评打分': 5}
{'短评内容': '基本符合三星级的条件，最大优势是离火车站近在咫尺，缺点是，设施稍显陈旧', '短评打分': 3}
{'短评内容': '基本达到三星标准，离火车站近，但设施有点旧。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店就在火车站对面，交通非常方便，性价比高，服务态度好。', '短评打分': 5}
{'短评内容': '行政大床房的设施还是不错的，可以一边泡澡一边通过玻璃幕墙看电视，虽然在嘈杂的火车站对面，但隔音很好，尤其是床垫，不会像其他酒店那样软趴趴的，睡得很舒服。不过会客的空间显得不足，虽然有茶具，但客人来了泡茶不方便。价格若能再实惠点就更好啦。出行的交通便利那是没的说的，楼下就有大型超市，买东西也方便。', '短评打分': 5}
{'短评内容': '价格是便宜，可是环境太差了', '短评打分': 3}
{'短评内容': '黄金大酒早餐可以菜很好，卫生可以服务小姐文明礼貌。', '短评打分': 5}
{'短评内容': '春节期间入住，价格比较便宜，位置很好，紧邻福州火车站。', '短评打分': 5}
{'短评内容': '符合三星级的标准。离火车站非常近。适合第二点搭乘火车的朋友。前台的男生服务态度非常好，值得表扬。', '短评打分': 5}
{'短评内容': '到福州出差最经常住的就是这家酒店，17楼以上是行政楼层，重新装修过，住着还是很不错的，价格也是可以接受的，只是酒店的服务实在差强人意，希望能够改进', '短评打分': 5}
{'短评内容': '交通方便乘火车只需几分钟别的也不错下次还住', '短评打分': 5}
{'短评内容': '酒店就在火车站对面，地理位置非常方便，同档次的宾馆性价比高，卫生设施比较好，服务态度也好，唯一不足是一定要在12点钟前退房。', '短评打分': 5}
{'短评内容': '三星级的酒店居然在这么闷热的五月不开空调，难熬的一夜，不会再次入住', '短评打分': 1}
{'短评内容': '离火车站超级近，酒店服务设施都还不错，跟女朋友一起从这里开始了浪漫旅程，挺好的酒店', '短评打分': 5}
{'短评内容': '该酒店位置非常方便，就在火车站对面，性价比较好，唯一缺点现在要中午12点前退房，其他酒店已经没有这个规定了。', '短评打分': 5}
{'短评内容': '到火车站很近价格也可以下次还去住', '短评打分': 5}
{'短评内容': '温泉挺好\r\n\r\n', '短评打分': 5}
{'短评内容': '该酒店地理位置很方便，卫生设施较好，同档次的酒店性价比较好，下次还会住这酒店。', '短评打分': 5}
{'短评内容': '温泉挺好', '短评打分': 5}
{'短评内容': '洗手间设置的非常不合理，淋浴间与门冲突！', '短评打分': 1}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '作为一个三星级的，设施太差了', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '大年初一入住，发现没有暖气，问服务生，被告知福建天气暖和不需要暖气，当天气温3-9度，大家可以查。在要求退房情况下，送了一台取暖器，这么大一个酒店，说没有暖气，客人不需要，真是笑死人。难道入住后只有0度以下才能供暖吗？建议大家去住的朋友多带衣服棉被。', '短评打分': 1}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '整体来说都不错,卫生很好很干净,设施完善,地理位置交通方便,服务热情周到,就是价格偏高', '短评打分': 3}
{'短评内容': '酒店的房间隔音效果比较差,卫生环境还可以,硬件条件也比较齐全,位置挺理想的,比较方便.', '短评打分': 3}
{'短评内容': '挺好。就是洗澡间的排水孔排水不畅，一洗澡就积水，希望改善。', '短评打分': 5}
{'短评内容': '每一次到福州出差,都喜欢住这家酒店,交通很便利,18楼的商务楼层全新的装修,感觉蛮舒服的,下次还会住这里', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,位置也不错的,出行很方便.', '短评打分': 3}
{'短评内容': '离火车比较近，环境有点吵，其他还可以', '短评打分': 3}
{'短评内容': '位置还是不错的，就在火车站边儿上，离汽车北站也很近。\r\n服务还可以，床还是比较舒服的。\r\n早餐比较丰富', '短评打分': 5}
{'短评内容': '酒店设施太老了', '短评打分': 1}
{'短评内容': '客房服务很差', '短评打分': 1}
{'短评内容': '酒店的位置很好，价格也比较合理，卫生服务都还好，房间的配置硬件设施也很达标，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '很适合,我是5:00到的,前台服务员很人性化地让我提前入住,星级服务!配套设施全,早餐也丰富.虽近火车站但并不吵.', '短评打分': 5}
{'短评内容': '我想我不会再入住了，性价比不高。', '短评打分': 3}
{'短评内容': '提供的早餐比较一般，携带的一个三岁小孩也要求缴交5元才能就餐。', '短评打分': 3}
{'短评内容': '酒店服务效率蛮高，地点对出差的人来讲还是很方便的，价位也比较便宜。只是房间设施比较陈旧，能够提供的洗浴和饮品用具及用品与三星标准有所差距，望有待改善！', '短评打分': 3}
{'短评内容': '设施有一点陈旧，不过地段还行，交通很方便。晚上有电话骚扰。', '短评打分': 5}
{'短评内容': '住在该酒店的一般都有赶火车或赶汽车的需要,但结帐的小姐在客人提醒下还慢吞吞的,一点也不为客人找想!害得赶不上车!!', '短评打分': 3}
{'短评内容': '我觉得很好!地方不错!行李员服务满好的!就是口才不怎么好!总台服务很好!大堂副理!戴眼睛的那个态度不好!以为自己是上帝!会凶人!', '短评打分': 5}
{'短评内容': '我感觉还可以地方交通方便!风景现在也不错!值得考虑!就是地方有些复杂!', '短评打分': 5}
{'短评内容': '感觉就价格、早餐、服务来说不错，但就是网上订的房，前台称必须住满一天，不能住半天。', '短评打分': 5}
{'短评内容': '这次去黄金感觉跟上次差好多,上次去的时候让我感觉不错,还一直推荐朋友来福州住黄金不论是价格还是其它都不错,不知是不是太久没住的原因都不知行情了,这次去感觉就不如上次了,特别火的是要下楼的时候电梯居然坏了,从十五楼走到一楼,要是老人家就不知会怎么样了,家具旧了些.但总体还是可以的,服务态度也不错,还是可以考虑的!!&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '还算是不错的，就是价格在网上预定和自己去前台预定的价格是一样的，设备比较老旧~！', '短评打分': 3}
{'短评内容': '优点：&lt;br /&gt;\n在3星里绝对算是便宜的了&lt;br /&gt;\n服务态度还不错&lt;br /&gt;\n方便坐火车&lt;br /&gt;\n&lt;br /&gt;\n缺点：&lt;br /&gt;\n位于火车站，人员复杂，脏乱差&lt;br /&gt;\n房间陈设破旧&lt;br /&gt;\n电话线上网的速度运气好31k，预期不好18k&lt;br /&gt;\n半夜12点左右会有陌生', '短评打分': 3}
{'短评内容': '这个酒店还可以 就是老了些~~那里的早点豆腐挺好吃的', '短评打分': 3}
