{'descr': '早餐还行，就是外面施工太吵了，基本没睡着，不如住网吧了', 'star': 5}
{'descr': '经济型酒店房间面积有些小，建议入住圆床房，床还是很舒适的。', 'star': 5}
{'descr': '电梯有些老旧而且有一股异味，酒店的位置还行出行挺方便的，房间还可以，价格服务还行。', 'star': 5}
{'descr': '硬件和卫生条件不是很好.前台服务人员态度不是很好.感觉很不规范.总得来讲不太值得推荐.', 'star': 1}
{'descr': '服务比较差，服务员态度很不友好，也许不愁没客人吧。', 'star': 1}
{'descr': '设施不错，还会再住', 'star': 5}
{'descr': '很好，不错！', 'star': 5}
{'descr': '房间设施很好。尤其比较喜欢他的圆床房，卫生服务也很好。位置也很好餐饮娱乐也很方便软件方面需要加强一下管理。', 'star': 5}
{'descr': '房间太小，早晨外面噪音太大', 'star': 1}
{'descr': '豪华圆床房不错，满宽敞的~就是空调好像有点问题。第一天开的时候 完全不热 后来2天又很热了 有点费解- -|||', 'star': 3}
{'descr': '一开始订的圆床房不太好，床单上居然有头发还皱巴巴的。后来换到豪华圆床房后，明显宽敞很多。很好。', 'star': 5}
{'descr': '邻近中大医院，家人住院期间住的，时间较长，所以找便宜酒店，性价比还行，快捷酒店当然不能和星级酒店比服务，适合学生旅游，比较省钱。', 'star': 5}
{'descr': '就是房间没有窗，比较不好。', 'star': 1}
