{'短评内容': '', '短评打分': 5}
{'短评内容': '就在海航大厦路上，附近什么都很方便，酒店本身比较新，装修什么的好了，看着比较豪华，早餐也不错', '短评打分': 5}
{'短评内容': '位置好，装修豪华，早餐也不错，晚上的海鲜自助非常不错。总体比较满意。就在海航大厦边上，走过去很方便', '短评打分': 5}
{'短评内容': '非常好的酒店，位置好，装修豪华，早餐也不错，晚上的海鲜自助非常不错。总体比较满意。就在海航大厦边上，走过去很方便', '短评打分': 5}
{'短评内容': '位置比较好，就在海航大厦路上，附近什么都很方便，酒店本身比较新，装修什么的好了，看着比较豪华，早餐也不错', '短评打分': 5}
{'短评内容': '第一次过来入住，比之前住的海口其他五星酒店好了不少！安静，卫生，服务周到！至于价格，不高不低，如果能再优惠一些，送一下早餐就更好了', '短评打分': 5}
{'短评内容': '出差海口值得入住的五星级酒店！安静，卫生，有档次！', '短评打分': 5}
{'短评内容': '不错！确实不错！安静，卫生，出差海口不错的选择！唯一遗憾就是早餐还要额外收费！', '短评打分': 5}
{'短评内容': 'good location. reasonable amenities and room is clean. a bit old hotel', '短评打分': 4}
{'短评内容': '酒店环境卫生设施各方很好，我很喜欢这个酒店', '短评打分': 5}
{'短评内容': '不错，值得入住。', '短评打分': 5}
{'短评内容': '早上被对面施工吵醒，不过退房时落下一本书马上联系我，点赞！', '短评打分': 4}
{'短评内容': '酒店位于海南省政府隔壁，市区中心，交通还是很便利的，能看出来是接待很多政府官员的地方，所以卫生和服务还可以，不过毕竟年代有点久，看得出来房间内设施比较旧，现在隔壁已经在动工迎宾馆二期，估计完工了比一期会房间设施新很多。附近没有什么早餐店，要不就是80元包早餐，要不就是坐出租去名门广场或者明珠广场那边用早餐。有一点可以改善，叫出租车竟然是礼宾自己用滴滴软件去叫车，作为一个高档酒店应该和出租车合作会更', '短评打分': 5}
{'短评内容': '己经第二次入住了，床单枕头非常舒服。棒极了！值得推荐！', '短评打分': 3}
{'短评内容': '酒店房间很大，大堂也挺气派。家具少显得空。房间里床头灯开关位置太远，躺床上够不到。餐厅服务一般，进门时爱搭不理。服务有待改进！', '短评打分': 1}
{'短评内容': '替老板订的，招待客户去省府，老板还比较满意，高端的行政酒店，有面子就行', '短评打分': 5}
{'短评内容': '我觉得还不错 环境还可以 服务尚可 还行 推荐吧', '短评打分': 5}
{'短评内容': '非常棒的酒店、早餐也很丰富。应该是海南省政府招待所吧，确实不错。', '短评打分': 3}
{'短评内容': '酒店交通便利，位置好，去机场和市里都很方便，服务也行，就是有时候打出租车不是很方便', '短评打分': 5}
{'短评内容': '海南迎宾馆的温泉很好的', '短评打分': 3}
{'短评内容': '酒店服务很好，床上用品尤其舒服，温泉水很舒服', '短评打分': 3}
{'短评内容': '交通方便，干净，温泉好舒服，吃东西也行，口味不错，比三亚的酒店好多了', '短评打分': 5}
{'短评内容': '不错的酒店，还有温泉，跟游泳池是连在一起的，就是酒店的早饭差了点，种类太少，还有咖啡实在是太差了，一定要改进', '短评打分': 5}
{'短评内容': '酒店很新,干净,床很舒服. 早餐有待改进。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好,还有温泉可以享受,新,干净,宽大.地点不是特别方便,附近都还在建设中,服务显得不很到位.', '短评打分': 5}
{'短评内容': '酒店很新,设施也很好,干净,床很舒服,硬件都不错.服务不很到位,房间里没有提供一次性拖鞋,打电话去问,被告知现在节能环保所以不提供,到是可以理解,但后来发现为什么其他房间有?既然环保没有意见,但要公平,诚实,实事求是.房间里用的杯具很不实用,尽管造型很独特,但拿着很别扭,设计者和采购者肯定都不喝咖啡.', '短评打分': 5}
{'短评内容': '酒店房间很大，大堂也挺气派。家具少显得空。房间里床头灯开关位置太远，躺床上够不到。餐厅服务一般，进门时爱搭不理。服务有待改进！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '多次为客人预订此酒店，客人反映酒店本身硬件很不错，就是吃饭较贵，希望酒店在此工作上在下功夫。在海口以后还会预订该酒店。', '短评打分': 5}
{'短评内容': '多次为客人预订此酒店，客人反映酒店本身硬件很不错，就是吃饭较贵，希望酒店在此工作上在下功夫。在深圳以后还会预订该酒店。', '短评打分': 5}
{'短评内容': 'hen hao ,zhen d  vbu  cuo  hyjk hjhytdsh hjajyhyy ', '短评打分': 5}
{'短评内容': '该酒店在当地算是最好的酒店了，没有甚么选择，仅此一家。早餐比较差，连牛奶都没有。', '短评打分': 5}
{'短评内容': '下次不会住此宾馆，差', '短评打分': 3}
{'短评内容': '酒店环境不错，只是阳台的玻璃太脏了。另外服务也不错。', '短评打分': 5}
{'短评内容': '一般般，硬件设施很好，但是服务不好\n\n刚进去的时候房间都没打扫过，带客人去的，感觉有点糟', '短评打分': 1}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '海航在原来海口机场上建的酒店，硬件没问题，酒店主要是企业团队客户为主，周围消费不太方便。\n\n海口还是很潮湿。', '短评打分': 5}
{'短评内容': '很安静，床被也很舒适，服务态度很好。但是周边计程车很少，早餐种类实在太少', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店就在省政府旁边，还有不同的枕头可以提供。很好', '短评打分': 5}
{'短评内容': '性价比很高的酒店,家人很满意,下次去海口还会选择这里.', '短评打分': 5}
{'短评内容': '海南迎宾馆（海口）总体还算不错，房间很干净，设施也比较齐全，有游泳池，温泉池及健身房。服务态度一般，中西餐厅饭菜味道很一般。但是海鲜火锅还是非常不错的，推荐尝试。', '短评打分': 5}
{'短评内容': '感觉一般。只能算四星的吧。', '短评打分': 3}
{'短评内容': ' 已入住，酒店设施还好，温泉不错。', '短评打分': 3}
{'短评内容': '准五星酒店，感觉上很不错，如有机会一定还会光顾。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很好，只是阳台玻璃太脏。', '短评打分': 3}
{'短评内容': '装修跟环境都不错，比较方便。服务也可以。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店涨价了…… 嗯，都还好…… 涨价的情况下还那么爆满…… 涨价得也合情合理，确实从酒店去政府办事是很近便的……\n', '短评打分': 5}
{'短评内容': '总体还算不错，不过塑胶拖鞋与酒店很不匹配。', '短评打分': 5}
{'短评内容': '哈，住上了，装修很新很豪华很舒服。酒店很棒！不贵，五星级酒店里性价比最好的！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '内部装修真的很新很舒服，性价比是很值得的！在市中心也方便。推荐！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店是在海口以前的旧机场，那一片地段都在建楼，是个新兴的市中心地段，人少，挺安静的；离海口的老牌市中心的明珠广场很近，的士起价10元，10元内就到明珠广场。酒店装修得挺豪华的，工作人员也服务到位。算是性价比很好的酒店客房。看到有港台的明星住店，看来酒店应该是很不错的……', '短评打分': 5}
{'短评内容': '新店，内部装修非常不错，外部环境差了一点', '短评打分': 5}
{'短评内容': '酒店是在市中心，离明珠广场车程不到10分钟，走路也就30分钟左右。酒店是在以前的老机场，那边比较安静，没有闹市中的喧嚣。设施确实豪华，我喜欢被单床单不是纯白的……大概是新的酒店吧，很多设施都很新。但是昨天住店的客人太多了，听说爆满了，导致要排队拿房卡，希望酒店方以后要快一点，减少客人等待的时间。', '短评打分': 5}
{'短评内容': '这家酒店好象是新盖的.设施物品全是新的,开业好象不长时间,但是好象住的人不多,我很担心下次住的时候酒店撑不下去了.', '短评打分': 5}
{'短评内容': '挺合适的。床确实不错！安静、睡得舒服……', '短评打分': 5}
{'短评内容': '我也寄存行李了，免费的呀，看到存单上注明如果弄丢保险箱钥匙的话，要赔偿500元.前台美眉是有点不太亲切，找她们多聊聊都不行，算啦，人家忙吧……我也看到泳池的男服务员（应该是康乐部的员工）进入女客更衣室，不过他们进来前会问里面是否有人，原来是进来收拾脏游泳浴巾整理卫生的……\r\n设施是我住过的最好的，要是能价格便宜点就好了……帅哥几乎没有，五星级酒店要有养眼的靓妹，也要有帅哥养眼啊……\r\n哦耶！心态好', '短评打分': 5}
{'短评内容': '这家酒店有着良好的设施。但是服务绝对不与他的设施相配。酒店贵重行李寄存要收取500块/ 天。房间的地毯上有大块的污渍。前台的服务员一点水平都没有，态度生硬，而且很不专业。在他们的康乐部男生竟然走进女生的换衣间。他们的早餐更是差到极点，品种不全，50/位的价格倒是一点都不含糊。如果他们要评五星，难度可是很大！', '短评打分': 1}
{'短评内容': '酒店设施没得说，很新也很豪华。也挺安静的，闹中取静吧。五星酒店也算性价比合适了。酒店的员工很客气，服务效率再高点就更好了：）', '短评打分': 5}
{'短评内容': '客房有窗就是好，抽烟都方便些散味……\r\n酒店的套房有浴缸，普通客房就没有浴缸了……\r\n整的来说，赞一个！\r\n', '短评打分': 3}
{'短评内容': '服务比较好，热情度够了，亲切度够了，卫生度够了，所以我的满意度也够了', '短评打分': 5}
{'短评内容': '新建的5星级宾馆，有部分区域尚在施工，外观很大气，只有6层，显得档次很高哦，里面没得说，也是附近区域价格比较贵的', '短评打分': 5}
{'短评内容': '位置还行挺好找的。房间也还行吧挺干净的，价格也很适中，服务态度还行，酒店还是挺不错的。', '短评打分': 5}
{'短评内容': '宾馆的床上用品质量很不错，丝质的，用起来很舒服，一次性的东西也比较好', '短评打分': 5}
{'短评内容': '宾馆装修的很不错，气派大方，而且布局比较好，显得很宽敞，整体卫生不错', '短评打分': 5}
{'短评内容': '比较舒适。就是价格较高', '短评打分': 5}
{'短评内容': '酒店大堂挺气派的。客房卫生挺干净的，有落地窗全景阳台，最爽的是晚上在阳台喝啤酒，海南夜晚的风很凉爽，吹着可舒服了……酒店内的琼浆食府，刚好可以让我们尝到海南菜，菜挺新鲜的，但是稍有点贵：）最好的是床很大，比其它的酒店的双标房的床大了很多，有朋友来酒店找我们玩，中午吃完饭后小小午睡一下，一张床睡两人一点都不挤，我们4个人都得以休息了一下，我很喜欢”天梦之床“，觉得这个酒店的床也很不错，后来问了服务员', '短评打分': 5}
{'短评内容': '房间很干净，不过居然没有浴缸\r\n服务员很少，也不够主动', '短评打分': 5}
