{'短评内容': '如家全国连所，干净卫生，住的放心。', '短评打分': 5}
{'短评内容': '有史以来住过的最差的如家酒店+最差的酒店+通过ELONG定到的最差的酒店，绝不会住第二次。看到ELONG好评率有87%才定的，哪知道房间又小，房间内还有柱子，窗户关不了，外面的汽油味直接灌进来，修地铁的声音大的超级刺耳。找酒店换，酒店说没有房了，都住满了。折腾到晚上快12点，实在是睡不了，打ELONG电话投诉，最后酒店才从2楼换到了6楼，噪音才稍微好了点。住到早上6点多，起床，退房，走人。对这样的', '短评打分': 1}
{'短评内容': '地段好，但是真的很吵啊！旁边就是一酒吧，晚上酒吧的声音和修地铁的声音吵死人。凌晨2点的时候酒吧的人还打架。。。', '短评打分': 5}
{'短评内容': '修地铁吵了一夜，住过的最差如家', '短评打分': 3}
{'短评内容': '闹中取静，不错，下面还有个酒吧，就是吃的不是很方便，下面交通有点拥挤。', '短评打分': 5}
{'短评内容': '这个还不错就是小了点', '短评打分': 3}
{'短评内容': ' 酒店的隔壁正在地铁施工，非常吵。房间也太小了，还是商务房呢。浴巾太旧了。白色的毛巾怎么看都像没洗干净的。唯一的就是地段比较市中心了。', '短评打分': 3}
{'短评内容': '酒店的隔音效果差，楼下有酒吧，晚上很吵，睡不着。房间也小的可怜。', '短评打分': 1}
{'短评内容': '找了两个小时的酒店啊！！！！厕所和房间差不多大 卫生不错 前台太小了 电脑网速很快 ', '短评打分': 3}
{'短评内容': '位置不错，边上有吃有玩。就是周边热闹些，晚上有一点点吵', '短评打分': 5}
{'短评内容': '其实还是不错……………………其实还是不错……………………其实还是不错……………………', '短评打分': 5}
{'短评内容': '地理位置还不错, 临近东街口和三坊七巷, 附近小摊档比较多, 特别是安泰中心夜市比较热闹, 可惜我住的时候门口在修地铁, 否则交通应该更方便~', '短评打分': 5}
{'短评内容': '环境不错，性价比高，虽然房间比较小，但布置很温馨', '短评打分': 3}
{'短评内容': '地段好 還算乾淨方便  附近是傳統商業中心  海軍里 三一七路記載了福州的歷史  有好吃的魚丸店 附近有了林則徐紀念館 ', '短评打分': 5}
{'短评内容': '房间很温馨，床很舒服，卫生间也很干净，就是空间感觉有点小，总体还是比较满意。', '短评打分': 5}
{'短评内容': '对福州的印象实在太差了！拒载严重！在火车站附近打了一个小时未果，然后电话投诉，才给派了个的士过来。到了此如家就更抑郁。紧挨着传说中的酒吧迪厅。迎接我们的是最小的前台大厅了！房间更是不抱希望的小。面积就比床大了一圈，以供人走动——我这订的还是商务大床房呢！\n服务更可气！为了早上在三坊七巷玩，提前退房，结果回来想去卫生间，都不允许——连个公厕也木有……', '短评打分': 1}
{'短评内容': '优点：地理位置好，出门逛街很方便；房间内干净卫生，小而精致；服务不错。\n缺点：闹市区自然都会有点吵；房间内桌子太窄小；只有一把椅子；没有无线网络；居然有人发那什么卡片，你懂的。。\n总体：还是不错的，推荐入驻。', '短评打分': 5}
{'短评内容': '地理环境不错，周围交通都可以坐到，靠近景区三坊七巷。室内干净，有定时清理，基本设备齐全，挺温馨的。就是靠近马路，有点小吵。总体还不错~', '短评打分': 5}
{'短评内容': '＋内容:办理速度，快捷 ， 环境还不错。', '短评打分': 3}
{'短评内容': '小了点;有点吵，但是温馨、干净、便利…还是很好的…', '短评打分': 3}
{'短评内容': '还可以,前台很热心.交通方便,就是楼下道路在施工', '短评打分': 5}
{'短评内容': '距三坊七巷非常近,步行只需要几分钟.可惜楼上没有无线网络', '短评打分': 5}
{'短评内容': '如果你是个夜猫子，喜欢夜生活，那么这家店适合你，楼下就是个酒吧，这里不适合睡觉。晚上除了酒吧的音乐还有汽车的蜂鸣，偶尔会有吵闹声，边上还在修路。屋里的窗户还不能完全关紧。晚上的网络还时好时坏。如果你是为了住店休息，周围还有其他的如家。', '短评打分': 1}
{'短评内容': '挺好的，出行购物非常方便。选的是大床房，卫生做得很好。', '短评打分': 5}
{'短评内容': '总体来说还行，距离东街南街什么的比较近，只是楼下有个酒吧有点吵', '短评打分': 5}
{'短评内容': '酒店一出来，逛商场吃饭什么的，都十分的便利~~~给我们安排到了十一楼，所以还是挺安静的，就没有像其他评论说的那样——很吵。', '短评打分': 5}
{'短评内容': '来福州读书三年了，经常跟女朋友来如家住，福州的9家如家都有去过。八一七路的这家房间虽然是小一点，但是最温馨的，出了六一路也是最新的店。稍微不足的是前台服务态度不是非常好，这点和其他的连锁酒店就有差距，比如锦江之星。', '短评打分': 5}
{'短评内容': '整体感觉不错，这个地段价位还算实惠，房间设施很全，美中不足的是外面很吵，晚上还有很大的声音，另外房间有点小。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就在闹市中心，下楼就可以逛街。住在11楼没感觉到太吵。', '短评打分': 5}
{'短评内容': '酒店位置很好，下楼就可以逛街。房间设施中规中矩，酒店门脸太小不太好找。', '短评打分': 5}
{'短评内容': '酒店很温馨 大床房很好 只是面积窄了点', '短评打分': 3}
{'短评内容': '處福州商业中心地帶,購物吃東西都很方便,樓下是間傳統小吃老店,很不錯,就是房間太小,我住的房間靠街,樓下是間酒吧,晚上很吵,其它的都還行', '短评打分': 5}
{'短评内容': '酒店还蛮干净，就是楼下酒吧有点小吵，位置很不错，到三坊七巷很近', '短评打分': 3}
{'短评内容': '交通方便，室内还是一如既往的干净，整洁。不过房间太小。', '短评打分': 5}
{'短评内容': '位置还不错，也比较干净，但楼下的酒吧还是有点小吵的。', '短评打分': 5}
{'短评内容': '总的来说还可以。就是办理入住手续太久了。弄了快二十分钟', '短评打分': 3}
{'短评内容': '还行，就是有点吵', '短评打分': 3}
{'短评内容': '还部错,不过隔音效果确实不好,周边晚上还在施工', '短评打分': 3}
{'短评内容': '地理位置理想(靠近文化古街三坊七巷),出行方便,燥音稍高,网速不快. 早餐未试.', '短评打分': 5}
{'短评内容': '位置不错，离车站乘车方便，距离三坊七巷近，游玩很适合。但是楼下的酒吧的确很吵，专门说要个高层的，结果过去还是吵，房间层高很低，卫生还不错，基本满意，来住店需要自备耳塞，不然睡不着，酒吧音响震得地板都在动', '短评打分': 5}
{'短评内容': '环境还可以，网络不行，酒店没处理好，后面酒店就不管，让客人自己处理，服务不行。', '短评打分': 1}
{'短评内容': '别的都, 还行就是吵了点.交通便利楼下就是南街.可以', '短评打分': 5}
{'短评内容': '非常好 很干净 地址好交通方便 就是来的时候电梯坏了等了好几个小时', '短评打分': 5}
{'短评内容': '酒店房间不错，就是隔音不好！', '短评打分': 3}
{'短评内容': '＋很好，下次还住', '短评打分': 3}
{'短评内容': '吃喝玩乐购物非常方便，非常干净，热水很方便。', '短评打分': 5}
{'短评内容': '在市中心，环境可以，淋浴间有点小，其他都ok', '短评打分': 5}
{'短评内容': '酒店人员服务态度很好，就是晚上睡的时候隔壁有点吵！', '短评打分': 5}
{'短评内容': '很温馨啊…下次还住这', '短评打分': 3}
{'短评内容': '交通方便，处闹市中，楼下酒吧有点稍吵，大房床房间稍小，但是装修挺温馨的，价格适中。', '短评打分': 5}
{'短评内容': '虽然酒店房间真的很小，但位置确实很好，特别是对需要玩三坊七巷的，住这里就对了', '短评打分': 5}
{'短评内容': '客房小热水足市中心歌厅闹工地吵', '短评打分': 3}
{'短评内容': '位置很好，酒吧没有想象中的吵，不错！房间小了一点，但是很温馨', '短评打分': 5}
{'短评内容': '除了小一点其他都还好，交通便利，楼下就是步行街和南后街，有空海回去', '短评打分': 5}
{'短评内容': '酒店环境和卫生都很不错。市区热闹。', '短评打分': 3}
{'短评内容': '地点佳，房间虽小，但干净温馨，因为在南方吧，略有点儿潮，还好有空调', '短评打分': 3}
{'短评内容': ' 感觉不错所以又续订了 只是卫生间的香皂过小且无沫最好换换 还有电视节目哪些台收费房间内应有明示', '短评打分': 3}
{'短评内容': '市中心，交通方便，南后街也不错，适合逛街买东西……', '短评打分': 5}
{'短评内容': '1、交通不方便：酒店附近常年禁止的士行驶，的士无法到达酒店，欲到该店入住须步行约10分钟。\n2、性价比差：较差不多价格的其它酒店而言，房间空间狭小，配置较少，不划算。\n3、噪音大：地处大马路边上，楼下又有迪吧，很吵。', '短评打分': 1}
{'短评内容': '很干净，交通方便，服务人员态度很好，唯一不好的就是楼下的舞厅很吵。', '短评打分': 5}
{'短评内容': '  这个还不错，有电视。环境很好，附近很方便。。', '短评打分': 5}
{'短评内容': '离南后街很近，晚上周围有很多小吃，位置很好去大洋东百购物什么的也很方便，唯一不足的就是楼下有个酒吧很吵，房间窗户关不紧，有空调', '短评打分': 5}
{'短评内容': '地理位置不错，但是房型很小，前台服务态度一般。。。。', '短评打分': 5}
{'短评内容': '酒店很好，有家的感觉', '短评打分': 3}
{'短评内容': '位于福州商贸中心八一七北路和津泰路口，紧临福州城市名片“三坊七巷古民居”旁，周边商铺嶙立，环境优越步行一分钟即到三坊七巷步行街和星巴克，酒店楼下就是著名的福州餐饮百年老字号“安泰楼”。地段是很好，不过代价就是太吵咯，还有被套枕头套不干净呢，感觉像被踩过，本来想叫服务员换的，不过太晚就算了，希望你们再接再厉，下次服务更好', '短评打分': 5}
{'短评内容': '位置还不错，但由于临街，环境比较嘈杂，尤其是夜晚酒吧的声音。\n', '短评打分': 5}
{'短评内容': '                     市中心的酒店，公交打车都还满方便，如果是第一次来可以住一下，后面的三坊七巷可以逛一下，周边百货也很多，购物也很方便。', '短评打分': 5}
{'短评内容': '柜台态度不太好,不过住得还不错.态度有待加强', '短评打分': 5}
{'短评内容': '店内的环境还可以，墙是黄色的，床单是粉红色的，很温馨的感觉\n就是半夜三更的，都是有迪吧摇滚乐的噪音，很大声，很闹\n好象到凌晨3-4点左右才会消停，这点很是不满意，\n当然这是周边环境的问题和如家本身无关，\n但要住店的朋友还是要注意这点', '短评打分': 5}
{'短评内容': '离景点近··但是就是早上早早就有人在装修，被吵醒~~~', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '满意，地理位置也相当好', '短评打分': 3}
{'短评内容': '优惠的承诺挂在手机上,看得到的是数字,用不到的是银子', '短评打分': 3}
{'短评内容': '挺好！可以就近品尝福州小吃，逛福州民居。', '短评打分': 5}
{'短评内容': ' 楼下酒吧很吵，半夜警报响个不停也很郁闷……', '短评打分': 3}
{'短评内容': '服务态度还不错，就是网上预订没打折，与店内标价一样收费呀', '短评打分': 5}
{'短评内容': '房间小巧玲珑，临街有点吵', '短评打分': 3}
{'短评内容': '＋安泰楼如家太吵，建议不要住，墙隔壁就是迪吧', '短评打分': 3}
{'短评内容': '房间小得可怜，下面的D厅实在太吵，震得有点难受', '短评打分': 1}
{'短评内容': '位置还不错，但由于临街，环境比较嘈杂，尤其是夜晚酒吧的声音。', '短评打分': 5}
{'短评内容': '\n酒店房间偏小、服务态度尚好。', '短评打分': 3}
{'短评内容': '房间很小就一张床大,环境很吵条件简陋。服务态度不好。', '短评打分': 3}
{'短评内容': '不错，干净整洁，比较小，对空间不介意的朋友可以住哈····环境都还不错', '短评打分': 5}
{'短评内容': '还不错，挺小巧的，干净卫生·····几次都是住这里', '短评打分': 5}
{'短评内容': '朋友帮忙订的酒店，位于福州名小吃楼“安泰楼”（八一七路与吉庇路交叉路口），前台好小，还好进酒店的位置在建一个亭子，比较好找，前台服务员从入住到退房一如既往的热情，房间很干净、下次来出差，我还是选择我的1111！月光照亮回家的路，如家，我喜欢！', '短评打分': 5}
{'短评内容': '还可以，但是位于市区，晚上有点吵。早上睡懒觉有点困难。床比较舒服~', '短评打分': 5}
{'短评内容': '这家店的位置点还是不错，可价位高了些，房型一般般，住的条件过得去吧。', '短评打分': 5}
{'短评内容': '位于福州市中心东街口，酒店边上就是三坊七巷，适合来福州旅游的人住，酒店门口的安泰河经过整治后变的非常漂亮，有“小秦淮河”的美誉，房间的一切布局温馨，服务员态度很好，每次打照面都会问候，极力推荐了公司同事出差福州首选如家八一七路三坊七巷店！', '短评打分': 5}
{'短评内容': '八一七路店地点好。我临走跟服务员约好下次去福州还住这家店。虽然赶上外面修路修河，但文明施工晚上八点就停工，并不觉得闹。房间比较干净，服务态度不错。最好是去景点方便：三坊七巷景区下楼向西200米就是；林则徐纪念馆也在附近；向南一站地就是乌塔游览区；邓拓故居；路东是文庙，再向东就是于山浏览区，白塔寺。在于山乘公交车可直达鼓山游览区和西禅寺。去闽江边有直达公交，去火车站也有直达公交。仅交通费一项就能省一', '短评打分': 5}
{'短评内容': '酒店一般，帮朋友订的，朋友说隔音效果不怎么好其他都没什么问题，就是酒店位置不好找门面太小了！其他没什么', '短评打分': 5}
{'短评内容': '       服务态度是可以，不过房间通道味道很重，晚上隔壁楼下是娱乐场所很吵。还有，建议如家酒店分工要明确，让酒店保安帮客人换床单，我还是第一次碰到，感觉不好。', '短评打分': 1}
{'短评内容': '不错，里面装修很温暖，有回家的感觉。而且地理位置很好，交通方便，想逛街的朋友住在那里真的很好哦，还可以看看三坊七巷。不足的就是空间有点小，空调对着头的方向吹，有点冷。', '短评打分': 5}
{'短评内容': '地点好，服务好，挺方便，下次还会去。要注意的是房间电话拨打是自费的。', '短评打分': 5}
{'短评内容': '还不错吧\n价格上比较透明，不像其他酒店那么贵', '短评打分': 5}
{'短评内容': '酒店大堂空间太拥挤，大床房的房间比预想的小的多。', '短评打分': 5}
{'短评内容': '最具优势的是：1 地处三坊七巷，2 就在集福州小吃之大成的安泰酒楼隔壁。其他也都不错。坐电梯时出了故障，不过很快修好了', '短评打分': 5}
{'短评内容': '吃饭不方便，坐车不方便，网速也不好！不怎么喜欢！', '短评打分': 1}
{'短评内容': '房间小，门面小，早上找清洁人员前台告诉我说清洁人员不知道跑哪去了，然后大清早的没经过同意进开门进来打扫，后来还说什么看空调有没问题，进来看一下和他说不方便在睡觉了还一直敲门 神经病！', '短评打分': 1}
{'短评内容': '如家这个店环境还可以，来这旅游还算是方便，但价位有点偏高', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '房间小了点，不熟悉那地方的人还真不好找，不过条件还不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，没有说不好。\n帮朋友订的，没有说不好。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店一般，床边还有色情招待的卡片', '短评打分': 3}
{'短评内容': '位置优越，但好吵，不怕吵的人可以考虑入住。', '短评打分': 5}
{'短评内容': '里面新装修的，干净，整洁，还不错，迷你如家，就是前台需要培训。\n安泰楼比较旧了。一次电梯坏了，走楼梯，1-3层楼梯太脏了，简直丢人\n还是推荐入住\n', '短评打分': 5}
{'短评内容': '房间很舒适，服务很周到', '短评打分': 3}
{'短评内容': '服务一般环境还行', '短评打分': 3}
{'短评内容': '还行，新开业的，算好的。下次去还会住。就是房间小了。啊 ', '短评打分': 5}
{'短评内容': '  房间太小隔音太差 还算干净', '短评打分': 3}
{'短评内容': '不错，房间的颜色很丰富，给人很轻松的感觉，房间是紧凑了一点，不过总体还是不错的', '短评打分': 3}
{'短评内容': '地段不错;设施与服务都是如家一贯的; 稍遗憾的是普通大床房没有小衣柜', '短评打分': 5}
{'短评内容': '离三坊七巷近，吃玩不错。', '短评打分': 3}
{'短评内容': '去的时候大门在装修，不过这里离三坊七巷实在是很近，房间也很干净，不错', '短评打分': 5}
{'短评内容': '希望酒店前台服务态度再温和一些。环境有些吵。', '短评打分': 3}
{'短评内容': '附近修建地铁原因,服务台很不方便,比较难找,外部装修跟进,内部的整体还是不错的,服务也还不错,建议对浴巾的检查.', '短评打分': 5}
{'短评内容': '隔音效果不好，隔壁洗澡开水的声音都听的到。房间偏小', '短评打分': 3}
{'短评内容': '房间小了点，真的是迷你版的如家……但是服务还不错。建议备些茶具，想喝茶都没工具。', '短评打分': 3}
{'短评内容': '房间干净但的确比较小，勉强能站下4、5个人。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店位置还不错，就是房间偏小，没有衣柜行礼不好放。', '短评打分': 5}
{'短评内容': '地段很好~~~\n\n但是，现在门口的路在施工，去的时候简直把人吓坏了，很吵，而且切割石头的粉末到处乱飞如果一不小心就会掉进河里。\n\n\n', '短评打分': 5}
{'短评内容': '如家三坊七巷店干净舒适，出行方便，只是房间稍小。', '短评打分': 3}
{'短评内容': '房间好矮好小啊 感觉像迷你如家 白天车很吵', '短评打分': 1}
{'短评内容': '隔音不好，旁边是KTV睡不好觉，位置不错', '短评打分': 5}
{'短评内容': '＋还不错，很有家的感觉，就是最近这边在施工，中午很吵，晚上能听到隔壁水龙头开关的声音…隔音方面相对差点，不过我很好睡，所以没差啦', '短评打分': 3}
{'短评内容': '太吵了边上装修半夜还有人讲话,隔音太差', '短评打分': 3}
