{'短评内容': '没去', '短评打分': 5}
{'短评内容': '住过很多地方的如家，这是最差劲的一个店。住了2天，换了3个房间。网络巨差，经常掉线。厕所里没有废纸桶，放洗脸池子上一个烟屁，服务员竟然没有打扫，别的地方都收拾了。求助服务员，基本得不到回答。。。。。反正这次的印象太差了。', '短评打分': 1}
{'短评内容': '环境卫生都很好，服务也不错，下次还会入住，', '短评打分': 5}
{'短评内容': '入住多次了 服务周到 交通便利 也非常的安静  来大同 这家一直是我的第一选择', '短评打分': 5}
{'短评内容': '酒店很不错，不仅身处中心商务区，购物方便，而且入住环境很好，很安静，酒店的装饰全国统一，特别温馨舒适。既经济又实惠，是你出门旅行的不二选择', '短评打分': 5}
{'短评内容': '酒店卫生干净，值得入住，就是房间太多，服务人员少，有点忙不过来，我也理解了', '短评打分': 5}
{'短评内容': '位置非常好 服务也很贴心 隔音差了些 以后去大同还会订这家酒店', '短评打分': 5}
{'短评内容': '不错哦比较干净比较好不错哦比较干净比较好不错哦比较干净比较好', '短评打分': 5}
{'短评内容': '在一跳很不明显的胡同里，房间设计的不太好，所有的房间都是被拍成2排，要走到最里面的房间就要通过一条长长的走廊，只有一头有电梯，很不方便', '短评打分': 1}
{'短评内容': '挺干净的,位置也不错，吃饭，超市，公交都很方便，还有火车票售票点,距离大同站也不远,价格合理', '短评打分': 3}
{'短评内容': '相比其他经济型酒店，该店条件不错，交通便利，屋内干净整洁', '短评打分': 5}
{'短评内容': '很好，房间很大，地理位置也很好，方便又实惠', '短评打分': 5}
{'短评内容': '酒店位置环境还可以！', '短评打分': 3}
{'短评内容': '挺干净整洁的,但是隔音不太好!我们那屋的空调漏水好严重,不知道是不是特价房的原因...', '短评打分': 5}
{'短评内容': '环境挺好的，还不错！！！', '短评打分': 3}
{'短评内容': '空间不是太大,但卫生条件还可以,找了半天也没有香皂,别的都还可以,电视节日只有十来个台, 总的来说还可以吧!', '短评打分': 5}
{'短评内容': '如家快捷酒店确实值得推荐，而且这家店又是刚装修好的，很完美。', '短评打分': 3}
{'短评内容': '如家风格一样，不错,这个店位置好，是一个不错的选择。', '短评打分': 5}
{'短评内容': '如家没有让我失望，干净，整结。很满意。', '短评打分': 3}
{'短评内容': '新酒店，设施好，房间隔音较差，隔壁房间电视声音都听的到。', '短评打分': 5}
{'短评内容': '酒店还不错  地理位置也很好   很方便', '短评打分': 3}
{'短评内容': '没有免费停车位，楼下是大商场，停车收费而且找车位比较难。房间还不错，挺温馨的。电梯有点远。餐厅没有当地特色菜。好在价格适中。', '短评打分': 5}
{'短评内容': '相当不错，地段繁华，房间灯光、配色特别是淡红色的床被给人很不一样的感觉。\n', '短评打分': 5}
{'短评内容': '1、地点很中心，去哪儿都方便；2、早餐12元一人，自助给力；3、稍微隔音效果不好，特惠大退房免费存包床房没有窗户（可以忍受）；4、前台解释因为新开店，所以不能刷卡，以后能刷卡就好了；5、电梯旁边有去大同市各个景点的介绍以及便利的信息条，自己扯下来信息条带着很方便；6、退房后三天内存包依然免费，退房后我们带着大批行李再去各个景点很不方便，这家退房后保存行李的服务很好！！（不知道如家全国其他店是不是这', '短评打分': 5}
{'短评内容': '新装修的如家环境很好，性价比超高，周围还有电影院超市商场很方便,去市区景点也近，酒店人性化程度很高，强烈推荐', '短评打分': 3}
{'短评内容': '干净舒适，地段繁华，以后还会考虑如家的~总体很满意！', '短评打分': 5}
{'短评内容': '房間乾淨與圖片相差不遠.交通便利.吹風機數量太少.', '短评打分': 3}
{'短评内容': '服务态度很好，房间很干净，性价比高，值得住！', '短评打分': 5}
{'短评内容': '经济实惠，早餐不错，挺丰富的，就是房间的隔音效果有点差。', '短评打分': 5}
{'短评内容': '装修都是新的，挺好。有几点可以改进的地方：首先是空调滴水，其次，服务人员的素质有待提高，那些阿姨收拾房间或是说话时声音太大。总体来说还是不错的，在大同玩的很开心。', '短评打分': 5}
{'短评内容': '大同中心位置，清远街口一下车就看得到，交通很方便，附近有商场KFC等，对面是博物馆，华严寺也很近，性价比很高', '短评打分': 5}
{'短评内容': '大同如家酒店服务，设施都很满意，100分。', '短评打分': 3}
{'短评内容': '大同市中心位置，隔音不是太好，餐厅服务有待提高，附近饭店少，吃饭不是很方便。总体来说性价比还是挺高的，值得推荐。', '短评打分': 5}
{'短评内容': '房间很温馨，值得一住，服务很好。房间很温馨，值得一住，服务很好。', '短评打分': 5}
{'短评内容': '很干净的地方、屋子虽不大、但还是蛮舒服的！设备齐全、下次还是会选这里的！', '短评打分': 5}
{'短评内容': '酒店很干净住着不错，只是淋浴房太小，而且晚上要加一床被都不行。', '短评打分': 5}
{'短评内容': ' 位置非常好 华林新天地 万达影城 KFC 交通非常方便 卫生舒适 性价比很高', '短评打分': 3}
{'短评内容': '真没想到隔声效果这么差，隔壁xXoo都听得一清二楚，下次决对不会住了', '短评打分': 1}
{'短评内容': '这个如家没有刷卡机,一百五的房间没窗户。憋的要命。', '短评打分': 3}
{'短评内容': '如家，大品牌的连锁酒店，服务设施等就不用多说了呵呵，很好', '短评打分': 5}
{'短评内容': ' 服务很好 隔音不好', '短评打分': 3}
{'短评内容': '总体来说不错，推荐。各个方面都可以，绝对推荐，下次来还住在这里', '短评打分': 5}
{'短评内容': '这家酒店交通方便，服务一般，总体还好，下次还会住这店。', '短评打分': 5}
{'短评内容': '服务态度非常好,而且非常干净,最最关键的是里面餐厅炒菜非常好吃啊,去的同志一定要尝一下!  周边非常繁华!', '短评打分': 5}
{'短评内容': '就在市区里，交通很方便，旁边就是KFC和商场~只是房间的隔音效果不好，而且木有无线网络', '短评打分': 5}
{'短评内容': '还好，就是隔音效果差了点，窗户打不开，给个好评吧。', '短评打分': 5}
{'短评内容': '交通方便,地理位置很好,餐厅饭菜也比较可口。', '短评打分': 5}
{'短评内容': '很不错,实惠!设施也挺好的,就是隔音稍差了些,总之,这个价住这房间还是很划算的!', '短评打分': 5}
{'短评内容': '晚上有点吵，楼道人走来走去，房间够大，就是电视有点小  总体感觉还不错', '短评打分': 5}
{'短评内容': '好的不用多说。。。不足的就是隔音不行，这个还是可以接受的，让人无奈的就是窗户外面就是过道，室内空气怎能流通呢？？基本住了两天24小时开的空调是卫生间抽风，保持空气流通~！', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，价格也合适，推荐！', '短评打分': 3}
{'短评内容': '挺好的，服务，卫生都不错，位置也很便利，旁边就是华林新天地，性价比高', '短评打分': 5}
{'短评内容': '价格合理，位置优越，就是刚刚装修味道比较大', '短评打分': 5}
{'短评内容': '我住的那间房隔音很差，隔壁看电视的声音吵到一点，电视声听的很清楚', '短评打分': 3}
{'短评内容': '卫生不错 但是门口积水严重 还有不能刷卡很郁闷', '短评打分': 5}
{'短评内容': '不错 新酒店 挺好的 就是前台服务稍微差了点', '短评打分': 5}
{'短评内容': '感觉 舒适 交通便捷  不错的选择  有机会再去 还会选择``', '短评打分': 5}
{'短评内容': '还不能刷卡，门口的小巷比较差，刚刚下雨积水太多。希望这些问题能够及时改进', '短评打分': 5}
{'短评内容': '服务态度，硬件设施都还不错，但是洗澡的拖鞋没有这个不太人性化', '短评打分': 5}
{'短评内容': '出门交通方便，周围有几个大商厦很热闹。酒店很干净。美中不足是房间不隔音。反映给前台说是快捷店都是这样。', '短评打分': 3}
{'短评内容': '在大同市中心，环境较好，周围是华林新天地，附近有大超市，大同博物馆就在附近，去恒山和去云冈石窟都相对比较方便。店里也有小纸条说明去周围景点的乘车方式。从火车站过去打车8元，如果白天到的话有多路公交可以直接到达。', '短评打分': 5}
{'短评内容': '环境还可以，干净，优雅服务周到，就是吹风机太少', '短评打分': 5}
{'短评内容': '有点偏，但是总体还算可以。服务员服务超好！很热情\n', '短评打分': 5}
{'短评内容': '都挺好 只是这个时代了还不能刷卡比较奇怪', '短评打分': 5}
{'短评内容': '很好，是到大同开会后入住的，会议在大同宾馆，据说是四星级的，但房间的还没有如家这间让人感到舒服。以后还是会住如家。这家是新开的，是我住过的如家中性价比最高的。', '短评打分': 5}
{'短评内容': '新装修的酒店，位置也很优越，整体还是不错的，下次还要过来', '短评打分': 5}
{'短评内容': '条件可以，下次还来', '短评打分': 3}
{'短评内容': '整体感觉不错，酒店位置不错，设施挺新，挺干净，还会去', '短评打分': 5}
{'短评内容': ' 干净，舒适，服务非常好。我入住的是大床房，很适合一个人出差，旅游，位置在市中心，吃饭购物都很方便。', '短评打分': 3}
{'短评内容': '酒店不错，门面小点，比较安静。只是不能刷卡。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，在大同老城区的市中心，去哪里都非常方便。酒店的房间也非常多，有的房间下了电梯要走两三分钟才能到。房间隔音不错，洗澡热水也很棒，唯一的不足是店面门口小路比较脏，那条路在下雨的时候比较难走。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境挺好，卫生也不错，，，唯一的缺陷是不能刷卡。推荐，，，', '短评打分': 5}
